pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800080c4,add,s8:f7000000,,00098c33,3,"add	x24,x19,x0","s8,s3,zero",
800080c8,add,ra:97b50078,,010780b3,3,"add	x1,x15,x16","ra,a5,a6",
800080cc,addi,t5:855f5834,,83480f13,3,"addi	x30,x16,-1996","t5,a6,-1996",
800080d0,remu,s2:00002000,,0381f933,3,"remu	x18,x3,x24","s2,gp,s8",
800080d4,slli,t1:00008000,,00291313,3,"slli	x6,x18,0x2","t1,s2,0x2",
800080d8,andi,s0:00000000,,02757413,3,"andi	x8,x10,39","s0,a0,39",
800080dc,fclass.s,a1:00000200,,e00a15d3,3,"fclass.s	x11,f20","a1,fs4",
800080e0,mulhu,s3:9a07254b,,037cb9b3,3,"mulhu	x19,x25,x23","s3,s9,s7",
800080e4,mulh,s11:ffffff0a,,03e59db3,3,"mulh	x27,x11,x30","s11,a1,t5",
800080e8,fcvt.s.wu,ft2:46000000,,d0197153,3,"fcvt.s.wu	f2,x18","ft2,s2",
800080ec,divu,a4:ffffffff,,03d85733,3,"divu	x14,x16,x29","a4,a6,t4",
800080f0,sll,t4:00000000,,01aa1eb3,3,"sll	x29,x20,x26","t4,s4,s10",
800080f4,fsgnj.s,fs4:7fc00000,,202b8a53,3,"fsgnj.s	f20,f23,f2","fs4,fs7,ft2",
800080f8,mulh,sp:00000000,,027e1133,3,"mulh	x2,x28,x7","sp,t3,t2",
800080fc,fdiv.s,ft7:48350a40,,192b73d3,3,"fdiv.s	f7,f22,f18","ft7,fs6,fs2",
80008100,divu,t2:00000000,,024c53b3,3,"divu	x7,x24,x4","t2,s8,tp",
80008104,fcvt.s.w,fs9:00000000,,d0007cd3,3,"fcvt.s.w	f25,x0","fs9,zero",
80008108,srai,s6:00012563,,40b2db13,3,"srai	x22,x5,0xb","s6,t0,0xb",
8000810c,fcvt.wu.s,a4:00000000,,c014f753,3,"fcvt.wu.s	x14,f9","a4,fs1",
80008110,sll,s2:00000000,,01f71933,3,"sll	x18,x14,x31","s2,a4,t6",
80008114,fsgnj.s,fa2:56b50a40,,215b0653,3,"fsgnj.s	f12,f22,f21","fa2,fs6,fs5",
80008118,fcvt.s.w,fs0:00000000,,d0093453,3,"fcvt.s.w	f8,x18","fs0,s2",
8000811c,mul,t5:27c2192c,,029b0f33,3,"mul	x30,x22,x9","t5,s6,s1",
80008120,sra,a2:dca69a29,,41de5633,3,"sra	x12,x28,x29","a2,t3,t4",
80008124,divu,t6:ffffffff,,03245fb3,3,"divu	x31,x8,x18","t6,s0,s2",
80008128,feq.s,sp:00000000,,a0812153,3,"feq.s	x2,f2,f8","sp,ft2,fs0",
8000812c,div,s7:fffffffd,,03eacbb3,3,"div	x23,x21,x30","s7,s5,t5",
80008130,lui,a4:5859c000,,5859c737,3,"lui	x14,0x5859c","a4,0x5859c",
80008134,srli,s11:00012f6a,,00f0dd93,3,"srli	x27,x1,0xf","s11,ra,0xf",
80008138,rem,t2:00000000,,036563b3,3,"rem	x7,x10,x22","t2,a0,s6",
8000813c,andi,s0:00000000,,1e18f413,3,"andi	x8,x17,481","s0,a7,481",
80008140,fsqrt.s,ft9:46b50482,,58072ed3,3,"fsqrt.s	f29,f14","ft9,fa4",
80008144,fclass.s,s4:00000040,,e00d9a53,3,"fclass.s	x20,f27","s4,fs11",
80008148,fsub.s,ft4:80000000,,08b5f253,3,"fsub.s	f4,f11,f11","ft4,fa1,fa1",
8000814c,and,t1:00000200,,0055f333,3,"and	x6,x11,x5","t1,a1,t0",
80008150,mulh,s4:00000000,,02861a33,3,"mulh	x20,x12,x8","s4,a2,s0",
80008154,fcvt.wu.s,t1:00000000,,c019a353,3,"fcvt.wu.s	x6,f19","t1,fs3",
80008158,fsub.s,fs5:7fc00000,,08a1fad3,3,"fsub.s	f21,f3,f10","fs5,ft3,fa0",
8000815c,fle.s,a7:00000001,,a07688d3,3,"fle.s	x17,f13,f7","a7,fa3,ft7",
80008160,srli,a5:00000000,,01735793,3,"srli	x15,x6,0x17","a5,t1,0x17",
80008164,slti,a6:00000000,,9247a813,3,"slti	x16,x15,-1756","a6,a5,-1756",
8000816c,ori,a1:0000033a,,33a7e593,3,"ori	x11,x15,826","a1,a5,826",
80008170,fadd.s,fs8:7fc00000,,019b8c53,3,"fadd.s	f24,f23,f25","fs8,fs7,fs9",
80008174,sra,s7:00000000,,40c55bb3,3,"sra	x23,x10,x12","s7,a0,a2",
80008178,or,s8:dca69a29,,006e6c33,3,"or	x24,x28,x6","s8,t3,t1",
8000817c,fclass.s,a3:00000040,,e00f96d3,3,"fclass.s	x13,f31","a3,ft11",
80008184,fdiv.s,fs10:7fc00000,,1998fd53,3,"fdiv.s	f26,f17,f25","fs10,fa7,fs9",
80008188,mulh,s8:04e19110,,038c1c33,3,"mulh	x24,x24,x24","s8,s8,s8",
8000818c,fmv.w.x,ft7:9a07254b,,f00983d3,3,"fmv.w.x	f7,x19","ft7,s3",
80008190,sltu,a1:00000000,,00f0b5b3,3,"sltu	x11,x1,x15","a1,ra,a5",
80008194,add,t0:ffffffff,,01fe82b3,3,"add	x5,x29,x31","t0,t4,t6",
80008198,srai,a5:00000000,,41095793,3,"srai	x15,x18,0x10","a5,s2,0x10",
8000819c,slti,t1:00000001,,151e2313,3,"slti	x6,x28,337","t1,t3,337",
800081a0,srl,a6:000012f6,,015dd833,3,"srl	x16,x27,x21","a6,s11,s5",
800081a4,mulhsu,a6:00000000,,0357a833,3,"mulhsu	x16,x15,x21","a6,a5,s5",
800081a8,fmul.s,ft9:66b50a40,,10db7ed3,3,"fmul.s	f29,f22,f13","ft9,fs6,fa3",
800081ac,div,t1:ffffffff,,02f9c333,3,"div	x6,x19,x15","t1,s3,a5",
800081b0,fmax.s,fs10:4f000000,,28ed9d53,3,"fmax.s	f26,f27,f14","fs10,fs11,fa4",
800081b4,remu,tp:5859c000,,03f77233,3,"remu	x4,x14,x31","tp,a4,t6",
800081b8,divu,s8:00000000,,021c5c33,3,"divu	x24,x24,x1","s8,s8,ra",
800081c0,fclass.s,s6:00000200,,e00f1b53,3,"fclass.s	x22,f30","s6,ft10",
800081c4,sltu,s10:00000000,,016f3d33,3,"sltu	x26,x30,x22","s10,t5,s6",
800081c8,flt.s,a2:00000000,,a0e31653,3,"flt.s	x12,f6,f14","a2,ft6,fa4",
800081d0,sub,gp:00000000,,40ca01b3,3,"sub	x3,x20,x12","gp,s4,a2",
800081d4,fmv.x.w,t2:80000000,,e00083d3,3,"fmv.x.w	x7,f1","t2,ft1",
800081d8,slli,s11:c0000000,,01e29d93,3,"slli	x27,x5,0x1e","s11,t0,0x1e",
800081dc,srl,a6:00000000,,01c7d833,3,"srl	x16,x15,x28","a6,a5,t3",
800081e0,remu,t2:00000000,,035ef3b3,3,"remu	x7,x29,x21","t2,t4,s5",
800081e4,srai,ra:ffffffff,,418fd093,3,"srai	x1,x31,0x18","ra,t6,0x18",
800081e8,add,gp:c0000000,,00bd81b3,3,"add	x3,x27,x11","gp,s11,a1",
800081ec,divu,a0:ffffffff,,03745533,3,"divu	x10,x8,x23","a0,s0,s7",
800081f0,sub,s7:00000000,,410b8bb3,3,"sub	x23,x23,x16","s7,s7,a6",
800081f8,fcvt.s.w,ft4:00000000,,d005c253,3,"fcvt.s.w	f4,x11","ft4,a1",
800081fc,srl,t3:00000000,,010a5e33,3,"srl	x28,x20,x16","t3,s4,a6",
80008200,fmul.s,fs11:00000000,,1068fdd3,3,"fmul.s	f27,f17,f6","fs11,fa7,ft6",
80008204,addi,tp:000006cc,,6cd08213,3,"addi	x4,x1,1741","tp,ra,1741",
80008208,mulh,a2:00000000,,02aa1633,3,"mulh	x12,x20,x10","a2,s4,a0",
8000820c,fle.s,t6:00000000,,a1bf8fd3,3,"fle.s	x31,f31,f27","t6,ft11,fs11",
80008210,fdiv.s,fa2:7fc00000,,19594653,3,"fdiv.s	f12,f18,f21","fa2,fs2,fs5",
80008214,fsgnjx.s,fa4:00000000,,2118a753,3,"fsgnjx.s	f14,f17,f17","fa4,fa7,fa7",
80008218,fcvt.w.s,s11:1a031500,,c0097dd3,3,"fcvt.w.s	x27,f18","s11,fs2",
8000821c,fle.s,s7:00000000,,a1ba0bd3,3,"fle.s	x23,f20,f27","s7,fs4,fs11",
80008220,lui,ra:ea87d000,,ea87d0b7,3,"lui	x1,0xea87d","ra,0xea87d",
80008224,fmax.s,fa4:7fc00000,,29861753,3,"fmax.s	f14,f12,f24","fa4,fa2,fs8",
80008228,addi,ra:00000464,,46490093,3,"addi	x1,x18,1124","ra,s2,1124",
8000822c,fsub.s,fs8:66b509c0,,09fefc53,3,"fsub.s	f24,f29,f31","fs8,ft9,ft11",
80008230,srli,s6:00000000,,0195db13,3,"srli	x22,x11,0x19","s6,a1,0x19",
80008234,srli,s10:004d0392,,009cdd13,3,"srli	x26,x25,0x9","s10,s9,0x9",
80008238,fsgnj.s,ft10:7fc00000,,206b8f53,3,"fsgnj.s	f30,f23,f6","ft10,fs7,ft6",
8000823c,feq.s,t4:00000000,,a0a42ed3,3,"feq.s	x29,f8,f10","t4,fs0,fa0",
80008240,fmax.s,fs5:00000000,,28759ad3,3,"fmax.s	f21,f11,f7","fs5,fa1,ft7",
80008244,slt,s10:00000001,,01aaad33,3,"slt	x26,x21,x26","s10,s5,s10",
80008248,fsgnj.s,fa3:80000000,,209586d3,3,"fsgnj.s	f13,f11,f9","fa3,fa1,fs1",
8000824c,fsub.s,ft1:cf000000,,09a9c0d3,3,"fsub.s	f1,f19,f26","ft1,fs3,fs10",
80008250,sll,s0:00000000,,01e81433,3,"sll	x8,x16,x30","s0,a6,t5",
80008254,fmax.s,fs2:9a07254b,,29639953,3,"fmax.s	f18,f7,f22","fs2,ft7,fs6",
8000825c,srai,a1:00000000,,406a5593,3,"srai	x11,x20,0x6","a1,s4,0x6",
80008260,fcvt.s.wu,ft9:00000000,,d017fed3,3,"fcvt.s.wu	f29,x15","ft9,a5",
80008264,add,a5:5859c000,,00c707b3,3,"add	x15,x14,x12","a5,a4,a2",
80008268,fadd.s,fs5:9a07254b,,0128fad3,3,"fadd.s	f21,f17,f18","fs5,fa7,fs2",
8000826c,div,a4:ffffffff,,03dbc733,3,"div	x14,x23,x29","a4,s7,t4",
80008270,slli,s4:00000000,,01291a13,3,"slli	x20,x18,0x12","s4,s2,0x12",
80008274,div,s4:ffffffff,,03d04a33,3,"div	x20,x0,x29","s4,zero,t4",
80008278,ori,a0:ffffffa5,,fa596513,3,"ori	x10,x18,-91","a0,s2,-91",
8000827c,fsub.s,fs7:9a07254b,,09097bd3,3,"fsub.s	f23,f18,f16","fs7,fs2,fa6",
80008280,fmv.w.x,ft9:00000001,,f0088ed3,3,"fmv.w.x	f29,x17","ft9,a7",
80008284,fmax.s,ft7:9a07254b,,297713d3,3,"fmax.s	f7,f14,f23","ft7,fa4,fs7",
80008288,add,s6:c0000001,,00388b33,3,"add	x22,x17,x3","s6,a7,gp",
8000828c,mulhu,t1:00000000,,03dab333,3,"mulhu	x6,x21,x29","t1,s5,t4",
80008290,xori,s11:fffffe24,,e258cd93,3,"xori	x27,x17,-475","s11,a7,-475",
80008294,fcvt.s.wu,fa4:00000000,,d0137753,3,"fcvt.s.wu	f14,x6","fa4,t1",
80008298,lui,s6:c6294000,,c6294b37,3,"lui	x22,0xc6294","s6,0xc6294",
8000829c,fcvt.s.wu,fa0:4f00040f,,d0149553,3,"fcvt.s.wu	f10,x9","fa0,s1",
800082a0,feq.s,s0:00000000,,a07da453,3,"feq.s	x8,f27,f7","s0,fs11,ft7",
800082a4,xor,s2:00000000,,00804933,3,"xor	x18,x0,x8","s2,zero,s0",
800082a8,fdiv.s,ft3:00000000,,198c81d3,3,"fdiv.s	f3,f25,f24","ft3,fs9,fs8",
800082ac,and,a7:00000000,,00ccf8b3,3,"and	x17,x25,x12","a7,s9,a2",
800082b0,sltu,a0:00000000,,00863533,3,"sltu	x10,x12,x8","a0,a2,s0",
800082b4,srl,a5:0000006c,,015257b3,3,"srl	x15,x4,x21","a5,tp,s5",
800082b8,sltu,a1:00000001,,009935b3,3,"sltu	x11,x18,x9","a1,s2,s1",
800082bc,and,s11:00000000,,000b7db3,3,"and	x27,x22,x0","s11,s6,zero",
800082c0,srli,a1:0027c219,,008f5593,3,"srli	x11,x30,0x8","a1,t5,0x8",
800082c4,xor,a7:c6294000,,016648b3,3,"xor	x17,x12,x22","a7,a2,s6",
800082c8,slt,a6:00000000,,01162833,3,"slt	x16,x12,x17","a6,a2,a7",
800082cc,remu,tp:0000013b,,0212f233,3,"remu	x4,x5,x1","tp,t0,ra",
800082d4,fmax.s,fa7:00000000,,294198d3,3,"fmax.s	f17,f3,f20","fa7,ft3,fs4",
800082d8,sra,s7:00027c21,,4095dbb3,3,"sra	x23,x11,x9","s7,a1,s1",
800082dc,fsqrt.s,ft7:00000000,,5805b3d3,3,"fsqrt.s	f7,f11","ft7,fa1",
800082e0,add,s2:9a2ee764,,01358933,3,"add	x18,x11,x19","s2,a1,s3",
800082e4,fsub.s,fa1:56b50a40,,0963f5d3,3,"fsub.s	f11,f7,f22","fa1,ft7,fs6",
800082e8,div,t6:00000000,,034c4fb3,3,"div	x31,x24,x20","t6,s8,s4",
800082ec,fsgnjx.s,fa7:00000000,,21bda8d3,3,"fsgnjx.s	f17,f27,f27","fa7,fs11,fs11",
800082f0,fcvt.wu.s,ra:00000000,,c014f0d3,3,"fcvt.wu.s	x1,f9","ra,fs1",
800082f4,andi,t5:00000000,,f670ff13,3,"andi	x30,x1,-153","t5,ra,-153",
800082f8,fmv.w.x,fa7:00000000,,f00608d3,3,"fmv.w.x	f17,x12","fa7,a2",
800082fc,sll,gp:9a2ee764,,00c911b3,3,"sll	x3,x18,x12","gp,s2,a2",
80008300,mulhsu,s4:00000000,,03552a33,3,"mulhsu	x20,x10,x21","s4,a0,s5",
80008304,auipc,t1:d28e0304,,528d8317,3,"auipc	x6,0x528d8","t1,0x528d8",
80008308,mul,s4:cb562139,,02bb8a33,3,"mul	x20,x23,x11","s4,s7,a1",
8000830c,fsub.s,ft4:de7fefbf,,0869f253,3,"fsub.s	f4,f19,f6","ft4,fs3,ft6",
80008310,flt.s,s7:00000000,,a1929bd3,3,"flt.s	x23,f5,f25","s7,ft5,fs9",
80008314,auipc,s3:d7e56314,,57e4e997,3,"auipc	x19,0x57e4e","s3,0x57e4e",
80008318,srai,s6:ffff9a2e,,4101db13,3,"srai	x22,x3,0x10","s6,gp,0x10",
8000831c,fmax.s,fa1:5e7fefbf,,29af95d3,3,"fmax.s	f11,f31,f26","fa1,ft11,fs10",
80008320,fmv.w.x,fs3:00000000,,f00809d3,3,"fmv.w.x	f19,x16","fs3,a6",
80008324,and,gp:00000000,,009671b3,3,"and	x3,x12,x9","gp,a2,s1",
80008328,slt,s8:00000000,,0128ac33,3,"slt	x24,x17,x18","s8,a7,s2",
8000832c,sub,t0:34a9dec7,,414e02b3,3,"sub	x5,x28,x20","t0,t3,s4",
80008330,mulhu,s4:0000003f,,02e6ba33,3,"mulhu	x20,x13,x14","s4,a3,a4",
80008334,mulh,a4:00000000,,027c9733,3,"mulh	x14,x25,x7","a4,s9,t2",
80008338,fmin.s,fa2:00000000,,28270653,3,"fmin.s	f12,f14,f2","fa2,fa4,ft2",
8000833c,fclass.s,tp:00000040,,e00f9253,3,"fclass.s	x4,f31","tp,ft11",
80008340,fmv.w.x,fa6:34a9dec7,,f0028853,3,"fmv.w.x	f16,x5","fa6,t0",
80008344,add,a3:c6294000,,01e886b3,3,"add	x13,x17,x30","a3,a7,t5",
80008350,lui,a4:4b641000,,4b641737,3,"lui	x14,0x4b641","a4,0x4b641",
80008354,sra,t2:00000000,,402c53b3,3,"sra	x7,x24,x2","t2,s8,sp",
80008358,xor,a5:00000001,,01a147b3,3,"xor	x15,x2,x26","a5,sp,s10",
8000835c,xori,a0:000006b5,,6b504513,3,"xori	x10,x0,1717","a0,zero,1717",
80008360,fmax.s,ft6:cdd018a8,,28479353,3,"fmax.s	f6,f15,f4","ft6,fa5,ft4",
80008364,divu,a7:ffffffff,,038fd8b3,3,"divu	x17,x31,x24","a7,t6,s8",
80008368,auipc,s6:0d82a368,,8d822b17,3,"auipc	x22,0x8d822","s6,0x8d822",
8000836c,srai,t2:ffffffff,,4178d393,3,"srai	x7,x17,0x17","t2,a7,0x17",
80008370,or,s4:4b641000,,00ec6a33,3,"or	x20,x24,x14","s4,s8,a4",
80008374,divu,s4:ffffffff,,02115a33,3,"divu	x20,x2,x1","s4,sp,ra",
80008378,div,t5:ffffffff,,03fb4f33,3,"div	x30,x22,x31","t5,s6,t6",
8000837c,sub,t5:00000000,,418d8f33,3,"sub	x30,x27,x24","t5,s11,s8",
80008380,xori,s7:000006a7,,6a67cb93,3,"xori	x23,x15,1702","s7,a5,1702",
80008384,or,ra:dfefe774,,013960b3,3,"or	x1,x18,x19","ra,s2,s3",
80008388,srli,a5:00ffffff,,0088d793,3,"srli	x15,x17,0x8","a5,a7,0x8",
8000838c,lui,s7:faa71000,,faa71bb7,3,"lui	x23,0xfaa71","s7,0xfaa71",
80008390,flt.s,a7:00000000,,a01398d3,3,"flt.s	x17,f7,f1","a7,ft7,ft1",
80008394,mulhsu,a0:00000000,,03d02533,3,"mulhsu	x10,x0,x29","a0,zero,t4",
80008398,srai,a6:fffffffe,,41d9d813,3,"srai	x16,x19,0x1d","a6,s3,0x1d",
8000839c,fcvt.wu.s,a1:1a031500,,c017f5d3,3,"fcvt.wu.s	x11,f15","a1,fa5",
800083a0,sra,t5:00000001,,40ad5f33,3,"sra	x30,x26,x10","t5,s10,a0",
800083a4,or,a0:00000000,,018fe533,3,"or	x10,x31,x24","a0,t6,s8",
800083a8,fadd.s,fa4:34a9dec7,,00d84753,3,"fadd.s	f14,f16,f13","fa4,fa6,fa3",
800083ac,lui,a3:7548c000,,7548c6b7,3,"lui	x13,0x7548c","a3,0x7548c",
800083b0,fcvt.wu.s,s3:00000000,,c01279d3,3,"fcvt.wu.s	x19,f4","s3,ft4",
800083b4,fsgnjx.s,ft6:00000001,,210ea353,3,"fsgnjx.s	f6,f29,f16","ft6,ft9,fa6",
800083b8,lui,a5:cba86000,,cba867b7,3,"lui	x15,0xcba86","a5,0xcba86",
800083bc,fmin.s,ft7:00000000,,28cc83d3,3,"fmin.s	f7,f25,f12","ft7,fs9,fa2",
800083c0,feq.s,sp:00000000,,a0e8a153,3,"feq.s	x2,f17,f14","sp,fa7,fa4",
800083c4,fadd.s,ft6:4f00040f,,01757353,3,"fadd.s	f6,f10,f23","ft6,fa0,fs7",
800083c8,mulh,s7:c55d7c88,,02da9bb3,3,"mulh	x23,x21,x13","s7,s5,a3",
800083cc,fsub.s,fa7:1a07254b,,0926b8d3,3,"fsub.s	f17,f13,f18","fa7,fa3,fs2",
800083d0,fmin.s,fs4:d6b50a40,,296b0a53,3,"fmin.s	f20,f22,f22","fs4,fs6,fs6",
800083d4,rem,a4:00000000,,020ee733,3,"rem	x14,x29,x0","a4,t4,zero",
800083d8,slti,a4:00000000,,ce512713,3,"slti	x14,x2,-795","a4,sp,-795",
800083dc,mul,s6:00000000,,02960b33,3,"mul	x22,x12,x9","s6,a2,s1",
800083e0,fcvt.w.s,gp:7fffffff,,c00341d3,3,"fcvt.w.s	x3,f6","gp,ft6",
800083e4,divu,t3:00000000,,02bdde33,3,"divu	x28,x27,x11","t3,s11,a1",
800083e8,sltu,t0:00000000,,011932b3,3,"sltu	x5,x18,x17","t0,s2,a7",
800083ec,fsqrt.s,fs10:42350482,,58017d53,3,"fsqrt.s	f26,f2","fs10,ft2",
800083f4,fcvt.s.wu,ft11:4f000410,,d0148fd3,3,"fcvt.s.wu	f31,x9","ft11,s1",
800083f8,xor,s11:80040fe4,,009dcdb3,3,"xor	x27,x27,x9","s11,s11,s1",
800083fc,fmax.s,ft6:4f000410,,29f71353,3,"fmax.s	f6,f14,f31","ft6,fa4,ft11",
80008400,slt,a4:00000001,,0167a733,3,"slt	x14,x15,x22","a4,a5,s6",
80008404,slt,s7:00000000,,01152bb3,3,"slt	x23,x10,x17","s7,a0,a7",
80008408,fmv.x.w,s4:00000000,,e00d8a53,3,"fmv.x.w	x20,f27","s4,fs11",
8000840c,sltiu,a0:00000001,,7b2d3513,3,"sltiu	x10,x26,1970","a0,s10,1970",
80008410,sub,a2:00000000,,41360633,3,"sub	x12,x12,x19","a2,a2,s3",
80008414,fmv.x.w,t2:66b509c0,,e00c03d3,3,"fmv.x.w	x7,f24","t2,fs8",
80008418,or,s0:00000000,,01c16433,3,"or	x8,x2,x28","s0,sp,t3",
8000841c,srli,t0:00000000,,01745293,3,"srli	x5,x8,0x17","t0,s0,0x17",
80008420,feq.s,a3:00000000,,a0a226d3,3,"feq.s	x13,f4,f10","a3,ft4,fa0",
80008424,mul,a7:00000000,,020c88b3,3,"mul	x17,x25,x0","a7,s9,zero",
80008428,fsqrt.s,fa6:00000000,,580e7853,3,"fsqrt.s	f16,f28","fa6,ft8",
8000842c,mulhsu,a3:00000000,,0384a6b3,3,"mulhsu	x13,x9,x24","a3,s1,s8",
80008430,srl,a1:69470182,,01e355b3,3,"srl	x11,x6,x30","a1,t1,t5",
80008434,fsub.s,fs1:80000000,,087644d3,3,"fsub.s	f9,f12,f7","fs1,fa2,ft7",
80008438,fsqrt.s,fs7:7fc00000,,580a7bd3,3,"fsqrt.s	f23,f20","fs7,fs4",
8000843c,sll,s4:00000000,,01561a33,3,"sll	x20,x12,x21","s4,a2,s5",
80008444,srai,t6:00000000,,40745f93,3,"srai	x31,x8,0x7","t6,s0,0x7",
80008448,sra,s2:00000000,,4162d933,3,"sra	x18,x5,x22","s2,t0,s6",
8000844c,fmv.x.w,a3:de7fefbf,,e00206d3,3,"fmv.x.w	x13,f4","a3,ft4",
80008450,fmin.s,ft11:d6b50a40,,288a0fd3,3,"fmin.s	f31,f20,f8","ft11,fs4,fs0",
80008454,fcvt.s.wu,ft10:00000000,,d012ff53,3,"fcvt.s.wu	f30,x5","ft10,t0",
80008458,mulhsu,tp:00000000,,037a2233,3,"mulhsu	x4,x20,x23","tp,s4,s7",
80008460,fcvt.w.s,a7:00000000,,c00678d3,3,"fcvt.w.s	x17,f12","a7,fa2",
80008464,or,s11:fffffffe,,0100edb3,3,"or	x27,x1,x16","s11,ra,a6",
80008468,xor,s8:de7fefbe,,01e6cc33,3,"xor	x24,x13,x30","s8,a3,t5",
8000846c,slt,s6:00000001,,003a2b33,3,"slt	x22,x20,x3","s6,s4,gp",
80008470,fsgnjn.s,ft2:80000000,,20529153,3,"fsgnjn.s	f2,f5,f5","ft2,ft5,ft5",
80008474,srai,ra:00000000,,40715093,3,"srai	x1,x2,0x7","ra,sp,0x7",
80008478,auipc,t1:7453a478,,f4532317,3,"auipc	x6,0xf4532","t1,0xf4532",
8000847c,xori,a3:7ffffed2,,12d1c693,3,"xori	x13,x3,301","a3,gp,301",
80008480,auipc,s8:15443480,,9543bc17,3,"auipc	x24,0x9543b","s8,0x9543b",
80008484,srli,tp:00000000,,003a5213,3,"srli	x4,x20,0x3","tp,s4,0x3",
80008488,or,sp:7ffffed2,,0126e133,3,"or	x2,x13,x18","sp,a3,s2",
8000848c,fmax.s,fs1:4f000410,,280314d3,3,"fmax.s	f9,f6,f0","fs1,ft6,ft0",
80008490,fmv.w.x,fs1:00000001,,f00504d3,3,"fmv.w.x	f9,x10","fs1,a0",
80008494,fcvt.s.w,fs6:00000000,,d0007b53,3,"fcvt.s.w	f22,x0","fs6,zero",
80008498,sll,s11:00000000,,010f9db3,3,"sll	x27,x31,x16","s11,t6,a6",
8000849c,mulhu,t2:00000000,,02e6b3b3,3,"mulhu	x7,x13,x14","t2,a3,a4",
800084a0,slt,t5:00000001,,0047af33,3,"slt	x30,x15,x4","t5,a5,tp",
800084a4,sltu,s7:00000001,,01efbbb3,3,"sltu	x23,x31,x30","s7,t6,t5",
800084a8,srai,s7:00000000,,41cbdb93,3,"srai	x23,x23,0x1c","s7,s7,0x1c",
800084ac,sll,a0:00000000,,018a1533,3,"sll	x10,x20,x24","a0,s4,s8",
800084b0,slli,a3:00000000,,012d9693,3,"slli	x13,x27,0x12","a3,s11,0x12",
800084b4,fle.s,s10:00000001,,a08f8d53,3,"fle.s	x26,f31,f8","s10,ft11,fs0",
800084b8,sub,s7:80040fe4,,41248bb3,3,"sub	x23,x9,x18","s7,s1,s2",
800084bc,mulhsu,s7:00000000,,03b52bb3,3,"mulhsu	x23,x10,x27","s7,a0,s11",
800084c0,andi,a6:00000000,,b1947813,3,"andi	x16,x8,-1255","a6,s0,-1255",
800084c4,sltu,sp:00000000,,01d3b133,3,"sltu	x2,x7,x29","sp,t2,t4",
800084c8,fsqrt.s,fa6:00000000,,580e2853,3,"fsqrt.s	f16,f28","fa6,ft8",
800084cc,remu,a5:00000000,,0399f7b3,3,"remu	x15,x19,x25","a5,s3,s9",
800084d0,slti,gp:00000000,,a56c2193,3,"slti	x3,x24,-1450","gp,s8,-1450",
800084d4,sltu,t0:00000000,,00f5b2b3,3,"sltu	x5,x11,x15","t0,a1,a5",
800084d8,addi,t6:ffffff1a,,f1a98f93,3,"addi	x31,x19,-230","t6,s3,-230",
800084dc,fsgnjx.s,ft11:00000000,,2039afd3,3,"fsgnjx.s	f31,f19,f3","ft11,fs3,ft3",
800084e0,ori,sp:fffffc7f,,c7fa6113,3,"ori	x2,x20,-897","sp,s4,-897",
800084e4,feq.s,t2:00000001,,a199a3d3,3,"feq.s	x7,f19,f25","t2,fs3,fs9",
800084e8,ori,t2:fffffe95,,e9596393,3,"ori	x7,x18,-363","t2,s2,-363",
800084ec,fle.s,tp:00000000,,a1448253,3,"fle.s	x4,f9,f20","tp,fs1,fs4",
800084f0,slt,a5:00000000,,01bea7b3,3,"slt	x15,x29,x27","a5,t4,s11",
800084f4,slti,s11:00000000,,a037ad93,3,"slti	x27,x15,-1533","s11,a5,-1533",
800084f8,sra,a3:0007453a,,419356b3,3,"sra	x13,x6,x25","a3,t1,s9",
800084fc,divu,ra:00002336,,02dfd0b3,3,"divu	x1,x31,x13","ra,t6,a3",
80008500,fmul.s,ft2:00000000,,10ce7153,3,"fmul.s	f2,f28,f12","ft2,ft8,fa2",
80008504,fmv.w.x,ft3:00000000,,f00281d3,3,"fmv.w.x	f3,x5","ft3,t0",
80008508,fsgnj.s,fa7:7fc00000,,205b88d3,3,"fsgnj.s	f17,f23,f5","fa7,fs7,ft5",
8000850c,fsub.s,fa6:cf00040f,,08a47853,3,"fsub.s	f16,f8,f10","fa6,fs0,fa0",
80008510,xori,s2:00000409,,40874913,3,"xori	x18,x14,1032","s2,a4,1032",
80008514,fcvt.wu.s,t0:80040f00,,c01802d3,3,"fcvt.wu.s	x5,f16","t0,fa6",
80008518,fsgnjn.s,fs1:42350482,,20dd14d3,3,"fsgnjn.s	f9,f26,f13","fs1,fs10,fa3",
80008520,flt.s,s10:00000000,,a17e9d53,3,"flt.s	x26,f29,f23","s10,ft9,fs7",
80008524,sll,gp:00000000,,01ea11b3,3,"sll	x3,x20,x30","gp,s4,t5",
80008528,fdiv.s,ft9:7fc00000,,19e28ed3,3,"fdiv.s	f29,f5,f30","ft9,ft5,ft10",
8000852c,sltiu,s7:00000001,,2648bb93,3,"sltiu	x23,x17,612","s7,a7,612",
80008530,sub,a4:0b0ca2f6,,40b30733,3,"sub	x14,x6,x11","a4,t1,a1",
80008534,fle.s,t3:00000001,,a06a8e53,3,"fle.s	x28,f21,f6","t3,fs5,ft6",
80008538,mulh,t0:00000000,,035e92b3,3,"mulh	x5,x29,x21","t0,t4,s5",
8000853c,sltiu,t0:00000001,,6ea8b293,3,"sltiu	x5,x17,1770","t0,a7,1770",
