pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007d20,addi,a3:000005f3,,5f3e8693,3,"addi	x13,x29,1523","a3,t4,1523",
80007d24,srai,a5:00000000,,410a5793,3,"srai	x15,x20,0x10","a5,s4,0x10",
80007d28,sltiu,s9:00000001,,db80bc93,3,"sltiu	x25,x1,-584","s9,ra,-584",
80007d2c,feq.s,t3:00000000,,a0a72e53,3,"feq.s	x28,f14,f10","t3,fa4,fa0",
80007d30,div,t1:ffffffff,,02ffc333,3,"div	x6,x31,x15","t1,t6,a5",
80007d34,or,tp:ffffffff,,01d36233,3,"or	x4,x6,x29","tp,t1,t4",
80007d38,fadd.s,ft5:5f7ffffe,,00beb2d3,3,"fadd.s	f5,f29,f11","ft5,ft9,fa1",
80007d3c,fmv.w.x,fs8:0000007f,,f0038c53,3,"fmv.w.x	f24,x7","fs8,t2",
80007d40,and,t3:00000000,,01e57e33,3,"and	x28,x10,x30","t3,a0,t5",
80007d44,fcvt.w.s,s5:7fffffff,,c00e7ad3,3,"fcvt.w.s	x21,f28","s5,ft8",
80007d48,remu,sp:00000087,,02127133,3,"remu	x2,x4,x1","sp,tp,ra",
80007d4c,srl,tp:00000000,,00e75233,3,"srl	x4,x14,x14","tp,a4,a4",
80007d50,lui,s3:0d373000,,0d3739b7,3,"lui	x19,0xd373","s3,0xd373",
80007d54,sltu,t6:00000000,,012b3fb3,3,"sltu	x31,x22,x18","t6,s6,s2",
80007d58,fcvt.wu.s,t6:7fffff80,,c01cafd3,3,"fcvt.wu.s	x31,f25","t6,fs9",
80007d5c,xori,tp:fffffa7b,,a7b24213,3,"xori	x4,x4,-1413","tp,tp,-1413",
80007d60,srl,t4:80040fe4,,01365eb3,3,"srl	x29,x12,x19","t4,a2,s3",
80007d64,slti,t0:00000001,,4a8da293,3,"slti	x5,x27,1192","t0,s11,1192",
80007d68,remu,tp:00000001,,023df233,3,"remu	x4,x27,x3","tp,s11,gp",
80007d6c,srl,s0:00000000,,019f5433,3,"srl	x8,x30,x25","s0,t5,s9",
80007d70,mul,t3:eb3c7e06,,03850e33,3,"mul	x28,x10,x24","t3,a0,s8",
80007d74,lui,t1:fa33c000,,fa33c337,3,"lui	x6,0xfa33c","t1,0xfa33c",
80007d78,mul,s7:d47a18d8,,036e0bb3,3,"mul	x23,x28,x22","s7,t3,s6",
80007d7c,fcvt.s.w,ft2:cefff7e0,,d0064153,3,"fcvt.s.w	f2,x12","ft2,a2",
80007d80,divu,gp:d47a18d8,,025bd1b3,3,"divu	x3,x23,x5","gp,s7,t0",
80007d84,ori,ra:d47a18fd,,06dbe093,3,"ori	x1,x23,109","ra,s7,109",
80007d88,add,a5:d47a18d8,,01eb87b3,3,"add	x15,x23,x30","a5,s7,t5",
80007d8c,fcvt.s.w,fs11:42fe0000,,d003fdd3,3,"fcvt.s.w	f27,x7","fs11,t2",
80007d90,fadd.s,fs1:7fc00000,,000944d3,3,"fadd.s	f9,f18,f0","fs1,fs2,ft0",
80007d94,sltu,tp:00000001,,00aab233,3,"sltu	x4,x21,x10","tp,s5,a0",
80007d98,fmin.s,fa6:40000000,,28970853,3,"fmin.s	f16,f14,f9","fa6,fa4,fs1",
80007d9c,fclass.s,s7:00000200,,e00a9bd3,3,"fclass.s	x23,f21","s7,fs5",
80007da0,feq.s,a4:00000000,,a142a753,3,"feq.s	x14,f5,f20","a4,ft5,fs4",
80007da4,mulhsu,gp:00000000,,02f221b3,3,"mulhsu	x3,x4,x15","gp,tp,a5",
80007da8,slt,s1:00000000,,01d524b3,3,"slt	x9,x10,x29","s1,a0,t4",
80007dac,slt,a7:00000001,,0020a8b3,3,"slt	x17,x1,x2","a7,ra,sp",
80007db0,sltiu,s0:00000001,,1b4a3413,3,"sltiu	x8,x20,436","s0,s4,436",
80007db4,srai,a3:00000000,,41e9d693,3,"srai	x13,x19,0x1e","a3,s3,0x1e",
80007db8,slli,a3:20000000,,01dd9693,3,"slli	x13,x27,0x1d","a3,s11,0x1d",
80007dbc,xori,a4:ffffff40,,fc25c713,3,"xori	x14,x11,-62","a4,a1,-62",
80007dc0,ori,t0:ffffffff,,c8fae293,3,"ori	x5,x21,-881","t0,s5,-881",
80007dc4,fclass.s,a7:00000200,,e00698d3,3,"fclass.s	x17,f13","a7,fa3",
80007dc8,sltiu,a4:00000001,,17c13713,3,"sltiu	x14,x2,380","a4,sp,380",
80007dcc,divu,ra:00000000,,025750b3,3,"divu	x1,x14,x5","ra,a4,t0",
80007dd0,fle.s,t2:00000000,,a12683d3,3,"fle.s	x7,f13,f18","t2,fa3,fs2",
80007dd4,mulh,t2:00000000,,028693b3,3,"mulh	x7,x13,x8","t2,a3,s0",
80007dd8,fclass.s,ra:00000200,,e00690d3,3,"fclass.s	x1,f13","ra,fa3",
80007ddc,srl,a5:00000000,,0194d7b3,3,"srl	x15,x9,x25","a5,s1,s9",
80007de0,fsgnjn.s,fa1:ffc00000,,219895d3,3,"fsgnjn.s	f11,f17,f25","fa1,fa7,fs9",
80007de4,fclass.s,a0:00000010,,e00f9553,3,"fclass.s	x10,f31","a0,ft11",
80007de8,lui,a7:9a72c000,,9a72c8b7,3,"lui	x17,0x9a72c","a7,0x9a72c",
80007dec,srli,a0:00000000,,01b5d513,3,"srli	x10,x11,0x1b","a0,a1,0x1b",
80007df0,andi,t3:00000081,,4e917e13,3,"andi	x28,x2,1257","t3,sp,1257",
80007df4,fsgnjn.s,fs6:df7ffffe,,20a29b53,3,"fsgnjn.s	f22,f5,f10","fs6,ft5,fa0",
80007df8,andi,t5:7ffff848,,848aff13,3,"andi	x30,x21,-1976","t5,s5,-1976",
80007dfc,fmin.s,ft2:df7ffffe,,29690153,3,"fmin.s	f2,f18,f22","ft2,fs2,fs6",
80007e00,divu,gp:00000000,,02c551b3,3,"divu	x3,x10,x12","gp,a0,a2",
80007e04,sra,t5:00000000,,4194df33,3,"sra	x30,x9,x25","t5,s1,s9",
80007e08,div,a0:00000000,,03ba4533,3,"div	x10,x20,x27","a0,s4,s11",
80007e0c,fmul.s,fs8:7fc00000,,10967c53,3,"fmul.s	f24,f12,f9","fs8,fa2,fs1",
80007e10,fsgnjn.s,fs4:409617cb,,20231a53,3,"fsgnjn.s	f20,f6,f2","fs4,ft6,ft2",
80007e14,fcvt.w.s,s4:7fffffff,,c0007a53,3,"fcvt.w.s	x20,f0","s4,ft0",
80007e18,sltu,t2:00000001,,011eb3b3,3,"sltu	x7,x29,x17","t2,t4,a7",
80007e1c,fmin.s,ft1:409617cb,,280a00d3,3,"fmin.s	f1,f20,f0","ft1,fs4,ft0",
80007e20,andi,a1:00000720,,72bef593,3,"andi	x11,x29,1835","a1,t4,1835",
80007e24,fadd.s,ft11:4effffff,,019f1fd3,3,"fadd.s	f31,f30,f25","ft11,ft10,fs9",
80007e28,rem,s7:ffffffff,,0212ebb3,3,"rem	x23,x5,x1","s7,t0,ra",
80007e2c,addi,gp:fffffc0c,,c0b70193,3,"addi	x3,x14,-1013","gp,a4,-1013",
80007e30,rem,gp:ffffffff,,0212e1b3,3,"rem	x3,x5,x1","gp,t0,ra",
80007e34,fsgnjx.s,ft3:7fc00000,,210d21d3,3,"fsgnjx.s	f3,f26,f16","ft3,fs10,fa6",
80007e38,mulh,a5:f9649dae,,033617b3,3,"mulh	x15,x12,x19","a5,a2,s3",
80007e3c,fcvt.s.wu,fa5:44e40000,,d015f7d3,3,"fcvt.s.wu	f15,x11","fa5,a1",
80007e40,fsub.s,ft11:80000000,,09292fd3,3,"fsub.s	f31,f18,f18","ft11,fs2,fs2",
80007e44,slt,a1:00000000,,010a25b3,3,"slt	x11,x20,x16","a1,s4,a6",
80007e48,srai,s5:fcb24ed7,,4017da93,3,"srai	x21,x15,0x1","s5,a5,0x1",
80007e4c,ori,s4:fffffe49,,e494ea13,3,"ori	x20,x9,-439","s4,s1,-439",
80007e50,mulhsu,tp:00000000,,02212233,3,"mulhsu	x4,x2,x2","tp,sp,sp",
80007e54,xor,s0:7fffff80,,01f5c433,3,"xor	x8,x11,x31","s0,a1,t6",
80007e58,or,t1:ffffffff,,0058e333,3,"or	x6,x17,x5","t1,a7,t0",
80007e5c,sub,t1:8000007f,,41f18333,3,"sub	x6,x3,x31","t1,gp,t6",
80007e60,fsgnj.s,ft7:7fc00000,,219183d3,3,"fsgnj.s	f7,f3,f25","ft7,ft3,fs9",
80007e64,srli,s4:00000000,,0024da13,3,"srli	x20,x9,0x2","s4,s1,0x2",
80007e68,mulhu,s10:00000000,,0395bd33,3,"mulhu	x26,x11,x25","s10,a1,s9",
80007e6c,addi,s4:0000025a,,25ad0a13,3,"addi	x20,x26,602","s4,s10,602",
80007e70,fmin.s,fa0:80000000,,29f28553,3,"fmin.s	f10,f5,f31","fa0,ft5,ft11",
80007e74,sll,s7:0033e20a,,00191bb3,3,"sll	x23,x18,x1","s7,s2,ra",
80007e78,slt,a1:00000000,,01c125b3,3,"slt	x11,x2,x28","a1,sp,t3",
80007e7c,srli,a1:00000000,,0063d593,3,"srli	x11,x7,0x6","a1,t2,0x6",
80007e80,fcvt.wu.s,t2:00000000,,c01b73d3,3,"fcvt.wu.s	x7,f22","t2,fs6",
80007e84,fsgnj.s,fa4:409617cb,,20730753,3,"fsgnj.s	f14,f6,f7","fa4,ft6,ft7",
80007e88,fcvt.w.s,s10:7fffffff,,c0068d53,3,"fcvt.w.s	x26,f13","s10,fa3",
80007e8c,sub,s7:80040fe4,,40be8bb3,3,"sub	x23,x29,x11","s7,t4,a1",
80007e90,mul,a3:fd65e266,,035906b3,3,"mul	x13,x18,x21","a3,s2,s5",
80007e94,fadd.s,ft5:7fc00000,,017022d3,3,"fadd.s	f5,f0,f23","ft5,ft0,fs7",
80007e98,fclass.s,ra:00000040,,e00790d3,3,"fclass.s	x1,f15","ra,fa5",
80007e9c,fmv.w.x,fa1:00000000,,f00005d3,3,"fmv.w.x	f11,x0","fa1,zero",
80007ea0,mulhu,t5:00000000,,02993f33,3,"mulhu	x30,x18,x9","t5,s2,s1",
80007ea4,fadd.s,fa2:409617cb,,0019f653,3,"fadd.s	f12,f19,f1","fa2,fs3,ft1",
80007ea8,div,s11:00000277,,038ecdb3,3,"div	x27,x29,x24","s11,t4,s8",
80007eac,lui,t0:d82ab000,,d82ab2b7,3,"lui	x5,0xd82ab","t0,0xd82ab",
80007eb0,slti,a4:00000001,,c417a713,3,"slti	x14,x15,-959","a4,a5,-959",
80007eb4,fcvt.wu.s,ra:ffffffff,,c011f0d3,3,"fcvt.wu.s	x1,f3","ra,ft3",
80007eb8,fsgnj.s,fa6:c2fe0000,,21fd8853,3,"fsgnj.s	f16,f27,f31","fa6,fs11,ft11",
80007ebc,add,a1:00000000,,01e385b3,3,"add	x11,x7,x30","a1,t2,t5",
80007ec0,sltiu,a3:00000001,,35203693,3,"sltiu	x13,x0,850","a3,zero,850",
80007ec4,mulhsu,t2:00000000,,03eea3b3,3,"mulhsu	x7,x29,x30","t2,t4,t5",
80007ec8,fle.s,a3:00000001,,a0a806d3,3,"fle.s	x13,f16,f10","a3,fa6,fa0",
80007ecc,divu,sp:00000000,,02655133,3,"divu	x2,x10,x6","sp,a0,t1",
80007ed0,xor,tp:fffffd88,,01b1c233,3,"xor	x4,x3,x27","tp,gp,s11",
80007ed4,feq.s,t6:00000000,,a1ce2fd3,3,"feq.s	x31,f28,f28","t6,ft8,ft8",
80007ed8,xori,s2:fffffa14,,a1454913,3,"xori	x18,x10,-1516","s2,a0,-1516",
80007edc,fadd.s,fa7:7fc00000,,0074b8d3,3,"fadd.s	f17,f9,f7","fa7,fs1,ft7",
80007ee0,fmin.s,fa3:df7ffffe,,282b86d3,3,"fmin.s	f13,f23,f2","fa3,fs7,ft2",
80007ee4,fsqrt.s,ft11:400a9b2e,,5800ffd3,3,"fsqrt.s	f31,f1","ft11,ft1",
80007ee8,add,gp:f9649dad,,003781b3,3,"add	x3,x15,x3","gp,a5,gp",
80007eec,sll,ra:00000000,,005510b3,3,"sll	x1,x10,x5","ra,a0,t0",
80007ef0,fsgnj.s,fs3:7fc00000,,21d209d3,3,"fsgnj.s	f19,f4,f29","fs3,ft4,ft9",
80007ef4,andi,s3:00000024,,76cb7993,3,"andi	x19,x22,1900","s3,s6,1900",
80007ef8,fmv.x.w,a1:409617cb,,e00305d3,3,"fmv.x.w	x11,f6","a1,ft6",
80007efc,fmul.s,fa1:7fc00000,,118475d3,3,"fmul.s	f11,f8,f24","fa1,fs0,fs8",
80007f00,fmin.s,ft4:df7ffffe,,29630253,3,"fmin.s	f4,f6,f22","ft4,ft6,fs6",
80007f04,fcvt.w.s,s10:7fffff80,,c00cfd53,3,"fcvt.w.s	x26,f25","s10,fs9",
80007f08,mulhsu,s5:ffffffff,,039eaab3,3,"mulhsu	x21,x29,x25","s5,t4,s9",
80007f0c,srli,gp:00000012,,005a5193,3,"srli	x3,x20,0x5","gp,s4,0x5",
80007f10,fcvt.w.s,a4:00000720,,c007f753,3,"fcvt.w.s	x14,f15","a4,fa5",
80007f14,sll,s11:00000012,,00719db3,3,"sll	x27,x3,x7","s11,gp,t2",
80007f18,slti,s9:00000000,,d6adac93,3,"slti	x25,x27,-662","s9,s11,-662",
80007f20,divu,t3:ffffffff,,03e35e33,3,"divu	x28,x6,x30","t3,t1,t5",
80007f24,fmv.w.x,fs4:00000024,,f0098a53,3,"fmv.w.x	f20,x19","fs4,s3",
80007f2c,fmin.s,fs4:c2fe0000,,28c80a53,3,"fmin.s	f20,f16,f12","fs4,fa6,fa2",
80007f30,sra,t4:f9649dae,,41a7deb3,3,"sra	x29,x15,x26","t4,a5,s10",
80007f34,ori,t2:0000036f,,36f4e393,3,"ori	x7,x9,879","t2,s1,879",
80007f38,fadd.s,ft4:5f7ffffe,,014e8253,3,"fadd.s	f4,f29,f20","ft4,ft9,fs4",
80007f40,fsgnjn.s,ft10:409617cb,,21671f53,3,"fsgnjn.s	f30,f14,f22","ft10,fa4,fs6",
80007f44,fsgnj.s,ft4:42fe0000,,20ea0253,3,"fsgnj.s	f4,f20,f14","ft4,fs4,fa4",
80007f48,fmv.x.w,s1:df7ffffe,,e00104d3,3,"fmv.x.w	x9,f2","s1,ft2",
80007f4c,rem,s2:df7ffffe,,03e4e933,3,"rem	x18,x9,x30","s2,s1,t5",
80007f50,slt,s9:00000000,,0093acb3,3,"slt	x25,x7,x9","s9,t2,s1",
80007f54,mul,s10:3953d06a,,02b90d33,3,"mul	x26,x18,x11","s10,s2,a1",
80007f58,slt,t0:00000000,,00cea2b3,3,"slt	x5,x29,x12","t0,t4,a2",
80007f5c,srli,s10:00000000,,01485d13,3,"srli	x26,x16,0x14","s10,a6,0x14",
80007f60,fmin.s,fs1:df7ffffe,,28fb04d3,3,"fmin.s	f9,f22,f15","fs1,fs6,fa5",
80007f64,fmin.s,ft8:df7ffffe,,28938e53,3,"fmin.s	f28,f7,f9","ft8,ft7,fs1",
80007f68,fcvt.w.s,a4:80000000,,c0017753,3,"fcvt.w.s	x14,f2","a4,ft2",
80007f6c,mulh,s7:00000000,,02269bb3,3,"mulh	x23,x13,x2","s7,a3,sp",
80007f70,mulhsu,s5:00000000,,021f2ab3,3,"mulhsu	x21,x30,x1","s5,t5,ra",
80007f74,fcvt.s.wu,fa3:00000000,,d01ff6d3,3,"fcvt.s.wu	f13,x31","fa3,t6",
80007f78,divu,gp:ffffffff,,037b51b3,3,"divu	x3,x22,x23","gp,s6,s7",
80007f7c,feq.s,s5:00000000,,a08faad3,3,"feq.s	x21,f31,f8","s5,ft11,fs0",
80007f80,fle.s,a7:00000000,,a1e588d3,3,"fle.s	x17,f11,f30","a7,fa1,ft10",
80007f84,fclass.s,s10:00000040,,e00f1d53,3,"fclass.s	x26,f30","s10,ft10",
80007f88,fcvt.w.s,s3:80000000,,c00e79d3,3,"fcvt.w.s	x19,f28","s3,ft8",
80007f8c,fsgnjn.s,ft10:409617cb,,20209f53,3,"fsgnjn.s	f30,f1,f2","ft10,ft1,ft2",
80007f90,and,a4:00000000,,017d7733,3,"and	x14,x26,x23","a4,s10,s7",
80007f94,flt.s,s9:00000001,,a0a81cd3,3,"flt.s	x25,f16,f10","s9,fa6,fa0",
80007f98,fmin.s,fa6:df7ffffe,,282d0853,3,"fmin.s	f16,f26,f2","fa6,fs10,ft2",
80007f9c,fle.s,s9:00000000,,a1c90cd3,3,"fle.s	x25,f18,f28","s9,fs2,ft8",
80007fa0,fmul.s,fs11:7fc00000,,1063bdd3,3,"fmul.s	f27,f7,f6","fs11,ft7,ft6",
80007fa4,remu,a4:f9649dae,,025ef733,3,"remu	x14,x29,x5","a4,t4,t0",
80007fa8,auipc,tp:a9281fa8,,2927a217,3,"auipc	x4,0x2927a","tp,0x2927a",
80007fac,xori,s3:7ffffbbb,,43b44993,3,"xori	x19,x8,1083","s3,s0,1083",
80007fb0,fcvt.wu.s,ra:00000000,,c016a0d3,3,"fcvt.wu.s	x1,f13","ra,fa3",
80007fb4,fsgnjn.s,fs7:c09617cb,,20131bd3,3,"fsgnjn.s	f23,f6,f1","fs7,ft6,ft1",
80007fb8,auipc,t2:c4674fb8,,4466d397,3,"auipc	x7,0x4466d","t2,0x4466d",
80007fbc,slli,t1:01000000,,012d1313,3,"slli	x6,x26,0x12","t1,s10,0x12",
80007fc0,slt,s10:00000000,,00c4ad33,3,"slt	x26,x9,x12","s10,s1,a2",
80007fc4,fcvt.wu.s,t4:00000000,,c0183ed3,3,"fcvt.wu.s	x29,f16","t4,fa6",
80007fcc,divu,t5:00000000,,02fcdf33,3,"divu	x30,x25,x15","t5,s9,a5",
80007fd0,srli,ra:00000000,,009f5093,3,"srli	x1,x30,0x9","ra,t5,0x9",
80007fd4,mulh,s4:ffe60efb,,028c1a33,3,"mulh	x20,x24,x8","s4,s8,s0",
80007fd8,fdiv.s,fs5:80000000,,19693ad3,3,"fdiv.s	f21,f18,f22","fs5,fs2,fs6",
80007fdc,mul,s4:00000000,,02828a33,3,"mul	x20,x5,x8","s4,t0,s0",
80007fe0,fmv.x.w,a3:00000000,,e00686d3,3,"fmv.x.w	x13,f13","a3,fa3",
80007fe4,fsub.s,fs9:409617cb,,09560cd3,3,"fsub.s	f25,f12,f21","fs9,fa2,fs5",
80007fe8,fadd.s,fs11:80000000,,00a57dd3,3,"fadd.s	f27,f10,f10","fs11,fa0,fa0",
80007fec,fmax.s,fs10:409617cb,,28531d53,3,"fmax.s	f26,f6,f5","fs10,ft6,ft5",
80007ff0,slt,t3:00000000,,00ec2e33,3,"slt	x28,x24,x14","t3,s8,a4",
80007ff4,mulhu,s2:00000000,,03c6b933,3,"mulhu	x18,x13,x28","s2,a3,t3",
80007ff8,div,t4:00000000,,028eceb3,3,"div	x29,x29,x8","t4,t4,s0",
80007ffc,fsub.s,fs5:7fc00000,,09117ad3,3,"fsub.s	f21,f2,f17","fs5,ft2,fa7",
80008000,ori,s2:fffffa8e,,a8ea6913,3,"ori	x18,x20,-1394","s2,s4,-1394",
80008004,or,t5:01000000,,01136f33,3,"or	x30,x6,x17","t5,t1,a7",
80008008,divu,s5:00000000,,02bd5ab3,3,"divu	x21,x26,x11","s5,s10,a1",
8000800c,fcvt.wu.s,s3:00000004,,c010f9d3,3,"fcvt.wu.s	x19,f1","s3,ft1",
80008010,addi,a4:fffff43f,,9b190713,3,"addi	x14,x18,-1615","a4,s2,-1615",
80008014,mul,t4:00000000,,03a90eb3,3,"mul	x29,x18,x26","t4,s2,s10",
80008018,fmv.w.x,fa7:00000004,,f00988d3,3,"fmv.w.x	f17,x19","fa7,s3",
8000801c,fcvt.w.s,s9:7fffffff,,c005fcd3,3,"fcvt.w.s	x25,f11","s9,fa1",
80008020,sra,t2:80041024,,406b53b3,3,"sra	x7,x22,x6","t2,s6,t1",
80008024,sltiu,a3:00000001,,90283693,3,"sltiu	x13,x16,-1790","a3,a6,-1790",
80008028,srli,s11:00000000,,018ddd93,3,"srli	x27,x27,0x18","s11,s11,0x18",
8000802c,mulhu,t6:00000000,,02e6bfb3,3,"mulhu	x31,x13,x14","t6,a3,a4",
80008030,slt,a6:00000000,,0079a833,3,"slt	x16,x19,x7","a6,s3,t2",
80008034,slt,s11:00000001,,01d3adb3,3,"slt	x27,x7,x29","s11,t2,t4",
80008038,fmul.s,ft1:e09617c9,,101110d3,3,"fmul.s	f1,f2,f1","ft1,ft2,ft1",
8000803c,sll,t4:01000000,,014f1eb3,3,"sll	x29,x30,x20","t4,t5,s4",
80008040,fsub.s,ft9:df7ffffe,,09dfced3,3,"fsub.s	f29,f31,f29","ft9,ft11,ft9",
80008044,fsub.s,fs6:7fc00000,,093fbb53,3,"fsub.s	f22,f31,f19","fs6,ft11,fs3",
80008048,add,a7:00000001,,00d008b3,3,"add	x17,x0,x13","a7,zero,a3",
8000804c,fclass.s,s7:00000002,,e0011bd3,3,"fclass.s	x23,f2","s7,ft2",
80008050,fdiv.s,ft0:ff800000,,19281053,3,"fdiv.s	f0,f16,f18","ft0,fa6,fs2",
80008058,fle.s,sp:00000000,,a1b98153,3,"fle.s	x2,f19,f27","sp,fs3,fs11",
8000805c,andi,a1:7ffffc00,,c4747593,3,"andi	x11,x8,-953","a1,s0,-953",
80008060,fclass.s,a7:00000002,,e00098d3,3,"fclass.s	x17,f1","a7,ft1",
80008064,fsgnjn.s,ft11:409617cb,,21471fd3,3,"fsgnjn.s	f31,f14,f20","ft11,fa4,fs4",
80008068,addi,a1:f9649748,,99a78593,3,"addi	x11,x15,-1638","a1,a5,-1638",
8000806c,ori,a1:fffff86e,,86e16593,3,"ori	x11,x2,-1938","a1,sp,-1938",
80008070,slt,s10:00000000,,010aad33,3,"slt	x26,x21,x16","s10,s5,a6",
80008074,mulhsu,a7:00000000,,021d28b3,3,"mulhsu	x17,x26,x1","a7,s10,ra",
8000807c,remu,a6:00000000,,02187833,3,"remu	x16,x16,x1","a6,a6,ra",
80008080,mul,t4:00000000,,02e08eb3,3,"mul	x29,x1,x14","t4,ra,a4",
80008084,sltiu,t0:00000000,,46d23293,3,"sltiu	x5,x4,1133","t0,tp,1133",
80008088,mulh,s5:00000000,,02261ab3,3,"mulh	x21,x12,x2","s5,a2,sp",
8000808c,flt.s,s7:00000000,,a1d11bd3,3,"flt.s	x23,f2,f29","s7,ft2,ft9",
80008090,sll,a4:00000000,,00391733,3,"sll	x14,x18,x3","a4,s2,gp",
80008094,auipc,s7:6b221094,,eb219b97,3,"auipc	x23,0xeb219","s7,0xeb219",
80008098,sltiu,ra:00000001,,c7583093,3,"sltiu	x1,x16,-907","ra,a6,-907",
8000809c,slt,gp:00000000,,01daa1b3,3,"slt	x3,x21,x29","gp,s5,t4",
800080a0,fcvt.s.w,fa7:00000000,,d00898d3,3,"fcvt.s.w	f17,x17","fa7,a7",
800080a4,and,t3:00000000,,01817e33,3,"and	x28,x2,x24","t3,sp,s8",
800080a8,srai,s9:fffbefff,,40b4dc93,3,"srai	x25,x9,0xb","s9,s1,0xb",
800080ac,fmax.s,fs3:409617cb,,28e119d3,3,"fmax.s	f19,f2,f14","fs3,ft2,fa4",
800080b4,fdiv.s,fa0:5c475001,,19487553,3,"fdiv.s	f10,f16,f20","fa0,fa6,fs4",
800080b8,sra,t5:ffcc1df6,,40ec5f33,3,"sra	x30,x24,x14","t5,s8,a4",
800080bc,fsgnjx.s,fs5:4f7fffff,,21a42ad3,3,"fsgnjx.s	f21,f8,f26","fs5,fs0,fs10",
800080c0,fsgnj.s,ft2:409617cb,,203f8153,3,"fsgnj.s	f2,f31,f3","ft2,ft11,ft3",
800080c4,fmv.x.w,a6:df7ffffe,,e00e8853,3,"fmv.x.w	x16,f29","a6,ft9",
800080c8,fadd.s,fs2:c2fe0000,,0146a953,3,"fadd.s	f18,f13,f20","fs2,fa3,fs4",
800080cc,fle.s,s9:00000000,,a1260cd3,3,"fle.s	x25,f12,f18","s9,fa2,fs2",
800080d0,andi,t6:00000000,,f426ff93,3,"andi	x31,x13,-190","t6,a3,-190",
800080d4,sll,s10:02400000,,017b1d33,3,"sll	x26,x22,x23","s10,s6,s7",
800080d8,mulh,s9:ffffffff,,03e09cb3,3,"mulh	x25,x1,x30","s9,ra,t5",
800080dc,fadd.s,ft8:5c475001,,00acfe53,3,"fadd.s	f28,f25,f10","ft8,fs9,fa0",
800080e0,slti,a7:00000001,,08eca893,3,"slti	x17,x25,142","a7,s9,142",
800080e4,fle.s,s4:00000001,,a0608a53,3,"fle.s	x20,f1,f6","s4,ft1,ft6",
800080e8,slli,t6:00000000,,01619f93,3,"slli	x31,x3,0x16","t6,gp,0x16",
800080ec,fsub.s,fa5:7fc00000,,096177d3,3,"fsub.s	f15,f2,f22","fa5,ft2,fs6",
800080f0,xori,gp:0033e3c7,,e31c4193,3,"xori	x3,x24,-463","gp,s8,-463",
800080f4,mulh,t5:00000000,,02259f33,3,"mulh	x30,x11,x2","t5,a1,sp",
800080f8,xor,t1:fffff86e,,00e5c333,3,"xor	x6,x11,x14","t1,a1,a4",
800080fc,remu,t4:00000000,,03b0feb3,3,"remu	x29,x1,x27","t4,ra,s11",
80008100,slti,t5:00000001,,6062af13,3,"slti	x30,x5,1542","t5,t0,1542",
80008104,fsqrt.s,ft8:7fc00000,,5801ce53,3,"fsqrt.s	f28,f3","ft8,ft3",
80008108,mulhsu,t5:801e0016,,03862f33,3,"mulhsu	x30,x12,x24","t5,a2,s8",
8000810c,sll,a7:00004000,,00b898b3,3,"sll	x17,x17,x11","a7,a7,a1",
80008110,mul,s7:00000000,,03470bb3,3,"mul	x23,x14,x20","s7,a4,s4",
80008114,andi,t0:f9649926,,9767f293,3,"andi	x5,x15,-1674","t0,a5,-1674",
80008118,fmv.w.x,ft11:df7ffffe,,f0080fd3,3,"fmv.w.x	f31,x16","ft11,a6",
8000811c,addi,a3:fffffee1,,ee1b8693,3,"addi	x13,x23,-287","a3,s7,-287",
80008120,add,s11:7968a94a,,00728db3,3,"add	x27,x5,x7","s11,t0,t2",
80008124,mulhsu,s5:000037df,,0298aab3,3,"mulhsu	x21,x17,x9","s5,a7,s1",
80008128,xori,tp:0000047b,,47b74213,3,"xori	x4,x14,1147","tp,a4,1147",
8000812c,mulhu,s10:00000000,,02553d33,3,"mulhu	x26,x10,x5","s10,a0,t0",
80008130,feq.s,t0:00000000,,a11322d3,3,"feq.s	x5,f6,f17","t0,ft6,fa7",
80008134,fmin.s,ft2:42fe0000,,28440153,3,"fmin.s	f2,f8,f4","ft2,fs0,ft4",
80008138,mulh,t4:00000000,,03f39eb3,3,"mulh	x29,x7,x31","t4,t2,t6",
8000813c,fcvt.s.wu,fs7:465f7c00,,d01afbd3,3,"fcvt.s.wu	f23,x21","fs7,s5",
80008140,fsgnj.s,fa2:80000000,,21488653,3,"fsgnj.s	f12,f17,f20","fa2,fa7,fs4",
80008144,mul,a4:00000000,,02a50733,3,"mul	x14,x10,x10","a4,a0,a0",
80008148,srli,t0:00000000,,0139d293,3,"srli	x5,x19,0x13","t0,s3,0x13",
8000814c,mulh,a6:ffffffff,,024c9833,3,"mulh	x16,x25,x4","a6,s9,tp",
80008150,and,s7:00000000,,00707bb3,3,"and	x23,x0,x7","s7,zero,t2",
80008154,fclass.s,t2:00000040,,e00a93d3,3,"fclass.s	x7,f21","t2,fs5",
80008158,fmv.w.x,ft10:80041024,,f00b0f53,3,"fmv.w.x	f30,x22","ft10,s6",
8000815c,fmin.s,fs5:80000000,,29bb8ad3,3,"fmin.s	f21,f23,f27","fs5,fs7,fs11",
80008160,fdiv.s,fa7:ff800000,,193048d3,3,"fdiv.s	f17,f0,f19","fa7,ft0,fs3",
80008164,fmax.s,fa1:7fc00000,,296595d3,3,"fmax.s	f11,f11,f22","fa1,fa1,fs6",
