pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008aa4,fmv.x.w,a6:fe000000,,e0088853,3,"fmv.x.w	x16,f17","a6,fa7",
80008aa8,ori,a3:fffffeee,,eee16693,3,"ori	x13,x2,-274","a3,sp,-274",
80008aac,fmv.x.w,a6:509eb053,,e00a0853,3,"fmv.x.w	x16,f20","a6,fs4",
80008ab0,fcvt.wu.s,a5:00000000,,c01577d3,3,"fcvt.wu.s	x15,f10","a5,fa0",
80008ab4,flt.s,t0:00000001,,a14292d3,3,"flt.s	x5,f5,f20","t0,ft5,fs4",
80008ab8,fsgnjx.s,fs10:80000001,,21792d53,3,"fsgnjx.s	f26,f18,f23","fs10,fs2,fs7",
80008abc,mulh,s5:00000000,,02991ab3,3,"mulh	x21,x18,x9","s5,s2,s1",
80008ac0,add,t1:00000001,,007a8333,3,"add	x6,x21,x7","t1,s5,t2",
80008ac4,fcvt.s.w,fs5:00000000,,d00ebad3,3,"fcvt.s.w	f21,x29","fs5,t4",
80008ac8,fdiv.s,fs1:ff800000,,18dcb4d3,3,"fdiv.s	f9,f25,f13","fs1,fs9,fa3",
80008acc,slli,s11:00000000,,00c11d93,3,"slli	x27,x2,0xc","s11,sp,0xc",
80008ad0,flt.s,s11:00000001,,a0ea9dd3,3,"flt.s	x27,f21,f14","s11,fs5,fa4",
80008ad4,slt,ra:00000000,,019420b3,3,"slt	x1,x8,x25","ra,s0,s9",
80008ad8,fmul.s,fs7:00000002,,112cbbd3,3,"fmul.s	f23,f25,f18","fs7,fs9,fs2",
80008adc,fcvt.wu.s,a2:00000000,,c018a653,3,"fcvt.wu.s	x12,f17","a2,fa7",
80008ae0,fadd.s,ft0:80000001,,01242053,3,"fadd.s	f0,f8,f18","ft0,fs0,fs2",
80008ae4,and,s1:00000000,,01c7f4b3,3,"and	x9,x15,x28","s1,a5,t3",
80008ae8,mulhsu,t1:00000000,,0290a333,3,"mulhsu	x6,x1,x9","t1,ra,s1",
80008aec,mul,s8:00000000,,022a8c33,3,"mul	x24,x21,x2","s8,s5,sp",
80008af0,sra,s0:00000000,,41565433,3,"sra	x8,x12,x21","s0,a2,s5",
80008af4,slt,tp:00000000,,018c2233,3,"slt	x4,x24,x24","tp,s8,s8",
80008af8,div,s8:00000000,,02d94c33,3,"div	x24,x18,x13","s8,s2,a3",
80008afc,mulhu,s3:00000000,,0213b9b3,3,"mulhu	x19,x7,x1","s3,t2,ra",
80008b04,fsub.s,fs7:34b947ba,,0833fbd3,3,"fsub.s	f23,f7,f3","fs7,ft7,ft3",
80008b08,mulhsu,s11:00000000,,0347adb3,3,"mulhsu	x27,x15,x20","s11,a5,s4",
80008b0c,div,s10:00000000,,039e4d33,3,"div	x26,x28,x25","s10,t3,s9",
80008b10,fsgnj.s,ft8:4efff7e0,,21b10e53,3,"fsgnj.s	f28,f2,f27","ft8,ft2,fs11",
80008b14,sub,s9:dc8099ac,,41fa0cb3,3,"sub	x25,x20,x31","s9,s4,t6",
80008b18,fsgnj.s,fa7:00000001,,215908d3,3,"fsgnj.s	f17,f18,f21","fa7,fs2,fs5",
80008b20,or,gp:00000000,,01c9e1b3,3,"or	x3,x19,x28","gp,s3,t3",
80008b24,fadd.s,fs6:4efff7e0,,01217b53,3,"fadd.s	f22,f2,f18","fs6,ft2,fs2",
80008b28,sra,t1:00000000,,40425333,3,"sra	x6,x4,x4","t1,tp,tp",
80008b2c,fsgnjx.s,fs8:cefff7e0,,21622c53,3,"fsgnjx.s	f24,f4,f22","fs8,ft4,fs6",
80008b30,addi,s7:00000308,,30818b93,3,"addi	x23,x3,776","s7,gp,776",
80008b34,and,t0:00000000,,00c8f2b3,3,"and	x5,x17,x12","t0,a7,a2",
80008b38,slli,s5:5b400000,,01671a93,3,"slli	x21,x14,0x16","s5,a4,0x16",
80008b3c,srli,a7:017212a7,,006a5893,3,"srli	x17,x20,0x6","a7,s4,0x6",
80008b40,slt,a1:00000000,,01fb25b3,3,"slt	x11,x22,x31","a1,s6,t6",
80008b44,slt,s8:00000000,,01d3ac33,3,"slt	x24,x7,x29","s8,t2,t4",
80008b48,div,sp:00000000,,02ed4133,3,"div	x2,x26,x14","sp,s10,a4",
80008b4c,xor,a2:00000000,,01b64633,3,"xor	x12,x12,x27","a2,a2,s11",
80008b50,slt,a1:00000000,,000f25b3,3,"slt	x11,x30,x0","a1,t5,zero",
80008b54,feq.s,a1:00000000,,a138a5d3,3,"feq.s	x11,f17,f19","a1,fa7,fs3",
80008b58,fcvt.s.wu,fa4:3f800000,,d01b3753,3,"fcvt.s.wu	f14,x22","fa4,s6",
80008b5c,fsgnjx.s,ft3:34b947ba,,2051a1d3,3,"fsgnjx.s	f3,f3,f5","ft3,ft3,ft5",
80008b60,remu,t1:00000000,,0252f333,3,"remu	x6,x5,x5","t1,t0,t0",
80008b64,mulh,s9:00000000,,021d9cb3,3,"mulh	x25,x27,x1","s9,s11,ra",
80008b68,fdiv.s,fa1:7f800000,,1889f5d3,3,"fdiv.s	f11,f19,f8","fa1,fs3,fs0",
80008b6c,xor,a2:00000000,,01bdc633,3,"xor	x12,x27,x27","a2,s11,s11",
80008b70,fcvt.wu.s,s5:2590e000,,c012fad3,3,"fcvt.wu.s	x21,f5","s5,ft5",
80008b74,fmin.s,fs5:509eb053,,29ba0ad3,3,"fmin.s	f21,f20,f27","fs5,fs4,fs11",
80008b78,sll,t2:fffffeee,,019693b3,3,"sll	x7,x13,x25","t2,a3,s9",
80008b7c,sltu,s5:00000000,,0006bab3,3,"sltu	x21,x13,x0","s5,a3,zero",
80008b80,andi,s7:00000000,,b850fb93,3,"andi	x23,x1,-1147","s7,ra,-1147",
80008b84,srai,s9:0000005c,,4128dc93,3,"srai	x25,x17,0x12","s9,a7,0x12",
80008b88,fsgnjx.s,fs7:b4b947ba,,2071abd3,3,"fsgnjx.s	f23,f3,f7","fs7,ft3,ft7",
80008b8c,fsgnj.s,ft4:00000000,,20630253,3,"fsgnj.s	f4,f6,f6","ft4,ft6,ft6",
80008b90,fclass.s,a3:00000040,,e00a16d3,3,"fclass.s	x13,f20","a3,fs4",
80008b94,fmul.s,fa4:7fc00000,,11e7f753,3,"fmul.s	f14,f15,f30","fa4,fa5,ft10",
80008b98,fmul.s,fs1:7fc00000,,1047f4d3,3,"fmul.s	f9,f15,f4","fs1,fa5,ft4",
80008b9c,or,s9:00000000,,0012ecb3,3,"or	x25,x5,x1","s9,t0,ra",
80008ba0,lui,ra:d75fa000,,d75fa0b7,3,"lui	x1,0xd75fa","ra,0xd75fa",
80008ba8,fmv.w.x,fa6:00000000,,f0078853,3,"fmv.w.x	f16,x15","fa6,a5",
80008bac,fmv.x.w,s8:4efff7e0,,e00b0c53,3,"fmv.x.w	x24,f22","s8,fs6",
80008bb0,fdiv.s,fa7:7fc00000,,186378d3,3,"fdiv.s	f17,f6,f6","fa7,ft6,ft6",
80008bb4,fsqrt.s,fs0:7fc00000,,580ff453,3,"fsqrt.s	f8,f31","fs0,ft11",
80008bb8,mul,tp:00000000,,02c08233,3,"mul	x4,x1,x12","tp,ra,a2",
80008bbc,fmv.w.x,ft2:00000040,,f0068153,3,"fmv.w.x	f2,x13","ft2,a3",
80008bc0,fsgnjn.s,fa5:b4b947ba,,208b97d3,3,"fsgnjn.s	f15,f23,f8","fa5,fs7,fs0",
80008bc4,fmul.s,fs7:7fc00000,,105ffbd3,3,"fmul.s	f23,f31,f5","fs7,ft11,ft5",
80008bc8,srl,a7:017212a7,,01c8d8b3,3,"srl	x17,x17,x28","a7,a7,t3",
80008bcc,fcvt.wu.s,t1:ffffffff,,c01aa353,3,"fcvt.wu.s	x6,f21","t1,fs5",
80008bd0,mul,a1:00000000,,02cb85b3,3,"mul	x11,x23,x12","a1,s7,a2",
80008bd4,sltu,s11:00000001,,01fabdb3,3,"sltu	x27,x21,x31","s11,s5,t6",
80008bd8,andi,a3:00000000,,e832f693,3,"andi	x13,x5,-381","a3,t0,-381",
80008bdc,fsgnjx.s,ft6:7f800000,,2145a353,3,"fsgnjx.s	f6,f11,f20","ft6,fa1,fs4",
80008be0,ori,t2:00000408,,4082e393,3,"ori	x7,x5,1032","t2,t0,1032",
80008be4,fmax.s,ft2:4efff7e0,,29cf9153,3,"fmax.s	f2,f31,f28","ft2,ft11,ft8",
80008be8,mulh,a2:00000000,,03911633,3,"mulh	x12,x2,x25","a2,sp,s9",
80008bec,slti,gp:00000001,,195ca193,3,"slti	x3,x25,405","gp,s9,405",
80008bf0,fsqrt.s,fa5:7f800000,,5805a7d3,3,"fsqrt.s	f15,f11","fa5,fa1",
80008bf4,remu,s0:00000001,,027df433,3,"remu	x8,x27,x7","s0,s11,t2",
80008bf8,flt.s,s3:00000000,,a18519d3,3,"flt.s	x19,f10,f24","s3,fa0,fs8",
80008bfc,sub,sp:00000000,,402d0133,3,"sub	x2,x26,x2","sp,s10,sp",
80008c00,fdiv.s,fs10:411eb054,,19cabd53,3,"fdiv.s	f26,f21,f28","fs10,fs5,ft8",
80008c04,fsub.s,ft8:c11eb054,,09a57e53,3,"fsub.s	f28,f10,f26","ft8,fa0,fs10",
80008c08,sra,gp:00000000,,4068d1b3,3,"sra	x3,x17,x6","gp,a7,t1",
80008c0c,fcvt.w.s,s3:00000001,,c00989d3,3,"fcvt.w.s	x19,f19","s3,fs3",
80008c10,fle.s,tp:00000001,,a0b78253,3,"fle.s	x4,f15,f11","tp,fa5,fa1",
80008c14,sltiu,t2:00000001,,adefb393,3,"sltiu	x7,x31,-1314","t2,t6,-1314",
80008c18,fle.s,s11:00000001,,a0ce8dd3,3,"fle.s	x27,f29,f12","s11,ft9,fa2",
80008c1c,slti,sp:00000001,,7af22113,3,"slti	x2,x4,1967","sp,tp,1967",
80008c24,srli,s4:00000000,,004ada13,3,"srli	x20,x21,0x4","s4,s5,0x4",
80008c28,fcvt.s.wu,ft9:4f7a20c9,,d0177ed3,3,"fcvt.s.wu	f29,x14","ft9,a4",
80008c2c,fmin.s,fa2:4efff7e0,,28c60653,3,"fmin.s	f12,f12,f12","fa2,fa2,fa2",
80008c30,fcvt.s.w,fs0:cefff7df,,d00ff453,3,"fcvt.s.w	f8,x31","fs0,t6",
80008c34,divu,a2:00000000,,02e7d633,3,"divu	x12,x15,x14","a2,a5,a4",
80008c3c,and,a1:00000000,,002575b3,3,"and	x11,x10,x2","a1,a0,sp",
80008c40,andi,s11:00000000,,dca27d93,3,"andi	x27,x4,-566","s11,tp,-566",
80008c44,add,tp:265f97e0,,01808233,3,"add	x4,x1,x24","tp,ra,s8",
80008c48,or,s1:80040fe4,,00d564b3,3,"or	x9,x10,x13","s1,a0,a3",
80008c4c,or,a7:00000000,,017d68b3,3,"or	x17,x26,x23","a7,s10,s7",
80008c50,auipc,tp:ee928c50,,6e920217,3,"auipc	x4,0x6e920","tp,0x6e920",
80008c54,andi,t5:000002c4,,2c74ff13,3,"andi	x30,x9,711","t5,s1,711",
80008c58,slt,s0:00000000,,00422433,3,"slt	x8,x4,x4","s0,tp,tp",
80008c5c,fmul.s,ft9:5efa18d9,,116efed3,3,"fmul.s	f29,f29,f22","ft9,ft9,fs6",
80008c60,fsgnj.s,ft7:7fc00000,,217483d3,3,"fsgnj.s	f7,f9,f23","ft7,fs1,fs7",
80008c64,slli,t2:e928c500,,00421393,3,"slli	x7,x4,0x4","t2,tp,0x4",
80008c68,add,t1:ffffffff,,006c8333,3,"add	x6,x25,x6","t1,s9,t1",
80008c6c,remu,s1:80040fe4,,0264f4b3,3,"remu	x9,x9,x6","s1,s1,t1",
80008c70,fcvt.s.w,ft5:00000000,,d005f2d3,3,"fcvt.s.w	f5,x11","ft5,a1",
80008c74,fadd.s,ft6:7fc00000,,00e89353,3,"fadd.s	f6,f17,f14","ft6,fa7,fa4",
80008c78,fdiv.s,fs5:7e34b4b6,,180c9ad3,3,"fdiv.s	f21,f25,f0","fs5,fs9,ft0",
80008c7c,fmv.w.x,fa6:80041024,,f00f8853,3,"fmv.w.x	f16,x31","fa6,t6",
80008c80,sll,ra:00000000,,017690b3,3,"sll	x1,x13,x23","ra,a3,s7",
80008c84,slli,s0:40000000,,01a21413,3,"slli	x8,x4,0x1a","s0,tp,0x1a",
80008c88,mulhsu,t1:00000000,,03fb2333,3,"mulhsu	x6,x22,x31","t1,s6,t6",
80008c8c,fmin.s,ft11:7fc00000,,28730fd3,3,"fmin.s	f31,f6,f7","ft11,ft6,ft7",
80008c90,srl,t1:000002c4,,017f5333,3,"srl	x6,x30,x23","t1,t5,s7",
80008c94,fsqrt.s,fa2:7f800000,,5805f653,3,"fsqrt.s	f12,f11","fa2,fa1",
80008c98,slti,s11:00000001,,a0072d93,3,"slti	x27,x14,-1536","s11,a4,-1536",
80008c9c,div,t2:00000000,,028943b3,3,"div	x7,x18,x8","t2,s2,s0",
80008ca0,fsqrt.s,fa6:5e7f8e46,,580af853,3,"fsqrt.s	f16,f21","fa6,fs5",
80008ca4,add,sp:a13d60a6,,01080133,3,"add	x2,x16,x16","sp,a6,a6",
80008ca8,ori,s7:fffffca5,,ca58eb93,3,"ori	x23,x17,-859","s7,a7,-859",
80008cac,srai,s5:00000000,,41265a93,3,"srai	x21,x12,0x12","s5,a2,0x12",
80008cb0,slt,s1:00000001,,010224b3,3,"slt	x9,x4,x16","s1,tp,a6",
80008cb4,or,a5:fa20c96d,,00eb67b3,3,"or	x15,x22,x14","a5,s6,a4",
80008cb8,srai,a5:00000000,,412b5793,3,"srai	x15,x22,0x12","a5,s6,0x12",
80008cbc,divu,s4:00000000,,03b8da33,3,"divu	x20,x17,x27","s4,a7,s11",
80008cc0,xori,s11:fffff92d,,92dccd93,3,"xori	x27,x25,-1747","s11,s9,-1747",
80008cc8,fsgnjx.s,ft7:7f800000,,20f5a3d3,3,"fsgnjx.s	f7,f11,f15","ft7,fa1,fa5",
80008ccc,feq.s,a5:00000000,,a0ee27d3,3,"feq.s	x15,f28,f14","a5,ft8,fa4",
80008cd0,sub,a3:b100014d,,418d86b3,3,"sub	x13,x27,x24","a3,s11,s8",
80008cd4,sltiu,s7:00000001,,563f3b93,3,"sltiu	x23,x30,1379","s7,t5,1379",
80008cd8,ori,a7:509eb2df,,2de86893,3,"ori	x17,x16,734","a7,a6,734",
80008cdc,srl,sp:00000001,,015b5133,3,"srl	x2,x22,x21","sp,s6,s5",
80008ce0,fsgnjn.s,fs3:c11eb054,,202e19d3,3,"fsgnjn.s	f19,f28,f2","fs3,ft8,ft2",
80008ce4,fcvt.wu.s,t4:ffffffff,,c01afed3,3,"fcvt.wu.s	x29,f21","t4,fs5",
80008ce8,add,s2:00000001,,00990933,3,"add	x18,x18,x9","s2,s2,s1",
80008cec,fcvt.s.w,fs10:c4da6000,,d00dbd53,3,"fcvt.s.w	f26,x27","fs10,s11",
80008cf0,sltu,s1:00000000,,01eeb4b3,3,"sltu	x9,x29,x30","s1,t4,t5",
80008cf4,fmv.w.x,fs1:00000001,,f00b04d3,3,"fmv.w.x	f9,x22","fs1,s6",
80008cfc,fcvt.wu.s,t0:ffffffff,,c01302d3,3,"fcvt.wu.s	x5,f6","t0,ft6",
80008d00,sll,t1:00000000,,00f79333,3,"sll	x6,x15,x15","t1,a5,a5",
80008d04,fcvt.s.wu,fa3:44310000,,d01f76d3,3,"fcvt.s.wu	f13,x30","fa3,t5",
80008d0c,sltu,a6:00000000,,0168b833,3,"sltu	x16,x17,x22","a6,a7,s6",
80008d14,divu,s5:ffffffff,,02f35ab3,3,"divu	x21,x6,x15","s5,t1,a5",
80008d18,feq.s,s6:00000000,,a00dab53,3,"feq.s	x22,f27,f0","s6,fs11,ft0",
80008d1c,ori,a6:fffffd7d,,c1c76813,3,"ori	x16,x14,-996","a6,a4,-996",
80008d20,fcvt.s.w,fa4:00000000,,d0031753,3,"fcvt.s.w	f14,x6","fa4,t1",
80008d24,sll,s11:fffffff0,,00aa9db3,3,"sll	x27,x21,x10","s11,s5,a0",
80008d28,fsgnjn.s,fa4:7f800000,,21ad9753,3,"fsgnjn.s	f14,f27,f26","fa4,fs11,fs10",
80008d2c,srli,s4:00000000,,01a05a13,3,"srli	x20,x0,0x1a","s4,zero,0x1a",
80008d30,mulhsu,t4:00000000,,026daeb3,3,"mulhsu	x29,x27,x6","t4,s11,t1",
80008d34,add,a5:40000001,,008987b3,3,"add	x15,x19,x8","a5,s3,s0",
80008d38,or,a6:400002c4,,01e46833,3,"or	x16,x8,x30","a6,s0,t5",
80008d3c,srli,t0:00000000,,014a5293,3,"srli	x5,x20,0x14","t0,s4,0x14",
80008d40,andi,a2:00000000,,f091f613,3,"andi	x12,x3,-247","a2,gp,-247",
80008d44,divu,tp:ffffffff,,02755233,3,"divu	x4,x10,x7","tp,a0,t2",
80008d48,fmv.w.x,fs7:ffffffff,,f0020bd3,3,"fmv.w.x	f23,x4","fs7,tp",
80008d4c,srai,ra:ffffffff,,406dd093,3,"srai	x1,x27,0x6","ra,s11,0x6",
80008d50,mulhsu,t5:00000000,,0206af33,3,"mulhsu	x30,x13,x0","t5,a3,zero",
80008d54,ori,t5:ffffffed,,fad6ef13,3,"ori	x30,x13,-83","t5,a3,-83",
80008d58,sltiu,s2:00000000,,8b2ab913,3,"sltiu	x18,x21,-1870","s2,s5,-1870",
80008d5c,fsqrt.s,fs1:7f800000,,580594d3,3,"fsqrt.s	f9,f11","fs1,fa1",
80008d60,auipc,s10:dbdead60,,5bde2d17,3,"auipc	x26,0x5bde2","s10,0x5bde2",
80008d64,fsub.s,fs9:7fc00000,,0863fcd3,3,"fsub.s	f25,f7,f6","fs9,ft7,ft6",
80008d68,srli,t3:00000000,,00405e13,3,"srli	x28,x0,0x4","t3,zero,0x4",
80008d6c,div,t2:00000000,,03b9c3b3,3,"div	x7,x19,x27","t2,s3,s11",
80008d70,fmv.w.x,fa3:00000000,,f00606d3,3,"fmv.w.x	f13,x12","fa3,a2",
80008d74,fsgnjn.s,fs10:80000001,,21601d53,3,"fsgnjn.s	f26,f0,f22","fs10,ft0,fs6",
80008d78,fmv.x.w,s11:7f800000,,e0078dd3,3,"fmv.x.w	x27,f15","s11,fa5",
80008d7c,sub,s9:509eb2df,,40988cb3,3,"sub	x25,x17,x9","s9,a7,s1",
80008d80,auipc,t3:052fed80,,852f6e17,3,"auipc	x28,0x852f6","t3,0x852f6",
80008d84,xori,s9:fffff806,,8064cc93,3,"xori	x25,x9,-2042","s9,s1,-2042",
80008d88,fmax.s,fa6:7f800000,,28991853,3,"fmax.s	f16,f18,f9","fa6,fs2,fs1",
80008d8c,divu,s0:00000000,,02d45433,3,"divu	x8,x8,x13","s0,s0,a3",
80008d90,mulh,t2:ffffffff,,02eb93b3,3,"mulh	x7,x23,x14","t2,s7,a4",
80008d94,sltiu,t1:00000000,,3718b313,3,"sltiu	x6,x17,881","t1,a7,881",
80008d98,fcvt.wu.s,t5:fffffc00,,c01f7f53,3,"fcvt.wu.s	x30,f30","t5,ft10",
80008d9c,or,s2:ffffffff,,0000e933,3,"or	x18,x1,x0","s2,ra,zero",
80008da0,mulh,a7:00000000,,028918b3,3,"mulh	x17,x18,x8","a7,s2,s0",
80008da4,ori,t0:fffff8bf,,8bebe293,3,"ori	x5,x23,-1858","t0,s7,-1858",
80008da8,sub,s10:fad01281,,41cb8d33,3,"sub	x26,x23,x28","s10,s7,t3",
80008dac,xori,s4:0000054e,,54f9ca13,3,"xori	x20,x19,1359","s4,s3,1359",
80008db0,fadd.s,fs5:7fc00000,,00632ad3,3,"fadd.s	f21,f6,f6","fs5,ft6,ft6",
80008db4,andi,gp:fffffc00,,cc2f7193,3,"andi	x3,x30,-830","gp,t5,-830",
80008db8,fsub.s,fa5:4efff7e0,,085177d3,3,"fsub.s	f15,f2,f5","fa5,ft2,ft5",
80008dbc,fsgnjn.s,ft11:80000001,,216d1fd3,3,"fsgnjn.s	f31,f26,f22","ft11,fs10,fs6",
80008dc0,addi,a2:0000013c,,13c60613,3,"addi	x12,x12,316","a2,a2,316",
80008dc4,fcvt.w.s,s9:7fffffff,,c00b9cd3,3,"fcvt.w.s	x25,f23","s9,fs7",
80008dc8,fsgnj.s,fs4:80000000,,20020a53,3,"fsgnj.s	f20,f4,f0","fs4,ft4,ft0",
80008dcc,slt,t3:00000001,,0133ae33,3,"slt	x28,x7,x19","t3,t2,s3",
80008dd0,fcvt.s.w,fa4:439e0000,,d0067753,3,"fcvt.s.w	f14,x12","fa4,a2",
80008dd4,sltu,t2:00000001,,005c33b3,3,"sltu	x7,x24,x5","t2,s8,t0",
80008dd8,slt,s6:00000001,,010d2b33,3,"slt	x22,x26,x16","s6,s10,a6",
80008ddc,flt.s,t5:00000000,,a1a09f53,3,"flt.s	x30,f1,f26","t5,ft1,fs10",
80008de0,auipc,s4:3e537de0,,be52fa17,3,"auipc	x20,0xbe52f","s4,0xbe52f",
80008de4,slti,s8:00000001,,41eeac13,3,"slti	x24,x29,1054","s8,t4,1054",
80008de8,fmul.s,fs2:7fc00000,,10b37953,3,"fmul.s	f18,f6,f11","fs2,ft6,fa1",
80008dec,slli,t2:ffffffe0,,005a9393,3,"slli	x7,x21,0x5","t2,s5,0x5",
80008df0,fcvt.wu.s,s8:00000000,,c016ac53,3,"fcvt.wu.s	x24,f13","s8,fa3",
80008df8,add,t3:0000013d,,01360e33,3,"add	x28,x12,x19","t3,a2,s3",
80008e00,fcvt.w.s,s3:00000000,,c00a49d3,3,"fcvt.w.s	x19,f20","s3,fs4",
80008e04,flt.s,s2:00000000,,a0d79953,3,"flt.s	x18,f15,f13","s2,fa5,fa3",
80008e08,add,tp:31041171,,01f68233,3,"add	x4,x13,x31","tp,a3,t6",
80008e0c,fcvt.s.w,fa6:4f000000,,d00ca853,3,"fcvt.s.w	f16,x25","fa6,s9",
80008e10,andi,t2:00000000,,77c07393,3,"andi	x7,x0,1916","t2,zero,1916",
80008e18,fmv.x.w,s0:4efff7e0,,e0010453,3,"fmv.x.w	x8,f2","s0,ft2",
80008e1c,mulh,tp:13bffdf8,,02f41233,3,"mulh	x4,x8,x15","tp,s0,a5",
80008e20,and,s4:7fffffff,,001cfa33,3,"and	x20,x25,x1","s4,s9,ra",
80008e24,remu,s10:00000000,,03befd33,3,"remu	x26,x29,x27","s10,t4,s11",
80008e28,sra,a5:09dffefc,,40f257b3,3,"sra	x15,x4,x15","a5,tp,a5",
80008e2c,xor,s3:4efff7e0,,0084c9b3,3,"xor	x19,x9,x8","s3,s1,s0",
80008e34,fsub.s,fs11:7fc00000,,099afdd3,3,"fsub.s	f27,f21,f25","fs11,fs5,fs9",
80008e38,fadd.s,fa2:4f000000,,00d87653,3,"fadd.s	f12,f16,f13","fa2,fa6,fa3",
80008e3c,slti,s5:00000001,,f4952a93,3,"slti	x21,x10,-183","s5,a0,-183",
80008e40,or,sp:7f800000,,01ede133,3,"or	x2,x27,x30","sp,s11,t5",
80008e44,fdiv.s,ft7:7fc00000,,189973d3,3,"fdiv.s	f7,f18,f9","ft7,fs2,fs1",
80008e48,slt,a5:00000001,,004ba7b3,3,"slt	x15,x23,x4","a5,s7,tp",
80008e4c,div,s0:00000000,,02e04433,3,"div	x8,x0,x14","s0,zero,a4",
80008e50,divu,gp:ffffffff,,020bd1b3,3,"divu	x3,x23,x0","gp,s7,zero",
80008e54,addi,sp:0000082b,,6ef60113,3,"addi	x2,x12,1775","sp,a2,1775",
80008e58,sub,s8:8080082b,,41b10c33,3,"sub	x24,x2,x27","s8,sp,s11",
80008e5c,fsgnjx.s,ft8:80000000,,21822e53,3,"fsgnjx.s	f28,f4,f24","ft8,ft4,fs8",
80008e60,or,s11:00000000,,00836db3,3,"or	x27,x6,x8","s11,t1,s0",
80008e64,srl,a1:00000000,,017b55b3,3,"srl	x11,x22,x23","a1,s6,s7",
80008e6c,sra,s0:0000013d,,41be5433,3,"sra	x8,x28,x27","s0,t3,s11",
80008e70,slli,tp:0027a000,,00d41213,3,"slli	x4,x8,0xd","tp,s0,0xd",
80008e74,fsgnjn.s,ft1:439e0000,,20a710d3,3,"fsgnjn.s	f1,f14,f10","ft1,fa4,fa0",
80008e78,sll,s7:00000001,,00ba9bb3,3,"sll	x23,x21,x11","s7,s5,a1",
80008e7c,sub,s4:fffffec3,,408f0a33,3,"sub	x20,x30,x8","s4,t5,s0",
80008e80,fsub.s,ft10:00000000,,09427f53,3,"fsub.s	f30,f4,f20","ft10,ft4,fs4",
80008e84,fmul.s,fs9:ff800000,,10a59cd3,3,"fmul.s	f25,f11,f10","fs9,fa1,fa0",
80008e88,xori,t0:bffffa82,,84684293,3,"xori	x5,x16,-1978","t0,a6,-1978",
80008e8c,mulhu,s4:00000000,,024bba33,3,"mulhu	x20,x23,x4","s4,s7,tp",
80008e90,feq.s,a7:00000000,,a12ca8d3,3,"feq.s	x17,f25,f18","a7,fs9,fs2",
80008e94,xori,ra:800412b9,,29dfc093,3,"xori	x1,x31,669","ra,t6,669",
80008e98,srai,s2:00000009,,40545913,3,"srai	x18,x8,0x5","s2,s0,0x5",
80008e9c,xori,sp:00000441,,441dc113,3,"xori	x2,x27,1089","sp,s11,1089",
80008ea0,or,s7:0000013c,,00966bb3,3,"or	x23,x12,x9","s7,a2,s1",
80008ea4,fmax.s,fs10:4efff7e0,,28eb1d53,3,"fmax.s	f26,f22,f14","fs10,fs6,fa4",
80008ea8,srl,t2:00000001,,011b53b3,3,"srl	x7,x22,x17","t2,s6,a7",
80008eac,mulhu,t4:00000000,,0335beb3,3,"mulhu	x29,x11,x19","t4,a1,s3",
80008eb0,fmv.x.w,a6:00000000,,e0028853,3,"fmv.x.w	x16,f5","a6,ft5",
80008eb4,sub,s2:fffffec5,,417a8933,3,"sub	x18,x21,x23","s2,s5,s7",
80008eb8,mul,t2:00000000,,023a03b3,3,"mul	x7,x20,x3","t2,s4,gp",
80008ebc,fmin.s,ft0:c11eb054,,29390053,3,"fmin.s	f0,f18,f19","ft0,fs2,fs3",
80008ec0,mulhsu,s2:0000013b,,03262933,3,"mulhsu	x18,x12,x18","s2,a2,s2",
80008ec4,slti,a2:00000000,,8cf12613,3,"slti	x12,x2,-1841","a2,sp,-1841",
80008ec8,add,s3:00000000,,000009b3,3,"add	x19,x0,x0","s3,zero,zero",
80008ecc,fmv.w.x,fa3:fa20c96d,,f00706d3,3,"fmv.w.x	f13,x14","fa3,a4",
80008ed0,fcvt.s.w,fa3:00000000,,d00d46d3,3,"fcvt.s.w	f13,x26","fa3,s10",
80008ed4,slli,s6:00000000,,007d1b13,3,"slli	x22,x26,0x7","s6,s10,0x7",
80008ed8,mul,s7:00000000,,02a48bb3,3,"mul	x23,x9,x10","s7,s1,a0",
80008edc,sltu,s6:00000001,,0053bb33,3,"sltu	x22,x7,x5","s6,t2,t0",
80008ee0,add,ra:7fffffff,,019f00b3,3,"add	x1,x30,x25","ra,t5,s9",
80008ee4,fadd.s,ft10:cefff7df,,008faf53,3,"fadd.s	f30,f31,f8","ft10,ft11,fs0",
80008ee8,fmin.s,ft5:7f800000,,297582d3,3,"fmin.s	f5,f11,f23","ft5,fa1,fs7",
80008ef4,fsgnjn.s,fa3:80000000,,20d696d3,3,"fsgnjn.s	f13,f13,f13","fa3,fa3,fa3",
80008ef8,slti,s0:00000001,,07f6a413,3,"slti	x8,x13,127","s0,a3,127",
80008efc,fmax.s,fa3:4efff7e0,,281d16d3,3,"fmax.s	f13,f26,f1","fa3,fs10,ft1",
80008f00,fmv.w.x,fs5:0000013d,,f00e0ad3,3,"fmv.w.x	f21,x28","fs5,t3",
80008f04,fdiv.s,fa4:00000000,,18b22753,3,"fdiv.s	f14,f4,f11","fa4,ft4,fa1",
80008f08,fle.s,t2:00000000,,a09383d3,3,"fle.s	x7,f7,f9","t2,ft7,fs1",
