pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006e78,ori,s5:fffffdfc,,dfcb6a93,3,"ori	x21,x22,-516","s5,s6,-516",
80006e7c,fmv.w.x,ft3:11346000,,f00881d3,3,"fmv.w.x	f3,x17","ft3,a7",
80006e80,fsub.s,fa5:80000000,,081427d3,3,"fsub.s	f15,f8,f1","fa5,fs0,ft1",
80006e84,fsgnj.s,ft6:c8bdd080,,219e0353,3,"fsgnj.s	f6,f28,f25","ft6,ft8,fs9",
80006e88,srli,s4:0089a300,,0058da13,3,"srli	x20,x17,0x5","s4,a7,0x5",
80006e90,slt,a6:00000001,,0003a833,3,"slt	x16,x7,x0","a6,t2,zero",
80006e94,divu,tp:ffffffff,,037fd233,3,"divu	x4,x31,x23","tp,t6,s7",
80006e98,fcvt.s.wu,fa1:00000000,,d01f95d3,3,"fcvt.s.wu	f11,x31","fa1,t6",
80006e9c,sll,gp:e6176000,,003c91b3,3,"sll	x3,x25,x3","gp,s9,gp",
80006ea0,slli,t4:00000000,,013d1e93,3,"slli	x29,x26,0x13","t4,s10,0x13",
80006ea4,mul,s5:00000000,,02800ab3,3,"mul	x21,x0,x8","s5,zero,s0",
80006ea8,fmv.w.x,ft3:00000001,,f00e01d3,3,"fmv.w.x	f3,x28","ft3,t3",
80006eac,add,ra:00a551c4,,00ba00b3,3,"add	x1,x20,x11","ra,s4,a1",
80006eb0,sll,a6:ffffffff,,01491833,3,"sll	x16,x18,x20","a6,s2,s4",
80006eb4,sra,ra:001bb2e0,,403f50b3,3,"sra	x1,x30,x3","ra,t5,gp",
80006eb8,fcvt.s.w,fs0:3f800000,,d00e7453,3,"fcvt.s.w	f8,x28","fs0,t3",
80006ebc,mulh,s2:00000000,,03bf9933,3,"mulh	x18,x31,x27","s2,t6,s11",
80006ec0,mulhu,t0:00000000,,022cb2b3,3,"mulhu	x5,x25,x2","t0,s9,sp",
80006ec4,sra,t1:00000000,,41dad333,3,"sra	x6,x21,x29","t1,s5,t4",
80006ec8,addi,t3:e6175d67,,d6718e13,3,"addi	x28,x3,-665","t3,gp,-665",
80006ecc,slt,s9:00000000,,00692cb3,3,"slt	x25,x18,x6","s9,s2,t1",
80006ed0,fsgnjn.s,fa3:7fc00000,,20fd96d3,3,"fsgnjn.s	f13,f27,f15","fa3,fs11,fa5",
80006ed4,xori,s10:0000008d,,08dfcd13,3,"xori	x26,x31,141","s10,t6,141",
80006ed8,fcvt.s.w,fs9:cdcf4500,,d001fcd3,3,"fcvt.s.w	f25,x3","fs9,gp",
80006edc,fcvt.s.wu,fa4:495d7d20,,d01c7753,3,"fcvt.s.wu	f14,x24","fa4,s8",
80006ee0,fmul.s,fs10:80000000,,11922d53,3,"fmul.s	f26,f4,f25","fs10,ft4,fs9",
80006ee4,fsgnjn.s,fs10:00000000,,21909d53,3,"fsgnjn.s	f26,f1,f25","fs10,ft1,fs9",
80006ee8,fcvt.wu.s,a1:00000000,,c01ef5d3,3,"fcvt.wu.s	x11,f29","a1,ft9",
80006eec,slti,t1:00000000,,c1e52313,3,"slti	x6,x10,-994","t1,a0,-994",
80006ef0,slli,a0:2e000000,,01409513,3,"slli	x10,x1,0x14","a0,ra,0x14",
80006ef4,fsub.s,ft11:00000000,,0917ffd3,3,"fsub.s	f31,f15,f17","ft11,fa5,fa7",
80006ef8,lui,ra:d52a0000,,d52a00b7,3,"lui	x1,0xd52a0","ra,0xd52a0",
80006efc,fsgnj.s,fs10:7fc00000,,20b60d53,3,"fsgnj.s	f26,f12,f11","fs10,fa2,fa1",
80006f00,fclass.s,t4:00000040,,e00e1ed3,3,"fclass.s	x29,f28","t4,ft8",
80006f04,sltu,t4:00000001,,0046beb3,3,"sltu	x29,x13,x4","t4,a3,tp",
80006f08,sra,t0:d52a0000,,41b0d2b3,3,"sra	x5,x1,x27","t0,ra,s11",
80006f0c,mulh,s11:00000000,,03b89db3,3,"mulh	x27,x17,x27","s11,a7,s11",
80006f10,srli,t0:00000000,,018fd293,3,"srli	x5,x31,0x18","t0,t6,0x18",
80006f14,fmv.w.x,fs7:2e000000,,f0050bd3,3,"fmv.w.x	f23,x10","fs7,a0",
80006f18,fcvt.s.wu,ft8:00000000,,d0194e53,3,"fcvt.s.wu	f28,x18","ft8,s2",
80006f1c,div,t1:ffffffff,,033ac333,3,"div	x6,x21,x19","t1,s5,s3",
80006f20,fcvt.wu.s,a4:00000000,,c0117753,3,"fcvt.wu.s	x14,f2","a4,ft2",
80006f24,fsgnj.s,fa4:2e000000,,20eb8753,3,"fsgnj.s	f14,f23,f14","fa4,fs7,fa4",
80006f28,lui,a4:a7a94000,,a7a94737,3,"lui	x14,0xa7a94","a4,0xa7a94",
80006f2c,sltu,s10:00000001,,010c3d33,3,"sltu	x26,x24,x16","s10,s8,a6",
80006f30,or,s2:001baec4,,00c4e933,3,"or	x18,x9,x12","s2,s1,a2",
80006f34,fcvt.w.s,s8:00000000,,c00e4c53,3,"fcvt.w.s	x24,f28","s8,ft8",
80006f3c,mul,tp:00000000,,02ba0233,3,"mul	x4,x20,x11","tp,s4,a1",
80006f40,fmin.s,fs3:7fc00000,,29ab09d3,3,"fmin.s	f19,f22,f26","fs3,fs6,fs10",
80006f44,sub,s3:00000000,,41ce09b3,3,"sub	x19,x28,x28","s3,t3,t3",
80006f48,auipc,s1:19eb9f48,,99eb3497,3,"auipc	x9,0x99eb3","s1,0x99eb3",
80006f4c,srai,s1:00000000,,41945493,3,"srai	x9,x8,0x19","s1,s0,0x19",
80006f50,auipc,s2:62c85f50,,e2c7f917,3,"auipc	x18,0xe2c7f","s2,0xe2c7f",
80006f54,fmv.x.w,s2:00000000,,e0008953,3,"fmv.x.w	x18,f1","s2,ft1",
80006f58,divu,t2:ffffffff,,035cd3b3,3,"divu	x7,x25,x21","t2,s9,s5",
80006f5c,fsub.s,ft4:7fc00000,,08fdf253,3,"fsub.s	f4,f27,f15","ft4,fs11,fa5",
80006f60,mulhu,a4:00000000,,02473733,3,"mulhu	x14,x14,x4","a4,a4,tp",
80006f64,fsqrt.s,ft4:36350482,,58077253,3,"fsqrt.s	f4,f14","ft4,fa4",
80006f68,rem,s2:00000000,,02e46933,3,"rem	x18,x8,x14","s2,s0,a4",
80006f6c,feq.s,s3:00000000,,a0e529d3,3,"feq.s	x19,f10,f14","s3,fa0,fa4",
80006f70,rem,tp:00000000,,02cae233,3,"rem	x4,x21,x12","tp,s5,a2",
80006f74,fle.s,s0:00000001,,a1040453,3,"fle.s	x8,f8,f16","s0,fs0,fa6",
80006f78,slli,t0:00000000,,01fb9293,3,"slli	x5,x23,0x1f","t0,s7,0x1f",
80006f7c,fmin.s,fa1:00000000,,298205d3,3,"fmin.s	f11,f4,f24","fa1,ft4,fs8",
80006f80,feq.s,a1:00000000,,a1a5a5d3,3,"feq.s	x11,f11,f26","a1,fa1,fs10",
80006f84,fmul.s,fs0:7fc00000,,115f7453,3,"fmul.s	f8,f30,f21","fs0,ft10,fs5",
80006f88,srli,t6:00000000,,00805f93,3,"srli	x31,x0,0x8","t6,zero,0x8",
80006f8c,mulh,tp:00000000,,03df9233,3,"mulh	x4,x31,x29","tp,t6,t4",
80006f90,rem,t0:0089a300,,023a62b3,3,"rem	x5,x20,x3","t0,s4,gp",
80006f94,mulhsu,t2:00000000,,027923b3,3,"mulhsu	x7,x18,x7","t2,s2,t2",
80006f98,sub,t3:ff765d00,,41420e33,3,"sub	x28,x4,x20","t3,tp,s4",
80006f9c,sub,t0:2b5fa300,,401282b3,3,"sub	x5,x5,x1","t0,t0,ra",
80006fa0,divu,tp:ffffffff,,038dd233,3,"divu	x4,x27,x24","tp,s11,s8",
80006fa4,divu,sp:00000000,,034c5133,3,"divu	x2,x24,x20","sp,s8,s4",
80006fa8,fmin.s,ft11:7fc00000,,28da8fd3,3,"fmin.s	f31,f21,f13","ft11,fs5,fa3",
80006fb0,sltiu,a2:00000000,,0c18b613,3,"sltiu	x12,x17,193","a2,a7,193",
80006fb4,div,s9:ffffffff,,0202ccb3,3,"div	x25,x5,x0","s9,t0,zero",
80006fb8,fclass.s,tp:00000008,,e0089253,3,"fclass.s	x4,f17","tp,fa7",
80006fbc,fcvt.w.s,a2:7fffffff,,c00db653,3,"fcvt.w.s	x12,f27","a2,fs11",
80006fc0,or,a4:00000001,,008de733,3,"or	x14,x27,x8","a4,s11,s0",
80006fc4,flt.s,s9:00000000,,a1181cd3,3,"flt.s	x25,f16,f17","s9,fa6,fa7",
80006fc8,mulhu,a2:00000000,,031d3633,3,"mulhu	x12,x26,x17","a2,s10,a7",
80006fcc,fsgnjn.s,ft10:4f7ffff8,,211a1f53,3,"fsgnjn.s	f30,f20,f17","ft10,fs4,fa7",
80006fd0,fsgnjx.s,ft0:7fc00000,,216d2053,3,"fsgnjx.s	f0,f26,f22","ft0,fs10,fs6",
80006fd4,ori,s3:2e00078d,,78d56993,3,"ori	x19,x10,1933","s3,a0,1933",
80006fd8,and,s3:00000001,,006d79b3,3,"and	x19,x26,x6","s3,s10,t1",
80006fdc,srai,tp:00000000,,41405213,3,"srai	x4,x0,0x14","tp,zero,0x14",
80006fe0,fsqrt.s,fs1:441bdf56,,580874d3,3,"fsqrt.s	f9,f16","fs1,fa6",
80006fe4,sra,gp:11346000,,40a8d1b3,3,"sra	x3,x17,x10","gp,a7,a0",
80006fe8,fcvt.s.w,fs5:3f800000,,d00d2ad3,3,"fcvt.s.w	f21,x26","fs5,s10",
80006fec,ori,s5:fffffdf3,,8f3e6a93,3,"ori	x21,x28,-1805","s5,t3,-1805",
80006ff0,fsub.s,ft3:7fc00000,,099971d3,3,"fsub.s	f3,f18,f25","ft3,fs2,fs9",
80006ff4,srl,t4:001bb2e0,,012f5eb3,3,"srl	x29,x30,x18","t4,t5,s2",
80006ff8,fsqrt.s,ft3:7fc00000,,580011d3,3,"fsqrt.s	f3,f0","ft3,ft0",
80006ffc,flt.s,a4:00000000,,a0db1753,3,"flt.s	x14,f22,f13","a4,fs6,fa3",
80007000,divu,ra:ffffffff,,037cd0b3,3,"divu	x1,x25,x23","ra,s9,s7",
80007004,xori,t2:fffff9d7,,9d704393,3,"xori	x7,x0,-1577","t2,zero,-1577",
80007008,fmax.s,fs7:00000000,,298f9bd3,3,"fmax.s	f23,f31,f24","fs7,ft11,fs8",
8000700c,fcvt.s.w,ft3:c4034000,,d00af1d3,3,"fcvt.s.w	f3,x21","ft3,s5",
80007010,mul,t5:fffffdf3,,033a8f33,3,"mul	x30,x21,x19","t5,s5,s3",
80007014,sltu,a4:00000000,,00c7b733,3,"sltu	x14,x15,x12","a4,a5,a2",
80007018,and,s10:00000000,,0098fd33,3,"and	x26,x17,x9","s10,a7,s1",
8000701c,fsqrt.s,ft9:3f7fffae,,580afed3,3,"fsqrt.s	f29,f21","ft9,fs5",
80007020,fmv.x.w,a5:00000000,,e00087d3,3,"fmv.x.w	x15,f1","a5,ft1",
80007024,div,sp:ffffffff,,038d4133,3,"div	x2,x26,x24","sp,s10,s8",
80007028,fmv.x.w,sp:7fc00000,,e0000153,3,"fmv.x.w	x2,f0","sp,ft0",
8000702c,fcvt.wu.s,a4:fffff800,,c01f7753,3,"fcvt.wu.s	x14,f30","a4,ft10",
80007030,fle.s,t6:00000000,,a1a98fd3,3,"fle.s	x31,f19,f26","t6,fs3,fs10",
80007034,srli,tp:00000000,,00865213,3,"srli	x4,x12,0x8","tp,a2,0x8",
80007038,and,a4:00000000,,00227733,3,"and	x14,x4,x2","a4,tp,sp",
80007040,divu,a2:00000000,,03395633,3,"divu	x12,x18,x19","a2,s2,s3",
80007044,remu,s8:7fc00000,,03917c33,3,"remu	x24,x2,x25","s8,sp,s9",
80007048,fadd.s,fs6:c8bdd080,,0060fb53,3,"fadd.s	f22,f1,f6","fs6,ft1,ft6",
8000704c,fsqrt.s,ft3:3f35042a,,580ef1d3,3,"fsqrt.s	f3,f29","ft3,ft9",
80007050,fadd.s,fa5:7fc00000,,00c7f7d3,3,"fadd.s	f15,f15,f12","fa5,fa5,fa2",
80007054,fsgnjn.s,fa1:80000000,,21a095d3,3,"fsgnjn.s	f11,f1,f26","fa1,ft1,fs10",
80007058,flt.s,a0:00000001,,a15c1553,3,"flt.s	x10,f24,f21","a0,fs8,fs5",
8000705c,andi,s9:00000100,,166e7c93,3,"andi	x25,x28,358","s9,t3,358",
80007060,remu,s1:7f724d1c,,02de74b3,3,"remu	x9,x28,x13","s1,t3,a3",
80007064,mulhsu,s3:00000000,,02d529b3,3,"mulhsu	x19,x10,x13","s3,a0,a3",
8000706c,andi,a7:0089a000,,83ba7893,3,"andi	x17,x20,-1989","a7,s4,-1989",
80007070,andi,t1:00000000,,1999f313,3,"andi	x6,x19,409","t1,s3,409",
80007074,feq.s,tp:00000000,,a0dd2253,3,"feq.s	x4,f26,f13","tp,fs10,fa3",
80007078,feq.s,s10:00000000,,a1b42d53,3,"feq.s	x26,f8,f27","s10,fs0,fs11",
80007080,xori,s11:000003d3,,3d3bcd93,3,"xori	x27,x23,979","s11,s7,979",
80007084,xori,s8:000003c7,,c3884c13,3,"xori	x24,x16,-968","s8,a6,-968",
80007088,sll,a2:00000000,,00b59633,3,"sll	x12,x11,x11","a2,a1,a1",
8000708c,andi,t1:00000000,,0af5f313,3,"andi	x6,x11,175","t1,a1,175",
80007090,fclass.s,s2:00000200,,e0069953,3,"fclass.s	x18,f13","s2,fa3",
80007094,mulhu,sp:00000000,,03943133,3,"mulhu	x2,x8,x25","sp,s0,s9",
8000709c,mul,t0:ffffffff,,02a082b3,3,"mul	x5,x1,x10","t0,ra,a0",
800070a0,fcvt.s.wu,fs11:00000000,,d01d7dd3,3,"fcvt.s.wu	f27,x26","fs11,s10",
800070a4,slti,s0:00000001,,5fa02413,3,"slti	x8,x0,1530","s0,zero,1530",
800070a8,sll,t5:00000000,,00149f33,3,"sll	x30,x9,x1","t5,s1,ra",
800070ac,flt.s,s2:00000000,,a04a9953,3,"flt.s	x18,f21,f4","s2,fs5,ft4",
800070b0,sltiu,t3:00000001,,fe953e13,3,"sltiu	x28,x10,-23","t3,a0,-23",
800070b4,fmv.x.w,t1:00000000,,e0028353,3,"fmv.x.w	x6,f5","t1,ft5",
800070b8,fsqrt.s,ft1:7fc00000,,580670d3,3,"fsqrt.s	f1,f12","ft1,fa2",
800070bc,addi,s3:fffff97a,,97b08993,3,"addi	x19,x1,-1669","s3,ra,-1669",
800070c0,fcvt.w.s,s9:00000000,,c001fcd3,3,"fcvt.w.s	x25,f3","s9,ft3",
800070c4,sltiu,t6:00000000,,4878bf93,3,"sltiu	x31,x17,1159","t6,a7,1159",
800070c8,sub,s8:0089a000,,40b88c33,3,"sub	x24,x17,x11","s8,a7,a1",
800070cc,fsgnj.s,fa5:80000000,,20bd87d3,3,"fsgnj.s	f15,f27,f11","fa5,fs11,fa1",
800070d0,and,a6:00000000,,009e7833,3,"and	x16,x28,x9","a6,t3,s1",
800070d4,srl,t2:0000003f,,0139d3b3,3,"srl	x7,x19,x19","t2,s3,s3",
800070d8,flt.s,t3:00000000,,a18f9e53,3,"flt.s	x28,f31,f24","t3,ft11,fs8",
800070dc,lui,s4:a19a5000,,a19a5a37,3,"lui	x20,0xa19a5","s4,0xa19a5",
800070e0,fmul.s,fa2:80000000,,11e7f653,3,"fmul.s	f12,f15,f30","fa2,fa5,ft10",
800070e4,sll,t4:00000000,,010d1eb3,3,"sll	x29,x26,x16","t4,s10,a6",
800070e8,fadd.s,fa3:cdcf4500,,011cf6d3,3,"fadd.s	f13,f25,f17","fa3,fs9,fa7",
800070ec,sll,tp:00000000,,007c1233,3,"sll	x4,x24,x7","tp,s8,t2",
800070f0,srl,s1:7f724d1c,,0044d4b3,3,"srl	x9,x9,x4","s1,s1,tp",
800070f4,divu,s2:00000000,,03425933,3,"divu	x18,x4,x20","s2,tp,s4",
800070f8,fdiv.s,ft7:7f800000,,19b733d3,3,"fdiv.s	f7,f14,f27","ft7,fa4,fs11",
800070fc,fclass.s,s5:00000002,,e0031ad3,3,"fclass.s	x21,f6","s5,ft6",
80007100,auipc,s3:7322a100,,f3223997,3,"auipc	x19,0xf3223","s3,0xf3223",
80007108,and,a4:00000000,,00e0f733,3,"and	x14,x1,x14","a4,ra,a4",
8000710c,sltu,s3:00000000,,01dab9b3,3,"sltu	x19,x21,x29","s3,s5,t4",
80007110,xor,t4:0089a000,,01104eb3,3,"xor	x29,x0,x17","t4,zero,a7",
80007114,srai,t4:00000000,,4065de93,3,"srai	x29,x11,0x6","t4,a1,0x6",
80007118,or,a6:ffffffff,,00b0e833,3,"or	x16,x1,x11","a6,ra,a1",
8000711c,fclass.s,s4:00000008,,e0089a53,3,"fclass.s	x20,f17","s4,fa7",
80007120,srl,t2:00000008,,01ea53b3,3,"srl	x7,x20,x30","t2,s4,t5",
80007124,addi,t0:00000192,,192c8293,3,"addi	x5,x25,402","t0,s9,402",
80007128,mulhsu,t0:00000000,,0336a2b3,3,"mulhsu	x5,x13,x19","t0,a3,s3",
8000712c,fmin.s,fa2:3f7fffae,,294e8653,3,"fmin.s	f12,f29,f20","fa2,ft9,fs4",
80007130,or,s11:ffffffff,,010cedb3,3,"or	x27,x25,x16","s11,s9,a6",
80007134,fsqrt.s,fs8:7fc00000,,580cfc53,3,"fsqrt.s	f24,f25","fs8,fs9",
80007138,sltu,t6:00000000,,01b83fb3,3,"sltu	x31,x16,x27","t6,a6,s11",
8000713c,fmin.s,ft6:c2840000,,28a70353,3,"fmin.s	f6,f14,f10","ft6,fa4,fa0",
80007140,sll,tp:00000000,,01a99233,3,"sll	x4,x19,x26","tp,s3,s10",
80007144,slt,t4:00000001,,00a82eb3,3,"slt	x29,x16,x10","t4,a6,a0",
80007148,mulhu,sp:00000000,,03443133,3,"mulhu	x2,x8,x20","sp,s0,s4",
8000714c,srli,s8:00000000,,0155dc13,3,"srli	x24,x11,0x15","s8,a1,0x15",
80007150,divu,a2:00000000,,0359d633,3,"divu	x12,x19,x21","a2,s3,s5",
80007154,fmax.s,ft9:7f800000,,28c39ed3,3,"fmax.s	f29,f7,f12","ft9,ft7,fa2",
80007158,srl,s1:ffffffff,,002dd4b3,3,"srl	x9,x27,x2","s1,s11,sp",
8000715c,add,t0:00000010,,007a02b3,3,"add	x5,x20,x7","t0,s4,t2",
80007160,rem,s2:ffffffff,,03ade933,3,"rem	x18,x27,x26","s2,s11,s10",
80007164,lui,s0:72436000,,72436437,3,"lui	x8,0x72436","s0,0x72436",
80007168,addi,s8:00000701,,6ffa8c13,3,"addi	x24,x21,1791","s8,s5,1791",
8000716c,fcvt.w.s,ra:00000000,,c007a0d3,3,"fcvt.w.s	x1,f15","ra,fa5",
80007170,fmax.s,ft10:4f7ffff8,,292a1f53,3,"fmax.s	f30,f20,f18","ft10,fs4,fs2",
80007174,xori,t5:724362a6,,2a644f13,3,"xori	x30,x8,678","t5,s0,678",
80007178,mul,t3:00000000,,02120e33,3,"mul	x28,x4,x1","t3,tp,ra",
8000717c,slti,t1:00000000,,8dd4a313,3,"slti	x6,x9,-1827","t1,s1,-1827",
80007180,fadd.s,fa6:3f35042a,,003bf853,3,"fadd.s	f16,f23,f3","fa6,fs7,ft3",
80007184,srli,a2:00000000,,01b0d613,3,"srli	x12,x1,0x1b","a2,ra,0x1b",
80007188,fsqrt.s,fa7:7fc00000,,580b08d3,3,"fsqrt.s	f17,f22","fa7,fs6",
8000718c,srl,a6:00000000,,00a7d833,3,"srl	x16,x15,x10","a6,a5,a0",
80007190,ori,a4:fffffd78,,d78be713,3,"ori	x14,x23,-648","a4,s7,-648",
80007194,fclass.s,s3:00000040,,e00219d3,3,"fclass.s	x19,f4","s3,ft4",
80007198,fdiv.s,ft10:454a365e,,18ab7f53,3,"fdiv.s	f30,f22,f10","ft10,fs6,fa0",
8000719c,mulhsu,s3:00000700,,02ec29b3,3,"mulhsu	x19,x24,x14","s3,s8,a4",
800071a0,sub,t6:8dbc9fff,,408d8fb3,3,"sub	x31,x27,x8","t6,s11,s0",
800071a4,sub,s9:00000000,,41a80cb3,3,"sub	x25,x16,x26","s9,a6,s10",
800071a8,fcvt.s.wu,ft0:4f0dbc9f,,d01ff053,3,"fcvt.s.wu	f0,x31","ft0,t6",
800071ac,slli,a4:00000000,,00bc9713,3,"slli	x14,x25,0xb","a4,s9,0xb",
800071b0,slti,t1:00000000,,85992313,3,"slti	x6,x18,-1959","t1,s2,-1959",
800071b4,div,s1:00000000,,023344b3,3,"div	x9,x6,x3","s1,t1,gp",
800071b8,rem,s1:00000008,,02f3e4b3,3,"rem	x9,x7,x15","s1,t2,a5",
800071bc,mulh,s3:00000000,,03b599b3,3,"mulh	x19,x11,x27","s3,a1,s11",
800071c0,fclass.s,tp:00000008,,e0059253,3,"fclass.s	x4,f11","tp,fa1",
800071c4,or,t3:00000000,,00f9ee33,3,"or	x28,x19,x15","t3,s3,a5",
800071c8,mulh,t5:00000000,,02eb1f33,3,"mulh	x30,x22,x14","t5,s6,a4",
800071cc,sltiu,s1:00000001,,0b8a3493,3,"sltiu	x9,x20,184","s1,s4,184",
800071d0,or,t5:00000001,,00ceef33,3,"or	x30,x29,x12","t5,t4,a2",
800071d4,fsqrt.s,fs6:7fc00000,,580c0b53,3,"fsqrt.s	f22,f24","fs6,fs8",
800071d8,srai,s4:00000000,,41d25a13,3,"srai	x20,x4,0x1d","s4,tp,0x1d",
800071dc,sll,a0:00000000,,007b9533,3,"sll	x10,x23,x7","a0,s7,t2",
800071e0,slti,s10:00000001,,0f932d13,3,"slti	x26,x6,249","s10,t1,249",
800071e4,fcvt.s.wu,fa6:3f800000,,d0148853,3,"fcvt.s.wu	f16,x9","fa6,s1",
800071e8,fmul.s,fa5:4f350425,,1141b7d3,3,"fmul.s	f15,f3,f20","fa5,ft3,fs4",
800071ec,fmv.x.w,s4:c2840000,,e0030a53,3,"fmv.x.w	x20,f6","s4,ft6",
800071f0,mul,t3:00000000,,02b00e33,3,"mul	x28,x0,x11","t3,zero,a1",
800071f4,fmul.s,ft2:7fc00000,,10898153,3,"fmul.s	f2,f19,f8","ft2,fs3,fs0",
800071f8,sll,s3:00000000,,00f019b3,3,"sll	x19,x0,x15","s3,zero,a5",
800071fc,mulhu,ra:00000000,,03c130b3,3,"mulhu	x1,x2,x28","ra,sp,t3",
80007200,lui,tp:7ffb8000,,7ffb8237,3,"lui	x4,0x7ffb8","tp,0x7ffb8",
80007204,flt.s,s8:00000001,,a1dd9c53,3,"flt.s	x24,f27,f29","s8,fs11,ft9",
80007208,slt,t4:00000000,,01fc2eb3,3,"slt	x29,x24,x31","t4,s8,t6",
8000720c,fmax.s,ft0:7fc00000,,29209053,3,"fmax.s	f0,f1,f18","ft0,ft1,fs2",
80007210,andi,t1:00000001,,6e9d7313,3,"andi	x6,x26,1769","t1,s10,1769",
80007214,fle.s,a7:00000000,,a17e88d3,3,"fle.s	x17,f29,f23","a7,ft9,fs7",
80007218,mulh,a4:00000000,,034e9733,3,"mulh	x14,x29,x20","a4,t4,s4",
8000721c,fclass.s,a0:00000040,,e0081553,3,"fclass.s	x10,f16","a0,fa6",
80007220,fmv.x.w,s4:7fc00000,,e0010a53,3,"fmv.x.w	x20,f2","s4,ft2",
80007224,xor,t4:803fffff,,012a4eb3,3,"xor	x29,x20,x18","t4,s4,s2",
80007228,slt,tp:00000000,,01162233,3,"slt	x4,x12,x17","tp,a2,a7",
8000722c,fclass.s,s10:00000040,,e0081d53,3,"fclass.s	x26,f16","s10,fa6",
80007230,fsgnjn.s,ft7:ffc00000,,208913d3,3,"fsgnjn.s	f7,f18,f8","ft7,fs2,fs0",
80007234,flt.s,tp:00000001,,a1029253,3,"flt.s	x4,f5,f16","tp,ft5,fa6",
80007238,divu,s3:8dbc9fff,,03efd9b3,3,"divu	x19,x31,x30","s3,t6,t5",
8000723c,add,gp:00000001,,001c01b3,3,"add	x3,x24,x1","gp,s8,ra",
80007240,ori,tp:00000337,,33706213,3,"ori	x4,x0,823","tp,zero,823",
80007244,fsqrt.s,fa7:7fc00000,,580578d3,3,"fsqrt.s	f17,f10","fa7,fa0",
80007248,fadd.s,ft4:7fc00000,,01207253,3,"fadd.s	f4,f0,f18","ft4,ft0,fs2",
8000724c,fclass.s,t0:00000010,,e00b92d3,3,"fclass.s	x5,f23","t0,fs7",
80007250,divu,a4:00000000,,038e5733,3,"divu	x14,x28,x24","a4,t3,s8",
80007254,fmv.w.x,fs2:ffffffff,,f0090953,3,"fmv.w.x	f18,x18","fs2,s2",
80007258,add,s3:00000000,,01c109b3,3,"add	x19,x2,x28","s3,sp,t3",
8000725c,fmin.s,fs10:3f35042a,,28318d53,3,"fmin.s	f26,f3,f3","fs10,ft3,ft3",
80007260,slli,s8:6e000000,,01921c13,3,"slli	x24,x4,0x19","s8,tp,0x19",
80007264,fle.s,ra:00000001,,a03700d3,3,"fle.s	x1,f14,f3","ra,fa4,ft3",
8000726c,fcvt.wu.s,a0:ffffffff,,c0127553,3,"fcvt.wu.s	x10,f4","a0,ft4",
80007270,fsqrt.s,fs3:415c6f3e,,580489d3,3,"fsqrt.s	f19,f9","fs3,fs1",
80007274,slti,t4:00000000,,8e3e2e93,3,"slti	x29,x28,-1821","t4,t3,-1821",
80007278,divu,a4:00000000,,02615733,3,"divu	x14,x2,x6","a4,sp,t1",
8000727c,sub,t0:00000001,,41d082b3,3,"sub	x5,x1,x29","t0,ra,t4",
80007280,fsgnjn.s,fa5:bf7fffae,,213617d3,3,"fsgnjn.s	f15,f12,f19","fa5,fa2,fs3",
80007284,auipc,t0:3b282284,,bb27b297,3,"auipc	x5,0xbb27b","t0,0xbb27b",
80007288,fmax.s,fs1:80000000,,28b894d3,3,"fmax.s	f9,f17,f11","fs1,fa7,fa1",
8000728c,fclass.s,s5:00000008,,e0049ad3,3,"fclass.s	x21,f9","s5,fs1",
80007290,add,s11:00000338,,00430db3,3,"add	x27,x6,x4","s11,t1,tp",
80007294,fcvt.s.wu,ft2:3f800000,,d011f153,3,"fcvt.s.wu	f2,x3","ft2,gp",
80007298,fdiv.s,fs11:00000000,,183e7dd3,3,"fdiv.s	f27,f28,f3","fs11,ft8,ft3",
8000729c,xor,s0:ffffffff,,01d54433,3,"xor	x8,x10,x29","s0,a0,t4",
800072a4,srai,s1:fffffffc,,41db5493,3,"srai	x9,x22,0x1d","s1,s6,0x1d",
800072a8,fsgnjn.s,ft4:7f800000,,212e9253,3,"fsgnjn.s	f4,f29,f18","ft4,ft9,fs2",
800072ac,fclass.s,t1:00000002,,e0069353,3,"fclass.s	x6,f13","t1,fa3",
800072b0,srli,a1:00000000,,01eed593,3,"srli	x11,x29,0x1e","a1,t4,0x1e",
800072b4,fmv.w.x,fa3:00000338,,f00d86d3,3,"fmv.w.x	f13,x27","fa3,s11",
800072b8,fsgnjn.s,ft0:7fffffff,,21291053,3,"fsgnjn.s	f0,f18,f18","ft0,fs2,fs2",
800072bc,addi,t2:00000877,,54020393,3,"addi	x7,x4,1344","t2,tp,1344",
800072c0,srl,s10:00000000,,0019dd33,3,"srl	x26,x19,x1","s10,s3,ra",
800072c4,fmv.x.w,ra:bf7fffae,,e00780d3,3,"fmv.x.w	x1,f15","ra,fa5",
800072c8,fle.s,s0:00000000,,a1388453,3,"fle.s	x8,f17,f19","s0,fa7,fs3",
800072cc,divu,t5:ffffffff,,03125f33,3,"divu	x30,x4,x17","t5,tp,a7",
800072d0,feq.s,s1:00000000,,a06424d3,3,"feq.s	x9,f8,f6","s1,fs0,ft6",
800072d4,srli,a1:00000000,,0137d593,3,"srli	x11,x15,0x13","a1,a5,0x13",
800072d8,fsub.s,fs2:7fc00000,,091e4953,3,"fsub.s	f18,f28,f17","fs2,ft8,fa7",
