pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800083a4,fmul.s,ft9:56b76d2c,,10b9fed3,3,"fmul.s	f29,f19,f11","ft9,fs3,fa1",
800083a8,fsgnjn.s,fa3:43000000,,214196d3,3,"fsgnjn.s	f13,f3,f20","fa3,ft3,fs4",
800083ac,sll,t4:00000001,,008f1eb3,3,"sll	x29,x30,x8","t4,t5,s0",
800083b0,fcvt.wu.s,s2:80041000,,c01e7953,3,"fcvt.wu.s	x18,f28","s2,ft8",
800083b8,or,t4:0000013b,,01aaeeb3,3,"or	x29,x21,x26","t4,s5,s10",
800083bc,sltu,s1:00000000,,01b634b3,3,"sltu	x9,x12,x27","s1,a2,s11",
800083c0,sltu,s7:00000000,,00403bb3,3,"sltu	x23,x0,x4","s7,zero,tp",
800083c4,feq.s,a7:00000000,,a08328d3,3,"feq.s	x17,f6,f8","a7,ft6,fs0",
800083c8,srai,s8:00000000,,40ffdc13,3,"srai	x24,x31,0xf","s8,t6,0xf",
800083cc,fmin.s,fs9:00000000,,281e8cd3,3,"fmin.s	f25,f29,f1","fs9,ft9,ft1",
800083d0,fcvt.s.wu,fs11:00000000,,d01c0dd3,3,"fcvt.s.wu	f27,x24","fs11,s8",
800083d8,xor,a5:b8b0ed5c,,006647b3,3,"xor	x15,x12,x6","a5,a2,t1",
800083dc,sll,t6:00009d80,,00ee9fb3,3,"sll	x31,x29,x14","t6,t4,a4",
800083e0,fcvt.s.wu,fs4:00000000,,d0107a53,3,"fcvt.s.wu	f20,x0","fs4,zero",
800083e4,fsgnjx.s,fs11:7fc00000,,20382dd3,3,"fsgnjx.s	f27,f16,f3","fs11,fa6,ft3",
800083e8,fmv.x.w,s11:4a820480,,e00c0dd3,3,"fmv.x.w	x27,f24","s11,fs8",
800083f0,mulhu,a5:00000000,,033a37b3,3,"mulhu	x15,x20,x19","a5,s4,s3",
800083f4,slli,a6:fffffe00,,00969813,3,"slli	x16,x13,0x9","a6,a3,0x9",
800083f8,slli,t0:00000000,,01999293,3,"slli	x5,x19,0x19","t0,s3,0x19",
800083fc,or,s3:0000013b,,017ee9b3,3,"or	x19,x29,x23","s3,t4,s7",
80008400,fadd.s,ft8:7fc00000,,01df4e53,3,"fadd.s	f28,f30,f29","ft8,ft10,ft9",
80008404,add,s6:0000013b,,00098b33,3,"add	x22,x19,x0","s6,s3,zero",
80008408,remu,tp:000029da,,03f1f233,3,"remu	x4,x3,x31","tp,gp,t6",
8000840c,slti,s0:00000000,,9d89a413,3,"slti	x8,x19,-1576","s0,s3,-1576",
80008410,srl,a7:00000001,,011f58b3,3,"srl	x17,x30,x17","a7,t5,a7",
80008414,fcvt.w.s,tp:00000000,,c003f253,3,"fcvt.w.s	x4,f7","tp,ft7",
80008418,srl,s7:00000001,,004adbb3,3,"srl	x23,x21,x4","s7,s5,tp",
8000841c,sll,t1:00000001,,00fc9333,3,"sll	x6,x25,x15","t1,s9,a5",
80008420,fmv.w.x,fs10:00000000,,f0020d53,3,"fmv.w.x	f26,x4","fs10,tp",
80008424,andi,a6:fffffe17,,e176f813,3,"andi	x16,x13,-489","a6,a3,-489",
80008428,auipc,s10:c7987428,,4797fd17,3,"auipc	x26,0x4797f","s10,0x4797f",
8000842c,sll,s4:d0000000,,01d19a33,3,"sll	x20,x3,x29","s4,gp,t4",
80008430,fadd.s,fs7:7fc00000,,017e2bd3,3,"fadd.s	f23,f28,f23","fs7,ft8,fs7",
80008434,addi,gp:3e19e6e2,,98660193,3,"addi	x3,x12,-1658","gp,a2,-1658",
80008438,fsgnjx.s,fa7:fffffa6b,,21bf28d3,3,"fsgnjx.s	f17,f30,f27","fa7,ft10,fs11",
8000843c,slli,a5:016ece00,,00971793,3,"slli	x15,x14,0x9","a5,a4,0x9",
80008440,fsqrt.s,fs3:00000000,,580929d3,3,"fsqrt.s	f19,f18","fs3,fs2",
80008444,fcvt.wu.s,t2:00000000,,c01573d3,3,"fcvt.wu.s	x7,f10","t2,fa0",
80008448,fsgnjx.s,fs0:00000000,,20f3a453,3,"fsgnjx.s	f8,f7,f15","fs0,ft7,fa5",
8000844c,divu,tp:00000000,,03d25233,3,"divu	x4,x4,x29","tp,tp,t4",
80008450,mulhu,tp:00000000,,03b23233,3,"mulhu	x4,x4,x27","tp,tp,s11",
80008454,xori,t0:000003a2,,3a22c293,3,"xori	x5,x5,930","t0,t0,930",
80008458,fcvt.wu.s,t5:ffffffff,,c018ff53,3,"fcvt.wu.s	x30,f17","t5,fa7",
8000845c,sra,a2:fccb920c,,41715633,3,"sra	x12,x2,x23","a2,sp,s7",
80008460,fcvt.w.s,s5:00000000,,c00d7ad3,3,"fcvt.w.s	x21,f26","s5,fs10",
80008464,feq.s,s4:00000000,,a1a22a53,3,"feq.s	x20,f4,f26","s4,ft4,fs10",
80008468,fsgnj.s,ft1:4f000410,,20b300d3,3,"fsgnj.s	f1,f6,f11","ft1,ft6,fa1",
8000846c,fclass.s,a7:00000040,,e00798d3,3,"fclass.s	x17,f15","a7,fa5",
80008470,fsgnjn.s,fs2:c3000000,,20f69953,3,"fsgnjn.s	f18,f13,f15","fs2,fa3,fa5",
80008474,and,s8:00001000,,012ffc33,3,"and	x24,x31,x18","s8,t6,s2",
80008478,sltu,t6:00000001,,00653fb3,3,"sltu	x31,x10,x6","t6,a0,t1",
8000847c,divu,a7:00000003,,03b658b3,3,"divu	x17,x12,x27","a7,a2,s11",
80008484,mul,s4:c7987428,,03ab8a33,3,"mul	x20,x23,x26","s4,s7,s10",
80008488,ori,a7:fffffd8e,,d8e56893,3,"ori	x17,x10,-626","a7,a0,-626",
8000848c,div,a3:fffffec5,,02db46b3,3,"div	x13,x22,x13","a3,s6,a3",
80008490,fle.s,a7:00000001,,a09388d3,3,"fle.s	x17,f7,f9","a7,ft7,fs1",
80008494,srli,gp:00000000,,017fd193,3,"srli	x3,x31,0x17","gp,t6,0x17",
80008498,slli,a3:00000000,,01b39693,3,"slli	x13,x7,0x1b","a3,t2,0x1b",
8000849c,feq.s,t4:00000000,,a0532ed3,3,"feq.s	x29,f6,f5","t4,ft6,ft5",
800084a0,lui,a0:2ac8f000,,2ac8f537,3,"lui	x10,0x2ac8f","a0,0x2ac8f",
800084a4,fcvt.wu.s,s1:ffffffff,,c01e24d3,3,"fcvt.wu.s	x9,f28","s1,ft8",
800084a8,fcvt.wu.s,a7:ffffffff,,c01f08d3,3,"fcvt.wu.s	x17,f30","a7,ft10",
800084ac,fmv.x.w,t0:7fc00000,,e00802d3,3,"fmv.x.w	x5,f16","t0,fa6",
800084b0,srli,s9:00000000,,00cbdc93,3,"srli	x25,x23,0xc","s9,s7,0xc",
800084b4,fdiv.s,fs4:7f800000,,18afba53,3,"fdiv.s	f20,f31,f10","fs4,ft11,fa0",
800084b8,fle.s,a7:00000001,,a1d588d3,3,"fle.s	x17,f11,f29","a7,fa1,ft9",
800084bc,slli,a4:5c906000,,00a11713,3,"slli	x14,x2,0xa","a4,sp,0xa",
800084c0,divu,a3:00000001,,0255d6b3,3,"divu	x13,x11,x5","a3,a1,t0",
800084c4,rem,s3:00000000,,025269b3,3,"rem	x19,x4,x5","s3,tp,t0",
800084c8,fcvt.w.s,s1:00000000,,c004f4d3,3,"fcvt.w.s	x9,f9","s1,fs1",
800084cc,fmv.w.x,ft1:00000000,,f00380d3,3,"fmv.w.x	f1,x7","ft1,t2",
800084d0,fclass.s,s0:00000010,,e0061453,3,"fclass.s	x8,f12","s0,fa2",
800084d4,fsgnj.s,fs0:4d0e6ecf,,21c10453,3,"fsgnj.s	f8,f2,f28","fs0,ft2,ft8",
800084d8,fmax.s,ft9:00000000,,28551ed3,3,"fmax.s	f29,f10,f5","ft9,fa0,ft5",
800084dc,add,a5:4a820480,,01dd87b3,3,"add	x15,x27,x29","a5,s11,t4",
800084e0,sra,t5:4a820480,,41dddf33,3,"sra	x30,x27,x29","t5,s11,t4",
800084e4,flt.s,gp:00000000,,a16391d3,3,"flt.s	x3,f7,f22","gp,ft7,fs6",
800084e8,remu,s5:00000000,,02027ab3,3,"remu	x21,x4,x0","s5,tp,zero",
800084ec,fmin.s,ft5:c3000000,,292d82d3,3,"fmin.s	f5,f27,f18","ft5,fs11,fs2",
800084f0,fcvt.s.w,fa4:c3f48000,,d0087753,3,"fcvt.s.w	f14,x16","fa4,a6",
800084f4,sltu,s5:00000001,,01ccbab3,3,"sltu	x21,x25,x28","s5,s9,t3",
800084f8,fsub.s,fs3:7fc00000,,081dc9d3,3,"fsub.s	f19,f27,f1","fs3,fs11,ft1",
800084fc,srl,s2:80041000,,00995933,3,"srl	x18,x18,x9","s2,s2,s1",
80008500,rem,s5:00000000,,035feab3,3,"rem	x21,x31,x21","s5,t6,s5",
80008504,fmv.x.w,s9:43000000,,e0068cd3,3,"fmv.x.w	x25,f13","s9,fa3",
80008508,add,gp:80041000,,013901b3,3,"add	x3,x18,x19","gp,s2,s3",
8000850c,auipc,tp:61a1650c,,e1a0e217,3,"auipc	x4,0xe1a0e","tp,0xe1a0e",
80008510,fsgnjx.s,fa2:ffc00000,,216ba653,3,"fsgnjx.s	f12,f23,f22","fa2,fs7,fs6",
80008514,fmul.s,fa3:7fc00000,,108bf6d3,3,"fmul.s	f13,f23,f8","fa3,fs7,fs0",
80008518,mulh,s5:c02206fc,,02519ab3,3,"mulh	x21,x3,x5","s5,gp,t0",
8000851c,fmv.w.x,fs9:00000001,,f00b8cd3,3,"fmv.w.x	f25,x23","fs9,s7",
80008520,and,s9:00000000,,0167fcb3,3,"and	x25,x15,x22","s9,a5,s6",
80008524,sra,tp:fffffff0,,416e5233,3,"sra	x4,x28,x22","tp,t3,s6",
80008528,fsqrt.s,fs9:00000000,,580d0cd3,3,"fsqrt.s	f25,f26","fs9,fs10",
8000852c,rem,t5:00000000,,02da6f33,3,"rem	x30,x20,x13","t5,s4,a3",
80008530,feq.s,s8:00000000,,a00cac53,3,"feq.s	x24,f25,f0","s8,fs9,ft0",
80008534,divu,s2:00cd723d,,03665933,3,"divu	x18,x12,x22","s2,a2,s6",
80008538,fsqrt.s,ft5:40b50482,,580242d3,3,"fsqrt.s	f5,f4","ft5,ft4",
8000853c,and,s7:00000000,,01167bb3,3,"and	x23,x12,x17","s7,a2,a7",
80008540,slli,s2:04090000,,009d9913,3,"slli	x18,x27,0x9","s2,s11,0x9",
80008544,fcvt.w.s,a2:00410240,,c0004653,3,"fcvt.w.s	x12,f0","a2,ft0",
80008548,mulhu,a3:00000000,,02a8b6b3,3,"mulhu	x13,x17,x10","a3,a7,a0",
8000854c,fmv.w.x,ft7:00000000,,f00b83d3,3,"fmv.w.x	f7,x23","ft7,s7",
80008550,fcvt.s.wu,fs10:4f402207,,d01abd53,3,"fcvt.s.wu	f26,x21","fs10,s5",
80008554,fsgnjx.s,ft3:fffffa6b,,21f8a1d3,3,"fsgnjx.s	f3,f17,f31","ft3,fa7,ft11",
80008558,fmv.w.x,ft7:00000000,,f00c03d3,3,"fmv.w.x	f7,x24","ft7,s8",
8000855c,srai,a5:00002541,,411dd793,3,"srai	x15,x27,0x11","a5,s11,0x11",
80008560,fle.s,s0:00000001,,a0b78453,3,"fle.s	x8,f15,f11","s0,fa5,fa1",
80008564,srli,t5:00018f30,,00fd5f13,3,"srli	x30,x26,0xf","t5,s10,0xf",
80008568,slli,s10:00000000,,00fb9d13,3,"slli	x26,x23,0xf","s10,s7,0xf",
80008570,srl,s3:c02206fc,,018ad9b3,3,"srl	x19,x21,x24","s3,s5,s8",
80008574,auipc,t0:61105574,,e10fd297,3,"auipc	x5,0xe10fd","t0,0xe10fd",
80008578,sltiu,s6:00000001,,80b93b13,3,"sltiu	x22,x18,-2037","s6,s2,-2037",
8000857c,fcvt.w.s,s11:00000000,,c00c8dd3,3,"fcvt.w.s	x27,f25","s11,fs9",
80008580,xor,a6:00410240,,01864833,3,"xor	x16,x12,x24","a6,a2,s8",
80008588,fsub.s,fs4:43f75412,,08e2fa53,3,"fsub.s	f20,f5,f14","fs4,ft5,fa4",
8000858c,srl,a2:00000000,,00a3d633,3,"srl	x12,x7,x10","a2,t2,a0",
80008594,fcvt.s.wu,fs1:4f000410,,d01e24d3,3,"fcvt.s.wu	f9,x28","fs1,t3",
80008598,fsgnjn.s,ft11:7fc00000,,21299fd3,3,"fsgnjn.s	f31,f19,f18","ft11,fs3,fs2",
8000859c,fadd.s,fa6:7fc00000,,010f4853,3,"fadd.s	f16,f30,f16","fa6,ft10,fa6",
800085a0,slli,t5:00000800,,00b31f13,3,"slli	x30,x6,0xb","t5,t1,0xb",
800085a4,lui,t6:302e3000,,302e3fb7,3,"lui	x31,0x302e3","t6,0x302e3",
800085a8,fsqrt.s,ft0:46b50a40,,5804c053,3,"fsqrt.s	f0,f9","ft0,fs1",
800085ac,mulhu,s11:00104851,,03293db3,3,"mulhu	x27,x18,x18","s11,s2,s2",
800085b0,lui,a5:9c25e000,,9c25e7b7,3,"lui	x15,0x9c25e","a5,0x9c25e",
800085b4,sra,t0:fffffffc,,413ad2b3,3,"sra	x5,x21,x19","t0,s5,s3",
800085b8,slli,s8:00000000,,019c1c13,3,"slli	x24,x24,0x19","s8,s8,0x19",
800085bc,fclass.s,s2:00000200,,e0069953,3,"fclass.s	x18,f13","s2,fa3",
800085c0,fcvt.s.w,fa5:ce7f77e4,,d009f7d3,3,"fcvt.s.w	f15,x19","fa5,s3",
800085c4,add,s2:c02208fc,,01390933,3,"add	x18,x18,x19","s2,s2,s3",
800085c8,flt.s,a0:00000001,,a0639553,3,"flt.s	x10,f7,f6","a0,ft7,ft6",
800085cc,fsgnjn.s,fs10:80000000,,21ce9d53,3,"fsgnjn.s	f26,f29,f28","fs10,ft9,ft8",
800085d0,sltu,s0:00000000,,00e13433,3,"sltu	x8,x2,x14","s0,sp,a4",
800085d4,divu,t4:c7987428,,02aa5eb3,3,"divu	x29,x20,x10","t4,s4,a0",
800085d8,auipc,t6:f8f7f5d8,,78f77f97,3,"auipc	x31,0x78f77","t6,0x78f77",
800085dc,auipc,a2:4021f5dc,,c0217617,3,"auipc	x12,0xc0217","a2,0xc0217",
800085e0,auipc,s6:c1ba25e0,,41b9ab17,3,"auipc	x22,0x41b9a","s6,0x41b9a",
800085e4,fcvt.wu.s,a2:00000000,,c0151653,3,"fcvt.wu.s	x12,f10","a2,fa0",
800085ec,fmul.s,ft2:7fc00000,,10487153,3,"fmul.s	f2,f16,f4","ft2,fa6,ft4",
800085f0,fsub.s,fs4:7fc00000,,08357a53,3,"fsub.s	f20,f10,f3","fs4,fa0,ft3",
800085f4,mulh,ra:ffffffff,,02b890b3,3,"mulh	x1,x17,x11","ra,a7,a1",
800085f8,srli,a5:00000100,,0171d793,3,"srli	x15,x3,0x17","a5,gp,0x17",
800085fc,fcvt.wu.s,a2:ffffffff,,c0117653,3,"fcvt.wu.s	x12,f2","a2,ft2",
80008600,flt.s,t5:00000000,,a0e29f53,3,"flt.s	x30,f5,f14","t5,ft5,fa4",
80008604,fsgnjx.s,ft10:7fc00000,,209baf53,3,"fsgnjx.s	f30,f23,f9","ft10,fs7,fs1",
80008608,srli,s6:00002e48,,01175b13,3,"srli	x22,x14,0x11","s6,a4,0x11",
8000860c,sra,s0:80041024,,4095d433,3,"sra	x8,x11,x9","s0,a1,s1",
80008610,fdiv.s,fa0:7fc00000,,19324553,3,"fdiv.s	f10,f4,f19","fa0,ft4,fs3",
80008614,fcvt.s.w,fs1:3f800000,,d00894d3,3,"fcvt.s.w	f9,x17","fs1,a7",
80008618,lui,s6:314a7000,,314a7b37,3,"lui	x22,0x314a7","s6,0x314a7",
8000861c,mulhsu,t5:fffffff0,,03f22f33,3,"mulhsu	x30,x4,x31","t5,tp,t6",
80008620,fsub.s,fs2:80000000,,09d0a953,3,"fsub.s	f18,f1,f29","fs2,ft1,ft9",
80008624,ori,s1:fffffd75,,c757e493,3,"ori	x9,x15,-907","s1,a5,-907",
80008628,srai,s8:ffffffff,,4172dc13,3,"srai	x24,x5,0x17","s8,t0,0x17",
8000862c,mulhu,s1:00000000,,03a6b4b3,3,"mulhu	x9,x13,x26","s1,a3,s10",
80008630,fmul.s,fa0:7fc00000,,10cff553,3,"fmul.s	f10,f31,f12","fa0,ft11,fa2",
80008634,fmv.w.x,ft11:c7987428,,f00e8fd3,3,"fmv.w.x	f31,x29","ft11,t4",
80008638,feq.s,tp:00000000,,a001a253,3,"feq.s	x4,f3,f0","tp,ft3,ft0",
8000863c,srli,s0:000031e6,,012ed413,3,"srli	x8,x29,0x12","s0,t4,0x12",
80008640,slli,gp:00001000,,00479193,3,"slli	x3,x15,0x4","gp,a5,0x4",
80008644,div,a6:00000000,,03564833,3,"div	x16,x12,x21","a6,a2,s5",
80008648,divu,t0:00000001,,03c9d2b3,3,"divu	x5,x19,x28","t0,s3,t3",
8000864c,sub,s0:00000001,,40028433,3,"sub	x8,x5,x0","s0,t0,zero",
80008650,divu,s1:ffffffff,,029654b3,3,"divu	x9,x12,x9","s1,a2,s1",
80008654,mulhu,tp:00000000,,03a43233,3,"mulhu	x4,x8,x26","tp,s0,s10",
80008658,fcvt.s.w,fs2:bf800000,,d000f953,3,"fcvt.s.w	f18,x1","fs2,ra",
8000865c,or,s0:00001001,,0032e433,3,"or	x8,x5,x3","s0,t0,gp",
80008660,fsgnj.s,fa0:43000000,,20220553,3,"fsgnj.s	f10,f4,f2","fa0,ft4,ft2",
80008664,add,tp:c02206fb,,00998233,3,"add	x4,x19,x9","tp,s3,s1",
80008668,fcvt.wu.s,a4:ffffffff,,c01bf753,3,"fcvt.wu.s	x14,f23","a4,fs7",
8000866c,fdiv.s,ft2:7fc00000,,19f11153,3,"fdiv.s	f2,f2,f31","ft2,ft2,ft11",
80008670,fmul.s,fa0:7fc00000,,10160553,3,"fmul.s	f10,f12,f1","fa0,fa2,ft1",
80008674,auipc,s9:c0b52674,,40b4ac97,3,"auipc	x25,0x40b4a","s9,0x40b4a",
80008678,sltu,gp:00000000,,00ac31b3,3,"sltu	x3,x24,x10","gp,s8,a0",
8000867c,srl,a5:0000001f,,004f57b3,3,"srl	x15,x30,x4","a5,t5,tp",
80008680,auipc,t0:19a97680,,99a8f297,3,"auipc	x5,0x99a8f","t0,0x99a8f",
80008684,slli,s5:fc000000,,01a71a93,3,"slli	x21,x14,0x1a","s5,a4,0x1a",
80008688,auipc,tp:49ce8688,,c9ce0217,3,"auipc	x4,0xc9ce0","tp,0xc9ce0",
8000868c,srai,ra:ff816a4c,,407cd093,3,"srai	x1,x25,0x7","ra,s9,0x7",
80008690,fclass.s,s2:00000200,,e00e1953,3,"fclass.s	x18,f28","s2,ft8",
80008694,lui,a5:4bc70000,,4bc707b7,3,"lui	x15,0x4bc70","a5,0x4bc70",
80008698,fadd.s,fs1:bf800000,,012b74d3,3,"fadd.s	f9,f22,f18","fs1,fs6,fs2",
8000869c,mulhu,s3:00000000,,033339b3,3,"mulhu	x19,x6,x19","s3,t1,s3",
800086a0,fcvt.s.wu,fa0:3f800000,,d0157553,3,"fcvt.s.wu	f10,x10","fa0,a0",
800086a4,lui,s0:84d2f000,,84d2f437,3,"lui	x8,0x84d2f","s0,0x84d2f",
800086ac,srai,t2:003352ed,,4072d393,3,"srai	x7,x5,0x7","t2,t0,0x7",
800086b0,fcvt.wu.s,a0:ffffffff,,c01db553,3,"fcvt.wu.s	x10,f27","a0,fs11",
800086b4,fsgnj.s,ft10:7ffffa6b,,20018f53,3,"fsgnj.s	f30,f3,f0","ft10,ft3,ft0",
800086b8,mul,a6:00000000,,03818833,3,"mul	x16,x3,x24","a6,gp,s8",
800086bc,sll,ra:00000000,,004a90b3,3,"sll	x1,x21,x4","ra,s5,tp",
800086c0,remu,a7:00000000,,0286f8b3,3,"remu	x17,x13,x8","a7,a3,s0",
800086c4,fclass.s,s7:00000040,,e0059bd3,3,"fclass.s	x23,f11","s7,fa1",
800086c8,srl,t5:00000000,,00b35f33,3,"srl	x30,x6,x11","t5,t1,a1",
800086cc,addi,a5:0000071f,,71f08793,3,"addi	x15,x1,1823","a5,ra,1823",
800086d0,andi,a0:fffff9bc,,9bcc7513,3,"andi	x10,x24,-1604","a0,s8,-1604",
800086d4,fcvt.wu.s,gp:00000000,,c01b31d3,3,"fcvt.wu.s	x3,f22","gp,fs6",
800086d8,srli,tp:00000000,,00d0d213,3,"srli	x4,x1,0xd","tp,ra,0xd",
800086dc,fmin.s,fs10:43000000,,284f0d53,3,"fmin.s	f26,f30,f4","fs10,ft10,ft4",
800086e0,remu,t1:ffffffff,,02167333,3,"remu	x6,x12,x1","t1,a2,ra",
800086e4,fsgnj.s,ft8:ffc00000,,20fd8e53,3,"fsgnj.s	f28,f27,f15","ft8,fs11,fa5",
800086e8,remu,s4:00000000,,03a87a33,3,"remu	x20,x16,x26","s4,a6,s10",
800086ec,remu,s1:00000000,,034874b3,3,"remu	x9,x16,x20","s1,a6,s4",
800086f0,div,a0:ffffffff,,02134533,3,"div	x10,x6,x1","a0,t1,ra",
800086f4,fsub.s,fa3:7fc00000,,082016d3,3,"fsub.s	f13,f0,f2","fa3,ft0,ft2",
800086f8,divu,s8:ffffffff,,031f5c33,3,"divu	x24,x30,x17","s8,t5,a7",
800086fc,fdiv.s,fs7:3b136872,,18e4fbd3,3,"fdiv.s	f23,f9,f14","fs7,fs1,fa4",
80008700,fmv.w.x,fa7:00000000,,f00f08d3,3,"fmv.w.x	f17,x30","fa7,t5",
80008704,fsgnjn.s,fs6:ffc00000,,205d9b53,3,"fsgnjn.s	f22,f27,f5","fs6,fs11,ft5",
80008708,xori,t0:fffffd9f,,26034293,3,"xori	x5,x6,608","t0,t1,608",
8000870c,fmul.s,fa5:7fc00000,,102b77d3,3,"fmul.s	f15,f22,f2","fa5,fs6,ft2",
80008710,ori,gp:fffff9f9,,9f986193,3,"ori	x3,x16,-1543","gp,a6,-1543",
80008714,sltu,t5:00000001,,005bbf33,3,"sltu	x30,x23,x5","t5,s7,t0",
80008718,sltiu,s2:00000000,,d1233913,3,"sltiu	x18,x6,-750","s2,t1,-750",
80008720,srl,t6:00000080,,0025dfb3,3,"srl	x31,x11,x2","t6,a1,sp",
80008724,slli,t4:00000000,,01b81e93,3,"slli	x29,x16,0x1b","t4,a6,0x1b",
80008728,fmax.s,fa5:4d0e6ecf,,29d417d3,3,"fmax.s	f15,f8,f29","fa5,fs0,ft9",
8000872c,slli,t2:00000000,,01ca9393,3,"slli	x7,x21,0x1c","t2,s5,0x1c",
80008730,fsgnjx.s,fs2:bf800000,,20592953,3,"fsgnjx.s	f18,f18,f5","fs2,fs2,ft5",
80008734,fmin.s,fa0:00000000,,28bc8553,3,"fmin.s	f10,f25,f11","fa0,fs9,fa1",
80008738,fcvt.wu.s,s8:ffffffff,,c01f0c53,3,"fcvt.wu.s	x24,f30","s8,ft10",
8000873c,fmv.x.w,s10:7ffffa6b,,e00f0d53,3,"fmv.x.w	x26,f30","s10,ft10",
80008740,fsgnj.s,fs0:00000000,,20608453,3,"fsgnj.s	f8,f1,f6","fs0,ft1,ft6",
80008744,fcvt.s.wu,ft7:00000000,,d010b3d3,3,"fcvt.s.wu	f7,x1","ft7,ra",
80008748,slli,a4:00000000,,00b09713,3,"slli	x14,x1,0xb","a4,ra,0xb",
8000874c,srl,s4:ffffffff,,00035a33,3,"srl	x20,x6,x0","s4,t1,zero",
80008750,fsgnjn.s,ft9:ffc00000,,20299ed3,3,"fsgnjn.s	f29,f19,f2","ft9,fs3,ft2",
80008754,fcvt.s.wu,fa3:00000000,,d01706d3,3,"fcvt.s.wu	f13,x14","fa3,a4",
80008758,and,s2:00000040,,018bf933,3,"and	x18,x23,x24","s2,s7,s8",
8000875c,mul,s9:00000000,,02208cb3,3,"mul	x25,x1,x2","s9,ra,sp",
80008760,fsqrt.s,fa3:45010113,,580c76d3,3,"fsqrt.s	f13,f24","fa3,fs8",
80008764,mulhu,t4:00000000,,039b3eb3,3,"mulhu	x29,x22,x25","t4,s6,s9",
80008768,fcvt.w.s,s6:00410240,,c00c7b53,3,"fcvt.w.s	x22,f24","s6,fs8",
8000876c,fmin.s,fa6:7fc00000,,29b18853,3,"fmin.s	f16,f3,f27","fa6,ft3,fs11",
80008770,fclass.s,s7:00000200,,e00e9bd3,3,"fclass.s	x23,f29","s7,ft9",
80008774,sub,s3:fffff921,,40f909b3,3,"sub	x19,x18,x15","s3,s2,a5",
80008778,fmul.s,ft1:7fc00000,,113390d3,3,"fmul.s	f1,f7,f19","ft1,ft7,fs3",
8000877c,srli,t1:00000000,,0143d313,3,"srli	x6,x7,0x14","t1,t2,0x14",
80008780,flt.s,s4:00000000,,a0229a53,3,"flt.s	x20,f5,f2","s4,ft5,ft2",
80008784,mulhu,s5:00000000,,02043ab3,3,"mulhu	x21,x8,x0","s5,s0,zero",
80008788,fsgnjx.s,ft11:c0b50482,,2162afd3,3,"fsgnjx.s	f31,f5,f22","ft11,ft5,fs6",
8000878c,sltu,gp:00000000,,0004b1b3,3,"sltu	x3,x9,x0","gp,s1,zero",
80008790,slt,s10:00000000,,00e8ad33,3,"slt	x26,x17,x14","s10,a7,a4",
80008794,sltiu,t2:00000001,,c02cb393,3,"sltiu	x7,x25,-1022","t2,s9,-1022",
80008798,srl,a0:00000040,,01995533,3,"srl	x10,x18,x25","a0,s2,s9",
8000879c,fmul.s,fs11:00000000,,10852dd3,3,"fmul.s	f27,f10,f8","fs11,fa0,fs0",
800087a0,sub,s4:ffefb7af,,41be8a33,3,"sub	x20,x29,x27","s4,t4,s11",
800087a4,fmul.s,fs5:7fc00000,,11d09ad3,3,"fmul.s	f21,f1,f29","fs5,ft1,ft9",
800087a8,andi,s3:00000000,,7f937993,3,"andi	x19,x6,2041","s3,t1,2041",
800087ac,fcvt.s.wu,fs0:4f04d2f0,,d0144453,3,"fcvt.s.wu	f8,x8","fs0,s0",
800087b0,xori,a7:fffffe7b,,184c4893,3,"xori	x17,x24,388","a7,s8,388",
800087b4,mul,t1:00000000,,02108333,3,"mul	x6,x1,x1","t1,ra,ra",
800087b8,fdiv.s,ft9:7fc00000,,18862ed3,3,"fdiv.s	f29,f12,f8","ft9,fa2,fs0",
800087bc,ori,s7:000002e3,,2e33eb93,3,"ori	x23,x7,739","s7,t2,739",
800087c0,fclass.s,ra:00000040,,e00690d3,3,"fclass.s	x1,f13","ra,fa3",
800087c4,andi,a5:0000006a,,16a8f793,3,"andi	x15,x17,362","a5,a7,362",
800087c8,xori,a4:fffff96a,,96a74713,3,"xori	x14,x14,-1686","a4,a4,-1686",
800087cc,lui,s9:da76b000,,da76bcb7,3,"lui	x25,0xda76b","s9,0xda76b",
800087d0,fcvt.w.s,a4:00000000,,c00d9753,3,"fcvt.w.s	x14,f27","a4,fs11",
800087d4,flt.s,a7:00000001,,a18b98d3,3,"flt.s	x17,f23,f24","a7,fs7,fs8",
800087d8,sltiu,s2:00000000,,0bfb3913,3,"sltiu	x18,x22,191","s2,s6,191",
800087dc,fadd.s,fs11:4f04d34b,,00043dd3,3,"fadd.s	f27,f8,f0","fs11,fs0,ft0",
800087e0,ori,ra:da76b517,,517ce093,3,"ori	x1,x25,1303","ra,s9,1303",
800087e4,flt.s,a4:00000000,,a1529753,3,"flt.s	x14,f5,f21","a4,ft5,fs5",
800087e8,fsgnj.s,fs11:80000000,,20ec8dd3,3,"fsgnj.s	f27,f25,f14","fs11,fs9,fa4",
800087ec,fcvt.wu.s,s8:00000811,,c016bc53,3,"fcvt.wu.s	x24,f13","s8,fa3",
800087f0,mulhu,s11:00000000,,025abdb3,3,"mulhu	x27,x21,x5","s11,s5,t0",
800087f4,fsgnjn.s,fa5:80000000,,20d397d3,3,"fsgnjn.s	f15,f7,f13","fa5,ft7,fa3",
