pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000823c,addi,a1:0000044a,,44ad0593,3,"addi	x11,x26,1098","a1,s10,1098",
80008240,sub,a7:f9af2af0,,408d88b3,3,"sub	x17,x27,x8","a7,s11,s0",
80008244,slt,s9:00000000,,000bacb3,3,"slt	x25,x23,x0","s9,s7,zero",
80008248,fsub.s,fs0:80000000,,09c19453,3,"fsub.s	f8,f3,f28","fs0,ft3,ft8",
8000824c,fle.s,s0:00000000,,a0678453,3,"fle.s	x8,f15,f6","s0,fa5,ft6",
80008250,fsgnjn.s,fa7:80000000,,20d198d3,3,"fsgnjn.s	f17,f3,f13","fa7,ft3,fa3",
80008254,srl,gp:08004102,,0057d1b3,3,"srl	x3,x15,x5","gp,a5,t0",
80008258,fsgnjn.s,ft8:cb020482,,21ae9e53,3,"fsgnjn.s	f28,f29,f26","ft8,ft9,fs10",
80008260,mulh,s10:c00207f2,,030c1d33,3,"mulh	x26,x24,x16","s10,s8,a6",
80008264,fcvt.s.wu,fs8:455be000,,d01afc53,3,"fcvt.s.wu	f24,x21","fs8,s5",
80008268,sll,s2:00000fe5,,01fe9933,3,"sll	x18,x29,x31","s2,t4,t6",
8000826c,slti,sp:00000000,,0db5a113,3,"slti	x2,x11,219","sp,a1,219",
80008270,mulhu,s5:00000000,,032a3ab3,3,"mulhu	x21,x20,x18","s5,s4,s2",
80008274,flt.s,s3:00000001,,a19599d3,3,"flt.s	x19,f11,f25","s3,fa1,fs9",
80008278,slt,s2:00000000,,01162933,3,"slt	x18,x12,x17","s2,a2,a7",
8000827c,fsqrt.s,ft10:7fc00000,,580d7f53,3,"fsqrt.s	f30,f26","ft10,fs10",
80008280,mulh,a4:00000000,,02311733,3,"mulh	x14,x2,x3","a4,sp,gp",
80008284,fsgnjx.s,fa7:80000000,,200ca8d3,3,"fsgnjx.s	f17,f25,f0","fa7,fs9,ft0",
80008288,lui,sp:57d20000,,57d20137,3,"lui	x2,0x57d20","sp,0x57d20",
8000828c,sll,t6:00000000,,01651fb3,3,"sll	x31,x10,x22","t6,a0,s6",
80008290,srli,a5:00000000,,0039d793,3,"srli	x15,x19,0x3","a5,s3,0x3",
80008294,mulh,s9:00000000,,03509cb3,3,"mulh	x25,x1,x21","s9,ra,s5",
80008298,addi,ra:80041647,,66380093,3,"addi	x1,x16,1635","ra,a6,1635",
8000829c,fmul.s,fa0:7fc00000,,115d2553,3,"fmul.s	f10,f26,f21","fa0,fs10,fs5",
800082a0,fclass.s,t5:00000200,,e00f1f53,3,"fclass.s	x30,f30","t5,ft10",
800082a4,fcvt.wu.s,s2:ffffffff,,c01af953,3,"fcvt.wu.s	x18,f21","s2,fs5",
800082a8,lui,s9:4d7ec000,,4d7eccb7,3,"lui	x25,0x4d7ec","s9,0x4d7ec",
800082ac,fcvt.s.wu,ft2:4f7fffff,,d014f153,3,"fcvt.s.wu	f2,x9","ft2,s1",
800082b0,rem,t1:80041647,,0260e333,3,"rem	x6,x1,x6","t1,ra,t1",
800082b4,fmv.w.x,ft9:57d20000,,f0010ed3,3,"fmv.w.x	f29,x2","ft9,sp",
800082b8,feq.s,gp:00000001,,a134a1d3,3,"feq.s	x3,f9,f19","gp,fs1,fs3",
800082c0,fmv.w.x,fs7:00000200,,f00f0bd3,3,"fmv.w.x	f23,x30","fs7,t5",
800082c4,mul,t4:e94e2960,,02bd8eb3,3,"mul	x29,x27,x11","t4,s11,a1",
800082c8,or,a1:57d20000,,002be5b3,3,"or	x11,x23,x2","a1,s7,sp",
800082cc,fmv.w.x,fa2:00000000,,f0070653,3,"fmv.w.x	f12,x14","fa2,a4",
800082d0,fmax.s,ft7:00000000,,29e793d3,3,"fmax.s	f7,f15,f30","ft7,fa5,ft10",
800082d4,slt,ra:00000000,,00e020b3,3,"slt	x1,x0,x14","ra,zero,a4",
800082d8,div,a4:00000000,,02a24733,3,"div	x14,x4,x10","a4,tp,a0",
800082dc,xor,t6:f9af2af0,,011bcfb3,3,"xor	x31,x23,x17","t6,s7,a7",
800082e0,fcvt.s.w,fa6:c3800000,,d0067853,3,"fcvt.s.w	f16,x12","fa6,a2",
800082e4,fsgnj.s,ft6:00000000,,21588353,3,"fsgnj.s	f6,f17,f21","ft6,fa7,fs5",
800082e8,fsqrt.s,fa0:00000000,,580f9553,3,"fsqrt.s	f10,f31","fa0,ft11",
800082ec,or,s8:ffff2af0,,00bfec33,3,"or	x24,x31,x11","s8,t6,a1",
800082f0,xori,s5:7ffbea78,,c3f34a93,3,"xori	x21,x6,-961","s5,t1,-961",
800082f4,srli,s9:00000000,,01b7dc93,3,"srli	x25,x15,0x1b","s9,a5,0x1b",
800082f8,xori,gp:fffffd65,,d64a4193,3,"xori	x3,x20,-668","gp,s4,-668",
800082fc,fdiv.s,ft5:7fc00000,,19e482d3,3,"fdiv.s	f5,f9,f30","ft5,fs1,ft10",
80008300,fsqrt.s,ft0:80000000,,58047053,3,"fsqrt.s	f0,f8","ft0,fs0",
80008304,fsgnj.s,ft7:00000200,,21ab83d3,3,"fsgnj.s	f7,f23,f26","ft7,fs7,fs10",
80008308,fmv.x.w,s1:00000000,,e00604d3,3,"fmv.x.w	x9,f12","s1,fa2",
8000830c,fmul.s,ft2:80000000,,1138a153,3,"fmul.s	f2,f17,f19","ft2,fa7,fs3",
80008310,andi,ra:000002d0,,2dfdf093,3,"andi	x1,x27,735","ra,s11,735",
80008318,andi,s7:00000220,,320c7b93,3,"andi	x23,x24,800","s7,s8,800",
8000831c,sub,t4:ffff2aef,,413c0eb3,3,"sub	x29,x24,x19","t4,s8,s3",
80008320,mulh,a2:ffffffff,,03b99633,3,"mulh	x12,x19,x27","a2,s3,s11",
80008324,mulh,s8:fda357a6,,027d9c33,3,"mulh	x24,x27,x7","s8,s11,t2",
80008328,fmul.s,fs8:7fc00000,,11b61c53,3,"fmul.s	f24,f12,f27","fs8,fa2,fs11",
8000832c,fmv.w.x,fs3:5fbcf000,,f00509d3,3,"fmv.w.x	f19,x10","fs3,a0",
80008334,fmul.s,fa5:80000000,,1041f7d3,3,"fmul.s	f15,f3,f4","fa5,ft3,ft4",
80008338,auipc,t3:4af90338,,caf88e17,3,"auipc	x28,0xcaf88","t3,0xcaf88",
8000833c,andi,a3:57d20000,,e015f693,3,"andi	x13,x11,-511","a3,a1,-511",
80008340,flt.s,t4:00000001,,a1d31ed3,3,"flt.s	x29,f6,f29","t4,ft6,ft9",
80008344,sltu,a5:00000000,,009a37b3,3,"sltu	x15,x20,x9","a5,s4,s1",
80008348,slli,a5:00000000,,01fc9793,3,"slli	x15,x25,0x1f","a5,s9,0x1f",
8000834c,mulh,ra:fffffff2,,03bb90b3,3,"mulh	x1,x23,x27","ra,s7,s11",
80008350,mulhsu,ra:00000000,,03ca20b3,3,"mulhsu	x1,x20,x28","ra,s4,t3",
80008354,fmv.w.x,fa4:c00207f2,,f00d0753,3,"fmv.w.x	f14,x26","fa4,s10",
80008358,sra,s3:00000000,,410cd9b3,3,"sra	x19,x25,x16","s3,s9,a6",
8000835c,srli,s9:80040fe4,,00085c93,3,"srli	x25,x16,0x0","s9,a6,0x0",
80008360,sra,a5:80041024,,4082d7b3,3,"sra	x15,x5,x8","a5,t0,s0",
80008364,rem,t1:fda357a6,,021c6333,3,"rem	x6,x24,x1","t1,s8,ra",
80008368,srl,a3:015f4800,,0066d6b3,3,"srl	x13,x13,x6","a3,a3,t1",
8000836c,srli,t4:0000057d,,00e6de93,3,"srli	x29,x13,0xe","t4,a3,0xe",
80008370,fsgnjn.s,fs1:00000000,,200414d3,3,"fsgnjn.s	f9,f8,f0","fs1,fs0,ft0",
80008374,fsgnjx.s,fa2:cb020482,,21de2653,3,"fsgnjx.s	f12,f28,f29","fa2,ft8,ft9",
80008378,fle.s,ra:00000001,,a0be00d3,3,"fle.s	x1,f28,f11","ra,ft8,fa1",
8000837c,slt,t4:00000001,,01d1aeb3,3,"slt	x29,x3,x29","t4,gp,t4",
80008380,rem,s2:ffffffff,,02566933,3,"rem	x18,x12,x5","s2,a2,t0",
80008384,addi,t5:0000036c,,36c00f13,3,"addi	x30,x0,876","t5,zero,876",
80008388,fmv.w.x,ft3:7ffbea78,,f00a81d3,3,"fmv.w.x	f3,x21","ft3,s5",
8000838c,or,sp:c15f4ff2,,01a6e133,3,"or	x2,x13,x26","sp,a3,s10",
80008390,div,s4:ffffffff,,02844a33,3,"div	x20,x8,x8","s4,s0,s0",
80008394,fsgnjn.s,fs10:80000000,,21e49d53,3,"fsgnjn.s	f26,f9,f30","fs10,fs1,ft10",
80008398,fdiv.s,fs2:80000000,,18e57953,3,"fdiv.s	f18,f10,f14","fs2,fa0,fa4",
8000839c,fmv.x.w,sp:cb020482,,e00e0153,3,"fmv.x.w	x2,f28","sp,ft8",
800083a0,and,s2:fe54b564,,00327933,3,"and	x18,x4,x3","s2,tp,gp",
800083a4,lui,s5:90feb000,,90febab7,3,"lui	x21,0x90feb","s5,0x90feb",
800083a8,fdiv.s,fs0:7fc00000,,189ac453,3,"fdiv.s	f8,f21,f9","fs0,fs5,fs1",
800083ac,fcvt.wu.s,a4:00000000,,c017f753,3,"fcvt.wu.s	x14,f15","a4,fa5",
800083b0,auipc,s6:2b0a23b0,,ab09ab17,3,"auipc	x22,0xab09a","s6,0xab09a",
800083b4,fsgnjn.s,ft3:80000000,,20d311d3,3,"fsgnjn.s	f3,f6,f13","ft3,ft6,fa3",
800083b8,srai,s6:fffffff3,,417fdb13,3,"srai	x22,x31,0x17","s6,t6,0x17",
800083bc,sub,s9:00000000,,41290cb3,3,"sub	x25,x18,x18","s9,s2,s2",
800083c0,fdiv.s,ft4:ff800000,,192b8253,3,"fdiv.s	f4,f23,f18","ft4,fs7,fs2",
800083c4,srai,gp:00000000,,41905193,3,"srai	x3,x0,0x19","gp,zero,0x19",
800083c8,fadd.s,ft6:57d1ffff,,010e9353,3,"fadd.s	f6,f29,f16","ft6,ft9,fa6",
800083cc,fadd.s,fa5:00000200,,017137d3,3,"fadd.s	f15,f2,f23","fa5,ft2,fs7",
800083d0,or,gp:fe54bfe4,,012861b3,3,"or	x3,x16,x18","gp,a6,s2",
800083d4,fclass.s,a7:00000020,,e00398d3,3,"fclass.s	x17,f7","a7,ft7",
800083d8,mulhsu,a5:00000000,,033727b3,3,"mulhsu	x15,x14,x19","a5,a4,s3",
800083dc,fdiv.s,fs7:80000000,,19053bd3,3,"fdiv.s	f23,f10,f16","fs7,fa0,fa6",
800083e0,or,a3:90feb000,,015066b3,3,"or	x13,x0,x21","a3,zero,s5",
800083e4,fmv.x.w,s5:80000000,,e0010ad3,3,"fmv.x.w	x21,f2","s5,ft2",
800083e8,fcvt.s.wu,ft1:4f000410,,d01820d3,3,"fcvt.s.wu	f1,x16","ft1,a6",
800083f0,sltu,a5:00000000,,012937b3,3,"sltu	x15,x18,x18","a5,s2,s2",
800083f8,fsqrt.s,ft4:4ba3f382,,580e9253,3,"fsqrt.s	f4,f29","ft4,ft9",
800083fc,divu,s1:00000002,,03cd54b3,3,"divu	x9,x26,x28","s1,s10,t3",
80008400,rem,t1:fffffff0,,031fe333,3,"rem	x6,x31,x17","t1,t6,a7",
80008404,slti,s9:00000000,,d36a2c93,3,"slti	x25,x20,-714","s9,s4,-714",
80008408,rem,s0:fffffef8,,03e6e433,3,"rem	x8,x13,x30","s0,a3,t5",
8000840c,srai,s3:00000000,,4107d993,3,"srai	x19,x15,0x10","s3,a5,0x10",
80008410,fmax.s,fs5:4f000410,,29c09ad3,3,"fmax.s	f21,f1,f28","fs5,ft1,ft8",
80008414,fsgnj.s,fs5:80000000,,21af8ad3,3,"fsgnj.s	f21,f31,f26","fs5,ft11,fs10",
80008418,addi,ra:fffffb2a,,b2a70093,3,"addi	x1,x14,-1238","ra,a4,-1238",
8000841c,fmv.x.w,s2:00000000,,e00b0953,3,"fmv.x.w	x18,f22","s2,fs6",
80008420,andi,tp:5fbcf000,,fd957213,3,"andi	x4,x10,-39","tp,a0,-39",
80008424,fsqrt.s,fs11:7fc00000,,580f3dd3,3,"fsqrt.s	f27,f30","fs11,ft10",
80008428,fmin.s,fs10:80000000,,29220d53,3,"fmin.s	f26,f4,f18","fs10,ft4,fs2",
8000842c,fsqrt.s,ft6:46af314d,,580a1353,3,"fsqrt.s	f6,f20","ft6,fs4",
80008430,fsgnjn.s,fs1:00000000,,20ec94d3,3,"fsgnjn.s	f9,f25,f14","fs1,fs9,fa4",
80008434,sltiu,a5:00000000,,eb733793,3,"sltiu	x15,x6,-329","a5,t1,-329",
80008438,fmin.s,ft11:80000000,,29278fd3,3,"fmin.s	f31,f15,f18","ft11,fa5,fs2",
8000843c,add,s10:0000035c,,01e30d33,3,"add	x26,x6,x30","s10,t1,t5",
80008440,fsgnjn.s,ft8:4b020482,,215e1e53,3,"fsgnjn.s	f28,f28,f21","ft8,ft8,fs5",
80008444,srli,s4:00000cb0,,01415a13,3,"srli	x20,x2,0x14","s4,sp,0x14",
80008448,fcvt.s.wu,ft11:4ebf79e0,,d0121fd3,3,"fcvt.s.wu	f31,x4","ft11,tp",
8000844c,fmv.w.x,fs8:00000000,,f0000c53,3,"fmv.w.x	f24,x0","fs8,zero",
80008450,rem,a3:fffffe70,,037fe6b3,3,"rem	x13,x31,x23","a3,t6,s7",
80008454,fclass.s,s7:00000040,,e0021bd3,3,"fclass.s	x23,f4","s7,ft4",
80008458,fle.s,s8:00000000,,a1ef0c53,3,"fle.s	x24,f30,f30","s8,ft10,ft10",
8000845c,andi,a0:00000104,,505f7513,3,"andi	x10,x30,1285","a0,t5,1285",
80008460,flt.s,sp:00000000,,a0a01153,3,"flt.s	x2,f0,f10","sp,ft0,fa0",
80008464,fsgnjn.s,ft2:ffc00000,,208f1153,3,"fsgnjn.s	f2,f30,f8","ft2,ft10,fs0",
80008468,fle.s,gp:00000001,,a0d881d3,3,"fle.s	x3,f17,f13","gp,fa7,fa3",
8000846c,mulhsu,t6:5fbcef9d,,0283afb3,3,"mulhsu	x31,x7,x8","t6,t2,s0",
80008470,fclass.s,s7:00000008,,e0089bd3,3,"fclass.s	x23,f17","s7,fa7",
80008474,divu,a1:2fde77ce,,029fd5b3,3,"divu	x11,x31,x9","a1,t6,s1",
80008478,fsqrt.s,ft7:4ba3f382,,580ea3d3,3,"fsqrt.s	f7,f29","ft7,ft9",
8000847c,fcvt.s.wu,ft4:4ebf79df,,d01f9253,3,"fcvt.s.wu	f4,x31","ft4,t6",
80008480,divu,s4:ffffffff,,03875a33,3,"divu	x20,x14,x24","s4,a4,s8",
80008484,or,gp:80000000,,000ae1b3,3,"or	x3,x21,x0","gp,s5,zero",
80008488,fcvt.s.w,fa7:c3840000,,d00478d3,3,"fcvt.s.w	f17,x8","fa7,s0",
8000848c,auipc,s6:6a99f48c,,ea997b17,3,"auipc	x22,0xea997","s6,0xea997",
80008494,flt.s,s1:00000000,,a08594d3,3,"flt.s	x9,f11,f8","s1,fa1,fs0",
80008498,xor,t5:cafd131c,,005e4f33,3,"xor	x30,x28,x5","t5,t3,t0",
8000849c,fsub.s,fs3:80000000,,08ac89d3,3,"fsub.s	f19,f25,f10","fs3,fs9,fa0",
800084a0,addi,t6:00000325,,42d40f93,3,"addi	x31,x8,1069","t6,s0,1069",
800084a4,srli,s10:00000001,,01ff5d13,3,"srli	x26,x30,0x1f","s10,t5,0x1f",
800084a8,slt,s1:00000001,,004824b3,3,"slt	x9,x16,x4","s1,a6,tp",
800084ac,slt,t3:00000001,,01262e33,3,"slt	x28,x12,x18","t3,a2,s2",
800084b0,fmul.s,ft5:00000000,,1119f2d3,3,"fmul.s	f5,f19,f17","ft5,fs3,fa7",
800084b8,divu,s7:00000000,,0267dbb3,3,"divu	x23,x15,x6","s7,a5,t1",
800084bc,fsgnj.s,ft2:80000000,,21798153,3,"fsgnj.s	f2,f19,f23","ft2,fs3,fs7",
800084c0,and,s10:f9af2a70,,01b6fd33,3,"and	x26,x13,x27","s10,a3,s11",
800084c4,add,s8:80041023,,00560c33,3,"add	x24,x12,x5","s8,a2,t0",
800084c8,fsqrt.s,fs4:46af314d,,580a7a53,3,"fsqrt.s	f20,f20","fs4,fs4",
800084cc,mulhu,a1:00000000,,02e0b5b3,3,"mulhu	x11,x1,x14","a1,ra,a4",
800084d0,andi,a5:00000000,,e085f793,3,"andi	x15,x11,-504","a5,a1,-504",
800084d4,sll,s1:00000000,,003c94b3,3,"sll	x9,x25,x3","s1,s9,gp",
800084d8,sub,s6:00000190,,40d90b33,3,"sub	x22,x18,x13","s6,s2,a3",
800084dc,fle.s,s4:00000001,,a0970a53,3,"fle.s	x20,f14,f9","s4,fa4,fs1",
800084e4,rem,t5:f9af2a70,,029d6f33,3,"rem	x30,x26,x9","t5,s10,s1",
800084e8,mulhsu,a2:00000000,,0336a633,3,"mulhsu	x12,x13,x19","a2,a3,s3",
800084ec,slti,a5:00000001,,a15da793,3,"slti	x15,x27,-1515","a5,s11,-1515",
800084f0,slt,s8:00000000,,008bac33,3,"slt	x24,x23,x8","s8,s7,s0",
800084f4,srai,a3:00000000,,40815693,3,"srai	x13,x2,0x8","a3,sp,0x8",
800084f8,rem,s8:00000001,,028e6c33,3,"rem	x24,x28,x8","s8,t3,s0",
800084fc,lui,a5:ba1de000,,ba1de7b7,3,"lui	x15,0xba1de","a5,0xba1de",
80008500,lui,s8:dd95c000,,dd95cc37,3,"lui	x24,0xdd95c","s8,0xdd95c",
80008504,fadd.s,fa3:4ba3f382,,007976d3,3,"fadd.s	f13,f18,f7","fa3,fs2,ft7",
80008508,flt.s,s3:00000000,,a19399d3,3,"flt.s	x19,f7,f25","s3,ft7,fs9",
8000850c,slti,a7:00000001,,40e52893,3,"slti	x17,x10,1038","a7,a0,1038",
80008510,fmax.s,ft9:00000000,,28a89ed3,3,"fmax.s	f29,f17,f10","ft9,fa7,fa0",
80008514,fle.s,s3:00000001,,a0d689d3,3,"fle.s	x19,f13,f13","s3,fa3,fa3",
80008518,addi,s1:fffffa8e,,98a50493,3,"addi	x9,x10,-1654","s1,a0,-1654",
8000851c,lui,s1:668ad000,,668ad4b7,3,"lui	x9,0x668ad","s1,0x668ad",
80008520,fsqrt.s,fs1:1f350758,,5807f4d3,3,"fsqrt.s	f9,f15","fs1,fa5",
80008524,div,s3:ffffffff,,039f49b3,3,"div	x19,x30,x25","s3,t5,s9",
80008528,fcvt.s.w,fa7:c1800000,,d00318d3,3,"fcvt.s.w	f17,x6","fa7,t1",
8000852c,fsgnj.s,fa3:400207f2,,205706d3,3,"fsgnj.s	f13,f14,f5","fa3,fa4,ft5",
80008530,fcvt.w.s,s2:5fbcef80,,c0027953,3,"fcvt.w.s	x18,f4","s2,ft4",
80008534,srli,t6:000007ff,,01535f93,3,"srli	x31,x6,0x15","t6,t1,0x15",
80008538,add,s10:00000088,,01640d33,3,"add	x26,x8,x22","s10,s0,s6",
8000853c,mulhsu,s7:00000000,,0207abb3,3,"mulhsu	x23,x15,x0","s7,a5,zero",
80008540,xori,s9:fffffe84,,e85ecc93,3,"xori	x25,x29,-379","s9,t4,-379",
80008544,fadd.s,ft9:00000200,,00f2aed3,3,"fadd.s	f29,f5,f15","ft9,ft5,fa5",
80008548,lui,t5:a654f000,,a654ff37,3,"lui	x30,0xa654f","t5,0xa654f",
8000854c,fle.s,s9:00000001,,a18c0cd3,3,"fle.s	x25,f24,f24","s9,fs8,fs8",
80008550,feq.s,s0:00000000,,a07ea453,3,"feq.s	x8,f29,f7","s0,ft9,ft7",
80008554,sltu,t1:00000000,,01633333,3,"sltu	x6,x6,x22","t1,t1,s6",
80008558,fadd.s,fs6:cb020482,,01667b53,3,"fadd.s	f22,f12,f22","fs6,fa2,fs6",
80008560,fclass.s,a2:00000002,,e0089653,3,"fclass.s	x12,f17","a2,fa7",
80008564,xor,s9:00000000,,01084cb3,3,"xor	x25,x16,x16","s9,a6,a6",
8000856c,fmv.x.w,s4:00000200,,e0078a53,3,"fmv.x.w	x20,f15","s4,fa5",
80008570,andi,a3:00000008,,a1bd7693,3,"andi	x13,x26,-1509","a3,s10,-1509",
80008574,fsgnjn.s,fa1:80000000,,20f915d3,3,"fsgnjn.s	f11,f18,f15","fa1,fs2,fa5",
80008578,div,s6:00000000,,024f4b33,3,"div	x22,x30,x4","s6,t5,tp",
8000857c,slli,a2:00000000,,01219613,3,"slli	x12,x3,0x12","a2,gp,0x12",
80008580,div,t1:00000000,,02fdc333,3,"div	x6,x27,x15","t1,s11,a5",
80008584,fsqrt.s,ft7:7fc00000,,580b33d3,3,"fsqrt.s	f7,f22","ft7,fs6",
80008588,fmv.w.x,ft8:5fbcf000,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
8000858c,fdiv.s,fs1:80000000,,194174d3,3,"fdiv.s	f9,f2,f20","fs1,ft2,fs4",
80008590,fle.s,gp:00000000,,a17a01d3,3,"fle.s	x3,f20,f23","gp,fs4,fs7",
80008594,mulhu,s2:00000000,,02a53933,3,"mulhu	x18,x10,x10","s2,a0,a0",
80008598,remu,a7:00000000,,0201f8b3,3,"remu	x17,x3,x0","a7,gp,zero",
8000859c,srai,s9:00000000,,415d5c93,3,"srai	x25,x26,0x15","s9,s10,0x15",
800085a0,fmul.s,fa4:7fc00000,,10717753,3,"fmul.s	f14,f2,f7","fa4,ft2,ft7",
800085a4,fmv.w.x,ft5:00000000,,f00402d3,3,"fmv.w.x	f5,x8","ft5,s0",
800085a8,mulh,s8:00000000,,02241c33,3,"mulh	x24,x8,x2","s8,s0,sp",
800085ac,fsqrt.s,ft1:00000000,,580570d3,3,"fsqrt.s	f1,f10","ft1,fa0",
800085b0,sltiu,s2:00000001,,feb1b913,3,"sltiu	x18,x3,-21","s2,gp,-21",
800085b4,slli,s5:10400000,,01451a93,3,"slli	x21,x10,0x14","s5,a0,0x14",
800085b8,flt.s,sp:00000001,,a00b1153,3,"flt.s	x2,f22,f0","sp,fs6,ft0",
800085bc,fclass.s,s7:00000008,,e0091bd3,3,"fclass.s	x23,f18","s7,fs2",
800085c0,fsgnjx.s,ft8:7fc00000,,218dae53,3,"fsgnjx.s	f28,f27,f24","ft8,fs11,fs8",
800085c4,slti,sp:00000001,,93a82113,3,"slti	x2,x16,-1734","sp,a6,-1734",
800085cc,divu,s5:00000000,,027c5ab3,3,"divu	x21,x24,x7","s5,s8,t2",
800085d0,lui,s9:e0067000,,e0067cb7,3,"lui	x25,0xe0067","s9,0xe0067",
800085d4,addi,s6:00000375,,175a0b13,3,"addi	x22,x20,373","s6,s4,373",
800085d8,fmv.w.x,fs1:00000001,,f00e84d3,3,"fmv.w.x	f9,x29","fs1,t4",
800085dc,fsgnj.s,fa4:00000000,,21e50753,3,"fsgnj.s	f14,f10,f30","fa4,fa0,ft10",
800085e0,sub,a5:ffffffff,,41c887b3,3,"sub	x15,x17,x28","a5,a7,t3",
800085e4,div,tp:00000000,,03f04233,3,"div	x4,x0,x31","tp,zero,t6",
800085e8,srli,gp:00000000,,00a8d193,3,"srli	x3,x17,0xa","gp,a7,0xa",
800085ec,ori,s2:00000297,,29796913,3,"ori	x18,x18,663","s2,s2,663",
800085f0,sub,t2:000004d6,,401883b3,3,"sub	x7,x17,x1","t2,a7,ra",
800085f8,sll,s0:00000000,,01249433,3,"sll	x8,x9,x18","s0,s1,s2",
800085fc,fmv.w.x,fa4:fffffb2a,,f0008753,3,"fmv.w.x	f14,x1","fa4,ra",
80008600,slli,s1:08000000,,01be1493,3,"slli	x9,x28,0x1b","s1,t3,0x1b",
80008604,auipc,t3:bbc9f604,,3bc97e17,3,"auipc	x28,0x3bc97","t3,0x3bc97",
80008608,srl,gp:ffffffff,,0069d1b3,3,"srl	x3,x19,x6","gp,s3,t1",
8000860c,slti,s10:00000000,,e7572d13,3,"slti	x26,x14,-395","s10,a4,-395",
80008614,addi,t6:000007e4,,7e598f93,3,"addi	x31,x19,2021","t6,s3,2021",
80008618,fle.s,s6:00000000,,a1ea0b53,3,"fle.s	x22,f20,f30","s6,fs4,ft10",
8000861c,fmax.s,fs0:c3800000,,290e1453,3,"fmax.s	f8,f28,f16","fs0,ft8,fa6",
80008620,add,s10:00000008,,00c68d33,3,"add	x26,x13,x12","s10,a3,a2",
80008624,mulhu,s7:a654ecdb,,021f3bb3,3,"mulhu	x23,x30,x1","s7,t5,ra",
80008628,fdiv.s,fa0:7fc00000,,18102553,3,"fdiv.s	f10,f0,f1","fa0,ft0,ft1",
8000862c,fmv.x.w,s5:80000000,,e00a8ad3,3,"fmv.x.w	x21,f21","s5,fs5",
80008630,remu,a4:00000001,,03cef733,3,"remu	x14,x29,x28","a4,t4,t3",
80008634,mul,s4:fffff81c,,03f18a33,3,"mul	x20,x3,x31","s4,gp,t6",
80008638,fsub.s,ft10:cebf79e0,,09f01f53,3,"fsub.s	f30,f0,f31","ft10,ft0,ft11",
8000863c,fmin.s,fa6:c3800000,,29240853,3,"fmin.s	f16,f8,f18","fa6,fs0,fs2",
80008640,or,a2:80000000,,00cae633,3,"or	x12,x21,x12","a2,s5,a2",
80008644,flt.s,s3:00000001,,a14a99d3,3,"flt.s	x19,f21,f20","s3,fs5,fs4",
80008648,flt.s,s0:00000001,,a1f09453,3,"flt.s	x8,f1,f31","s0,ft1,ft11",
8000864c,add,gp:ae54ecdb,,017481b3,3,"add	x3,x9,x23","gp,s1,s7",
80008650,fcvt.w.s,a2:00000000,,c009f653,3,"fcvt.w.s	x12,f19","a2,fs3",
80008654,fclass.s,a1:00000002,,e00815d3,3,"fclass.s	x11,f16","a1,fa6",
80008658,fmax.s,ft10:80000000,,28e59f53,3,"fmax.s	f30,f11,f14","ft10,fa1,fa4",
8000865c,slti,a5:00000001,,7141a793,3,"slti	x15,x3,1812","a5,gp,1812",
80008660,fclass.s,s1:00000002,,e00814d3,3,"fclass.s	x9,f16","s1,fa6",
80008664,fsub.s,ft9:7fc00000,,08ed8ed3,3,"fsub.s	f29,f27,f14","ft9,fs11,fa4",
80008668,rem,t5:00000008,,03f6ef33,3,"rem	x30,x13,x31","t5,a3,t6",
8000866c,mulhsu,s1:00000000,,039324b3,3,"mulhsu	x9,x6,x25","s1,t1,s9",
80008670,fmv.w.x,fs2:00000001,,f0040953,3,"fmv.w.x	f18,x8","fs2,s0",
80008674,fsqrt.s,fs11:471c8d9f,,580f8dd3,3,"fsqrt.s	f27,f31","fs11,ft11",
80008678,div,s8:ffffffff,,0389cc33,3,"div	x24,x19,x24","s8,s3,s8",
8000867c,fmv.x.w,ra:00000200,,e00780d3,3,"fmv.x.w	x1,f15","ra,fa5",
80008680,or,s6:00000105,,00e56b33,3,"or	x22,x10,x14","s6,a0,a4",
80008684,addi,t3:fffffa5a,,a5a20e13,3,"addi	x28,x4,-1446","t3,tp,-1446",
80008688,lui,s2:07446000,,07446937,3,"lui	x18,0x7446","s2,0x7446",
8000868c,or,t5:00000001,,0027ef33,3,"or	x30,x15,x2","t5,a5,sp",
80008690,srl,t3:00000000,,0185de33,3,"srl	x28,x11,x24","t3,a1,s8",
80008694,and,t1:00000000,,01e6f333,3,"and	x6,x13,x30","t1,a3,t5",
80008698,sltiu,gp:00000001,,61f7b193,3,"sltiu	x3,x15,1567","gp,a5,1567",
8000869c,andi,s1:00000000,,77e4f493,3,"andi	x9,x9,1918","s1,s1,1918",
800086a0,fsgnjx.s,fa4:c6af314d,,20332753,3,"fsgnjx.s	f14,f6,f3","fa4,ft6,ft3",
800086a4,fsqrt.s,fa1:7fc00000,,580ec5d3,3,"fsqrt.s	f11,f29","fa1,ft9",
800086a8,ori,t2:fffffbba,,bba66393,3,"ori	x7,x12,-1094","t2,a2,-1094",
800086ac,addi,t2:fffffd46,,d4620393,3,"addi	x7,x4,-698","t2,tp,-698",
