pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008ab4,srli,a5:00000000,,0035d793,3,"srli	x15,x11,0x3","a5,a1,0x3",
80008ab8,sltiu,s11:00000001,,37713d93,3,"sltiu	x27,x2,887","s11,sp,887",
80008abc,fcvt.s.w,fa7:00000000,,d003f8d3,3,"fcvt.s.w	f17,x7","fa7,t2",
80008ac0,fmv.x.w,s5:4f7ffff8,,e0050ad3,3,"fmv.x.w	x21,f10","s5,fa0",
80008ac4,slli,s10:00000000,,00ec9d13,3,"slli	x26,x25,0xe","s10,s9,0xe",
80008ac8,sub,s11:fffffffe,,40ab8db3,3,"sub	x27,x23,x10","s11,s7,a0",
80008ad0,fcvt.wu.s,a0:00000001,,c0167553,3,"fcvt.wu.s	x10,f12","a0,fa2",
80008ad4,slli,sp:00000000,,00cc9113,3,"slli	x2,x25,0xc","sp,s9,0xc",
80008ad8,fcvt.w.s,a3:00000000,,c00046d3,3,"fcvt.w.s	x13,f0","a3,ft0",
80008adc,fle.s,s0:00000000,,a01f0453,3,"fle.s	x8,f30,f1","s0,ft10,ft1",
80008ae0,fsub.s,fs2:bf800000,,09e37953,3,"fsub.s	f18,f6,f30","fs2,ft6,ft10",
80008ae4,srl,t6:00000000,,00a45fb3,3,"srl	x31,x8,x10","t6,s0,a0",
80008ae8,fcvt.wu.s,t2:00000001,,c01d73d3,3,"fcvt.wu.s	x7,f26","t2,fs10",
80008aec,srai,s1:ffffffff,,408dd493,3,"srai	x9,x27,0x8","s1,s11,0x8",
80008af0,divu,s0:00000000,,02a15433,3,"divu	x8,x2,x10","s0,sp,a0",
80008af4,fle.s,sp:00000000,,a0280153,3,"fle.s	x2,f16,f2","sp,fa6,ft2",
80008af8,fcvt.wu.s,t4:00000001,,c01dfed3,3,"fcvt.wu.s	x29,f27","t4,fs11",
80008afc,fle.s,t3:00000001,,a0520e53,3,"fle.s	x28,f4,f5","t3,ft4,ft5",
80008b00,fsgnjn.s,fs3:ff800000,,20cb19d3,3,"fsgnjn.s	f19,f22,f12","fs3,fs6,fa2",
80008b04,fsgnjn.s,fa5:3f800000,,206d97d3,3,"fsgnjn.s	f15,f27,f6","fa5,fs11,ft6",
80008b08,fsgnjn.s,ft1:bf800000,,20d610d3,3,"fsgnjn.s	f1,f12,f13","ft1,fa2,fa3",
80008b0c,ori,a0:fffffdff,,97b2e513,3,"ori	x10,x5,-1669","a0,t0,-1669",
80008b10,fmax.s,fa0:bf045ede,,28591553,3,"fmax.s	f10,f18,f5","fa0,fs2,ft5",
80008b14,srai,s1:ffffefff,,40c2d493,3,"srai	x9,x5,0xc","s1,t0,0xc",
80008b18,fcvt.s.wu,fs9:3f800000,,d013fcd3,3,"fcvt.s.wu	f25,x7","fs9,t2",
80008b1c,ori,a0:fffffdff,,9dd56513,3,"ori	x10,x10,-1571","a0,a0,-1571",
80008b20,fcvt.w.s,a1:7fffffff,,c00745d3,3,"fcvt.w.s	x11,f14","a1,fa4",
80008b24,fmv.x.w,s0:cefff7df,,e0020453,3,"fmv.x.w	x8,f4","s0,ft4",
80008b28,ori,t2:000002d1,,2c19e393,3,"ori	x7,x19,705","t2,s3,705",
80008b2c,srli,t1:000fefff,,00c2d313,3,"srli	x6,x5,0xc","t1,t0,0xc",
80008b30,mul,t1:00000000,,022d0333,3,"mul	x6,x26,x2","t1,s10,sp",
80008b34,auipc,a0:c1bdbb34,,41bd3517,3,"auipc	x10,0x41bd3","a0,0x41bd3",
80008b38,or,s1:fffffffe,,000de4b3,3,"or	x9,x27,x0","s1,s11,zero",
80008b3c,mulhu,s8:fffff5fe,,02e73c33,3,"mulhu	x24,x14,x14","s8,a4,a4",
80008b40,sra,t3:00000000,,41f35e33,3,"sra	x28,x6,x31","t3,t1,t6",
80008b44,add,t0:c1bdbb3a,,01e502b3,3,"add	x5,x10,x30","t0,a0,t5",
80008b48,fsub.s,fs11:ff800000,,082a7dd3,3,"fsub.s	f27,f20,f2","fs11,fs4,ft2",
80008b4c,fcvt.wu.s,s10:00000001,,c01c7d53,3,"fcvt.wu.s	x26,f24","s10,fs8",
80008b50,fdiv.s,fs2:7fc00000,,19bda953,3,"fdiv.s	f18,f27,f27","fs2,fs11,fs11",
80008b54,fsgnj.s,fa2:80000000,,20168653,3,"fsgnj.s	f12,f13,f1","fa2,fa3,ft1",
80008b58,fmv.w.x,ft4:00000000,,f0080253,3,"fmv.w.x	f4,x16","ft4,a6",
80008b5c,slli,tp:00000000,,01af9213,3,"slli	x4,x31,0x1a","tp,t6,0x1a",
80008b60,fsgnjn.s,fs3:7f800000,,207199d3,3,"fsgnjn.s	f19,f3,f7","fs3,ft3,ft7",
80008b64,fdiv.s,ft5:ff800000,,191b12d3,3,"fdiv.s	f5,f22,f17","ft5,fs6,fa7",
80008b68,fsgnjx.s,ft2:7f800000,,201b2153,3,"fsgnjx.s	f2,f22,f1","ft2,fs6,ft1",
80008b6c,fsqrt.s,fa7:7fc00000,,5802f8d3,3,"fsqrt.s	f17,f5","fa7,ft5",
80008b70,fsgnjx.s,ft3:3f800000,,20cfa1d3,3,"fsgnjx.s	f3,f31,f12","ft3,ft11,fa2",
80008b74,addi,tp:fffff8af,,8aee8213,3,"addi	x4,x29,-1874","tp,t4,-1874",
80008b78,mulh,s7:00000000,,031c9bb3,3,"mulh	x23,x25,x17","s7,s9,a7",
80008b7c,auipc,tp:72a55b7c,,f2a4d217,3,"auipc	x4,0xf2a4d","tp,0xf2a4d",
80008b80,fmax.s,fa7:7f800000,,299998d3,3,"fmax.s	f17,f19,f25","fa7,fs3,fs9",
80008b84,lui,a6:0dbf8000,,0dbf8837,3,"lui	x16,0xdbf8","a6,0xdbf8",
80008b88,fdiv.s,ft4:7fc00000,,18469253,3,"fdiv.s	f4,f13,f4","ft4,fa3,ft4",
80008b8c,mulh,s0:00000000,,03aa1433,3,"mulh	x8,x20,x26","s0,s4,s10",
80008b90,auipc,s7:dd95cb90,,5d954b97,3,"auipc	x23,0x5d954","s7,0x5d954",
80008b94,fcvt.s.w,fa6:41800000,,d009b853,3,"fcvt.s.w	f16,x19","fa6,s3",
80008b98,divu,sp:00000000,,03785133,3,"divu	x2,x16,x23","sp,a6,s7",
80008b9c,slti,a0:00000000,,e8002513,3,"slti	x10,x0,-384","a0,zero,-384",
80008ba0,lui,s6:45df7000,,45df7b37,3,"lui	x22,0x45df7","s6,0x45df7",
80008ba4,add,a1:00000010,,01f985b3,3,"add	x11,x19,x31","a1,s3,t6",
80008ba8,srai,t4:ffffffff,,41e2de93,3,"srai	x29,x5,0x1e","t4,t0,0x1e",
80008bac,addi,s1:000005ad,,5ad18493,3,"addi	x9,x3,1453","s1,gp,1453",
80008bb0,add,t4:000003aa,,001d8eb3,3,"add	x29,x27,x1","t4,s11,ra",
80008bb4,div,a7:ffffffff,,026248b3,3,"div	x17,x4,x6","a7,tp,t1",
80008bb8,slli,a3:00030000,,00ff1693,3,"slli	x13,x30,0xf","a3,t5,0xf",
80008bbc,fdiv.s,ft2:7fc00000,,19717153,3,"fdiv.s	f2,f2,f23","ft2,ft2,fs7",
80008bc0,remu,s7:ffffffff,,03f8fbb3,3,"remu	x23,x17,x31","s7,a7,t6",
80008bc4,andi,a3:0dbf8000,,99f87693,3,"andi	x13,x16,-1633","a3,a6,-1633",
80008bc8,sub,tp:7ffbefdb,,40c88233,3,"sub	x4,x17,x12","tp,a7,a2",
80008bcc,slt,s4:00000000,,01bd2a33,3,"slt	x20,x26,x27","s4,s10,s11",
80008bd0,xor,a3:000003ac,,0017c6b3,3,"xor	x13,x15,x1","a3,a5,ra",
80008bd4,srli,t2:00fffffa,,00875393,3,"srli	x7,x14,0x8","t2,a4,0x8",
80008bd8,mulh,s3:00000000,,03ea19b3,3,"mulh	x19,x20,x30","s3,s4,t5",
80008bdc,rem,s1:fffffd52,,03dc64b3,3,"rem	x9,x24,x29","s1,s8,t4",
80008be0,slli,t3:00000000,,00d41e13,3,"slli	x28,x8,0xd","t3,s0,0xd",
80008be4,add,sp:fffffb05,,00ef0133,3,"add	x2,x30,x14","sp,t5,a4",
80008be8,add,s3:c1bdbb3a,,005509b3,3,"add	x19,x10,x5","s3,a0,t0",
80008bec,remu,t4:00000000,,03e07eb3,3,"remu	x29,x0,x30","t4,zero,t5",
80008bf0,fmin.s,fa4:bf800000,,29fc8753,3,"fmin.s	f14,f25,f31","fa4,fs9,ft11",
80008bf4,slt,a1:00000001,,0151a5b3,3,"slt	x11,x3,x21","a1,gp,s5",
80008bf8,fcvt.w.s,s5:80000000,,c00bfad3,3,"fcvt.w.s	x21,f23","s5,fs7",
80008bfc,sltu,s11:00000001,,0096bdb3,3,"sltu	x27,x13,x9","s11,a3,s1",
80008c00,slt,gp:00000000,,0111a1b3,3,"slt	x3,x3,x17","gp,gp,a7",
80008c04,fmv.w.x,fs8:00000000,,f00a0c53,3,"fmv.w.x	f24,x20","fs8,s4",
80008c08,flt.s,t3:00000000,,a0479e53,3,"flt.s	x28,f15,f4","t3,fa5,ft4",
80008c0c,fsgnjn.s,ft0:80103f90,,21949053,3,"fsgnjn.s	f0,f9,f25","ft0,fs1,fs9",
80008c10,flt.s,a1:00000000,,a06e15d3,3,"flt.s	x11,f28,f6","a1,ft8,ft6",
80008c14,sltu,s10:00000001,,00283d33,3,"sltu	x26,x16,x2","s10,a6,sp",
80008c18,mulhu,s8:00000000,,03c93c33,3,"mulhu	x24,x18,x28","s8,s2,t3",
80008c1c,mulhsu,s8:00000000,,03bdac33,3,"mulhsu	x24,x27,x27","s8,s11,s11",
80008c20,mulhsu,gp:000001d6,,0320a1b3,3,"mulhsu	x3,x1,x18","gp,ra,s2",
80008c24,fadd.s,fa2:41800000,,00d87653,3,"fadd.s	f12,f16,f13","fa2,fa6,fa3",
80008c28,fmin.s,ft7:bf800000,,290f83d3,3,"fmin.s	f7,f31,f16","ft7,ft11,fa6",
80008c2c,fle.s,t6:00000000,,a0188fd3,3,"fle.s	x31,f17,f1","t6,fa7,ft1",
80008c30,auipc,a5:87bbac30,,07bb2797,3,"auipc	x15,0x7bb2","a5,0x7bb2",
80008c38,mulhu,gp:00000000,,02ea31b3,3,"mulhu	x3,x20,x14","gp,s4,a4",
80008c3c,sltu,tp:00000000,,00d2b233,3,"sltu	x4,x5,x13","tp,t0,a3",
80008c40,xor,t4:f2407b05,,01014eb3,3,"xor	x29,x2,x16","t4,sp,a6",
80008c44,sltu,t0:00000000,,00ceb2b3,3,"sltu	x5,x29,x12","t0,t4,a2",
80008c48,addi,s9:fffff893,,893f8c93,3,"addi	x25,x31,-1901","s9,t6,-1901",
80008c4c,fclass.s,a0:00000010,,e0069553,3,"fclass.s	x10,f13","a0,fa3",
80008c50,mulhu,s1:792415ca,,02ceb4b3,3,"mulhu	x9,x29,x12","s1,t4,a2",
80008c54,xor,a0:f2407b05,,01fec533,3,"xor	x10,x29,x31","a0,t4,t6",
80008c58,fle.s,tp:00000000,,a1bf0253,3,"fle.s	x4,f30,f27","tp,ft10,fs11",
80008c5c,or,s3:80041024,,01f669b3,3,"or	x19,x12,x31","s3,a2,t6",
80008c60,fcvt.w.s,a5:00000000,,c00477d3,3,"fcvt.w.s	x15,f8","a5,fs0",
80008c64,fsgnj.s,fa5:00103f90,,20f487d3,3,"fsgnj.s	f15,f9,f15","fa5,fs1,fa5",
80008c68,mulhsu,s6:00000000,,02f2ab33,3,"mulhsu	x22,x5,x15","s6,t0,a5",
80008c6c,slti,s0:00000001,,53ffa413,3,"slti	x8,x31,1343","s0,t6,1343",
80008c70,addi,s3:fffffa8d,,a8cd0993,3,"addi	x19,x26,-1396","s3,s10,-1396",
80008c74,fmv.x.w,s10:3f800000,,e00c8d53,3,"fmv.x.w	x26,f25","s10,fs9",
80008c7c,slli,a1:ec140000,,01211593,3,"slli	x11,x2,0x12","a1,sp,0x12",
80008c80,div,t2:00000000,,02cdc3b3,3,"div	x7,x27,x12","t2,s11,a2",
80008c84,flt.s,tp:00000001,,a03e9253,3,"flt.s	x4,f29,f3","tp,ft9,ft3",
80008c88,lui,s5:45867000,,45867ab7,3,"lui	x21,0x45867","s5,0x45867",
80008c8c,div,t1:3f800000,,03bd4333,3,"div	x6,x26,x27","t1,s10,s11",
80008c90,sll,gp:00000006,,007f11b3,3,"sll	x3,x30,x7","gp,t5,t2",
80008c98,xor,a0:0dbf84fa,,01754533,3,"xor	x10,x10,x23","a0,a0,s7",
80008c9c,slti,a6:00000001,,6f9ba813,3,"slti	x16,x23,1785","a6,s7,1785",
80008ca0,fcvt.s.wu,ft1:446b0000,,d016f0d3,3,"fcvt.s.wu	f1,x13","ft1,a3",
80008ca4,fmv.w.x,ft9:792415ca,,f0048ed3,3,"fmv.w.x	f29,x9","ft9,s1",
80008ca8,fle.s,s6:00000000,,a1638b53,3,"fle.s	x22,f7,f22","s6,ft7,fs6",
80008cac,fmv.w.x,ft11:fffffa8d,,f0098fd3,3,"fmv.w.x	f31,x19","ft11,s3",
80008cb0,slt,s5:00000001,,01eb2ab3,3,"slt	x21,x22,x30","s5,s6,t5",
80008cb4,fsub.s,ft11:7f800000,,0808ffd3,3,"fsub.s	f31,f17,f0","ft11,fa7,ft0",
80008cb8,fclass.s,a5:00000004,,e00017d3,3,"fclass.s	x15,f0","a5,ft0",
80008cbc,mulhu,t6:000003ab,,0390bfb3,3,"mulhu	x31,x1,x25","t6,ra,s9",
80008cc0,remu,s5:80040fe4,,03897ab3,3,"remu	x21,x18,x24","s5,s2,s8",
80008cc4,sub,s8:000003a6,,40368c33,3,"sub	x24,x13,x3","s8,a3,gp",
80008cc8,fdiv.s,fs5:00000000,,19b5fad3,3,"fdiv.s	f21,f11,f27","fs5,fa1,fs11",
80008ccc,mulh,a1:ffffffff,,028e95b3,3,"mulh	x11,x29,x8","a1,t4,s0",
80008cd0,sub,s3:7ffbf01d,,415d89b3,3,"sub	x19,x27,x21","s3,s11,s5",
80008cd4,slli,t0:80e80000,,01399293,3,"slli	x5,x19,0x13","t0,s3,0x13",
80008cd8,sub,a6:7ffbf01c,,40498833,3,"sub	x16,x19,x4","a6,s3,tp",
80008cdc,sltu,s4:00000000,,01ef3a33,3,"sltu	x20,x30,x30","s4,t5,t5",
80008ce0,slli,a7:00000000,,01729893,3,"slli	x17,x5,0x17","a7,t0,0x17",
80008ce4,fsub.s,ft0:446b0000,,0800c053,3,"fsub.s	f0,f1,f0","ft0,ft1,ft0",
80008cf0,or,ra:000003af,,01f6e0b3,3,"or	x1,x13,x31","ra,a3,t6",
80008cf4,fclass.s,t0:00000080,,e00892d3,3,"fclass.s	x5,f17","t0,fa7",
80008cf8,fmul.s,ft2:bf800000,,10ef7153,3,"fmul.s	f2,f30,f14","ft2,ft10,fa4",
80008cfc,fcvt.w.s,s3:80000000,,c00da9d3,3,"fcvt.w.s	x19,f27","s3,fs11",
80008d00,remu,s11:00000001,,02227db3,3,"remu	x27,x4,x2","s11,tp,sp",
80008d04,xori,t1:fffffe8b,,e8a44313,3,"xori	x6,x8,-374","t1,s0,-374",
80008d08,feq.s,tp:00000001,,a1c1a253,3,"feq.s	x4,f3,f28","tp,ft3,ft8",
80008d0c,fclass.s,t6:00000010,,e0069fd3,3,"fclass.s	x31,f13","t6,fa3",
80008d10,fcvt.s.w,fa1:cefff7e0,,d00975d3,3,"fcvt.s.w	f11,x18","fa1,s2",
80008d14,addi,sp:0000036f,,fc368113,3,"addi	x2,x13,-61","sp,a3,-61",
80008d18,sra,t3:00000000,,40f8de33,3,"sra	x28,x17,x15","t3,a7,a5",
80008d1c,fsgnjx.s,ft9:bf800000,,21ae2ed3,3,"fsgnjx.s	f29,f28,f26","ft9,ft8,fs10",
80008d20,addi,t2:fffff80a,,80bb8393,3,"addi	x7,x23,-2037","t2,s7,-2037",
80008d24,lui,s7:41049000,,41049bb7,3,"lui	x23,0x41049","s7,0x41049",
80008d28,fmv.w.x,fs10:00000000,,f0000d53,3,"fmv.w.x	f26,x0","fs10,zero",
80008d2c,sub,s0:fffffffa,,41e00433,3,"sub	x8,x0,x30","s0,zero,t5",
80008d30,fcvt.s.wu,fa1:4ef2482b,,d014f5d3,3,"fcvt.s.wu	f11,x9","fa1,s1",
80008d34,and,s9:00000006,,00317cb3,3,"and	x25,x2,x3","s9,sp,gp",
80008d38,remu,tp:00000000,,02bb7233,3,"remu	x4,x22,x11","tp,s6,a1",
80008d3c,sltu,s7:00000001,,015c3bb3,3,"sltu	x23,x24,x21","s7,s8,s5",
80008d40,fclass.s,t4:00000010,,e00c1ed3,3,"fclass.s	x29,f24","t4,fs8",
80008d44,fcvt.s.w,ft4:00000000,,d008f253,3,"fcvt.s.w	f4,x17","ft4,a7",
80008d48,lui,s7:3e7e1000,,3e7e1bb7,3,"lui	x23,0x3e7e1","s7,0x3e7e1",
80008d4c,fsgnj.s,ft9:3f800000,,215e8ed3,3,"fsgnj.s	f29,f29,f21","ft9,ft9,fs5",
80008d50,fsqrt.s,ft2:47301a33,,5805a153,3,"fsqrt.s	f2,f11","ft2,fa1",
80008d54,divu,s10:080040fe,,03d95d33,3,"divu	x26,x18,x29","s10,s2,t4",
80008d58,andi,sp:00000000,,551f7113,3,"andi	x2,x30,1361","sp,t5,1361",
80008d5c,fclass.s,gp:00000002,,e00711d3,3,"fclass.s	x3,f14","gp,fa4",
80008d64,addi,s4:000006fd,,6ede8a13,3,"addi	x20,x29,1773","s4,t4,1773",
80008d68,add,s8:8004102a,,00cf0c33,3,"add	x24,x30,x12","s8,t5,a2",
80008d6c,sub,ra:fffff903,,414880b3,3,"sub	x1,x17,x20","ra,a7,s4",
80008d70,fdiv.s,ft9:7fc00000,,18d69ed3,3,"fdiv.s	f29,f13,f13","ft9,fa3,fa3",
80008d74,auipc,s11:7608dd74,,f6085d97,3,"auipc	x27,0xf6085","s11,0xf6085",
80008d78,xori,t1:fffff94d,,9497c313,3,"xori	x6,x15,-1719","t1,a5,-1719",
80008d7c,fmv.x.w,a3:41800000,,e00806d3,3,"fmv.x.w	x13,f16","a3,fa6",
80008d80,rem,a5:0dbf84fa,,035567b3,3,"rem	x15,x10,x21","a5,a0,s5",
80008d84,fle.s,s9:00000001,,a13d0cd3,3,"fle.s	x25,f26,f19","s9,fs10,fs3",
80008d88,remu,sp:fffff903,,03c0f133,3,"remu	x2,x1,x28","sp,ra,t3",
80008d8c,sltu,a0:00000000,,00f4b533,3,"sltu	x10,x9,x15","a0,s1,a5",
80008d90,sra,a7:00000001,,417cd8b3,3,"sra	x17,x25,x23","a7,s9,s7",
80008d94,remu,t6:00000001,,028cffb3,3,"remu	x31,x25,x8","t6,s9,s0",
80008d98,or,a0:3e7e1000,,00abe533,3,"or	x10,x23,x10","a0,s7,a0",
80008d9c,fadd.s,fs2:3f800000,,01c24953,3,"fadd.s	f18,f4,f28","fs2,ft4,ft8",
80008da0,fdiv.s,fa4:7fc00000,,185df753,3,"fdiv.s	f14,f27,f5","fa4,fs11,ft5",
80008da4,fsgnj.s,ft11:3f800000,,20bc8fd3,3,"fsgnj.s	f31,f25,f11","ft11,fs9,fa1",
80008da8,mulhsu,a4:fffff903,,02e12733,3,"mulhsu	x14,x2,x14","a4,sp,a4",
80008dac,sltiu,t3:00000001,,9d193e13,3,"sltiu	x28,x18,-1583","t3,s2,-1583",
80008db0,fmax.s,ft2:00000000,,28dc1153,3,"fmax.s	f2,f24,f13","ft2,fs8,fa3",
80008db4,fsub.s,fs2:7f800000,,0988f953,3,"fsub.s	f18,f17,f24","fs2,fa7,fs8",
80008db8,or,a6:fffff95d,,00686833,3,"or	x16,x16,x6","a6,a6,t1",
80008dbc,fsgnjx.s,fs10:7f800000,,21a8ad53,3,"fsgnjx.s	f26,f17,f26","fs10,fa7,fs10",
80008dc0,fmul.s,fs2:446b0000,,11c07953,3,"fmul.s	f18,f0,f28","fs2,ft0,ft8",
80008dc4,srai,s6:ffffffe4,,4060db13,3,"srai	x22,x1,0x6","s6,ra,0x6",
80008dc8,sub,t3:3e7e0fff,,419b8e33,3,"sub	x28,x23,x25","t3,s7,s9",
80008dcc,fcvt.s.w,fa1:3f800000,,d00c95d3,3,"fcvt.s.w	f11,x25","fa1,s9",
80008dd0,fclass.s,s8:00000080,,e0099c53,3,"fclass.s	x24,f19","s8,fs3",
80008dd4,fmax.s,fs6:00000000,,288d9b53,3,"fmax.s	f22,f27,f8","fs6,fs11,fs0",
80008dd8,div,s9:00000000,,03364cb3,3,"div	x25,x12,x19","s9,a2,s3",
80008ddc,sll,s10:18000000,,00ff1d33,3,"sll	x26,x30,x15","s10,t5,a5",
80008de0,fmv.w.x,fa0:00000001,,f0088553,3,"fmv.w.x	f10,x17","fa0,a7",
80008de4,lui,s8:1b750000,,1b750c37,3,"lui	x24,0x1b750","s8,0x1b750",
80008de8,fsgnjn.s,fa7:80000001,,20d518d3,3,"fsgnjn.s	f17,f10,f13","fa7,fa0,fa3",
80008dec,addi,s1:7608e133,,3bfd8493,3,"addi	x9,x27,959","s1,s11,959",
80008df0,add,t0:00040fe4,,015982b3,3,"add	x5,x19,x21","t0,s3,s5",
80008df4,fsgnjx.s,fs4:80000000,,21422a53,3,"fsgnjx.s	f20,f4,f20","fs4,ft4,fs4",
80008df8,srl,tp:00000000,,00fcd233,3,"srl	x4,x25,x15","tp,s9,a5",
80008dfc,remu,gp:00000000,,03ce71b3,3,"remu	x3,x28,x28","gp,t3,t3",
80008e00,ori,s7:fffffffe,,89aaeb93,3,"ori	x23,x21,-1894","s7,s5,-1894",
80008e04,xor,s10:3e7e16fd,,01454d33,3,"xor	x26,x10,x20","s10,a0,s4",
80008e08,fcvt.w.s,ra:000003ac,,c00020d3,3,"fcvt.w.s	x1,f0","ra,ft0",
80008e0c,sltiu,t1:00000001,,d44a3313,3,"sltiu	x6,x20,-700","t1,s4,-700",
80008e10,srai,t3:00000000,,4172de13,3,"srai	x28,x5,0x17","t3,t0,0x17",
80008e14,slli,s8:03f90000,,00e91c13,3,"slli	x24,x18,0xe","s8,s2,0xe",
80008e18,feq.s,s6:00000000,,a1c62b53,3,"feq.s	x22,f12,f28","s6,fa2,ft8",
80008e1c,fcvt.s.wu,fa0:00000000,,d01c8553,3,"fcvt.s.wu	f10,x25","fa0,s9",
80008e20,fdiv.s,ft11:7fc00000,,18672fd3,3,"fdiv.s	f31,f14,f6","ft11,fa4,ft6",
80008e24,xori,s7:80040ab5,,551acb93,3,"xori	x23,x21,1361","s7,s5,1361",
80008e28,andi,sp:00000001,,f838f113,3,"andi	x2,x17,-125","sp,a7,-125",
80008e2c,slti,s9:00000001,,626e2c93,3,"slti	x25,x28,1574","s9,t3,1574",
80008e30,fclass.s,sp:00000004,,e0049153,3,"fclass.s	x2,f9","sp,fs1",
80008e34,fdiv.s,fa7:80000000,,193a08d3,3,"fdiv.s	f17,f20,f19","fa7,fs4,fs3",
80008e38,add,s5:00000002,,011f8ab3,3,"add	x21,x31,x17","s5,t6,a7",
80008e40,fclass.s,s9:00000200,,e00f9cd3,3,"fclass.s	x25,f31","s9,ft11",
80008e44,auipc,s7:5bbfbe44,,dbbf3b97,3,"auipc	x23,0xdbbf3","s7,0xdbbf3",
80008e48,mulh,t2:00000000,,02d193b3,3,"mulh	x7,x3,x13","t2,gp,a3",
80008e4c,mulh,a6:00000000,,021a9833,3,"mulh	x16,x21,x1","a6,s5,ra",
80008e50,sltu,t3:00000001,,00b1be33,3,"sltu	x28,x3,x11","t3,gp,a1",
80008e54,xor,a0:3e7a1fe4,,00554533,3,"xor	x10,x10,x5","a0,a0,t0",
80008e58,add,t6:7608e134,,009e0fb3,3,"add	x31,x28,x9","t6,t3,s1",
80008e5c,srl,sp:0000003f,,01bc5133,3,"srl	x2,x24,x27","sp,s8,s11",
80008e60,fclass.s,s4:00000002,,e0039a53,3,"fclass.s	x20,f7","s4,ft7",
80008e64,or,gp:3e7e16fd,,01aee1b3,3,"or	x3,x29,x26","gp,t4,s10",
80008e68,fsqrt.s,ft5:7fc00000,,5802f2d3,3,"fsqrt.s	f5,f5","ft5,ft5",
80008e6c,fsqrt.s,fs0:7fc00000,,5803b453,3,"fsqrt.s	f8,f7","fs0,ft7",
80008e70,add,sp:00000001,,00ba0133,3,"add	x2,x20,x11","sp,s4,a1",
80008e74,srli,s9:0000000e,,01bfdc93,3,"srli	x25,x31,0x1b","s9,t6,0x1b",
80008e78,fclass.s,gp:00000200,,e00e91d3,3,"fclass.s	x3,f29","gp,ft9",
80008e7c,mulhsu,a6:00000000,,022d2833,3,"mulhsu	x16,x26,x2","a6,s10,sp",
80008e80,flt.s,t6:00000001,,a13f1fd3,3,"flt.s	x31,f30,f19","t6,ft10,fs3",
80008e84,sub,a3:fffffdfa,,403406b3,3,"sub	x13,x8,x3","a3,s0,gp",
80008e88,fmul.s,ft7:41800000,,10ce33d3,3,"fmul.s	f7,f28,f12","ft7,ft8,fa2",
80008e8c,feq.s,sp:00000000,,a105a153,3,"feq.s	x2,f11,f16","sp,fa1,fa6",
80008e90,fcvt.wu.s,s6:00000000,,c01b2b53,3,"fcvt.wu.s	x22,f22","s6,fs6",
80008e94,sra,s9:00000000,,4063dcb3,3,"sra	x25,x7,x6","s9,t2,t1",
80008e98,fsub.s,ft4:3f800000,,098f3253,3,"fsub.s	f4,f30,f24","ft4,ft10,fs8",
80008e9c,div,s5:00000000,,032a4ab3,3,"div	x21,x20,x18","s5,s4,s2",
80008ea0,mulhu,t2:00000000,,039bb3b3,3,"mulhu	x7,x23,x25","t2,s7,s9",
80008ea8,divu,s1:00000001,,02e6d4b3,3,"divu	x9,x13,x14","s1,a3,a4",
80008eb0,fcvt.wu.s,s6:00000001,,c01e4b53,3,"fcvt.wu.s	x22,f28","s6,ft8",
80008eb4,feq.s,t2:00000000,,a13b23d3,3,"feq.s	x7,f22,f19","t2,fs6,fs3",
80008eb8,sltiu,t1:00000001,,b0473313,3,"sltiu	x6,x14,-1276","t1,a4,-1276",
80008ebc,andi,s0:00000000,,f3ca7413,3,"andi	x8,x20,-196","s0,s4,-196",
80008ec0,sll,a1:3e7a1fe4,,018515b3,3,"sll	x11,x10,x24","a1,a0,s8",
80008ec4,and,gp:00000000,,010371b3,3,"and	x3,x6,x16","gp,t1,a6",
80008ec8,slti,s1:00000001,,27622493,3,"slti	x9,x4,630","s1,tp,630",
80008ecc,fsgnjn.s,fa3:ff800000,,218996d3,3,"fsgnjn.s	f13,f19,f24","fa3,fs3,fs8",
80008ed0,lui,s5:8f938000,,8f938ab7,3,"lui	x21,0x8f938","s5,0x8f938",
80008ed4,fmax.s,fs2:41800000,,28981953,3,"fmax.s	f18,f16,f9","fs2,fa6,fs1",
80008ed8,fsgnj.s,ft7:00000000,,212303d3,3,"fsgnj.s	f7,f6,f18","ft7,ft6,fs2",
80008edc,lui,t6:6f9f5000,,6f9f5fb7,3,"lui	x31,0x6f9f5","t6,0x6f9f5",
80008ee0,feq.s,a3:00000001,,a0be26d3,3,"feq.s	x13,f28,f11","a3,ft8,fa1",
80008ee4,fmul.s,fs10:7fc00000,,10c47d53,3,"fmul.s	f26,f8,f12","fs10,fs0,fa2",
80008ee8,fdiv.s,fs8:80000000,,18ba4c53,3,"fdiv.s	f24,f20,f11","fs8,fs4,fa1",
80008eec,add,s11:00000003,,006a0db3,3,"add	x27,x20,x6","s11,s4,t1",
80008ef4,fdiv.s,fs4:7fc00000,,19af7a53,3,"fdiv.s	f20,f30,f26","fs4,ft10,fs10",
80008ef8,slti,sp:00000001,,320a2113,3,"slti	x2,x20,800","sp,s4,800",
80008efc,div,s5:fffffffe,,03a94ab3,3,"div	x21,x18,x26","s5,s2,s10",
80008f00,andi,t2:00000028,,c690f393,3,"andi	x7,x1,-919","t2,ra,-919",
