pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007ca0,fadd.s,fs9:cf7df600,,007efcd3,3,"fadd.s	f25,f29,f7","fs9,ft9,ft7",
80007ca4,auipc,t5:e2c45ca4,,62c3ef17,3,"auipc	x30,0x62c3e","t5,0x62c3e",
80007ca8,andi,ra:ffff0008,,ad8cf093,3,"andi	x1,x25,-1320","ra,s9,-1320",
80007cac,fsgnj.s,ft6:00000000,,20eb0353,3,"fsgnj.s	f6,f22,f14","ft6,fs6,fa4",
80007cb0,fmv.x.w,a3:cf7df600,,e00b86d3,3,"fmv.x.w	x13,f23","a3,fs7",
80007cb4,mulh,s6:00000000,,03961b33,3,"mulh	x22,x12,x25","s6,a2,s9",
80007cb8,div,t2:00000000,,03da43b3,3,"div	x7,x20,x29","t2,s4,t4",
80007cbc,ori,a0:ffffffda,,f9026513,3,"ori	x10,x4,-112","a0,tp,-112",
80007cc0,divu,t6:00000000,,02b8dfb3,3,"divu	x31,x17,x11","t6,a7,a1",
80007cc4,and,a6:00000000,,00b9f833,3,"and	x16,x19,x11","a6,s3,a1",
80007cc8,fmin.s,fs2:80000000,,29c80953,3,"fmin.s	f18,f16,f28","fs2,fa6,ft8",
80007ccc,fmv.x.w,a3:80000000,,e00506d3,3,"fmv.x.w	x13,f10","a3,fa0",
80007cd0,sra,s8:00000000,,4124dc33,3,"sra	x24,x9,x18","s8,s1,s2",
80007cd4,srl,sp:80041024,,016e5133,3,"srl	x2,x28,x22","sp,t3,s6",
80007cd8,slli,s1:00000000,,01861493,3,"slli	x9,x12,0x18","s1,a2,0x18",
80007cdc,auipc,a7:10b44cdc,,90b3d897,3,"auipc	x17,0x90b3d","a7,0x90b3d",
80007ce0,fle.s,a3:00000001,,a11906d3,3,"fle.s	x13,f18,f17","a3,fs2,fa7",
80007ce4,xor,tp:80041024,,01c4c233,3,"xor	x4,x9,x28","tp,s1,t3",
80007ce8,slli,ra:00410340,,004d1093,3,"slli	x1,x26,0x4","ra,s10,0x4",
80007cec,sltu,t5:00000000,,010bbf33,3,"sltu	x30,x23,x16","t5,s7,a6",
80007cf0,sra,s4:80041034,,414d5a33,3,"sra	x20,x26,x20","s4,s10,s4",
80007cf4,fmv.x.w,sp:7fc00000,,e0010153,3,"fmv.x.w	x2,f2","sp,ft2",
80007cf8,and,a0:00000000,,01067533,3,"and	x10,x12,x16","a0,a2,a6",
80007cfc,fmax.s,ft1:80000000,,280a90d3,3,"fmax.s	f1,f21,f0","ft1,fs5,ft0",
80007d00,sltu,t5:00000000,,009abf33,3,"sltu	x30,x21,x9","t5,s5,s1",
80007d04,mulhu,tp:00000000,,03a53233,3,"mulhu	x4,x10,x26","tp,a0,s10",
80007d08,fmv.x.w,s0:80000000,,e00a8453,3,"fmv.x.w	x8,f21","s0,fs5",
80007d0c,fmv.w.x,fa1:80040fe4,,f00905d3,3,"fmv.w.x	f11,x18","fa1,s2",
80007d10,fle.s,a7:00000000,,a0c208d3,3,"fle.s	x17,f4,f12","a7,ft4,fa2",
80007d14,sltu,a5:00000000,,0062b7b3,3,"sltu	x15,x5,x6","a5,t0,t1",
80007d18,sra,a3:7fc00000,,40f156b3,3,"sra	x13,x2,x15","a3,sp,a5",
80007d1c,feq.s,gp:00000001,,a1aea1d3,3,"feq.s	x3,f29,f26","gp,ft9,fs10",
80007d20,srai,t5:00000000,,41bc5f13,3,"srai	x30,x24,0x1b","t5,s8,0x1b",
80007d24,fcvt.s.w,fs2:00000000,,d0081953,3,"fcvt.s.w	f18,x16","fs2,a6",
80007d28,fcvt.s.wu,ft7:00000000,,d01b83d3,3,"fcvt.s.wu	f7,x23","ft7,s7",
80007d2c,mul,tp:00000000,,02090233,3,"mul	x4,x18,x0","tp,s2,zero",
80007d30,fmin.s,fs6:00000000,,28e30b53,3,"fmin.s	f22,f6,f14","fs6,ft6,fa4",
80007d34,mul,s6:00000000,,02a90b33,3,"mul	x22,x18,x10","s6,s2,a0",
80007d38,and,a0:00000000,,01b7f533,3,"and	x10,x15,x27","a0,a5,s11",
80007d3c,add,s5:00000000,,01f48ab3,3,"add	x21,x9,x31","s5,s1,t6",
80007d40,fmax.s,ft11:80040fe4,,28b79fd3,3,"fmax.s	f31,f15,f11","ft11,fa5,fa1",
80007d44,slti,s3:00000000,,a0432993,3,"slti	x19,x6,-1532","s3,t1,-1532",
80007d48,fcvt.s.wu,ft1:4f00040f,,d01970d3,3,"fcvt.s.wu	f1,x18","ft1,s2",
80007d4c,ori,s9:0000006d,,06d2ec93,3,"ori	x25,x5,109","s9,t0,109",
80007d50,mul,t2:00000000,,03fe83b3,3,"mul	x7,x29,x31","t2,t4,t6",
80007d54,fsqrt.s,fs1:7fc00000,,580bf4d3,3,"fsqrt.s	f9,f23","fs1,fs7",
80007d58,xori,s8:7ffbe82d,,809e4c13,3,"xori	x24,x28,-2039","s8,t3,-2039",
80007d5c,sltiu,s4:00000001,,9cdeba13,3,"sltiu	x20,x29,-1587","s4,t4,-1587",
80007d60,mulh,s6:00000000,,02ae1b33,3,"mulh	x22,x28,x10","s6,t3,a0",
80007d64,fcvt.s.w,ft6:4eff8000,,d006f353,3,"fcvt.s.w	f6,x13","ft6,a3",
80007d68,slt,ra:00000000,,017220b3,3,"slt	x1,x4,x23","ra,tp,s7",
80007d6c,mulh,s9:3fc01000,,02269cb3,3,"mulh	x25,x13,x2","s9,a3,sp",
80007d70,fcvt.s.wu,ft11:00000000,,d0132fd3,3,"fcvt.s.wu	f31,x6","ft11,t1",
80007d78,fsqrt.s,fs2:7fc00000,,58017953,3,"fsqrt.s	f18,f2","fs2,ft2",
80007d7c,feq.s,s1:00000001,,a14a24d3,3,"feq.s	x9,f20,f20","s1,fs4,fs4",
80007d80,mulhu,s5:00000000,,03d7bab3,3,"mulhu	x21,x15,x29","s5,a5,t4",
80007d84,sltiu,a5:00000001,,6c32b793,3,"sltiu	x15,x5,1731","a5,t0,1731",
80007d88,fmv.x.w,s8:80000000,,e00a8c53,3,"fmv.x.w	x24,f21","s8,fs5",
80007d8c,fsub.s,ft3:80000000,,09fef1d3,3,"fsub.s	f3,f29,f31","ft3,ft9,ft11",
80007d90,fcvt.w.s,gp:7fffffff,,c00611d3,3,"fcvt.w.s	x3,f12","gp,fa2",
80007d94,srli,t5:00000000,,016fdf13,3,"srli	x30,x31,0x16","t5,t6,0x16",
80007d98,ori,s1:fffffe01,,e01c6493,3,"ori	x9,x24,-511","s1,s8,-511",
80007d9c,andi,t5:00000001,,0db4ff13,3,"andi	x30,x9,219","t5,s1,219",
80007da0,sltu,s5:00000001,,012dbab3,3,"sltu	x21,x27,x18","s5,s11,s2",
80007da4,mulh,s7:ffffff00,,02d49bb3,3,"mulh	x23,x9,x13","s7,s1,a3",
80007da8,fcvt.s.wu,fs6:00000000,,d0187b53,3,"fcvt.s.wu	f22,x16","fs6,a6",
80007dac,fmv.x.w,s10:80000000,,e0018d53,3,"fmv.x.w	x26,f3","s10,ft3",
80007db0,srli,s9:000096fb,,010edc93,3,"srli	x25,x29,0x10","s9,t4,0x10",
80007db4,fsgnjn.s,fa5:00000000,,21e197d3,3,"fsgnjn.s	f15,f3,f30","fa5,ft3,ft10",
80007db8,addi,t5:8000064b,,64b40f13,3,"addi	x30,x8,1611","t5,s0,1611",
80007dbc,mulhsu,s8:00000000,,036dac33,3,"mulhsu	x24,x27,x22","s8,s11,s6",
80007dc0,sra,s10:00000000,,40e25d33,3,"sra	x26,x4,x14","s10,tp,a4",
80007dc4,rem,t2:00000000,,02c663b3,3,"rem	x7,x12,x12","t2,a2,a2",
80007dc8,fclass.s,t2:00000010,,e00a13d3,3,"fclass.s	x7,f20","t2,fs4",
80007dcc,xori,t1:00000241,,2419c313,3,"xori	x6,x19,577","t1,s3,577",
80007dd0,ori,t4:800410e4,,0e0e6e93,3,"ori	x29,x28,224","t4,t3,224",
80007dd4,xor,t1:ffc41024,,002e4333,3,"xor	x6,x28,x2","t1,t3,sp",
80007dd8,xor,a7:ffffff00,,013bc8b3,3,"xor	x17,x23,x19","a7,s7,s3",
80007ddc,flt.s,tp:00000001,,a1cb9253,3,"flt.s	x4,f23,f28","tp,fs7,ft8",
80007de0,sra,s10:00000000,,40f0dd33,3,"sra	x26,x1,x15","s10,ra,a5",
80007de4,srl,t6:00000000,,01c0dfb3,3,"srl	x31,x1,x28","t6,ra,t3",
80007de8,fclass.s,a3:00000004,,e00016d3,3,"fclass.s	x13,f0","a3,ft0",
80007dec,rem,a7:00000000,,024068b3,3,"rem	x17,x0,x4","a7,zero,tp",
80007df0,fcvt.wu.s,s5:00000000,,c0187ad3,3,"fcvt.wu.s	x21,f16","s5,fa6",
80007df4,xor,s0:800410e4,,018ec433,3,"xor	x8,x29,x24","s0,t4,s8",
80007df8,rem,a2:ffffff00,,031be633,3,"rem	x12,x23,x17","a2,s7,a7",
80007dfc,fdiv.s,fa4:7f800000,,19df7753,3,"fdiv.s	f14,f30,f29","fa4,ft10,ft9",
80007e00,fsgnjx.s,ft10:80000000,,213eaf53,3,"fsgnjx.s	f30,f29,f19","ft10,ft9,fs3",
80007e04,mul,gp:00000000,,021901b3,3,"mul	x3,x18,x1","gp,s2,ra",
80007e08,sltu,a2:00000001,,0175b633,3,"sltu	x12,x11,x23","a2,a1,s7",
80007e0c,mulhsu,a5:00000000,,0335a7b3,3,"mulhsu	x15,x11,x19","a5,a1,s3",
80007e10,fcvt.s.w,fs3:00000000,,d00189d3,3,"fcvt.s.w	f19,x3","fs3,gp",
80007e14,ori,gp:fffff823,,823b6193,3,"ori	x3,x22,-2013","gp,s6,-2013",
80007e18,xori,a6:00000675,,67574813,3,"xori	x16,x14,1653","a6,a4,1653",
80007e1c,fadd.s,ft9:7fc00000,,0058ced3,3,"fadd.s	f29,f17,f5","ft9,fa7,ft5",
80007e20,slli,s8:00000000,,00c01c13,3,"slli	x24,x0,0xc","s8,zero,0xc",
80007e24,mulhu,a3:00000000,,037db6b3,3,"mulhu	x13,x27,x23","a3,s11,s7",
80007e28,or,t6:ffc41025,,01b36fb3,3,"or	x31,x6,x27","t6,t1,s11",
80007e2c,fdiv.s,fa1:bf7df600,,197675d3,3,"fdiv.s	f11,f12,f23","fa1,fa2,fs7",
80007e30,srl,s3:00000000,,002b59b3,3,"srl	x19,x22,x2","s3,s6,sp",
80007e34,srl,s11:00000000,,0132ddb3,3,"srl	x27,x5,x19","s11,t0,s3",
80007e38,srli,s8:00000000,,0019dc13,3,"srli	x24,x19,0x1","s8,s3,0x1",
80007e3c,mulhu,t5:00000000,,03bfbf33,3,"mulhu	x30,x31,x27","t5,t6,s11",
80007e40,andi,t2:7fc00000,,e3a17393,3,"andi	x7,x2,-454","t2,sp,-454",
80007e44,ori,a7:ffc4113f,,11ffe893,3,"ori	x17,x31,287","a7,t6,287",
80007e48,lui,t1:9cdc8000,,9cdc8337,3,"lui	x6,0x9cdc8","t1,0x9cdc8",
80007e4c,rem,s11:80041024,,02d5edb3,3,"rem	x27,x11,x13","s11,a1,a3",
80007e50,fdiv.s,ft1:7fc00000,,196af0d3,3,"fdiv.s	f1,f21,f22","ft1,fs5,fs6",
80007e54,fclass.s,t5:00000008,,e00e1f53,3,"fclass.s	x30,f28","t5,ft8",
80007e58,fadd.s,fs11:7f800000,,00ecfdd3,3,"fadd.s	f27,f25,f14","fs11,fs9,fa4",
80007e5c,fmul.s,ft3:7fc00000,,110441d3,3,"fmul.s	f3,f8,f16","ft3,fs0,fa6",
80007e60,mul,ra:00000000,,020400b3,3,"mul	x1,x8,x0","ra,s0,zero",
80007e64,mulhsu,a7:00000000,,0300a8b3,3,"mulhsu	x17,x1,x16","a7,ra,a6",
80007e68,feq.s,s9:00000001,,a14d2cd3,3,"feq.s	x25,f26,f20","s9,fs10,fs4",
80007e6c,flt.s,s1:00000000,,a1ed14d3,3,"flt.s	x9,f26,f30","s1,fs10,ft10",
80007e70,slt,s8:00000000,,005d2c33,3,"slt	x24,x26,x5","s8,s10,t0",
80007e74,ori,a0:800412a4,,280de513,3,"ori	x10,x27,640","a0,s11,640",
80007e78,mul,s9:00000000,,035e8cb3,3,"mul	x25,x29,x21","s9,t4,s5",
80007e7c,fmax.s,ft7:00000000,,29f813d3,3,"fmax.s	f7,f16,f31","ft7,fa6,ft11",
80007e80,fmax.s,ft2:00000000,,29369153,3,"fmax.s	f2,f13,f19","ft2,fa3,fs3",
80007e84,divu,a6:ffffffff,,0215d833,3,"divu	x16,x11,x1","a6,a1,ra",
80007e88,fcvt.wu.s,s7:00000000,,c017fbd3,3,"fcvt.wu.s	x23,f15","s7,fa5",
80007e8c,divu,t5:00000000,,032d5f33,3,"divu	x30,x26,x18","t5,s10,s2",
80007e90,ori,a0:800414ff,,4db5e513,3,"ori	x10,x11,1243","a0,a1,1243",
80007e94,fcvt.s.wu,fs11:00000000,,d01aadd3,3,"fcvt.s.wu	f27,x21","fs11,s5",
80007e98,fle.s,a6:00000001,,a07b8853,3,"fle.s	x16,f23,f7","a6,fs7,ft7",
80007e9c,fadd.s,ft11:80041000,,000acfd3,3,"fadd.s	f31,f21,f0","ft11,fs5,ft0",
80007ea0,slli,t4:00000000,,01a31e93,3,"slli	x29,x6,0x1a","t4,t1,0x1a",
80007ea4,fsgnjn.s,fs5:00000000,,21f81ad3,3,"fsgnjn.s	f21,f16,f31","fs5,fa6,ft11",
80007ea8,slti,a7:00000001,,95752893,3,"slti	x17,x10,-1705","a7,a0,-1705",
80007eac,xor,s8:00000001,,00f84c33,3,"xor	x24,x16,x15","s8,a6,a5",
80007eb0,slti,a2:00000000,,af16a613,3,"slti	x12,x13,-1295","a2,a3,-1295",
80007eb4,andi,a7:00000000,,336af893,3,"andi	x17,x21,822","a7,s5,822",
80007eb8,fsgnjn.s,fs11:80000000,,210a1dd3,3,"fsgnjn.s	f27,f20,f16","fs11,fs4,fa6",
80007ebc,lui,t0:ba9b0000,,ba9b02b7,3,"lui	x5,0xba9b0","t0,0xba9b0",
80007ec0,sub,a0:ffffffff,,40488533,3,"sub	x10,x17,x4","a0,a7,tp",
80007ec4,sltiu,a0:00000001,,5c703513,3,"sltiu	x10,x0,1479","a0,zero,1479",
80007ec8,addi,t6:fffff9dd,,9dde8f93,3,"addi	x31,x29,-1571","t6,t4,-1571",
80007ecc,or,a0:00000001,,01d26533,3,"or	x10,x4,x29","a0,tp,t4",
80007ed4,slli,s1:00000200,,009a1493,3,"slli	x9,x20,0x9","s1,s4,0x9",
80007ed8,mulh,t6:3fc01000,,02739fb3,3,"mulh	x31,x7,x7","t6,t2,t2",
80007edc,fmul.s,fs5:00000000,,110acad3,3,"fmul.s	f21,f21,f16","fs5,fs5,fa6",
80007ee0,xori,t0:00000553,,552c4293,3,"xori	x5,x24,1362","t0,s8,1362",
80007ee4,fle.s,s6:00000000,,a0148b53,3,"fle.s	x22,f9,f1","s6,fs1,ft1",
80007ee8,sra,s3:00000000,,40c659b3,3,"sra	x19,x12,x12","s3,a2,a2",
80007eec,sll,s0:00000000,,01789433,3,"sll	x8,x17,x23","s0,a7,s7",
80007ef0,fcvt.s.wu,fs6:3f800000,,d0183b53,3,"fcvt.s.wu	f22,x16","fs6,a6",
80007ef4,ori,t4:000001ad,,1ad26e93,3,"ori	x29,x4,429","t4,tp,429",
80007ef8,srli,s11:00000000,,01c45d93,3,"srli	x27,x8,0x1c","s11,s0,0x1c",
80007efc,mulh,s5:00000000,,02b69ab3,3,"mulh	x21,x13,x11","s5,a3,a1",
80007f00,fmin.s,ft8:00000000,,29498e53,3,"fmin.s	f28,f19,f20","ft8,fs3,fs4",
80007f04,fdiv.s,fs4:80000000,,180d7a53,3,"fdiv.s	f20,f26,f0","fs4,fs10,ft0",
80007f08,fadd.s,fa0:00000000,,0077b553,3,"fadd.s	f10,f15,f7","fa0,fa5,ft7",
80007f0c,fclass.s,tp:00000010,,e0099253,3,"fclass.s	x4,f19","tp,fs3",
80007f10,fmin.s,ft6:bf7df600,,29058353,3,"fmin.s	f6,f11,f16","ft6,fa1,fa6",
80007f14,flt.s,t3:00000001,,a0f01e53,3,"flt.s	x28,f0,f15","t3,ft0,fa5",
80007f18,fsgnj.s,fs7:4e83cf0d,,20768bd3,3,"fsgnj.s	f23,f13,f7","fs7,fa3,ft7",
80007f1c,slti,a6:00000001,,aea32813,3,"slti	x16,x6,-1302","a6,t1,-1302",
80007f20,fsub.s,ft9:7fc00000,,0885fed3,3,"fsub.s	f29,f11,f8","ft9,fa1,fs0",
80007f24,fmv.x.w,t2:4e83cf0d,,e00b83d3,3,"fmv.x.w	x7,f23","t2,fs7",
80007f28,mulhsu,s9:00000000,,02772cb3,3,"mulhsu	x25,x14,x7","s9,a4,t2",
80007f2c,fmax.s,ft4:4f7df600,,28cc1253,3,"fmax.s	f4,f24,f12","ft4,fs8,fa2",
80007f30,div,s7:00000000,,023e4bb3,3,"div	x23,x28,x3","s7,t3,gp",
80007f34,sltiu,sp:00000001,,d59ab113,3,"sltiu	x2,x21,-679","sp,s5,-679",
80007f38,fmin.s,fa1:3f800000,,296085d3,3,"fmin.s	f11,f1,f22","fa1,ft1,fs6",
80007f3c,fsub.s,fa2:80000000,,087e7653,3,"fsub.s	f12,f28,f7","fa2,ft8,ft7",
80007f40,add,s11:00000000,,00fc8db3,3,"add	x27,x25,x15","s11,s9,a5",
80007f44,xor,s3:00000553,,01b2c9b3,3,"xor	x19,x5,x27","s3,t0,s11",
80007f48,fcvt.s.w,ft2:00000000,,d00bf153,3,"fcvt.s.w	f2,x23","ft2,s7",
80007f4c,mulh,s11:00000000,,02d19db3,3,"mulh	x27,x3,x13","s11,gp,a3",
80007f50,fle.s,s8:00000000,,a0378c53,3,"fle.s	x24,f15,f3","s8,fa5,ft3",
80007f54,addi,s10:00000335,,33540d13,3,"addi	x26,x8,821","s10,s0,821",
80007f58,fsub.s,ft11:7fc00000,,08332fd3,3,"fsub.s	f31,f6,f3","ft11,ft6,ft3",
80007f5c,and,a5:00000000,,0183f7b3,3,"and	x15,x7,x24","a5,t2,s8",
80007f60,div,t6:ffffffff,,0397cfb3,3,"div	x31,x15,x25","t6,a5,s9",
80007f64,lui,a3:4b9f1000,,4b9f16b7,3,"lui	x13,0x4b9f1","a3,0x4b9f1",
80007f68,fmv.x.w,s0:7fc00000,,e0008453,3,"fmv.x.w	x8,f1","s0,ft1",
80007f6c,rem,t6:00000010,,02f26fb3,3,"rem	x31,x4,x15","t6,tp,a5",
80007f70,addi,t3:fffffb82,,b8278e13,3,"addi	x28,x15,-1150","t3,a5,-1150",
80007f74,sltu,s9:00000000,,0177bcb3,3,"sltu	x25,x15,x23","s9,a5,s7",
80007f78,auipc,s3:55a98f78,,d5a91997,3,"auipc	x19,0xd5a91","s3,0xd5a91",
80007f80,fle.s,a3:00000000,,a11f86d3,3,"fle.s	x13,f31,f17","a3,ft11,fa7",
80007f84,flt.s,gp:00000000,,a10491d3,3,"flt.s	x3,f9,f16","gp,fs1,fa6",
80007f8c,fclass.s,t5:00000010,,e0051f53,3,"fclass.s	x30,f10","t5,fa0",
80007f90,andi,t3:00000000,,1184fe13,3,"andi	x28,x9,280","t3,s1,280",
80007f94,fle.s,a7:00000000,,a05008d3,3,"fle.s	x17,f0,f5","a7,ft0,ft5",
80007f98,fsgnjx.s,fs8:4e83cf0d,,217bac53,3,"fsgnjx.s	f24,f23,f23","fs8,fs7,fs7",
80007f9c,fsgnjn.s,ft9:80000000,,21211ed3,3,"fsgnjn.s	f29,f2,f18","ft9,ft2,fs2",
80007fa0,fsub.s,fs3:7fc00000,,0960f9d3,3,"fsub.s	f19,f1,f22","fs3,ft1,fs6",
80007fa4,fsub.s,fs10:cf7df5ff,,086cfd53,3,"fsub.s	f26,f25,f6","fs10,fs9,ft6",
80007fa8,andi,s5:00000001,,32da7a93,3,"andi	x21,x20,813","s5,s4,813",
80007fac,rem,t0:00000001,,033162b3,3,"rem	x5,x2,x19","t0,sp,s3",
80007fb0,fsub.s,fa7:ff800000,,08e538d3,3,"fsub.s	f17,f10,f14","fa7,fa0,fa4",
80007fb4,fmv.w.x,fs6:000001ad,,f00e8b53,3,"fmv.w.x	f22,x29","fs6,t4",
80007fb8,fsqrt.s,fa2:80000000,,58067653,3,"fsqrt.s	f12,f12","fa2,fa2",
80007fbc,srl,tp:00000000,,0020d233,3,"srl	x4,x1,x2","tp,ra,sp",
80007fc0,fle.s,s6:00000000,,a1eb0b53,3,"fle.s	x22,f22,f30","s6,fs6,ft10",
80007fc4,andi,s4:00000000,,c6e67a13,3,"andi	x20,x12,-914","s4,a2,-914",
80007fc8,fsgnjx.s,fs2:80000000,,204f2953,3,"fsgnjx.s	f18,f30,f4","fs2,ft10,ft4",
80007fcc,xor,s4:00000001,,0100ca33,3,"xor	x20,x1,x16","s4,ra,a6",
80007fd0,xori,s9:000005d4,,5d47cc93,3,"xori	x25,x15,1492","s9,a5,1492",
80007fd8,slt,s0:00000001,,013ba433,3,"slt	x8,x23,x19","s0,s7,s3",
80007fdc,srai,t4:00000000,,40f15e93,3,"srai	x29,x2,0xf","t4,sp,0xf",
80007fe0,sltiu,s1:00000001,,2226b493,3,"sltiu	x9,x13,546","s1,a3,546",
80007fe4,auipc,t2:978d2fe4,,178cb397,3,"auipc	x7,0x178cb","t2,0x178cb",
80007fe8,srl,a3:00000000,,01eb56b3,3,"srl	x13,x22,x30","a3,s6,t5",
80007ff0,fcvt.s.w,fa0:00000000,,d0004553,3,"fcvt.s.w	f10,x0","fa0,zero",
80007ff4,fsqrt.s,fs8:7fc00000,,58047c53,3,"fsqrt.s	f24,f8","fs8,fs0",
80007ff8,fsqrt.s,ft3:7fc00000,,580291d3,3,"fsqrt.s	f3,f5","ft3,ft5",
80008000,slli,sp:00003350,,004d1113,3,"slli	x2,x26,0x4","sp,s10,0x4",
80008004,fdiv.s,fs1:7fc00000,,18f474d3,3,"fdiv.s	f9,f8,f15","fs1,fs0,fa5",
80008008,fmv.w.x,ft0:80040fe4,,f0090053,3,"fmv.w.x	f0,x18","ft0,s2",
8000800c,slti,ra:00000001,,1eaf2093,3,"slti	x1,x30,490","ra,t5,490",
80008010,sll,a7:00000000,,014618b3,3,"sll	x17,x12,x20","a7,a2,s4",
80008014,div,tp:00000000,,0308c233,3,"div	x4,x17,x16","tp,a7,a6",
80008018,mulhsu,tp:00000000,,03c0a233,3,"mulhsu	x4,x1,x28","tp,ra,t3",
8000801c,fsqrt.s,fs0:7fc00000,,5809b453,3,"fsqrt.s	f8,f19","fs0,fs3",
80008020,andi,a6:00000000,,03467813,3,"andi	x16,x12,52","a6,a2,52",
80008024,fcvt.wu.s,s10:00000000,,c01afd53,3,"fcvt.wu.s	x26,f21","s10,fs5",
80008028,and,a6:00000001,,00947833,3,"and	x16,x8,x9","a6,s0,s1",
8000802c,slli,s9:00000000,,012e1c93,3,"slli	x25,x28,0x12","s9,t3,0x12",
80008030,divu,t2:00000000,,02acd3b3,3,"divu	x7,x25,x10","t2,s9,a0",
80008034,andi,t2:00000000,,7addf393,3,"andi	x7,x27,1965","t2,s11,1965",
80008038,fsqrt.s,ft11:7fc00000,,58069fd3,3,"fsqrt.s	f31,f13","ft11,fa3",
8000803c,sra,s3:00000000,,41cdd9b3,3,"sra	x19,x27,x28","s3,s11,t3",
80008040,fsub.s,fa3:7fc00000,,0836f6d3,3,"fsub.s	f13,f13,f3","fa3,fa3,ft3",
80008044,fmin.s,ft7:00000000,,28a803d3,3,"fmin.s	f7,f16,f10","ft7,fa6,fa0",
80008048,fsub.s,fa5:4f7df600,,0995f7d3,3,"fsub.s	f15,f11,f25","fa5,fa1,fs9",
8000804c,sub,s10:63238001,,40648d33,3,"sub	x26,x9,x6","s10,s1,t1",
80008050,xori,a2:63238350,,351d4613,3,"xori	x12,x26,849","a2,s10,849",
80008054,mul,s11:00000000,,028b8db3,3,"mul	x27,x23,x8","s11,s7,s0",
80008058,andi,t2:00000000,,90cc7393,3,"andi	x7,x24,-1780","t2,s8,-1780",
8000805c,fmv.x.w,s8:ff800000,,e0088c53,3,"fmv.x.w	x24,f17","s8,fa7",
80008060,srai,t5:00000031,,419d5f13,3,"srai	x30,x26,0x19","t5,s10,0x19",
80008064,fmv.w.x,fs11:ff800000,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
80008068,fsgnjx.s,ft10:ffc00000,,21242f53,3,"fsgnjx.s	f30,f8,f18","ft10,fs0,fs2",
8000806c,fcvt.s.w,fa3:00000000,,d00e76d3,3,"fcvt.s.w	f13,x28","fa3,t3",
80008070,addi,t5:000035a3,,25310f13,3,"addi	x30,x2,595","t5,sp,595",
80008074,mul,s0:00000000,,02710433,3,"mul	x8,x2,x7","s0,sp,t2",
80008078,fsgnjn.s,ft9:4f7df600,,21979ed3,3,"fsgnjn.s	f29,f15,f25","ft9,fa5,fs9",
8000807c,mulh,tp:00000000,,02a69233,3,"mulh	x4,x13,x10","tp,a3,a0",
80008080,fsgnjx.s,fa3:80000000,,206126d3,3,"fsgnjx.s	f13,f2,f6","fa3,ft2,ft6",
80008084,addi,s1:00000392,,39180493,3,"addi	x9,x16,913","s1,a6,913",
80008088,fsgnj.s,fs2:ffc00000,,200f0953,3,"fsgnj.s	f18,f30,f0","fs2,ft10,ft0",
80008090,mulhsu,ra:ffffe658,,022920b3,3,"mulhsu	x1,x18,x2","ra,s2,sp",
80008094,mulhsu,t6:00000000,,02ef2fb3,3,"mulhsu	x31,x30,x14","t6,t5,a4",
80008098,fmul.s,fs9:80000000,,10f6fcd3,3,"fmul.s	f25,f13,f15","fs9,fa3,fa5",
8000809c,fadd.s,fs2:4e83cf0d,,01707953,3,"fadd.s	f18,f0,f23","fs2,ft0,fs7",
800080a0,fdiv.s,fs7:ff800000,,1945cbd3,3,"fdiv.s	f23,f11,f20","fs7,fa1,fs4",
800080a4,or,s9:00000001,,0192ecb3,3,"or	x25,x5,x25","s9,t0,s9",
800080a8,mulh,s3:00000000,,03b319b3,3,"mulh	x19,x6,x27","s3,t1,s11",
800080ac,or,s5:63238001,,007d6ab3,3,"or	x21,x26,x7","s5,s10,t2",
800080b0,addi,t0:80041144,,16090293,3,"addi	x5,x18,352","t0,s2,352",
800080b4,remu,a3:00000000,,036e76b3,3,"remu	x13,x28,x22","a3,t3,s6",
800080b8,fsub.s,fa7:80000000,,09d7f8d3,3,"fsub.s	f17,f15,f29","fa7,fa5,ft9",
800080bc,sub,a0:7ffbf01c,,41268533,3,"sub	x10,x13,x18","a0,a3,s2",
800080c0,fsgnjx.s,fs5:00000000,,21c12ad3,3,"fsgnjx.s	f21,f2,f28","fs5,ft2,ft8",
800080c4,slti,a7:00000001,,53972893,3,"slti	x17,x14,1337","a7,a4,1337",
800080c8,fmv.w.x,fs7:00000000,,f00e8bd3,3,"fmv.w.x	f23,x29","fs7,t4",
800080cc,sub,a6:63238001,,403a8833,3,"sub	x16,x21,x3","a6,s5,gp",
800080d0,sll,t2:9cdc8000,,01f313b3,3,"sll	x7,x6,x31","t2,t1,t6",
800080d4,sltiu,a2:00000001,,3948b613,3,"sltiu	x12,x17,916","a2,a7,916",
800080d8,fmin.s,ft8:80040fe4,,28f00e53,3,"fmin.s	f28,f0,f15","ft8,ft0,fa5",
800080dc,ori,t6:fffffb2b,,b2bcef93,3,"ori	x31,x25,-1237","t6,s9,-1237",
800080e0,fsgnj.s,fs4:4f7df600,,20878a53,3,"fsgnj.s	f20,f15,f8","fs4,fa5,fs0",
800080e4,fclass.s,s7:00000020,,e00b1bd3,3,"fclass.s	x23,f22","s7,fs6",
800080e8,fmv.w.x,fs8:00000000,,f0000c53,3,"fmv.w.x	f24,x0","fs8,zero",
800080ec,fdiv.s,ft7:bf7df600,,19a203d3,3,"fdiv.s	f7,f4,f26","ft7,ft4,fs10",
