pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008cb8,lui,a5:6946e000,,6946e7b7,3,"lui	x15,0x6946e","a5,0x6946e",
80008cbc,fcvt.s.wu,ft6:4f5e888b,,d01d8353,3,"fcvt.s.wu	f6,x27","ft6,s11",
80008cc0,sra,tp:00000000,,4193d233,3,"sra	x4,x7,x25","tp,t2,s9",
80008cc8,fsqrt.s,fs8:7fc00000,,580a9c53,3,"fsqrt.s	f24,f21","fs8,fs5",
80008ccc,fmv.x.w,a4:bf800000,,e0000753,3,"fmv.x.w	x14,f0","a4,ft0",
80008cd0,sltu,a4:00000000,,0082b733,3,"sltu	x14,x5,x8","a4,t0,s0",
80008cd4,and,a6:6946e000,,00f7f833,3,"and	x16,x15,x15","a6,a5,a5",
80008cd8,fadd.s,ft3:7fc00000,,015f01d3,3,"fadd.s	f3,f30,f21","ft3,ft10,fs5",
80008cdc,mulhu,t5:00000000,,02303f33,3,"mulhu	x30,x0,x3","t5,zero,gp",
80008ce0,add,a5:6946e000,,015807b3,3,"add	x15,x16,x21","a5,a6,s5",
80008ce4,fsqrt.s,ft2:80000000,,5806f153,3,"fsqrt.s	f2,f13","ft2,fa3",
80008ce8,srl,a1:00000000,,0091d5b3,3,"srl	x11,x3,x9","a1,gp,s1",
80008cec,slli,s3:5bbd0000,,00f11993,3,"slli	x19,x2,0xf","s3,sp,0xf",
80008cf4,fsub.s,ft2:7f800000,,08279153,3,"fsub.s	f2,f15,f2","ft2,fa5,ft2",
80008cf8,mulhu,ra:00000000,,024f30b3,3,"mulhu	x1,x30,x4","ra,t5,tp",
80008cfc,fsgnjn.s,fa5:cd646e4c,,202e97d3,3,"fsgnjn.s	f15,f29,f2","fa5,ft9,ft2",
80008d00,fsgnj.s,ft2:7fc00000,,21880153,3,"fsgnj.s	f2,f16,f24","ft2,fa6,fs8",
80008d04,ori,s1:80040ff4,,1f4ce493,3,"ori	x9,x25,500","s1,s9,500",
80008d08,slti,t5:00000001,,41cd2f13,3,"slti	x30,x26,1052","t5,s10,1052",
80008d0c,sll,gp:00000000,,003591b3,3,"sll	x3,x11,x3","gp,a1,gp",
80008d10,fsgnj.s,fa4:00000000,,21268753,3,"fsgnj.s	f14,f13,f18","fa4,fa3,fs2",
80008d14,fmv.x.w,a5:7fc00000,,e00a87d3,3,"fmv.x.w	x15,f21","a5,fs5",
80008d18,mulhu,t1:00000000,,03a3b333,3,"mulhu	x6,x7,x26","t1,t2,s10",
80008d1c,srl,a1:00000000,,019255b3,3,"srl	x11,x4,x25","a1,tp,s9",
80008d20,remu,t5:5bbd0000,,03a9ff33,3,"remu	x30,x19,x26","t5,s3,s10",
80008d24,mul,t5:5e42c880,,03bc8f33,3,"mul	x30,x25,x27","t5,s9,s11",
80008d28,fcvt.wu.s,t4:ffffffff,,c019aed3,3,"fcvt.wu.s	x29,f19","t4,fs3",
80008d2c,slt,s2:00000001,,00d72933,3,"slt	x18,x14,x13","s2,a4,a3",
80008d30,auipc,t1:5b2c1d30,,db2b9317,3,"auipc	x6,0xdb2b9","t1,0xdb2b9",
80008d34,slli,a4:00000000,,00041713,3,"slli	x14,x8,0x0","a4,s0,0x0",
80008d38,xor,a6:5bbd0000,,013c4833,3,"xor	x16,x24,x19","a6,s8,s3",
80008d3c,feq.s,t3:00000000,,a04cae53,3,"feq.s	x28,f25,f4","t3,fs9,ft4",
80008d40,srli,sp:007d43c6,,00965113,3,"srli	x2,x12,0x9","sp,a2,0x9",
80008d44,ori,s2:fffffe1b,,e1b26913,3,"ori	x18,x4,-485","s2,tp,-485",
80008d48,or,gp:5bbd1d30,,006861b3,3,"or	x3,x16,x6","gp,a6,t1",
80008d4c,sll,t1:e888b200,,019d9333,3,"sll	x6,x27,x25","t1,s11,s9",
80008d50,feq.s,a3:00000000,,a01326d3,3,"feq.s	x13,f6,f1","a3,ft6,ft1",
80008d54,fcvt.w.s,t1:7fffffff,,c00d7353,3,"fcvt.w.s	x6,f26","t1,fs10",
80008d58,fmax.s,fs1:80000000,,281114d3,3,"fmax.s	f9,f2,f1","fs1,ft2,ft1",
80008d5c,fsqrt.s,ft7:7fc00000,,5809c3d3,3,"fsqrt.s	f7,f19","ft7,fs3",
80008d60,fcvt.s.wu,ft11:00000000,,d01c3fd3,3,"fcvt.s.wu	f31,x24","ft11,s8",
80008d64,fcvt.wu.s,t1:00000000,,c010f353,3,"fcvt.wu.s	x6,f1","t1,ft1",
80008d68,fsgnjn.s,fs1:00000000,,209094d3,3,"fsgnjn.s	f9,f1,f9","fs1,ft1,fs1",
80008d6c,flt.s,a1:00000001,,a11615d3,3,"flt.s	x11,f12,f17","a1,fa2,fa7",
80008d70,fmul.s,fs10:80000000,,10d43d53,3,"fmul.s	f26,f8,f13","fs10,fs0,fa3",
80008d74,srai,s4:00000000,,4150da13,3,"srai	x20,x1,0x15","s4,ra,0x15",
80008d78,fcvt.s.wu,fs6:00000000,,d016fb53,3,"fcvt.s.wu	f22,x13","fs6,a3",
80008d7c,fsgnjn.s,ft7:80000000,,20a713d3,3,"fsgnjn.s	f7,f14,f10","ft7,fa4,fa0",
80008d80,lui,s0:9386e000,,9386e437,3,"lui	x8,0x9386e","s0,0x9386e",
80008d84,fcvt.s.wu,fs11:00000000,,d01abdd3,3,"fcvt.s.wu	f27,x21","fs11,s5",
80008d88,mulh,gp:00000000,,036391b3,3,"mulh	x3,x7,x22","gp,t2,s6",
80008d8c,xori,s3:fffffcc3,,cc3a4993,3,"xori	x19,x20,-829","s3,s4,-829",
80008d90,srli,t0:00000000,,01a0d293,3,"srli	x5,x1,0x1a","t0,ra,0x1a",
80008d94,lui,a1:32aa9000,,32aa95b7,3,"lui	x11,0x32aa9","a1,0x32aa9",
80008d98,fadd.s,ft6:7f800000,,0146f353,3,"fadd.s	f6,f13,f20","ft6,fa3,fs4",
80008d9c,auipc,s5:467dcd9c,,c67d4a97,3,"auipc	x21,0xc67d4","s5,0xc67d4",
80008da0,mulh,tp:00000000,,03509233,3,"mulh	x4,x1,x21","tp,ra,s5",
80008da4,fle.s,s10:00000000,,a1c98d53,3,"fle.s	x26,f19,f28","s10,fs3,ft8",
80008da8,srai,s3:00000000,,40325993,3,"srai	x19,x4,0x3","s3,tp,0x3",
80008dac,slt,t5:00000000,,01122f33,3,"slt	x30,x4,x17","t5,tp,a7",
80008db0,andi,t3:fa878850,,97d67e13,3,"andi	x28,x12,-1667","t3,a2,-1667",
80008db4,fmin.s,fs4:7f800000,,28698a53,3,"fmin.s	f20,f19,f6","fs4,fs3,ft6",
80008db8,fadd.s,fs1:7fc00000,,018374d3,3,"fadd.s	f9,f6,f24","fs1,ft6,fs8",
80008dbc,slli,a2:00000000,,01f29613,3,"slli	x12,x5,0x1f","a2,t0,0x1f",
80008dc0,srl,s6:ffffffff,,003edb33,3,"srl	x22,x29,x3","s6,t4,gp",
80008dc4,fle.s,s0:00000000,,a16b8453,3,"fle.s	x8,f23,f22","s0,fs7,fs6",
80008dc8,fsgnj.s,ft1:00000000,,202f80d3,3,"fsgnj.s	f1,f31,f2","ft1,ft11,ft2",
80008dcc,sltiu,tp:00000001,,b8f8b213,3,"sltiu	x4,x17,-1137","tp,a7,-1137",
80008dd0,divu,s5:ffffffff,,03345ab3,3,"divu	x21,x8,x19","s5,s0,s3",
80008dd4,mulhu,a5:00000000,,03d6b7b3,3,"mulhu	x15,x13,x29","a5,a3,t4",
80008dd8,sll,a4:00000000,,01719733,3,"sll	x14,x3,x23","a4,gp,s7",
80008ddc,fmv.x.w,t1:00000000,,e00d8353,3,"fmv.x.w	x6,f27","t1,fs11",
80008de0,and,t6:00000000,,013cffb3,3,"and	x31,x25,x19","t6,s9,s3",
80008de4,slti,t4:00000001,,590bae93,3,"slti	x29,x23,1424","t4,s7,1424",
80008de8,ori,s10:fffff901,,9015ed13,3,"ori	x26,x11,-1791","s10,a1,-1791",
80008dec,fsub.s,ft8:7fc00000,,0828be53,3,"fsub.s	f28,f17,f2","ft8,fa7,ft2",
80008df0,mul,s8:00000000,,035c0c33,3,"mul	x24,x24,x21","s8,s8,s5",
80008df4,add,a4:00000000,,01520733,3,"add	x14,x4,x21","a4,tp,s5",
80008df8,fmin.s,ft4:4d510500,,28848253,3,"fmin.s	f4,f9,f8","ft4,fs1,fs0",
80008dfc,fcvt.w.s,s4:7fffffff,,c009fa53,3,"fcvt.w.s	x20,f19","s4,fs3",
80008e00,div,a5:00000000,,03cfc7b3,3,"div	x15,x31,x28","a5,t6,t3",
80008e04,andi,sp:00000220,,6fb8f113,3,"andi	x2,x17,1787","sp,a7,1787",
80008e08,fsqrt.s,fa5:80000000,,580d77d3,3,"fsqrt.s	f15,f26","fa5,fs10",
80008e0c,remu,t4:00000000,,0371feb3,3,"remu	x29,x3,x23","t4,gp,s7",
80008e10,ori,gp:fffffe69,,e69ee193,3,"ori	x3,x29,-407","gp,t4,-407",
80008e14,remu,s10:00000000,,03347d33,3,"remu	x26,x8,x19","s10,s0,s3",
80008e18,slli,t5:00000000,,00809f13,3,"slli	x30,x1,0x8","t5,ra,0x8",
80008e1c,fmv.x.w,gp:00000000,,e00701d3,3,"fmv.x.w	x3,f14","gp,fa4",
80008e20,fmv.w.x,ft10:00000000,,f0078f53,3,"fmv.w.x	f30,x15","ft10,a5",
80008e24,lui,a1:e9f3f000,,e9f3f5b7,3,"lui	x11,0xe9f3f","a1,0xe9f3f",
80008e28,andi,a4:00000020,,9a817713,3,"andi	x14,x2,-1624","a4,sp,-1624",
80008e2c,mulhsu,a4:00000000,,023b2733,3,"mulhsu	x14,x22,x3","a4,s6,gp",
80008e30,mul,s11:00000000,,026a0db3,3,"mul	x27,x20,x6","s11,s4,t1",
80008e34,fcvt.s.w,ft4:00000000,,d00d9253,3,"fcvt.s.w	f4,x27","ft4,s11",
80008e38,fdiv.s,fs5:7fc00000,,18757ad3,3,"fdiv.s	f21,f10,f7","fs5,fa0,ft7",
80008e3c,fclass.s,t0:00000008,,e00392d3,3,"fclass.s	x5,f7","t0,ft7",
80008e40,fmv.x.w,s5:00000000,,e0020ad3,3,"fmv.x.w	x21,f4","s5,ft4",
80008e4c,sra,s0:00000000,,4197d433,3,"sra	x8,x15,x25","s0,a5,s9",
80008e50,fsgnjn.s,fs7:80000000,,202d9bd3,3,"fsgnjn.s	f23,f27,f2","fs7,fs11,ft2",
80008e54,mulhsu,s7:90bf429a,,03152bb3,3,"mulhsu	x23,x10,x17","s7,a0,a7",
80008e58,fadd.s,fs9:7fc00000,,00f4fcd3,3,"fadd.s	f25,f9,f15","fs9,fs1,fa5",
80008e60,fsgnjx.s,fs1:7fc00000,,21bc24d3,3,"fsgnjx.s	f9,f24,f27","fs1,fs8,fs11",
80008e64,fcvt.s.w,fa7:4effffff,,d00a78d3,3,"fcvt.s.w	f17,x20","fa7,s4",
80008e68,fsgnjn.s,fs10:ff800000,,21da1d53,3,"fsgnjn.s	f26,f20,f29","fs10,fs4,ft9",
80008e6c,fclass.s,s3:00000200,,e00119d3,3,"fclass.s	x19,f2","s3,ft2",
80008e70,fsgnjn.s,fs3:ffc00000,,203119d3,3,"fsgnjn.s	f19,f2,f3","fs3,ft2,ft3",
80008e74,fmv.x.w,s2:80000000,,e0078953,3,"fmv.x.w	x18,f15","s2,fa5",
80008e78,xor,s4:e9f3f000,,00d5ca33,3,"xor	x20,x11,x13","s4,a1,a3",
80008e7c,addi,s10:fffffbfd,,bfdf8d13,3,"addi	x26,x31,-1027","s10,t6,-1027",
80008e80,sub,s10:00000000,,418f8d33,3,"sub	x26,x31,x24","s10,t6,s8",
80008e84,auipc,t6:d7b84e84,,57b7cf97,3,"auipc	x31,0x57b7c","t6,0x57b7c",
80008e88,slt,s8:00000001,,01a5ac33,3,"slt	x24,x11,x26","s8,a1,s10",
80008e8c,or,s5:80040ff4,,0154eab3,3,"or	x21,x9,x21","s5,s1,s5",
80008e90,fadd.s,fs7:7fc00000,,010ffbd3,3,"fadd.s	f23,f31,f16","fs7,ft11,fa6",
80008e94,slti,s1:00000001,,6220a493,3,"slti	x9,x1,1570","s1,ra,1570",
80008e98,andi,a1:00000000,,3a797593,3,"andi	x11,x18,935","a1,s2,935",
80008e9c,fsub.s,fs3:7f800000,,091329d3,3,"fsub.s	f19,f6,f17","fs3,ft6,fa7",
80008ea0,fdiv.s,ft5:ff800000,,18c992d3,3,"fdiv.s	f5,f19,f12","ft5,fs3,fa2",
80008ea4,xori,t3:fffffa1d,,a1d74e13,3,"xori	x28,x14,-1507","t3,a4,-1507",
80008ea8,fmv.w.x,ft10:fffffa1d,,f00e0f53,3,"fmv.w.x	f30,x28","ft10,t3",
80008eac,add,s8:5bbcffff,,010b0c33,3,"add	x24,x22,x16","s8,s6,a6",
80008eb0,fcvt.wu.s,t4:0d105000,,c0142ed3,3,"fcvt.wu.s	x29,f8","t4,fs0",
80008eb4,mulhu,s10:00000000,,0224bd33,3,"mulhu	x26,x9,x2","s10,s1,sp",
80008eb8,fsgnjn.s,ft9:7fc00000,,20c19ed3,3,"fsgnjn.s	f29,f3,f12","ft9,ft3,fa2",
80008ebc,fmv.w.x,ft5:80040ff4,,f00a82d3,3,"fmv.w.x	f5,x21","ft5,s5",
80008ec0,fsqrt.s,ft7:7f800000,,580a73d3,3,"fsqrt.s	f7,f20","ft7,fs4",
80008ec4,xori,a4:0000065a,,65a6c713,3,"xori	x14,x13,1626","a4,a3,1626",
80008ec8,fsub.s,fa2:7fc00000,,086c3653,3,"fsub.s	f12,f24,f6","fa2,fs8,ft6",
80008ecc,fmul.s,fs4:7fc00000,,100cfa53,3,"fmul.s	f20,f25,f0","fs4,fs9,ft0",
80008ed0,fmv.w.x,fs10:0000065a,,f0070d53,3,"fmv.w.x	f26,x14","fs10,a4",
80008ed4,mulhu,a7:00000000,,0218b8b3,3,"mulhu	x17,x17,x1","a7,a7,ra",
80008ed8,fcvt.wu.s,t0:00000000,,c01682d3,3,"fcvt.wu.s	x5,f13","t0,fa3",
80008edc,fmin.s,ft2:4d510500,,29540153,3,"fmin.s	f2,f8,f21","ft2,fs0,fs5",
80008ee0,sll,s4:00000000,,01819a33,3,"sll	x20,x3,x24","s4,gp,s8",
80008ee4,sra,a7:ffffffff,,408b58b3,3,"sra	x17,x22,x8","a7,s6,s0",
80008ee8,fsqrt.s,fs3:7fc00000,,580609d3,3,"fsqrt.s	f19,f12","fs3,fa2",
80008eec,fcvt.w.s,tp:7fffffff,,c00e3253,3,"fcvt.w.s	x4,f28","tp,ft8",
80008ef0,fcvt.w.s,s3:7fffffff,,c00ef9d3,3,"fcvt.w.s	x19,f29","s3,ft9",
80008ef4,fmv.x.w,a4:7fc00000,,e0060753,3,"fmv.x.w	x14,f12","a4,fa2",
80008ef8,xori,a1:8000043b,,43b94593,3,"xori	x11,x18,1083","a1,s2,1083",
80008efc,srl,t1:00000800,,015ad333,3,"srl	x6,x21,x21","t1,s5,s5",
80008f00,divu,t1:5bbcffff,,029c5333,3,"divu	x6,x24,x9","t1,s8,s1",
80008f04,fsub.s,fs10:7fc00000,,09e03d53,3,"fsub.s	f26,f0,f30","fs10,ft0,ft10",
80008f08,feq.s,t6:00000000,,a16bafd3,3,"feq.s	x31,f23,f22","t6,fs7,fs6",
80008f0c,slt,sp:00000000,,00c42133,3,"slt	x2,x8,x12","sp,s0,a2",
80008f10,srli,a6:00000000,,0106d813,3,"srli	x16,x13,0x10","a6,a3,0x10",
80008f14,fclass.s,t0:00000004,,e00292d3,3,"fclass.s	x5,f5","t0,ft5",
80008f18,or,s8:00000000,,000dec33,3,"or	x24,x27,x0","s8,s11,zero",
80008f1c,sub,s2:00000000,,40ff0933,3,"sub	x18,x30,x15","s2,t5,a5",
80008f20,fle.s,a1:00000001,,a07d85d3,3,"fle.s	x11,f27,f7","a1,fs11,ft7",
80008f24,flt.s,t0:00000000,,a0a692d3,3,"flt.s	x5,f13,f10","t0,fa3,fa0",
80008f28,fmax.s,fs8:7fc00000,,29761c53,3,"fmax.s	f24,f12,f23","fs8,fa2,fs7",
80008f2c,fmax.s,ft8:7fc00000,,289a9e53,3,"fmax.s	f28,f21,f9","ft8,fs5,fs1",
80008f30,xor,s10:ffffffff,,0162cd33,3,"xor	x26,x5,x22","s10,t0,s6",
80008f34,div,tp:00000000,,027dc233,3,"div	x4,x27,x7","tp,s11,t2",
80008f38,fle.s,t1:00000000,,a0a18353,3,"fle.s	x6,f3,f10","t1,ft3,fa0",
80008f3c,slli,s3:80000000,,01dc9993,3,"slli	x19,x25,0x1d","s3,s9,0x1d",
80008f40,add,a1:fffffa1c,,01ae05b3,3,"add	x11,x28,x26","a1,t3,s10",
80008f44,sll,s6:80000000,,01ae1b33,3,"sll	x22,x28,x26","s6,t3,s10",
80008f48,fmv.x.w,t4:7fc00000,,e00b8ed3,3,"fmv.x.w	x29,f23","t4,fs7",
80008f4c,addi,s7:00000353,,35380b93,3,"addi	x23,x16,851","s7,a6,851",
80008f50,feq.s,a3:00000000,,a16a26d3,3,"feq.s	x13,f20,f22","a3,fs4,fs6",
80008f54,fsgnjn.s,fs5:80000000,,21721ad3,3,"fsgnjn.s	f21,f4,f23","fs5,ft4,fs7",
80008f5c,fle.s,s1:00000001,,a01d84d3,3,"fle.s	x9,f27,f1","s1,fs11,ft1",
80008f60,remu,a2:00000000,,03f37633,3,"remu	x12,x6,x31","a2,t1,t6",
80008f64,xori,s7:7ffbe8a6,,88254b93,3,"xori	x23,x10,-1918","s7,a0,-1918",
80008f68,srl,s1:3ffdf453,,009bd4b3,3,"srl	x9,x23,x9","s1,s7,s1",
80008f70,fclass.s,s0:00000200,,e0091453,3,"fclass.s	x8,f18","s0,fs2",
80008f74,srl,t0:00000000,,0097d2b3,3,"srl	x5,x15,x9","t0,a5,s1",
80008f78,lui,t5:f26f5000,,f26f5f37,3,"lui	x30,0xf26f5","t5,0xf26f5",
80008f7c,mulhsu,t0:f93b0c2c,,02ef22b3,3,"mulhsu	x5,x30,x14","t0,t5,a4",
80008f80,feq.s,s5:00000000,,a011aad3,3,"feq.s	x21,f3,f1","s5,ft3,ft1",
80008f84,sltu,a4:00000000,,019e3733,3,"sltu	x14,x28,x25","a4,t3,s9",
80008f88,fmax.s,ft7:00000000,,289713d3,3,"fmax.s	f7,f14,f9","ft7,fa4,fs1",
80008f8c,sra,a3:00000000,,40fad6b3,3,"sra	x13,x21,x15","a3,s5,a5",
80008f90,sltiu,s5:00000001,,b43aba93,3,"sltiu	x21,x21,-1213","s5,s5,-1213",
80008f94,fadd.s,fs5:7fc00000,,007a4ad3,3,"fadd.s	f21,f20,f7","fs5,fs4,ft7",
80008f98,div,a6:00000000,,03744833,3,"div	x16,x8,x23","a6,s0,s7",
80008f9c,mulhu,a5:00000000,,0380b7b3,3,"mulhu	x15,x1,x24","a5,ra,s8",
80008fa0,sltiu,sp:00000000,,3f62b113,3,"sltiu	x2,x5,1014","sp,t0,1014",
80008fa4,ori,a6:00000476,,47636813,3,"ori	x16,x6,1142","a6,t1,1142",
80008fa8,slli,s0:3b0c2c00,,00829413,3,"slli	x8,x5,0x8","s0,t0,0x8",
80008fac,or,tp:00000000,,01bde233,3,"or	x4,x27,x27","tp,s11,s11",
80008fb0,sltiu,s3:00000001,,71fab993,3,"sltiu	x19,x21,1823","s3,s5,1823",
80008fb4,lui,a1:bc668000,,bc6685b7,3,"lui	x11,0xbc668","a1,0xbc668",
80008fb8,rem,t6:f93b0c2c,,0202efb3,3,"rem	x31,x5,x0","t6,t0,zero",
80008fbc,fsqrt.s,ft7:00000000,,5800c3d3,3,"fsqrt.s	f7,f1","ft7,ft1",
80008fc0,fsub.s,fs5:bf800000,,08507ad3,3,"fsub.s	f21,f0,f5","fs5,ft0,ft5",
80008fc8,xori,a5:fffff824,,82414793,3,"xori	x15,x2,-2012","a5,sp,-2012",
80008fcc,fsgnjn.s,ft6:ffc00000,,20cc1353,3,"fsgnjn.s	f6,f24,f12","ft6,fs8,fa2",
80008fd0,slt,t5:00000000,,00caaf33,3,"slt	x30,x21,x12","t5,s5,a2",
80008fd4,srli,t5:00000001,,01d45f13,3,"srli	x30,x8,0x1d","t5,s0,0x1d",
80008fd8,sll,a3:00000000,,003d96b3,3,"sll	x13,x27,x3","a3,s11,gp",
80008fdc,fmin.s,ft5:4effffff,,293882d3,3,"fmin.s	f5,f17,f19","ft5,fa7,fs3",
80008fe0,feq.s,s6:00000001,,a0f3ab53,3,"feq.s	x22,f7,f15","s6,ft7,fa5",
80008fe4,srl,a7:00000000,,004358b3,3,"srl	x17,x6,x4","a7,t1,tp",
80008fe8,sra,ra:00000000,,40d650b3,3,"sra	x1,x12,x13","ra,a2,a3",
80008fec,fclass.s,t4:00000200,,e0031ed3,3,"fclass.s	x29,f6","t4,ft6",
80008ff0,fle.s,a7:00000000,,a14408d3,3,"fle.s	x17,f8,f20","a7,fs0,fs4",
80008ff4,sra,s6:fffff824,,4047db33,3,"sra	x22,x15,x4","s6,a5,tp",
80008ff8,fsub.s,ft2:3f800000,,095df153,3,"fsub.s	f2,f27,f21","ft2,fs11,fs5",
80008ffc,fcvt.w.s,s5:00000000,,c0077ad3,3,"fcvt.w.s	x21,f14","s5,fa4",
80009004,xori,gp:00000387,,ba37c193,3,"xori	x3,x15,-1117","gp,a5,-1117",
80009008,auipc,t5:3d6a2008,,bd699f17,3,"auipc	x30,0xbd699","t5,0xbd699",
8000900c,fmul.s,ft5:7fc00000,,116f72d3,3,"fmul.s	f5,f30,f22","ft5,ft10,fs6",
80009010,mulhu,t4:5e363d4b,,02bcbeb3,3,"mulhu	x29,x25,x11","t4,s9,a1",
80009014,fmv.w.x,fs0:3b0c2c00,,f0040453,3,"fmv.w.x	f8,x8","fs0,s0",
80009018,sltiu,s10:00000001,,33693d13,3,"sltiu	x26,x18,822","s10,s2,822",
8000901c,fmv.x.w,s4:7fc00000,,e00c0a53,3,"fmv.x.w	x20,f24","s4,fs8",
80009020,xor,s1:00000000,,01ad44b3,3,"xor	x9,x26,x26","s1,s10,s10",
80009024,sltiu,s0:00000001,,febb3413,3,"sltiu	x8,x22,-21","s0,s6,-21",
80009028,mulhsu,a1:00000000,,03e925b3,3,"mulhsu	x11,x18,x30","a1,s2,t5",
8000902c,xor,s4:f93b0c2c,,000fca33,3,"xor	x20,x31,x0","s4,t6,zero",
80009030,fcvt.w.s,ra:00000000,,c007f0d3,3,"fcvt.w.s	x1,f15","ra,fa5",
80009034,mulhu,a5:00000000,,0292b7b3,3,"mulhu	x15,x5,x9","a5,t0,s1",
8000903c,sltiu,sp:00000001,,35403113,3,"sltiu	x2,x0,852","sp,zero,852",
80009040,or,a7:0000000f,,007268b3,3,"or	x17,x4,x7","a7,tp,t2",
80009044,xor,t4:f93b0c2c,,00e2ceb3,3,"xor	x29,x5,x14","t4,t0,a4",
80009048,slt,s0:00000000,,01272433,3,"slt	x8,x14,x18","s0,a4,s2",
8000904c,slli,s10:fdf45300,,007b9d13,3,"slli	x26,x23,0x7","s10,s7,0x7",
80009050,fmax.s,fs3:00000000,,284e19d3,3,"fmax.s	f19,f28,f4","fs3,ft8,ft4",
80009054,sub,a7:fdf45300,,40fd08b3,3,"sub	x17,x26,x15","a7,s10,a5",
80009058,ori,s11:7ffbe8a7,,085bed93,3,"ori	x27,x23,133","s11,s7,133",
8000905c,mulhu,s6:00000000,,02313b33,3,"mulhu	x22,x2,x3","s6,sp,gp",
80009060,fclass.s,s2:00000002,,e0001953,3,"fclass.s	x18,f0","s2,ft0",
80009064,fcvt.w.s,s5:7fffffff,,c00e9ad3,3,"fcvt.w.s	x21,f29","s5,ft9",
80009068,sltu,a6:00000000,,00143833,3,"sltu	x16,x8,x1","a6,s0,ra",
8000906c,fsgnjn.s,fs5:bf800000,,21801ad3,3,"fsgnjn.s	f21,f0,f24","fs5,ft0,fs8",
80009070,fsqrt.s,fa1:00000000,,5809f5d3,3,"fsqrt.s	f11,f19","fa1,fs3",
80009074,fadd.s,fa1:7fc00000,,01d1f5d3,3,"fadd.s	f11,f3,f29","fa1,ft3,ft9",
80009078,fle.s,t6:00000000,,a0c08fd3,3,"fle.s	x31,f1,f12","t6,ft1,fa2",
8000907c,mulh,t1:00000000,,029d1333,3,"mulh	x6,x26,x9","t1,s10,s1",
80009080,sltu,sp:00000001,,01ccb133,3,"sltu	x2,x25,x28","sp,s9,t3",
80009084,mulhsu,s11:00000000,,03f52db3,3,"mulhsu	x27,x10,x31","s11,a0,t6",
80009088,fsub.s,ft2:ceffffff,,091b1153,3,"fsub.s	f2,f22,f17","ft2,fs6,fa7",
80009090,srl,a7:f93b0c2c,,01fa58b3,3,"srl	x17,x20,x31","a7,s4,t6",
80009094,fdiv.s,ft10:7fc00000,,18d91f53,3,"fdiv.s	f30,f18,f13","ft10,fs2,fa3",
80009098,lui,tp:92990000,,92990237,3,"lui	x4,0x92990","tp,0x92990",
8000909c,xor,s10:129d1024,,00a24d33,3,"xor	x26,x4,x10","s10,tp,a0",
800090a0,xor,s11:0000000f,,00704db3,3,"xor	x27,x0,x7","s11,zero,t2",
800090a4,sub,s1:7fffffff,,406a84b3,3,"sub	x9,x21,x6","s1,s5,t1",
800090a8,and,t3:00000000,,00b27e33,3,"and	x28,x4,x11","t3,tp,a1",
800090ac,fdiv.s,fs9:7fc00000,,19d23cd3,3,"fdiv.s	f25,f4,f29","fs9,ft4,ft9",
800090b0,fmax.s,ft11:3b0c2c00,,28741fd3,3,"fmax.s	f31,f8,f7","ft11,fs0,ft7",
800090b4,srai,a6:000003ff,,415bd813,3,"srai	x16,x23,0x15","a6,s7,0x15",
800090b8,div,a3:ffffffff,,0289c6b3,3,"div	x13,x19,x8","a3,s3,s0",
800090bc,fclass.s,a6:00000008,,e0069853,3,"fclass.s	x16,f13","a6,fa3",
800090c0,fcvt.wu.s,a3:ffffffff,,c01a76d3,3,"fcvt.wu.s	x13,f20","a3,fs4",
800090c4,auipc,s10:63a220c4,,e3a19d17,3,"auipc	x26,0xe3a19","s10,0xe3a19",
800090c8,add,s8:00000000,,00858c33,3,"add	x24,x11,x8","s8,a1,s0",
800090cc,slli,a3:e4ec30b0,,00289693,3,"slli	x13,x17,0x2","a3,a7,0x2",
800090d0,fcvt.s.wu,fa3:00000000,,d01076d3,3,"fcvt.s.wu	f13,x0","fa3,zero",
800090d4,fclass.s,s3:00000200,,e00499d3,3,"fclass.s	x19,f9","s3,fs1",
800090d8,and,s4:00000384,,003cfa33,3,"and	x20,x25,x3","s4,s9,gp",
800090dc,sltu,a4:00000000,,00013733,3,"sltu	x14,x2,x0","a4,sp,zero",
800090e0,xori,a4:fffff9b5,,9b574713,3,"xori	x14,x14,-1611","a4,a4,-1611",
800090e4,fsub.s,ft5:7fc00000,,0952f2d3,3,"fsub.s	f5,f5,f21","ft5,ft5,fs5",
800090e8,sltiu,s11:00000001,,268b3d93,3,"sltiu	x27,x22,616","s11,s6,616",
800090ec,andi,t4:00000000,,0595fe93,3,"andi	x29,x11,89","t4,a1,89",
800090f0,fdiv.s,fs5:7fc00000,,192c1ad3,3,"fdiv.s	f21,f24,f18","fs5,fs8,fs2",
800090f4,fmv.x.w,sp:7fc00000,,e0090153,3,"fmv.x.w	x2,f18","sp,fs2",
800090f8,fmv.x.w,t5:7fc00000,,e00e8f53,3,"fmv.x.w	x30,f29","t5,ft9",
800090fc,add,s10:7fc00000,,01eb0d33,3,"add	x26,x22,x30","s10,s6,t5",
80009100,sll,s4:00000000,,01759a33,3,"sll	x20,x11,x23","s4,a1,s7",
80009104,and,t6:00000387,,0151ffb3,3,"and	x31,x3,x21","t6,gp,s5",
80009108,sll,a5:00000000,,015c17b3,3,"sll	x15,x24,x21","a5,s8,s5",
8000910c,andi,s0:00000000,,6eaa7413,3,"andi	x8,x20,1770","s0,s4,1770",
