pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009198,sub,t4:ffffff50,,40920eb3,3,"sub	x29,x4,x9","t4,tp,s1",
8000919c,fmax.s,fa3:00000000,,28b316d3,3,"fmax.s	f13,f6,f11","fa3,ft6,fa1",
800091a0,andi,a1:00000000,,ac6bf593,3,"andi	x11,x23,-1338","a1,s7,-1338",
800091a4,mulh,s10:ffffffff,,021c1d33,3,"mulh	x26,x24,x1","s10,s8,ra",
800091ac,slli,gp:00000000,,01601193,3,"slli	x3,x0,0x16","gp,zero,0x16",
800091b4,sltu,gp:00000000,,00fcb1b3,3,"sltu	x3,x25,x15","gp,s9,a5",
800091b8,mul,s1:00000000,,033284b3,3,"mul	x9,x5,x19","s1,t0,s3",
800091bc,and,a2:0f35a000,,019ef633,3,"and	x12,x29,x25","a2,t4,s9",
800091c0,sltu,a6:00000001,,001ab833,3,"sltu	x16,x21,x1","a6,s5,ra",
800091c4,xor,ra:00000001,,00d440b3,3,"xor	x1,x8,x13","ra,s0,a3",
800091cc,slti,a6:00000001,,4c212813,3,"slti	x16,x2,1218","a6,sp,1218",
800091d0,fsgnjx.s,fs1:7fc00000,,20e824d3,3,"fsgnjx.s	f9,f16,f14","fs1,fa6,fa4",
800091d4,remu,a6:000007fc,,03aa7833,3,"remu	x16,x20,x26","a6,s4,s10",
800091d8,fadd.s,fa3:7fc00000,,00d1b6d3,3,"fadd.s	f13,f3,f13","fa3,ft3,fa3",
800091dc,or,ra:ffffff50,,019260b3,3,"or	x1,x4,x25","ra,tp,s9",
800091e0,fadd.s,ft9:7fc00000,,003bfed3,3,"fadd.s	f29,f23,f3","ft9,fs7,ft3",
800091e4,sra,a2:00000000,,40775633,3,"sra	x12,x14,x7","a2,a4,t2",
800091e8,xor,t2:0f35a000,,00ecc3b3,3,"xor	x7,x25,x14","t2,s9,a4",
800091ec,feq.s,a1:00000001,,a18d25d3,3,"feq.s	x11,f26,f24","a1,fs10,fs8",
800091f0,rem,s0:ffffffff,,02ed6433,3,"rem	x8,x26,x14","s0,s10,a4",
800091f4,slti,s9:00000000,,de742c93,3,"slti	x25,x8,-537","s9,s0,-537",
800091f8,fcvt.s.w,fs2:4e83deb0,,d00df953,3,"fcvt.s.w	f18,x27","fs2,s11",
800091fc,xor,a3:ffffffff,,0081c6b3,3,"xor	x13,x3,x8","a3,gp,s0",
80009200,fmax.s,fa0:00000000,,287f9553,3,"fmax.s	f10,f31,f7","fa0,ft11,ft7",
80009204,and,a5:00000000,,009777b3,3,"and	x15,x14,x9","a5,a4,s1",
80009208,and,sp:00000005,,01ff7133,3,"and	x2,x30,x31","sp,t5,t6",
8000920c,div,s11:00000002,,038f4db3,3,"div	x27,x30,x24","s11,t5,s8",
80009210,auipc,t0:ffd90210,,7fd87297,3,"auipc	x5,0x7fd87","t0,0x7fd87",
80009214,fcvt.s.wu,fs3:40000000,,d01c49d3,3,"fcvt.s.wu	f19,x24","fs3,s8",
80009218,fmax.s,ft8:4e361700,,28441e53,3,"fmax.s	f28,f8,f4","ft8,fs0,ft4",
8000921c,slti,s10:00000001,,31df2d13,3,"slti	x26,x30,797","s10,t5,797",
80009220,fsub.s,ft0:00000000,,09567053,3,"fsub.s	f0,f12,f21","ft0,fa2,fs5",
8000922c,div,a5:ffffffff,,02f9c7b3,3,"div	x15,x19,x15","a5,s3,a5",
80009230,fle.s,s3:00000000,,a17189d3,3,"fle.s	x19,f3,f23","s3,ft3,fs7",
80009234,sltu,s10:00000001,,011f3d33,3,"sltu	x26,x30,x17","s10,t5,a7",
80009238,fsgnjn.s,fa7:ffc00000,,207598d3,3,"fsgnjn.s	f17,f11,f7","fa7,fa1,ft7",
8000923c,divu,s4:00000001,,0240da33,3,"divu	x20,x1,x4","s4,ra,tp",
80009240,sra,sp:00000001,,414dd133,3,"sra	x2,x27,x20","sp,s11,s4",
80009244,fcvt.wu.s,s4:000009e8,,c01b9a53,3,"fcvt.wu.s	x20,f23","s4,fs7",
80009248,sub,s10:ffffffff,,41650d33,3,"sub	x26,x10,x22","s10,a0,s6",
8000924c,add,a4:80040fe4,,01988733,3,"add	x14,x17,x25","a4,a7,s9",
80009250,slti,s11:00000001,,4b932d93,3,"slti	x27,x6,1209","s11,t1,1209",
80009254,mulhsu,s4:00000000,,0294aa33,3,"mulhsu	x20,x9,x9","s4,s1,s1",
80009258,fmv.w.x,ft0:ffffff50,,f00e8053,3,"fmv.w.x	f0,x29","ft0,t4",
8000925c,addi,gp:00000767,,765c0193,3,"addi	x3,x24,1893","gp,s8,1893",
80009260,feq.s,t4:00000000,,a14caed3,3,"feq.s	x29,f25,f20","t4,fs9,fs4",
80009264,fsgnj.s,ft0:00000000,,20a50053,3,"fsgnj.s	f0,f10,f10","ft0,fa0,fa0",
80009268,slt,s5:00000000,,01fbaab3,3,"slt	x21,x23,x31","s5,s7,t6",
8000926c,addi,t1:0000072e,,7de20313,3,"addi	x6,x4,2014","t1,tp,2014",
80009270,fmax.s,ft10:7fc00000,,28359f53,3,"fmax.s	f30,f11,f3","ft10,fa1,ft3",
80009278,fsqrt.s,fs7:7fc00000,,5800fbd3,3,"fsqrt.s	f23,f1","fs7,ft1",
8000927c,and,a1:80041024,,00de75b3,3,"and	x11,x28,x13","a1,t3,a3",
80009280,srli,sp:000001d9,,0021d113,3,"srli	x2,x3,0x2","sp,gp,0x2",
80009284,fmv.w.x,fs4:ffffff50,,f0008a53,3,"fmv.w.x	f20,x1","fs4,ra",
80009288,xor,s11:00000000,,016bcdb3,3,"xor	x27,x23,x22","s11,s7,s6",
8000928c,ori,a1:fffff8dd,,8d9f6593,3,"ori	x11,x30,-1831","a1,t5,-1831",
80009290,fsqrt.s,fs11:7fc00000,,5806fdd3,3,"fsqrt.s	f27,f13","fs11,fa3",
80009294,ori,t0:fffffe6d,,e6dee293,3,"ori	x5,x29,-403","t0,t4,-403",
80009298,sll,s8:00410240,,00ee1c33,3,"sll	x24,x28,x14","s8,t3,a4",
8000929c,srl,t0:00000001,,008e52b3,3,"srl	x5,x28,x8","t0,t3,s0",
800092a0,div,t4:00000000,,022d4eb3,3,"div	x29,x26,x2","t4,s10,sp",
800092a4,fmv.x.w,a1:7fc00000,,e00d85d3,3,"fmv.x.w	x11,f27","a1,fs11",
800092a8,lui,s0:32463000,,32463437,3,"lui	x8,0x32463","s0,0x32463",
800092ac,div,s9:00ba2e8a,,02194cb3,3,"div	x25,x18,x1","s9,s2,ra",
800092b0,fle.s,tp:00000000,,a0608253,3,"fle.s	x4,f1,f6","tp,ft1,ft6",
800092b4,fle.s,ra:00000000,,a05880d3,3,"fle.s	x1,f17,f5","ra,fa7,ft5",
800092b8,and,s9:80041024,,01cffcb3,3,"and	x25,x31,x28","s9,t6,t3",
800092bc,lui,s4:ad404000,,ad404a37,3,"lui	x20,0xad404","s4,0xad404",
800092c0,mul,t0:fffff8d2,,03f302b3,3,"mul	x5,x6,x31","t0,t1,t6",
800092c4,rem,s2:0000072e,,03336933,3,"rem	x18,x6,x19","s2,t1,s3",
800092c8,fcvt.s.wu,ft5:4f800000,,d016b2d3,3,"fcvt.s.wu	f5,x13","ft5,a3",
800092cc,sll,s1:00000000,,00ad94b3,3,"sll	x9,x27,x10","s1,s11,a0",
800092d0,sub,s2:00000000,,40108933,3,"sub	x18,x1,x1","s2,ra,ra",
800092d4,srli,s5:00000000,,00e1da93,3,"srli	x21,x3,0xe","s5,gp,0xe",
800092d8,fdiv.s,fs8:7fc00000,,194d1c53,3,"fdiv.s	f24,f26,f20","fs8,fs10,fs4",
800092dc,ori,t6:00000256,,25696f93,3,"ori	x31,x18,598","t6,s2,598",
800092e0,fmin.s,ft7:80000000,,29a103d3,3,"fmin.s	f7,f2,f26","ft7,ft2,fs10",
800092e4,fmv.x.w,t0:7fc00000,,e00182d3,3,"fmv.x.w	x5,f3","t0,ft3",
800092e8,mulh,s6:00000000,,03a09b33,3,"mulh	x22,x1,x26","s6,ra,s10",
800092ec,mul,a0:00000000,,03000533,3,"mul	x10,x0,x16","a0,zero,a6",
800092f0,lui,sp:4fed8000,,4fed8137,3,"lui	x2,0x4fed8","sp,0x4fed8",
800092f4,feq.s,a6:00000000,,a144a853,3,"feq.s	x16,f9,f20","a6,fs1,fs4",
800092f8,divu,s1:ffffffff,,03b154b3,3,"divu	x9,x2,x27","s1,sp,s11",
800092fc,fcvt.s.wu,ft11:00000000,,d01effd3,3,"fcvt.s.wu	f31,x29","ft11,t4",
80009300,divu,a6:ffffffff,,03d6d833,3,"divu	x16,x13,x29","a6,a3,t4",
80009304,sltu,s5:00000000,,001c3ab3,3,"sltu	x21,x24,x1","s5,s8,ra",
80009308,xori,s8:fffff87c,,7837cc13,3,"xori	x24,x15,1923","s8,a5,1923",
8000930c,remu,s2:00000005,,024f7933,3,"remu	x18,x30,x4","s2,t5,tp",
80009310,fmv.x.w,t6:ffffff50,,e00a0fd3,3,"fmv.x.w	x31,f20","t6,fs4",
80009314,sll,ra:ffffffff,,002810b3,3,"sll	x1,x16,x2","ra,a6,sp",
80009318,mul,a6:00000000,,03020833,3,"mul	x16,x4,x16","a6,tp,a6",
8000931c,slt,t0:00000000,,00c322b3,3,"slt	x5,x6,x12","t0,t1,a2",
80009320,remu,s8:00000000,,020b7c33,3,"remu	x24,x22,x0","s8,s6,zero",
80009324,xor,t1:ffc40fe4,,0115c333,3,"xor	x6,x11,x17","t1,a1,a7",
80009328,fadd.s,fa3:4f800000,,013286d3,3,"fadd.s	f13,f5,f19","fa3,ft5,fs3",
8000932c,divu,tp:00000000,,03c15233,3,"divu	x4,x2,x28","tp,sp,t3",
80009330,sll,tp:80041024,,017e1233,3,"sll	x4,x28,x23","tp,t3,s7",
80009334,sll,s8:00000000,,017b9c33,3,"sll	x24,x23,x23","s8,s7,s7",
80009338,slli,gp:08120000,,00f21193,3,"slli	x3,x4,0xf","gp,tp,0xf",
8000933c,fcvt.s.w,fa0:00000000,,d0064553,3,"fcvt.s.w	f10,x12","fa0,a2",
80009340,fcvt.s.wu,fs3:4f000410,,d01729d3,3,"fcvt.s.wu	f19,x14","fs3,a4",
80009344,fmax.s,fs2:4f000410,,28b99953,3,"fmax.s	f18,f19,f11","fs2,fs3,fa1",
80009348,fsgnjn.s,fa0:ce361700,,21721553,3,"fsgnjn.s	f10,f4,f23","fa0,ft4,fs7",
8000934c,fmv.w.x,fa7:0f35a000,,f00388d3,3,"fmv.w.x	f17,x7","fa7,t2",
80009350,addi,s1:7fc002f9,,2f958493,3,"addi	x9,x11,761","s1,a1,761",
80009354,mul,t6:00000000,,02428fb3,3,"mul	x31,x5,x4","t6,t0,tp",
80009358,fcvt.wu.s,s2:00000020,,c0117953,3,"fcvt.wu.s	x18,f2","s2,ft2",
8000935c,fsgnjx.s,ft8:ff800000,,209aae53,3,"fsgnjx.s	f28,f21,f9","ft8,fs5,fs1",
80009360,fcvt.s.w,fa6:4e9fdb00,,d0011853,3,"fcvt.s.w	f16,x2","fa6,sp",
80009364,fsqrt.s,ft0:46b50a40,,58097053,3,"fsqrt.s	f0,f18","ft0,fs2",
80009368,addi,a6:0000008a,,08a80813,3,"addi	x16,x16,138","a6,a6,138",
80009370,fcvt.s.wu,fs11:4f000410,,d01ccdd3,3,"fcvt.s.wu	f27,x25","fs11,s9",
80009374,fcvt.s.w,fs1:4d012000,,d001f4d3,3,"fcvt.s.w	f9,x3","fs1,gp",
80009378,fdiv.s,ft7:7fc00000,,187eb3d3,3,"fdiv.s	f7,f29,f7","ft7,ft9,ft7",
8000937c,fmul.s,ft4:80000000,,10d7f253,3,"fmul.s	f4,f15,f13","ft4,fa5,fa3",
80009380,slli,s7:00000000,,00801b93,3,"slli	x23,x0,0x8","s7,zero,0x8",
80009384,andi,tp:ad404000,,8b7a7213,3,"andi	x4,x20,-1865","tp,s4,-1865",
8000938c,srli,s9:00000000,,01765c93,3,"srli	x25,x12,0x17","s9,a2,0x17",
80009390,fmin.s,ft3:80000000,,287781d3,3,"fmin.s	f3,f15,f7","ft3,fa5,ft7",
80009394,sub,t6:00000001,,40de8fb3,3,"sub	x31,x29,x13","t6,t4,a3",
80009398,rem,a3:00000000,,038ee6b3,3,"rem	x13,x29,x24","a3,t4,s8",
8000939c,sub,t2:00000000,,413c83b3,3,"sub	x7,x25,x19","t2,s9,s3",
800093a0,feq.s,t1:00000000,,a175a353,3,"feq.s	x6,f11,f23","t1,fa1,fs7",
800093a4,fsqrt.s,fs0:7fc00000,,580f7453,3,"fsqrt.s	f8,f30","fs0,ft10",
800093a8,add,s0:00000000,,00050433,3,"add	x8,x10,x0","s0,a0,zero",
800093ac,feq.s,a4:00000000,,a1f8a753,3,"feq.s	x14,f17,f31","a4,fa7,ft11",
800093b0,xor,a2:00000000,,0059c633,3,"xor	x12,x19,x5","a2,s3,t0",
800093b4,sra,a4:ad404000,,40ca5733,3,"sra	x14,x20,x12","a4,s4,a2",
800093b8,fsub.s,ft4:7fc00000,,08887253,3,"fsub.s	f4,f16,f8","ft4,fa6,fs0",
800093bc,fle.s,tp:00000000,,a1c50253,3,"fle.s	x4,f10,f28","tp,fa0,ft8",
800093c0,div,s4:00000000,,0319ca33,3,"div	x20,x19,x17","s4,s3,a7",
800093c4,slti,s0:00000001,,69be2413,3,"slti	x8,x28,1691","s0,t3,1691",
800093c8,fmul.s,ft8:80000000,,10a37e53,3,"fmul.s	f28,f6,f10","ft8,ft6,fa0",
800093cc,feq.s,s6:00000000,,a120ab53,3,"feq.s	x22,f1,f18","s6,ft1,fs2",
800093d0,fsgnjx.s,ft2:ffffff50,,205a2153,3,"fsgnjx.s	f2,f20,f5","ft2,fs4,ft5",
800093d4,andi,a6:00000000,,edcef813,3,"andi	x16,x29,-292","a6,t4,-292",
800093d8,srli,t0:00200103,,00a8d293,3,"srli	x5,x17,0xa","t0,a7,0xa",
800093dc,xor,a5:ffffffff,,0147c7b3,3,"xor	x15,x15,x20","a5,a5,s4",
800093e0,mulh,t1:fd643084,,02371333,3,"mulh	x6,x14,x3","t1,a4,gp",
800093e8,sll,a1:ffffffff,,019095b3,3,"sll	x11,x1,x25","a1,ra,s9",
800093ec,fmin.s,ft0:4f000410,,282d8053,3,"fmin.s	f0,f27,f2","ft0,fs11,ft2",
800093f0,addi,a5:fffffbb9,,bb9e8793,3,"addi	x15,x29,-1095","a5,t4,-1095",
800093f4,andi,s5:00000307,,307d7a93,3,"andi	x21,x26,775","s5,s10,775",
800093f8,srli,tp:00000400,,0158d213,3,"srli	x4,x17,0x15","tp,a7,0x15",
800093fc,auipc,tp:872353fc,,0722c217,3,"auipc	x4,0x722c","tp,0x722c",
80009400,feq.s,t1:00000000,,a0b0a353,3,"feq.s	x6,f1,f11","t1,ft1,fa1",
80009404,fcvt.wu.s,s4:ffffffff,,c0127a53,3,"fcvt.wu.s	x20,f4","s4,ft4",
80009408,flt.s,s0:00000000,,a07b1453,3,"flt.s	x8,f22,f7","s0,fs6,ft7",
8000940c,xori,tp:fffffc5b,,c5b34213,3,"xori	x4,x6,-933","tp,t1,-933",
80009410,mul,s9:81207c10,,03c88cb3,3,"mul	x25,x17,x28","s9,a7,t3",
80009414,fsgnjx.s,fa4:7fc00000,,216ea753,3,"fsgnjx.s	f14,f29,f22","fa4,ft9,fs6",
8000941c,fcvt.wu.s,s6:ffffffff,,c0177b53,3,"fcvt.wu.s	x22,f14","s6,fa4",
80009420,srli,a2:00000000,,0106d613,3,"srli	x12,x13,0x10","a2,a3,0x10",
80009424,div,sp:00000000,,039bc133,3,"div	x2,x23,x25","sp,s7,s9",
80009428,xor,s4:89327c10,,0191ca33,3,"xor	x20,x3,x25","s4,gp,s9",
8000942c,fsgnjx.s,ft11:7fc00000,,20872fd3,3,"fsgnjx.s	f31,f14,f8","ft11,fa4,fs0",
80009430,lui,s6:c3f36000,,c3f36b37,3,"lui	x22,0xc3f36","s6,0xc3f36",
80009438,slti,a0:00000000,,c4bba513,3,"slti	x10,x23,-949","a0,s7,-949",
8000943c,fsqrt.s,ft0:7fc00000,,58067053,3,"fsqrt.s	f0,f12","ft0,fa2",
80009440,sltiu,a6:00000000,,a687b813,3,"sltiu	x16,x15,-1432","a6,a5,-1432",
80009444,sltiu,s5:00000001,,c2e03a93,3,"sltiu	x21,x0,-978","s5,zero,-978",
80009448,mulhsu,gp:00000000,,021021b3,3,"mulhsu	x3,x0,x1","gp,zero,ra",
8000944c,ori,sp:fffffc61,,c6186113,3,"ori	x2,x16,-927","sp,a6,-927",
80009450,fcvt.wu.s,s3:ffffffff,,c013f9d3,3,"fcvt.wu.s	x19,f7","s3,ft7",
80009454,auipc,a6:c510e454,,45105817,3,"auipc	x16,0x45105","a6,0x45105",
80009458,sltu,s4:00000001,,01ec3a33,3,"sltu	x20,x24,x30","s4,s8,t5",
8000945c,fmax.s,fa3:80000000,,283e96d3,3,"fmax.s	f13,f29,f3","fa3,ft9,ft3",
80009460,slli,s0:c002f900,,00849413,3,"slli	x8,x9,0x8","s0,s1,0x8",
80009464,feq.s,t2:00000000,,a1f3a3d3,3,"feq.s	x7,f7,f31","t2,ft7,ft11",
80009468,feq.s,s8:00000000,,a0672c53,3,"feq.s	x24,f14,f6","s8,fa4,ft6",
8000946c,ori,t0:ffffff75,,b5416293,3,"ori	x5,x2,-1196","t0,sp,-1196",
80009470,divu,s1:00000000,,036f54b3,3,"divu	x9,x30,x22","s1,t5,s6",
80009474,sltiu,s9:00000001,,f3b4bc93,3,"sltiu	x25,x9,-197","s9,s1,-197",
80009478,ori,t2:ffffffff,,b8f5e393,3,"ori	x7,x11,-1137","t2,a1,-1137",
8000947c,fsgnjx.s,fs10:00000000,,20d6ad53,3,"fsgnjx.s	f26,f13,f13","fs10,fa3,fa3",
80009480,or,a4:fffffd5b,,00826733,3,"or	x14,x4,x8","a4,tp,s0",
80009484,fcvt.w.s,s4:7fffffff,,c00efa53,3,"fcvt.w.s	x20,f29","s4,ft9",
8000948c,addi,a5:fffff99c,,99c50793,3,"addi	x15,x10,-1636","a5,a0,-1636",
80009490,sra,t2:00000000,,41ebd3b3,3,"sra	x7,x23,x30","t2,s7,t5",
80009494,mulh,a6:e1f9b000,,034b1833,3,"mulh	x16,x22,x20","a6,s6,s4",
80009498,fcvt.w.s,s1:7fffffff,,c00c94d3,3,"fcvt.w.s	x9,f25","s1,fs9",
8000949c,rem,s9:00000000,,0212ecb3,3,"rem	x25,x5,x1","s9,t0,ra",
800094a0,sltu,gp:00000000,,004131b3,3,"sltu	x3,x2,x4","gp,sp,tp",
800094a4,fcvt.wu.s,s2:00000000,,c01a8953,3,"fcvt.wu.s	x18,f21","s2,fs5",
800094a8,fsgnjn.s,ft3:7f800000,,20ca91d3,3,"fsgnjn.s	f3,f21,f12","ft3,fs5,fa2",
800094ac,or,t0:00000000,,00d662b3,3,"or	x5,x12,x13","t0,a2,a3",
800094b0,addi,s1:fffff803,,80458493,3,"addi	x9,x11,-2044","s1,a1,-2044",
800094b4,fmul.s,ft8:00000000,,11ad1e53,3,"fmul.s	f28,f26,f26","ft8,fs10,fs10",
800094b8,fsqrt.s,ft11:7fc00000,,580fffd3,3,"fsqrt.s	f31,f31","ft11,ft11",
800094bc,fsqrt.s,ft0:00000000,,580b7053,3,"fsqrt.s	f0,f22","ft0,fs6",
800094c0,andi,a4:e1f9b000,,ef187713,3,"andi	x14,x16,-271","a4,a6,-271",
800094c4,fsqrt.s,fs0:00000000,,580b7453,3,"fsqrt.s	f8,f22","fs0,fs6",
800094c8,fsgnjn.s,ft10:ce361700,,21751f53,3,"fsgnjn.s	f30,f10,f23","ft10,fa0,fs7",
800094cc,fmv.x.w,t1:4f000410,,e0098353,3,"fmv.x.w	x6,f19","t1,fs3",
800094d0,add,s11:fffffc61,,01910db3,3,"add	x27,x2,x25","s11,sp,s9",
800094d4,fmin.s,fs0:7fc00000,,28408453,3,"fmin.s	f8,f1,f4","fs0,ft1,ft4",
800094d8,fcvt.s.wu,ft7:4f7fffff,,d015f3d3,3,"fcvt.s.wu	f7,x11","ft7,a1",
800094dc,remu,a4:80041024,,022e7733,3,"remu	x14,x28,x2","a4,t3,sp",
800094e0,ori,s7:fffffe7f,,63726b93,3,"ori	x23,x4,1591","s7,tp,1591",
800094e4,sub,s0:00000000,,40210433,3,"sub	x8,x2,x2","s0,sp,sp",
800094e8,fcvt.wu.s,a3:80041000,,c01986d3,3,"fcvt.wu.s	x13,f19","a3,fs3",
800094ec,fmin.s,fa4:4f000410,,29b98753,3,"fmin.s	f14,f19,f27","fa4,fs3,fs11",
800094f0,addi,a2:ffffff8d,,33220613,3,"addi	x12,x4,818","a2,tp,818",
800094f4,slti,a4:00000001,,75d02713,3,"slti	x14,x0,1885","a4,zero,1885",
800094f8,or,t0:00000001,,008ae2b3,3,"or	x5,x21,x8","t0,s5,s0",
800094fc,sltu,s10:00000000,,0155bd33,3,"sltu	x26,x11,x21","s10,a1,s5",
80009500,ori,gp:fffffbbd,,bbdf6193,3,"ori	x3,x30,-1091","gp,t5,-1091",
80009504,slti,s11:00000001,,b677ad93,3,"slti	x27,x15,-1177","s11,a5,-1177",
80009508,remu,s5:00000000,,036efab3,3,"remu	x21,x29,x22","s5,t4,s6",
8000950c,andi,a0:80041000,,a1d6f513,3,"andi	x10,x13,-1507","a0,a3,-1507",
80009510,andi,t4:00000000,,4dfb7e93,3,"andi	x29,x22,1247","t4,s6,1247",
80009514,fmul.s,fs5:80000000,,106f7ad3,3,"fmul.s	f21,f30,f6","fs5,ft10,ft6",
80009518,srli,s0:00000000,,01005413,3,"srli	x8,x0,0x10","s0,zero,0x10",
8000951c,srl,s1:00000000,,013c54b3,3,"srl	x9,x24,x19","s1,s8,s3",
80009520,mulhu,gp:00000000,,0372b1b3,3,"mulhu	x3,x5,x23","gp,t0,s7",
80009524,divu,s5:ffffffff,,035b5ab3,3,"divu	x21,x22,x21","s5,s6,s5",
80009528,fdiv.s,fa6:7fc00000,,181af853,3,"fdiv.s	f16,f21,f1","fa6,fs5,ft1",
8000952c,fmin.s,ft5:ff800000,,283602d3,3,"fmin.s	f5,f12,f3","ft5,fa2,ft3",
80009530,mul,s5:00000001,,03598ab3,3,"mul	x21,x19,x21","s5,s3,s5",
80009534,fsgnjx.s,ft4:0f35a000,,2108a253,3,"fsgnjx.s	f4,f17,f16","ft4,fa7,fa6",
80009538,fsgnjn.s,fs1:ffc00000,,212c94d3,3,"fsgnjn.s	f9,f25,f18","fs1,fs9,fs2",
8000953c,sll,s2:80000000,,00b59933,3,"sll	x18,x11,x11","s2,a1,a1",
80009540,fcvt.wu.s,a5:ffffffff,,c01fb7d3,3,"fcvt.wu.s	x15,f31","a5,ft11",
80009544,slti,s1:00000001,,5ba8a493,3,"slti	x9,x17,1466","s1,a7,1466",
80009548,srai,s3:00000000,,40a1d993,3,"srai	x19,x3,0xa","s3,gp,0xa",
8000954c,fclass.s,gp:00000040,,e00891d3,3,"fclass.s	x3,f17","gp,fa7",
80009550,div,t4:00000000,,0234ceb3,3,"div	x29,x9,x3","t4,s1,gp",
80009554,feq.s,s4:00000000,,a0baaa53,3,"feq.s	x20,f21,f11","s4,fs5,fa1",
80009558,rem,s2:00000000,,02156933,3,"rem	x18,x10,x1","s2,a0,ra",
8000955c,srai,sp:ffffffff,,40a15113,3,"srai	x2,x2,0xa","sp,sp,0xa",
80009560,fsgnj.s,fa6:7fc00000,,20480853,3,"fsgnj.s	f16,f16,f4","fa6,fa6,ft4",
80009564,slt,s10:00000001,,01efad33,3,"slt	x26,x31,x30","s10,t6,t5",
80009568,fcvt.s.w,ft10:c4694000,,d0022f53,3,"fcvt.s.w	f30,x4","ft10,tp",
8000956c,xor,a2:c3f36005,,016f4633,3,"xor	x12,x30,x22","a2,t5,s6",
80009570,slt,a3:00000001,,0097a6b3,3,"slt	x13,x15,x9","a3,a5,s1",
80009574,fcvt.s.wu,fa5:00000000,,d01c27d3,3,"fcvt.s.wu	f15,x24","fa5,s8",
80009578,mulhu,gp:00000000,,02d6b1b3,3,"mulhu	x3,x13,x13","gp,a3,a3",
8000957c,ori,s7:fffffe39,,e391eb93,3,"ori	x23,x3,-455","s7,gp,-455",
80009580,slti,s8:00000000,,d80c2c13,3,"slti	x24,x24,-640","s8,s8,-640",
80009584,fcvt.wu.s,t2:ffffffff,,c01193d3,3,"fcvt.wu.s	x7,f3","t2,ft3",
80009588,xor,ra:e1f9b000,,003840b3,3,"xor	x1,x16,x3","ra,a6,gp",
8000958c,mulhu,s3:00000000,,038739b3,3,"mulhu	x19,x14,x24","s3,a4,s8",
80009590,fdiv.s,fs4:8a9589e3,,19e8fa53,3,"fdiv.s	f20,f17,f30","fs4,fa7,ft10",
80009594,mulhu,gp:00000000,,0349b1b3,3,"mulhu	x3,x19,x20","gp,s3,s4",
80009598,fcvt.s.wu,ft11:00000000,,d0147fd3,3,"fcvt.s.wu	f31,x8","ft11,s0",
8000959c,mulhsu,s10:00000000,,03ecad33,3,"mulhsu	x26,x25,x30","s10,s9,t5",
800095a0,mulhu,s9:00000000,,02edbcb3,3,"mulhu	x25,x27,x14","s9,s11,a4",
800095a4,srl,s1:00000001,,00f0d4b3,3,"srl	x9,x1,x15","s1,ra,a5",
800095a8,fmv.w.x,fa2:ffffffff,,f0010653,3,"fmv.w.x	f12,x2","fa2,sp",
800095ac,flt.s,s2:00000000,,a1979953,3,"flt.s	x18,f15,f25","s2,fa5,fs9",
800095b0,sra,tp:00000000,,40205233,3,"sra	x4,x0,x2","tp,zero,sp",
800095b4,mulh,a5:00000000,,034917b3,3,"mulh	x15,x18,x20","a5,s2,s4",
800095b8,ori,a6:ffffffff,,52316813,3,"ori	x16,x2,1315","a6,sp,1315",
800095bc,fcvt.w.s,s10:7fffffff,,c0017d53,3,"fcvt.w.s	x26,f2","s10,ft2",
800095c4,fmv.x.w,s3:8a9589e3,,e00a09d3,3,"fmv.x.w	x19,f20","s3,fs4",
800095c8,sll,a2:00000000,,00d19633,3,"sll	x12,x3,x13","a2,gp,a3",
800095cc,auipc,ra:e5aad5cc,,65aa4097,3,"auipc	x1,0x65aa4","ra,0x65aa4",
800095d0,fmv.x.w,s9:00000000,,e00b0cd3,3,"fmv.x.w	x25,f22","s9,fs6",
800095d4,fsgnjx.s,fs2:ffffffff,,21662953,3,"fsgnjx.s	f18,f12,f22","fs2,fa2,fs6",
800095d8,fle.s,s10:00000000,,a0c28d53,3,"fle.s	x26,f5,f12","s10,ft5,fa2",
800095dc,fmv.x.w,s7:00000000,,e00e0bd3,3,"fmv.x.w	x23,f28","s7,ft8",
800095e0,srli,s6:00000000,,01975b13,3,"srli	x22,x14,0x19","s6,a4,0x19",
800095e4,lui,s6:af4e3000,,af4e3b37,3,"lui	x22,0xaf4e3","s6,0xaf4e3",
800095e8,mul,s4:00000000,,02c60a33,3,"mul	x20,x12,x12","s4,a2,a2",
800095ec,fsgnjn.s,fs3:ff800000,,213299d3,3,"fsgnjn.s	f19,f5,f19","fs3,ft5,fs3",
800095f0,sra,t4:00000000,,40b65eb3,3,"sra	x29,x12,x11","t4,a2,a1",
800095f4,mulh,tp:00000000,,027d1233,3,"mulh	x4,x26,x7","tp,s10,t2",
800095f8,mulh,s3:00000000,,024f19b3,3,"mulh	x19,x30,x4","s3,t5,tp",
800095fc,xor,t0:00000001,,004ac2b3,3,"xor	x5,x21,x4","t0,s5,tp",
80009600,mulhu,a6:00000000,,02dcb833,3,"mulhu	x16,x25,x13","a6,s9,a3",
80009604,fsgnjn.s,fa1:ff800000,,21b295d3,3,"fsgnjn.s	f11,f5,f27","fa1,ft5,fs11",
80009608,sub,t0:7ffbf01b,,411582b3,3,"sub	x5,x11,x17","t0,a1,a7",
8000960c,srli,ra:00001ffe,,0122d093,3,"srli	x1,x5,0x12","ra,t0,0x12",
