pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009458,fmin.s,fa3:7fc00000,,293006d3,3,"fmin.s	f13,f0,f19","fa3,ft0,fs3",
8000945c,mul,s4:00000000,,03be8a33,3,"mul	x20,x29,x27","s4,t4,s11",
80009460,mulhsu,t0:00000000,,024c22b3,3,"mulhsu	x5,x24,x4","t0,s8,tp",
80009464,fadd.s,fa3:7fc00000,,00c3b6d3,3,"fadd.s	f13,f7,f12","fa3,ft7,fa2",
8000946c,fsub.s,fs0:7fc00000,,08584453,3,"fsub.s	f8,f16,f5","fs0,fa6,ft5",
80009470,fsub.s,ft11:7fc00000,,09167fd3,3,"fsub.s	f31,f12,f17","ft11,fa2,fa7",
80009474,sra,ra:00000000,,41e050b3,3,"sra	x1,x0,x30","ra,zero,t5",
80009478,mul,a3:081fc800,,028806b3,3,"mul	x13,x16,x8","a3,a6,s0",
8000947c,slt,s1:00000000,,00fda4b3,3,"slt	x9,x27,x15","s1,s11,a5",
80009480,fclass.s,s11:00000010,,e0059dd3,3,"fclass.s	x27,f11","s11,fa1",
80009484,mulh,gp:ffffffff,,027c11b3,3,"mulh	x3,x24,x7","gp,s8,t2",
80009488,fsgnjx.s,ft6:7fc00000,,21ad2353,3,"fsgnjx.s	f6,f26,f26","ft6,fs10,fs10",
8000948c,fsgnjn.s,fs7:ffc00000,,207e9bd3,3,"fsgnjn.s	f23,f29,f7","fs7,ft9,ft7",
80009490,sub,a7:80000211,,419a08b3,3,"sub	x17,x20,x25","a7,s4,s9",
80009494,divu,ra:ffffffff,,0217d0b3,3,"divu	x1,x15,x1","ra,a5,ra",
80009498,fmv.w.x,fa7:00000000,,f00588d3,3,"fmv.w.x	f17,x11","fa7,a1",
8000949c,fmul.s,fs11:7fc00000,,106bfdd3,3,"fmul.s	f27,f23,f6","fs11,fs7,ft6",
800094a0,mul,s5:00000000,,02e20ab3,3,"mul	x21,x4,x14","s5,tp,a4",
800094a4,slti,a7:00000000,,beeca893,3,"slti	x17,x25,-1042","a7,s9,-1042",
800094a8,fcvt.s.w,fs9:00000000,,d0027cd3,3,"fcvt.s.w	f25,x4","fs9,tp",
800094b0,lui,s7:9549b000,,9549bbb7,3,"lui	x23,0x9549b","s7,0x9549b",
800094b4,fsgnjn.s,fs10:ffc00000,,218a9d53,3,"fsgnjn.s	f26,f21,f24","fs10,fs5,fs8",
800094b8,fsub.s,fs7:7fc00000,,08d9abd3,3,"fsub.s	f23,f19,f13","fs7,fs3,fa3",
800094bc,andi,a5:b064e080,,adbb7793,3,"andi	x15,x22,-1317","a5,s6,-1317",
800094c0,slli,a0:f9000000,,01681513,3,"slli	x10,x16,0x16","a0,a6,0x16",
800094c4,fmax.s,fs5:7f800000,,28261ad3,3,"fmax.s	f21,f12,f2","fs5,fa2,ft2",
800094c8,fcvt.wu.s,s4:ffffffff,,c01a1a53,3,"fcvt.wu.s	x20,f20","s4,fs4",
800094cc,divu,s1:ffffffff,,02bb54b3,3,"divu	x9,x22,x11","s1,s6,a1",
800094d0,fsgnjn.s,fs7:00000000,,20c89bd3,3,"fsgnjn.s	f23,f17,f12","fs7,fa7,fa2",
800094d4,div,a5:ffffffff,,03aac7b3,3,"div	x15,x21,x26","a5,s5,s10",
800094d8,fsub.s,ft4:4efff7e0,,08a87253,3,"fsub.s	f4,f16,f10","ft4,fa6,fa0",
800094e0,sll,t5:00000000,,014b9f33,3,"sll	x30,x23,x20","t5,s7,s4",
800094e4,remu,s4:00000000,,02c2fa33,3,"remu	x20,x5,x12","s4,t0,a2",
800094e8,fsub.s,fs2:4efff7e0,,09cb7953,3,"fsub.s	f18,f22,f28","fs2,fs6,ft8",
800094ec,flt.s,a4:00000000,,a0999753,3,"flt.s	x14,f19,f9","a4,fs3,fs1",
800094f4,sltu,a2:00000000,,00be3633,3,"sltu	x12,x28,x11","a2,t3,a1",
800094f8,sra,t6:07817031,,41015fb3,3,"sra	x31,x2,x16","t6,sp,a6",
800094fc,fmin.s,ft7:41800000,,296d83d3,3,"fmin.s	f7,f27,f22","ft7,fs11,fs6",
80009500,mulhu,a7:00000000,,021638b3,3,"mulhu	x17,x12,x1","a7,a2,ra",
80009504,or,a3:ffffffff,,00fc66b3,3,"or	x13,x24,x15","a3,s8,a5",
80009508,mulhsu,s11:00000000,,02bd2db3,3,"mulhsu	x27,x26,x11","s11,s10,a1",
8000950c,mulhu,a0:00000000,,020db533,3,"mulhu	x10,x27,x0","a0,s11,zero",
80009510,addi,s7:fffffd42,,d4220b93,3,"addi	x23,x4,-702","s7,tp,-702",
80009514,fsgnjx.s,ft8:00000000,,20ebae53,3,"fsgnjx.s	f28,f23,f14","ft8,fs7,fa4",
80009518,ori,s5:000003a4,,1a446a93,3,"ori	x21,x8,420","s5,s0,420",
8000951c,sltiu,s4:00000001,,ce253a13,3,"sltiu	x20,x10,-798","s4,a0,-798",
80009520,srl,s8:00000000,,015e5c33,3,"srl	x24,x28,x21","s8,t3,s5",
80009524,fadd.s,ft7:4efff7e0,,016213d3,3,"fadd.s	f7,f4,f22","ft7,ft4,fs6",
80009528,fcvt.wu.s,gp:ffffffff,,c01341d3,3,"fcvt.wu.s	x3,f6","gp,ft6",
8000952c,fcvt.w.s,t4:7fffffff,,c0017ed3,3,"fcvt.w.s	x29,f2","t4,ft2",
80009530,remu,a0:b064e180,,02fb7533,3,"remu	x10,x22,x15","a0,s6,a5",
80009534,fcvt.wu.s,a7:00000000,,c01898d3,3,"fcvt.wu.s	x17,f17","a7,fa7",
80009538,ori,s6:fffffc76,,c765eb13,3,"ori	x22,x11,-906","s6,a1,-906",
8000953c,xori,a7:7ffbebb9,,b9d9c893,3,"xori	x17,x19,-1123","a7,s3,-1123",
80009540,srli,s8:20010409,,0029dc13,3,"srli	x24,x19,0x2","s8,s3,0x2",
80009544,fle.s,a1:00000000,,a1f085d3,3,"fle.s	x11,f1,f31","a1,ft1,ft11",
80009548,slli,t3:0001d200,,007a9e13,3,"slli	x28,x21,0x7","t3,s5,0x7",
8000954c,srl,a7:00000000,,01a758b3,3,"srl	x17,x14,x26","a7,a4,s10",
80009550,andi,s0:78170300,,b2017413,3,"andi	x8,x2,-1248","s0,sp,-1248",
80009554,fcvt.s.wu,fs10:4effffff,,d01efd53,3,"fcvt.s.wu	f26,x29","fs10,t4",
80009558,divu,s0:00000000,,036fd433,3,"divu	x8,x31,x22","s0,t6,s6",
8000955c,fsgnjx.s,ft1:7fc00000,,2037a0d3,3,"fsgnjx.s	f1,f15,f3","ft1,fa5,ft3",
80009560,feq.s,t2:00000000,,a14223d3,3,"feq.s	x7,f4,f20","t2,ft4,fs4",
80009564,fcvt.s.wu,ft1:00000000,,d01930d3,3,"fcvt.s.wu	f1,x18","ft1,s2",
80009568,fcvt.wu.s,a5:ffffffff,,c01ff7d3,3,"fcvt.wu.s	x15,f31","a5,ft11",
8000956c,srai,a5:00000000,,4068d793,3,"srai	x15,x17,0x6","a5,a7,0x6",
80009570,divu,a3:ffffffff,,03e556b3,3,"divu	x13,x10,x30","a3,a0,t5",
80009574,fcvt.s.wu,fa1:44690000,,d01af5d3,3,"fcvt.s.wu	f11,x21","fa1,s5",
80009578,fmax.s,ft9:cefff7e0,,29f51ed3,3,"fmax.s	f29,f10,f31","ft9,fa0,ft11",
8000957c,slli,s1:ffe00000,,015e9493,3,"slli	x9,x29,0x15","s1,t4,0x15",
80009580,flt.s,a5:00000000,,a00917d3,3,"flt.s	x15,f18,f0","a5,fs2,ft0",
80009584,auipc,s1:b0d7d584,,30d74497,3,"auipc	x9,0x30d74","s1,0x30d74",
80009588,flt.s,t6:00000001,,a12e1fd3,3,"flt.s	x31,f28,f18","t6,ft8,fs2",
8000958c,fsgnjn.s,ft8:80000000,,20bc1e53,3,"fsgnjn.s	f28,f24,f11","ft8,fs8,fa1",
80009590,fle.s,s10:00000000,,a1268d53,3,"fle.s	x26,f13,f18","s10,fa3,fs2",
80009594,mul,s2:00000000,,02f08933,3,"mul	x18,x1,x15","s2,ra,a5",
80009598,sltu,s10:00000001,,01663d33,3,"sltu	x26,x12,x22","s10,a2,s6",
8000959c,rem,s7:00000000,,02f96bb3,3,"rem	x23,x18,x15","s7,s2,a5",
800095a0,xori,s8:781701dc,,2c014c13,3,"xori	x24,x2,704","s8,sp,704",
800095a4,fcvt.s.wu,ft4:4f3064e1,,d0157253,3,"fcvt.s.wu	f4,x10","ft4,a0",
800095a8,sltu,s8:00000001,,01923c33,3,"sltu	x24,x4,x25","s8,tp,s9",
800095ac,fmax.s,ft2:00000000,,285b9153,3,"fmax.s	f2,f23,f5","ft2,fs7,ft5",
800095b0,mulh,ra:00000000,,03fc10b3,3,"mulh	x1,x24,x31","ra,s8,t6",
800095b4,fmin.s,ft1:00000000,,285100d3,3,"fmin.s	f1,f2,f5","ft1,ft2,ft5",
800095b8,auipc,s0:ff8ba5b8,,7f8b1417,3,"auipc	x8,0x7f8b1","s0,0x7f8b1",
800095bc,auipc,t1:c2b3c5bc,,42b33317,3,"auipc	x6,0x42b33","t1,0x42b33",
800095c0,fmv.x.w,s8:4efff7e0,,e0090c53,3,"fmv.x.w	x24,f18","s8,fs2",
800095c4,fmv.x.w,a3:ffffffff,,e00006d3,3,"fmv.x.w	x13,f0","a3,ft0",
800095c8,andi,s9:b0d7d180,,bf94fc93,3,"andi	x25,x9,-1031","s9,s1,-1031",
800095d0,add,s8:00000000,,01260c33,3,"add	x24,x12,x18","s8,a2,s2",
800095d4,mulhsu,ra:00000000,,033920b3,3,"mulhsu	x1,x18,x19","ra,s2,s3",
800095d8,sltiu,a7:00000000,,58c13893,3,"sltiu	x17,x2,1420","a7,sp,1420",
800095dc,andi,t6:00000000,,a835ff93,3,"andi	x31,x11,-1405","t6,a1,-1405",
800095e0,lui,a1:1e416000,,1e4165b7,3,"lui	x11,0x1e416","a1,0x1e416",
800095e4,remu,a7:00000000,,02aff8b3,3,"remu	x17,x31,x10","a7,t6,a0",
800095e8,slli,s11:00000000,,005f9d93,3,"slli	x27,x31,0x5","s11,t6,0x5",
800095ec,add,s4:0001d201,,01ae0a33,3,"add	x20,x28,x26","s4,t3,s10",
800095f4,fmul.s,ft10:7fc00000,,11e2ff53,3,"fmul.s	f30,f5,f30","ft10,ft5,ft10",
800095fc,fmin.s,fa3:4effffff,,28dd06d3,3,"fmin.s	f13,f26,f13","fa3,fs10,fa3",
80009600,fcvt.wu.s,s0:ffffffff,,c0167453,3,"fcvt.wu.s	x8,f12","s0,fa2",
80009604,auipc,t6:a50a1604,,25098f97,3,"auipc	x31,0x25098","t6,0x25098",
80009608,ori,t5:000003d3,,3d3d6f13,3,"ori	x30,x26,979","t5,s10,979",
8000960c,srai,t5:00000007,,40ee5f13,3,"srai	x30,x28,0xe","t5,t3,0xe",
80009610,mulh,s8:00000000,,03979c33,3,"mulh	x24,x15,x25","s8,a5,s9",
80009614,fsgnjx.s,fs11:00000000,,20f8add3,3,"fsgnjx.s	f27,f17,f15","fs11,fa7,fa5",
80009618,divu,s9:00000000,,0352dcb3,3,"divu	x25,x5,x21","s9,t0,s5",
8000961c,sltiu,s8:00000001,,3ff23c13,3,"sltiu	x24,x4,1023","s8,tp,1023",
80009620,sltiu,s6:00000001,,b1d0bb13,3,"sltiu	x22,x1,-1251","s6,ra,-1251",
80009624,div,t2:ffffffff,,032143b3,3,"div	x7,x2,x18","t2,sp,s2",
80009628,div,s9:ffffffff,,02fb4cb3,3,"div	x25,x22,x15","s9,s6,a5",
8000962c,flt.s,s2:00000000,,a0d79953,3,"flt.s	x18,f15,f13","s2,fa5,fa3",
80009630,sll,ra:00000010,,013c10b3,3,"sll	x1,x24,x19","ra,s8,s3",
80009634,slli,t4:00000000,,01091e93,3,"slli	x29,x18,0x10","t4,s2,0x10",
80009638,slt,s5:00000000,,01b2aab3,3,"slt	x21,x5,x27","s5,t0,s11",
8000963c,fclass.s,t0:00000004,,e00812d3,3,"fclass.s	x5,f16","t0,fa6",
80009640,mulh,a4:00000000,,024a1733,3,"mulh	x14,x20,x4","a4,s4,tp",
80009644,slli,ra:00000000,,01379093,3,"slli	x1,x15,0x13","ra,a5,0x13",
80009648,flt.s,a3:00000000,,a04196d3,3,"flt.s	x13,f3,f4","a3,ft3,ft4",
8000964c,lui,a0:d4e5f000,,d4e5f537,3,"lui	x10,0xd4e5f","a0,0xd4e5f",
80009650,fsgnj.s,fa7:00000000,,217888d3,3,"fsgnj.s	f17,f17,f23","fa7,fa7,fs7",
80009654,fsgnj.s,ft3:7fc00000,,206a01d3,3,"fsgnj.s	f3,f20,f6","ft3,fs4,ft6",
80009658,rem,t0:00000000,,03fde2b3,3,"rem	x5,x27,x31","t0,s11,t6",
8000965c,fcvt.s.w,fa5:00000000,,d00077d3,3,"fcvt.s.w	f15,x0","fa5,zero",
80009660,fsub.s,fs11:80000000,,09b0fdd3,3,"fsub.s	f27,f1,f27","fs11,ft1,fs11",
80009664,fdiv.s,fs3:ff800000,,191879d3,3,"fdiv.s	f19,f16,f17","fs3,fa6,fa7",
80009668,fcvt.s.w,fs1:00000000,,d00bf4d3,3,"fcvt.s.w	f9,x23","fs1,s7",
8000966c,rem,a2:00000000,,03ede633,3,"rem	x12,x27,x30","a2,s11,t5",
80009670,lui,ra:4f26c000,,4f26c0b7,3,"lui	x1,0x4f26c","ra,0x4f26c",
80009674,mulhsu,a0:00000000,,03712533,3,"mulhsu	x10,x2,x23","a0,sp,s7",
8000967c,slt,a3:00000000,,0030a6b3,3,"slt	x13,x1,x3","a3,ra,gp",
80009684,add,s6:80040fe4,,01090b33,3,"add	x22,x18,x16","s6,s2,a6",
80009688,fmv.w.x,fs1:00000000,,f00684d3,3,"fmv.w.x	f9,x13","fs1,a3",
8000968c,divu,a1:00008ca2,,034cd5b3,3,"divu	x11,x25,x20","a1,s9,s4",
80009690,mulh,sp:00000000,,03781133,3,"mulh	x2,x16,x23","sp,a6,s7",
80009694,slli,t1:678b7800,,00931313,3,"slli	x6,x6,0x9","t1,t1,0x9",
80009698,mulh,t3:00000000,,02d49e33,3,"mulh	x28,x9,x13","t3,s1,a3",
8000969c,ori,a5:000000a2,,0a256793,3,"ori	x15,x10,162","a5,a0,162",
800096a0,fcvt.w.s,t2:00000000,,c00833d3,3,"fcvt.w.s	x7,f16","t2,fa6",
800096a4,fcvt.s.wu,fa2:4f250a16,,d01ff653,3,"fcvt.s.wu	f12,x31","fa2,t6",
800096a8,slli,a0:fffffff0,,004c9513,3,"slli	x10,x25,0x4","a0,s9,0x4",
800096ac,add,s0:00000001,,01ae8433,3,"add	x8,x29,x26","s0,t4,s10",
800096b0,addi,a7:0001d087,,e86a0893,3,"addi	x17,x20,-378","a7,s4,-378",
800096b4,add,s11:00000001,,01890db3,3,"add	x27,x18,x24","s11,s2,s8",
800096b8,lui,ra:e8c75000,,e8c750b7,3,"lui	x1,0xe8c75","ra,0xe8c75",
800096bc,fle.s,s5:00000000,,a0168ad3,3,"fle.s	x21,f13,f1","s5,fa3,ft1",
800096c0,slti,s7:00000001,,17fb2b93,3,"slti	x23,x22,383","s7,s6,383",
800096c4,auipc,s11:88a326c4,,08a29d97,3,"auipc	x27,0x8a29","s11,0x8a29",
800096c8,mulhsu,a7:00000000,,039c28b3,3,"mulhsu	x17,x24,x25","a7,s8,s9",
800096cc,slti,ra:00000001,,9f00a093,3,"slti	x1,x1,-1552","ra,ra,-1552",
800096d0,slli,s11:00000000,,009e1d93,3,"slli	x27,x28,0x9","s11,t3,0x9",
800096d4,xor,s1:00000000,,007744b3,3,"xor	x9,x14,x7","s1,a4,t2",
800096d8,andi,a5:00000000,,86a0f793,3,"andi	x15,x1,-1942","a5,ra,-1942",
800096dc,xor,gp:a50a1604,,01f6c1b3,3,"xor	x3,x13,x31","gp,a3,t6",
800096e0,xor,a1:00000001,,017e45b3,3,"xor	x11,x28,x23","a1,t3,s7",
800096e4,sra,ra:d2850b02,,417fd0b3,3,"sra	x1,x31,x23","ra,t6,s7",
800096e8,fcvt.s.w,fs8:00000000,,d00e1c53,3,"fcvt.s.w	f24,x28","fs8,t3",
800096ec,ori,gp:fffffd03,,d03de193,3,"ori	x3,x27,-765","gp,s11,-765",
800096f0,fmul.s,ft3:00000000,,117271d3,3,"fmul.s	f3,f4,f23","ft3,ft4,fs7",
800096f4,sub,s6:00000000,,40220b33,3,"sub	x22,x4,x2","s6,tp,sp",
800096f8,fsub.s,ft5:7fc00000,,092ff2d3,3,"fsub.s	f5,f31,f18","ft5,ft11,fs2",
800096fc,fsgnjx.s,ft7:00000000,,20f7a3d3,3,"fsgnjx.s	f7,f15,f15","ft7,fa5,fa5",
80009700,srli,a4:00000000,,00df5713,3,"srli	x14,x30,0xd","a4,t5,0xd",
80009704,fsgnj.s,fs8:00000000,,20be0c53,3,"fsgnj.s	f24,f28,f11","fs8,ft8,fa1",
80009708,fsgnjx.s,ft9:00000000,,202c2ed3,3,"fsgnjx.s	f29,f24,f2","ft9,fs8,ft2",
8000970c,fmv.w.x,ft3:678b7800,,f00301d3,3,"fmv.w.x	f3,x6","ft3,t1",
80009710,addi,sp:000007c7,,7c788113,3,"addi	x2,x17,1991","sp,a7,1991",
80009714,slt,s2:00000000,,01592933,3,"slt	x18,x18,x21","s2,s2,s5",
80009718,feq.s,t4:00000000,,a0382ed3,3,"feq.s	x29,f16,f3","t4,fa6,ft3",
8000971c,fcvt.s.w,fs7:4ecf16f0,,d0030bd3,3,"fcvt.s.w	f23,x6","fs7,t1",
80009720,lui,s4:5338f000,,5338fa37,3,"lui	x20,0x5338f","s4,0x5338f",
80009724,fmv.w.x,ft0:00000001,,f00b8053,3,"fmv.w.x	f0,x23","ft0,s7",
80009728,fsgnj.s,fa7:4efff7e0,,201508d3,3,"fsgnj.s	f17,f10,f1","fa7,fa0,ft1",
8000972c,add,s9:fffffff7,,00af0cb3,3,"add	x25,x30,x10","s9,t5,a0",
80009730,srli,t6:00000000,,01bc5f93,3,"srli	x31,x24,0x1b","t6,s8,0x1b",
80009738,mulh,gp:00000000,,02d011b3,3,"mulh	x3,x0,x13","gp,zero,a3",
8000973c,or,sp:00000001,,018b6133,3,"or	x2,x22,x24","sp,s6,s8",
80009740,sub,s10:ffffffff,,41770d33,3,"sub	x26,x14,x23","s10,a4,s7",
80009744,mulh,t0:00000000,,03b292b3,3,"mulh	x5,x5,x27","t0,t0,s11",
80009748,fsgnj.s,fa7:7f800000,,209a88d3,3,"fsgnj.s	f17,f21,f9","fa7,fs5,fs1",
8000974c,fsgnjx.s,fa2:80000000,,20bda653,3,"fsgnjx.s	f12,f27,f11","fa2,fs11,fa1",
80009750,slt,a7:00000000,,01cb28b3,3,"slt	x17,x22,x28","a7,s6,t3",
80009754,divu,a0:ffffffff,,031fd533,3,"divu	x10,x31,x17","a0,t6,a7",
80009758,rem,a4:00000000,,037be733,3,"rem	x14,x23,x23","a4,s7,s7",
8000975c,mulhsu,a3:00000000,,02e9a6b3,3,"mulhsu	x13,x19,x14","a3,s3,a4",
80009760,fmul.s,fa6:7f800000,,1048b853,3,"fmul.s	f16,f17,f4","fa6,fa7,ft4",
80009764,divu,t0:00000000,,02a7d2b3,3,"divu	x5,x15,x10","t0,a5,a0",
80009768,and,s7:00000001,,00b47bb3,3,"and	x23,x8,x11","s7,s0,a1",
80009770,fsgnj.s,fs6:4efff7e0,,21d50b53,3,"fsgnj.s	f22,f10,f29","fs6,fa0,ft9",
80009774,auipc,s11:6457a774,,e4571d97,3,"auipc	x27,0xe4571","s11,0xe4571",
80009778,slti,s0:00000001,,2f8c2413,3,"slti	x8,x24,760","s0,s8,760",
8000977c,fsgnjx.s,fa5:44690000,,2125a7d3,3,"fsgnjx.s	f15,f11,f18","fa5,fa1,fs2",
80009780,sltiu,s4:00000000,,7dacba13,3,"sltiu	x20,x25,2010","s4,s9,2010",
80009784,lui,a1:2b7ce000,,2b7ce5b7,3,"lui	x11,0x2b7ce","a1,0x2b7ce",
80009788,srli,s5:00000000,,0106da93,3,"srli	x21,x13,0x10","s5,a3,0x10",
8000978c,and,s10:00000000,,01b2fd33,3,"and	x26,x5,x27","s10,t0,s11",
80009790,fsqrt.s,ft6:7fc00000,,580fb353,3,"fsqrt.s	f6,f31","ft6,ft11",
80009794,auipc,s8:8c8b7794,,0c8aec17,3,"auipc	x24,0xc8ae","s8,0xc8ae",
80009798,fsgnj.s,fa5:7fc00000,,201287d3,3,"fsgnj.s	f15,f5,f1","fa5,ft5,ft1",
8000979c,fclass.s,t2:00000002,,e00513d3,3,"fclass.s	x7,f10","t2,fa0",
800097a0,fmax.s,fs10:678b7800,,28371d53,3,"fmax.s	f26,f14,f3","fs10,fa4,ft3",
800097a4,fcvt.s.w,ft10:00000000,,d00ecf53,3,"fcvt.s.w	f30,x29","ft10,t4",
800097a8,divu,t1:00000000,,03e7d333,3,"divu	x6,x15,x30","t1,a5,t5",
800097ac,mulhu,s9:00000000,,031a3cb3,3,"mulhu	x25,x20,x17","s9,s4,a7",
800097b0,fcvt.s.w,ft0:00000000,,d002f053,3,"fcvt.s.w	f0,x5","ft0,t0",
800097b4,fsgnjn.s,ft7:c4690000,,211593d3,3,"fsgnjn.s	f7,f11,f17","ft7,fa1,fa7",
800097b8,fadd.s,ft11:7fc00000,,01f43fd3,3,"fadd.s	f31,f8,f31","ft11,fs0,ft11",
800097bc,remu,t2:00000000,,0378f3b3,3,"remu	x7,x17,x23","t2,a7,s7",
800097c0,fsgnjn.s,fa7:80000000,,205118d3,3,"fsgnjn.s	f17,f2,f5","fa7,ft2,ft5",
800097c4,fsgnjx.s,ft9:4efff7e0,,21d92ed3,3,"fsgnjx.s	f29,f18,f29","ft9,fs2,ft9",
800097cc,fdiv.s,fa2:ff800000,,18c22653,3,"fdiv.s	f12,f4,f12","fa2,ft4,fa2",
800097d0,rem,s5:80040fe4,,02f86ab3,3,"rem	x21,x16,x15","s5,a6,a5",
800097d4,fmv.x.w,t4:80000000,,e0088ed3,3,"fmv.x.w	x29,f17","t4,fa7",
800097d8,slt,t6:00000000,,004f2fb3,3,"slt	x31,x30,x4","t6,t5,tp",
800097dc,xor,t0:80000000,,00dec2b3,3,"xor	x5,x29,x13","t0,t4,a3",
800097e0,slti,a0:00000001,,13c82513,3,"slti	x10,x16,316","a0,a6,316",
800097e4,sll,t5:00000000,,00469f33,3,"sll	x30,x13,x4","t5,a3,tp",
800097e8,feq.s,s5:00000000,,a1532ad3,3,"feq.s	x21,f6,f21","s5,ft6,fs5",
800097ec,fcvt.w.s,s10:7fffffff,,c0041d53,3,"fcvt.w.s	x26,f8","s10,fs0",
800097f0,fsgnjx.s,fa7:ceffffff,,2076a8d3,3,"fsgnjx.s	f17,f13,f7","fa7,fa3,ft7",
800097f4,fcvt.wu.s,s6:7fffff80,,c016cb53,3,"fcvt.wu.s	x22,f13","s6,fa3",
800097f8,fcvt.s.w,fs1:00000000,,d00204d3,3,"fcvt.s.w	f9,x4","fs1,tp",
800097fc,fmv.w.x,fs8:00000000,,f0088c53,3,"fmv.w.x	f24,x17","fs8,a7",
80009800,fmv.x.w,s7:7fc00000,,e00a0bd3,3,"fmv.x.w	x23,f20","s7,fs4",
80009804,fle.s,s7:00000000,,a0440bd3,3,"fle.s	x23,f8,f4","s7,fs0,ft4",
80009808,ori,gp:fffffdcd,,dcdfe193,3,"ori	x3,x31,-563","gp,t6,-563",
8000980c,remu,s9:00000000,,03b3fcb3,3,"remu	x25,x7,x27","s9,t2,s11",
80009810,fcvt.s.w,ft10:00000000,,d0067f53,3,"fcvt.s.w	f30,x12","ft10,a2",
80009814,fcvt.w.s,s5:7fffffff,,c001fad3,3,"fcvt.w.s	x21,f3","s5,ft3",
80009818,xor,a7:80040fe4,,00c848b3,3,"xor	x17,x16,x12","a7,a6,a2",
8000981c,andi,a0:00000001,,06747513,3,"andi	x10,x8,103","a0,s0,103",
80009820,mulhsu,a4:00000000,,03e2a733,3,"mulhsu	x14,x5,x30","a4,t0,t5",
80009824,slti,s4:00000000,,c6972a13,3,"slti	x20,x14,-919","s4,a4,-919",
80009828,feq.s,s5:00000000,,a198aad3,3,"feq.s	x21,f17,f25","s5,fa7,fs9",
80009830,fmul.s,fs8:00000000,,102ecc53,3,"fmul.s	f24,f29,f2","fs8,ft9,ft2",
80009834,mul,t5:00000000,,02f20f33,3,"mul	x30,x4,x15","t5,tp,a5",
80009838,fmv.x.w,s4:4efff7e0,,e00b0a53,3,"fmv.x.w	x20,f22","s4,fs6",
8000983c,mulhu,s10:00000000,,03b7bd33,3,"mulhu	x26,x15,x27","s10,a5,s11",
80009840,slt,a4:00000000,,00662733,3,"slt	x14,x12,x6","a4,a2,t1",
80009844,flt.s,sp:00000000,,a11e9153,3,"flt.s	x2,f29,f17","sp,ft9,fa7",
80009848,addi,s7:7ffffd8a,,d8ae8b93,3,"addi	x23,x29,-630","s7,t4,-630",
8000984c,feq.s,t4:00000000,,a0c2aed3,3,"feq.s	x29,f5,f12","t4,ft5,fa2",
80009850,mul,ra:00000000,,02e500b3,3,"mul	x1,x10,x14","ra,a0,a4",
80009854,fmv.w.x,ft2:4efff7e0,,f00a0153,3,"fmv.w.x	f2,x20","ft2,s4",
80009858,fcvt.s.w,ft9:00000000,,d00ffed3,3,"fcvt.s.w	f29,x31","ft9,t6",
8000985c,div,s6:ffffffff,,03f74b33,3,"div	x22,x14,x31","s6,a4,t6",
80009860,sra,a5:00000000,,4024d7b3,3,"sra	x15,x9,x2","a5,s1,sp",
80009864,flt.s,t5:00000000,,a0569f53,3,"flt.s	x30,f13,f5","t5,fa3,ft5",
80009868,slti,t0:00000000,,97ad2293,3,"slti	x5,x26,-1670","t0,s10,-1670",
8000986c,sub,s6:00000000,,401d0b33,3,"sub	x22,x26,x1","s6,s10,ra",
80009870,sub,a1:00000000,,415105b3,3,"sub	x11,x2,x21","a1,sp,s5",
80009874,fsqrt.s,fs7:7fc00000,,58063bd3,3,"fsqrt.s	f23,f12","fs7,fa2",
80009878,fcvt.s.wu,ft2:4f0c8b78,,d01c2153,3,"fcvt.s.wu	f2,x24","ft2,s8",
8000987c,sub,t3:80000276,,41720e33,3,"sub	x28,x4,x23","t3,tp,s7",
80009880,sll,sp:4efff7e0,,01da1133,3,"sll	x2,x20,x29","sp,s4,t4",
80009888,mul,a3:00000000,,02f086b3,3,"mul	x13,x1,x15","a3,ra,a5",
8000988c,add,a4:00000000,,01a30733,3,"add	x14,x6,x26","a4,t1,s10",
80009890,sra,s10:00000000,,4117dd33,3,"sra	x26,x15,x17","s10,a5,a7",
80009894,mulhu,s0:00000000,,02243433,3,"mulhu	x8,x8,x2","s0,s0,sp",
80009898,fmin.s,fs2:678b7800,,283a8953,3,"fmin.s	f18,f21,f3","fs2,fs5,ft3",
8000989c,lui,a5:cc5a6000,,cc5a67b7,3,"lui	x15,0xcc5a6","a5,0xcc5a6",
800098a0,fle.s,s4:00000001,,a15b0a53,3,"fle.s	x20,f22,f21","s4,fs6,fs5",
800098a4,fsgnjn.s,fs5:80000000,,20409ad3,3,"fsgnjn.s	f21,f1,f4","fs5,ft1,ft4",
800098a8,fcvt.s.w,ft3:00000000,,d00b31d3,3,"fcvt.s.w	f3,x22","ft3,s6",
800098ac,addi,t6:8c8b7b45,,3b1c0f93,3,"addi	x31,x24,945","t6,s8,945",
800098b0,mulhu,a3:00000000,,035836b3,3,"mulhu	x13,x16,x21","a3,a6,s5",
800098b4,slti,s10:00000001,,78632d13,3,"slti	x26,x6,1926","s10,t1,1926",
800098b8,add,t5:00000001,,00cd0f33,3,"add	x30,x26,x12","t5,s10,a2",
800098bc,fcvt.s.w,ft1:cefff7e1,,d00820d3,3,"fcvt.s.w	f1,x16","ft1,a6",
800098c0,add,s7:00000000,,008a8bb3,3,"add	x23,x21,x8","s7,s5,s0",
