pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000701c,fmax.s,fs6:38e6c3a4,,29401b53,3,"fmax.s	f22,f0,f20","fs6,ft0,fs4",
80007020,fmul.s,fs2:7fc00000,,104f7953,3,"fmul.s	f18,f30,f4","fs2,ft10,ft4",
80007024,divu,gp:00000000,,02d2d1b3,3,"divu	x3,x5,x13","gp,t0,a3",
80007028,remu,a1:00000000,,02be75b3,3,"remu	x11,x28,x11","a1,t3,a1",
8000702c,mul,a7:442e4000,,02e108b3,3,"mul	x17,x2,x14","a7,sp,a4",
80007030,xor,tp:00000002,,00d84233,3,"xor	x4,x16,x13","tp,a6,a3",
80007034,fsgnjx.s,fa2:d6cfa455,,20242653,3,"fsgnjx.s	f12,f8,f2","fa2,fs0,ft2",
80007038,mulhsu,a4:00000000,,02402733,3,"mulhsu	x14,x0,x4","a4,zero,tp",
8000703c,sra,s6:391597b4,,40bbdb33,3,"sra	x22,x23,x11","s6,s7,a1",
80007040,sra,s3:00000002,,401259b3,3,"sra	x19,x4,x1","s3,tp,ra",
80007044,ori,sp:ffffffe7,,be7c6113,3,"ori	x2,x24,-1049","sp,s8,-1049",
80007048,addi,s6:fffff747,,d6a60b13,3,"addi	x22,x12,-662","s6,a2,-662",
8000704c,auipc,s6:ecb5504c,,6cb4eb17,3,"auipc	x22,0x6cb4e","s6,0x6cb4e",
80007050,fsgnjn.s,fa4:cf4fffff,,211c9753,3,"fsgnjn.s	f14,f25,f17","fa4,fs9,fa7",
80007054,fcvt.s.w,ft11:4ee44f20,,d00ebfd3,3,"fcvt.s.w	f31,x29","ft11,t4",
80007058,fmin.s,ft0:4f34b4b4,,29e58053,3,"fmin.s	f0,f11,f30","ft0,fa1,ft10",
80007060,fadd.s,ft7:7fc00000,,006b73d3,3,"fadd.s	f7,f22,f6","ft7,fs6,ft6",
80007064,lui,t6:2c506000,,2c506fb7,3,"lui	x31,0x2c506","t6,0x2c506",
80007068,sltu,a2:00000000,,0048b633,3,"sltu	x12,x17,x4","a2,a7,tp",
8000706c,sub,tp:131423ba,,41800233,3,"sub	x4,x0,x24","tp,zero,s8",
80007070,fsqrt.s,fs6:7fc00000,,5800fb53,3,"fsqrt.s	f22,f1","fs6,ft1",
80007074,fmin.s,fs10:cf7fffff,,283e0d53,3,"fmin.s	f26,f28,f3","fs10,ft8,ft3",
80007078,mul,a0:47350b6b,,02ad8533,3,"mul	x10,x27,x10","a0,s11,a0",
8000707c,sra,s0:30b86dad,,405d5433,3,"sra	x8,x26,x5","s0,s10,t0",
80007080,feq.s,s8:00000000,,a1702c53,3,"feq.s	x24,f0,f23","s8,ft0,fs7",
80007084,fmv.w.x,ft5:00000000,,f00002d3,3,"fmv.w.x	f5,x0","ft5,zero",
80007088,flt.s,ra:00000000,,a11390d3,3,"flt.s	x1,f7,f17","ra,ft7,fa7",
8000708c,and,s5:ffffffe7,,00217ab3,3,"and	x21,x2,x2","s5,sp,sp",
80007090,fcvt.wu.s,s9:00000000,,c01dfcd3,3,"fcvt.wu.s	x25,f27","s9,fs11",
80007094,sub,a4:ba28d006,,41df8733,3,"sub	x14,x31,x29","a4,t6,t4",
80007098,fsgnjx.s,ft9:7fc00000,,21df2ed3,3,"fsgnjx.s	f29,f30,f29","ft9,ft10,ft9",
8000709c,fcvt.s.w,fa0:ce8bae5f,,d0071553,3,"fcvt.s.w	f10,x14","fa0,a4",
800070a0,slt,t6:00000001,,01272fb3,3,"slt	x31,x14,x18","t6,a4,s2",
800070a4,slt,t6:00000000,,00f12fb3,3,"slt	x31,x2,x15","t6,sp,a5",
800070a8,addi,s8:00000048,,048f8c13,3,"addi	x24,x31,72","s8,t6,72",
800070b0,sra,a7:47350b6b,,419558b3,3,"sra	x17,x10,x25","a7,a0,s9",
800070b4,fmv.w.x,fs1:47350b6b,,f00504d3,3,"fmv.w.x	f9,x10","fs1,a0",
800070b8,srl,s1:80041024,,00ca54b3,3,"srl	x9,x20,x12","s1,s4,a2",
800070bc,fsqrt.s,fa3:4735045f,,580686d3,3,"fsqrt.s	f13,f13","fa3,fa3",
800070c4,addi,a0:800417ca,,7a6a0513,3,"addi	x10,x20,1958","a0,s4,1958",
800070c8,fcvt.s.w,ft7:00000000,,d002f3d3,3,"fcvt.s.w	f7,x5","ft7,t0",
800070cc,mulh,a0:00000000,,02389533,3,"mulh	x10,x17,x3","a0,a7,gp",
800070d0,mul,a6:fffffffd,,03e68833,3,"mul	x16,x13,x30","a6,a3,t5",
800070d4,sra,a2:00000000,,414cd633,3,"sra	x12,x25,x20","a2,s9,s4",
800070d8,mulhsu,t6:41d7555d,,0368afb3,3,"mulhsu	x31,x17,x22","t6,a7,s6",
800070dc,add,t5:ffffffea,,00da8f33,3,"add	x30,x21,x13","t5,s5,a3",
800070e0,sltu,s0:00000001,,01c9b433,3,"sltu	x8,x19,x28","s0,s3,t3",
800070e4,fmin.s,ft10:7fc00000,,29e90f53,3,"fmin.s	f30,f18,f30","ft10,fs2,ft10",
800070e8,xor,s9:00000000,,00164cb3,3,"xor	x25,x12,x1","s9,a2,ra",
800070ec,fle.s,s3:00000000,,a1cb09d3,3,"fle.s	x19,f22,f28","s3,fs6,ft8",
800070f0,mulh,a6:00000000,,02ce1833,3,"mulh	x16,x28,x12","a6,t3,a2",
800070f4,mulhu,s8:00000000,,02af3c33,3,"mulhu	x24,x30,x10","s8,t5,a0",
800070f8,rem,s7:00000000,,02886bb3,3,"rem	x23,x16,x8","s7,a6,s0",
800070fc,ori,s9:00000628,,6289ec93,3,"ori	x25,x19,1576","s9,s3,1576",
80007100,srl,gp:131423ba,,00b251b3,3,"srl	x3,x4,x11","gp,tp,a1",
80007104,fcvt.w.s,s5:7fffffff,,c00e9ad3,3,"fcvt.w.s	x21,f29","s5,ft9",
8000710c,rem,sp:80041024,,0304e133,3,"rem	x2,x9,x16","sp,s1,a6",
80007110,fdiv.s,fs5:a9500000,,18ca8ad3,3,"fdiv.s	f21,f21,f12","fs5,fs5,fa2",
80007114,divu,s9:00000005,,023edcb3,3,"divu	x25,x29,x3","s9,t4,gp",
80007118,div,s6:00000001,,02844b33,3,"div	x22,x8,x8","s6,s0,s0",
8000711c,andi,s2:00000000,,2f2b7913,3,"andi	x18,x22,754","s2,s6,754",
80007120,fsub.s,fa7:d6cfa5bf,,080628d3,3,"fsub.s	f17,f12,f0","fa7,fa2,ft0",
80007124,fsgnjx.s,fs3:00000000,,21d2a9d3,3,"fsgnjx.s	f19,f5,f29","fs3,ft5,ft9",
80007128,mulhsu,s8:054e89ed,,0311ac33,3,"mulhsu	x24,x3,x17","s8,gp,a7",
8000712c,fclass.s,t6:00000002,,e0089fd3,3,"fclass.s	x31,f17","t6,fa7",
80007130,flt.s,t0:00000000,,a1ae92d3,3,"flt.s	x5,f29,f26","t0,ft9,fs10",
80007134,slt,sp:00000001,,0169a133,3,"slt	x2,x19,x22","sp,s3,s6",
80007138,srai,a6:fffff000,,4134d813,3,"srai	x16,x9,0x13","a6,s1,0x13",
8000713c,mul,s10:00000000,,02ca0d33,3,"mul	x26,x20,x12","s10,s4,a2",
80007140,flt.s,a0:00000000,,a0d59553,3,"flt.s	x10,f11,f13","a0,fa1,fa3",
80007144,fsqrt.s,ft0:7fc00000,,58064053,3,"fsqrt.s	f0,f12","ft0,fa2",
80007148,fsgnjx.s,fs5:ffc00000,,21032ad3,3,"fsgnjx.s	f21,f6,f16","fs5,ft6,fa6",
8000714c,slli,s2:00010000,,01039913,3,"slli	x18,x7,0x10","s2,t2,0x10",
80007150,fsgnj.s,ft1:6cebdc46,,204800d3,3,"fsgnj.s	f1,f16,f4","ft1,fa6,ft4",
80007154,fclass.s,ra:00000010,,e00d90d3,3,"fclass.s	x1,f27","ra,fs11",
80007158,and,gp:00000000,,0099f1b3,3,"and	x3,x19,x9","gp,s3,s1",
8000715c,sll,t2:00100000,,009913b3,3,"sll	x7,x18,x9","t2,s2,s1",
80007160,divu,a7:ffffffff,,033858b3,3,"divu	x17,x16,x19","a7,a6,s3",
80007164,mulhu,s7:00000004,,039f3bb3,3,"mulhu	x23,x30,x25","s7,t5,s9",
80007168,fmv.w.x,fa7:7fffffff,,f00a88d3,3,"fmv.w.x	f17,x21","fa7,s5",
8000716c,fcvt.wu.s,s3:00000000,,c012f9d3,3,"fcvt.wu.s	x19,f5","s3,ft5",
80007170,flt.s,a7:00000001,,a0ad18d3,3,"flt.s	x17,f26,f10","a7,fs10,fa0",
80007174,sltu,a6:00000001,,00903833,3,"sltu	x16,x0,x9","a6,zero,s1",
80007178,addi,s2:13141ea2,,ae820913,3,"addi	x18,x4,-1304","s2,tp,-1304",
8000717c,slt,s2:00000000,,01132933,3,"slt	x18,x6,x17","s2,t1,a7",
80007184,remu,s3:00000000,,03a579b3,3,"remu	x19,x10,x26","s3,a0,s10",
80007188,feq.s,s6:00000000,,a1a92b53,3,"feq.s	x22,f18,f26","s6,fs2,fs10",
8000718c,srli,s9:00000020,,01a7dc93,3,"srli	x25,x15,0x1a","s9,a5,0x1a",
80007190,div,s0:0000002f,,026ec433,3,"div	x8,x29,x6","s0,t4,t1",
80007194,add,s8:00000001,,00a88c33,3,"add	x24,x17,x10","s8,a7,a0",
80007198,flt.s,t6:00000001,,a1971fd3,3,"flt.s	x31,f14,f25","t6,fa4,fs9",
8000719c,fsub.s,fs1:ecebdc46,,087874d3,3,"fsub.s	f9,f16,f7","fs1,fa6,ft7",
800071a0,fcvt.s.w,fs11:3f800000,,d0087dd3,3,"fcvt.s.w	f27,x16","fs11,a6",
800071a4,xor,s5:00000010,,0050cab3,3,"xor	x21,x1,x5","s5,ra,t0",
800071a8,fsgnjn.s,fa7:ffc00000,,219918d3,3,"fsgnjn.s	f17,f18,f25","fa7,fs2,fs9",
800071ac,fmin.s,ft10:d6cfa3c8,,29fa0f53,3,"fmin.s	f30,f20,f31","ft10,fs4,ft11",
800071b0,and,s8:00000000,,01a47c33,3,"and	x24,x8,x26","s8,s0,s10",
800071b4,sub,t6:fff00004,,407b8fb3,3,"sub	x31,x23,x7","t6,s7,t2",
800071bc,srai,s0:ffffffff,,40cf5413,3,"srai	x8,x30,0xc","s0,t5,0xc",
800071c0,fmul.s,ft0:00000000,,10f98053,3,"fmul.s	f0,f19,f15","ft0,fs3,fa5",
800071c4,remu,s3:00000000,,026b79b3,3,"remu	x19,x22,x6","s3,s6,t1",
800071c8,srl,tp:00000000,,008ad233,3,"srl	x4,x21,x8","tp,s5,s0",
800071d0,ori,a7:ba28d376,,37676893,3,"ori	x17,x14,886","a7,a4,886",
800071d4,sra,sp:00000000,,41cd5133,3,"sra	x2,x26,x28","sp,s10,t3",
800071d8,fmin.s,ft10:d6cfa3c8,,294c8f53,3,"fmin.s	f30,f25,f20","ft10,fs9,fs4",
800071dc,flt.s,t1:00000000,,a1309353,3,"flt.s	x6,f1,f19","t1,ft1,fs3",
800071e0,fcvt.w.s,ra:7fffffff,,c00340d3,3,"fcvt.w.s	x1,f6","ra,ft6",
800071e4,mulhu,t6:00080041,,027a3fb3,3,"mulhu	x31,x20,x7","t6,s4,t2",
800071ec,srai,t0:00000000,,40025293,3,"srai	x5,x4,0x0","t0,tp,0x0",
800071f0,mulh,t1:00000000,,03299333,3,"mulh	x6,x19,x18","t1,s3,s2",
800071f4,divu,t0:00104110,,039e52b3,3,"divu	x5,x28,x25","t0,t3,s9",
800071f8,ori,t1:80040fe5,,3457e313,3,"ori	x6,x15,837","t1,a5,837",
800071fc,or,t5:c7351b6f,,01b4ef33,3,"or	x30,x9,x27","t5,s1,s11",
80007200,feq.s,s2:00000000,,a036a953,3,"feq.s	x18,f13,f3","s2,fa3,ft3",
80007204,sll,t6:00000040,,009b9fb3,3,"sll	x31,x23,x9","t6,s7,s1",
80007208,srli,s10:00000000,,0089dd13,3,"srli	x26,x19,0x8","s10,s3,0x8",
8000720c,mulh,t2:00000000,,02d813b3,3,"mulh	x7,x16,x13","t2,a6,a3",
80007210,slt,t4:00000001,,00182eb3,3,"slt	x29,x16,x1","t4,a6,ra",
80007218,fcvt.s.wu,ft1:4f000410,,d017b0d3,3,"fcvt.s.wu	f1,x15","ft1,a5",
8000721c,sltu,s6:00000000,,01ff3b33,3,"sltu	x22,x30,x31","s6,t5,t6",
80007220,mulhsu,s7:5d146802,,02e0abb3,3,"mulhsu	x23,x1,x14","s7,ra,a4",
80007224,fsgnjn.s,ft11:cf000410,,20b09fd3,3,"fsgnjn.s	f31,f1,f11","ft11,ft1,fa1",
80007228,auipc,a1:ac997228,,2c990597,3,"auipc	x11,0x2c990","a1,0x2c990",
80007230,fsub.s,ft0:ecebdc45,,0884f053,3,"fsub.s	f0,f9,f8","ft0,fs1,fs0",
80007234,sub,s6:00000003,,40a68b33,3,"sub	x22,x13,x10","s6,a3,a0",
80007238,fcvt.w.s,ra:80000000,,c00a10d3,3,"fcvt.w.s	x1,f20","ra,fs4",
8000723c,fcvt.wu.s,a7:cfffff00,,c01cf8d3,3,"fcvt.wu.s	x17,f25","a7,fs9",
80007240,xori,gp:0000079c,,7bccc193,3,"xori	x3,x25,1980","gp,s9,1980",
80007244,remu,a1:00000003,,028b75b3,3,"remu	x11,x22,x8","a1,s6,s0",
80007248,fcvt.s.wu,fs4:3f800000,,d01e9a53,3,"fcvt.s.wu	f20,x29","fs4,t4",
80007250,mulhsu,a1:00000000,,025925b3,3,"mulhsu	x11,x18,x5","a1,s2,t0",
80007254,fmax.s,fs9:4735045f,,29f69cd3,3,"fmax.s	f25,f13,f31","fs9,fa3,ft11",
80007258,fdiv.s,fs2:7fc00000,,192df953,3,"fdiv.s	f18,f27,f18","fs2,fs11,fs2",
8000725c,ori,a7:80040ffd,,2dd36893,3,"ori	x17,x6,733","a7,t1,733",
80007260,fmax.s,ft4:4735045f,,29761253,3,"fmax.s	f4,f12,f23","ft4,fa2,fs7",
80007264,fcvt.s.w,fs1:42800000,,d00f94d3,3,"fcvt.s.w	f9,x31","fs1,t6",
80007268,fcvt.s.wu,ft3:00000000,,d01c11d3,3,"fcvt.s.wu	f3,x24","ft3,s8",
8000726c,div,gp:00000000,,03c1c1b3,3,"div	x3,x3,x28","gp,gp,t3",
80007270,fle.s,t4:00000000,,a0ad8ed3,3,"fle.s	x29,f27,f10","t4,fs11,fa0",
80007274,feq.s,sp:00000000,,a0aea153,3,"feq.s	x2,f29,f10","sp,ft9,fa0",
80007278,fadd.s,ft3:d6cfa654,,01a471d3,3,"fadd.s	f3,f8,f26","ft3,fs0,fs10",
8000727c,slti,gp:00000000,,815ea193,3,"slti	x3,x29,-2027","gp,t4,-2027",
80007280,fsqrt.s,fs9:7fc00000,,58063cd3,3,"fsqrt.s	f25,f12","fs9,fa2",
80007284,fmax.s,fs3:3f800000,,296d99d3,3,"fmax.s	f19,f27,f22","fs3,fs11,fs6",
80007288,divu,s10:00000020,,030cdd33,3,"divu	x26,x25,x16","s10,s9,a6",
8000728c,fcvt.s.w,ft6:4eba28d0,,d00b8353,3,"fcvt.s.w	f6,x23","ft6,s7",
80007290,flt.s,t0:00000000,,a10012d3,3,"flt.s	x5,f0,f16","t0,ft0,fa6",
80007294,remu,t1:00000000,,02847333,3,"remu	x6,x8,x8","t1,s0,s0",
8000729c,fsgnjn.s,ft5:c735045f,,205692d3,3,"fsgnjn.s	f5,f13,f5","ft5,fa3,ft5",
800072a0,ori,a4:fffffac5,,ac596713,3,"ori	x14,x18,-1339","a4,s2,-1339",
800072a4,mul,s3:00000000,,02d109b3,3,"mul	x19,x2,x13","s3,sp,a3",
800072a8,rem,t2:5d146802,,033be3b3,3,"rem	x7,x23,x19","t2,s7,s3",
800072ac,srl,a2:00000000,,0169d633,3,"srl	x12,x19,x22","a2,s3,s6",
800072b0,sltu,s5:00000000,,01d3bab3,3,"sltu	x21,x7,x29","s5,t2,t4",
800072b4,mul,s9:00000060,,03ab0cb3,3,"mul	x25,x22,x26","s9,s6,s10",
800072b8,fclass.s,s1:00000040,,e00694d3,3,"fclass.s	x9,f13","s1,fa3",
800072bc,slli,s11:00800000,,01149d93,3,"slli	x27,x9,0x11","s11,s1,0x11",
800072c0,auipc,t1:881462c0,,0813f317,3,"auipc	x6,0x813f","t1,0x813f",
800072c4,fsgnjn.s,ft1:ecebdc45,,207010d3,3,"fsgnjn.s	f1,f0,f7","ft1,ft0,ft7",
800072c8,fclass.s,s9:00000040,,e0021cd3,3,"fclass.s	x25,f4","s9,ft4",
800072d0,slli,a0:fa000000,,01989513,3,"slli	x10,x17,0x19","a0,a7,0x19",
800072d4,ori,a0:80040ffd,,1a08e513,3,"ori	x10,x17,416","a0,a7,416",
800072d8,slti,t4:00000001,,2394ae93,3,"slti	x29,x9,569","t4,s1,569",
800072dc,mulhsu,a0:00000017,,037ca533,3,"mulhsu	x10,x25,x23","a0,s9,s7",
800072e0,srl,a2:00000010,,007cd633,3,"srl	x12,x25,x7","a2,s9,t2",
800072e4,sltiu,sp:00000001,,8754b113,3,"sltiu	x2,x9,-1931","sp,s1,-1931",
800072e8,feq.s,t1:00000000,,a0692353,3,"feq.s	x6,f18,f6","t1,fs2,ft6",
800072ec,fle.s,t2:00000001,,a0dd03d3,3,"fle.s	x7,f26,f13","t2,fs10,fa3",
800072f0,fmv.x.w,s3:cf7fffff,,e00d09d3,3,"fmv.x.w	x19,f26","s3,fs10",
800072f4,sltiu,t5:00000001,,53a2bf13,3,"sltiu	x30,x5,1338","t5,t0,1338",
800072f8,addi,ra:fffffbec,,beb38093,3,"addi	x1,x7,-1045","ra,t2,-1045",
800072fc,andi,s7:00000001,,3413fb93,3,"andi	x23,x7,833","s7,t2,833",
80007304,srl,s6:00000000,,0012db33,3,"srl	x22,x5,x1","s6,t0,ra",
80007308,slli,t0:00600000,,01569293,3,"slli	x5,x13,0x15","t0,a3,0x15",
8000730c,feq.s,s3:00000000,,a02d29d3,3,"feq.s	x19,f26,f2","s3,fs10,ft2",
80007310,fcvt.w.s,s10:7fffffff,,c00cad53,3,"fcvt.w.s	x26,f25","s10,fs9",
80007314,slli,t5:00000000,,00b29f13,3,"slli	x30,x5,0xb","t5,t0,0xb",
80007318,slt,tp:00000000,,00b02233,3,"slt	x4,x0,x11","tp,zero,a1",
8000731c,flt.s,s10:00000001,,a0f99d53,3,"flt.s	x26,f19,f15","s10,fs3,fa5",
80007320,mul,s8:00000001,,02238c33,3,"mul	x24,x7,x2","s8,t2,sp",
80007324,fmax.s,ft11:4735045f,,28921fd3,3,"fmax.s	f31,f4,f9","ft11,ft4,fs1",
80007328,sltiu,t6:00000001,,8dd4bf93,3,"sltiu	x31,x9,-1827","t6,s1,-1827",
8000732c,remu,s8:00000000,,0321fc33,3,"remu	x24,x3,x18","s8,gp,s2",
80007330,flt.s,t4:00000001,,a0681ed3,3,"flt.s	x29,f16,f6","t4,fa6,ft6",
80007334,fle.s,sp:00000000,,a0748153,3,"fle.s	x2,f9,f7","sp,fs1,ft7",
80007338,fmul.s,fa2:7fc00000,,1198b653,3,"fmul.s	f12,f17,f25","fa2,fa7,fs9",
8000733c,fsgnj.s,fs3:cf34b4b4,,21e589d3,3,"fsgnj.s	f19,f11,f30","fs3,fa1,ft10",
80007340,slli,s2:00000000,,00d91913,3,"slli	x18,x18,0xd","s2,s2,0xd",
80007344,divu,t4:ffffffff,,0234deb3,3,"divu	x29,x9,x3","t4,s1,gp",
80007348,feq.s,a0:00000000,,a0cb2553,3,"feq.s	x10,f22,f12","a0,fs6,fa2",
80007350,xor,a6:00e00000,,01b2c833,3,"xor	x16,x5,x27","a6,t0,s11",
80007354,sll,s10:00010000,,00c39d33,3,"sll	x26,x7,x12","s10,t2,a2",
80007358,flt.s,ra:00000000,,a01390d3,3,"flt.s	x1,f7,f1","ra,ft7,ft1",
8000735c,sra,t4:00000010,,41a65eb3,3,"sra	x29,x12,x26","t4,a2,s10",
80007360,srl,a0:00000000,,0149d533,3,"srl	x10,x19,x20","a0,s3,s4",
80007364,fadd.s,ft10:ecebdc46,,00282f53,3,"fadd.s	f30,f16,f2","ft10,fa6,ft2",
80007368,rem,a7:00000010,,022ee8b3,3,"rem	x17,x29,x2","a7,t4,sp",
8000736c,rem,s1:ffc40fe4,,0307e4b3,3,"rem	x9,x15,x16","s1,a5,a6",
80007370,slt,a7:00000001,,00dc28b3,3,"slt	x17,x24,x13","a7,s8,a3",
80007374,xor,t4:80041024,,015a4eb3,3,"xor	x29,x20,x21","t4,s4,s5",
80007378,fcvt.s.w,fa6:3f800000,,d00bf853,3,"fcvt.s.w	f16,x23","fa6,s7",
8000737c,rem,t1:00000000,,0276e333,3,"rem	x6,x13,x7","t1,a3,t2",
80007380,fmax.s,ft3:4eba28d0,,286f91d3,3,"fmax.s	f3,f31,f6","ft3,ft11,ft6",
80007384,fmin.s,fs1:4735045f,,299684d3,3,"fmin.s	f9,f13,f25","fs1,fa3,fs9",
80007388,and,t4:80040024,,00fefeb3,3,"and	x29,x29,x15","t4,t4,a5",
8000738c,slti,s6:00000001,,390b2b13,3,"slti	x22,x22,912","s6,s6,912",
80007390,fmin.s,fa5:442e4000,,28f307d3,3,"fmin.s	f15,f6,f15","fa5,ft6,fa5",
80007394,sub,t3:00000000,,40b50e33,3,"sub	x28,x10,x11","t3,a0,a1",
80007398,remu,s2:00000000,,03b17933,3,"remu	x18,x2,x27","s2,sp,s11",
8000739c,mulh,a1:00000000,,021f15b3,3,"mulh	x11,x30,x1","a1,t5,ra",
800073a0,div,s7:00000000,,0345cbb3,3,"div	x23,x11,x20","s7,a1,s4",
800073a4,div,a1:ffffffff,,026f45b3,3,"div	x11,x30,x6","a1,t5,t1",
800073a8,xori,ra:000003c3,,c3c44093,3,"xori	x1,x8,-964","ra,s0,-964",
800073ac,fcvt.wu.s,sp:5d146800,,c0132153,3,"fcvt.wu.s	x2,f6","sp,ft6",
800073b0,xori,a1:0000068f,,68f34593,3,"xori	x11,x6,1679","a1,t1,1679",
800073b4,andi,t5:00000000,,a9bbff13,3,"andi	x30,x23,-1381","t5,s7,-1381",
800073b8,slli,s1:01800000,,00229493,3,"slli	x9,x5,0x2","s1,t0,0x2",
800073bc,xori,a6:fffff8d0,,8c064813,3,"xori	x16,x12,-1856","a6,a2,-1856",
800073c0,fmul.s,fa2:cf500000,,11074653,3,"fmul.s	f12,f14,f16","fa2,fa4,fa6",
800073c4,slti,a1:00000000,,ad92a593,3,"slti	x11,x5,-1319","a1,t0,-1319",
800073c8,div,a1:00000000,,02f645b3,3,"div	x11,x12,x15","a1,a2,a5",
800073cc,fmv.x.w,t3:4eba28d0,,e0018e53,3,"fmv.x.w	x28,f3","t3,ft3",
800073d0,div,s5:00000000,,03c24ab3,3,"div	x21,x4,x28","s5,tp,t3",
800073d4,divu,t0:00000000,,0300d2b3,3,"divu	x5,x1,x16","t0,ra,a6",
800073d8,fmax.s,ft4:5f4ffffb,,29851253,3,"fmax.s	f4,f10,f24","ft4,fa0,fs8",
800073dc,fmv.x.w,sp:442e4000,,e0078153,3,"fmv.x.w	x2,f15","sp,fa5",
800073e0,auipc,s9:b49953e0,,3498ec97,3,"auipc	x25,0x3498e","s9,0x3498e",
800073e4,fmin.s,fa3:cf500000,,28cc06d3,3,"fmin.s	f13,f24,f12","fa3,fs8,fa2",
800073e8,fcvt.w.s,sp:0000b504,,c004a153,3,"fcvt.w.s	x2,f9","sp,fs1",
800073ec,xor,s0:00000010,,00b64433,3,"xor	x8,x12,x11","s0,a2,a1",
800073f0,lui,s11:52201000,,52201db7,3,"lui	x27,0x52201","s11,0x52201",
800073f4,mulhsu,sp:00000000,,03bb2133,3,"mulhsu	x2,x22,x27","sp,s6,s11",
800073f8,fcvt.s.wu,ft0:00000000,,d011c053,3,"fcvt.s.wu	f0,x3","ft0,gp",
800073fc,fmul.s,fs7:7fc00000,,11227bd3,3,"fmul.s	f23,f4,f18","fs7,ft4,fs2",
80007400,mulh,s7:00000000,,023f1bb3,3,"mulh	x23,x30,x3","s7,t5,gp",
80007404,add,s1:80040024,,01d584b3,3,"add	x9,x11,x29","s1,a1,t4",
80007408,srai,s11:00000000,,41555d93,3,"srai	x27,x10,0x15","s11,a0,0x15",
8000740c,srli,t3:05a4ca9f,,005cde13,3,"srli	x28,x25,0x5","t3,s9,0x5",
80007410,fmv.x.w,s3:3f800000,,e00a09d3,3,"fmv.x.w	x19,f20","s3,fs4",
80007418,fcvt.w.s,a1:80000000,,c00d45d3,3,"fcvt.w.s	x11,f26","a1,fs10",
8000741c,ori,s9:0000059a,,59a96c93,3,"ori	x25,x18,1434","s9,s2,1434",
80007420,xor,a0:7ffbeae1,,01474533,3,"xor	x10,x14,x20","a0,a4,s4",
80007424,add,sp:bf841024,,01498133,3,"add	x2,x19,x20","sp,s3,s4",
80007428,srai,s5:ffffffff,,40c85a93,3,"srai	x21,x16,0xc","s5,a6,0xc",
8000742c,fcvt.wu.s,a2:00000001,,c01df653,3,"fcvt.wu.s	x12,f27","a2,fs11",
80007430,fmul.s,fs7:56ff8db2,,1095abd3,3,"fmul.s	f23,f11,f9","fs7,fa1,fs1",
80007434,divu,t6:00000000,,0332dfb3,3,"divu	x31,x5,x19","t6,t0,s3",
80007438,mulhsu,t3:00000000,,02f92e33,3,"mulhsu	x28,x18,x15","t3,s2,a5",
8000743c,fmin.s,ft10:d6cfa455,,28888f53,3,"fmin.s	f30,f17,f8","ft10,fa7,fs0",
80007440,fmin.s,ft5:d6cfa455,,288b82d3,3,"fmin.s	f5,f23,f8","ft5,fs7,fs0",
80007444,add,tp:00000000,,017d8233,3,"add	x4,x27,x23","tp,s11,s7",
80007448,div,sp:00000000,,02dfc133,3,"div	x2,x31,x13","sp,t6,a3",
8000744c,fmax.s,ft8:3f800000,,29981e53,3,"fmax.s	f28,f16,f25","ft8,fa6,fs9",
80007450,slli,tp:00008000,,00f89213,3,"slli	x4,x17,0xf","tp,a7,0xf",
80007454,mulhsu,t3:00000000,,03fb2e33,3,"mulhsu	x28,x22,x31","t3,s6,t6",
80007458,fmax.s,fs1:56ff8db2,,291b94d3,3,"fmax.s	f9,f23,f17","fs1,fs7,fa7",
8000745c,srli,t4:0000001f,,01bade93,3,"srli	x29,x21,0x1b","t4,s5,0x1b",
80007460,rem,s3:000001f1,,030569b3,3,"rem	x19,x10,x16","s3,a0,a6",
80007464,fadd.s,fs1:cf22eb97,,003d74d3,3,"fadd.s	f9,f26,f3","fs1,fs10,ft3",
80007468,mulh,sp:00000000,,03369133,3,"mulh	x2,x13,x19","sp,a3,s3",
8000746c,fmax.s,fs7:56ff8db2,,28ab9bd3,3,"fmax.s	f23,f23,f10","fs7,fs7,fa0",
80007470,xor,t5:80040fe4,,00ffcf33,3,"xor	x30,x31,x15","t5,t6,a5",
80007474,ori,a2:ffffff14,,f14e6613,3,"ori	x12,x28,-236","a2,t3,-236",
80007478,fcvt.s.wu,ft0:00000000,,d01c7053,3,"fcvt.s.wu	f0,x24","ft0,s8",
8000747c,fdiv.s,ft6:4e65708d,,19411353,3,"fdiv.s	f6,f2,f20","ft6,ft2,fs4",
80007480,srai,s8:00000000,,40905c13,3,"srai	x24,x0,0x9","s8,zero,0x9",
80007488,fsgnjn.s,ft2:4f22eb97,,21e49153,3,"fsgnjn.s	f2,f9,f30","ft2,fs1,ft10",
8000748c,remu,gp:0000059a,,03acf1b3,3,"remu	x3,x25,x26","gp,s9,s10",
80007490,fsgnjx.s,ft4:7fc00000,,211aa253,3,"fsgnjx.s	f4,f21,f17","ft4,fs5,fa7",
80007494,flt.s,s6:00000001,,a1c51b53,3,"flt.s	x22,f10,f28","s6,fa0,ft8",
80007498,fmv.w.x,fs0:0000059a,,f00c8453,3,"fmv.w.x	f8,x25","fs0,s9",
8000749c,sub,ra:ffff8000,,404280b3,3,"sub	x1,x5,x4","ra,t0,tp",
