pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008450,xori,s3:00000720,,720fc993,3,"xori	x19,x31,1824","s3,t6,1824",
80008454,fle.s,a2:00000000,,a0298653,3,"fle.s	x12,f19,f2","a2,fs3,ft2",
80008458,ori,t6:fffff8d4,,8d4fef93,3,"ori	x31,x31,-1836","t6,t6,-1836",
8000845c,fmv.w.x,fs7:fb000000,,f0050bd3,3,"fmv.w.x	f23,x10","fs7,a0",
80008460,fmv.w.x,fs0:80041024,,f0090453,3,"fmv.w.x	f8,x18","fs0,s2",
80008468,fsgnjx.s,fa0:42fffb4e,,21c62553,3,"fsgnjx.s	f10,f12,f28","fa0,fa2,ft8",
8000846c,fmv.w.x,fs1:fffff8d4,,f00f84d3,3,"fmv.w.x	f9,x31","fs1,t6",
80008470,sltiu,t3:00000000,,715fbe13,3,"sltiu	x28,x31,1813","t3,t6,1813",
80008474,slli,ra:00000000,,00731093,3,"slli	x1,x6,0x7","ra,t1,0x7",
80008478,xori,s5:ffffffb2,,fb20ca93,3,"xori	x21,x1,-78","s5,ra,-78",
8000847c,feq.s,s9:00000000,,a1992cd3,3,"feq.s	x25,f18,f25","s9,fs2,fs9",
80008480,add,t2:d2092fe4,,00fb83b3,3,"add	x7,x23,x15","t2,s7,a5",
80008484,sll,a5:ffffffe0,,01bc17b3,3,"sll	x15,x24,x27","a5,s8,s11",
80008488,ori,a6:ffffff99,,f99ce813,3,"ori	x16,x25,-103","a6,s9,-103",
8000848c,fcvt.w.s,t0:7fffffff,,c00322d3,3,"fcvt.w.s	x5,f6","t0,ft6",
80008490,feq.s,s5:00000000,,a1de2ad3,3,"feq.s	x21,f28,f29","s5,ft8,ft9",
80008494,srai,t2:00000000,,418dd393,3,"srai	x7,x27,0x18","t2,s11,0x18",
80008498,fcvt.s.w,fa5:4f000000,,d002b7d3,3,"fcvt.s.w	f15,x5","fa5,t0",
8000849c,sra,t0:00000000,,4194d2b3,3,"sra	x5,x9,x25","t0,s1,s9",
800084a0,slti,s4:00000001,,998baa13,3,"slti	x20,x23,-1640","s4,s7,-1640",
800084a4,fcvt.wu.s,a1:00000000,,c01295d3,3,"fcvt.wu.s	x11,f5","a1,ft5",
800084a8,lui,a6:2b788000,,2b788837,3,"lui	x16,0x2b788","a6,0x2b788",
800084ac,fdiv.s,fa6:7fc00000,,18007853,3,"fdiv.s	f16,f0,f0","fa6,ft0,ft0",
800084b0,fsub.s,fs10:ce12e282,,0805fd53,3,"fsub.s	f26,f11,f0","fs10,fa1,ft0",
800084b4,fsub.s,fs3:7fc00000,,0922c9d3,3,"fsub.s	f19,f5,f18","fs3,ft5,fs2",
800084b8,xor,t0:00000720,,0069c2b3,3,"xor	x5,x19,x6","t0,s3,t1",
800084bc,feq.s,a5:00000000,,a005a7d3,3,"feq.s	x15,f11,f0","a5,fa1,ft0",
800084c0,addi,a3:00000412,,41248693,3,"addi	x13,x9,1042","a3,s1,1042",
800084c4,slti,a7:00000001,,311ca893,3,"slti	x17,x25,785","a7,s9,785",
800084c8,fsgnj.s,fs10:c0000000,,201c8d53,3,"fsgnj.s	f26,f25,f1","fs10,fs9,ft1",
800084cc,rem,s9:00000000,,02c0ecb3,3,"rem	x25,x1,x12","s9,ra,a2",
800084d0,srai,s10:00000000,,40405d13,3,"srai	x26,x0,0x4","s10,zero,0x4",
800084d4,addi,t3:8004177d,,799b8e13,3,"addi	x28,x23,1945","t3,s7,1945",
800084d8,or,t4:80000000,,00176eb3,3,"or	x29,x14,x1","t4,a4,ra",
800084dc,fcvt.s.wu,fa2:44e40000,,d019f653,3,"fcvt.s.wu	f12,x19","fa2,s3",
800084e0,sll,s0:00000720,,00f29433,3,"sll	x8,x5,x15","s0,t0,a5",
800084e4,fdiv.s,fa2:80000000,,181c2653,3,"fdiv.s	f12,f24,f1","fa2,fs8,ft1",
800084e8,mul,tp:00000000,,03048233,3,"mul	x4,x9,x16","tp,s1,a6",
800084ec,mulhu,t1:00000000,,0392b333,3,"mulhu	x6,x5,x25","t1,t0,s9",
800084f0,flt.s,a7:00000000,,a02198d3,3,"flt.s	x17,f3,f2","a7,ft3,ft2",
800084f4,feq.s,a3:00000000,,a097a6d3,3,"feq.s	x13,f15,f9","a3,fa5,fs1",
800084f8,ori,t2:fffff865,,865f6393,3,"ori	x7,x30,-1947","t2,t5,-1947",
800084fc,fdiv.s,fs10:00000000,,18107d53,3,"fdiv.s	f26,f0,f1","fs10,ft0,ft1",
80008500,and,t5:00000000,,00fc7f33,3,"and	x30,x24,x15","t5,s8,a5",
80008504,fmv.w.x,fa7:80040fe4,,f00b88d3,3,"fmv.w.x	f17,x23","fa7,s7",
80008508,feq.s,tp:00000000,,a0c82253,3,"feq.s	x4,f16,f12","tp,fa6,fa2",
8000850c,andi,t3:00000000,,59f5fe13,3,"andi	x28,x11,1439","t3,a1,1439",
80008510,rem,a1:00000000,,0346e5b3,3,"rem	x11,x13,x20","a1,a3,s4",
80008514,flt.s,t1:00000000,,a0ba1353,3,"flt.s	x6,f20,f11","t1,fs4,fa1",
80008518,and,s1:fb000000,,00a3f4b3,3,"and	x9,x7,x10","s1,t2,a0",
8000851c,addi,t3:00000635,,635e0e13,3,"addi	x28,x28,1589","t3,t3,1589",
80008520,sra,s0:00000000,,41c8d433,3,"sra	x8,x17,x28","s0,a7,t3",
80008524,feq.s,s0:00000000,,a1562453,3,"feq.s	x8,f12,f21","s0,fa2,fs5",
80008528,andi,a1:00000000,,6e757593,3,"andi	x11,x10,1767","a1,a0,1767",
8000852c,srai,s5:00000000,,408b5a93,3,"srai	x21,x22,0x8","s5,s6,0x8",
80008530,slli,a0:00000000,,01369513,3,"slli	x10,x13,0x13","a0,a3,0x13",
80008534,fmul.s,fs1:00000000,,11f2f4d3,3,"fmul.s	f9,f5,f31","fs1,ft5,ft11",
80008538,fle.s,s1:00000000,,a04604d3,3,"fle.s	x9,f12,f4","s1,fa2,ft4",
8000853c,remu,a6:00000000,,0354f833,3,"remu	x16,x9,x21","a6,s1,s5",
80008540,mulhu,a5:00000000,,02b4b7b3,3,"mulhu	x15,x9,x11","a5,s1,a1",
80008544,xori,s9:00000748,,7485cc93,3,"xori	x25,x11,1864","s9,a1,1864",
80008548,fcvt.s.wu,fs11:00000000,,d0120dd3,3,"fcvt.s.wu	f27,x4","fs11,tp",
8000854c,add,a5:00000e90,,019c87b3,3,"add	x15,x25,x25","a5,s9,s9",
80008550,slti,s0:00000001,,335ea413,3,"slti	x8,x29,821","s0,t4,821",
80008554,auipc,s0:efd88554,,6fd80417,3,"auipc	x8,0x6fd80","s0,0x6fd80",
80008558,remu,t6:00000000,,02137fb3,3,"remu	x31,x6,x1","t6,t1,ra",
8000855c,mulh,a2:00000000,,02bc9633,3,"mulh	x12,x25,x11","a2,s9,a1",
80008560,fcvt.wu.s,tp:00000000,,c010f253,3,"fcvt.wu.s	x4,f1","tp,ft1",
80008564,sub,s4:00000000,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
80008568,divu,a0:00000000,,037ed533,3,"divu	x10,x29,x23","a0,t4,s7",
8000856c,sltu,a6:00000000,,01143833,3,"sltu	x16,x8,x17","a6,s0,a7",
80008570,auipc,ra:7cf0c570,,fcf04097,3,"auipc	x1,0xfcf04","ra,0xfcf04",
80008574,divu,t3:ffffffff,,02cf5e33,3,"divu	x28,x30,x12","t3,t5,a2",
80008578,srai,s6:00000000,,41985b13,3,"srai	x22,x16,0x19","s6,a6,0x19",
8000857c,sra,t3:00000000,,41fa5e33,3,"sra	x28,x20,x31","t3,s4,t6",
80008580,sltu,sp:00000000,,0097b133,3,"sltu	x2,x15,x9","sp,a5,s1",
80008584,fmax.s,ft7:cc7efc07,,281a93d3,3,"fmax.s	f7,f21,f1","ft7,fs5,ft1",
80008588,div,a3:00000000,,027146b3,3,"div	x13,x2,x7","a3,sp,t2",
8000858c,mulhsu,a5:00000000,,032fa7b3,3,"mulhsu	x15,x31,x18","a5,t6,s2",
80008590,auipc,a0:5e213590,,de20b517,3,"auipc	x10,0xde20b","a0,0xde20b",
80008594,srli,s4:00000000,,01ba5a13,3,"srli	x20,x20,0x1b","s4,s4,0x1b",
80008598,fsqrt.s,fs10:7fc00000,,58073d53,3,"fsqrt.s	f26,f14","fs10,fa4",
8000859c,sub,s4:8000079b,,407e8a33,3,"sub	x20,x29,x7","s4,t4,t2",
800085a0,fmv.w.x,fs0:00000000,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
800085a4,fmul.s,fa4:597df916,,107a8753,3,"fmul.s	f14,f21,f7","fa4,fs5,ft7",
800085a8,lui,s1:8c567000,,8c5674b7,3,"lui	x9,0x8c567","s1,0x8c567",
800085ac,fcvt.w.s,s10:7fffffff,,c0077d53,3,"fcvt.w.s	x26,f14","s10,fa4",
800085b0,fcvt.w.s,s0:00000000,,c0014453,3,"fcvt.w.s	x8,f2","s0,ft2",
800085b4,feq.s,a7:00000000,,a0fa28d3,3,"feq.s	x17,f20,f15","a7,fs4,fa5",
800085b8,div,s1:00000001,,034ec4b3,3,"div	x9,x29,x20","s1,t4,s4",
800085bc,xori,a3:fffffd00,,d0044693,3,"xori	x13,x8,-768","a3,s0,-768",
800085c0,fmin.s,fs9:80000000,,28078cd3,3,"fmin.s	f25,f15,f0","fs9,fa5,ft0",
800085c4,addi,a5:00000565,,565f8793,3,"addi	x15,x31,1381","a5,t6,1381",
800085c8,remu,t3:8000079b,,028a7e33,3,"remu	x28,x20,x8","t3,s4,s0",
800085cc,remu,s1:00000000,,02e874b3,3,"remu	x9,x16,x14","s1,a6,a4",
800085d0,rem,s0:00000000,,03f4e433,3,"rem	x8,x9,x31","s0,s1,t6",
800085d4,remu,ra:00000000,,034070b3,3,"remu	x1,x0,x20","ra,zero,s4",
800085dc,fcvt.s.w,fs4:00000000,,d005ca53,3,"fcvt.s.w	f20,x11","fs4,a1",
800085e0,slti,sp:00000001,,b5b3a113,3,"slti	x2,x7,-1189","sp,t2,-1189",
800085e4,flt.s,s10:00000000,,a1f81d53,3,"flt.s	x26,f16,f31","s10,fa6,ft11",
800085e8,lui,s3:41935000,,419359b7,3,"lui	x19,0x41935","s3,0x41935",
800085ec,fcvt.s.w,fs4:3f800000,,d0017a53,3,"fcvt.s.w	f20,x2","fs4,sp",
800085f0,sra,a0:00000000,,409dd533,3,"sra	x10,x27,x9","a0,s11,s1",
800085f4,fcvt.w.s,s0:7fffffff,,c009c453,3,"fcvt.w.s	x8,f19","s0,fs3",
800085f8,fcvt.wu.s,t6:0000007f,,c01e7fd3,3,"fcvt.wu.s	x31,f28","t6,ft8",
800085fc,flt.s,sp:00000001,,a14b9153,3,"flt.s	x2,f23,f20","sp,fs7,fs4",
80008600,slt,s10:00000000,,00efad33,3,"slt	x26,x31,x14","s10,t6,a4",
80008604,sra,s8:f80040fe,,412bdc33,3,"sra	x24,x23,x18","s8,s7,s2",
80008608,fsgnj.s,fa0:00040fe4,,21888553,3,"fsgnj.s	f10,f17,f24","fa0,fa7,fs8",
8000860c,fsgnjx.s,ft11:597df916,,20e72fd3,3,"fsgnjx.s	f31,f14,f14","ft11,fa4,fa4",
80008618,fmv.x.w,t3:80000000,,e0060e53,3,"fmv.x.w	x28,f12","t3,fa2",
8000861c,slti,tp:00000001,,30ba2213,3,"slti	x4,x20,779","tp,s4,779",
80008620,fsgnjn.s,fa4:ffc00000,,210d1753,3,"fsgnjn.s	f14,f26,f16","fa4,fs10,fa6",
80008624,sra,a5:00000000,,404057b3,3,"sra	x15,x0,x4","a5,zero,tp",
80008628,slti,a6:00000001,,e006a813,3,"slti	x16,x13,-512","a6,a3,-512",
8000862c,fmax.s,ft3:80000000,,280911d3,3,"fmax.s	f3,f18,f0","ft3,fs2,ft0",
80008630,ori,s6:0000023f,,23f36b13,3,"ori	x22,x6,575","s6,t1,575",
80008634,remu,a3:00000000,,0220f6b3,3,"remu	x13,x1,x2","a3,ra,sp",
80008638,div,gp:ffffffff,,02b241b3,3,"div	x3,x4,x11","gp,tp,a1",
8000863c,mul,sp:ffc9cfa0,,02538133,3,"mul	x2,x7,x5","sp,t2,t0",
80008640,fcvt.wu.s,a1:00000000,,c01475d3,3,"fcvt.wu.s	x11,f8","a1,fs0",
80008644,fcvt.s.wu,fs5:440fc000,,d01b0ad3,3,"fcvt.s.wu	f21,x22","fs5,s6",
80008648,mul,ra:ffc9cfa0,,030100b3,3,"mul	x1,x2,x16","ra,sp,a6",
8000864c,srli,s4:00000008,,01ca5a13,3,"srli	x20,x20,0x1c","s4,s4,0x1c",
80008654,fclass.s,t0:00000008,,e00012d3,3,"fclass.s	x5,f0","t0,ft0",
80008658,div,t0:00000000,,028ac2b3,3,"div	x5,x21,x8","t0,s5,s0",
8000865c,fcvt.s.w,fs3:440fc000,,d00b79d3,3,"fcvt.s.w	f19,x22","fs3,s6",
80008660,andi,tp:fffff865,,cfd3f213,3,"andi	x4,x7,-771","tp,t2,-771",
80008664,slti,t2:00000001,,6c72a393,3,"slti	x7,x5,1735","t2,t0,1735",
80008668,fcvt.s.wu,ft11:00000000,,d015ffd3,3,"fcvt.s.wu	f31,x11","ft11,a1",
8000866c,fmin.s,ft9:fb000000,,297c8ed3,3,"fmin.s	f29,f25,f23","ft9,fs9,fs7",
80008670,fadd.s,ft9:7fc00000,,01784ed3,3,"fadd.s	f29,f16,f23","ft9,fa6,fs7",
80008674,remu,s5:00000000,,03c07ab3,3,"remu	x21,x0,x28","s5,zero,t3",
80008678,divu,t0:00000001,,028bd2b3,3,"divu	x5,x23,x8","t0,s7,s0",
80008680,sll,s6:00000000,,012a9b33,3,"sll	x22,x21,x18","s6,s5,s2",
80008684,fmv.x.w,gp:ff800000,,e00081d3,3,"fmv.x.w	x3,f1","gp,ft1",
80008688,fclass.s,a2:00000040,,e0099653,3,"fclass.s	x12,f19","a2,fs3",
8000868c,lui,t2:14bda000,,14bda3b7,3,"lui	x7,0x14bda","t2,0x14bda",
80008690,feq.s,s4:00000000,,a100aa53,3,"feq.s	x20,f1,f16","s4,ft1,fa6",
80008694,fsqrt.s,fs9:7fc00000,,58059cd3,3,"fsqrt.s	f25,f11","fs9,fa1",
80008698,fsub.s,fa1:7fc00000,,092875d3,3,"fsub.s	f11,f16,f18","fa1,fa6,fs2",
8000869c,srl,t2:00000001,,01d853b3,3,"srl	x7,x16,x29","t2,a6,t4",
800086a0,fsub.s,fs2:80000000,,08549953,3,"fsub.s	f18,f9,f5","fs2,fs1,ft5",
800086a4,sub,a6:7fffffc0,,40c70833,3,"sub	x16,x14,x12","a6,a4,a2",
800086a8,feq.s,t3:00000000,,a1432e53,3,"feq.s	x28,f6,f20","t3,ft6,fs4",
800086ac,and,s8:00000000,,00f37c33,3,"and	x24,x6,x15","s8,t1,a5",
800086b0,slti,s5:00000000,,9bd3aa93,3,"slti	x21,x7,-1603","s5,t2,-1603",
800086b4,divu,a3:ffffffff,,035456b3,3,"divu	x13,x8,x21","a3,s0,s5",
800086b8,div,sp:ffffffff,,03bf4133,3,"div	x2,x30,x27","sp,t5,s11",
800086bc,xori,s3:0000009b,,09bac993,3,"xori	x19,x21,155","s3,s5,155",
800086c0,or,a6:00000040,,01566833,3,"or	x16,x12,x21","a6,a2,s5",
800086c4,fle.s,s11:00000001,,a05d8dd3,3,"fle.s	x27,f27,f5","s11,fs11,ft5",
800086c8,and,t0:00000000,,0145f2b3,3,"and	x5,x11,x20","t0,a1,s4",
800086cc,andi,t0:00000000,,492c7293,3,"andi	x5,x24,1170","t0,s8,1170",
800086d0,lui,s5:8e041000,,8e041ab7,3,"lui	x21,0x8e041","s5,0x8e041",
800086d4,fle.s,a3:00000000,,a13d06d3,3,"fle.s	x13,f26,f19","a3,fs10,fs3",
800086d8,fsgnj.s,fa6:4c7efc07,,20a38853,3,"fsgnj.s	f16,f7,f10","fa6,ft7,fa0",
800086e0,fsgnj.s,ft7:00000000,,21c103d3,3,"fsgnj.s	f7,f2,f28","ft7,ft2,ft8",
800086e4,mulhu,t6:0000003f,,02483fb3,3,"mulhu	x31,x16,x4","t6,a6,tp",
800086e8,fsgnj.s,fs10:7fc00000,,20b70d53,3,"fsgnj.s	f26,f14,f11","fs10,fa4,fa1",
800086ec,fcvt.wu.s,a3:00000000,,c01676d3,3,"fcvt.wu.s	x13,f12","a3,fa2",
800086f0,fdiv.s,fs5:7fc00000,,19909ad3,3,"fdiv.s	f21,f1,f25","fs5,ft1,fs9",
800086f4,sltiu,t2:00000001,,32763393,3,"sltiu	x7,x12,807","t2,a2,807",
800086f8,andi,t6:00000000,,92e4ff93,3,"andi	x31,x9,-1746","t6,s1,-1746",
800086fc,lui,s5:8b3e3000,,8b3e3ab7,3,"lui	x21,0x8b3e3","s5,0x8b3e3",
80008700,sltu,s8:00000000,,01ac3c33,3,"sltu	x24,x24,x26","s8,s8,s10",
80008704,sll,t1:00000000,,00831333,3,"sll	x6,x6,x8","t1,t1,s0",
80008708,fsgnj.s,fa3:3f800000,,20aa06d3,3,"fsgnj.s	f13,f20,f10","fa3,fs4,fa0",
8000870c,ori,t2:fffffdbc,,dbc8e393,3,"ori	x7,x17,-580","t2,a7,-580",
80008710,div,t3:00000100,,023ece33,3,"div	x28,x29,x3","t3,t4,gp",
80008714,fmax.s,ft10:00000000,,28291f53,3,"fmax.s	f30,f18,f2","ft10,fs2,ft2",
80008718,div,t0:00000000,,0213c2b3,3,"div	x5,x7,x1","t0,t2,ra",
8000871c,fdiv.s,ft5:7fc00000,,192022d3,3,"fdiv.s	f5,f0,f18","ft5,ft0,fs2",
80008720,sltiu,s4:00000001,,e6493a13,3,"sltiu	x20,x18,-412","s4,s2,-412",
80008724,fadd.s,ft7:42fffb4e,,01c4f3d3,3,"fadd.s	f7,f9,f28","ft7,fs1,ft8",
80008728,mulhsu,s8:00000000,,0372ac33,3,"mulhsu	x24,x5,x23","s8,t0,s7",
8000872c,flt.s,t4:00000000,,a0279ed3,3,"flt.s	x29,f15,f2","t4,fa5,ft2",
80008730,xor,tp:ffc9cfa0,,00d0c233,3,"xor	x4,x1,x13","tp,ra,a3",
80008734,sll,s8:00000100,,009e1c33,3,"sll	x24,x28,x9","s8,t3,s1",
80008738,sltu,s10:00000000,,00aa3d33,3,"sltu	x26,x20,x10","s10,s4,a0",
8000873c,rem,gp:0000003f,,02c461b3,3,"rem	x3,x8,x12","gp,s0,a2",
80008740,xor,t0:8b3e3000,,000ac2b3,3,"xor	x5,x21,x0","t0,s5,zero",
80008744,sltiu,a6:00000001,,86163813,3,"sltiu	x16,x12,-1951","a6,a2,-1951",
80008748,xori,t6:7ffbeaa9,,a8d94f93,3,"xori	x31,x18,-1395","t6,s2,-1395",
8000874c,fmv.x.w,a2:80040fe4,,e0088653,3,"fmv.x.w	x12,f17","a2,fa7",
80008754,addi,a2:fffff9a7,,beb38613,3,"addi	x12,x7,-1045","a2,t2,-1045",
80008758,srai,a6:ffffffff,,41e15813,3,"srai	x16,x2,0x1e","a6,sp,0x1e",
8000875c,fsub.s,fs0:7f800000,,08154453,3,"fsub.s	f8,f10,f1","fs0,fa0,ft1",
80008760,fclass.s,s11:00000010,,e0011dd3,3,"fclass.s	x27,f2","s11,ft2",
80008764,fcvt.w.s,s1:00000000,,c00db4d3,3,"fcvt.w.s	x9,f27","s1,fs11",
80008768,fadd.s,fs1:3f800000,,01b6f4d3,3,"fadd.s	f9,f13,f27","fs1,fa3,fs11",
8000876c,xor,a6:fffff998,,00364833,3,"xor	x16,x12,x3","a6,a2,gp",
80008770,fadd.s,fs6:7fc00000,,000efb53,3,"fadd.s	f22,f29,f0","fs6,ft9,ft0",
80008774,andi,s1:00000040,,066cf493,3,"andi	x9,x25,102","s1,s9,102",
80008778,fsub.s,fa5:cc7efc07,,090c27d3,3,"fsub.s	f15,f24,f16","fa5,fs8,fa6",
8000877c,remu,a2:00000000,,03def633,3,"remu	x12,x29,x29","a2,t4,t4",
80008780,mulhu,s1:00000000,,02ed34b3,3,"mulhu	x9,x26,x14","s1,s10,a4",
80008784,add,s6:80041024,,00f90b33,3,"add	x22,x18,x15","s6,s2,a5",
80008788,fsgnjx.s,ft2:7b000000,,20eba153,3,"fsgnjx.s	f2,f23,f14","ft2,fs7,fa4",
8000878c,sra,s10:80000000,,40b75d33,3,"sra	x26,x14,x11","s10,a4,a1",
80008790,fcvt.w.s,s8:80000000,,c00bfc53,3,"fcvt.w.s	x24,f23","s8,fs7",
80008794,andi,a3:00000000,,2458f693,3,"andi	x13,x17,581","a3,a7,581",
80008798,fsub.s,fa5:ff800000,,0886f7d3,3,"fsub.s	f15,f13,f8","fa5,fa3,fs0",
8000879c,addi,gp:80040a8e,,aaab8193,3,"addi	x3,x23,-1366","gp,s7,-1366",
800087a0,fadd.s,ft11:42fffb4e,,0078ffd3,3,"fadd.s	f31,f17,f7","ft11,fa7,ft7",
800087a4,fsgnj.s,fa5:440fc000,,206987d3,3,"fsgnj.s	f15,f19,f6","fa5,fs3,ft6",
800087a8,sub,t2:800408dc,,419903b3,3,"sub	x7,x18,x25","t2,s2,s9",
800087ac,mulh,s9:00000000,,02a21cb3,3,"mulh	x25,x4,x10","s9,tp,a0",
800087b0,fsgnjn.s,fa4:3f800000,,204a1753,3,"fsgnjn.s	f14,f20,f4","fa4,fs4,ft4",
800087b4,slli,ra:00000000,,00769093,3,"slli	x1,x13,0x7","ra,a3,0x7",
800087b8,slti,a0:00000001,,2a85a513,3,"slti	x10,x11,680","a0,a1,680",
800087bc,sll,s0:fffffff0,,01241433,3,"sll	x8,x8,x18","s0,s0,s2",
800087c0,srl,a2:00000000,,019ed633,3,"srl	x12,x29,x25","a2,t4,s9",
800087c4,sltu,s1:00000001,,0155b4b3,3,"sltu	x9,x11,x21","s1,a1,s5",
800087c8,sltu,t4:00000000,,0162beb3,3,"sltu	x29,x5,x22","t4,t0,s6",
800087cc,mulh,s5:ffffff80,,03c71ab3,3,"mulh	x21,x14,x28","s5,a4,t3",
800087d0,div,a1:ffffffff,,02c8c5b3,3,"div	x11,x17,x12","a1,a7,a2",
800087d4,ori,s6:fffffd01,,d01eeb13,3,"ori	x22,x29,-767","s6,t4,-767",
800087d8,feq.s,s1:00000000,,a0a724d3,3,"feq.s	x9,f14,f10","s1,fa4,fa0",
800087dc,fmax.s,fs4:00000000,,284d9a53,3,"fmax.s	f20,f27,f4","fs4,fs11,ft4",
800087e0,ori,tp:000001ee,,1ee66213,3,"ori	x4,x12,494","tp,a2,494",
800087e4,fclass.s,s4:00000040,,e0011a53,3,"fclass.s	x20,f2","s4,ft2",
800087e8,auipc,a5:535427e8,,d353a797,3,"auipc	x15,0xd353a","a5,0xd353a",
800087ec,srai,a1:00000000,,4074d593,3,"srai	x11,x9,0x7","a1,s1,0x7",
800087f0,add,s3:80000000,,001c09b3,3,"add	x19,x24,x1","s3,s8,ra",
800087f4,remu,a0:00000000,,0214f533,3,"remu	x10,x9,x1","a0,s1,ra",
800087f8,fsgnj.s,ft9:7fc00000,,21cd0ed3,3,"fsgnj.s	f29,f26,f28","ft9,fs10,ft8",
800087fc,fmin.s,fa5:80000000,,28c687d3,3,"fmin.s	f15,f13,f12","fa5,fa3,fa2",
80008800,fcvt.s.w,fa0:43800000,,d00e7553,3,"fcvt.s.w	f10,x28","fa0,t3",
80008804,sltiu,a5:00000001,,45ef3793,3,"sltiu	x15,x30,1118","a5,t5,1118",
80008808,srai,s3:00000000,,40665993,3,"srai	x19,x12,0x6","s3,a2,0x6",
8000880c,xor,s1:ffffff80,,0159c4b3,3,"xor	x9,x19,x21","s1,s3,s5",
80008810,fcvt.wu.s,t1:00000000,,c01f0353,3,"fcvt.wu.s	x6,f30","t1,ft10",
80008814,fcvt.s.w,fa7:00000000,,d00ef8d3,3,"fcvt.s.w	f17,x29","fa7,t4",
80008818,andi,t0:00000000,,0ec8f293,3,"andi	x5,x17,236","t0,a7,236",
8000881c,fmul.s,fs3:7fc00000,,10fb19d3,3,"fmul.s	f19,f22,f15","fs3,fs6,fa5",
80008820,remu,t5:00000000,,0375ff33,3,"remu	x30,x11,x23","t5,a1,s7",
80008824,flt.s,s8:00000001,,a1c71c53,3,"flt.s	x24,f14,f28","s8,fa4,ft8",
80008828,fdiv.s,fs11:7fc00000,,19c37dd3,3,"fdiv.s	f27,f6,f28","fs11,ft6,ft8",
8000882c,xor,tp:ffffff80,,0004c233,3,"xor	x4,x9,x0","tp,s1,zero",
80008830,fmax.s,ft1:80000000,,293610d3,3,"fmax.s	f1,f12,f19","ft1,fa2,fs3",
80008834,fsgnjx.s,fs3:7fc00000,,213b29d3,3,"fsgnjx.s	f19,f22,f19","fs3,fs6,fs3",
80008838,remu,s9:00000000,,0365fcb3,3,"remu	x25,x11,x22","s9,a1,s6",
8000883c,fsgnjx.s,ft8:00000000,,216f2e53,3,"fsgnjx.s	f28,f30,f22","ft8,ft10,fs6",
80008840,feq.s,s6:00000000,,a191ab53,3,"feq.s	x22,f3,f25","s6,ft3,fs9",
80008844,fcvt.s.w,fa6:00000000,,d0054853,3,"fcvt.s.w	f16,x10","fa6,a0",
80008848,add,s3:80040fe4,,017089b3,3,"add	x19,x1,x23","s3,ra,s7",
8000884c,sltu,s8:00000001,,00e2bc33,3,"sltu	x24,x5,x14","s8,t0,a4",
80008850,sll,s9:00000000,,00871cb3,3,"sll	x25,x14,x8","s9,a4,s0",
80008854,fmul.s,fa4:7fc00000,,11b8f753,3,"fmul.s	f14,f17,f27","fa4,fa7,fs11",
80008858,fcvt.s.w,fs7:00000000,,d0063bd3,3,"fcvt.s.w	f23,x12","fs7,a2",
8000885c,fcvt.wu.s,a6:00000000,,c0107853,3,"fcvt.wu.s	x16,f0","a6,ft0",
80008860,flt.s,s1:00000000,,a15b14d3,3,"flt.s	x9,f22,f21","s1,fs6,fs5",
80008864,mulh,s1:00000000,,036614b3,3,"mulh	x9,x12,x22","s1,a2,s6",
80008868,sltu,t3:00000000,,01473e33,3,"sltu	x28,x14,x20","t3,a4,s4",
8000886c,fadd.s,fs9:ce12e282,,00327cd3,3,"fadd.s	f25,f4,f3","fs9,ft4,ft3",
80008870,feq.s,a5:00000000,,a02aa7d3,3,"feq.s	x15,f21,f2","a5,fs5,ft2",
80008874,sub,t5:fff7dac5,,417f8f33,3,"sub	x30,x31,x23","t5,t6,s7",
80008878,sub,t4:00000000,,409e0eb3,3,"sub	x29,x28,x9","t4,t3,s1",
8000887c,fcvt.w.s,s10:24b8a080,,c0027d53,3,"fcvt.w.s	x26,f4","s10,ft4",
80008880,fmv.w.x,fs10:fffffff0,,f0040d53,3,"fmv.w.x	f26,x8","fs10,s0",
80008884,mulhsu,t2:c004128c,,03f9a3b3,3,"mulhsu	x7,x19,x31","t2,s3,t6",
80008888,slti,s6:00000000,,c7982b13,3,"slti	x22,x16,-903","s6,a6,-903",
8000888c,fadd.s,fa5:7fc00000,,004af7d3,3,"fadd.s	f15,f21,f4","fa5,fs5,ft4",
80008890,fsgnjx.s,fs7:80000000,,20082bd3,3,"fsgnjx.s	f23,f16,f0","fs7,fa6,ft0",
80008894,divu,a5:ffffffff,,021257b3,3,"divu	x15,x4,x1","a5,tp,ra",
80008898,fsgnj.s,fs8:7f800000,,21540c53,3,"fsgnj.s	f24,f8,f21","fs8,fs0,fs5",
8000889c,fmin.s,ft6:80000000,,291b8353,3,"fmin.s	f6,f23,f17","ft6,fs7,fa7",
800088a0,mulh,s5:00000000,,02031ab3,3,"mulh	x21,x6,x0","s5,t1,zero",
800088a4,fsgnjn.s,ft1:7fc00000,,206d90d3,3,"fsgnjn.s	f1,f27,f6","ft1,fs11,ft6",
800088a8,fcvt.s.wu,fa0:00000000,,d0167553,3,"fcvt.s.wu	f10,x12","fa0,a2",
