pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800088ec,srai,t1:fffffffd,,4173d313,3,"srai	x6,x7,0x17","t1,t2,0x17",
800088f0,srli,s3:0011b6db,,005a5993,3,"srli	x19,x20,0x5","s3,s4,0x5",
800088f4,fadd.s,ft3:ff800000,,01eaf1d3,3,"fadd.s	f3,f21,f30","ft3,fs5,ft10",
800088f8,fcvt.s.wu,ft8:3f800000,,d0162e53,3,"fcvt.s.wu	f28,x12","ft8,a2",
800088fc,sltiu,s10:00000000,,47fabd13,3,"sltiu	x26,x21,1151","s10,s5,1151",
80008900,slt,a4:00000000,,0129a733,3,"slt	x14,x19,x18","a4,s3,s2",
80008904,fcvt.s.w,ft10:42800000,,d004ff53,3,"fcvt.s.w	f30,x9","ft10,s1",
80008908,fmin.s,fa2:00000040,,29900653,3,"fmin.s	f12,f0,f25","fa2,ft0,fs9",
8000890c,andi,s9:00000000,,c8e8fc93,3,"andi	x25,x17,-882","s9,a7,-882",
80008910,flt.s,t2:00000001,,a19a93d3,3,"flt.s	x7,f21,f25","t2,fs5,fs9",
80008914,andi,a1:00000565,,56737593,3,"andi	x11,x6,1383","a1,t1,1383",
80008918,sub,s4:ffffff03,,41038a33,3,"sub	x20,x7,x16","s4,t2,a6",
8000891c,mulhu,ra:00000000,,039db0b3,3,"mulhu	x1,x27,x25","ra,s11,s9",
80008920,fsgnjn.s,fs3:4f00040f,,202c19d3,3,"fsgnjn.s	f19,f24,f2","fs3,fs8,ft2",
80008924,fsgnj.s,ft9:7f800000,,21a40ed3,3,"fsgnj.s	f29,f8,f26","ft9,fs0,fs10",
80008928,lui,sp:0dd22000,,0dd22137,3,"lui	x2,0xdd22","sp,0xdd22",
8000892c,fcvt.s.w,fs6:4effffff,,d00b8b53,3,"fcvt.s.w	f22,x23","fs6,s7",
80008930,add,t2:ffffff04,,018a03b3,3,"add	x7,x20,x24","t2,s4,s8",
80008934,fsqrt.s,fs10:7fc00000,,58047d53,3,"fsqrt.s	f26,f8","fs10,fs0",
80008938,ori,s3:fffffb0e,,b0eb6993,3,"ori	x19,x22,-1266","s3,s6,-1266",
8000893c,sltiu,s11:00000001,,d8bebd93,3,"sltiu	x27,x29,-629","s11,t4,-629",
80008940,slli,s8:00000000,,01fb1c13,3,"slli	x24,x22,0x1f","s8,s6,0x1f",
80008944,slt,a6:00000000,,009aa833,3,"slt	x16,x21,x9","a6,s5,s1",
80008948,xori,s10:00000582,,582fcd13,3,"xori	x26,x31,1410","s10,t6,1410",
8000894c,srai,t2:00000000,,40ec5393,3,"srai	x7,x24,0xe","t2,s8,0xe",
80008950,fmv.w.x,fa7:00000000,,f00e88d3,3,"fmv.w.x	f17,x29","fa7,t4",
80008954,fadd.s,fa1:4f00440a,,00b0f5d3,3,"fadd.s	f11,f1,f11","fa1,ft1,fa1",
80008958,fsgnj.s,fa5:80000000,,215787d3,3,"fsgnj.s	f15,f15,f21","fa5,fa5,fs5",
8000895c,fmax.s,ft2:3f800000,,29ce1153,3,"fmax.s	f2,f28,f28","ft2,ft8,ft8",
80008960,fcvt.w.s,ra:7fffffff,,c00d70d3,3,"fcvt.w.s	x1,f26","ra,fs10",
80008964,srai,s1:00000000,,416fd493,3,"srai	x9,x31,0x16","s1,t6,0x16",
80008968,sltu,s4:00000000,,01033a33,3,"sltu	x20,x6,x16","s4,t1,a6",
8000896c,fmax.s,ft6:80000bcb,,289f9353,3,"fmax.s	f6,f31,f9","ft6,ft11,fs1",
80008970,mulhu,s6:00000000,,03603b33,3,"mulhu	x22,x0,x22","s6,zero,s6",
80008974,mulhu,s11:40020811,,024bbdb3,3,"mulhu	x27,x23,x4","s11,s7,tp",
80008978,srli,t4:00000000,,008cde93,3,"srli	x29,x25,0x8","t4,s9,0x8",
8000897c,xor,a4:9b7d5700,,01e6c733,3,"xor	x14,x13,x30","a4,a3,t5",
80008980,feq.s,s4:00000000,,a15eaa53,3,"feq.s	x20,f29,f21","s4,ft9,fs5",
80008984,fmin.s,fs10:42800000,,29ec0d53,3,"fmin.s	f26,f24,f30","fs10,fs8,ft10",
80008988,fmul.s,fa2:3f800000,,10213653,3,"fmul.s	f12,f2,f2","fa2,ft2,ft2",
8000898c,ori,a1:fffff838,,8387e593,3,"ori	x11,x15,-1992","a1,a5,-1992",
80008990,srli,s2:00000000,,007b5913,3,"srli	x18,x22,0x7","s2,s6,0x7",
80008994,fle.s,s9:00000001,,a1910cd3,3,"fle.s	x25,f2,f25","s9,ft2,fs9",
80008998,sub,a7:00000582,,409d08b3,3,"sub	x17,x26,x9","a7,s10,s1",
8000899c,sltu,t6:00000001,,00e4bfb3,3,"sltu	x31,x9,x14","t6,s1,a4",
800089a0,mulhu,a7:00000000,,02ecb8b3,3,"mulhu	x17,x25,x14","a7,s9,a4",
800089a4,fsgnjx.s,ft11:7f800000,,217eafd3,3,"fsgnjx.s	f31,f29,f23","ft11,ft9,fs7",
800089a8,xori,s9:ffffff17,,f16fcc93,3,"xori	x25,x31,-234","s9,t6,-234",
800089ac,fsub.s,ft7:7f800000,,083773d3,3,"fsub.s	f7,f14,f3","ft7,fa4,ft3",
800089b0,sltu,s5:00000000,,0095bab3,3,"sltu	x21,x11,x9","s5,a1,s1",
800089b4,mulhu,t0:00000000,,03fab2b3,3,"mulhu	x5,x21,x31","t0,s5,t6",
800089b8,fcvt.w.s,sp:00000000,,c00bf153,3,"fcvt.w.s	x2,f23","sp,fs7",
800089bc,sra,s7:fffff838,,4005dbb3,3,"sra	x23,x11,x0","s7,a1,zero",
800089c0,fle.s,a7:00000001,,a16c88d3,3,"fle.s	x17,f25,f22","a7,fs9,fs6",
800089c4,fmv.x.w,t0:ff800000,,e00182d3,3,"fmv.x.w	x5,f3","t0,ft3",
800089c8,mulh,t0:00000000,,027c12b3,3,"mulh	x5,x24,x7","t0,s8,t2",
800089d0,xori,s9:00000009,,00954c93,3,"xori	x25,x10,9","s9,a0,9",
800089d4,sub,s8:00000009,,412c8c33,3,"sub	x24,x25,x18","s8,s9,s2",
800089d8,mulhsu,s9:00000000,,027dacb3,3,"mulhsu	x25,x27,x7","s9,s11,t2",
800089dc,sub,s3:00000009,,41dc09b3,3,"sub	x19,x24,x29","s3,s8,t4",
800089e0,srai,t2:00008004,,40fdd393,3,"srai	x7,x27,0xf","t2,s11,0xf",
800089e4,mulhu,t2:00000000,,020533b3,3,"mulhu	x7,x10,x0","t2,a0,zero",
800089ec,fmul.s,ft9:80000000,,10c7fed3,3,"fmul.s	f29,f15,f12","ft9,fa5,fa2",
800089f0,sltu,s7:00000001,,00b8bbb3,3,"sltu	x23,x17,x11","s7,a7,a1",
800089f4,fsgnj.s,fs0:7f800000,,21638453,3,"fsgnj.s	f8,f7,f22","fs0,ft7,fs6",
800089f8,mulhu,s5:00000000,,0242bab3,3,"mulhu	x21,x5,x4","s5,t0,tp",
800089fc,fle.s,t1:00000001,,a1488353,3,"fle.s	x6,f17,f20","t1,fa7,fs4",
80008a00,fsqrt.s,ft6:80000000,,5807c353,3,"fsqrt.s	f6,f15","ft6,fa5",
80008a04,fsgnjn.s,fs11:4f00040f,,21599dd3,3,"fsgnjn.s	f27,f19,f21","fs11,fs3,fs5",
80008a08,fle.s,s5:00000001,,a0e90ad3,3,"fle.s	x21,f18,f14","s5,fs2,fa4",
80008a0c,andi,a2:00000001,,089bf613,3,"andi	x12,x23,137","a2,s7,137",
80008a10,fle.s,t2:00000000,,a09a03d3,3,"fle.s	x7,f20,f9","t2,fs4,fs1",
80008a14,sll,a0:00000000,,001e1533,3,"sll	x10,x28,x1","a0,t3,ra",
80008a18,or,t1:00000000,,000ee333,3,"or	x6,x29,x0","t1,t4,zero",
80008a1c,mul,s7:00000000,,02570bb3,3,"mul	x23,x14,x5","s7,a4,t0",
80008a20,fsub.s,fs0:c2800000,,09a77453,3,"fsub.s	f8,f14,f26","fs0,fa4,fs10",
80008a24,fsgnjn.s,fs7:00000000,,21571bd3,3,"fsgnjn.s	f23,f14,f21","fs7,fa4,fs5",
80008a28,fsqrt.s,fs8:80000000,,58080c53,3,"fsqrt.s	f24,f16","fs8,fa6",
80008a2c,mulhsu,s1:00000000,,0382a4b3,3,"mulhsu	x9,x5,x24","s1,t0,s8",
80008a30,andi,s6:00000304,,31ef7b13,3,"andi	x22,x30,798","s6,t5,798",
80008a34,mul,s3:00000000,,03c409b3,3,"mul	x19,x8,x28","s3,s0,t3",
80008a38,fsgnjn.s,fs5:80000000,,21181ad3,3,"fsgnjn.s	f21,f16,f17","fs5,fa6,fa7",
80008a3c,fcvt.wu.s,s1:00000040,,c01f74d3,3,"fcvt.wu.s	x9,f30","s1,ft10",
80008a40,feq.s,a3:00000000,,a12e26d3,3,"feq.s	x13,f28,f18","a3,ft8,fs2",
80008a44,srli,s1:00000000,,00385493,3,"srli	x9,x16,0x3","s1,a6,0x3",
80008a48,remu,s3:00000000,,0350f9b3,3,"remu	x19,x1,x21","s3,ra,s5",
80008a4c,sub,s11:fffffff7,,41890db3,3,"sub	x27,x18,x24","s11,s2,s8",
80008a50,div,t2:00000000,,02c9c3b3,3,"div	x7,x19,x12","t2,s3,a2",
80008a54,lui,s3:9d39e000,,9d39e9b7,3,"lui	x19,0x9d39e","s3,0x9d39e",
80008a58,div,a4:ffffffff,,034e4733,3,"div	x14,x28,x20","a4,t3,s4",
80008a60,srli,a7:00000000,,00d8d893,3,"srli	x17,x17,0xd","a7,a7,0xd",
80008a64,slt,s11:00000000,,00a32db3,3,"slt	x27,x6,x10","s11,t1,a0",
80008a68,mulhu,gp:00000000,,028631b3,3,"mulhu	x3,x12,x8","gp,a2,s0",
80008a6c,fmv.w.x,fa6:00000001,,f00f8853,3,"fmv.w.x	f16,x31","fa6,t6",
80008a70,xor,s3:fffff839,,00b649b3,3,"xor	x19,x12,x11","s3,a2,a1",
80008a74,srai,s4:00000000,,40505a13,3,"srai	x20,x0,0x5","s4,zero,0x5",
80008a78,ori,s3:000005ab,,5ab86993,3,"ori	x19,x16,1451","s3,a6,1451",
80008a7c,fclass.s,s4:00000010,,e00b9a53,3,"fclass.s	x20,f23","s4,fs7",
80008a80,fsgnj.s,ft11:7f800000,,20e38fd3,3,"fsgnj.s	f31,f7,f14","ft11,ft7,fa4",
80008a84,divu,t3:00000001,,03f65e33,3,"divu	x28,x12,x31","t3,a2,t6",
80008a88,and,a3:00000000,,00ac76b3,3,"and	x13,x24,x10","a3,s8,a0",
80008a8c,div,a0:ffffffff,,03b5c533,3,"div	x10,x11,x27","a0,a1,s11",
80008a90,mul,s3:0c40ac90,,036209b3,3,"mul	x19,x4,x22","s3,tp,s6",
80008a94,div,a2:00000001,,034a4633,3,"div	x12,x20,x20","a2,s4,s4",
80008a98,divu,s3:ffffffff,,029859b3,3,"divu	x19,x16,x9","s3,a6,s1",
80008a9c,fsgnjx.s,ft9:ceffffff,,20fb2ed3,3,"fsgnjx.s	f29,f22,f15","ft9,fs6,fa5",
80008aa0,mul,t1:80000000,,02e78333,3,"mul	x6,x15,x14","t1,a5,a4",
80008aa4,rem,t0:00000000,,02cb62b3,3,"rem	x5,x22,x12","t0,s6,a2",
80008aa8,srl,t1:00000080,,00b25333,3,"srl	x6,x4,x11","t1,tp,a1",
80008aac,addi,a6:00000660,,66080813,3,"addi	x16,x16,1632","a6,a6,1632",
80008ab0,fcvt.s.wu,fs4:4f000000,,d010aa53,3,"fcvt.s.wu	f20,x1","fs4,ra",
80008ab4,addi,s6:00000155,,15500b13,3,"addi	x22,x0,341","s6,zero,341",
80008ab8,sltu,s8:00000000,,00123c33,3,"sltu	x24,x4,x1","s8,tp,ra",
80008abc,or,a7:ffffffff,,002568b3,3,"or	x17,x10,x2","a7,a0,sp",
80008ac0,fcvt.wu.s,s7:00000000,,c01acbd3,3,"fcvt.wu.s	x23,f21","s7,fs5",
80008ac4,sltu,t0:00000001,,01e4b2b3,3,"sltu	x5,x9,x30","t0,s1,t5",
80008ac8,div,a6:00000000,,02a94833,3,"div	x16,x18,x10","a6,s2,a0",
80008acc,mul,s3:7fffffff,,021a89b3,3,"mul	x19,x21,x1","s3,s5,ra",
80008ad0,fclass.s,t0:00000001,,e00192d3,3,"fclass.s	x5,f3","t0,ft3",
80008ad4,auipc,a6:ba8a3ad4,,3a89b817,3,"auipc	x16,0x3a89b","a6,0x3a89b",
80008ad8,xor,a2:fffff838,,00b94633,3,"xor	x12,x18,x11","a2,s2,a1",
80008adc,fcvt.s.wu,fa6:4f7ffff8,,d0167853,3,"fcvt.s.wu	f16,x12","fa6,a2",
80008ae0,add,t3:3a8a3ad4,,01078e33,3,"add	x28,x15,x16","t3,a5,a6",
80008ae4,fadd.s,ft2:ff800000,,005ca153,3,"fadd.s	f2,f25,f5","ft2,fs9,ft5",
80008ae8,flt.s,s2:00000001,,a1bb1953,3,"flt.s	x18,f22,f27","s2,fs6,fs11",
80008aec,fmax.s,fs9:00000040,,29701cd3,3,"fmax.s	f25,f0,f23","fs9,ft0,fs7",
80008af4,andi,t4:00000000,,3bbdfe93,3,"andi	x29,x27,955","t4,s11,955",
80008af8,fcvt.s.wu,ft2:00000000,,d01ef153,3,"fcvt.s.wu	f2,x29","ft2,t4",
80008afc,fle.s,s10:00000000,,a0fb0d53,3,"fle.s	x26,f22,f15","s10,fs6,fa5",
80008b00,remu,s9:00000155,,024b7cb3,3,"remu	x25,x22,x4","s9,s6,tp",
80008b04,mulh,sp:00000000,,027f9133,3,"mulh	x2,x31,x7","sp,t6,t2",
80008b08,remu,s0:00000000,,033bf433,3,"remu	x8,x23,x19","s0,s7,s3",
80008b0c,xor,s10:fffff828,,00ca4d33,3,"xor	x26,x20,x12","s10,s4,a2",
80008b10,fsqrt.s,fa2:7fc00000,,5804c653,3,"fsqrt.s	f12,f9","fa2,fs1",
80008b14,sra,s7:00000000,,410c5bb3,3,"sra	x23,x24,x16","s7,s8,a6",
80008b18,fclass.s,s4:00000040,,e00d9a53,3,"fclass.s	x20,f27","s4,fs11",
80008b1c,fsub.s,fs8:00000040,,08457c53,3,"fsub.s	f24,f10,f4","fs8,fa0,ft4",
80008b24,feq.s,ra:00000000,,a1c720d3,3,"feq.s	x1,f14,f28","ra,fa4,ft8",
80008b28,div,s10:00000000,,026a4d33,3,"div	x26,x20,x6","s10,s4,t1",
80008b2c,mul,t2:00000000,,028a03b3,3,"mul	x7,x20,x8","t2,s4,s0",
80008b30,xori,s7:fffffc20,,c20bcb93,3,"xori	x23,x23,-992","s7,s7,-992",
80008b34,feq.s,a0:00000000,,a0602553,3,"feq.s	x10,f0,f6","a0,ft0,ft6",
80008b38,sra,sp:00000000,,4043d133,3,"sra	x2,x7,x4","sp,t2,tp",
80008b3c,sltiu,s7:00000001,,bb743b93,3,"sltiu	x23,x8,-1097","s7,s0,-1097",
80008b40,fmv.w.x,ft5:ffffffff,,f00882d3,3,"fmv.w.x	f5,x17","ft5,a7",
80008b44,fsgnj.s,fs3:42800000,,213d09d3,3,"fsgnj.s	f19,f26,f19","fs3,fs10,fs3",
80008b48,lui,a6:3450e000,,3450e837,3,"lui	x16,0x3450e","a6,0x3450e",
80008b4c,fclass.s,s2:00000020,,e0051953,3,"fclass.s	x18,f10","s2,fa0",
80008b50,fsgnjn.s,ft3:c2800000,,20c991d3,3,"fsgnjn.s	f3,f19,f12","ft3,fs3,fa2",
80008b58,sltu,s5:00000000,,002dbab3,3,"sltu	x21,x27,x2","s5,s11,sp",
80008b5c,feq.s,a6:00000000,,a101a853,3,"feq.s	x16,f3,f16","a6,ft3,fa6",
80008b60,fmul.s,ft4:4f000000,,116e0253,3,"fmul.s	f4,f28,f22","ft4,ft8,fs6",
80008b64,slli,s11:00100000,,00ea1d93,3,"slli	x27,x20,0xe","s11,s4,0xe",
80008b68,or,s1:00000155,,002ce4b3,3,"or	x9,x25,x2","s1,s9,sp",
80008b6c,sltu,sp:00000000,,0013b133,3,"sltu	x2,x7,x1","sp,t2,ra",
80008b74,fmul.s,ft6:00000000,,1115f353,3,"fmul.s	f6,f11,f17","ft6,fa1,fa7",
80008b78,lui,s6:64a8c000,,64a8cb37,3,"lui	x22,0x64a8c","s6,0x64a8c",
80008b7c,slli,s1:00000000,,01fa1493,3,"slli	x9,x20,0x1f","s1,s4,0x1f",
80008b80,feq.s,a7:00000000,,a199a8d3,3,"feq.s	x17,f19,f25","a7,fs3,fs9",
80008b84,fmin.s,fs8:4a7fef7c,,28128c53,3,"fmin.s	f24,f5,f1","fs8,ft5,ft1",
80008b88,div,s2:00751475,,026e4933,3,"div	x18,x28,x6","s2,t3,t1",
80008b8c,mulh,a1:00000000,,030315b3,3,"mulh	x11,x6,x16","a1,t1,a6",
80008b90,slti,s6:00000000,,964e2b13,3,"slti	x22,x28,-1692","s6,t3,-1692",
80008b94,mul,s6:00000000,,022b8b33,3,"mul	x22,x23,x2","s6,s7,sp",
80008b98,fcvt.wu.s,a7:7fffff80,,c01b08d3,3,"fcvt.wu.s	x17,f22","a7,fs6",
80008b9c,andi,s4:00100000,,f9cdfa13,3,"andi	x20,x27,-100","s4,s11,-100",
80008ba0,and,s5:00000000,,00f2fab3,3,"and	x21,x5,x15","s5,t0,a5",
80008ba4,fsqrt.s,fs3:40ffffae,,5809f9d3,3,"fsqrt.s	f19,f19","fs3,fs3",
80008ba8,or,t3:00000000,,00b46e33,3,"or	x28,x8,x11","t3,s0,a1",
80008bac,fmv.w.x,fs9:00000000,,f0048cd3,3,"fmv.w.x	f25,x9","fs9,s1",
80008bb0,fsgnj.s,ft4:7f800000,,21938253,3,"fsgnj.s	f4,f7,f25","ft4,ft7,fs9",
80008bb4,fmin.s,ft0:ceffffff,,29fe8053,3,"fmin.s	f0,f29,f31","ft0,ft9,ft11",
80008bb8,add,s1:ffffffff,,00ee04b3,3,"add	x9,x28,x14","s1,t3,a4",
80008bbc,mulh,t3:00000000,,03c61e33,3,"mulh	x28,x12,x28","t3,a2,t3",
80008bc0,fcvt.s.wu,ft6:4effffff,,d019f353,3,"fcvt.s.wu	f6,x19","ft6,s3",
80008bc4,fclass.s,s0:00000010,,e00c9453,3,"fclass.s	x8,f25","s0,fs9",
80008bc8,slti,a2:00000001,,3eaca613,3,"slti	x12,x25,1002","a2,s9,1002",
80008bcc,sub,a0:ffffffff,,41f08533,3,"sub	x10,x1,x31","a0,ra,t6",
80008bd0,srai,s1:00000000,,41005493,3,"srai	x9,x0,0x10","s1,zero,0x10",
80008bd4,fmv.w.x,ft3:00000001,,f00f81d3,3,"fmv.w.x	f3,x31","ft3,t6",
80008bd8,fmin.s,ft7:42800000,,29a303d3,3,"fmin.s	f7,f6,f26","ft7,ft6,fs10",
80008bdc,fmv.x.w,s10:4f000000,,e00a0d53,3,"fmv.x.w	x26,f20","s10,fs4",
80008be0,fmul.s,ft10:7fc00000,,10667f53,3,"fmul.s	f30,f12,f6","ft10,fa2,ft6",
80008be4,fsgnjx.s,fa5:80000000,,21d8a7d3,3,"fsgnjx.s	f15,f17,f29","fa5,fa7,ft9",
80008be8,slti,s4:00000000,,cdcdaa13,3,"slti	x20,x27,-804","s4,s11,-804",
80008bec,flt.s,s5:00000000,,a1781ad3,3,"flt.s	x21,f16,f23","s5,fa6,fs7",
80008bf0,or,s1:00000001,,003be4b3,3,"or	x9,x23,x3","s1,s7,gp",
80008bf4,feq.s,a4:00000000,,a11fa753,3,"feq.s	x14,f31,f17","a4,ft11,fa7",
80008bf8,sltu,t4:00000000,,01c33eb3,3,"sltu	x29,x6,x28","t4,t1,t3",
80008bfc,xor,ra:00000001,,009b40b3,3,"xor	x1,x22,x9","ra,s6,s1",
80008c00,fmv.w.x,ft11:00000000,,f0070fd3,3,"fmv.w.x	f31,x14","ft11,a4",
80008c04,feq.s,t3:00000000,,a05aae53,3,"feq.s	x28,f21,f5","t3,fs5,ft5",
80008c0c,mulhsu,a7:00000000,,0237a8b3,3,"mulhsu	x17,x15,x3","a7,a5,gp",
80008c10,fsub.s,ft11:c2800000,,09a12fd3,3,"fsub.s	f31,f2,f26","ft11,ft2,fs10",
80008c14,andi,a3:00000000,,e1c87693,3,"andi	x13,x16,-484","a3,a6,-484",
80008c18,slti,s4:00000000,,dac42a13,3,"slti	x20,x8,-596","s4,s0,-596",
80008c1c,fcvt.wu.s,a3:ffffffff,,c01216d3,3,"fcvt.wu.s	x13,f4","a3,ft4",
80008c20,addi,s9:00000739,,73860c93,3,"addi	x25,x12,1848","s9,a2,1848",
80008c24,slli,a6:00000000,,01c89813,3,"slli	x16,x17,0x1c","a6,a7,0x1c",
80008c28,sll,s5:00000000,,01379ab3,3,"sll	x21,x15,x19","s5,a5,s3",
80008c2c,rem,t0:00000000,,03e762b3,3,"rem	x5,x14,x30","t0,a4,t5",
80008c30,sltu,s5:00000000,,00b83ab3,3,"sltu	x21,x16,x11","s5,a6,a1",
80008c34,fsqrt.s,fs4:46b50a40,,580dfa53,3,"fsqrt.s	f20,f27","fs4,fs11",
80008c38,flt.s,a1:00000000,,a03d15d3,3,"flt.s	x11,f26,f3","a1,fs10,ft3",
80008c3c,fsgnj.s,ft9:3f800000,,20be0ed3,3,"fsgnj.s	f29,f28,f11","ft9,ft8,fa1",
80008c40,fcvt.s.wu,ft5:43000000,,d01372d3,3,"fcvt.s.wu	f5,x6","ft5,t1",
80008c44,feq.s,s5:00000000,,a0812ad3,3,"feq.s	x21,f2,f8","s5,ft2,fs0",
80008c48,mul,gp:00000000,,029c01b3,3,"mul	x3,x24,x9","gp,s8,s1",
80008c4c,and,t0:00000000,,003a72b3,3,"and	x5,x20,x3","t0,s4,gp",
80008c50,fsgnjn.s,fs7:ca7fef7c,,211c1bd3,3,"fsgnjn.s	f23,f24,f17","fs7,fs8,fa7",
80008c54,srai,a3:00000000,,41f45693,3,"srai	x13,x8,0x1f","a3,s0,0x1f",
80008c58,fcvt.s.wu,fa7:4f000411,,d01238d3,3,"fcvt.s.wu	f17,x4","fa7,tp",
80008c5c,sra,s9:00000000,,4112dcb3,3,"sra	x25,x5,x17","s9,t0,a7",
80008c60,fle.s,s1:00000001,,a19f84d3,3,"fle.s	x9,f31,f25","s1,ft11,fs9",
80008c64,and,s0:00000000,,016b7433,3,"and	x8,x22,x22","s0,s6,s6",
80008c68,mulhsu,t2:00000000,,0399a3b3,3,"mulhsu	x7,x19,x25","t2,s3,s9",
80008c6c,fmv.w.x,fa3:00000001,,f00606d3,3,"fmv.w.x	f13,x12","fa3,a2",
80008c70,xor,t1:00000000,,002cc333,3,"xor	x6,x25,x2","t1,s9,sp",
80008c74,flt.s,a4:00000000,,a00a1753,3,"flt.s	x14,f20,f0","a4,fs4,ft0",
80008c78,fsgnj.s,fs6:4f00440a,,21158b53,3,"fsgnj.s	f22,f11,f17","fs6,fa1,fa7",
80008c7c,sra,t4:00000000,,4016deb3,3,"sra	x29,x13,x1","t4,a3,ra",
80008c80,srl,a4:00000000,,0158d733,3,"srl	x14,x17,x21","a4,a7,s5",
80008c84,fsgnj.s,ft1:4a7fef7c,,201080d3,3,"fsgnj.s	f1,f1,f1","ft1,ft1,ft1",
80008c88,auipc,s8:d4b0fc88,,54b07c17,3,"auipc	x24,0x54b07","s8,0x54b07",
80008c8c,fadd.s,ft0:4effffff,,006af053,3,"fadd.s	f0,f21,f6","ft0,fs5,ft6",
80008c90,fle.s,t4:00000000,,a0280ed3,3,"fle.s	x29,f16,f2","t4,fa6,ft2",
80008c94,mulhsu,sp:00000000,,03232133,3,"mulhsu	x2,x6,x18","sp,t1,s2",
80008c98,ori,t3:ffffffff,,e8756e13,3,"ori	x28,x10,-377","t3,a0,-377",
80008c9c,fcvt.s.w,fa5:00000000,,d00027d3,3,"fcvt.s.w	f15,x0","fa5,zero",
80008ca0,or,sp:80041024,,004ee133,3,"or	x2,x29,x4","sp,t4,tp",
80008ca4,fcvt.s.w,fs11:4aea28ea,,d0093dd3,3,"fcvt.s.w	f27,x18","fs11,s2",
80008ca8,fmin.s,ft5:c2800000,,288382d3,3,"fmin.s	f5,f7,f8","ft5,ft7,fs0",
80008cac,sll,s10:fffffff0,,00251d33,3,"sll	x26,x10,x2","s10,a0,sp",
80008cb0,fclass.s,s0:00000040,,e0001453,3,"fclass.s	x8,f0","s0,ft0",
80008cb4,fle.s,s1:00000000,,a1fe04d3,3,"fle.s	x9,f28,f31","s1,ft8,ft11",
80008cb8,and,s0:00000000,,000c7433,3,"and	x8,x24,x0","s0,s8,zero",
80008cbc,div,a1:ffffffff,,0272c5b3,3,"div	x11,x5,x7","a1,t0,t2",
80008cc0,feq.s,s5:00000000,,a1022ad3,3,"feq.s	x21,f4,f16","s5,ft4,fa6",
80008cc4,slli,s9:00040000,,012b9c93,3,"slli	x25,x23,0x12","s9,s7,0x12",
80008cc8,fsgnjx.s,ft11:42800000,,20c3afd3,3,"fsgnjx.s	f31,f7,f12","ft11,ft7,fa2",
80008ccc,fmv.w.x,ft0:80041024,,f0020053,3,"fmv.w.x	f0,x4","ft0,tp",
80008cd0,div,s4:00000001,,0210ca33,3,"div	x20,x1,x1","s4,ra,ra",
80008cd4,fsgnjx.s,ft4:00000000,,21692253,3,"fsgnjx.s	f4,f18,f22","ft4,fs2,fs6",
80008cd8,rem,s7:00000000,,034b6bb3,3,"rem	x23,x22,x20","s7,s6,s4",
80008cdc,fsqrt.s,fa6:473504ab,,58037853,3,"fsqrt.s	f16,f6","fa6,ft6",
80008ce0,fadd.s,fa6:4f000411,,011af853,3,"fadd.s	f16,f21,f17","fa6,fs5,fa7",
80008ce4,fcvt.s.wu,fa6:00000000,,d012f853,3,"fcvt.s.wu	f16,x5","fa6,t0",
80008ce8,srli,s0:00000000,,01acd413,3,"srli	x8,x25,0x1a","s0,s9,0x1a",
80008cec,remu,a6:00000000,,03f57833,3,"remu	x16,x10,x31","a6,a0,t6",
80008cf0,fmin.s,fa5:42800000,,287f87d3,3,"fmin.s	f15,f31,f7","fa5,ft11,ft7",
80008cf4,fclass.s,sp:00000010,,e0011153,3,"fclass.s	x2,f2","sp,ft2",
80008cf8,slt,a7:00000001,,006c28b3,3,"slt	x17,x24,x6","a7,s8,t1",
80008cfc,fmul.s,fa4:80000000,,1159f753,3,"fmul.s	f14,f19,f21","fa4,fs3,fs5",
80008d00,fcvt.s.wu,ft4:00000000,,d01b2253,3,"fcvt.s.wu	f4,x22","ft4,s6",
80008d04,fsgnj.s,fs3:42800000,,213f89d3,3,"fsgnj.s	f19,f31,f19","fs3,ft11,fs3",
80008d08,addi,s3:fffff83e,,83e38993,3,"addi	x19,x7,-1986","s3,t2,-1986",
80008d0c,fle.s,s7:00000000,,a0db0bd3,3,"fle.s	x23,f22,f13","s7,fs6,fa3",
80008d10,slli,a7:1f910000,,00dc1893,3,"slli	x17,x24,0xd","a7,s8,0xd",
80008d14,fmv.w.x,fs10:00040000,,f00c8d53,3,"fmv.w.x	f26,x25","fs10,s9",
80008d1c,fcvt.s.w,fs1:00000000,,d00b74d3,3,"fcvt.s.w	f9,x22","fs1,s6",
80008d20,fle.s,s8:00000000,,a1408c53,3,"fle.s	x24,f1,f20","s8,ft1,fs4",
80008d24,mul,a1:00000000,,03ba85b3,3,"mul	x11,x21,x27","a1,s5,s11",
80008d28,sub,s10:00100000,,409d8d33,3,"sub	x26,x27,x9","s10,s11,s1",
80008d30,srai,t6:00000000,,41ed5f93,3,"srai	x31,x26,0x1e","t6,s10,0x1e",
80008d34,rem,s7:ffffffff,,038e6bb3,3,"rem	x23,x28,x24","s7,t3,s8",
80008d38,fmul.s,fs3:0016a148,,10aa79d3,3,"fmul.s	f19,f20,f10","fs3,fs4,fa0",
80008d3c,fsgnjx.s,fa2:46b50a40,,219a2653,3,"fsgnjx.s	f12,f20,f25","fa2,fs4,fs9",
