pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800085a4,ori,t4:ffffffff,,761aee93,3,"ori	x29,x21,1889","t4,s5,1889",
800085a8,fmv.x.w,a6:7fc00000,,e0000853,3,"fmv.x.w	x16,f0","a6,ft0",
800085ac,fmv.w.x,fs11:fffffe01,,f00c8dd3,3,"fmv.w.x	f27,x25","fs11,s9",
800085b0,rem,t1:fffffe01,,030ce333,3,"rem	x6,x25,x16","t1,s9,a6",
800085b4,fsqrt.s,ft6:469abc51,,5800c353,3,"fsqrt.s	f6,f1","ft6,ft1",
800085b8,xor,s1:00000000,,011d44b3,3,"xor	x9,x26,x17","s1,s10,a7",
800085bc,fcvt.s.wu,fa2:4f7fffff,,d01af653,3,"fcvt.s.wu	f12,x21","fa2,s5",
800085c0,sub,t0:ffffffff,,414e82b3,3,"sub	x5,x29,x20","t0,t4,s4",
800085c4,remu,s6:00000000,,03d2fb33,3,"remu	x22,x5,x29","s6,t0,t4",
800085c8,mulh,s11:00000000,,034c9db3,3,"mulh	x27,x25,x20","s11,s9,s4",
800085cc,fmv.x.w,a7:c0000000,,e00e08d3,3,"fmv.x.w	x17,f28","a7,ft8",
800085d0,sra,s9:00000000,,411a5cb3,3,"sra	x25,x20,x17","s9,s4,a7",
800085d4,fsqrt.s,ft3:7fc00000,,5805f1d3,3,"fsqrt.s	f3,f11","ft3,fa1",
800085d8,sra,s2:80041024,,40f6d933,3,"sra	x18,x13,x15","s2,a3,a5",
800085dc,remu,t2:fffffcb8,,0261f3b3,3,"remu	x7,x3,x6","t2,gp,t1",
800085e0,fsqrt.s,fa5:7fc00000,,580df7d3,3,"fsqrt.s	f15,f27","fa5,fs11",
800085e4,fmin.s,fs10:4f8000b4,,29ea8d53,3,"fmin.s	f26,f21,f30","fs10,fs5,ft10",
800085e8,sub,t4:7ffc6fb0,,40dc0eb3,3,"sub	x29,x24,x13","t4,s8,a3",
800085ec,mulh,s4:03fddf8e,,03769a33,3,"mulh	x20,x13,x23","s4,a3,s7",
800085f0,xor,s8:803ffcb8,,0103cc33,3,"xor	x24,x7,x16","s8,t2,a6",
800085f4,div,s4:00000000,,0269ca33,3,"div	x20,x19,x6","s4,s3,t1",
800085f8,fcvt.s.w,ft9:c3ff8000,,d0034ed3,3,"fcvt.s.w	f29,x6","ft9,t1",
800085fc,lui,a1:5c714000,,5c7145b7,3,"lui	x11,0x5c714","a1,0x5c714",
80008600,fclass.s,t4:00000200,,e00b9ed3,3,"fclass.s	x29,f23","t4,fs7",
80008604,feq.s,t1:00000000,,a1712353,3,"feq.s	x6,f2,f23","t1,ft2,fs7",
80008608,add,s1:40041024,,011684b3,3,"add	x9,x13,x17","s1,a3,a7",
8000860c,fmul.s,ft2:7fc00000,,10a9a153,3,"fmul.s	f2,f19,f10","ft2,fs3,fa0",
80008610,fclass.s,a2:00000040,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
80008614,fsub.s,fa5:7fc00000,,0896f7d3,3,"fsub.s	f15,f13,f9","fa5,fa3,fs1",
80008618,or,s8:027c0017,,00056c33,3,"or	x24,x10,x0","s8,a0,zero",
8000861c,slli,s5:00000000,,00fc9a93,3,"slli	x21,x25,0xf","s5,s9,0xf",
80008620,flt.s,t2:00000000,,a13593d3,3,"flt.s	x7,f11,f19","t2,fa1,fs3",
80008624,fsgnjx.s,fs7:469abc51,,20f32bd3,3,"fsgnjx.s	f23,f6,f15","fs7,ft6,fa5",
80008628,feq.s,s11:00000000,,a030add3,3,"feq.s	x27,f1,f3","s11,ft1,ft3",
8000862c,sub,a5:027c0017,,41a507b3,3,"sub	x15,x10,x26","a5,a0,s10",
80008630,div,s11:ffffffff,,0278cdb3,3,"div	x27,x17,x7","s11,a7,t2",
80008634,auipc,t1:da7a1634,,5a799317,3,"auipc	x6,0x5a799","t1,0x5a799",
80008638,fmul.s,ft2:00000000,,107c7153,3,"fmul.s	f2,f24,f7","ft2,fs8,ft7",
8000863c,ori,a1:ffffffe1,,fe13e593,3,"ori	x11,x7,-31","a1,t2,-31",
80008640,fsqrt.s,fs6:7fc00000,,58091b53,3,"fsqrt.s	f22,f18","fs6,fs2",
80008644,fcvt.wu.s,t3:00000000,,c01c3e53,3,"fcvt.wu.s	x28,f24","t3,fs8",
80008648,add,s2:b6fe6040,,01e60933,3,"add	x18,x12,x30","s2,a2,t5",
8000864c,add,a2:80041024,,00068633,3,"add	x12,x13,x0","a2,a3,zero",
80008650,sltu,gp:00000000,,01f9b1b3,3,"sltu	x3,x19,x31","gp,s3,t6",
80008654,srli,t6:000000da,,01835f93,3,"srli	x31,x6,0x18","t6,t1,0x18",
80008658,div,s1:ffffffff,,020ec4b3,3,"div	x9,x29,x0","s1,t4,zero",
80008660,lui,s4:e2543000,,e2543a37,3,"lui	x20,0xe2543","s4,0xe2543",
80008664,sra,s2:0000000d,,41e75933,3,"sra	x18,x14,x30","s2,a4,t5",
80008668,feq.s,a0:00000000,,a1f82553,3,"feq.s	x10,f16,f31","a0,fa6,ft11",
8000866c,slti,a2:00000001,,26132613,3,"slti	x12,x6,609","a2,t1,609",
80008670,fmv.w.x,fa3:00000000,,f00186d3,3,"fmv.w.x	f13,x3","fa3,gp",
80008674,mulh,a6:00000000,,03549833,3,"mulh	x16,x9,x21","a6,s1,s5",
80008678,fmul.s,fs11:00000000,,102f7dd3,3,"fmul.s	f27,f30,f2","fs11,ft10,ft2",
8000867c,mul,s7:00000000,,03520bb3,3,"mul	x23,x4,x21","s7,tp,s5",
80008680,fdiv.s,fs4:7fc00000,,18bd7a53,3,"fdiv.s	f20,f26,f11","fs4,fs10,fa1",
80008684,fmin.s,fs8:7fc00000,,29100c53,3,"fmin.s	f24,f0,f17","fs8,ft0,fa7",
80008688,fle.s,s6:00000001,,a17b8b53,3,"fle.s	x22,f23,f23","s6,fs7,fs7",
8000868c,srli,a0:00007fff,,011dd513,3,"srli	x10,x27,0x11","a0,s11,0x11",
80008690,sub,s5:0901a000,,41e88ab3,3,"sub	x21,x17,x30","s5,a7,t5",
80008698,remu,gp:0901a000,,026af1b3,3,"remu	x3,x21,x6","gp,s5,t1",
8000869c,fcvt.s.w,ft3:bf800000,,d00db1d3,3,"fcvt.s.w	f3,x27","ft3,s11",
800086a0,fadd.s,fs9:4f7fffff,,00c47cd3,3,"fadd.s	f25,f8,f12","fs9,fs0,fa2",
800086a4,fsgnjx.s,ft7:7fc00000,,207fa3d3,3,"fsgnjx.s	f7,f31,f7","ft7,ft11,ft7",
800086a8,feq.s,gp:00000000,,a1e5a1d3,3,"feq.s	x3,f11,f30","gp,fa1,ft10",
800086ac,fsgnj.s,ft6:4e5ad449,,21008353,3,"fsgnj.s	f6,f1,f16","ft6,ft1,fa6",
800086b4,fdiv.s,ft10:7fc00000,,1808ff53,3,"fdiv.s	f30,f17,f0","ft10,fa7,ft0",
800086b8,fsub.s,fa4:cf494c55,,08532753,3,"fsub.s	f14,f6,f5","fa4,ft6,ft5",
800086bc,mulhu,a6:00000000,,0237b833,3,"mulhu	x16,x15,x3","a6,a5,gp",
800086c0,fsub.s,fs4:7fc00000,,093c7a53,3,"fsub.s	f20,f24,f19","fs4,fs8,fs3",
800086c4,fmin.s,fs11:00000000,,29bf0dd3,3,"fmin.s	f27,f30,f27","fs11,ft10,fs11",
800086c8,sub,s4:d4aa3000,,414f0a33,3,"sub	x20,x30,x20","s4,t5,s4",
800086cc,fsgnjx.s,fs7:7fc00000,,200c2bd3,3,"fsgnjx.s	f23,f24,f0","fs7,fs8,ft0",
800086d0,andi,a5:000001d6,,1d62f793,3,"andi	x15,x5,470","a5,t0,470",
800086d4,feq.s,s4:00000000,,a11aaa53,3,"feq.s	x20,f21,f17","s4,fs5,fa7",
800086d8,fle.s,a7:00000000,,a15588d3,3,"fle.s	x17,f11,f21","a7,fa1,fs5",
800086dc,div,t0:00000000,,02f4c2b3,3,"div	x5,x9,x15","t0,s1,a5",
800086e0,fmv.x.w,s7:cf494c55,,e0070bd3,3,"fmv.x.w	x23,f14","s7,fa4",
800086e4,andi,s9:00000005,,18dbfc93,3,"andi	x25,x23,397","s9,s7,397",
800086e8,or,a7:000001d6,,01c7e8b3,3,"or	x17,x15,x28","a7,a5,t3",
800086ec,sll,s9:20340000,,019a9cb3,3,"sll	x25,x21,x25","s9,s5,s9",
800086f0,add,a6:000001e3,,00f90833,3,"add	x16,x18,x15","a6,s2,a5",
800086f4,add,s8:37027024,,00df0c33,3,"add	x24,x30,x13","s8,t5,a3",
800086f8,fcvt.s.wu,fs2:43eb0000,,d017b953,3,"fcvt.s.wu	f18,x15","fs2,a5",
800086fc,sub,t2:00000001,,41b203b3,3,"sub	x7,x4,x27","t2,tp,s11",
80008700,fmax.s,ft5:4f7fffff,,294c92d3,3,"fmax.s	f5,f25,f20","ft5,fs9,fs4",
80008704,fadd.s,ft7:c0000000,,00de73d3,3,"fadd.s	f7,f28,f13","ft7,ft8,fa3",
80008708,fle.s,s5:00000000,,a11a8ad3,3,"fle.s	x21,f21,f17","s5,fs5,fa7",
8000870c,slt,s1:00000001,,00fda4b3,3,"slt	x9,x27,x15","s1,s11,a5",
80008710,fmin.s,fs6:cf494c55,,29370b53,3,"fmin.s	f22,f14,f19","fs6,fa4,fs3",
80008714,sll,a0:00100000,,00639533,3,"sll	x10,x7,x6","a0,t2,t1",
80008718,add,s5:00000201,,01d60ab3,3,"add	x21,x12,x29","s5,a2,t4",
8000871c,fclass.s,a6:00000200,,e00f1853,3,"fclass.s	x16,f30","a6,ft10",
80008720,slli,a1:00000680,,00771593,3,"slli	x11,x14,0x7","a1,a4,0x7",
80008724,sra,a7:00100000,,40b558b3,3,"sra	x17,x10,x11","a7,a0,a1",
80008728,mulhu,t3:00000000,,03a4be33,3,"mulhu	x28,x9,x26","t3,s1,s10",
8000872c,mulhu,ra:0000003b,,02fcb0b3,3,"mulhu	x1,x25,x15","ra,s9,a5",
80008730,fcvt.w.s,s4:7fffffff,,c0078a53,3,"fcvt.w.s	x20,f15","s4,fa5",
80008734,addi,a6:00100338,,33850813,3,"addi	x16,x10,824","a6,a0,824",
80008738,and,t6:00000000,,01a37fb3,3,"and	x31,x6,x26","t6,t1,s10",
8000873c,mulhu,t0:00000000,,0394b2b3,3,"mulhu	x5,x9,x25","t0,s1,s9",
80008740,slti,s3:00000000,,aa5e2993,3,"slti	x19,x28,-1371","s3,t3,-1371",
80008744,add,a6:000001d6,,00378833,3,"add	x16,x15,x3","a6,a5,gp",
80008748,fsqrt.s,fs7:7fc00000,,5805cbd3,3,"fsqrt.s	f23,f11","fs7,fa1",
8000874c,fcvt.s.w,fs10:00000000,,d0007d53,3,"fcvt.s.w	f26,x0","fs10,zero",
80008750,fmv.w.x,ft8:00100000,,f0088e53,3,"fmv.w.x	f28,x17","ft8,a7",
80008754,srl,ra:00000200,,010450b3,3,"srl	x1,x8,x16","ra,s0,a6",
80008758,mulh,s6:00000000,,03221b33,3,"mulh	x22,x4,x18","s6,tp,s2",
8000875c,fcvt.w.s,a6:7fffffff,,c00c1853,3,"fcvt.w.s	x16,f24","a6,fs8",
80008760,fadd.s,fs4:cf494c55,,00e14a53,3,"fadd.s	f20,f2,f14","fs4,ft2,fa4",
80008764,xori,sp:001005df,,5df8c113,3,"xori	x2,x17,1503","sp,a7,1503",
80008768,sra,t4:00000000,,4092deb3,3,"sra	x29,x5,x9","t4,t0,s1",
8000876c,ori,t3:0000032b,,32b3ee13,3,"ori	x28,x7,811","t3,t2,811",
80008770,add,t0:cf494c55,,016b82b3,3,"add	x5,x23,x22","t0,s7,s6",
80008774,add,s6:7fffffff,,014b0b33,3,"add	x22,x22,x20","s6,s6,s4",
80008778,mul,s9:00000000,,03018cb3,3,"mul	x25,x3,x16","s9,gp,a6",
8000877c,srl,a5:00000000,,0120d7b3,3,"srl	x15,x1,x18","a5,ra,s2",
80008784,mul,s7:4901a000,,036f0bb3,3,"mul	x23,x30,x22","s7,t5,s6",
80008788,fcvt.s.w,ft0:3f800000,,d0048053,3,"fcvt.s.w	f0,x9","ft0,s1",
8000878c,slti,s9:00000001,,6c25ac93,3,"slti	x25,x11,1730","s9,a1,1730",
80008790,mulhu,s8:00000000,,03f93c33,3,"mulhu	x24,x18,x31","s8,s2,t6",
80008794,fle.s,t2:00000000,,a1e103d3,3,"fle.s	x7,f2,f30","t2,ft2,ft10",
80008798,mulhu,a2:00000000,,0247b633,3,"mulhu	x12,x15,x4","a2,a5,tp",
8000879c,sra,a1:80040fe4,,41a455b3,3,"sra	x11,x8,x26","a1,s0,s10",
800087a0,feq.s,tp:00000001,,a0c2a253,3,"feq.s	x4,f5,f12","tp,ft5,fa2",
800087a4,srli,s2:00000000,,00965913,3,"srli	x18,x12,0x9","s2,a2,0x9",
800087a8,rem,sp:ffffffcc,,03536133,3,"rem	x2,x6,x21","sp,t1,s5",
800087ac,slli,t0:00000000,,00591293,3,"slli	x5,x18,0x5","t0,s2,0x5",
800087b0,sltu,a2:00000000,,01ca3633,3,"sltu	x12,x20,x28","a2,s4,t3",
800087b4,add,s11:237bb634,,006b8db3,3,"add	x27,x23,x6","s11,s7,t1",
800087b8,fmv.w.x,fs11:7fffffff,,f00b0dd3,3,"fmv.w.x	f27,x22","fs11,s6",
800087bc,flt.s,a5:00000000,,a14997d3,3,"flt.s	x15,f19,f20","a5,fs3,fs4",
800087c0,fmul.s,fs8:7fc00000,,11ec8c53,3,"fmul.s	f24,f25,f30","fs8,fs9,ft10",
800087c4,ori,t3:00000151,,1517ee13,3,"ori	x28,x15,337","t3,a5,337",
800087c8,rem,t6:00000000,,033d6fb3,3,"rem	x31,x26,x19","t6,s10,s3",
800087cc,fsgnjn.s,ft6:7fc00000,,214f9353,3,"fsgnjn.s	f6,f31,f20","ft6,ft11,fs4",
800087d4,lui,ra:e6165000,,e61650b7,3,"lui	x1,0xe6165","ra,0xe6165",
800087d8,srl,a2:da7a1634,,01735633,3,"srl	x12,x6,x23","a2,t1,s7",
800087dc,mul,s7:f3917a90,,026d8bb3,3,"mul	x23,x27,x6","s7,s11,t1",
800087e0,rem,t5:b6fe6000,,020f6f33,3,"rem	x30,x30,x0","t5,t5,zero",
800087e4,srai,s4:ffffffff,,41b15a13,3,"srai	x20,x2,0x1b","s4,sp,0x1b",
800087e8,add,s11:f3917be1,,017e0db3,3,"add	x27,x28,x23","s11,t3,s7",
800087ec,xor,gp:da7a1635,,004641b3,3,"xor	x3,x12,x4","gp,a2,tp",
800087f0,add,t6:b6fe6000,,01df0fb3,3,"add	x31,x30,x29","t6,t5,t4",
800087f4,fcvt.w.s,s2:7fffffff,,c0024953,3,"fcvt.w.s	x18,f4","s2,ft4",
800087f8,addi,s9:fffffe1e,,e1170c93,3,"addi	x25,x14,-495","s9,a4,-495",
800087fc,fadd.s,fs0:7fc00000,,015ef453,3,"fadd.s	f8,f29,f21","fs0,ft9,fs5",
80008800,fcvt.wu.s,s4:00000001,,c0104a53,3,"fcvt.wu.s	x20,f0","s4,ft0",
80008804,ori,a2:da7a16bf,,6ab36613,3,"ori	x12,x6,1707","a2,t1,1707",
80008808,flt.s,a0:00000001,,a1ce9553,3,"flt.s	x10,f29,f28","a0,ft9,ft8",
8000880c,fdiv.s,ft3:7fc00000,,184371d3,3,"fdiv.s	f3,f6,f4","ft3,ft6,ft4",
80008810,fadd.s,fs4:7fc00000,,0151ca53,3,"fadd.s	f20,f3,f21","fs4,ft3,fs5",
80008814,add,t4:7ffffe1d,,019b0eb3,3,"add	x29,x22,x25","t4,s6,s9",
80008818,flt.s,t3:00000000,,a1a41e53,3,"flt.s	x28,f8,f26","t3,fs0,fs10",
8000881c,sra,a5:fffc0020,,40e6d7b3,3,"sra	x15,x13,x14","a5,a3,a4",
80008820,slt,s5:00000000,,0034aab3,3,"slt	x21,x9,x3","s5,s1,gp",
80008824,fle.s,s8:00000000,,a15d8c53,3,"fle.s	x24,f27,f21","s8,fs11,fs5",
80008828,andi,sp:da7a1614,,e5467113,3,"andi	x2,x12,-428","sp,a2,-428",
80008830,divu,s10:ffffffff,,03c0dd33,3,"divu	x26,x1,x28","s10,ra,t3",
80008834,sra,t0:00000000,,405052b3,3,"sra	x5,x0,x5","t0,zero,t0",
80008838,fmul.s,ft5:7fc00000,,1068b2d3,3,"fmul.s	f5,f17,f6","ft5,fa7,ft6",
8000883c,auipc,s5:e60a683c,,6609ea97,3,"auipc	x21,0x6609e","s5,0x6609e",
80008840,div,s8:ffffffff,,02574c33,3,"div	x24,x14,x5","s8,a4,t0",
80008844,sltiu,s9:00000000,,75963c93,3,"sltiu	x25,x12,1881","s9,a2,1881",
80008848,slt,a1:00000000,,0020a5b3,3,"slt	x11,x1,x2","a1,ra,sp",
8000884c,fmv.w.x,fs10:f3917be1,,f00d8d53,3,"fmv.w.x	f26,x27","fs10,s11",
80008850,srl,s7:7fffffff,,00fb5bb3,3,"srl	x23,x22,x15","s7,s6,a5",
80008854,sra,t4:ffffffff,,4037deb3,3,"sra	x29,x15,x3","t4,a5,gp",
80008858,fsqrt.s,fa0:7fc00000,,58087553,3,"fsqrt.s	f10,f16","fa0,fa6",
8000885c,remu,a5:7ffc0021,,0367f7b3,3,"remu	x15,x15,x22","a5,a5,s6",
80008860,fsgnjn.s,ft2:ffc00000,,20029153,3,"fsgnjn.s	f2,f5,f0","ft2,ft5,ft0",
80008864,fadd.s,ft3:7fc00000,,00dc11d3,3,"fadd.s	f3,f24,f13","ft3,fs8,fa3",
80008868,fsgnjx.s,ft10:4f494c55,,20e72f53,3,"fsgnjx.s	f30,f14,f14","ft10,fa4,fa4",
8000886c,xori,a6:fffffd87,,278d4813,3,"xori	x16,x26,632","a6,s10,632",
80008870,fsgnj.s,fa6:ffc00000,,20980853,3,"fsgnj.s	f16,f16,f9","fa6,fa6,fs1",
80008874,fsgnjx.s,fs11:ffc00000,,2167add3,3,"fsgnjx.s	f27,f15,f22","fs11,fa5,fs6",
80008878,fclass.s,a1:00000200,,e00b95d3,3,"fclass.s	x11,f23","a1,fs7",
8000887c,andi,t3:00000200,,7ca5fe13,3,"andi	x28,x11,1994","t3,a1,1994",
80008880,fmul.s,ft2:7fc00000,,10a4a153,3,"fmul.s	f2,f9,f10","ft2,fs1,fa0",
80008884,srli,s1:0000001f,,01b85493,3,"srli	x9,x16,0x1b","s1,a6,0x1b",
80008888,flt.s,a1:00000000,,a13095d3,3,"flt.s	x11,f1,f19","a1,ft1,fs3",
8000888c,mul,s9:00000000,,02048cb3,3,"mul	x25,x9,x0","s9,s1,zero",
80008890,fle.s,t4:00000000,,a0560ed3,3,"fle.s	x29,f12,f5","t4,fa2,ft5",
80008894,mulhsu,s2:00000000,,029ca933,3,"mulhsu	x18,x25,x9","s2,s9,s1",
80008898,fsgnj.s,fs1:7fc00000,,21fc04d3,3,"fsgnj.s	f9,f24,f31","fs1,fs8,ft11",
8000889c,xori,t4:000001bd,,1b074e93,3,"xori	x29,x14,432","t4,a4,432",
800088a0,srl,t6:00000001,,00985fb3,3,"srl	x31,x16,x9","t6,a6,s1",
800088a4,fsgnjn.s,fa0:ffc00000,,20079553,3,"fsgnjn.s	f10,f15,f0","fa0,fa5,ft0",
800088a8,fsgnj.s,fs11:4f494c55,,21cb0dd3,3,"fsgnj.s	f27,f22,f28","fs11,fs6,ft8",
800088ac,sub,s8:b6fe6001,,418f0c33,3,"sub	x24,x30,x24","s8,t5,s8",
800088b0,mulh,a2:000000b4,,030f1633,3,"mulh	x12,x30,x16","a2,t5,a6",
800088b4,xor,sp:da7a1635,,00434133,3,"xor	x2,x6,x4","sp,t1,tp",
800088b8,ori,s2:ffffffff,,6c9d6913,3,"ori	x18,x26,1737","s2,s10,1737",
800088bc,andi,t5:000000bb,,0bbbff13,3,"andi	x30,x23,187","t5,s7,187",
800088c0,fcvt.s.w,fs9:00000000,,d002fcd3,3,"fcvt.s.w	f25,x5","fs9,t0",
800088c4,auipc,s9:7021e8c4,,f0216c97,3,"auipc	x25,0xf0216","s9,0xf0216",
800088c8,srai,s6:00000000,,413a5b13,3,"srai	x22,x20,0x13","s6,s4,0x13",
800088cc,fmax.s,fa0:7fc00000,,28821553,3,"fmax.s	f10,f4,f8","fa0,ft4,fs0",
800088d0,fmin.s,fa6:7fc00000,,28880853,3,"fmin.s	f16,f16,f8","fa6,fa6,fs0",
800088d4,rem,a6:00000000,,0248e833,3,"rem	x16,x17,x4","a6,a7,tp",
800088d8,fcvt.w.s,a5:7fffffff,,c00477d3,3,"fcvt.w.s	x15,f8","a5,fs0",
800088dc,mulh,a2:f305341e,,037a9633,3,"mulh	x12,x21,x23","a2,s5,s7",
800088e0,sra,t1:00000000,,417a5333,3,"sra	x6,x20,x23","t1,s4,s7",
800088e4,fsqrt.s,fa5:7fc00000,,580997d3,3,"fsqrt.s	f15,f19","fa5,fs3",
800088e8,fcvt.s.wu,ft2:00000000,,d0133153,3,"fcvt.s.wu	f2,x6","ft2,t1",
800088ec,div,s3:ffffffff,,0251c9b3,3,"div	x19,x3,x5","s3,gp,t0",
800088f0,mulhu,a1:00000000,,02abb5b3,3,"mulhu	x11,x23,x10","a1,s7,a0",
800088f4,srl,tp:00000001,,0176d233,3,"srl	x4,x13,x23","tp,a3,s7",
800088f8,sra,t3:00000000,,404fde33,3,"sra	x28,x31,x4","t3,t6,tp",
800088fc,lui,gp:ea655000,,ea6551b7,3,"lui	x3,0xea655","gp,0xea655",
80008900,rem,tp:0000000d,,02176233,3,"rem	x4,x14,x1","tp,a4,ra",
80008908,fcvt.w.s,t1:36b51240,,c0009353,3,"fcvt.w.s	x6,f1","t1,ft1",
8000890c,slli,s3:54000000,,00e19993,3,"slli	x19,x3,0xe","s3,gp,0xe",
80008910,fle.s,s2:00000000,,a01f8953,3,"fle.s	x18,f31,f1","s2,ft11,ft1",
80008914,fmv.x.w,t4:4f494c55,,e00f0ed3,3,"fmv.x.w	x29,f30","t4,ft10",
80008918,mulhsu,s7:00000000,,02ee2bb3,3,"mulhsu	x23,x28,x14","s7,t3,a4",
8000891c,fdiv.s,ft10:7fc00000,,183c2f53,3,"fdiv.s	f30,f24,f3","ft10,fs8,ft3",
80008920,fadd.s,fa6:7fc00000,,00d52853,3,"fadd.s	f16,f10,f13","fa6,fa0,fa3",
80008924,fle.s,a2:00000000,,a1318653,3,"fle.s	x12,f3,f19","a2,ft3,fs3",
80008928,fmul.s,ft3:7fc00000,,109ff1d3,3,"fmul.s	f3,f31,f9","ft3,ft11,fs1",
8000892c,fsgnj.s,fs6:ffc00000,,21380b53,3,"fsgnj.s	f22,f16,f19","fs6,fa6,fs3",
80008930,fmax.s,fa5:43eb0000,,292c97d3,3,"fmax.s	f15,f25,f18","fa5,fs9,fs2",
80008934,fmv.w.x,ft3:00100000,,f00881d3,3,"fmv.w.x	f3,x17","ft3,a7",
80008938,andi,t6:00000000,,13267f93,3,"andi	x31,x12,306","t6,a2,306",
8000893c,fsgnjx.s,fs8:7fc00000,,20cbac53,3,"fsgnjx.s	f24,f23,f12","fs8,fs7,fa2",
80008940,andi,t5:00000000,,2fca7f13,3,"andi	x30,x20,764","t5,s4,764",
80008944,slli,s7:00000001,,000a1b93,3,"slli	x23,x20,0x0","s7,s4,0x0",
80008948,fcvt.wu.s,t3:ffffffff,,c01afe53,3,"fcvt.wu.s	x28,f21","t3,fs5",
8000894c,rem,s5:0000000d,,02c26ab3,3,"rem	x21,x4,x12","s5,tp,a2",
80008950,div,s11:00000000,,03dc4db3,3,"div	x27,x24,x29","s11,s8,t4",
80008954,slti,t4:00000001,,d296ae93,3,"slti	x29,x13,-727","t4,a3,-727",
80008958,slt,t4:00000000,,01feaeb3,3,"slt	x29,x29,x31","t4,t4,t6",
8000895c,mulhsu,a2:00000000,,022ea633,3,"mulhsu	x12,x29,x2","a2,t4,sp",
80008960,andi,ra:00000000,,82f67093,3,"andi	x1,x12,-2001","ra,a2,-2001",
80008964,or,t5:00000001,,01256f33,3,"or	x30,x10,x18","t5,a0,s2",
80008968,add,t6:80040fe3,,008e0fb3,3,"add	x31,x28,x8","t6,t3,s0",
8000896c,fdiv.s,ft6:7fc00000,,19a37353,3,"fdiv.s	f6,f6,f26","ft6,ft6,fs10",
80008970,sub,s4:00000000,,41238a33,3,"sub	x20,x7,x18","s4,t2,s2",
80008974,mulhsu,t2:00000000,,029da3b3,3,"mulhsu	x7,x27,x9","t2,s11,s1",
80008978,lui,t3:8743a000,,8743ae37,3,"lui	x28,0x8743a","t3,0x8743a",
8000897c,mulhu,s6:00000000,,02f3bb33,3,"mulhu	x22,x7,x15","s6,t2,a5",
80008980,fmin.s,fs1:00100000,,29c884d3,3,"fmin.s	f9,f17,f28","fs1,fa7,ft8",
80008984,slt,a5:00000000,,0033a7b3,3,"slt	x15,x7,x3","a5,t2,gp",
80008988,mulhsu,s6:00000000,,03552b33,3,"mulhsu	x22,x10,x21","s6,a0,s5",
8000898c,flt.s,t2:00000001,,a0c713d3,3,"flt.s	x7,f14,f12","t2,fa4,fa2",
80008990,auipc,s7:2bed0990,,abec8b97,3,"auipc	x23,0xabec8","s7,0xabec8",
80008994,fdiv.s,fs0:7fc00000,,18c53453,3,"fdiv.s	f8,f10,f12","fs0,fa0,fa2",
80008998,auipc,a5:13d7d998,,93d75797,3,"auipc	x15,0x93d75","a5,0x93d75",
8000899c,fcvt.s.wu,ft3:4e5ad449,,d01371d3,3,"fcvt.s.wu	f3,x6","ft3,t1",
800089a0,slli,s11:d0b1a800,,00b11d93,3,"slli	x27,x2,0xb","s11,sp,0xb",
800089a4,mulh,tp:00036b51,,03131233,3,"mulh	x4,x6,x17","tp,t1,a7",
800089a8,slt,s4:00000000,,001b2a33,3,"slt	x20,x22,x1","s4,s6,ra",
800089ac,slti,t5:00000000,,addb2f13,3,"slti	x30,x22,-1315","t5,s6,-1315",
800089b0,sra,s10:00000000,,408b5d33,3,"sra	x26,x22,x8","s10,s6,s0",
800089b4,sltiu,t6:00000001,,bb7a3f93,3,"sltiu	x31,x20,-1097","t6,s4,-1097",
800089b8,fclass.s,t5:00000200,,e00c1f53,3,"fclass.s	x30,f24","t5,fs8",
800089bc,xor,s7:00000001,,00a64bb3,3,"xor	x23,x12,x10","s7,a2,a0",
800089c0,sra,s2:00000000,,410b5933,3,"sra	x18,x22,x16","s2,s6,a6",
800089c4,sra,t0:b6fe6001,,411c52b3,3,"sra	x5,x24,x17","t0,s8,a7",
800089c8,srli,t1:0000016d,,0172d313,3,"srli	x6,x5,0x17","t1,t0,0x17",
800089cc,fmv.w.x,fs4:00000000,,f0090a53,3,"fmv.w.x	f20,x18","fs4,s2",
800089d0,fcvt.wu.s,a1:c94c5500,,c01725d3,3,"fcvt.wu.s	x11,f14","a1,fa4",
800089d4,fsgnjx.s,fs9:4f494c55,,20bdacd3,3,"fsgnjx.s	f25,f27,f11","fs9,fs11,fa1",
800089d8,fmv.w.x,ft2:54000000,,f0098153,3,"fmv.w.x	f2,x19","ft2,s3",
800089dc,feq.s,s1:00000000,,a01aa4d3,3,"feq.s	x9,f21,f1","s1,fs5,ft1",
800089e0,auipc,s10:0bda19e0,,8bd99d17,3,"auipc	x26,0x8bd99","s10,0x8bd99",
800089e4,srai,s7:00000000,,41d75b93,3,"srai	x23,x14,0x1d","s7,a4,0x1d",
800089e8,fsgnjx.s,fs11:7fc00000,,203aadd3,3,"fsgnjx.s	f27,f21,f3","fs11,fs5,ft3",
800089ec,fsgnj.s,fs5:73917be1,,21ed0ad3,3,"fsgnj.s	f21,f26,f30","fs5,fs10,ft10",
800089f0,fcvt.s.wu,fs11:00000000,,d0182dd3,3,"fcvt.s.wu	f27,x16","fs11,a6",
800089f4,lui,t6:b4c20000,,b4c20fb7,3,"lui	x31,0xb4c20","t6,0xb4c20",
