pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008e7c,fsqrt.s,fa2:7fc00000,,580d3653,3,"fsqrt.s	f12,f26","fa2,fs10",
80008e80,lui,s0:7153a000,,7153a437,3,"lui	x8,0x7153a","s0,0x7153a",
80008e84,srl,s0:00000000,,01225433,3,"srl	x8,x4,x18","s0,tp,s2",
80008e88,flt.s,s6:00000000,,a0431b53,3,"flt.s	x22,f6,f4","s6,ft6,ft4",
80008e8c,mul,t1:b26b7f44,,038f0333,3,"mul	x6,x30,x24","t1,t5,s8",
80008e90,fle.s,t2:00000000,,a16703d3,3,"fle.s	x7,f14,f22","t2,fa4,fs6",
80008e94,flt.s,s9:00000000,,a06a1cd3,3,"flt.s	x25,f20,f6","s9,fs4,ft6",
80008e98,ori,s4:fffffcdd,,cdd46a13,3,"ori	x20,x8,-803","s4,s0,-803",
80008e9c,fadd.s,fs8:7fc00000,,01fd7c53,3,"fadd.s	f24,f26,f31","fs8,fs10,ft11",
80008ea0,fcvt.wu.s,a2:00000000,,c01df653,3,"fcvt.wu.s	x12,f27","a2,fs11",
80008ea4,fsgnjn.s,fa5:80000000,,217d97d3,3,"fsgnjn.s	f15,f27,f23","fa5,fs11,fs7",
80008ea8,srl,s3:00000000,,019b59b3,3,"srl	x19,x22,x25","s3,s6,s9",
80008eac,fmv.x.w,ra:7fc00000,,e00d00d3,3,"fmv.x.w	x1,f26","ra,fs10",
80008eb0,sra,s9:ffffffff,,415fdcb3,3,"sra	x25,x31,x21","s9,t6,s5",
80008eb4,fsgnjn.s,ft4:ffc00000,,203c1253,3,"fsgnjn.s	f4,f24,f3","ft4,fs8,ft3",
80008ebc,divu,gp:ffffffff,,028051b3,3,"divu	x3,x0,x8","gp,zero,s0",
80008ec0,fcvt.w.s,a6:00000000,,c00e2853,3,"fcvt.w.s	x16,f28","a6,ft8",
80008ec4,and,a5:80040fe4,,01ad77b3,3,"and	x15,x26,x26","a5,s10,s10",
80008ec8,srli,s4:01ffffff,,007ada13,3,"srli	x20,x21,0x7","s4,s5,0x7",
80008ecc,and,s2:00000000,,01c17933,3,"and	x18,x2,x28","s2,sp,t3",
80008ed0,auipc,s9:e32aced0,,632a4c97,3,"auipc	x25,0x632a4","s9,0x632a4",
80008ed4,mul,s1:00000000,,027984b3,3,"mul	x9,x19,x7","s1,s3,t2",
80008ed8,fsgnj.s,fa5:ffffffff,,21c687d3,3,"fsgnj.s	f15,f13,f28","fa5,fa3,ft8",
80008edc,mulhsu,tp:00000000,,0328a233,3,"mulhsu	x4,x17,x18","tp,a7,s2",
80008ee0,and,a1:00000000,,01d4f5b3,3,"and	x11,x9,x29","a1,s1,t4",
80008ee4,mulhsu,tp:00000000,,027fa233,3,"mulhsu	x4,x31,x7","tp,t6,t2",
80008ee8,addi,a4:7fbfff48,,f4808713,3,"addi	x14,x1,-184","a4,ra,-184",
80008eec,fclass.s,s7:00000200,,e0079bd3,3,"fclass.s	x23,f15","s7,fa5",
80008ef0,mulhsu,s9:00000000,,03192cb3,3,"mulhsu	x25,x18,x17","s9,s2,a7",
80008ef4,srai,a3:0000003f,,413a5693,3,"srai	x13,x20,0x13","a3,s4,0x13",
80008ef8,flt.s,a5:00000000,,a0ae17d3,3,"flt.s	x15,f28,f10","a5,ft8,fa0",
80008efc,mulhsu,s7:00000000,,03d0abb3,3,"mulhsu	x23,x1,x29","s7,ra,t4",
80008f04,andi,s8:00000000,,aed07c13,3,"andi	x24,x0,-1299","s8,zero,-1299",
80008f08,mulh,s5:ffffffff,,02d19ab3,3,"mulh	x21,x3,x13","s5,gp,a3",
80008f0c,fcvt.s.w,fa5:cefff7e0,,d00f87d3,3,"fcvt.s.w	f15,x31","fa5,t6",
80008f10,mulh,ra:00000000,,02f010b3,3,"mulh	x1,x0,x15","ra,zero,a5",
80008f14,or,s1:01ffffff,,019a64b3,3,"or	x9,x20,x25","s1,s4,s9",
80008f18,add,s5:0000003f,,00d08ab3,3,"add	x21,x1,x13","s5,ra,a3",
80008f1c,flt.s,a1:00000000,,a0c215d3,3,"flt.s	x11,f4,f12","a1,ft4,fa2",
80008f20,slt,s6:00000001,,01402b33,3,"slt	x22,x0,x20","s6,zero,s4",
80008f24,remu,s3:0000003f,,0316f9b3,3,"remu	x19,x13,x17","s3,a3,a7",
80008f28,fmax.s,fa5:4d436a9f,,29f997d3,3,"fmax.s	f15,f19,f31","fa5,fs3,ft11",
80008f2c,fcvt.w.s,s3:7fffffff,,c00c79d3,3,"fcvt.w.s	x19,f24","s3,fs8",
80008f30,andi,s3:00000000,,7113f993,3,"andi	x19,x7,1809","s3,t2,1809",
80008f34,sub,t1:00000000,,40b60333,3,"sub	x6,x12,x11","t1,a2,a1",
80008f38,fcvt.s.wu,ft7:4eff7ffe,,d01773d3,3,"fcvt.s.wu	f7,x14","ft7,a4",
80008f3c,fmv.w.x,fs10:0000003f,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
80008f40,fclass.s,s2:00000200,,e0021953,3,"fclass.s	x18,f4","s2,ft4",
80008f44,div,s0:ffffffff,,02cd4433,3,"div	x8,x26,x12","s0,s10,a2",
80008f4c,feq.s,tp:00000000,,a0e92253,3,"feq.s	x4,f18,f14","tp,fs2,fa4",
80008f50,div,gp:00000000,,0299c1b3,3,"div	x3,x19,x9","gp,s3,s1",
80008f54,fsqrt.s,ft3:4734d768,,5803b1d3,3,"fsqrt.s	f3,f7","ft3,ft7",
80008f58,divu,tp:00000000,,03e5d233,3,"divu	x4,x11,x30","tp,a1,t5",
80008f5c,xor,gp:00000000,,00b341b3,3,"xor	x3,x6,x11","gp,t1,a1",
80008f60,div,a3:ffffffff,,039ec6b3,3,"div	x13,x29,x25","a3,t4,s9",
80008f64,fcvt.wu.s,t1:ffffffff,,c0183353,3,"fcvt.wu.s	x6,f16","t1,fa6",
80008f68,mul,t0:00000000,,03c602b3,3,"mul	x5,x12,x28","t0,a2,t3",
80008f6c,fcvt.s.wu,fs10:3f800000,,d01b0d53,3,"fcvt.s.wu	f26,x22","fs10,s6",
80008f70,fmul.s,fs3:7fc00000,,112af9d3,3,"fmul.s	f19,f21,f18","fs3,fs5,fs2",
80008f74,fdiv.s,ft1:7fc00000,,18b570d3,3,"fdiv.s	f1,f10,f11","ft1,fa0,fa1",
80008f78,sra,s10:ffffffff,,40545d33,3,"sra	x26,x8,x5","s10,s0,t0",
80008f7c,fmv.w.x,ft2:00000000,,f0088153,3,"fmv.w.x	f2,x17","ft2,a7",
80008f80,srai,s10:00000000,,41885d13,3,"srai	x26,x16,0x18","s10,a6,0x18",
80008f84,xori,tp:fffffbb5,,bb564213,3,"xori	x4,x12,-1099","tp,a2,-1099",
80008f88,srai,s7:00000000,,40c85b93,3,"srai	x23,x16,0xc","s7,a6,0xc",
80008f8c,srai,a2:00000007,,403ad613,3,"srai	x12,x21,0x3","a2,s5,0x3",
80008f90,flt.s,s8:00000000,,a1049c53,3,"flt.s	x24,f9,f16","s8,fs1,fa6",
80008f94,auipc,t0:c60a7f94,,4609f297,3,"auipc	x5,0x4609f","t0,0x4609f",
80008f98,fdiv.s,ft1:7fc00000,,19d970d3,3,"fdiv.s	f1,f18,f29","ft1,fs2,ft9",
80008f9c,fsub.s,fa5:7fc00000,,096f37d3,3,"fsub.s	f15,f30,f22","fa5,ft10,fs6",
80008fa0,rem,tp:00000148,,03276233,3,"rem	x4,x14,x18","tp,a4,s2",
80008fa4,divu,t3:ffffffff,,03065e33,3,"divu	x28,x12,x16","t3,a2,a6",
80008fa8,slt,s5:00000001,,01a42ab3,3,"slt	x21,x8,x26","s5,s0,s10",
80008fac,add,t4:00081c2b,,00af8eb3,3,"add	x29,x31,x10","t4,t6,a0",
80008fb0,fclass.s,t4:00000200,,e0091ed3,3,"fclass.s	x29,f18","t4,fs2",
80008fb4,fcvt.wu.s,a6:ffffffff,,c0182853,3,"fcvt.wu.s	x16,f16","a6,fa6",
80008fb8,lui,s9:51057000,,51057cb7,3,"lui	x25,0x51057","s9,0x51057",
80008fbc,slt,a2:00000000,,0086a633,3,"slt	x12,x13,x8","a2,a3,s0",
80008fc0,div,t2:ff9c1c26,,024dc3b3,3,"div	x7,x27,x4","t2,s11,tp",
80008fc4,slt,gp:00000001,,01d621b3,3,"slt	x3,x12,x29","gp,a2,t4",
80008fc8,mulhu,a0:00000000,,0357b533,3,"mulhu	x10,x15,x21","a0,a5,s5",
80008fcc,fdiv.s,fs0:7fc00000,,19ecf453,3,"fdiv.s	f8,f25,f30","fs0,fs9,ft10",
80008fd0,mul,a0:adff1440,,02e20533,3,"mul	x10,x4,x14","a0,tp,a4",
80008fd4,srli,a2:00000000,,00c15613,3,"srli	x12,x2,0xc","a2,sp,0xc",
80008fd8,srl,tp:ffffffff,,0196d233,3,"srl	x4,x13,x25","tp,a3,s9",
80008fdc,sll,a7:00000000,,008998b3,3,"sll	x17,x19,x8","a7,s3,s0",
80008fe0,ori,a4:00000749,,748ae713,3,"ori	x14,x21,1864","a4,s5,1864",
80008fe4,srai,s3:00000000,,41505993,3,"srai	x19,x0,0x15","s3,zero,0x15",
80008fe8,div,sp:00000000,,02544133,3,"div	x2,x8,x5","sp,s0,t0",
80008fec,fadd.s,ft10:7fc00000,,001dff53,3,"fadd.s	f30,f27,f1","ft10,fs11,ft1",
80008ff0,fcvt.s.w,fa5:00000000,,d00127d3,3,"fcvt.s.w	f15,x2","fa5,sp",
80008ff4,fdiv.s,fs11:7fc00000,,19102dd3,3,"fdiv.s	f27,f0,f17","fs11,ft0,fa7",
80008ffc,slli,sp:40000000,,01e71113,3,"slli	x2,x14,0x1e","sp,a4,0x1e",
80009000,fcvt.w.s,t2:00000001,,c00d43d3,3,"fcvt.w.s	x7,f26","t2,fs10",
80009004,fcvt.w.s,a1:7fffffff,,c00575d3,3,"fcvt.w.s	x11,f10","a1,fa0",
80009008,mulh,t3:00000000,,037c1e33,3,"mulh	x28,x24,x23","t3,s8,s7",
8000900c,fsgnjx.s,ft3:cefff7e0,,21f721d3,3,"fsgnjx.s	f3,f14,f31","ft3,fa4,ft11",
80009014,xor,a6:2efa8fff,,00bcc833,3,"xor	x16,x25,x11","a6,s9,a1",
80009018,slli,a2:00000004,,00239613,3,"slli	x12,x7,0x2","a2,t2,0x2",
8000901c,div,t4:ffffffff,,03844eb3,3,"div	x29,x8,x24","t4,s0,s8",
80009020,mulhu,s2:018c14fe,,0254b933,3,"mulhu	x18,x9,x5","s2,s1,t0",
80009024,xori,s3:fffffca6,,35924993,3,"xori	x19,x4,857","s3,tp,857",
80009028,sll,s1:f9400000,,005294b3,3,"sll	x9,x5,x5","s1,t0,t0",
8000902c,addi,s7:f93ffe93,,e9348b93,3,"addi	x23,x9,-365","s7,s1,-365",
80009030,fdiv.s,fs9:7fc00000,,19579cd3,3,"fdiv.s	f25,f15,f21","fs9,fa5,fs5",
80009034,fcvt.s.w,fs6:cefff7e0,,d00ffb53,3,"fcvt.s.w	f22,x31","fs6,t6",
80009038,addi,t0:800413d1,,3add8293,3,"addi	x5,x27,941","t0,s11,941",
8000903c,fcvt.wu.s,t0:ffffffff,,c018b2d3,3,"fcvt.wu.s	x5,f17","t0,fa7",
80009040,xor,ra:7e000000,,0145c0b3,3,"xor	x1,x11,x20","ra,a1,s4",
80009044,sra,s2:ffffe001,,41efd933,3,"sra	x18,x31,x30","s2,t6,t5",
80009048,slti,gp:00000001,,644ba193,3,"slti	x3,x23,1604","gp,s7,1604",
8000904c,rem,a5:fffffe93,,029be7b3,3,"rem	x15,x23,x9","a5,s7,s1",
80009050,andi,a0:2efa88a7,,8a787513,3,"andi	x10,x16,-1881","a0,a6,-1881",
80009054,slti,s9:00000001,,6f33ac93,3,"slti	x25,x7,1779","s9,t2,1779",
80009058,srli,s9:00020010,,00eddc93,3,"srli	x25,x27,0xe","s9,s11,0xe",
8000905c,slti,s1:00000000,,3755a493,3,"slti	x9,x11,885","s1,a1,885",
80009060,fmv.x.w,a7:7fc00000,,e00988d3,3,"fmv.x.w	x17,f19","a7,fs3",
80009064,feq.s,a1:00000000,,a10aa5d3,3,"feq.s	x11,f21,f16","a1,fs5,fa6",
80009068,mulhsu,a5:00000000,,0304a7b3,3,"mulhsu	x15,x9,x16","a5,s1,a6",
8000906c,fcvt.w.s,t1:7fffffff,,c0053353,3,"fcvt.w.s	x6,f10","t1,fa0",
80009070,slti,sp:00000000,,2148a113,3,"slti	x2,x17,532","sp,a7,532",
80009074,fmax.s,ft8:cefff7e0,,29219e53,3,"fmax.s	f28,f3,f18","ft8,ft3,fs2",
80009078,fcvt.wu.s,t4:ffffffff,,c0127ed3,3,"fcvt.wu.s	x29,f4","t4,ft4",
8000907c,lui,t3:52d40000,,52d40e37,3,"lui	x28,0x52d40","t3,0x52d40",
80009080,sltu,s0:00000000,,00beb433,3,"sltu	x8,x29,x11","s0,t4,a1",
80009084,xori,t0:fffffabb,,aba3c293,3,"xori	x5,x7,-1350","t0,t2,-1350",
80009088,fsgnj.s,ft8:00000000,,21e78e53,3,"fsgnj.s	f28,f15,f30","ft8,fa5,ft10",
8000908c,divu,gp:ffffffff,,020ad1b3,3,"divu	x3,x21,x0","gp,s5,zero",
80009090,fadd.s,fs1:7fc00000,,014af4d3,3,"fadd.s	f9,f21,f20","fs1,fs5,fs4",
80009094,fsqrt.s,ft2:7fc00000,,58067153,3,"fsqrt.s	f2,f12","ft2,fa2",
80009098,lui,a5:0ac84000,,0ac847b7,3,"lui	x15,0xac84","a5,0xac84",
8000909c,or,ra:00020010,,01ace0b3,3,"or	x1,x25,x26","ra,s9,s10",
800090a0,fmv.w.x,ft8:00000001,,f00a8e53,3,"fmv.w.x	f28,x21","ft8,s5",
800090a4,auipc,s2:b680c0a4,,36803917,3,"auipc	x18,0x36803","s2,0x36803",
800090a8,fsgnjx.s,ft4:bf7ff7e0,,2045a253,3,"fsgnjx.s	f4,f11,f4","ft4,fa1,ft4",
800090ac,fsub.s,fa2:7fc00000,,099c0653,3,"fsub.s	f12,f24,f25","fa2,fs8,fs9",
800090b0,auipc,tp:867660b0,,0675d217,3,"auipc	x4,0x675d","tp,0x675d",
800090b4,ori,s4:0000074b,,10376a13,3,"ori	x20,x14,259","s4,a4,259",
800090b8,fmul.s,fa4:7fc00000,,100cf753,3,"fmul.s	f14,f25,f0","fa4,fs9,ft0",
800090bc,srl,t3:00001fff,,0179de33,3,"srl	x28,x19,x23","t3,s3,s7",
800090c0,sltiu,a4:00000000,,70eeb713,3,"sltiu	x14,x29,1806","a4,t4,1806",
800090c4,fmax.s,fa4:4eff7ffe,,28769753,3,"fmax.s	f14,f13,f7","fa4,fa3,ft7",
800090c8,fcvt.w.s,s4:7fffffff,,c00aaa53,3,"fcvt.w.s	x20,f21","s4,fs5",
800090cc,div,a0:00000000,,032d4533,3,"div	x10,x26,x18","a0,s10,s2",
800090d0,remu,a7:ffffffff,,03aef8b3,3,"remu	x17,x29,x26","a7,t4,s10",
800090d4,feq.s,a7:00000000,,a104a8d3,3,"feq.s	x17,f9,f16","a7,fs1,fa6",
800090d8,fsgnj.s,ft6:7fc00000,,21980353,3,"fsgnj.s	f6,f16,f25","ft6,fa6,fs9",
800090dc,add,s8:00000000,,00a50c33,3,"add	x24,x10,x10","s8,a0,a0",
800090e0,xori,t0:fffff990,,99054293,3,"xori	x5,x10,-1648","t0,a0,-1648",
800090e4,srli,s8:00000000,,01a05c13,3,"srli	x24,x0,0x1a","s8,zero,0x1a",
800090e8,lui,s5:e0372000,,e0372ab7,3,"lui	x21,0xe0372","s5,0xe0372",
800090ec,sltu,a0:00000000,,016fb533,3,"sltu	x10,x31,x22","a0,t6,s6",
800090f0,fmul.s,fa7:7fc00000,,106588d3,3,"fmul.s	f17,f11,f6","fa7,fa1,ft6",
800090f4,andi,s2:00000075,,075ef913,3,"andi	x18,x29,117","s2,t4,117",
800090f8,srl,s3:00000000,,00e5d9b3,3,"srl	x19,x11,x14","s3,a1,a4",
800090fc,fcvt.s.w,ft2:00000000,,d009f153,3,"fcvt.s.w	f2,x19","ft2,s3",
80009100,and,t4:00000000,,01367eb3,3,"and	x29,x12,x19","t4,a2,s3",
80009104,slti,s4:00000000,,d39c2a13,3,"slti	x20,x24,-711","s4,s8,-711",
80009108,fmax.s,fa3:00000000,,286a16d3,3,"fmax.s	f13,f20,f6","fa3,fs4,ft6",
80009110,fmin.s,ft5:00000000,,285d82d3,3,"fmin.s	f5,f27,f5","ft5,fs11,ft5",
80009114,divu,t1:00000000,,037c5333,3,"divu	x6,x24,x23","t1,s8,s7",
80009118,fsub.s,fs0:7fc00000,,09907453,3,"fsub.s	f8,f0,f25","fs0,ft0,fs9",
8000911c,mulhu,gp:00000000,,03ed31b3,3,"mulhu	x3,x26,x30","gp,s10,t5",
80009120,xor,a0:00000001,,014b4533,3,"xor	x10,x22,x20","a0,s6,s4",
80009124,fsgnj.s,fa0:3f7ff7e0,,21320553,3,"fsgnj.s	f10,f4,f19","fa0,ft4,fs3",
80009128,slti,s8:00000001,,54b42c13,3,"slti	x24,x8,1355","s8,s0,1355",
8000912c,auipc,t2:4e8f112c,,ce8e8397,3,"auipc	x7,0xce8e8","t2,0xce8e8",
80009130,fmax.s,ft2:4d436a9f,,285f9153,3,"fmax.s	f2,f31,f5","ft2,ft11,ft5",
80009134,rem,s2:00000000,,03906933,3,"rem	x18,x0,x25","s2,zero,s9",
80009138,slt,a0:00000000,,00b4a533,3,"slt	x10,x9,x11","a0,s1,a1",
8000913c,mulhu,s5:00000000,,0248bab3,3,"mulhu	x21,x17,x4","s5,a7,tp",
80009140,xori,t4:f93fff93,,100bce93,3,"xori	x29,x23,256","t4,s7,256",
80009144,slli,t2:00000000,,000d1393,3,"slli	x7,x26,0x0","t2,s10,0x0",
80009148,fsgnjn.s,fs4:ffc00000,,20109a53,3,"fsgnjn.s	f20,f1,f1","fs4,ft1,ft1",
8000914c,sltu,ra:00000000,,0031b0b3,3,"sltu	x1,x3,x3","ra,gp,gp",
80009150,or,s1:80040fe4,,00afe4b3,3,"or	x9,x31,x10","s1,t6,a0",
80009154,lui,a4:e697f000,,e697f737,3,"lui	x14,0xe697f","a4,0xe697f",
8000915c,fcvt.s.wu,ft1:3f800000,,d01b40d3,3,"fcvt.s.wu	f1,x22","ft1,s6",
80009160,fmin.s,ft6:00000001,,29c90353,3,"fmin.s	f6,f18,f28","ft6,fs2,ft8",
80009164,div,ra:ffffffff,,034140b3,3,"div	x1,x2,x20","ra,sp,s4",
80009168,fsgnjx.s,ft9:7fc00000,,21c42ed3,3,"fsgnjx.s	f29,f8,f28","ft9,fs0,ft8",
8000916c,feq.s,s2:00000000,,a0072953,3,"feq.s	x18,f14,f0","s2,fa4,ft0",
80009170,fcvt.s.wu,fa6:00000000,,d0152853,3,"fcvt.s.wu	f16,x10","fa6,a0",
80009174,mulhsu,a0:00000000,,023fa533,3,"mulhsu	x10,x31,x3","a0,t6,gp",
80009178,slti,s4:00000001,,5fddaa13,3,"slti	x20,x27,1533","s4,s11,1533",
8000917c,and,a0:08084000,,01d7f533,3,"and	x10,x15,x29","a0,a5,t4",
80009180,and,s10:00000000,,011f7d33,3,"and	x26,x30,x17","s10,t5,a7",
80009184,div,a5:e697f000,,036747b3,3,"div	x15,x14,x22","a5,a4,s6",
80009188,slt,a0:00000000,,01b3a533,3,"slt	x10,x7,x27","a0,t2,s11",
8000918c,sll,s6:00000010,,01fc1b33,3,"sll	x22,x24,x31","s6,s8,t6",
80009190,ori,tp:000007f3,,7f336213,3,"ori	x4,x6,2035","tp,t1,2035",
80009194,fmul.s,fs7:7fc00000,,10aacbd3,3,"fmul.s	f23,f21,f10","fs7,fs5,fa0",
80009198,fcvt.s.wu,fs10:3f800000,,d01c0d53,3,"fcvt.s.wu	f26,x24","fs10,s8",
8000919c,slti,a6:00000000,,871c2813,3,"slti	x16,x24,-1935","a6,s8,-1935",
800091a0,fcvt.w.s,t2:00000000,,c006b3d3,3,"fcvt.w.s	x7,f13","t2,fa3",
800091a4,fmul.s,fs4:7fc00000,,11343a53,3,"fmul.s	f20,f8,f19","fs4,fs0,fs3",
800091a8,fmv.x.w,a5:7fc00000,,e00907d3,3,"fmv.x.w	x15,f18","a5,fs2",
800091ac,flt.s,t2:00000000,,a1d293d3,3,"flt.s	x7,f5,f29","t2,ft5,ft9",
800091b0,fsgnjx.s,fa6:00000000,,20e2a853,3,"fsgnjx.s	f16,f5,f14","fa6,ft5,fa4",
800091b4,feq.s,ra:00000000,,a1e220d3,3,"feq.s	x1,f4,f30","ra,ft4,ft10",
800091b8,slli,s4:00000000,,01311a13,3,"slli	x20,x2,0x13","s4,sp,0x13",
800091bc,mulhsu,s5:00000000,,0330aab3,3,"mulhsu	x21,x1,x19","s5,ra,s3",
800091c0,fadd.s,ft11:7fc00000,,014d7fd3,3,"fadd.s	f31,f26,f20","ft11,fs10,fs4",
800091c4,feq.s,a4:00000000,,a0662753,3,"feq.s	x14,f12,f6","a4,fa2,ft6",
800091c8,fmv.x.w,sp:00000001,,e00e0153,3,"fmv.x.w	x2,f28","sp,ft8",
800091cc,fmin.s,ft3:cefff7e0,,284b01d3,3,"fmin.s	f3,f22,f4","ft3,fs6,ft4",
800091d0,fsgnjn.s,fs11:ffc00000,,205b9dd3,3,"fsgnjn.s	f27,f23,f5","fs11,fs7,ft5",
800091d4,fsub.s,ft10:7fc00000,,081ccf53,3,"fsub.s	f30,f25,f1","ft10,fs9,ft1",
800091d8,div,s4:ffffffff,,028d4a33,3,"div	x20,x26,x8","s4,s10,s0",
800091dc,slt,a4:00000000,,00a52733,3,"slt	x14,x10,x10","a4,a0,a0",
800091e0,sll,a1:00000000,,017795b3,3,"sll	x11,x15,x23","a1,a5,s7",
800091e4,fle.s,s0:00000000,,a07e8453,3,"fle.s	x8,f29,f7","s0,ft9,ft7",
800091e8,divu,s9:00000000,,02c35cb3,3,"divu	x25,x6,x12","s9,t1,a2",
800091ec,fsub.s,ft3:7fc00000,,0809f1d3,3,"fsub.s	f3,f19,f0","ft3,fs3,ft0",
800091f0,fsub.s,ft0:bf7ff7e0,,08627053,3,"fsub.s	f0,f4,f6","ft0,ft4,ft6",
800091f4,fmv.w.x,ft2:7fc00000,,f0078153,3,"fmv.w.x	f2,x15","ft2,a5",
800091f8,remu,a7:00000000,,0220f8b3,3,"remu	x17,x1,x2","a7,ra,sp",
800091fc,fmv.x.w,a3:7fc00000,,e00c06d3,3,"fmv.x.w	x13,f24","a3,fs8",
80009200,andi,a3:00000000,,c5177693,3,"andi	x13,x14,-943","a3,a4,-943",
80009204,mulhsu,a6:00000000,,032d2833,3,"mulhsu	x16,x26,x18","a6,s10,s2",
80009208,flt.s,s6:00000000,,a1f41b53,3,"flt.s	x22,f8,f31","s6,fs0,ft11",
8000920c,srli,t4:00000000,,004b5e93,3,"srli	x29,x22,0x4","t4,s6,0x4",
80009214,rem,t1:f93ffe93,,029be333,3,"rem	x6,x23,x9","t1,s7,s1",
8000921c,mul,s6:00000000,,02400b33,3,"mul	x22,x0,x4","s6,zero,tp",
80009220,mulhsu,a0:000003f9,,03b22533,3,"mulhsu	x10,x4,x27","a0,tp,s11",
80009224,fcvt.w.s,s8:00000000,,c002fc53,3,"fcvt.w.s	x24,f5","s8,ft5",
80009228,mul,sp:00000000,,03f70133,3,"mul	x2,x14,x31","sp,a4,t6",
8000922c,fcvt.wu.s,a6:ffffffff,,c0167853,3,"fcvt.wu.s	x16,f12","a6,fa2",
80009230,andi,a2:00000000,,1d847613,3,"andi	x12,x8,472","a2,s0,472",
80009234,rem,a2:00000000,,034ae633,3,"rem	x12,x21,x20","a2,s5,s4",
80009238,fmv.x.w,t0:3f800000,,e00082d3,3,"fmv.x.w	x5,f1","t0,ft1",
8000923c,mulhsu,s3:00000000,,022a29b3,3,"mulhsu	x19,x20,x2","s3,s4,sp",
80009240,rem,a1:00000000,,039465b3,3,"rem	x11,x8,x25","a1,s0,s9",
80009244,and,s4:00000000,,01e3fa33,3,"and	x20,x7,x30","s4,t2,t5",
80009248,addi,s9:fffffe41,,e4160c93,3,"addi	x25,x12,-447","s9,a2,-447",
8000924c,fcvt.wu.s,s1:00000001,,c01544d3,3,"fcvt.wu.s	x9,f10","s1,fa0",
80009250,divu,t1:ffffffff,,032dd333,3,"divu	x6,x27,x18","t1,s11,s2",
80009254,sra,s3:f80040fe,,41ffd9b3,3,"sra	x19,x31,x31","s3,t6,t6",
80009258,mulhu,t4:00000000,,0229beb3,3,"mulhu	x29,x19,x2","t4,s3,sp",
8000925c,fcvt.s.wu,fs0:00000000,,d011c453,3,"fcvt.s.wu	f8,x3","fs0,gp",
80009260,fmv.x.w,t0:00000000,,e00682d3,3,"fmv.x.w	x5,f13","t0,fa3",
80009264,fcvt.w.s,a3:7fffffff,,c001f6d3,3,"fcvt.w.s	x13,f3","a3,ft3",
80009268,fcvt.s.w,fs3:00000000,,d00149d3,3,"fcvt.s.w	f19,x2","fs3,sp",
8000926c,flt.s,s6:00000000,,a1d59b53,3,"flt.s	x22,f11,f29","s6,fa1,ft9",
80009270,fmin.s,ft6:bf7ff7e0,,28200353,3,"fmin.s	f6,f0,f2","ft6,ft0,ft2",
80009274,fsqrt.s,ft5:7fc00000,,580b42d3,3,"fsqrt.s	f5,f22","ft5,fs6",
80009278,auipc,s0:64721278,,e4718417,3,"auipc	x8,0xe4718","s0,0xe4718",
8000927c,sltiu,s8:00000001,,77c13c13,3,"sltiu	x24,x2,1916","s8,sp,1916",
80009280,slt,s8:00000000,,017d2c33,3,"slt	x24,x26,x23","s8,s10,s7",
80009284,fle.s,t1:00000001,,a0140353,3,"fle.s	x6,f8,f1","t1,fs0,ft1",
80009288,lui,t2:1d2dc000,,1d2dc3b7,3,"lui	x7,0x1d2dc","t2,0x1d2dc",
8000928c,srl,tp:00000000,,00265233,3,"srl	x4,x12,x2","tp,a2,sp",
80009290,feq.s,s2:00000000,,a0472953,3,"feq.s	x18,f14,f4","s2,fa4,ft4",
80009294,fmv.w.x,ft8:00000000,,f00b0e53,3,"fmv.w.x	f28,x22","ft8,s6",
8000929c,fdiv.s,ft4:7fc00000,,1907f253,3,"fdiv.s	f4,f15,f16","ft4,fa5,fa6",
800092a0,sll,s1:00000001,,01a314b3,3,"sll	x9,x6,x26","s1,t1,s10",
800092a4,sltiu,t3:00000001,,9abd3e13,3,"sltiu	x28,x26,-1621","t3,s10,-1621",
800092a8,fsqrt.s,fa7:3f7fffae,,5800f8d3,3,"fsqrt.s	f17,f1","fa7,ft1",
800092ac,fmv.w.x,fa2:00000000,,f0020653,3,"fmv.w.x	f12,x4","fa2,tp",
800092b0,sub,s8:00000001,,41d48c33,3,"sub	x24,x9,x29","s8,s1,t4",
800092b8,auipc,a3:68def2b8,,e8de6697,3,"auipc	x13,0xe8de6","a3,0xe8de6",
800092bc,sub,s4:00000000,,40ea8a33,3,"sub	x20,x21,x14","s4,s5,a4",
800092c0,flt.s,a3:00000000,,a04296d3,3,"flt.s	x13,f5,f4","a3,ft5,ft4",
800092c4,xori,a5:ffffff2b,,f2b0c793,3,"xori	x15,x1,-213","a5,ra,-213",
800092c8,sub,a3:fec0426b,,417986b3,3,"sub	x13,x19,x23","a3,s3,s7",
800092cc,fclass.s,s5:00000040,,e0071ad3,3,"fclass.s	x21,f14","s5,fa4",
800092d4,addi,s10:000001c7,,1c7e8d13,3,"addi	x26,x29,455","s10,t4,455",
800092dc,fmin.s,ft5:00000000,,29a402d3,3,"fmin.s	f5,f8,f26","ft5,fs0,fs10",
800092e0,fsub.s,fs4:3f800000,,093d7a53,3,"fsub.s	f20,f26,f19","fs4,fs10,fs3",
800092e4,or,t2:000001c7,,006d63b3,3,"or	x7,x26,x6","t2,s10,t1",
