pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000846c,add,tp:00000795,,019c0233,3,"add	x4,x24,x25","tp,s8,s9",
80008470,fadd.s,ft5:cf000001,,00f2c2d3,3,"fadd.s	f5,f5,f15","ft5,ft5,fa5",
80008474,fmv.x.w,s1:cf000001,,e00284d3,3,"fmv.x.w	x9,f5","s1,ft5",
80008478,mulhsu,a2:00000000,,02d7a633,3,"mulhsu	x12,x15,x13","a2,a5,a3",
8000847c,flt.s,tp:00000000,,a0c89253,3,"flt.s	x4,f17,f12","tp,fa7,fa2",
80008480,fdiv.s,ft6:24000000,,187df353,3,"fdiv.s	f6,f27,f7","ft6,fs11,ft7",
80008484,fadd.s,fs9:7fc00000,,0014fcd3,3,"fadd.s	f25,f9,f1","fs9,fs1,ft1",
80008488,fsgnjn.s,fs3:3f7fffae,,21ba99d3,3,"fsgnjn.s	f19,f21,f27","fs3,fs5,fs11",
80008490,fmax.s,fs10:80000000,,29479d53,3,"fmax.s	f26,f15,f20","fs10,fa5,fs4",
80008494,sltu,s8:00000000,,00633c33,3,"sltu	x24,x6,x6","s8,t1,t1",
80008498,rem,s1:00000000,,023764b3,3,"rem	x9,x14,x3","s1,a4,gp",
8000849c,ori,a5:fffff8c2,,8c25e793,3,"ori	x15,x11,-1854","a5,a1,-1854",
800084a0,fsub.s,ft7:7fc00000,,099cf3d3,3,"fsub.s	f7,f25,f25","ft7,fs9,fs9",
800084a4,andi,s5:00000000,,55fbfa93,3,"andi	x21,x23,1375","s5,s7,1375",
800084a8,sra,a3:00000000,,405056b3,3,"sra	x13,x0,x5","a3,zero,t0",
800084ac,sltu,gp:00000000,,008db1b3,3,"sltu	x3,x27,x8","gp,s11,s0",
800084b0,fmv.x.w,s2:cf000001,,e0028953,3,"fmv.x.w	x18,f5","s2,ft5",
800084b4,lui,s2:4815b000,,4815b937,3,"lui	x18,0x4815b","s2,0x4815b",
800084b8,fmul.s,ft11:00000000,,111aafd3,3,"fmul.s	f31,f21,f17","ft11,fs5,fa7",
800084c0,sra,s4:00000000,,41b05a33,3,"sra	x20,x0,x27","s4,zero,s11",
800084c4,slli,s2:c6100000,,01379913,3,"slli	x18,x15,0x13","s2,a5,0x13",
800084c8,flt.s,t4:00000000,,a0f21ed3,3,"flt.s	x29,f4,f15","t4,ft4,fa5",
800084cc,fadd.s,fs1:2f800000,,01ed74d3,3,"fadd.s	f9,f26,f30","fs1,fs10,ft10",
800084d4,and,a5:00000000,,019b77b3,3,"and	x15,x22,x25","a5,s6,s9",
800084d8,fmv.w.x,fa5:3f800000,,f00b87d3,3,"fmv.w.x	f15,x23","fa5,s7",
800084dc,slli,s10:00000000,,01971d13,3,"slli	x26,x14,0x19","s10,a4,0x19",
800084e0,fcvt.s.w,ft7:00000000,,d00673d3,3,"fcvt.s.w	f7,x12","ft7,a2",
800084e4,fmv.w.x,fs5:80040fe4,,f0010ad3,3,"fmv.w.x	f21,x2","fs5,sp",
800084e8,fclass.s,t2:00000004,,e00a93d3,3,"fclass.s	x7,f21","t2,fs5",
800084ec,fmul.s,ft7:5e800002,,1022f3d3,3,"fmul.s	f7,f5,f2","ft7,ft5,ft2",
800084f0,xor,s11:80040fe0,,00714db3,3,"xor	x27,x2,x7","s11,sp,t2",
800084f4,remu,s4:80041024,,030b7a33,3,"remu	x20,x22,x16","s4,s6,a6",
800084fc,mulh,s9:00000000,,02129cb3,3,"mulh	x25,x5,x1","s9,t0,ra",
80008500,lui,t5:2a466000,,2a466f37,3,"lui	x30,0x2a466","t5,0x2a466",
80008504,sll,a2:00000000,,00ce1633,3,"sll	x12,x28,x12","a2,t3,a2",
80008508,sll,a6:00000004,,00a39833,3,"sll	x16,x7,x10","a6,t2,a0",
8000850c,fsub.s,fs5:3f35042a,,09fefad3,3,"fsub.s	f21,f29,f31","fs5,ft9,ft11",
80008510,fcvt.w.s,s8:7fffffff,,c0077c53,3,"fcvt.w.s	x24,f14","s8,fa4",
80008514,slli,a6:01040900,,006b1813,3,"slli	x16,x22,0x6","a6,s6,0x6",
80008518,feq.s,s1:00000000,,a1d9a4d3,3,"feq.s	x9,f19,f29","s1,fs3,ft9",
8000851c,sltiu,s11:00000001,,1ec73d93,3,"sltiu	x27,x14,492","s11,a4,492",
80008520,mulh,s4:00000000,,03509a33,3,"mulh	x20,x1,x21","s4,ra,s5",
80008524,auipc,s10:e821c524,,68214d17,3,"auipc	x26,0x68214","s10,0x68214",
80008528,fclass.s,s7:00000200,,e0009bd3,3,"fclass.s	x23,f1","s7,ft1",
8000852c,addi,s5:80041618,,63410a93,3,"addi	x21,x2,1588","s5,sp,1588",
80008530,flt.s,s5:00000000,,a0c69ad3,3,"flt.s	x21,f13,f12","s5,fa3,fa2",
80008534,fmin.s,fs6:2f800000,,29df0b53,3,"fmin.s	f22,f30,f29","fs6,ft10,ft9",
80008538,fsgnj.s,ft8:00000000,,20780e53,3,"fsgnj.s	f28,f16,f7","ft8,fa6,ft7",
8000853c,mulhu,s9:40041034,,036b3cb3,3,"mulhu	x25,x22,x22","s9,s6,s6",
80008540,sra,a0:c6100000,,41295533,3,"sra	x10,x18,x18","a0,s2,s2",
80008544,rem,a2:2a466000,,02bf6633,3,"rem	x12,x30,x11","a2,t5,a1",
80008548,fcvt.wu.s,t5:80000000,,c0112f53,3,"fcvt.wu.s	x30,f2","t5,ft2",
8000854c,mulhu,t1:00000000,,0337b333,3,"mulhu	x6,x15,x19","t1,a5,s3",
80008550,addi,s7:00000739,,73940b93,3,"addi	x23,x8,1849","s7,s0,1849",
80008554,sra,s2:00000000,,40b05933,3,"sra	x18,x0,x11","s2,zero,a1",
80008558,sra,a3:00000000,,4069d6b3,3,"sra	x13,x19,x6","a3,s3,t1",
8000855c,mulhsu,s9:00000000,,03f62cb3,3,"mulhsu	x25,x12,x31","s9,a2,t6",
80008560,rem,ra:00000000,,02c060b3,3,"rem	x1,x0,x12","ra,zero,a2",
80008564,mulhsu,a5:00000000,,02c6a7b3,3,"mulhsu	x15,x13,x12","a5,a3,a2",
80008568,slti,a0:00000001,,5f70a513,3,"slti	x10,x1,1527","a0,ra,1527",
8000856c,slti,s0:00000001,,74a7a413,3,"slti	x8,x15,1866","s0,a5,1866",
80008570,div,s11:ffffffff,,03cbcdb3,3,"div	x27,x23,x28","s11,s7,t3",
80008574,fcvt.wu.s,gp:00000000,,c01af1d3,3,"fcvt.wu.s	x3,f21","gp,fs5",
80008578,sra,a2:ffffffff,,40add633,3,"sra	x12,x27,x10","a2,s11,a0",
8000857c,fle.s,ra:00000001,,a0bd00d3,3,"fle.s	x1,f26,f11","ra,fs10,fa1",
80008580,rem,s9:00000000,,02d06cb3,3,"rem	x25,x0,x13","s9,zero,a3",
80008584,xori,a2:7ffbf4cf,,b2b14613,3,"xori	x12,x2,-1237","a2,sp,-1237",
80008588,sra,s3:c0000000,,4085d9b3,3,"sra	x19,x11,x8","s3,a1,s0",
8000858c,srai,t4:00000000,,41b55e93,3,"srai	x29,x10,0x1b","t4,a0,0x1b",
80008590,fcvt.wu.s,t3:00000000,,c0180e53,3,"fcvt.wu.s	x28,f16","t3,fa6",
80008594,mulhu,s7:00000000,,0342bbb3,3,"mulhu	x23,x5,x20","s7,t0,s4",
80008598,sub,t6:ffffffff,,40ae8fb3,3,"sub	x31,x29,x10","t6,t4,a0",
8000859c,divu,tp:1ffefd33,,02765233,3,"divu	x4,x12,x7","tp,a2,t2",
800085a0,fsub.s,fs2:7fc00000,,0812f953,3,"fsub.s	f18,f5,f1","fs2,ft5,ft1",
800085a4,andi,s2:00000708,,7a82f913,3,"andi	x18,x5,1960","s2,t0,1960",
800085a8,mulhu,s1:00000000,,03ba34b3,3,"mulhu	x9,x20,x27","s1,s4,s11",
800085ac,slli,a0:00000000,,00c19513,3,"slli	x10,x3,0xc","a0,gp,0xc",
800085b0,divu,a4:00000000,,03e7d733,3,"divu	x14,x15,x30","a4,a5,t5",
800085b4,sltiu,ra:00000001,,f0893093,3,"sltiu	x1,x18,-248","ra,s2,-248",
800085b8,fsgnj.s,ft6:00000000,,20720353,3,"fsgnj.s	f6,f4,f7","ft6,ft4,ft7",
800085bc,fmul.s,fs2:80000000,,108f7953,3,"fmul.s	f18,f30,f8","fs2,ft10,fs0",
800085c0,fsgnjn.s,ft9:cf000001,,20701ed3,3,"fsgnjn.s	f29,f0,f7","ft9,ft0,ft7",
800085c4,fmv.w.x,ft1:00000000,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
800085c8,sltiu,s0:00000001,,b874b413,3,"sltiu	x8,x9,-1145","s0,s1,-1145",
800085cc,addi,a0:fffffea5,,ea578513,3,"addi	x10,x15,-347","a0,a5,-347",
800085d0,andi,s0:00000000,,453a7413,3,"andi	x8,x20,1107","s0,s4,1107",
800085d4,fsub.s,fs8:4f000001,,08aafc53,3,"fsub.s	f24,f21,f10","fs8,fs5,fa0",
800085d8,fadd.s,ft7:7fc00000,,00e673d3,3,"fadd.s	f7,f12,f14","ft7,fa2,fa4",
800085dc,fmv.x.w,s1:00000000,,e00e04d3,3,"fmv.x.w	x9,f28","s1,ft8",
800085e0,sltu,s9:00000000,,00983cb3,3,"sltu	x25,x16,x9","s9,a6,s1",
800085e4,mul,a6:00000000,,02c68833,3,"mul	x16,x13,x12","a6,a3,a2",
800085e8,or,s10:80000000,,011f6d33,3,"or	x26,x30,x17","s10,t5,a7",
800085ec,fcvt.s.wu,fs10:00000000,,d0137d53,3,"fcvt.s.wu	f26,x6","fs10,t1",
800085f4,or,s9:7ffbf4cf,,01d66cb3,3,"or	x25,x12,x29","s9,a2,t4",
800085f8,divu,s11:ffffffff,,03025db3,3,"divu	x27,x4,x16","s11,tp,a6",
800085fc,srai,a7:ffffffff,,405dd893,3,"srai	x17,x27,0x5","a7,s11,0x5",
80008600,fmul.s,ft11:00000000,,11fb9fd3,3,"fmul.s	f31,f23,f31","ft11,fs7,ft11",
80008604,fsub.s,ft2:7fc00000,,08dfa153,3,"fsub.s	f2,f31,f13","ft2,ft11,fa3",
80008608,fsgnjx.s,fs4:80000000,,20ad2a53,3,"fsgnjx.s	f20,f26,f10","fs4,fs10,fa0",
8000860c,mulhu,s9:00000000,,0346bcb3,3,"mulhu	x25,x13,x20","s9,a3,s4",
80008610,and,s7:00000000,,012a7bb3,3,"and	x23,x20,x18","s7,s4,s2",
80008614,auipc,a4:48cf8614,,c8cf0717,3,"auipc	x14,0xc8cf0","a4,0xc8cf0",
80008618,srl,a3:00000000,,01ebd6b3,3,"srl	x13,x23,x30","a3,s7,t5",
8000861c,fmv.w.x,fa3:00000000,,f00786d3,3,"fmv.w.x	f13,x15","fa3,a5",
80008620,fmul.s,fa3:00000000,,11cf76d3,3,"fmul.s	f13,f30,f28","fa3,ft10,ft8",
80008624,fadd.s,fa1:7fc00000,,019875d3,3,"fadd.s	f11,f16,f25","fa1,fa6,fs9",
80008628,fcvt.s.w,ft11:bf800000,,d008afd3,3,"fcvt.s.w	f31,x17","ft11,a7",
8000862c,fsgnjn.s,ft2:80000000,,20731153,3,"fsgnjn.s	f2,f6,f7","ft2,ft6,ft7",
80008630,fadd.s,fa7:cf000001,,00a188d3,3,"fadd.s	f17,f3,f10","fa7,ft3,fa0",
80008634,divu,ra:00000001,,03e150b3,3,"divu	x1,x2,x30","ra,sp,t5",
80008638,srai,t6:00000000,,40d0df93,3,"srai	x31,x1,0xd","t6,ra,0xd",
8000863c,fsgnjx.s,ft7:00000000,,214123d3,3,"fsgnjx.s	f7,f2,f20","ft7,ft2,fs4",
80008640,fadd.s,fs7:3f800000,,0107fbd3,3,"fadd.s	f23,f15,f16","fs7,fa5,fa6",
80008644,slti,gp:00000000,,f9472193,3,"slti	x3,x14,-108","gp,a4,-108",
80008648,sub,tp:b7307939,,40e28233,3,"sub	x4,x5,x14","tp,t0,a4",
8000864c,fcvt.wu.s,a6:80000100,,c018f853,3,"fcvt.wu.s	x16,f17","a6,fa7",
80008650,and,s3:80000100,,005879b3,3,"and	x19,x16,x5","s3,a6,t0",
80008654,srai,t6:00000000,,40f45f93,3,"srai	x31,x8,0xf","t6,s0,0xf",
80008658,mulh,s1:00000000,,02f514b3,3,"mulh	x9,x10,x15","s1,a0,a5",
8000865c,addi,t1:fffff96d,,96da0313,3,"addi	x6,x20,-1683","t1,s4,-1683",
80008664,fcvt.wu.s,a3:ffffffff,,c01706d3,3,"fcvt.wu.s	x13,f14","a3,fa4",
8000866c,fmv.w.x,fa5:00000001,,f00087d3,3,"fmv.w.x	f15,x1","fa5,ra",
80008670,xor,gp:37307939,,01a241b3,3,"xor	x3,x4,x26","gp,tp,s10",
80008674,fmax.s,ft8:00000000,,29cd9e53,3,"fmax.s	f28,f27,f28","ft8,fs11,ft8",
80008678,fclass.s,s8:00000040,,e00b1c53,3,"fclass.s	x24,f22","s8,fs6",
8000867c,srli,t2:00000006,,01b1d393,3,"srli	x7,x3,0x1b","t2,gp,0x1b",
80008680,slt,s10:00000001,,012c2d33,3,"slt	x26,x24,x18","s10,s8,s2",
80008684,fmax.s,ft9:00000000,,28431ed3,3,"fmax.s	f29,f6,f4","ft9,ft6,ft4",
80008688,andi,t1:80000000,,cadf7313,3,"andi	x6,x30,-851","t1,t5,-851",
8000868c,fsqrt.s,ft4:80000000,,58044253,3,"fsqrt.s	f4,f8","ft4,fs0",
80008690,fsgnjx.s,fs2:2f800000,,217f2953,3,"fsgnjx.s	f18,f30,f23","fs2,ft10,fs7",
80008694,fcvt.s.w,fs6:bf800000,,d00d8b53,3,"fcvt.s.w	f22,x27","fs6,s11",
80008698,feq.s,s4:00000000,,a197aa53,3,"feq.s	x20,f15,f25","s4,fa5,fs9",
8000869c,sltu,a3:00000001,,00c3b6b3,3,"sltu	x13,x7,x12","a3,t2,a2",
800086a0,feq.s,s8:00000001,,a0442c53,3,"feq.s	x24,f8,f4","s8,fs0,ft4",
800086a4,xori,t0:800001cb,,0cb84293,3,"xori	x5,x16,203","t0,a6,203",
800086a8,lui,t2:3e8ec000,,3e8ec3b7,3,"lui	x7,0x3e8ec","t2,0x3e8ec",
800086ac,fcvt.s.wu,fa4:4e919f0c,,d0174753,3,"fcvt.s.wu	f14,x14","fa4,a4",
800086b0,slli,s10:ffefd33c,,00261d13,3,"slli	x26,x12,0x2","s10,a2,0x2",
800086b4,srli,t5:20000000,,00235f13,3,"srli	x30,x6,0x2","t5,t1,0x2",
800086b8,and,a5:00000010,,003777b3,3,"and	x15,x14,x3","a5,a4,gp",
800086bc,srl,a2:00000000,,000cd633,3,"srl	x12,x25,x0","a2,s9,zero",
800086c0,fcvt.wu.s,t6:00000000,,c01affd3,3,"fcvt.wu.s	x31,f21","t6,fs5",
800086c4,add,t3:000005ad,,00a90e33,3,"add	x28,x18,x10","t3,s2,a0",
800086c8,fmv.x.w,a6:cf000001,,e0000853,3,"fmv.x.w	x16,f0","a6,ft0",
800086cc,andi,t5:00000138,,7bc27f13,3,"andi	x30,x4,1980","t5,tp,1980",
800086d0,fsub.s,fa0:7fc00000,,0875f553,3,"fsub.s	f10,f11,f7","fa0,fa1,ft7",
800086d4,sub,gp:7ffbf01c,,402b81b3,3,"sub	x3,x23,x2","gp,s7,sp",
800086d8,fclass.s,s0:00000002,,e00d9453,3,"fclass.s	x8,f27","s0,fs11",
800086dc,remu,s9:00000010,,03e7fcb3,3,"remu	x25,x15,x30","s9,a5,t5",
800086e0,lui,a6:20d97000,,20d97837,3,"lui	x16,0x20d97","a6,0x20d97",
800086e8,div,s2:00000000,,0267c933,3,"div	x18,x15,x6","s2,a5,t1",
800086ec,srl,a6:0000009c,,018f5833,3,"srl	x16,x30,x24","a6,t5,s8",
800086f4,fcvt.s.wu,ft3:41800000,,d01791d3,3,"fcvt.s.wu	f3,x15","ft3,a5",
800086f8,flt.s,s3:00000001,,a13a99d3,3,"flt.s	x19,f21,f19","s3,fs5,fs3",
800086fc,or,t0:80000000,,01f362b3,3,"or	x5,x6,x31","t0,t1,t6",
80008704,fmul.s,fs3:00000000,,11d9f9d3,3,"fmul.s	f19,f19,f29","fs3,fs3,ft9",
80008708,flt.s,t3:00000000,,a07d1e53,3,"flt.s	x28,f26,f7","t3,fs10,ft7",
8000870c,sub,ra:c8cf8614,,405700b3,3,"sub	x1,x14,x5","ra,a4,t0",
80008710,fdiv.s,fa5:fe34b4b6,,18fb47d3,3,"fdiv.s	f15,f22,f15","fa5,fs6,fa5",
80008714,sub,ra:ffffffff,,414880b3,3,"sub	x1,x17,x20","ra,a7,s4",
80008718,sub,s5:7fffffff,,405d8ab3,3,"sub	x21,x27,x5","s5,s11,t0",
8000871c,fsgnjx.s,ft11:7fc00000,,21e5afd3,3,"fsgnjx.s	f31,f11,f30","ft11,fa1,ft10",
80008720,srli,s8:00000007,,01d55c13,3,"srli	x24,x10,0x1d","s8,a0,0x1d",
80008724,sub,a2:ffefd33d,,411d0633,3,"sub	x12,x26,x17","a2,s10,a7",
80008728,fsgnj.s,fs0:80000000,,21120453,3,"fsgnj.s	f8,f4,f17","fs0,ft4,fa7",
8000872c,fdiv.s,fs5:00000000,,19ee2ad3,3,"fdiv.s	f21,f28,f30","fs5,ft8,ft10",
80008730,sra,s8:00000000,,4094dc33,3,"sra	x24,x9,x9","s8,s1,s1",
80008734,fmax.s,ft2:00000000,,28d29153,3,"fmax.s	f2,f5,f13","ft2,ft5,fa3",
80008738,slti,a7:00000000,,dff72893,3,"slti	x17,x14,-513","a7,a4,-513",
8000873c,xor,s11:ffefd33e,,01a44db3,3,"xor	x27,x8,x26","s11,s0,s10",
80008744,lui,t0:f8b37000,,f8b372b7,3,"lui	x5,0xf8b37","t0,0xf8b37",
80008748,add,s4:7fffffff,,01ca8a33,3,"add	x20,x21,x28","s4,s5,t3",
8000874c,mul,s11:34134aac,,02360db3,3,"mul	x27,x12,x3","s11,a2,gp",
80008754,mulhu,s0:00000000,,03d93433,3,"mulhu	x8,x18,x29","s0,s2,t4",
8000875c,xori,t5:fffff924,,924e4f13,3,"xori	x30,x28,-1756","t5,t3,-1756",
80008760,sltiu,s1:00000000,,5a40b493,3,"sltiu	x9,x1,1444","s1,ra,1444",
80008764,fmin.s,fa2:fe34b4b6,,28f10653,3,"fmin.s	f12,f2,f15","fa2,ft2,fa5",
80008768,divu,a5:00000000,,0212d7b3,3,"divu	x15,x5,x1","a5,t0,ra",
8000876c,fmv.x.w,s1:cf000000,,e00d84d3,3,"fmv.x.w	x9,f27","s1,fs11",
80008770,fcvt.wu.s,s11:00000000,,c01d7dd3,3,"fcvt.wu.s	x27,f26","s11,fs10",
80008774,sll,s8:80000000,,00c11c33,3,"sll	x24,x2,x12","s8,sp,a2",
80008778,remu,t3:fffff924,,032f7e33,3,"remu	x28,x30,x18","t3,t5,s2",
8000877c,add,s2:00000000,,01278933,3,"add	x18,x15,x18","s2,a5,s2",
80008780,fmax.s,fs10:2f800000,,28549d53,3,"fmax.s	f26,f9,f5","fs10,fs1,ft5",
80008784,fle.s,a3:00000000,,a05186d3,3,"fle.s	x13,f3,f5","a3,ft3,ft5",
80008788,srl,s8:cf000000,,0084dc33,3,"srl	x24,x9,x8","s8,s1,s0",
8000878c,fsqrt.s,fs5:7fc00000,,580b7ad3,3,"fsqrt.s	f21,f22","fs5,fs6",
80008790,fmax.s,fs5:cf000001,,28c29ad3,3,"fmax.s	f21,f5,f12","fs5,ft5,fa2",
80008794,auipc,s3:36ecc794,,b6ec4997,3,"auipc	x19,0xb6ec4","s3,0xb6ec4",
80008798,lui,t4:6a56b000,,6a56beb7,3,"lui	x29,0x6a56b","t4,0x6a56b",
8000879c,xori,a3:80000490,,4905c693,3,"xori	x13,x11,1168","a3,a1,1168",
800087a0,mul,s9:00000000,,02240cb3,3,"mul	x25,x8,x2","s9,s0,sp",
800087a4,sra,s10:00000000,,40945d33,3,"sra	x26,x8,x9","s10,s0,s1",
800087a8,rem,t0:00000000,,0212e2b3,3,"rem	x5,x5,x1","t0,t0,ra",
800087ac,lui,t2:aac81000,,aac813b7,3,"lui	x7,0xaac81","t2,0xaac81",
800087b0,add,s8:b3263614,,00ee8c33,3,"add	x24,x29,x14","s8,t4,a4",
800087b4,fadd.s,ft11:fe34b4b6,,01667fd3,3,"fadd.s	f31,f12,f22","ft11,fa2,fs6",
800087b8,srai,t3:ffd9931b,,409c5e13,3,"srai	x28,x24,0x9","t3,s8,0x9",
800087bc,fcvt.s.wu,ft6:4e919f0c,,d0174353,3,"fcvt.s.wu	f6,x14","ft6,a4",
800087c0,sll,s3:00000000,,00fc99b3,3,"sll	x19,x25,x15","s3,s9,a5",
800087c4,ori,t6:ffffffdd,,fcd86f93,3,"ori	x31,x16,-51","t6,a6,-51",
800087d0,mul,t3:00000000,,03478e33,3,"mul	x28,x15,x20","t3,a5,s4",
800087d4,andi,t4:00000010,,31b6fe93,3,"andi	x29,x13,795","t4,a3,795",
800087d8,sltu,t5:00000000,,01203f33,3,"sltu	x30,x0,x18","t5,zero,s2",
800087dc,add,tp:aac81000,,00788233,3,"add	x4,x17,x7","tp,a7,t2",
800087e0,xor,s3:7fffffff,,0015c9b3,3,"xor	x19,x11,x1","s3,a1,ra",
800087e4,andi,t6:00000010,,13387f93,3,"andi	x31,x16,307","t6,a6,307",
800087e8,mul,t1:00000000,,03c60333,3,"mul	x6,x12,x28","t1,a2,t3",
800087ec,mul,gp:00000000,,035781b3,3,"mul	x3,x15,x21","gp,a5,s5",
800087f0,sltu,t6:00000000,,003abfb3,3,"sltu	x31,x21,x3","t6,s5,gp",
800087f4,lui,s10:0c951000,,0c951d37,3,"lui	x26,0xc951","s10,0xc951",
800087f8,fmv.x.w,t5:00000000,,e0010f53,3,"fmv.x.w	x30,f2","t5,ft2",
800087fc,xor,tp:7fefd33d,,00c5c233,3,"xor	x4,x11,x12","tp,a1,a2",
80008800,xori,a2:0000063b,,63b44613,3,"xori	x12,x8,1595","a2,s0,1595",
80008804,fmax.s,ft6:41800000,,283d1353,3,"fmax.s	f6,f26,f3","ft6,fs10,ft3",
80008808,and,a7:00000000,,0002f8b3,3,"and	x17,x5,x0","a7,t0,zero",
8000880c,ori,s3:0000034e,,34e7e993,3,"ori	x19,x15,846","s3,a5,846",
80008810,srli,t5:00000000,,01095f13,3,"srli	x30,x18,0x10","t5,s2,0x10",
80008814,mulhu,gp:00000000,,0247b1b3,3,"mulhu	x3,x15,x4","gp,a5,tp",
80008818,fdiv.s,fs1:7f800000,,190674d3,3,"fdiv.s	f9,f12,f16","fs1,fa2,fa6",
8000881c,fcvt.s.w,ft9:00000000,,d00cced3,3,"fcvt.s.w	f29,x25","ft9,s9",
80008820,fsgnjx.s,fs10:ffc00000,,21f52d53,3,"fsgnjx.s	f26,f10,f31","fs10,fa0,ft11",
80008824,mulhu,s11:3ff7ebe6,,02d23db3,3,"mulhu	x27,x4,x13","s11,tp,a3",
80008828,fcvt.s.w,fs0:ce440000,,d004f453,3,"fcvt.s.w	f8,x9","fs0,s1",
8000882c,fcvt.s.wu,fs2:00000000,,d01e2953,3,"fcvt.s.wu	f18,x28","fs2,t3",
80008830,mulh,tp:00000000,,03df1233,3,"mulh	x4,x30,x29","tp,t5,t4",
80008834,addi,s4:fffffeb3,,eb328a13,3,"addi	x20,x5,-333","s4,t0,-333",
80008838,slti,s11:00000000,,d141ad93,3,"slti	x27,x3,-748","s11,gp,-748",
8000883c,fsub.s,ft3:80000000,,083301d3,3,"fsub.s	f3,f6,f3","ft3,ft6,ft3",
80008840,fmul.s,ft11:80000000,,104e2fd3,3,"fmul.s	f31,f28,f4","ft11,ft8,ft4",
80008844,fmin.s,ft0:cf000000,,29ed8053,3,"fmin.s	f0,f27,f30","ft0,fs11,ft10",
80008848,fadd.s,fa6:7fc00000,,00253853,3,"fadd.s	f16,f10,f2","fa6,fa0,ft2",
80008850,fsqrt.s,ft0:80000000,,580a7053,3,"fsqrt.s	f0,f20","ft0,fs4",
80008854,fsqrt.s,fs5:3f7fffae,,580b8ad3,3,"fsqrt.s	f21,f23","fs5,fs7",
80008858,fcvt.s.w,fs1:00000000,,d00cc4d3,3,"fcvt.s.w	f9,x25","fs1,s9",
8000885c,flt.s,t3:00000001,,a1179e53,3,"flt.s	x28,f15,f17","t3,fa5,fa7",
80008860,sll,tp:ffffffe0,,00a09233,3,"sll	x4,x1,x10","tp,ra,a0",
80008864,fadd.s,fs0:00000000,,007ea453,3,"fadd.s	f8,f29,f7","fs0,ft9,ft7",
80008868,sra,t2:0000063b,,40f653b3,3,"sra	x7,x12,x15","t2,a2,a5",
8000886c,fcvt.wu.s,t1:00000000,,c01ff353,3,"fcvt.wu.s	x6,f31","t1,ft11",
80008870,sltiu,a0:00000001,,8fddb513,3,"sltiu	x10,x27,-1795","a0,s11,-1795",
80008874,fmin.s,ft1:4f000001,,28ac00d3,3,"fmin.s	f1,f24,f10","ft1,fs8,fa0",
80008878,fsqrt.s,ft4:36ffffae,,580f7253,3,"fsqrt.s	f4,f30","ft4,ft10",
8000887c,sub,t0:4cd9c9eb,,418082b3,3,"sub	x5,x1,x24","t0,ra,s8",
80008880,sll,a5:ffffffff,,01b097b3,3,"sll	x15,x1,x27","a5,ra,s11",
80008884,andi,t3:00000000,,9dc8fe13,3,"andi	x28,x17,-1572","t3,a7,-1572",
80008888,fsqrt.s,fa5:00000000,,5806a7d3,3,"fsqrt.s	f15,f13","fa5,fa3",
8000888c,slt,a6:00000001,,01b5a833,3,"slt	x16,x11,x27","a6,a1,s11",
80008890,sltu,a3:00000001,,0042b6b3,3,"sltu	x13,x5,x4","a3,t0,tp",
80008894,flt.s,t1:00000001,,a1fd9353,3,"flt.s	x6,f27,f31","t1,fs11,ft11",
80008898,add,t5:fffffe93,,01420f33,3,"add	x30,x4,x20","t5,tp,s4",
8000889c,fcvt.s.wu,ft9:4f800000,,d017ced3,3,"fcvt.s.wu	f29,x15","ft9,a5",
800088a0,srai,a4:266ce4f5,,4012d713,3,"srai	x14,x5,0x1","a4,t0,0x1",
800088a4,sltu,s5:00000001,,0042bab3,3,"sltu	x21,x5,x4","s5,t0,tp",
800088a8,div,t6:003b1498,,034c4fb3,3,"div	x31,x24,x20","t6,s8,s4",
800088ac,fcvt.w.s,s1:7fffffff,,c005b4d3,3,"fcvt.w.s	x9,f11","s1,fa1",
800088b0,divu,s3:00000000,,02efd9b3,3,"divu	x19,x31,x14","s3,t6,a4",
800088b4,sub,a3:fffff9d5,,407e86b3,3,"sub	x13,x29,x7","a3,t4,t2",
800088b8,auipc,t4:3de948b8,,bde8ce97,3,"auipc	x29,0xbde8c","t4,0xbde8c",
800088bc,fsgnjn.s,fa3:ffc00000,,20fd16d3,3,"fsgnjn.s	f13,f26,f15","fa3,fs10,fa5",
800088c0,auipc,gp:ef1458c0,,6f13d197,3,"auipc	x3,0x6f13d","gp,0x6f13d",
800088c4,add,t1:0c951000,,000d0333,3,"add	x6,x26,x0","t1,s10,zero",
800088cc,fadd.s,fs3:7fc00000,,01a4f9d3,3,"fadd.s	f19,f9,f26","fs3,fs1,fs10",
800088d0,srli,t2:00000000,,019e5393,3,"srli	x7,x28,0x19","t2,t3,0x19",
800088d4,fcvt.wu.s,s11:ffffffff,,c01d7dd3,3,"fcvt.wu.s	x27,f26","s11,fs10",
800088d8,fle.s,a0:00000000,,a1c68553,3,"fle.s	x10,f13,f28","a0,fa3,ft8",
800088dc,slti,s5:00000001,,f65c2a93,3,"slti	x21,x24,-155","s5,s8,-155",
800088e0,fmv.x.w,t6:00000000,,e0038fd3,3,"fmv.x.w	x31,f7","t6,ft7",
800088e4,rem,s11:00000000,,03346db3,3,"rem	x27,x8,x19","s11,s0,s3",
800088e8,ori,a4:fffffe67,,e673e713,3,"ori	x14,x7,-409","a4,t2,-409",
