pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008f3c,sll,s3:795a3e30,,00a799b3,3,"sll	x19,x15,x10","s3,a5,a0",
80008f40,divu,a3:00000000,,033dd6b3,3,"divu	x13,x27,x19","a3,s11,s3",
80008f44,fsqrt.s,ft4:00000000,,580bf253,3,"fsqrt.s	f4,f23","ft4,fs7",
80008f48,sub,a5:795a3e2c,,407987b3,3,"sub	x15,x19,x7","a5,s3,t2",
80008f4c,fmax.s,fs1:00000000,,292814d3,3,"fmax.s	f9,f16,f18","fs1,fa6,fs2",
80008f50,slli,s0:c0000000,,01c79413,3,"slli	x8,x15,0x1c","s0,a5,0x1c",
80008f54,remu,s7:00000009,,03dffbb3,3,"remu	x23,x31,x29","s7,t6,t4",
80008f58,fmin.s,fs4:4ef4d240,,28808a53,3,"fmin.s	f20,f1,f8","fs4,ft1,fs0",
80008f5c,mul,s6:00000000,,026b0b33,3,"mul	x22,x22,x6","s6,s6,t1",
80008f60,fle.s,s2:00000000,,a0798953,3,"fle.s	x18,f19,f7","s2,fs3,ft7",
80008f64,and,t2:00000437,,00c673b3,3,"and	x7,x12,x12","t2,a2,a2",
80008f68,flt.s,s10:00000000,,a1d59d53,3,"flt.s	x26,f11,f29","s10,fa1,ft9",
80008f6c,lui,t3:00a1f000,,00a1fe37,3,"lui	x28,0xa1f","t3,0xa1f",
80008f70,xori,a5:7ffbf0c9,,31414793,3,"xori	x15,x2,788","a5,sp,788",
80008f74,fsub.s,ft10:7fc00000,,08eaff53,3,"fsub.s	f30,f21,f14","ft10,fs5,fa4",
80008f78,fsgnj.s,ft1:00000000,,202500d3,3,"fsgnj.s	f1,f10,f2","ft1,fa0,ft2",
80008f7c,slt,s1:00000000,,0189a4b3,3,"slt	x9,x19,x24","s1,s3,s8",
80008f80,fle.s,a4:00000000,,a0bb8753,3,"fle.s	x14,f23,f11","a4,fs7,fa1",
80008f84,sll,s1:80041004,,00a314b3,3,"sll	x9,x6,x10","s1,t1,a0",
80008f88,fsgnjx.s,fs3:7fc00000,,20a6a9d3,3,"fsgnjx.s	f19,f13,f10","fs3,fa3,fa0",
80008f8c,lui,ra:b3f43000,,b3f430b7,3,"lui	x1,0xb3f43","ra,0xb3f43",
80008f90,fcvt.w.s,s4:00000000,,c0007a53,3,"fcvt.w.s	x20,f0","s4,ft0",
80008f94,fsgnj.s,fa3:7fc00000,,218986d3,3,"fsgnj.s	f13,f19,f24","fa3,fs3,fs8",
80008f98,fcvt.wu.s,sp:00000000,,c010f153,3,"fcvt.wu.s	x2,f1","sp,ft1",
80008f9c,add,a6:8004143b,,00c30833,3,"add	x16,x6,x12","a6,t1,a2",
80008fa0,fmv.w.x,fa6:00000000,,f0070853,3,"fmv.w.x	f16,x14","fa6,a4",
80008fa4,fsgnjn.s,ft3:ffc00000,,210d11d3,3,"fsgnjn.s	f3,f26,f16","ft3,fs10,fa6",
80008fa8,fmv.w.x,ft3:00000000,,f00681d3,3,"fmv.w.x	f3,x13","ft3,a3",
80008fac,srli,t2:00000000,,00005393,3,"srli	x7,x0,0x0","t2,zero,0x0",
80008fb0,slti,sp:00000000,,bebf2113,3,"slti	x2,x30,-1045","sp,t5,-1045",
80008fb4,sra,s7:00000000,,4043dbb3,3,"sra	x23,x7,x4","s7,t2,tp",
80008fb8,addi,t1:000004ab,,4abd0313,3,"addi	x6,x26,1195","t1,s10,1195",
80008fbc,srl,a4:00000000,,00dd5733,3,"srl	x14,x26,x13","a4,s10,a3",
80008fc0,mulhsu,s1:00000000,,036324b3,3,"mulhsu	x9,x6,x22","s1,t1,s6",
80008fc4,addi,s0:000003b8,,3b8e8413,3,"addi	x8,x29,952","s0,t4,952",
80008fcc,lui,t4:c8783000,,c8783eb7,3,"lui	x29,0xc8783","t4,0xc8783",
80008fd4,andi,s9:00000000,,25207c93,3,"andi	x25,x0,594","s9,zero,594",
80008fd8,mul,s11:00000000,,03c88db3,3,"mul	x27,x17,x28","s11,a7,t3",
80008fdc,addi,t6:b3f434ec,,4ec08f93,3,"addi	x31,x1,1260","t6,ra,1260",
80008fe0,xori,gp:0000019e,,19e54193,3,"xori	x3,x10,414","gp,a0,414",
80008fe4,fdiv.s,fa7:7fc00000,,1939b8d3,3,"fdiv.s	f17,f19,f19","fa7,fs3,fs3",
80008fe8,sltu,s8:00000001,,0133bc33,3,"sltu	x24,x7,x19","s8,t2,s3",
80008fec,mulh,s11:00000000,,02b61db3,3,"mulh	x27,x12,x11","s11,a2,a1",
80008ff0,fsqrt.s,ft6:7fc00000,,5809b353,3,"fsqrt.s	f6,f19","ft6,fs3",
80008ff4,add,gp:00000000,,014681b3,3,"add	x3,x13,x20","gp,a3,s4",
80008ff8,remu,sp:00000000,,0236f133,3,"remu	x2,x13,x3","sp,a3,gp",
80008ffc,fadd.s,fs4:7fc00000,,01a5fa53,3,"fadd.s	f20,f11,f26","fs4,fa1,fs10",
80009000,sub,a4:4c0bcb14,,41fb0733,3,"sub	x14,x22,x31","a4,s6,t6",
80009004,fsgnjx.s,fa6:7fc00000,,21ec2853,3,"fsgnjx.s	f16,f24,f30","fa6,fs8,ft10",
80009008,add,a2:00000001,,007c0633,3,"add	x12,x24,x7","a2,s8,t2",
8000900c,sltiu,a7:00000000,,4779b893,3,"sltiu	x17,x19,1143","a7,s3,1143",
80009010,mulh,s0:00000000,,03891433,3,"mulh	x8,x18,x24","s0,s2,s8",
80009014,or,ra:b3f43001,,0180e0b3,3,"or	x1,x1,x24","ra,ra,s8",
80009018,fsgnjn.s,ft3:80000000,,218011d3,3,"fsgnjn.s	f3,f0,f24","ft3,ft0,fs8",
8000901c,fcvt.s.w,ft10:00000000,,d0024f53,3,"fcvt.s.w	f30,x4","ft10,tp",
80009020,andi,a7:80041403,,e8787893,3,"andi	x17,x16,-377","a7,a6,-377",
80009024,srli,t1:00000000,,01415313,3,"srli	x6,x2,0x14","t1,sp,0x14",
80009028,fclass.s,s6:00000200,,e0031b53,3,"fclass.s	x22,f6","s6,ft6",
8000902c,fmin.s,ft1:7fc00000,,28d400d3,3,"fmin.s	f1,f8,f13","ft1,fs0,fa3",
80009030,lui,t1:6f622000,,6f622337,3,"lui	x6,0x6f622","t1,0x6f622",
80009034,divu,s4:ffffffff,,03b85a33,3,"divu	x20,x16,x27","s4,a6,s11",
80009038,sltu,t5:00000000,,01ca3f33,3,"sltu	x30,x20,x28","t5,s4,t3",
8000903c,fmax.s,fa1:00000000,,29ed95d3,3,"fmax.s	f11,f27,f30","fa1,fs11,ft10",
80009040,feq.s,s3:00000000,,a054a9d3,3,"feq.s	x19,f9,f5","s3,fs1,ft5",
80009044,fmv.x.w,s2:00000000,,e0048953,3,"fmv.x.w	x18,f9","s2,fs1",
80009048,srai,s11:00000000,,41755d93,3,"srai	x27,x10,0x17","s11,a0,0x17",
8000904c,flt.s,t2:00000000,,a15c13d3,3,"flt.s	x7,f24,f21","t2,fs8,fs5",
80009050,add,a4:00000000,,01460733,3,"add	x14,x12,x20","a4,a2,s4",
80009054,feq.s,t1:00000001,,a17ba353,3,"feq.s	x6,f23,f23","t1,fs7,fs7",
80009058,div,a6:00000000,,025fc833,3,"div	x16,x31,x5","a6,t6,t0",
8000905c,ori,s9:fffffe7b,,a798ec93,3,"ori	x25,x17,-1415","s9,a7,-1415",
80009060,fclass.s,s1:00000010,,e00594d3,3,"fclass.s	x9,f11","s1,fa1",
80009064,remu,a2:00000000,,02c1f633,3,"remu	x12,x3,x12","a2,gp,a2",
80009068,fmv.w.x,fs1:00a1f000,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
8000906c,fsgnjn.s,fs0:ffc00000,,21b09453,3,"fsgnjn.s	f8,f1,f27","fs0,ft1,fs11",
80009070,flt.s,s9:00000000,,a04f1cd3,3,"flt.s	x25,f30,f4","s9,ft10,ft4",
80009074,fdiv.s,fs11:7fc00000,,19a5add3,3,"fdiv.s	f27,f11,f26","fs11,fa1,fs10",
80009078,fsgnj.s,fs0:7fc00000,,20de0453,3,"fsgnj.s	f8,f28,f13","fs0,ft8,fa3",
8000907c,fadd.s,fa1:7fc00000,,017285d3,3,"fadd.s	f11,f5,f23","fa1,ft5,fs7",
80009080,fsgnj.s,fa6:00000000,,21200853,3,"fsgnj.s	f16,f0,f18","fa6,ft0,fs2",
80009084,fmul.s,ft1:00000000,,109bf0d3,3,"fmul.s	f1,f23,f9","ft1,fs7,fs1",
80009088,fmax.s,fs10:00000000,,28ac9d53,3,"fmax.s	f26,f25,f10","fs10,fs9,fa0",
8000908c,mulhu,a0:00000000,,02bb3533,3,"mulhu	x10,x22,x11","a0,s6,a1",
80009090,fmin.s,fs4:00a1f000,,29648a53,3,"fmin.s	f20,f9,f22","fs4,fs1,fs6",
80009094,fsub.s,fs1:80a1f000,,094534d3,3,"fsub.s	f9,f10,f20","fs1,fa0,fs4",
80009098,xor,a3:00000000,,012bc6b3,3,"xor	x13,x23,x18","a3,s7,s2",
8000909c,or,t3:00000000,,00d46e33,3,"or	x28,x8,x13","t3,s0,a3",
800090a0,fadd.s,ft2:00000000,,01750153,3,"fadd.s	f2,f10,f23","ft2,fa0,fs7",
800090a4,fcvt.s.w,fs3:4efff7e2,,d007a9d3,3,"fcvt.s.w	f19,x15","fs3,a5",
800090a8,fmax.s,fs0:00000000,,297c9453,3,"fmax.s	f8,f25,f23","fs0,fs9,fs7",
800090ac,feq.s,s1:00000000,,a18ea4d3,3,"feq.s	x9,f29,f24","s1,ft9,fs8",
800090b0,fmv.x.w,t2:80000000,,e00183d3,3,"fmv.x.w	x7,f3","t2,ft3",
800090b4,fmv.x.w,a3:00000000,,e00406d3,3,"fmv.x.w	x13,f8","a3,fs0",
800090b8,fcvt.wu.s,tp:7ffbf100,,c019f253,3,"fcvt.wu.s	x4,f19","tp,fs3",
800090bc,fmv.w.x,fs3:00000000,,f00b89d3,3,"fmv.w.x	f19,x23","fs3,s7",
800090c0,mulhu,ra:00000000,,0322b0b3,3,"mulhu	x1,x5,x18","ra,t0,s2",
800090c8,xor,a2:00000001,,00674633,3,"xor	x12,x14,x6","a2,a4,t1",
800090cc,fmul.s,ft8:7fc00000,,10238e53,3,"fmul.s	f28,f7,f2","ft8,ft7,ft2",
800090d0,lui,s0:981c2000,,981c2437,3,"lui	x8,0x981c2","s0,0x981c2",
800090d4,andi,tp:00000000,,35157213,3,"andi	x4,x10,849","tp,a0,849",
800090d8,fsgnj.s,fa6:00000000,,201b8853,3,"fsgnj.s	f16,f23,f1","fa6,fs7,ft1",
800090dc,fsub.s,fs4:80a1f000,,09a4fa53,3,"fsub.s	f20,f9,f26","fs4,fs1,fs10",
800090e0,add,t1:00000000,,01ed8333,3,"add	x6,x27,x30","t1,s11,t5",
800090e4,lui,s6:756e3000,,756e3b37,3,"lui	x22,0x756e3","s6,0x756e3",
800090e8,slli,t1:ffff0000,,010a1313,3,"slli	x6,x20,0x10","t1,s4,0x10",
800090ec,remu,a0:00000000,,039d7533,3,"remu	x10,x26,x25","a0,s10,s9",
800090f0,xor,t3:80041024,,01514e33,3,"xor	x28,x2,x21","t3,sp,s5",
800090f4,divu,a3:00000000,,03f056b3,3,"divu	x13,x0,x31","a3,zero,t6",
800090f8,remu,s7:80041403,,0298fbb3,3,"remu	x23,x17,x9","s7,a7,s1",
800090fc,mul,sp:00000000,,02ad8133,3,"mul	x2,x27,x10","sp,s11,a0",
80009100,fclass.s,a3:00000004,,e00e96d3,3,"fclass.s	x13,f29","a3,ft9",
80009104,fcvt.s.w,fs10:00000000,,d000ad53,3,"fcvt.s.w	f26,x1","fs10,ra",
80009108,mul,a0:00000000,,03080533,3,"mul	x10,x16,x16","a0,a6,a6",
8000910c,fsqrt.s,ft3:7fc00000,,580eb1d3,3,"fsqrt.s	f3,f29","ft3,ft9",
80009114,flt.s,a2:00000000,,a1681653,3,"flt.s	x12,f16,f22","a2,fa6,fs6",
80009118,auipc,gp:50e5b118,,d0e52197,3,"auipc	x3,0xd0e52","gp,0xd0e52",
8000911c,fle.s,a0:00000000,,a0650553,3,"fle.s	x10,f10,f6","a0,fa0,ft6",
80009124,srl,a2:00000000,,01c9d633,3,"srl	x12,x19,x28","a2,s3,t3",
80009128,and,a2:00001001,,0117f633,3,"and	x12,x15,x17","a2,a5,a7",
8000912c,fsgnj.s,fa1:00000000,,212105d3,3,"fsgnj.s	f11,f2,f18","fa1,ft2,fs2",
80009130,fmax.s,fa3:00000000,,292096d3,3,"fmax.s	f13,f1,f18","fa3,ft1,fs2",
80009134,auipc,s8:180ad134,,980a4c17,3,"auipc	x24,0x980a4","s8,0x980a4",
80009138,fcvt.s.w,fs8:00000000,,d00f3c53,3,"fcvt.s.w	f24,x30","fs8,t5",
8000913c,fcvt.w.s,s7:7fffffff,,c0074bd3,3,"fcvt.w.s	x23,f14","s7,fa4",
80009140,xori,a6:fffff862,,86224813,3,"xori	x16,x4,-1950","a6,tp,-1950",
80009144,auipc,s1:97f20144,,17f17497,3,"auipc	x9,0x17f17","s1,0x17f17",
80009148,mul,t2:00000000,,033a83b3,3,"mul	x7,x21,x19","t2,s5,s3",
8000914c,sll,t5:00000000,,00809f33,3,"sll	x30,x1,x8","t5,ra,s0",
80009150,flt.s,t4:00000000,,a0731ed3,3,"flt.s	x29,f6,f7","t4,ft6,ft7",
80009154,slti,s9:00000000,,80502c93,3,"slti	x25,x0,-2043","s9,zero,-2043",
80009158,xor,a2:80041fe5,,00564633,3,"xor	x12,x12,x5","a2,a2,t0",
8000915c,ori,a5:fffffabe,,a9aae793,3,"ori	x15,x21,-1382","a5,s5,-1382",
80009160,slli,s11:18800000,,01681d93,3,"slli	x27,x16,0x16","s11,a6,0x16",
80009164,mulhu,t1:00000000,,03b9b333,3,"mulhu	x6,x19,x27","t1,s3,s11",
80009168,addi,s9:000002f0,,2f090c93,3,"addi	x25,x18,752","s9,s2,752",
8000916c,fdiv.s,fs1:00000000,,18c684d3,3,"fdiv.s	f9,f13,f12","fs1,fa3,fa2",
80009170,ori,a2:80040fe6,,0e22e613,3,"ori	x12,x5,226","a2,t0,226",
80009174,mul,s9:e7800000,,03bb8cb3,3,"mul	x25,x23,x27","s9,s7,s11",
80009178,fcvt.s.wu,ft10:4effffff,,d01bff53,3,"fcvt.s.wu	f30,x23","ft10,s7",
8000917c,fmin.s,fs0:80040c15,,29d08453,3,"fmin.s	f8,f1,f29","fs0,ft1,ft9",
80009180,mulhu,a5:00000000,,02e7b7b3,3,"mulhu	x15,x15,x14","a5,a5,a4",
80009184,mulhsu,gp:fffff91c,,039821b3,3,"mulhsu	x3,x16,x25","gp,a6,s9",
80009188,fsqrt.s,fs7:7fc00000,,580efbd3,3,"fsqrt.s	f23,f29","fs7,ft9",
8000918c,fsgnj.s,fs8:00000000,,20f78c53,3,"fsgnj.s	f24,f15,f15","fs8,fa5,fa5",
80009190,add,sp:00000000,,01ed0133,3,"add	x2,x26,x30","sp,s10,t5",
80009194,fle.s,a2:00000001,,a1098653,3,"fle.s	x12,f19,f16","a2,fs3,fa6",
80009198,or,s2:00000000,,00a96933,3,"or	x18,x18,x10","s2,s2,a0",
8000919c,fclass.s,a5:00000010,,e00517d3,3,"fclass.s	x15,f10","a5,fa0",
800091a0,fle.s,t6:00000000,,a14e8fd3,3,"fle.s	x31,f29,f20","t6,ft9,fs4",
800091a4,fmul.s,ft5:7fc00000,,118b42d3,3,"fmul.s	f5,f22,f24","ft5,fs6,fs8",
800091a8,mulhu,a2:00000000,,03dcb633,3,"mulhu	x12,x25,x29","a2,s9,t4",
800091ac,flt.s,t1:00000000,,a13f1353,3,"flt.s	x6,f30,f19","t1,ft10,fs3",
800091b0,rem,sp:00000000,,03df6133,3,"rem	x2,x30,x29","sp,t5,t4",
800091b4,slli,s3:00000000,,00bf9993,3,"slli	x19,x31,0xb","s3,t6,0xb",
800091b8,div,s6:ffffffff,,03384b33,3,"div	x22,x16,x19","s6,a6,s3",
800091c0,ori,t3:1880036d,,36ddee13,3,"ori	x28,x27,877","t3,s11,877",
800091c4,fmin.s,fs3:00000000,,296789d3,3,"fmin.s	f19,f15,f22","fs3,fa5,fs6",
800091c8,fmv.w.x,fa0:00000000,,f0070553,3,"fmv.w.x	f10,x14","fa0,a4",
800091cc,mul,s10:81207c10,,03528d33,3,"mul	x26,x5,x21","s10,t0,s5",
800091d0,fmul.s,ft4:00000000,,114a7253,3,"fmul.s	f4,f20,f20","ft4,fs4,fs4",
800091d4,mulh,a4:00000000,,02361733,3,"mulh	x14,x12,x3","a4,a2,gp",
800091d8,lui,tp:44c8b000,,44c8b237,3,"lui	x4,0x44c8b","tp,0x44c8b",
800091dc,fcvt.wu.s,a0:00000000,,c01c3553,3,"fcvt.wu.s	x10,f24","a0,fs8",
800091e0,fcvt.s.w,fs3:00000000,,d00749d3,3,"fcvt.s.w	f19,x14","fs3,a4",
800091e4,fmin.s,fs3:00000000,,291809d3,3,"fmin.s	f19,f16,f17","fs3,fa6,fa7",
800091e8,divu,s6:00000000,,034fdb33,3,"divu	x22,x31,x20","s6,t6,s4",
800091ec,mulhu,s7:00000000,,032b3bb3,3,"mulhu	x23,x22,x18","s7,s6,s2",
800091f0,ori,tp:000002a0,,2a0be213,3,"ori	x4,x23,672","tp,s7,672",
800091f4,mul,s7:00000000,,02d30bb3,3,"mul	x23,x6,x13","s7,t1,a3",
800091f8,xor,s10:00000010,,00e7cd33,3,"xor	x26,x15,x14","s10,a5,a4",
800091fc,andi,t4:00000000,,7bb57e93,3,"andi	x29,x10,1979","t4,a0,1979",
80009200,fcvt.s.wu,fs0:4f17f202,,d014a453,3,"fcvt.s.wu	f8,x9","fs0,s1",
80009204,srl,a3:00000054,,011256b3,3,"srl	x13,x4,x17","a3,tp,a7",
80009208,addi,s11:fffffc7a,,c7ab8d93,3,"addi	x27,x23,-902","s11,s7,-902",
8000920c,fclass.s,s3:00000010,,e00219d3,3,"fclass.s	x19,f4","s3,ft4",
80009214,fmul.s,fs4:7fc00000,,11c03a53,3,"fmul.s	f20,f0,f28","fs4,ft0,ft8",
80009218,lui,s0:321cb000,,321cb437,3,"lui	x8,0x321cb","s0,0x321cb",
8000921c,srli,a2:00000001,,00925613,3,"srli	x12,x4,0x9","a2,tp,0x9",
80009220,fsgnj.s,ft7:7fc00000,,20fa03d3,3,"fsgnj.s	f7,f20,f15","ft7,fs4,fa5",
80009228,srli,t1:00000054,,0006d313,3,"srli	x6,x13,0x0","t1,a3,0x0",
8000922c,fcvt.s.w,fa7:41100000,,d005a8d3,3,"fcvt.s.w	f17,x11","fa7,a1",
80009234,slti,s9:00000000,,fbffac93,3,"slti	x25,x31,-65","s9,t6,-65",
8000923c,addi,ra:fffffca0,,ca000093,3,"addi	x1,x0,-864","ra,zero,-864",
80009240,auipc,s11:d8099240,,58090d97,3,"auipc	x27,0x58090","s11,0x58090",
80009244,mul,s3:00410240,,033a89b3,3,"mul	x19,x21,x19","s3,s5,s3",
80009248,srai,a2:00000180,,414c5613,3,"srai	x12,x24,0x14","a2,s8,0x14",
8000924c,feq.s,a7:00000000,,a18aa8d3,3,"feq.s	x17,f21,f24","a7,fs5,fs8",
80009250,addi,t1:fffff77f,,f1d80313,3,"addi	x6,x16,-227","t1,a6,-227",
80009254,xori,a5:fffffbc7,,bc73c793,3,"xori	x15,x7,-1081","a5,t2,-1081",
80009258,slti,s0:00000000,,80b5a413,3,"slti	x8,x11,-2037","s0,a1,-2037",
8000925c,mul,s11:00000000,,024f0db3,3,"mul	x27,x30,x4","s11,t5,tp",
80009260,slti,a2:00000001,,451ea613,3,"slti	x12,x29,1105","a2,t4,1105",
80009264,fclass.s,a3:00000010,,e00216d3,3,"fclass.s	x13,f4","a3,ft4",
80009268,sra,t2:00000001,,4156d3b3,3,"sra	x7,x13,x21","t2,a3,s5",
8000926c,slt,a4:00000000,,01052733,3,"slt	x14,x10,x16","a4,a0,a6",
80009270,fsub.s,fs1:80000000,,093994d3,3,"fsub.s	f9,f19,f19","fs1,fs3,fs3",
80009274,srai,s3:00000000,,40f55993,3,"srai	x19,x10,0xf","s3,a0,0xf",
80009278,add,a5:00000000,,017c87b3,3,"add	x15,x25,x23","a5,s9,s7",
8000927c,xori,s7:000002e1,,2e174b93,3,"xori	x23,x14,737","s7,a4,737",
80009280,fle.s,s7:00000000,,a1ce8bd3,3,"fle.s	x23,f29,f28","s7,ft9,ft8",
80009288,sltiu,ra:00000001,,bf59b093,3,"sltiu	x1,x19,-1035","ra,s3,-1035",
8000928c,mulhsu,a0:fffff91c,,0301a533,3,"mulhsu	x10,x3,x16","a0,gp,a6",
80009290,sub,t2:ffffffef,,41aa03b3,3,"sub	x7,x20,x26","t2,s4,s10",
80009294,fadd.s,fs4:7fc00000,,0179aa53,3,"fadd.s	f20,f19,f23","fs4,fs3,fs7",
80009298,sll,t6:ffffffef,,01239fb3,3,"sll	x31,x7,x18","t6,t2,s2",
8000929c,fclass.s,s4:00000200,,e0071a53,3,"fclass.s	x20,f14","s4,fa4",
800092a0,fmul.s,ft0:00000000,,11a93053,3,"fmul.s	f0,f18,f26","ft0,fs2,fs10",
800092a4,mulh,s7:00000000,,033e1bb3,3,"mulh	x23,x28,x19","s7,t3,s3",
800092a8,lui,a5:1cc0d000,,1cc0d7b7,3,"lui	x15,0x1cc0d","a5,0x1cc0d",
800092ac,sub,s7:80040fe4,,41b28bb3,3,"sub	x23,x5,x27","s7,t0,s11",
800092b0,slli,a7:ffbc0000,,01239893,3,"slli	x17,x7,0x12","a7,t2,0x12",
800092b4,slti,t3:00000001,,1f632e13,3,"slti	x28,x6,502","t3,t1,502",
800092b8,fmin.s,fa7:00000000,,28b288d3,3,"fmin.s	f17,f5,f11","fa7,ft5,fa1",
800092bc,fsub.s,fa7:7fc00000,,096378d3,3,"fsub.s	f17,f6,f22","fa7,ft6,fs6",
800092c0,fclass.s,a5:00000200,,e00b97d3,3,"fclass.s	x15,f23","a5,fs7",
800092c4,fclass.s,a5:00000010,,e00d17d3,3,"fclass.s	x15,f26","a5,fs10",
800092c8,and,t1:00000000,,00bef333,3,"and	x6,x29,x11","t1,t4,a1",
800092cc,feq.s,a6:00000000,,a1242853,3,"feq.s	x16,f8,f18","a6,fs0,fs2",
800092d0,fsgnjn.s,fa0:80000000,,217c1553,3,"fsgnjn.s	f10,f24,f23","fa0,fs8,fs7",
800092d4,fclass.s,a4:00000200,,e0039753,3,"fclass.s	x14,f7","a4,ft7",
800092d8,sltiu,t5:00000001,,59083f13,3,"sltiu	x30,x16,1424","t5,a6,1424",
800092dc,fsgnjx.s,fa2:7fc00000,,206b2653,3,"fsgnjx.s	f12,f22,f6","fa2,fs6,ft6",
800092e0,srli,t3:001fffff,,00b1de13,3,"srli	x28,x3,0xb","t3,gp,0xb",
800092e4,div,t1:00000000,,02d5c333,3,"div	x6,x11,x13","t1,a1,a3",
800092e8,fsgnj.s,fa0:00040c15,,214e8553,3,"fsgnj.s	f10,f29,f20","fa0,ft9,fs4",
800092ec,fdiv.s,fa1:7fc00000,,1949f5d3,3,"fdiv.s	f11,f19,f20","fa1,fs3,fs4",
800092f0,slt,t4:00000000,,01bcaeb3,3,"slt	x29,x25,x27","t4,s9,s11",
800092f4,fmax.s,ft1:00000000,,28d990d3,3,"fmax.s	f1,f19,f13","ft1,fs3,fa3",
800092f8,fdiv.s,ft3:7fc00000,,1813c1d3,3,"fdiv.s	f3,f7,f1","ft3,ft7,ft1",
800092fc,sra,a3:00000000,,404dd6b3,3,"sra	x13,x27,x4","a3,s11,tp",
80009300,mul,t1:00000000,,03d48333,3,"mul	x6,x9,x29","t1,s1,t4",
80009304,mul,s3:97f20144,,02c489b3,3,"mul	x19,x9,x12","s3,s1,a2",
80009308,xor,sp:fffffdef,,0143c133,3,"xor	x2,x7,x20","sp,t2,s4",
8000930c,fclass.s,gp:00000040,,e00411d3,3,"fclass.s	x3,f8","gp,fs0",
80009310,div,s3:f80040ff,,03abc9b3,3,"div	x19,x23,x26","s3,s7,s10",
80009314,rem,t1:000002a0,,02826333,3,"rem	x6,x4,x8","t1,tp,s0",
80009318,fmv.w.x,fa2:00000000,,f0068653,3,"fmv.w.x	f12,x13","fa2,a3",
8000931c,addi,a6:180accef,,bbbc0813,3,"addi	x16,x24,-1093","a6,s8,-1093",
80009320,fle.s,a0:00000001,,a0908553,3,"fle.s	x10,f1,f9","a0,ft1,fs1",
80009324,sltu,a0:00000000,,0044b533,3,"sltu	x10,x9,x4","a0,s1,tp",
80009328,divu,a0:00000001,,02c0d533,3,"divu	x10,x1,x12","a0,ra,a2",
8000932c,flt.s,s2:00000000,,a1a31953,3,"flt.s	x18,f6,f26","s2,ft6,fs10",
80009330,fsgnjx.s,ft6:00000000,,2076a353,3,"fsgnjx.s	f6,f13,f7","ft6,fa3,ft7",
80009334,slt,s1:00000001,,01e124b3,3,"slt	x9,x2,x30","s1,sp,t5",
80009338,fsqrt.s,fs1:7fc00000,,580bf4d3,3,"fsqrt.s	f9,f23","fs1,fs7",
8000933c,sltiu,s9:00000001,,e332bc93,3,"sltiu	x25,x5,-461","s9,t0,-461",
80009340,fmv.x.w,tp:7fc00000,,e00d8253,3,"fmv.x.w	x4,f27","tp,fs11",
80009344,remu,s0:00000000,,02197433,3,"remu	x8,x18,x1","s0,s2,ra",
80009348,or,t3:ffffffef,,01f36e33,3,"or	x28,x6,x31","t3,t1,t6",
8000934c,fsub.s,fa2:7fc00000,,0912a653,3,"fsub.s	f12,f5,f17","fa2,ft5,fa7",
80009350,ori,sp:000004af,,4af66113,3,"ori	x2,x12,1199","sp,a2,1199",
80009354,fmul.s,ft2:00000000,,11240153,3,"fmul.s	f2,f8,f18","ft2,fs0,fs2",
80009358,slt,ra:00000001,,004ba0b3,3,"slt	x1,x23,x4","ra,s7,tp",
8000935c,sltu,s4:00000000,,0178ba33,3,"sltu	x20,x17,x23","s4,a7,s7",
80009360,div,s11:ffffffff,,0343cdb3,3,"div	x27,x7,x20","s11,t2,s4",
80009364,mul,s10:00000001,,02150d33,3,"mul	x26,x10,x1","s10,a0,ra",
80009368,fclass.s,t2:00000200,,e00713d3,3,"fclass.s	x7,f14","t2,fa4",
8000936c,fcvt.s.wu,fs8:3f800000,,d0151c53,3,"fcvt.s.wu	f24,x10","fs8,a0",
80009370,or,s9:180ad134,,018b6cb3,3,"or	x25,x22,x24","s9,s6,s8",
80009374,sra,t2:fc00207f,,40a9d3b3,3,"sra	x7,x19,x10","t2,s3,a0",
80009378,slti,s0:00000001,,0c3da413,3,"slti	x8,x27,195","s0,s11,195",
8000937c,auipc,s3:4b2ed37c,,cb2e4997,3,"auipc	x19,0xcb2e4","s3,0xcb2e4",
80009380,fclass.s,a5:00000020,,e00517d3,3,"fclass.s	x15,f10","a5,fa0",
80009384,fsqrt.s,fa0:7fc00000,,580da553,3,"fsqrt.s	f10,f27","fa0,fs11",
8000938c,sra,a0:00000000,,40195533,3,"sra	x10,x18,x1","a0,s2,ra",
80009390,sltiu,s11:00000001,,295d3d93,3,"sltiu	x27,x26,661","s11,s10,661",
80009394,ori,a2:180ad374,,374c6613,3,"ori	x12,x24,884","a2,s8,884",
80009398,addi,a7:fffffc9d,,c5d18893,3,"addi	x17,x3,-931","a7,gp,-931",
8000939c,mulhu,s1:00000030,,039734b3,3,"mulhu	x9,x14,x25","s1,a4,s9",
800093a0,auipc,a0:d1d7a3a0,,51d71517,3,"auipc	x10,0x51d71","a0,0x51d71",
800093a4,mulhu,s4:00000000,,0208ba33,3,"mulhu	x20,x17,x0","s4,a7,zero",
800093a8,sra,s2:00000004,,4139d933,3,"sra	x18,x19,x19","s2,s3,s3",
800093ac,fmin.s,fa4:00000000,,29078753,3,"fmin.s	f14,f15,f16","fa4,fa5,fa6",
