pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008270,div,a7:00000000,,022748b3,3,"div	x17,x14,x2","a7,a4,sp",
80008274,andi,s11:00000000,,31777d93,3,"andi	x27,x14,791","s11,a4,791",
80008278,srai,a3:00000000,,41b0d693,3,"srai	x13,x1,0x1b","a3,ra,0x1b",
8000827c,mulh,t1:00000000,,02d91333,3,"mulh	x6,x18,x13","t1,s2,a3",
80008280,remu,gp:00000000,,03fb71b3,3,"remu	x3,x22,x31","gp,s6,t6",
80008284,sltu,a3:00000001,,014eb6b3,3,"sltu	x13,x29,x20","a3,t4,s4",
80008288,add,t3:80040fe4,,014b0e33,3,"add	x28,x22,x20","t3,s6,s4",
8000828c,sltu,a5:00000000,,017eb7b3,3,"sltu	x15,x29,x23","a5,t4,s7",
80008290,sub,a3:80040fe4,,40ee06b3,3,"sub	x13,x28,x14","a3,t3,a4",
80008294,fdiv.s,ft2:390b2994,,18909153,3,"fdiv.s	f2,f1,f9","ft2,ft1,fs1",
80008298,remu,t2:00000040,,032873b3,3,"remu	x7,x16,x18","t2,a6,s2",
8000829c,srli,t2:0007ffff,,00d4d393,3,"srli	x7,x9,0xd","t2,s1,0xd",
800082a0,fsub.s,fa6:c1082a7d,,098f4853,3,"fsub.s	f16,f30,f24","fa6,ft10,fs8",
800082a8,divu,sp:03ffffff,,0302d133,3,"divu	x2,x5,x16","sp,t0,a6",
800082ac,ori,sp:000005fa,,5ba86113,3,"ori	x2,x16,1466","sp,a6,1466",
800082b0,srli,a7:0000000f,,00fbd893,3,"srli	x17,x23,0xf","a7,s7,0xf",
800082b4,fsgnj.s,fa4:cefab05d,,206a8753,3,"fsgnj.s	f14,f21,f6","fa4,fs5,ft6",
800082b8,div,a7:ffffffff,,03b548b3,3,"div	x17,x10,x27","a7,a0,s11",
800082bc,fsgnjn.s,ft9:cefab03e,,20991ed3,3,"fsgnjn.s	f29,f18,f9","ft9,fs2,fs1",
800082c0,fclass.s,s6:00000040,,e0011b53,3,"fclass.s	x22,f2","s6,ft2",
800082c4,fcvt.s.wu,ft2:00000000,,d01df153,3,"fcvt.s.wu	f2,x27","ft2,s11",
800082c8,lui,a4:1d87b000,,1d87b737,3,"lui	x14,0x1d87b","a4,0x1d87b",
800082cc,fmin.s,ft7:42800000,,295503d3,3,"fmin.s	f7,f10,f21","ft7,fa0,fs5",
800082d0,sll,a5:fffffffe,,015297b3,3,"sll	x15,x5,x21","a5,t0,s5",
800082d4,fmin.s,ft2:00000000,,291c0153,3,"fmin.s	f2,f24,f17","ft2,fs8,fa7",
800082d8,feq.s,s0:00000000,,a060a453,3,"feq.s	x8,f1,f6","s0,ft1,ft6",
800082dc,addi,a5:000004da,,4d1c0793,3,"addi	x15,x24,1233","a5,s8,1233",
800082e0,lui,s1:09dda000,,09dda4b7,3,"lui	x9,0x9dda","s1,0x9dda",
800082e4,sltu,t1:00000000,,0046b333,3,"sltu	x6,x13,x4","t1,a3,tp",
800082e8,andi,s7:0007ff4d,,f4d3fb93,3,"andi	x23,x7,-179","s7,t2,-179",
800082ec,fsgnj.s,ft4:42800000,,215b0253,3,"fsgnj.s	f4,f22,f21","ft4,fs6,fs5",
800082f0,xor,t0:002004f5,,00a242b3,3,"xor	x5,x4,x10","t0,tp,a0",
800082f4,fmax.s,fa4:7f800000,,297f9753,3,"fmax.s	f14,f31,f23","fa4,ft11,fs7",
800082f8,fmul.s,ft4:7fc00000,,119d1253,3,"fmul.s	f4,f26,f25","ft4,fs10,fs9",
800082fc,lui,s3:032ad000,,032ad9b7,3,"lui	x19,0x32ad","s3,0x32ad",
80008300,xori,s6:09dda6de,,6de4cb13,3,"xori	x22,x9,1758","s6,s1,1758",
80008304,slli,s0:20000000,,01759413,3,"slli	x8,x11,0x17","s0,a1,0x17",
80008308,fcvt.w.s,s5:00000040,,c003fad3,3,"fcvt.w.s	x21,f7","s5,ft7",
8000830c,fmv.x.w,gp:00000001,,e00401d3,3,"fmv.x.w	x3,f8","gp,fs0",
80008310,remu,a0:00000000,,0238f533,3,"remu	x10,x17,x3","a0,a7,gp",
80008314,xori,t5:80040cfa,,31ee4f13,3,"xori	x30,x28,798","t5,t3,798",
80008318,fsub.s,fs0:cefab05c,,08953453,3,"fsub.s	f8,f10,f9","fs0,fa0,fs1",
8000831c,fmul.s,fa7:7f800000,,10dbf8d3,3,"fmul.s	f17,f23,f13","fa7,fs7,fa3",
80008320,fsqrt.s,fs7:00000000,,58058bd3,3,"fsqrt.s	f23,f11","fs7,fa1",
80008324,slti,a7:00000001,,d8bf2893,3,"slti	x17,x30,-629","a7,t5,-629",
80008328,add,a7:002004f5,,00a288b3,3,"add	x17,x5,x10","a7,t0,a0",
8000832c,fcvt.wu.s,sp:0004594c,,c010f153,3,"fcvt.wu.s	x2,f1","sp,ft1",
80008330,fsgnjx.s,fs9:befab05e,,210f2cd3,3,"fsgnjx.s	f25,f30,f16","fs9,ft10,fa6",
80008334,srai,a0:00000000,,41755513,3,"srai	x10,x10,0x17","a0,a0,0x17",
80008338,fmv.w.x,ft2:00000001,,f0018153,3,"fmv.w.x	f2,x3","ft2,gp",
8000833c,auipc,t5:548c333c,,d48bbf17,3,"auipc	x30,0xd48bb","t5,0xd48bb",
80008340,fmax.s,fs9:4efab03e,,292c1cd3,3,"fmax.s	f25,f24,f18","fs9,fs8,fs2",
80008344,mulhu,t6:00000000,,0315bfb3,3,"mulhu	x31,x11,x17","t6,a1,a7",
80008348,fsgnjx.s,fs2:488b2994,,21b2a953,3,"fsgnjx.s	f18,f5,f27","fs2,ft5,fs11",
8000834c,feq.s,t5:00000000,,a0b82f53,3,"feq.s	x30,f16,f11","t5,fa6,fa1",
80008350,fmv.w.x,fs2:80040fe4,,f00e0953,3,"fmv.w.x	f18,x28","fs2,t3",
80008354,fmv.x.w,a5:488b2994,,e00287d3,3,"fmv.x.w	x15,f5","a5,ft5",
80008358,lui,t0:95b2b000,,95b2b2b7,3,"lui	x5,0x95b2b","t0,0x95b2b",
8000835c,xori,a5:b774d7f0,,e647c793,3,"xori	x15,x15,-412","a5,a5,-412",
80008360,ori,s2:ffffffe6,,b46e6913,3,"ori	x18,x28,-1210","s2,t3,-1210",
80008364,addi,a3:032ad491,,49198693,3,"addi	x13,x19,1169","a3,s3,1169",
80008368,fsqrt.s,fs1:46b50a40,,5801f4d3,3,"fsqrt.s	f9,f3","fs1,ft3",
8000836c,fsqrt.s,fs11:7fc00000,,580e7dd3,3,"fsqrt.s	f27,f28","fs11,ft8",
80008370,fsgnjx.s,fa3:488b2994,,21f0a6d3,3,"fsgnjx.s	f13,f1,f31","fa3,ft1,ft11",
80008374,mulh,ra:00000022,,037110b3,3,"mulh	x1,x2,x23","ra,sp,s7",
80008378,ori,t3:fffffe3d,,e3d06e13,3,"ori	x28,x0,-451","t3,zero,-451",
8000837c,andi,s6:00000000,,d335fb13,3,"andi	x22,x11,-717","s6,a1,-717",
80008380,fsub.s,fs11:41100000,,08bc7dd3,3,"fsub.s	f27,f24,f11","fs11,fs8,fa1",
80008384,slti,a5:00000001,,281da793,3,"slti	x15,x27,641","a5,s11,641",
80008388,fmv.x.w,t4:7fc00000,,e00f8ed3,3,"fmv.x.w	x29,f31","t4,ft11",
8000838c,fsub.s,ft6:7fc00000,,09f4f353,3,"fsub.s	f6,f9,f31","ft6,fs1,ft11",
80008390,div,a0:00000000,,03134533,3,"div	x10,x6,x17","a0,t1,a7",
80008394,fmv.x.w,a1:00000001,,e00105d3,3,"fmv.x.w	x11,f2","a1,ft2",
80008398,fsgnj.s,ft2:42800000,,21350153,3,"fsgnj.s	f2,f10,f19","ft2,fa0,fs3",
8000839c,slli,s9:00000800,,00581c93,3,"slli	x25,x16,0x5","s9,a6,0x5",
800083a0,fsqrt.s,fs2:43183a19,,5804f953,3,"fsqrt.s	f18,f9","fs2,fs1",
800083a4,flt.s,t1:00000001,,a0559353,3,"flt.s	x6,f11,f5","t1,fa1,ft5",
800083a8,slti,s9:00000001,,dc1a2c93,3,"slti	x25,x20,-575","s9,s4,-575",
800083ac,fcvt.s.w,fa3:00000000,,d00ff6d3,3,"fcvt.s.w	f13,x31","fa3,t6",
800083b0,xor,s3:032ad022,,0019c9b3,3,"xor	x19,x19,x1","s3,s3,ra",
800083b4,feq.s,t5:00000000,,a0e0af53,3,"feq.s	x30,f1,f14","t5,ft1,fa4",
800083b8,divu,t1:00000000,,0259d333,3,"divu	x6,x19,x5","t1,s3,t0",
800083c0,ori,sp:ffffffff,,8363e113,3,"ori	x2,x7,-1994","sp,t2,-1994",
800083c4,remu,s9:0000003f,,03517cb3,3,"remu	x25,x2,x21","s9,sp,s5",
800083c8,srl,a5:00000000,,017cd7b3,3,"srl	x15,x25,x23","a5,s9,s7",
800083cc,fsgnjx.s,ft4:c2800000,,20852253,3,"fsgnjx.s	f4,f10,f8","ft4,fa0,fs0",
800083d0,fle.s,a3:00000000,,a1dd06d3,3,"fle.s	x13,f26,f29","a3,fs10,ft9",
800083d4,fmv.x.w,a4:cefab03e,,e00e8753,3,"fmv.x.w	x14,f29","a4,ft9",
800083d8,add,s11:09dda001,,00b48db3,3,"add	x27,x9,x11","s11,s1,a1",
800083dc,fmin.s,fs8:43183a19,,29230c53,3,"fmin.s	f24,f6,f18","fs8,ft6,fs2",
800083e0,addi,sp:fffffbe9,,dace0113,3,"addi	x2,x28,-596","sp,t3,-596",
800083e4,fclass.s,t5:00000040,,e0009f53,3,"fclass.s	x30,f1","t5,ft1",
800083e8,slli,gp:90000000,,01c11193,3,"slli	x3,x2,0x1c","gp,sp,0x1c",
800083ec,fsqrt.s,fs0:7fc00000,,580e2453,3,"fsqrt.s	f8,f28","fs0,ft8",
800083f0,sll,s3:80041024,,003619b3,3,"sll	x19,x12,x3","s3,a2,gp",
800083f4,auipc,s7:d82353f4,,5822db97,3,"auipc	x23,0x5822d","s7,0x5822d",
800083f8,fcvt.s.w,fs1:c482e000,,d00144d3,3,"fcvt.s.w	f9,x2","fs1,sp",
800083fc,andi,gp:00000040,,c67f7193,3,"andi	x3,x30,-921","gp,t5,-921",
80008404,addi,a3:00080655,,65638693,3,"addi	x13,x7,1622","a3,t2,1622",
80008408,andi,s1:00080454,,c746f493,3,"andi	x9,x13,-908","s1,a3,-908",
8000840c,mulhu,t5:0004b149,,02d2bf33,3,"mulhu	x30,x5,x13","t5,t0,a3",
80008410,srai,s10:00000000,,416add13,3,"srai	x26,x21,0x16","s10,s5,0x16",
80008414,fsqrt.s,fa3:40ffffae,,5803f6d3,3,"fsqrt.s	f13,f7","fa3,ft7",
80008418,fsgnjx.s,ft3:7f800000,,2118a1d3,3,"fsgnjx.s	f3,f17,f17","ft3,fa7,fa7",
8000841c,ori,t3:fffffba0,,ba0b6e13,3,"ori	x28,x22,-1120","t3,s6,-1120",
80008420,fadd.s,ft7:7fc00000,,006aa3d3,3,"fadd.s	f7,f21,f6","ft7,fs5,ft6",
80008424,srai,s10:00000000,,4191dd13,3,"srai	x26,x3,0x19","s10,gp,0x19",
80008428,fcvt.s.wu,ft9:4f7ffffc,,d0110ed3,3,"fcvt.s.wu	f29,x2","ft9,sp",
8000842c,fcvt.wu.s,s2:7d582e80,,c01d7953,3,"fcvt.wu.s	x18,f26","s2,fs10",
80008430,mul,sp:002004f5,,02b88133,3,"mul	x2,x17,x11","sp,a7,a1",
80008434,mulhsu,a5:00000000,,029fa7b3,3,"mulhsu	x15,x31,x9","a5,t6,s1",
80008438,feq.s,a6:00000000,,a0262853,3,"feq.s	x16,f12,f2","a6,fa2,ft2",
8000843c,div,t3:ffffff84,,038e4e33,3,"div	x28,x28,x24","t3,t3,s8",
80008440,fsqrt.s,ft11:7f800000,,58089fd3,3,"fsqrt.s	f31,f17","ft11,fa7",
80008444,srl,gp:00000000,,0185d1b3,3,"srl	x3,x11,x24","gp,a1,s8",
80008448,rem,a4:00000000,,02226733,3,"rem	x14,x4,x2","a4,tp,sp",
8000844c,andi,a7:00000000,,a9357893,3,"andi	x17,x10,-1389","a7,a0,-1389",
80008450,fsgnj.s,fa6:ffc00000,,20498853,3,"fsgnj.s	f16,f19,f4","fa6,fs3,ft4",
80008454,andi,t4:00000034,,6b4cfe93,3,"andi	x29,x25,1716","t4,s9,1716",
80008458,divu,t4:00000000,,0287deb3,3,"divu	x29,x15,x8","t4,a5,s0",
8000845c,fsqrt.s,fs3:4733218c,,580cf9d3,3,"fsqrt.s	f19,f25","fs3,fs9",
80008460,srli,t1:00000000,,0191d313,3,"srli	x6,x3,0x19","t1,gp,0x19",
80008464,fadd.s,ft3:7fc00000,,007d71d3,3,"fadd.s	f3,f26,f7","ft3,fs10,ft7",
80008468,srli,a7:00000000,,00475893,3,"srli	x17,x14,0x4","a7,a4,0x4",
8000846c,mul,s10:00000000,,036c8d33,3,"mul	x26,x25,x22","s10,s9,s6",
80008470,srl,s11:00000000,,012eddb3,3,"srl	x27,x29,x18","s11,t4,s2",
80008474,fmv.x.w,s10:c482e000,,e0048d53,3,"fmv.x.w	x26,f9","s10,fs1",
80008478,mul,s0:00000000,,03f00433,3,"mul	x8,x0,x31","s0,zero,t6",
8000847c,xori,ra:0000049a,,49a34093,3,"xori	x1,x6,1178","ra,t1,1178",
80008480,fclass.s,s5:00000200,,e0081ad3,3,"fclass.s	x21,f16","s5,fa6",
80008484,add,a4:00082048,,00c60733,3,"add	x14,x12,x12","a4,a2,a2",
80008488,fmin.s,ft11:488b2994,,285d0fd3,3,"fmin.s	f31,f26,f5","ft11,fs10,ft5",
8000848c,slti,s5:00000001,,7375aa93,3,"slti	x21,x11,1847","s5,a1,1847",
80008490,mulhsu,a7:00000000,,02eea8b3,3,"mulhsu	x17,x29,x14","a7,t4,a4",
80008494,feq.s,a3:00000000,,a0fa26d3,3,"feq.s	x13,f20,f15","a3,fs4,fa5",
80008498,fsgnjx.s,fa1:4f7ffffc,,205ea5d3,3,"fsgnjx.s	f11,f29,f5","fa1,ft9,ft5",
8000849c,fmax.s,fs5:4efab05d,,29ac1ad3,3,"fmax.s	f21,f24,f26","fs5,fs8,fs10",
800084a0,fsub.s,ft10:7fc00000,,0991bf53,3,"fsub.s	f30,f3,f25","ft10,ft3,fs9",
800084a4,sll,s1:00000000,,00f514b3,3,"sll	x9,x10,x15","s1,a0,a5",
800084a8,fsgnjn.s,fs1:cf7ffffc,,21be94d3,3,"fsgnjn.s	f9,f29,f27","fs1,ft9,fs11",
800084ac,fadd.s,fa4:7fc00000,,01017753,3,"fadd.s	f14,f2,f16","fa4,ft2,fa6",
800084b0,andi,s10:00000000,,7c14fd13,3,"andi	x26,x9,1985","s10,s1,1985",
800084b4,auipc,t2:a13e94b4,,213e1397,3,"auipc	x7,0x213e1","t2,0x213e1",
800084b8,rem,a0:00000060,,02176533,3,"rem	x10,x14,x1","a0,a4,ra",
800084bc,fsqrt.s,ft5:7fc00000,,580e02d3,3,"fsqrt.s	f5,f28","ft5,ft8",
800084c0,srai,a3:fffa13e9,,40c3d693,3,"srai	x13,x7,0xc","a3,t2,0xc",
800084c4,auipc,a0:2bea14c4,,abe99517,3,"auipc	x10,0xabe99","a0,0xabe99",
800084c8,divu,sp:00000000,,0384d133,3,"divu	x2,x9,x24","sp,s1,s8",
800084cc,srai,s5:00000000,,40a4da93,3,"srai	x21,x9,0xa","s5,s1,0xa",
800084d0,rem,t3:d82353f4,,025bee33,3,"rem	x28,x23,x5","t3,s7,t0",
800084d4,fsub.s,ft4:7fc00000,,08617253,3,"fsub.s	f4,f2,f6","ft4,ft2,ft6",
800084d8,fadd.s,fs10:7fc00000,,00343d53,3,"fadd.s	f26,f8,f3","fs10,fs0,ft3",
800084dc,fmv.x.w,t4:c2800000,,e00e0ed3,3,"fmv.x.w	x29,f28","t4,ft8",
800084e0,rem,gp:00000000,,030ae1b3,3,"rem	x3,x21,x16","gp,s5,a6",
800084e4,sll,a1:00000000,,00e195b3,3,"sll	x11,x3,x14","a1,gp,a4",
800084e8,or,a6:00000000,,01ade833,3,"or	x16,x27,x26","a6,s11,s10",
800084ec,or,a5:00000000,,01b067b3,3,"or	x15,x0,x27","a5,zero,s11",
800084f4,sltiu,s1:00000000,,0d60b493,3,"sltiu	x9,x1,214","s1,ra,214",
800084f8,slli,sp:00000000,,01eb9113,3,"slli	x2,x23,0x1e","sp,s7,0x1e",
800084fc,divu,s5:02083104,,03965ab3,3,"divu	x21,x12,x25","s5,a2,s9",
80008500,remu,a1:00000000,,024275b3,3,"remu	x11,x4,x4","a1,tp,tp",
80008508,auipc,t2:5cb72508,,dcb6a397,3,"auipc	x7,0xdcb6a","t2,0xdcb6a",
8000850c,fsgnjx.s,ft11:4733218c,,21b9afd3,3,"fsgnjx.s	f31,f19,f27","ft11,fs3,fs11",
80008510,fsgnjn.s,fs2:ffc00000,,20181953,3,"fsgnjn.s	f18,f16,f1","fs2,fa6,ft1",
80008514,xori,s9:000004df,,4dfd4c93,3,"xori	x25,x26,1247","s9,s10,1247",
80008518,fsub.s,ft9:7fc00000,,0834fed3,3,"fsub.s	f29,f9,f3","ft9,fs1,ft3",
8000851c,auipc,a7:4878f51c,,c8787897,3,"auipc	x17,0xc8787","a7,0xc8787",
80008520,div,t2:ffffffff,,03bd43b3,3,"div	x7,x26,x27","t2,s10,s11",
80008524,remu,s2:0004b149,,028f7933,3,"remu	x18,x30,x8","s2,t5,s0",
80008528,fcvt.w.s,a5:7fffffff,,c00847d3,3,"fcvt.w.s	x15,f16","a5,fa6",
8000852c,fle.s,t4:00000000,,a0dc8ed3,3,"fle.s	x29,f25,f13","t4,fs9,fa3",
80008530,fsub.s,fs10:7fc00000,,0840bd53,3,"fsub.s	f26,f1,f4","fs10,ft1,ft4",
80008534,fsub.s,fa1:cefab03e,,099bf5d3,3,"fsub.s	f11,f23,f25","fa1,fs7,fs9",
80008538,fcvt.s.w,ft1:00000000,,d00ff0d3,3,"fcvt.s.w	f1,x31","ft1,t6",
8000853c,srl,t2:00000000,,019953b3,3,"srl	x7,x18,x25","t2,s2,s9",
80008540,fsgnjn.s,fa4:c2800000,,21451753,3,"fsgnjn.s	f14,f10,f20","fa4,fa0,fs4",
80008544,remu,tp:02083104,,03daf233,3,"remu	x4,x21,x29","tp,s5,t4",
80008548,sltiu,a5:00000001,,8b61b793,3,"sltiu	x15,x3,-1866","a5,gp,-1866",
8000854c,fsqrt.s,ft11:7fc00000,,58083fd3,3,"fsqrt.s	f31,f16","ft11,fa6",
80008550,fmv.x.w,s10:c2800000,,e0070d53,3,"fmv.x.w	x26,f14","s10,fa4",
80008554,slt,s11:00000000,,0094adb3,3,"slt	x27,x9,x9","s11,s1,s1",
80008558,add,gp:00000000,,003d81b3,3,"add	x3,x27,x3","gp,s11,gp",
8000855c,fmv.w.x,fs7:02083104,,f00a8bd3,3,"fmv.w.x	f23,x21","fs7,s5",
80008560,srl,a7:00000000,,01d458b3,3,"srl	x17,x8,x29","a7,s0,t4",
80008564,fsqrt.s,fs5:7fc00000,,580f0ad3,3,"fsqrt.s	f21,f30","fs5,ft10",
80008568,fdiv.s,ft0:7fc00000,,187b7053,3,"fdiv.s	f0,f22,f7","ft0,fs6,ft7",
8000856c,sll,s6:c2800000,,000d1b33,3,"sll	x22,x26,x0","s6,s10,zero",
80008570,fclass.s,s0:00000040,,e00d9453,3,"fclass.s	x8,f27","s0,fs11",
80008574,mulh,s2:00000000,,03dd1933,3,"mulh	x18,x26,x29","s2,s10,t4",
80008578,fcvt.s.wu,fs0:4f582353,,d01b9453,3,"fcvt.s.wu	f8,x23","fs0,s7",
8000857c,fmax.s,fs5:cefab03e,,28b59ad3,3,"fmax.s	f21,f11,f11","fs5,fa1,fa1",
80008584,fmv.x.w,tp:cf7ffffc,,e0048253,3,"fmv.x.w	x4,f9","tp,fs1",
80008588,auipc,a0:a2d15588,,22d0d517,3,"auipc	x10,0x22d0d","a0,0x22d0d",
8000858c,fsub.s,fs3:7fc00000,,08a309d3,3,"fsub.s	f19,f6,f10","fs3,ft6,fa0",
80008590,fcvt.w.s,s11:7fffffff,,c00d7dd3,3,"fcvt.w.s	x27,f26","s11,fs10",
80008594,fmv.x.w,s1:7fc00000,,e00204d3,3,"fmv.x.w	x9,f4","s1,ft4",
80008598,fle.s,s0:00000001,,a1670453,3,"fle.s	x8,f14,f22","s0,fa4,fs6",
8000859c,div,a6:00000000,,0336c833,3,"div	x16,x13,x19","a6,a3,s3",
800085a0,fsgnjn.s,ft6:c90b2994,,20261353,3,"fsgnjn.s	f6,f12,f2","ft6,fa2,ft2",
800085a4,sltu,s11:00000001,,00143db3,3,"sltu	x27,x8,x1","s11,s0,ra",
800085ac,sltu,a7:00000000,,017e38b3,3,"sltu	x17,x28,x23","a7,t3,s7",
800085b0,fcvt.s.w,fs11:c8bd82e0,,d0069dd3,3,"fcvt.s.w	f27,x13","fs11,a3",
800085b4,lui,tp:58052000,,58052237,3,"lui	x4,0x58052","tp,0x58052",
800085b8,fdiv.s,fs8:7fc00000,,19d67c53,3,"fdiv.s	f24,f12,f29","fs8,fa2,ft9",
800085bc,sltu,s3:00000000,,0126b9b3,3,"sltu	x19,x13,x18","s3,a3,s2",
800085c0,fmax.s,ft2:42800000,,28911153,3,"fmax.s	f2,f2,f9","ft2,ft2,fs1",
800085c4,fmv.x.w,s7:7fc00000,,e0000bd3,3,"fmv.x.w	x23,f0","s7,ft0",
800085c8,mulhu,a3:00000000,,027f36b3,3,"mulhu	x13,x30,x7","a3,t5,t2",
800085cc,fmax.s,fs1:7fc00000,,293994d3,3,"fmax.s	f9,f19,f19","fs1,fs3,fs3",
800085d0,fsgnjx.s,fa4:7fc00000,,2013a753,3,"fsgnjx.s	f14,f7,f1","fa4,ft7,ft1",
800085d4,div,s10:ffffffff,,02224d33,3,"div	x26,x4,x2","s10,tp,sp",
800085d8,auipc,sp:3e4a05d8,,be498117,3,"auipc	x2,0xbe498","sp,0xbe498",
800085dc,ori,gp:fffff8eb,,8e376193,3,"ori	x3,x14,-1821","gp,a4,-1821",
800085e0,sra,a4:00000000,,401f5733,3,"sra	x14,x30,x1","a4,t5,ra",
800085e4,fcvt.w.s,t1:fffa13e9,,c00db353,3,"fcvt.w.s	x6,f27","t1,fs11",
800085e8,sll,s0:00000000,,01a11433,3,"sll	x8,x2,x26","s0,sp,s10",
800085ec,mulhu,a1:00000000,,02ebb5b3,3,"mulhu	x11,x23,x14","a1,s7,a4",
800085f0,flt.s,s5:00000000,,a1649ad3,3,"flt.s	x21,f9,f22","s5,fs1,fs6",
800085f4,slti,t2:00000000,,5ce12393,3,"slti	x7,x2,1486","t2,sp,1486",
800085f8,addi,s7:0000013d,,13d80b93,3,"addi	x23,x16,317","s7,a6,317",
800085fc,slt,tp:00000001,,0101a233,3,"slt	x4,x3,x16","tp,gp,a6",
80008600,slt,s0:00000001,,01a32433,3,"slt	x8,x6,x26","s0,t1,s10",
80008604,sra,t1:00000000,,40b85333,3,"sra	x6,x16,x11","t1,a6,a1",
80008608,fsgnjx.s,fa3:4efab03e,,2125a6d3,3,"fsgnjx.s	f13,f11,f18","fa3,fa1,fs2",
8000860c,auipc,s5:8e98360c,,0e97ba97,3,"auipc	x21,0xe97b","s5,0xe97b",
80008610,mulhsu,a3:00000000,,032aa6b3,3,"mulhsu	x13,x21,x18","a3,s5,s2",
80008614,sra,a4:fd82353f,,414e5733,3,"sra	x14,x28,x20","a4,t3,s4",
80008618,srai,s5:fffc0020,,40d65a93,3,"srai	x21,x12,0xd","s5,a2,0xd",
8000861c,srai,s6:00000000,,40135b13,3,"srai	x22,x6,0x1","s6,t1,0x1",
80008620,fcvt.wu.s,t1:d8235300,,c0147353,3,"fcvt.wu.s	x6,f8","t1,fs0",
80008624,andi,s2:fffc0000,,954af913,3,"andi	x18,x21,-1708","s2,s5,-1708",
80008628,srai,s1:00000000,,403ed493,3,"srai	x9,x29,0x3","s1,t4,0x3",
8000862c,andi,t1:00000020,,7fcaf313,3,"andi	x6,x21,2044","t1,s5,2044",
80008630,feq.s,ra:00000000,,a070a0d3,3,"feq.s	x1,f1,f7","ra,ft1,ft7",
80008634,fmul.s,fs2:7fc00000,,11777953,3,"fmul.s	f18,f14,f23","fs2,fa4,fs7",
80008638,fcvt.s.w,fa0:bf800000,,d00d4553,3,"fcvt.s.w	f10,x26","fa0,s10",
8000863c,slli,s0:01000000,,01841413,3,"slli	x8,x8,0x18","s0,s0,0x18",
80008640,fmv.x.w,s9:c2800000,,e00b0cd3,3,"fmv.x.w	x25,f22","s9,fs6",
80008644,sub,a3:00000000,,40b686b3,3,"sub	x13,x13,x11","a3,a3,a1",
80008648,sltiu,a3:00000001,,b69b3693,3,"sltiu	x13,x22,-1175","a3,s6,-1175",
8000864c,fadd.s,ft11:7fc00000,,0173ffd3,3,"fadd.s	f31,f7,f23","ft11,ft7,fs7",
80008650,fcvt.s.wu,fs1:4f15b2b0,,d012a4d3,3,"fcvt.s.wu	f9,x5","fs1,t0",
80008654,mulhsu,gp:c0000010,,02c621b3,3,"mulhsu	x3,x12,x12","gp,a2,a2",
8000865c,add,s10:00000020,,006b0d33,3,"add	x26,x22,x6","s10,s6,t1",
80008660,divu,a4:ffffffff,,03655733,3,"divu	x14,x10,x22","a4,a0,s6",
80008664,sll,t0:00000000,,00e992b3,3,"sll	x5,x19,x14","t0,s3,a4",
80008668,fsgnj.s,ft7:7fc00000,,21d983d3,3,"fsgnj.s	f7,f19,f29","ft7,fs3,ft9",
8000866c,fcvt.s.w,ft5:4e792817,,d00172d3,3,"fcvt.s.w	f5,x2","ft5,sp",
80008670,fadd.s,ft8:7fc00000,,013a9e53,3,"fadd.s	f28,f21,f19","ft8,fs5,fs3",
80008674,feq.s,sp:00000000,,a004a153,3,"feq.s	x2,f9,f0","sp,fs1,ft0",
80008678,fmv.w.x,ft8:c0000010,,f0018e53,3,"fmv.w.x	f28,x3","ft8,gp",
8000867c,ori,a5:800416bc,,6bc66793,3,"ori	x15,x12,1724","a5,a2,1724",
80008680,fmax.s,ft10:7fc00000,,29421f53,3,"fmax.s	f30,f4,f20","ft10,ft4,fs4",
80008684,srli,s2:00000000,,007dd913,3,"srli	x18,x27,0x7","s2,s11,0x7",
80008688,lui,s6:65dad000,,65dadb37,3,"lui	x22,0x65dad","s6,0x65dad",
8000868c,fclass.s,t6:00000200,,e0099fd3,3,"fclass.s	x31,f19","t6,fs3",
80008690,fcvt.s.w,ft11:cefff7df,,d0067fd3,3,"fcvt.s.w	f31,x12","ft11,a2",
80008694,addi,s6:00000027,,02700b13,3,"addi	x22,x0,39","s6,zero,39",
80008698,sltu,ra:00000000,,00c7b0b3,3,"sltu	x1,x15,x12","ra,a5,a2",
8000869c,xor,tp:00000027,,0168c233,3,"xor	x4,x17,x22","tp,a7,s6",
800086a0,fcvt.s.w,fs2:00000000,,d005b953,3,"fcvt.s.w	f18,x11","fs2,a1",
800086a4,fmin.s,fa6:c90b2994,,29b30853,3,"fmin.s	f16,f6,f27","fa6,ft6,fs11",
800086a8,fmin.s,fa4:c90b2994,,28830753,3,"fmin.s	f14,f6,f8","fa4,ft6,fs0",
800086ac,div,t5:00000000,,03804f33,3,"div	x30,x0,x24","t5,zero,s8",
800086b0,srl,s5:00000000,,0152dab3,3,"srl	x21,x5,x21","s5,t0,s5",
800086b4,addi,s10:00000103,,10470d13,3,"addi	x26,x14,260","s10,a4,260",
800086b8,sra,s5:00000000,,41205ab3,3,"sra	x21,x0,x18","s5,zero,s2",
800086c0,and,a5:00000000,,01a4f7b3,3,"and	x15,x9,x26","a5,s1,s10",
800086c4,fmv.x.w,sp:490b2994,,e0060153,3,"fmv.x.w	x2,f12","sp,fa2",
800086c8,fcvt.s.wu,fa2:00000000,,d0139653,3,"fcvt.s.wu	f12,x7","fa2,t2",
