pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800085b8,fmv.w.x,fs1:00000080,,f00784d3,3,"fmv.w.x	f9,x15","fs1,a5",
800085bc,lui,sp:677ad000,,677ad137,3,"lui	x2,0x677ad","sp,0x677ad",
800085c0,slt,s4:00000000,,00dd2a33,3,"slt	x20,x26,x13","s4,s10,a3",
800085c4,xori,a2:000002b2,,2b38c613,3,"xori	x12,x17,691","a2,a7,691",
800085c8,remu,s2:00000000,,031c7933,3,"remu	x18,x24,x17","s2,s8,a7",
800085cc,fmul.s,ft3:00000000,,107d71d3,3,"fmul.s	f3,f26,f7","ft3,fs10,ft7",
800085d0,auipc,a1:823875d0,,0237f597,3,"auipc	x11,0x237f","a1,0x237f",
800085d4,sltu,s1:00000000,,016b34b3,3,"sltu	x9,x22,x22","s1,s6,s6",
800085d8,andi,sp:00000040,,0c60f113,3,"andi	x2,x1,198","sp,ra,198",
800085dc,mulhsu,s2:ffffffff,,03cea933,3,"mulhsu	x18,x29,x28","s2,t4,t3",
800085e0,srl,t6:00000020,,01115fb3,3,"srl	x31,x2,x17","t6,sp,a7",
800085e4,sltu,gp:00000000,,0019b1b3,3,"sltu	x3,x19,x1","gp,s3,ra",
800085e8,slt,a6:00000000,,0153a833,3,"slt	x16,x7,x21","a6,t2,s5",
800085ec,feq.s,tp:00000000,,a0b62253,3,"feq.s	x4,f12,f11","tp,fa2,fa1",
800085f0,fmv.x.w,s1:ff800000,,e00404d3,3,"fmv.x.w	x9,f8","s1,fs0",
800085f4,fadd.s,ft1:4c72030d,,01d170d3,3,"fadd.s	f1,f2,f29","ft1,ft2,ft9",
800085f8,slti,tp:00000001,,660ca213,3,"slti	x4,x25,1632","tp,s9,1632",
800085fc,fmv.x.w,s0:80000000,,e00a0453,3,"fmv.x.w	x8,f20","s0,fs4",
80008600,auipc,t6:56061600,,d6059f97,3,"auipc	x31,0xd6059","t6,0xd6059",
80008604,fmax.s,ft0:7f800000,,28b51053,3,"fmax.s	f0,f10,f11","ft0,fa0,fa1",
80008608,divu,s1:00000000,,02c054b3,3,"divu	x9,x0,x12","s1,zero,a2",
8000860c,sll,a4:00000001,,009c9733,3,"sll	x14,x25,x9","a4,s9,s1",
80008610,xori,t5:80040dd6,,2326cf13,3,"xori	x30,x13,562","t5,a3,562",
80008614,slt,gp:00000000,,01ae21b3,3,"slt	x3,x28,x26","gp,t3,s10",
80008618,remu,a1:00000000,,02b575b3,3,"remu	x11,x10,x11","a1,a0,a1",
8000861c,mulh,ra:00000000,,029810b3,3,"mulh	x1,x16,x9","ra,a6,s1",
80008620,rem,s6:c2f1ade0,,03b6eb33,3,"rem	x22,x13,x27","s6,a3,s11",
80008624,fclass.s,s8:00000080,,e0091c53,3,"fclass.s	x24,f18","s8,fs2",
80008628,fmin.s,fa2:4c470400,,29768653,3,"fmin.s	f12,f13,f23","fa2,fa3,fs7",
8000862c,fmv.x.w,tp:7fc00000,,e0078253,3,"fmv.x.w	x4,f15","tp,fa5",
80008630,fsgnj.s,fa7:4c72030d,,21f108d3,3,"fsgnj.s	f17,f2,f31","fa7,ft2,ft11",
80008634,fsgnj.s,fs11:ffc00000,,21968dd3,3,"fsgnj.s	f27,f13,f25","fs11,fa3,fs9",
80008638,fclass.s,s11:00000001,,e0099dd3,3,"fclass.s	x27,f19","s11,fs3",
8000863c,srai,a2:fdad66ce,,4029d613,3,"srai	x12,x19,0x2","a2,s3,0x2",
80008640,fcvt.w.s,t4:7fffffff,,c00e3ed3,3,"fcvt.w.s	x29,f28","t4,ft8",
80008644,rem,s2:00000000,,0398e933,3,"rem	x18,x17,x25","s2,a7,s9",
80008648,fsgnjx.s,fa4:7f800000,,212c2753,3,"fsgnjx.s	f14,f24,f18","fa4,fs8,fs2",
8000864c,fsgnj.s,ft3:7f800000,,218901d3,3,"fsgnj.s	f3,f18,f24","ft3,fs2,fs8",
80008650,fsqrt.s,ft6:471f2df2,,580ff353,3,"fsqrt.s	f6,f31","ft6,ft11",
80008654,divu,s0:00000000,,02dcd433,3,"divu	x8,x25,x13","s0,s9,a3",
80008658,fsgnj.s,fa0:00000080,,20248553,3,"fsgnj.s	f10,f9,f2","fa0,fs1,ft2",
8000865c,lui,a6:0d407000,,0d407837,3,"lui	x16,0xd407","a6,0xd407",
80008660,sll,s6:00000001,,00fc9b33,3,"sll	x22,x25,x15","s6,s9,a5",
80008664,flt.s,a1:00000001,,a00515d3,3,"flt.s	x11,f10,f0","a1,fa0,ft0",
80008668,mulh,t0:00000000,,039e92b3,3,"mulh	x5,x29,x25","t0,t4,s9",
8000866c,lui,sp:918d7000,,918d7137,3,"lui	x2,0x918d7","sp,0x918d7",
80008670,sub,s2:80000000,,41548933,3,"sub	x18,x9,x21","s2,s1,s5",
80008674,fsgnj.s,fs1:ff800000,,214704d3,3,"fsgnj.s	f9,f14,f20","fs1,fa4,fs4",
80008678,and,s2:80041000,,01717933,3,"and	x18,x2,x23","s2,sp,s7",
8000867c,mul,s2:00004000,,03878933,3,"mul	x18,x15,x24","s2,a5,s8",
80008680,mul,t4:80000000,,03ba8eb3,3,"mul	x29,x21,x27","t4,s5,s11",
80008684,divu,s3:fdad66ce,,03b659b3,3,"divu	x19,x12,x27","s3,a2,s11",
80008688,addi,s0:fdad6405,,d3760413,3,"addi	x8,x12,-713","s0,a2,-713",
8000868c,fmv.x.w,a2:ff800000,,e0048653,3,"fmv.x.w	x12,f9","a2,fs1",
80008690,sra,gp:f8000000,,417ed1b3,3,"sra	x3,x29,x23","gp,t4,s7",
80008694,fmul.s,fs0:7fc00000,,11cd7453,3,"fmul.s	f8,f26,f28","fs0,fs10,ft8",
80008698,fcvt.s.wu,fs6:4f00040d,,d01f7b53,3,"fcvt.s.wu	f22,x30","fs6,t5",
8000869c,fmul.s,fs0:7f800000,,10330453,3,"fmul.s	f8,f6,f3","fs0,ft6,ft3",
800086a0,sra,s9:00000040,,40b7dcb3,3,"sra	x25,x15,x11","s9,a5,a1",
800086a4,lui,s6:c63ae000,,c63aeb37,3,"lui	x22,0xc63ae","s6,0xc63ae",
800086a8,srli,sp:00001a80,,00f85113,3,"srli	x2,x16,0xf","sp,a6,0xf",
800086ac,sub,a2:80000000,,41508633,3,"sub	x12,x1,x21","a2,ra,s5",
800086b0,remu,s3:c63ae000,,023b79b3,3,"remu	x19,x22,x3","s3,s6,gp",
800086b4,fsgnjx.s,fa1:4c470400,,206ba5d3,3,"fsgnjx.s	f11,f23,f6","fa1,fs7,ft6",
800086b8,fmin.s,fs10:4c72030d,,29808d53,3,"fmin.s	f26,f1,f24","fs10,ft1,fs8",
800086bc,feq.s,s6:00000000,,a17f2b53,3,"feq.s	x22,f30,f23","s6,ft10,fs7",
800086c0,slt,t4:00000001,,0081aeb3,3,"slt	x29,x3,x8","t4,gp,s0",
800086c4,rem,a5:fffffdf2,,02df67b3,3,"rem	x15,x30,x13","a5,t5,a3",
800086c8,slti,s10:00000001,,7d6dad13,3,"slti	x26,x27,2006","s10,s11,2006",
800086cc,mulhsu,a4:ffffffc2,,02242733,3,"mulhsu	x14,x8,x2","a4,s0,sp",
800086d0,slti,a0:00000000,,41b12513,3,"slti	x10,x2,1051","a0,sp,1051",
800086d4,flt.s,t4:00000000,,a18d9ed3,3,"flt.s	x29,f27,f24","t4,fs11,fs8",
800086d8,remu,t1:00000000,,0263f333,3,"remu	x6,x7,x6","t1,t2,t1",
800086dc,auipc,a6:70f246dc,,f0f1c817,3,"auipc	x16,0xf0f1c","a6,0xf0f1c",
800086e4,srai,t6:00003879,,41185f93,3,"srai	x31,x16,0x11","t6,a6,0x11",
800086e8,or,s8:00000000,,00156c33,3,"or	x24,x10,x1","s8,a0,ra",
800086ec,slti,s11:00000001,,42bc2d93,3,"slti	x27,x24,1067","s11,s8,1067",
800086f0,mulhsu,gp:00000000,,02bca1b3,3,"mulhsu	x3,x25,x11","gp,s9,a1",
800086f4,div,a6:ffffffff,,036d4833,3,"div	x16,x26,x22","a6,s10,s6",
800086f8,remu,a4:00000787,,03f97733,3,"remu	x14,x18,x31","a4,s2,t6",
800086fc,and,t5:00000000,,01c37f33,3,"and	x30,x6,x28","t5,t1,t3",
80008700,fmv.w.x,ft11:00000001,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
80008704,fsgnjn.s,fs8:80000000,,20ee9c53,3,"fsgnjn.s	f24,f29,f14","fs8,ft9,fa4",
80008708,xori,a6:fffff905,,90534813,3,"xori	x16,x6,-1787","a6,t1,-1787",
8000870c,fdiv.s,ft0:00000000,,186ea053,3,"fdiv.s	f0,f29,f6","ft0,ft9,ft6",
80008710,xor,sp:80041564,,00d14133,3,"xor	x2,x2,x13","sp,sp,a3",
80008714,sra,s4:03fe0000,,40825a33,3,"sra	x20,x4,x8","s4,tp,s0",
80008718,sra,s4:fffffff8,,41cada33,3,"sra	x20,x21,x28","s4,s5,t3",
8000871c,slli,t5:00000000,,01231f13,3,"slli	x30,x6,0x12","t5,t1,0x12",
80008720,slt,s1:00000000,,0171a4b3,3,"slt	x9,x3,x23","s1,gp,s7",
80008724,and,s1:00000000,,019674b3,3,"and	x9,x12,x25","s1,a2,s9",
80008728,fcvt.s.w,ft2:46800000,,d0097153,3,"fcvt.s.w	f2,x18","ft2,s2",
8000872c,slli,a0:20480000,,011b9513,3,"slli	x10,x23,0x11","a0,s7,0x11",
80008730,sub,a0:7ffbefdc,,41700533,3,"sub	x10,x0,x23","a0,zero,s7",
80008734,fsgnj.s,fs8:7f800000,,20d48c53,3,"fsgnj.s	f24,f9,f13","fs8,fs1,fa3",
80008738,rem,s11:00000000,,031d6db3,3,"rem	x27,x26,x17","s11,s10,a7",
8000873c,ori,s1:fffffac9,,ac83e493,3,"ori	x9,x7,-1336","s1,t2,-1336",
80008740,mul,s4:00000040,,031c8a33,3,"mul	x20,x25,x17","s4,s9,a7",
80008744,slti,a2:00000001,,9f8ba613,3,"slti	x12,x23,-1544","a2,s7,-1544",
80008748,fcvt.wu.s,s1:ffffffff,,c01ac4d3,3,"fcvt.wu.s	x9,f21","s1,fs5",
8000874c,div,s6:00000000,,037c4b33,3,"div	x22,x24,x23","s6,s8,s7",
80008750,fclass.s,s0:00000001,,e00c9453,3,"fclass.s	x8,f25","s0,fs9",
80008754,slti,t0:00000001,,063ba293,3,"slti	x5,x23,99","t0,s7,99",
80008758,fsgnjx.s,fs10:ff800000,,208cad53,3,"fsgnjx.s	f26,f25,f8","fs10,fs9,fs0",
8000875c,slti,a5:00000001,,6b5c2793,3,"slti	x15,x24,1717","a5,s8,1717",
80008760,sra,t0:00000000,,40dc52b3,3,"sra	x5,x24,x13","t0,s8,a3",
80008764,fcvt.s.wu,ft5:00000000,,d01ec2d3,3,"fcvt.s.wu	f5,x29","ft5,t4",
80008768,srli,s3:03ffdf7e,,00555993,3,"srli	x19,x10,0x5","s3,a0,0x5",
8000876c,sub,s10:80040fe4,,414b8d33,3,"sub	x26,x23,x20","s10,s7,s4",
80008770,xor,sp:76b194dc,,006e4133,3,"xor	x2,x28,x6","sp,t3,t1",
80008774,and,s10:00000000,,0043fd33,3,"and	x26,x7,x4","s10,t2,tp",
80008778,slti,gp:00000001,,584ca193,3,"slti	x3,x25,1412","gp,s9,1412",
8000877c,fcvt.w.s,t5:7fffffff,,c00c3f53,3,"fcvt.w.s	x30,f24","t5,fs8",
80008780,or,s6:00004001,,0128eb33,3,"or	x22,x17,x18","s6,a7,s2",
80008784,mul,gp:00000000,,020801b3,3,"mul	x3,x16,x0","gp,a6,zero",
80008788,fsgnjx.s,fs3:4ec5f440,,20f829d3,3,"fsgnjx.s	f19,f16,f15","fs3,fa6,fa5",
8000878c,fmax.s,fa1:7f800000,,290195d3,3,"fmax.s	f11,f3,f16","fa1,ft3,fa6",
80008790,mulh,a4:00000000,,02639733,3,"mulh	x14,x7,x6","a4,t2,t1",
80008794,mul,s6:00000000,,03dd8b33,3,"mul	x22,x27,x29","s6,s11,t4",
80008798,sltu,a4:00000000,,00813733,3,"sltu	x14,x2,x8","a4,sp,s0",
8000879c,mulhsu,gp:ffffffe4,,033821b3,3,"mulhsu	x3,x16,x19","gp,a6,s3",
800087a0,lui,a7:121f4000,,121f48b7,3,"lui	x17,0x121f4","a7,0x121f4",
800087a4,fmul.s,fa6:7f800000,,11770853,3,"fmul.s	f16,f14,f23","fa6,fa4,fs7",
800087a8,sltu,s8:00000001,,00473c33,3,"sltu	x24,x14,x4","s8,a4,tp",
800087ac,and,a4:00000001,,01fc7733,3,"and	x14,x24,x31","a4,s8,t6",
800087b0,addi,a6:fffff911,,911b0813,3,"addi	x16,x22,-1775","a6,s6,-1775",
800087b8,add,tp:7fbff911,,00480233,3,"add	x4,x16,x4","tp,a6,tp",
800087bc,add,s3:00000000,,009789b3,3,"add	x19,x15,x9","s3,a5,s1",
800087c4,divu,gp:ffffffff,,033251b3,3,"divu	x3,x4,x19","gp,tp,s3",
800087c8,remu,a1:76b194dc,,03ee75b3,3,"remu	x11,x28,x30","a1,t3,t5",
800087cc,fmv.w.x,fa1:00004000,,f00905d3,3,"fmv.w.x	f11,x18","fa1,s2",
800087d0,sll,t4:fffff911,,01d81eb3,3,"sll	x29,x16,x29","t4,a6,t4",
800087d4,srli,t0:00000000,,01a9d293,3,"srli	x5,x19,0x1a","t0,s3,0x1a",
800087d8,rem,a4:00000000,,02cee733,3,"rem	x14,x29,x12","a4,t4,a2",
800087dc,fclass.s,s10:00000010,,e0001d53,3,"fclass.s	x26,f0","s10,ft0",
800087e0,sub,s9:fffffffe,,40f18cb3,3,"sub	x25,x3,x15","s9,gp,a5",
800087e4,fmul.s,fs4:01c70401,,11fbfa53,3,"fmul.s	f20,f23,f31","fs4,fs7,ft11",
800087e8,fmv.x.w,t3:00000001,,e00f8e53,3,"fmv.x.w	x28,f31","t3,ft11",
800087ec,mulhu,s9:00000000,,02233cb3,3,"mulhu	x25,x6,x2","s9,t1,sp",
800087f0,sltu,s6:00000000,,01d1bb33,3,"sltu	x22,x3,x29","s6,gp,t4",
800087f4,or,t3:00000000,,0069ee33,3,"or	x28,x19,x6","t3,s3,t1",
800087f8,srl,a4:3ffdf7ee,,00c55733,3,"srl	x14,x10,x12","a4,a0,a2",
800087fc,fmax.s,fs3:46800000,,282599d3,3,"fmax.s	f19,f11,f2","fs3,fa1,ft2",
80008800,sll,a4:7ffbefdc,,01551733,3,"sll	x14,x10,x21","a4,a0,s5",
80008804,rem,a1:7ffbefdc,,020565b3,3,"rem	x11,x10,x0","a1,a0,zero",
80008808,fsgnjx.s,ft0:46800000,,2149a053,3,"fsgnjx.s	f0,f19,f20","ft0,fs3,fs4",
8000880c,srli,a5:000fffff,,00bf5793,3,"srli	x15,x30,0xb","a5,t5,0xb",
80008810,fcvt.s.wu,fs11:00000000,,d0131dd3,3,"fcvt.s.wu	f27,x6","fs11,t1",
80008814,fcvt.w.s,gp:03c80c34,,c008a1d3,3,"fcvt.w.s	x3,f17","gp,fa7",
80008818,fmax.s,ft11:7f800000,,28ee9fd3,3,"fmax.s	f31,f29,f14","ft11,ft9,fa4",
8000881c,add,t3:fffff912,,00780e33,3,"add	x28,x16,x7","t3,a6,t2",
80008820,divu,t3:00000000,,038b5e33,3,"divu	x28,x22,x24","t3,s6,s8",
80008824,mul,t3:894e6b24,,03e10e33,3,"mul	x28,x2,x30","t3,sp,t5",
80008828,sll,gp:7fbff911,,006211b3,3,"sll	x3,x4,x6","gp,tp,t1",
80008834,fsgnjx.s,ft3:80004000,,2095a1d3,3,"fsgnjx.s	f3,f11,f9","ft3,fa1,fs1",
80008838,fmv.x.w,s11:46800000,,e0010dd3,3,"fmv.x.w	x27,f2","s11,ft2",
8000883c,slti,t0:00000000,,d1c7a293,3,"slti	x5,x15,-740","t0,a5,-740",
80008840,mulhsu,s4:fffffc88,,02a82a33,3,"mulhsu	x20,x16,x10","s4,a6,a0",
80008844,mulh,a2:00000000,,020e9633,3,"mulh	x12,x29,x0","a2,t4,zero",
80008848,mulh,s11:00000000,,03749db3,3,"mulh	x27,x9,x23","s11,s1,s7",
80008850,slt,t5:00000001,,01ec2f33,3,"slt	x30,x24,x30","t5,s8,t5",
80008854,and,t3:00000000,,00c8fe33,3,"and	x28,x17,x12","t3,a7,a2",
80008858,fmax.s,fa6:7f800000,,28581853,3,"fmax.s	f16,f16,f5","fa6,fa6,ft5",
8000885c,addi,s2:000007bc,,7bc60913,3,"addi	x18,x12,1980","s2,a2,1980",
80008860,fsgnj.s,ft9:00004000,,21618ed3,3,"fsgnj.s	f29,f3,f22","ft9,ft3,fs6",
80008864,fmv.x.w,s11:00000000,,e0028dd3,3,"fmv.x.w	x27,f5","s11,ft5",
80008868,fclass.s,t3:00000010,,e0029e53,3,"fclass.s	x28,f5","t3,ft5",
8000886c,srl,s10:80000000,,000add33,3,"srl	x26,x21,x0","s10,s5,zero",
80008870,fmv.x.w,s0:7f800000,,e00f8453,3,"fmv.x.w	x8,f31","s0,ft11",
80008878,ori,t3:000007fe,,16696e13,3,"ori	x28,x18,358","t3,s2,358",
8000887c,fcvt.s.w,ft3:4661e400,,d00ff1d3,3,"fcvt.s.w	f3,x31","ft3,t6",
80008880,divu,a6:ffffffff,,0391d833,3,"divu	x16,x3,x25","a6,gp,s9",
80008884,fsgnj.s,fa3:4c72030d,,20c886d3,3,"fsgnj.s	f13,f17,f12","fa3,fa7,fa2",
80008888,sra,a1:00000000,,412955b3,3,"sra	x11,x18,x18","a1,s2,s2",
8000888c,sub,s11:fff007ff,,40fe0db3,3,"sub	x27,x28,x15","s11,t3,a5",
80008890,fsqrt.s,ft2:201f9b10,,580a1153,3,"fsqrt.s	f2,f20","ft2,fs4",
80008894,ori,s2:fffff885,,885ae913,3,"ori	x18,x21,-1915","s2,s5,-1915",
80008898,srl,a7:00000000,,00efd8b3,3,"srl	x17,x31,x14","a7,t6,a4",
8000889c,mul,a4:00000000,,03700733,3,"mul	x14,x0,x23","a4,zero,s7",
800088a0,addi,s2:76b19c27,,74b10913,3,"addi	x18,x2,1867","s2,sp,1867",
800088a4,fclass.s,t4:00000008,,e0021ed3,3,"fclass.s	x29,f4","t4,ft4",
800088a8,lui,t3:acaa9000,,acaa9e37,3,"lui	x28,0xacaa9","t3,0xacaa9",
800088ac,sltu,s3:00000000,,01e4b9b3,3,"sltu	x19,x9,x30","s3,s1,t5",
800088b0,fmul.s,fs7:08c70400,,10bbfbd3,3,"fmul.s	f23,f23,f11","fs7,fs7,fa1",
800088b4,sll,s11:00000000,,01199db3,3,"sll	x27,x19,x17","s11,s3,a7",
800088b8,fcvt.wu.s,a7:00000000,,c01da8d3,3,"fcvt.wu.s	x17,f27","a7,fs11",
800088bc,sltu,t5:00000001,,003f3f33,3,"sltu	x30,x30,x3","t5,t5,gp",
800088c0,rem,sp:00000000,,039ce133,3,"rem	x2,x25,x25","sp,s9,s9",
800088c4,lui,t6:5a757000,,5a757fb7,3,"lui	x31,0x5a757","t6,0x5a757",
800088c8,srli,t4:00000000,,00f65e93,3,"srli	x29,x12,0xf","t4,a2,0xf",
800088cc,sltiu,a2:00000001,,f44e3613,3,"sltiu	x12,x28,-188","a2,t3,-188",
800088d0,fle.s,a0:00000000,,a0a98553,3,"fle.s	x10,f19,f10","a0,fs3,fa0",
800088d4,divu,a5:00000000,,0340d7b3,3,"divu	x15,x1,x20","a5,ra,s4",
800088d8,feq.s,a6:00000001,,a1042853,3,"feq.s	x16,f8,f16","a6,fs0,fa6",
800088dc,srl,t1:00000001,,01165333,3,"srl	x6,x12,x17","t1,a2,a7",
800088e0,xori,sp:00000235,,2343c113,3,"xori	x2,x7,564","sp,t2,564",
800088e4,fcvt.s.wu,ft1:00000000,,d01090d3,3,"fcvt.s.wu	f1,x1","ft1,ra",
800088e8,srli,a1:00000000,,010dd593,3,"srli	x11,x27,0x10","a1,s11,0x10",
800088ec,fcvt.w.s,a2:00004000,,c0007653,3,"fcvt.w.s	x12,f0","a2,ft0",
800088f0,fsub.s,ft2:80000000,,09090153,3,"fsub.s	f2,f18,f16","ft2,fs2,fa6",
800088f4,div,s3:00000000,,037549b3,3,"div	x19,x10,x23","s3,a0,s7",
800088f8,or,a4:acaa9000,,01c06733,3,"or	x14,x0,x28","a4,zero,t3",
800088fc,divu,a1:ffffffff,,02b5d5b3,3,"divu	x11,x11,x11","a1,a1,a1",
80008900,xori,t3:00000198,,e674ce13,3,"xori	x28,x9,-409","t3,s1,-409",
80008904,srl,s3:00000000,,002dd9b3,3,"srl	x19,x27,x2","s3,s11,sp",
80008908,mul,s3:f5fda213,,032109b3,3,"mul	x19,x2,x18","s3,sp,s2",
8000890c,divu,t6:ffffffff,,02515fb3,3,"divu	x31,x2,x5","t6,sp,t0",
80008910,fdiv.s,ft4:7fc00000,,19a79253,3,"fdiv.s	f4,f15,f26","ft4,fa5,fs10",
80008914,div,t6:00000000,,0288cfb3,3,"div	x31,x17,x8","t6,a7,s0",
80008918,mulhu,ra:000000bd,,03c930b3,3,"mulhu	x1,x18,x28","ra,s2,t3",
8000891c,mulh,a1:00000000,,02ba95b3,3,"mulh	x11,x21,x11","a1,s5,a1",
80008920,srli,a7:08004102,,004bd893,3,"srli	x17,x23,0x4","a7,s7,0x4",
80008924,slt,s10:00000000,,01bf2d33,3,"slt	x26,x30,x27","s10,t5,s11",
80008928,fle.s,a7:00000000,,a03208d3,3,"fle.s	x17,f4,f3","a7,ft4,ft3",
8000892c,srli,s6:00000000,,013fdb13,3,"srli	x22,x31,0x13","s6,t6,0x13",
80008930,slti,s2:00000001,,6e10a913,3,"slti	x18,x1,1761","s2,ra,1761",
8000893c,slli,a7:00000010,,00439893,3,"slli	x17,x7,0x4","a7,t2,0x4",
80008940,mulhsu,a7:ffffffff,,0334a8b3,3,"mulhsu	x17,x9,x19","a7,s1,s3",
80008944,srai,s1:00000000,,40555493,3,"srai	x9,x10,0x5","s1,a0,0x5",
80008948,remu,a0:00000000,,0274f533,3,"remu	x10,x9,x7","a0,s1,t2",
8000894c,fcvt.w.s,s6:00000081,,c00f4b53,3,"fcvt.w.s	x22,f30","s6,ft10",
80008950,remu,t3:00000000,,031dfe33,3,"remu	x28,x27,x17","t3,s11,a7",
80008954,addi,a6:fffffb1c,,b1bf0813,3,"addi	x16,x30,-1253","a6,t5,-1253",
80008958,fsub.s,fs6:c71f2df2,,086d9b53,3,"fsub.s	f22,f27,f6","fs6,fs11,ft6",
8000895c,fsqrt.s,fa3:7fc00000,,580b06d3,3,"fsqrt.s	f13,f22","fa3,fs6",
80008964,divu,t1:ffffffff,,025fd333,3,"divu	x6,x31,x5","t1,t6,t0",
80008968,and,s10:00000001,,0129fd33,3,"and	x26,x19,x18","s10,s3,s2",
8000896c,fclass.s,t2:00000200,,e00693d3,3,"fclass.s	x7,f13","t2,fa3",
80008970,sltu,s11:00000001,,00ddbdb3,3,"sltu	x27,x27,x13","s11,s11,a3",
80008974,xor,sp:00000000,,01ffc133,3,"xor	x2,x31,x31","sp,t6,t6",
80008978,fmin.s,ft1:ff800000,,29af80d3,3,"fmin.s	f1,f31,f26","ft1,ft11,fs10",
8000897c,addi,a6:00003ed9,,ed960813,3,"addi	x16,x12,-295","a6,a2,-295",
80008980,srai,a5:00000000,,41a05793,3,"srai	x15,x0,0x1a","a5,zero,0x1a",
80008984,fmul.s,fa1:7fc00000,,104115d3,3,"fmul.s	f11,f2,f4","fa1,ft2,ft4",
80008988,fsub.s,ft4:7f800000,,082f9253,3,"fsub.s	f4,f31,f2","ft4,ft11,ft2",
8000898c,add,s8:00000200,,01c38c33,3,"add	x24,x7,x28","s8,t2,t3",
80008990,fsqrt.s,fa6:7fc00000,,58058853,3,"fsqrt.s	f16,f11","fa6,fa1",
80008994,xor,a2:00000000,,00904633,3,"xor	x12,x0,x9","a2,zero,s1",
8000899c,fsqrt.s,ft1:429fba91,,5801f0d3,3,"fsqrt.s	f1,f3","ft1,ft3",
800089a0,divu,a4:00000000,,02755733,3,"divu	x14,x10,x7","a4,a0,t2",
800089a4,flt.s,s8:00000000,,a1731c53,3,"flt.s	x24,f6,f23","s8,ft6,fs7",
800089a8,sub,t2:804006f0,,403d83b3,3,"sub	x7,x27,x3","t2,s11,gp",
800089ac,fsgnjx.s,ft1:00000000,,2042a0d3,3,"fsgnjx.s	f1,f5,f4","ft1,ft5,ft4",
800089b0,xor,s3:00000000,,00b7c9b3,3,"xor	x19,x15,x11","s3,a5,a1",
800089b4,xor,t5:00000000,,00accf33,3,"xor	x30,x25,x10","t5,s9,a0",
800089b8,fdiv.s,fs9:80000000,,19904cd3,3,"fdiv.s	f25,f0,f25","fs9,ft0,fs9",
800089bc,srli,s0:0100081f,,0076d413,3,"srli	x8,x13,0x7","s0,a3,0x7",
800089c0,fsqrt.s,fs7:80000000,,580cbbd3,3,"fsqrt.s	f23,f25","fs7,fs9",
800089c4,fmul.s,fa0:7fc00000,,11b77553,3,"fmul.s	f10,f14,f27","fa0,fa4,fs11",
800089c8,fmin.s,fs7:80000000,,29bb8bd3,3,"fmin.s	f23,f23,f27","fs7,fs7,fs11",
800089cc,fcvt.w.s,a2:7fffffff,,c0077653,3,"fcvt.w.s	x12,f14","a2,fa4",
800089d0,fclass.s,s8:00000040,,e0061c53,3,"fclass.s	x24,f12","s8,fa2",
800089d4,fmin.s,fs3:80000000,,294389d3,3,"fmin.s	f19,f7,f20","fs3,ft7,fs4",
800089d8,divu,gp:ffffffff,,0297d1b3,3,"divu	x3,x15,x9","gp,a5,s1",
800089dc,sra,t4:ffffffc8,,417a5eb3,3,"sra	x29,x20,x23","t4,s4,s7",
800089e0,feq.s,a2:00000000,,a137a653,3,"feq.s	x12,f15,f19","a2,fa5,fs3",
800089e4,addi,s0:80040f2f,,f4b68413,3,"addi	x8,x13,-181","s0,a3,-181",
800089e8,fadd.s,fa6:43010000,,013f3853,3,"fadd.s	f16,f30,f19","fa6,ft10,fs3",
800089ec,sub,gp:00000000,,419601b3,3,"sub	x3,x12,x25","gp,a2,s9",
800089f0,flt.s,t3:00000000,,a1691e53,3,"flt.s	x28,f18,f22","t3,fs2,fs6",
800089f4,fmv.w.x,ft1:7fbff911,,f00200d3,3,"fmv.w.x	f1,x4","ft1,tp",
800089f8,fcvt.wu.s,s1:ffffffff,,c01704d3,3,"fcvt.wu.s	x9,f14","s1,fa4",
800089fc,fmul.s,fa0:7fc00000,,10acf553,3,"fmul.s	f10,f25,f10","fa0,fs9,fa0",
80008a00,slt,s8:00000000,,00fcac33,3,"slt	x24,x25,x15","s8,s9,a5",
80008a04,ori,s3:fffffc91,,c9156993,3,"ori	x19,x10,-879","s3,a0,-879",
80008a08,fsgnjx.s,ft9:ff800000,,21a72ed3,3,"fsgnjx.s	f29,f14,f26","ft9,fa4,fs10",
80008a0c,rem,s0:fffffdbc,,0346e433,3,"rem	x8,x13,x20","s0,a3,s4",
80008a10,fle.s,s10:00000000,,a0f18d53,3,"fle.s	x26,f3,f15","s10,ft3,fa5",
80008a14,remu,s6:00000000,,02177b33,3,"remu	x22,x14,x1","s6,a4,ra",
80008a18,mulhsu,t1:c01dfc6a,,0373a333,3,"mulhsu	x6,x7,x23","t1,t2,s7",
80008a1c,srli,s8:02000000,,006adc13,3,"srli	x24,x21,0x6","s8,s5,0x6",
80008a20,srli,s0:00000000,,01e65413,3,"srli	x8,x12,0x1e","s0,a2,0x1e",
80008a24,rem,s6:000000bd,,0390eb33,3,"rem	x22,x1,x25","s6,ra,s9",
80008a28,sltiu,t5:00000001,,78793f13,3,"sltiu	x30,x18,1927","t5,s2,1927",
80008a2c,srli,a6:00000000,,00b55813,3,"srli	x16,x10,0xb","a6,a0,0xb",
80008a30,mul,s0:0000036f,,02998433,3,"mul	x8,x19,x9","s0,s3,s1",
