pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008b0c,xori,s2:fffffc38,,c3824913,3,"xori	x18,x4,-968","s2,tp,-968",
80008b10,flt.s,s0:00000000,,a05a1453,3,"flt.s	x8,f20,f5","s0,fs4,ft5",
80008b14,andi,t2:fffff828,,bac97393,3,"andi	x7,x18,-1108","t2,s2,-1108",
80008b18,fmv.x.w,sp:7fc00000,,e00b8153,3,"fmv.x.w	x2,f23","sp,fs7",
80008b1c,andi,a7:00000028,,82f57893,3,"andi	x17,x10,-2001","a7,a0,-2001",
80008b20,fsub.s,fa6:cf7fff46,,08e37853,3,"fsub.s	f16,f6,f14","fa6,ft6,fa4",
80008b24,fsgnjx.s,fa0:80000000,,20652553,3,"fsgnjx.s	f10,f10,f6","fa0,fa0,ft6",
80008b28,fsgnj.s,ft9:ffc00000,,206a8ed3,3,"fsgnj.s	f29,f21,f6","ft9,fs5,ft6",
80008b30,sub,s0:67724cdd,,40f28433,3,"sub	x8,x5,x15","s0,t0,a5",
80008b34,fsub.s,fs1:4735045f,,0847f4d3,3,"fsub.s	f9,f15,f4","fs1,fa5,ft4",
80008b38,sll,a0:00000000,,01669533,3,"sll	x10,x13,x22","a0,a3,s6",
80008b3c,feq.s,tp:00000000,,a13aa253,3,"feq.s	x4,f21,f19","tp,fs5,fs3",
80008b40,fmul.s,fs6:7fc00000,,10c4bb53,3,"fmul.s	f22,f9,f12","fs6,fs1,fa2",
80008b44,fmul.s,fs1:7fc00000,,111574d3,3,"fmul.s	f9,f10,f17","fs1,fa0,fa7",
80008b48,fcvt.s.wu,fa3:00000000,,d01026d3,3,"fcvt.s.wu	f13,x0","fa3,zero",
80008b4c,fle.s,s6:00000000,,a1bb8b53,3,"fle.s	x22,f23,f27","s6,fs7,fs11",
80008b50,andi,s2:00000000,,3d777913,3,"andi	x18,x14,983","s2,a4,983",
80008b54,or,s5:00000000,,006d6ab3,3,"or	x21,x26,x6","s5,s10,t1",
80008b58,rem,t4:00000000,,02836eb3,3,"rem	x29,x6,x8","t4,t1,s0",
80008b5c,sltiu,s11:00000001,,362c3d93,3,"sltiu	x27,x24,866","s11,s8,866",
80008b60,srli,s9:00000000,,008c5c93,3,"srli	x25,x24,0x8","s9,s8,0x8",
80008b68,mulh,s10:00000000,,025b9d33,3,"mulh	x26,x23,x5","s10,s7,t0",
80008b6c,fcvt.w.s,a3:7fffffff,,c00c76d3,3,"fcvt.w.s	x13,f24","a3,fs8",
80008b70,or,s8:00000120,,0155ec33,3,"or	x24,x11,x21","s8,a1,s5",
80008b74,fcvt.w.s,t5:00000000,,c00ccf53,3,"fcvt.w.s	x30,f25","t5,fs9",
80008b78,fsgnjx.s,fs5:7fc00000,,207baad3,3,"fsgnjx.s	f21,f23,f7","fs5,fs7,ft7",
80008b7c,fclass.s,s10:00000010,,e0039d53,3,"fclass.s	x26,f7","s10,ft7",
80008b80,ori,sp:000004e2,,4e2f6113,3,"ori	x2,x30,1250","sp,t5,1250",
80008b84,rem,s1:7fffffff,,0246e4b3,3,"rem	x9,x13,x4","s1,a3,tp",
80008b88,divu,a0:00000000,,0235d533,3,"divu	x10,x11,x3","a0,a1,gp",
80008b8c,fdiv.s,ft11:7fc00000,,18751fd3,3,"fdiv.s	f31,f10,f7","ft11,fa0,ft7",
80008b90,fmin.s,fa7:7fc00000,,28cb88d3,3,"fmin.s	f17,f23,f12","fa7,fs7,fa2",
80008b94,slt,t4:00000000,,00692eb3,3,"slt	x29,x18,x6","t4,s2,t1",
80008b98,add,s2:80041025,,01b18933,3,"add	x18,x3,x27","s2,gp,s11",
80008b9c,fclass.s,t5:00000002,,e0081f53,3,"fclass.s	x30,f16","t5,fa6",
80008ba0,fdiv.s,fs9:7fc00000,,180a7cd3,3,"fdiv.s	f25,f20,f0","fs9,fs4,ft0",
80008ba4,sltu,t0:00000000,,002432b3,3,"sltu	x5,x8,x2","t0,s0,sp",
80008ba8,fdiv.s,fs1:7fc00000,,188e74d3,3,"fdiv.s	f9,f28,f8","fs1,ft8,fs0",
80008bb0,mulhu,s6:00000000,,02a0bb33,3,"mulhu	x22,x1,x10","s6,ra,a0",
80008bb8,fsgnjn.s,fa1:cf7fff46,,20b815d3,3,"fsgnjn.s	f11,f16,f11","fa1,fa6,fa1",
80008bbc,srli,t3:00000000,,00a55e13,3,"srli	x28,x10,0xa","t3,a0,0xa",
80008bc0,div,t1:ffefae69,,0276c333,3,"div	x6,x13,x7","t1,a3,t2",
80008bc4,srli,t5:00000000,,0132df13,3,"srli	x30,x5,0x13","t5,t0,0x13",
80008bc8,fcvt.w.s,a3:00000000,,c00096d3,3,"fcvt.w.s	x13,f1","a3,ft1",
80008bcc,slti,a4:00000001,,4fc5a713,3,"slti	x14,x11,1276","a4,a1,1276",
80008bd0,xori,s11:7ffbe8b4,,890fcd93,3,"xori	x27,x31,-1904","s11,t6,-1904",
80008bd4,feq.s,s3:00000000,,a0c529d3,3,"feq.s	x19,f10,f12","s3,fa0,fa2",
80008bd8,fle.s,t3:00000000,,a0588e53,3,"fle.s	x28,f17,f5","t3,fa7,ft5",
80008bdc,xor,s11:000004e2,,00a14db3,3,"xor	x27,x2,x10","s11,sp,a0",
80008be0,srl,a1:025f07b0,,010a55b3,3,"srl	x11,x20,x16","a1,s4,a6",
80008be4,fmv.w.x,ft7:00000000,,f00683d3,3,"fmv.w.x	f7,x13","ft7,a3",
80008be8,fsgnjn.s,ft9:ffc00000,,21bc9ed3,3,"fsgnjn.s	f29,f25,f27","ft9,fs9,fs11",
80008bec,fcvt.w.s,t3:7fffffff,,c0067e53,3,"fcvt.w.s	x28,f12","t3,fa2",
80008bf0,fclass.s,a1:00000002,,e00595d3,3,"fclass.s	x11,f11","a1,fa1",
80008bf4,ori,s10:988db37f,,35d7ed13,3,"ori	x26,x15,861","s10,a5,861",
80008bf8,remu,ra:00000000,,038570b3,3,"remu	x1,x10,x24","ra,a0,s8",
80008bfc,fadd.s,ft6:7fc00000,,01847353,3,"fadd.s	f6,f8,f24","ft6,fs0,fs8",
80008c00,fsgnjn.s,ft6:ffc00000,,215d9353,3,"fsgnjn.s	f6,f27,f21","ft6,fs11,fs5",
80008c04,fdiv.s,fs7:7fc00000,,19913bd3,3,"fdiv.s	f23,f2,f25","fs7,ft2,fs9",
80008c08,mulhu,t5:00000000,,035abf33,3,"mulhu	x30,x21,x21","t5,s5,s5",
80008c0c,fle.s,tp:00000000,,a1620253,3,"fle.s	x4,f4,f22","tp,ft4,fs6",
80008c10,sltiu,s11:00000001,,5b7dbd93,3,"sltiu	x27,x27,1463","s11,s11,1463",
80008c14,andi,s6:00000000,,9cf9fb13,3,"andi	x22,x19,-1585","s6,s3,-1585",
80008c18,divu,a0:ffffffff,,03e0d533,3,"divu	x10,x1,x30","a0,ra,t5",
80008c1c,fmax.s,fs6:00000000,,28419b53,3,"fmax.s	f22,f3,f4","fs6,ft3,ft4",
80008c20,slti,a7:00000001,,9ea92893,3,"slti	x17,x18,-1558","a7,s2,-1558",
80008c24,fdiv.s,ft8:7fc00000,,19583e53,3,"fdiv.s	f28,f16,f21","ft8,fa6,fs5",
80008c28,fdiv.s,ft10:ff800000,,1965ff53,3,"fdiv.s	f30,f11,f22","ft10,fa1,fs6",
80008c2c,rem,t2:00000000,,02f0e3b3,3,"rem	x7,x1,x15","t2,ra,a5",
80008c30,srli,a2:00000000,,00d5d613,3,"srli	x12,x11,0xd","a2,a1,0xd",
80008c34,fadd.s,fa4:7fc00000,,000fa753,3,"fadd.s	f14,f31,f0","fa4,ft11,ft0",
80008c38,fmv.x.w,s4:4f7ffffa,,e0028a53,3,"fmv.x.w	x20,f5","s4,ft5",
80008c3c,fsgnjx.s,fa1:4f7ffffb,,215125d3,3,"fsgnjx.s	f11,f2,f21","fa1,ft2,fs5",
80008c40,fsub.s,ft8:80000000,,08752e53,3,"fsub.s	f28,f10,f7","ft8,fa0,ft7",
80008c44,fcvt.w.s,t2:00000000,,c000f3d3,3,"fcvt.w.s	x7,f1","t2,ft1",
80008c48,mulh,t0:00000000,,028e92b3,3,"mulh	x5,x29,x8","t0,t4,s0",
80008c4c,auipc,t1:ae14cc4c,,2e144317,3,"auipc	x6,0x2e144","t1,0x2e144",
80008c50,sub,a2:00000120,,405c0633,3,"sub	x12,x24,x5","a2,s8,t0",
80008c54,fmax.s,fs1:4f7ffffb,,282b14d3,3,"fmax.s	f9,f22,f2","fs1,fs6,ft2",
80008c58,fmax.s,ft1:80000000,,29b010d3,3,"fmax.s	f1,f0,f27","ft1,ft0,fs11",
80008c5c,fdiv.s,fa5:7fc00000,,184b77d3,3,"fdiv.s	f15,f22,f4","fa5,fs6,ft4",
80008c60,auipc,s3:f21c8c60,,721c0997,3,"auipc	x19,0x721c0","s3,0x721c0",
80008c64,mulhu,t0:00000000,,035eb2b3,3,"mulhu	x5,x29,x21","t0,t4,s5",
80008c68,ori,s10:ffffff96,,f96f6d13,3,"ori	x26,x30,-106","s10,t5,-106",
80008c6c,fdiv.s,ft1:7fc00000,,183670d3,3,"fdiv.s	f1,f12,f3","ft1,fa2,ft3",
80008c70,feq.s,t5:00000000,,a12aaf53,3,"feq.s	x30,f21,f18","t5,fs5,fs2",
80008c74,srli,a7:00000000,,002cd893,3,"srli	x17,x25,0x2","a7,s9,0x2",
80008c7c,fcvt.wu.s,s11:fffffb00,,c019fdd3,3,"fcvt.wu.s	x27,f19","s11,fs3",
80008c80,fmul.s,fa3:5f7ffff5,,10b2f6d3,3,"fmul.s	f13,f5,f11","fa3,ft5,fa1",
80008c88,fsqrt.s,ft2:7fc00000,,580f7153,3,"fsqrt.s	f2,f30","ft2,ft10",
80008c8c,andi,t0:00000000,,5deef293,3,"andi	x5,x29,1502","t0,t4,1502",
80008c90,sra,gp:07ffffff,,4104d1b3,3,"sra	x3,x9,x16","gp,s1,a6",
80008c94,auipc,s1:2804ec94,,a8046497,3,"auipc	x9,0xa8046","s1,0xa8046",
80008c98,fcvt.w.s,tp:7fffffff,,c0077253,3,"fcvt.w.s	x4,f14","tp,fa4",
80008c9c,ori,gp:fffffd8e,,d8c5e193,3,"ori	x3,x11,-628","gp,a1,-628",
80008ca0,mul,t1:00000000,,028e8333,3,"mul	x6,x29,x8","t1,t4,s0",
80008ca4,fsub.s,fs10:4f7fff46,,09027d53,3,"fsub.s	f26,f4,f16","fs10,ft4,fa6",
80008ca8,lui,s1:a2e3b000,,a2e3b4b7,3,"lui	x9,0xa2e3b","s1,0xa2e3b",
80008cac,mulhu,sp:00000000,,036ab133,3,"mulhu	x2,x21,x22","sp,s5,s6",
80008cb0,fcvt.w.s,s4:7fffffff,,c0079a53,3,"fcvt.w.s	x20,f15","s4,fa5",
80008cb4,fle.s,a4:00000000,,a0c58753,3,"fle.s	x14,f11,f12","a4,fa1,fa2",
80008cb8,andi,s2:00000000,,c908f913,3,"andi	x18,x17,-880","s2,a7,-880",
80008cbc,fmv.w.x,ft0:00000000,,f0030053,3,"fmv.w.x	f0,x6","ft0,t1",
80008cc0,feq.s,gp:00000000,,a1c1a1d3,3,"feq.s	x3,f3,f28","gp,ft3,ft8",
80008cc4,srli,gp:00000000,,01fe5193,3,"srli	x3,x28,0x1f","gp,t3,0x1f",
80008cc8,sub,t2:4f38dc60,,409983b3,3,"sub	x7,x19,x9","t2,s3,s1",
80008cd0,andi,a2:00000000,,b37cf613,3,"andi	x12,x25,-1225","a2,s9,-1225",
80008cd4,fadd.s,ft10:7fc00000,,00197f53,3,"fadd.s	f30,f18,f1","ft10,fs2,ft1",
80008cd8,fmv.w.x,fs11:00000000,,f00a8dd3,3,"fmv.w.x	f27,x21","fs11,s5",
80008cdc,fcvt.wu.s,gp:ffffffff,,c01671d3,3,"fcvt.wu.s	x3,f12","gp,fa2",
80008ce0,fadd.s,fs11:7fc00000,,00c4fdd3,3,"fadd.s	f27,f9,f12","fs11,fs1,fa2",
80008ce4,lui,t4:186ff000,,186ffeb7,3,"lui	x29,0x186ff","t4,0x186ff",
80008ce8,remu,a0:00000000,,02437533,3,"remu	x10,x6,x4","a0,t1,tp",
80008cec,mulhsu,s4:00000000,,02be2a33,3,"mulhsu	x20,x28,x11","s4,t3,a1",
80008cf0,fcvt.s.wu,fs6:4f721c8c,,d0199b53,3,"fcvt.s.wu	f22,x19","fs6,s3",
80008cf4,feq.s,gp:00000000,,a0df21d3,3,"feq.s	x3,f30,f13","gp,ft10,fa3",
80008cf8,sll,s6:80041024,,01df9b33,3,"sll	x22,x31,x29","s6,t6,t4",
80008cfc,fmul.s,ft2:7fc00000,,11947153,3,"fmul.s	f2,f8,f25","ft2,fs0,fs9",
80008d00,fcvt.s.wu,fs1:4f7fffff,,d01d14d3,3,"fcvt.s.wu	f9,x26","fs1,s10",
80008d04,slt,t2:00000001,,001d23b3,3,"slt	x7,x26,x1","t2,s10,ra",
80008d08,sll,s8:c0000000,,008d1c33,3,"sll	x24,x26,x8","s8,s10,s0",
80008d14,xori,ra:fffff9e2,,9e28c093,3,"xori	x1,x17,-1566","ra,a7,-1566",
80008d18,sll,a7:00000000,,00a198b3,3,"sll	x17,x3,x10","a7,gp,a0",
80008d1c,fmin.s,fa2:7fc00000,,28ca8653,3,"fmin.s	f12,f21,f12","fa2,fs5,fa2",
80008d20,auipc,a7:023cdd20,,823c5897,3,"auipc	x17,0x823c5","a7,0x823c5",
80008d24,sub,s10:00000000,,40510d33,3,"sub	x26,x2,x5","s10,sp,t0",
80008d28,mulh,s8:00000000,,02061c33,3,"mulh	x24,x12,x0","s8,a2,zero",
80008d2c,remu,s7:00000000,,036ffbb3,3,"remu	x23,x31,x22","s7,t6,s6",
80008d30,fclass.s,sp:00000200,,e00a1153,3,"fclass.s	x2,f20","sp,fs4",
80008d34,fle.s,t3:00000000,,a0f28e53,3,"fle.s	x28,f5,f15","t3,ft5,fa5",
80008d38,auipc,s9:a4ec5d38,,24ebdc97,3,"auipc	x25,0x24ebd","s9,0x24ebd",
80008d3c,srai,t5:0011e6e9,,4058df13,3,"srai	x30,x17,0x5","t5,a7,0x5",
80008d44,rem,s11:fffff9e2,,03d0edb3,3,"rem	x27,x1,x29","s11,ra,t4",
80008d48,fmin.s,fs4:7fc00000,,28160a53,3,"fmin.s	f20,f12,f1","fs4,fa2,ft1",
80008d4c,and,t2:00000000,,00e1f3b3,3,"and	x7,x3,x14","t2,gp,a4",
80008d50,slt,s9:00000001,,01cb2cb3,3,"slt	x25,x22,x28","s9,s6,t3",
80008d54,fsqrt.s,fs5:7fc00000,,58017ad3,3,"fsqrt.s	f21,f2","fs5,ft2",
80008d58,sll,t5:80040fe4,,00381f33,3,"sll	x30,x16,x3","t5,a6,gp",
80008d5c,feq.s,s0:00000000,,a1712453,3,"feq.s	x8,f2,f23","s0,ft2,fs7",
80008d60,fsgnjn.s,ft6:cf7ffffa,,21b29353,3,"fsgnjn.s	f6,f5,f27","ft6,ft5,fs11",
80008d64,fadd.s,fs11:cf7ffffa,,006e7dd3,3,"fadd.s	f27,f28,f6","fs11,ft8,ft6",
80008d68,mulhu,t4:00000000,,0333beb3,3,"mulhu	x29,x7,x19","t4,t2,s3",
80008d6c,mulhu,s3:79121de6,,033fb9b3,3,"mulhu	x19,x31,x19","s3,t6,s3",
80008d70,mulhsu,a0:00000000,,03752533,3,"mulhsu	x10,x10,x23","a0,a0,s7",
80008d74,fmul.s,fa6:7fc00000,,102df853,3,"fmul.s	f16,f27,f2","fa6,fs11,ft2",
80008d78,and,t0:00000000,,0086f2b3,3,"and	x5,x13,x8","t0,a3,s0",
80008d7c,fle.s,s3:00000000,,a08889d3,3,"fle.s	x19,f17,f8","s3,fa7,fs0",
80008d80,fsgnj.s,ft0:7fc00000,,216c0053,3,"fsgnj.s	f0,f24,f22","ft0,fs8,fs6",
80008d84,feq.s,t2:00000000,,a1f6a3d3,3,"feq.s	x7,f13,f31","t2,fa3,ft11",
80008d88,remu,a3:00000000,,02ba76b3,3,"remu	x13,x20,x11","a3,s4,a1",
80008d8c,ori,tp:0000067f,,67f56213,3,"ori	x4,x10,1663","tp,a0,1663",
80008d90,fcvt.wu.s,s3:00000000,,c013a9d3,3,"fcvt.wu.s	x19,f7","s3,ft7",
80008d94,fadd.s,ft10:7fc00000,,018c1f53,3,"fadd.s	f30,f24,f24","ft10,fs8,fs8",
80008d98,and,a4:00000000,,00a3f733,3,"and	x14,x7,x10","a4,t2,a0",
80008d9c,fsgnj.s,ft3:4f7fffff,,20d481d3,3,"fsgnj.s	f3,f9,f13","ft3,fs1,fa3",
80008da0,srai,a7:ffe6236c,,40a7d893,3,"srai	x17,x15,0xa","a7,a5,0xa",
80008da4,fcvt.s.w,fs2:00000000,,d0097953,3,"fcvt.s.w	f18,x18","fs2,s2",
80008da8,addi,t0:80040d08,,d24f0293,3,"addi	x5,x30,-732","t0,t5,-732",
80008dac,xor,a4:80040d08,,01c2c733,3,"xor	x14,x5,x28","a4,t0,t3",
80008db0,fle.s,s1:00000000,,a10c84d3,3,"fle.s	x9,f25,f16","s1,fs9,fa6",
80008db4,sltu,t4:00000000,,00d73eb3,3,"sltu	x29,x14,x13","t4,a4,a3",
80008db8,srai,a1:00000000,,417c5593,3,"srai	x11,x24,0x17","a1,s8,0x17",
80008dbc,lui,a1:2da84000,,2da845b7,3,"lui	x11,0x2da84","a1,0x2da84",
80008dc0,srl,t5:00000000,,01ec5f33,3,"srl	x30,x24,x30","t5,s8,t5",
80008dc4,fle.s,t1:00000001,,a1290353,3,"fle.s	x6,f18,f18","t1,fs2,fs2",
80008dc8,divu,a3:ffffffff,,03ae56b3,3,"divu	x13,x28,x26","a3,t3,s10",
80008dcc,feq.s,a4:00000000,,a0612753,3,"feq.s	x14,f2,f6","a4,ft2,ft6",
80008dd0,srai,gp:00000000,,4061d193,3,"srai	x3,x3,0x6","gp,gp,0x6",
80008dd4,div,t1:00000000,,021bc333,3,"div	x6,x23,x1","t1,s7,ra",
80008dd8,slti,t5:00000001,,098faf13,3,"slti	x30,x31,152","t5,t6,152",
80008ddc,ori,t4:000005f9,,5f9f6e93,3,"ori	x29,x30,1529","t4,t5,1529",
80008de0,srai,s0:00000000,,413ad413,3,"srai	x8,x21,0x13","s0,s5,0x13",
80008de4,lui,s10:81d07000,,81d07d37,3,"lui	x26,0x81d07","s10,0x81d07",
80008de8,feq.s,a2:00000000,,a0542653,3,"feq.s	x12,f8,f5","a2,fs0,ft5",
80008dec,andi,s8:00000000,,cd707c13,3,"andi	x24,x0,-809","s8,zero,-809",
80008df0,rem,t4:fffffb2e,,02186eb3,3,"rem	x29,x16,x1","t4,a6,ra",
80008df4,lui,s8:69ed2000,,69ed2c37,3,"lui	x24,0x69ed2","s8,0x69ed2",
80008df8,fmul.s,fs8:7fc00000,,1027fc53,3,"fmul.s	f24,f15,f2","fs8,fa5,ft2",
80008dfc,fdiv.s,fs8:00000000,,19391c53,3,"fdiv.s	f24,f18,f19","fs8,fs2,fs3",
80008e00,fsub.s,fs1:7fc00000,,094ac4d3,3,"fsub.s	f9,f21,f20","fs1,fs5,fs4",
80008e04,fsqrt.s,ft9:7fc00000,,58062ed3,3,"fsqrt.s	f29,f12","ft9,fa2",
80008e08,fsub.s,fa5:7fc00000,,0954b7d3,3,"fsub.s	f15,f9,f21","fa5,fs1,fs5",
80008e0c,xor,s2:fffff9e2,,00e0c933,3,"xor	x18,x1,x14","s2,ra,a4",
80008e10,srli,s4:1fffff3c,,00395a13,3,"srli	x20,x18,0x3","s4,s2,0x3",
80008e14,andi,s3:00000000,,1a1e7993,3,"andi	x19,x28,417","s3,t3,417",
80008e18,fmin.s,fs1:00000000,,28d204d3,3,"fmin.s	f9,f4,f13","fs1,ft4,fa3",
80008e1c,sub,s4:fffff9e2,,40e90a33,3,"sub	x20,x18,x14","s4,s2,a4",
80008e20,ori,a0:fffffd4d,,d4d66513,3,"ori	x10,x12,-691","a0,a2,-691",
80008e24,fmin.s,ft9:7fc00000,,29070ed3,3,"fmin.s	f29,f14,f16","ft9,fa4,fa6",
80008e28,sltu,s2:00000000,,00f6b933,3,"sltu	x18,x13,x15","s2,a3,a5",
80008e2c,fdiv.s,fa2:3f7fff46,,193d1653,3,"fdiv.s	f12,f26,f19","fa2,fs10,fs3",
80008e30,slti,a3:00000000,,ec692693,3,"slti	x13,x18,-314","a3,s2,-314",
80008e34,remu,s9:00000001,,026f7cb3,3,"remu	x25,x30,x6","s9,t5,t1",
80008e38,slli,t0:90000000,,00fc1293,3,"slli	x5,x24,0xf","t0,s8,0xf",
80008e3c,or,t1:80041024,,015fe333,3,"or	x6,x31,x21","t1,t6,s5",
80008e40,xori,a1:000004a0,,4a064593,3,"xori	x11,x12,1184","a1,a2,1184",
80008e44,fsgnjn.s,fs0:80000000,,20e49453,3,"fsgnjn.s	f8,f9,f14","fs0,fs1,fa4",
80008e48,fcvt.wu.s,s8:fffffb00,,c015bc53,3,"fcvt.wu.s	x24,f11","s8,fa1",
80008e4c,mulhu,t4:00000250,,02b33eb3,3,"mulhu	x29,x6,x11","t4,t1,a1",
80008e50,fsgnjn.s,fa5:cf7ffffa,,217317d3,3,"fsgnjn.s	f15,f6,f23","fa5,ft6,fs7",
80008e54,lui,ra:565eb000,,565eb0b7,3,"lui	x1,0x565eb","ra,0x565eb",
80008e58,mulhsu,a7:fffffcf0,,026a28b3,3,"mulhsu	x17,x20,x6","a7,s4,t1",
80008e5c,sub,s3:7ffbefdc,,406489b3,3,"sub	x19,x9,x6","s3,s1,t1",
80008e60,srli,t1:00000000,,0173d313,3,"srli	x6,x7,0x17","t1,t2,0x17",
80008e64,slti,s8:00000001,,0c572c13,3,"slti	x24,x14,197","s8,a4,197",
80008e68,sltiu,s9:00000001,,32bbbc93,3,"sltiu	x25,x23,811","s9,s7,811",
80008e6c,rem,t3:00000000,,0399ee33,3,"rem	x28,x19,x25","t3,s3,s9",
80008e70,addi,a4:000007fe,,7fe48713,3,"addi	x14,x9,2046","a4,s1,2046",
80008e74,and,a3:00000000,,002ff6b3,3,"and	x13,x31,x2","a3,t6,sp",
80008e78,sltu,s11:00000000,,01ea3db3,3,"sltu	x27,x20,x30","s11,s4,t5",
80008e7c,srli,tp:00000000,,002c5213,3,"srli	x4,x24,0x2","tp,s8,0x2",
80008e80,slli,s5:10000000,,01cc9a93,3,"slli	x21,x25,0x1c","s5,s9,0x1c",
80008e84,fsgnjn.s,fs0:80000000,,219c1453,3,"fsgnjn.s	f8,f24,f25","fs0,fs8,fs9",
80008e88,fmul.s,fs5:7fc00000,,10d17ad3,3,"fmul.s	f21,f2,f13","fs5,ft2,fa3",
80008e8c,sltiu,tp:00000001,,4e3db213,3,"sltiu	x4,x27,1251","tp,s11,1251",
80008e90,fcvt.s.wu,ft1:4f000410,,d01830d3,3,"fcvt.s.wu	f1,x16","ft1,a6",
80008e94,fle.s,a0:00000000,,a00c0553,3,"fle.s	x10,f24,f0","a0,fs8,ft0",
80008e98,div,gp:00000000,,02be41b3,3,"div	x3,x28,x11","gp,t3,a1",
80008e9c,fcvt.w.s,a3:7fffffff,,c00b86d3,3,"fcvt.w.s	x13,f23","a3,fs7",
80008ea0,fcvt.w.s,tp:00000000,,c003f253,3,"fcvt.w.s	x4,f7","tp,ft7",
80008ea4,rem,s2:00000000,,03506933,3,"rem	x18,x0,x21","s2,zero,s5",
80008eac,mulhu,s6:000003ff,,02eb3b33,3,"mulhu	x22,x22,x14","s6,s6,a4",
80008eb0,fcvt.w.s,s2:00000000,,c0039953,3,"fcvt.w.s	x18,f7","s2,ft7",
80008eb4,addi,t0:1000012c,,12ca8293,3,"addi	x5,x21,300","t0,s5,300",
80008eb8,divu,s2:00000000,,02d0d933,3,"divu	x18,x1,x13","s2,ra,a3",
80008ebc,add,s1:7fffffff,,00c684b3,3,"add	x9,x13,x12","s1,a3,a2",
80008ec0,fcvt.s.w,ft2:00000000,,d001b153,3,"fcvt.s.w	f2,x3","ft2,gp",
80008ec4,mul,a2:00000000,,03bf0633,3,"mul	x12,x30,x27","a2,t5,s11",
80008ec8,sub,s0:a9a15000,,40140433,3,"sub	x8,x8,x1","s0,s0,ra",
80008ecc,remu,a2:565eb000,,0280f633,3,"remu	x12,x1,x8","a2,ra,s0",
80008ed0,fmin.s,fs0:80000000,,28a80453,3,"fmin.s	f8,f16,f10","fs0,fa6,fa0",
80008ed4,lui,gp:bc081000,,bc0811b7,3,"lui	x3,0xbc081","gp,0xbc081",
80008ed8,fcvt.w.s,t5:7fffffff,,c000af53,3,"fcvt.w.s	x30,f1","t5,ft1",
80008edc,fsgnj.s,ft5:00000000,,219202d3,3,"fsgnj.s	f5,f4,f25","ft5,ft4,fs9",
80008ee0,fcvt.s.w,ft10:3f800000,,d00c7f53,3,"fcvt.s.w	f30,x24","ft10,s8",
80008ee4,fmv.w.x,fs0:10000000,,f00a8453,3,"fmv.w.x	f8,x21","fs0,s5",
80008ee8,fmax.s,fs0:4f721c8c,,281b1453,3,"fmax.s	f8,f22,f1","fs0,fs6,ft1",
80008eec,xor,t4:565eb200,,0020ceb3,3,"xor	x29,x1,x2","t4,ra,sp",
80008ef0,slt,s0:00000001,,005e2433,3,"slt	x8,x28,x5","s0,t3,t0",
80008ef4,fmv.x.w,t0:4f7fff46,,e00d02d3,3,"fmv.x.w	x5,f26","t0,fs10",
80008ef8,xori,s4:00000145,,8a7a4a13,3,"xori	x20,x20,-1881","s4,s4,-1881",
80008efc,fcvt.wu.s,s10:f21c8c00,,c01b7d53,3,"fcvt.wu.s	x26,f22","s10,fs6",
80008f00,fmul.s,fs10:5f7fff41,,11a9fd53,3,"fmul.s	f26,f19,f26","fs10,fs3,fs10",
80008f04,andi,a1:00000044,,edea7593,3,"andi	x11,x20,-290","a1,s4,-290",
80008f08,and,s8:00000000,,01327c33,3,"and	x24,x4,x19","s8,tp,s3",
80008f0c,xori,a7:fffffbd4,,bd5cc893,3,"xori	x17,x25,-1067","a7,s9,-1067",
80008f10,fmul.s,fa3:80000000,,104d96d3,3,"fmul.s	f13,f27,f4","fa3,fs11,ft4",
80008f14,fsgnjn.s,fs11:ffc00000,,217a1dd3,3,"fsgnjn.s	f27,f20,f23","fs11,fs4,fs7",
80008f18,fclass.s,gp:00000010,,e00c11d3,3,"fclass.s	x3,f24","gp,fs8",
80008f1c,fmin.s,ft4:00000000,,28338253,3,"fmin.s	f4,f7,f3","ft4,ft7,ft3",
80008f20,flt.s,ra:00000000,,a16f90d3,3,"flt.s	x1,f31,f22","ra,ft11,fs6",
80008f24,fsgnjx.s,fs2:7fc00000,,21a82953,3,"fsgnjx.s	f18,f16,f26","fs2,fa6,fs10",
80008f28,add,s11:80041024,,018f8db3,3,"add	x27,x31,x24","s11,t6,s8",
80008f2c,fcvt.s.w,ft0:3f800000,,d00cf053,3,"fcvt.s.w	f0,x25","ft0,s9",
80008f30,flt.s,s2:00000000,,a0d81953,3,"flt.s	x18,f16,f13","s2,fa6,fa3",
80008f34,fadd.s,ft5:00000000,,018232d3,3,"fadd.s	f5,f4,f24","ft5,ft4,fs8",
80008f38,andi,s11:00000000,,1e137d93,3,"andi	x27,x6,481","s11,t1,481",
80008f40,fmul.s,fa0:7fc00000,,11537553,3,"fmul.s	f10,f6,f21","fa0,ft6,fs5",
80008f44,mulhu,ra:00000000,,039530b3,3,"mulhu	x1,x10,x25","ra,a0,s9",
80008f48,slli,s3:00200000,,01119993,3,"slli	x19,x3,0x11","s3,gp,0x11",
80008f4c,srli,t4:00000000,,01adde93,3,"srli	x29,x27,0x1a","t4,s11,0x1a",
80008f50,srai,s10:00000000,,40f45d13,3,"srai	x26,x8,0xf","s10,s0,0xf",
80008f54,mulhu,s7:00000000,,0235bbb3,3,"mulhu	x23,x11,x3","s7,a1,gp",
