pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008168,divu,a0:ffffffff,,03885533,3,"divu	x10,x16,x24","a0,a6,s8",
8000816c,fcvt.s.wu,fa2:00000000,,d0160653,3,"fcvt.s.wu	f12,x12","fa2,a2",
80008170,ori,gp:000007f6,,7f65e193,3,"ori	x3,x11,2038","gp,a1,2038",
80008174,fsgnj.s,ft9:00000000,,21c68ed3,3,"fsgnj.s	f29,f13,f28","ft9,fa3,ft8",
80008178,fle.s,s5:00000001,,a0668ad3,3,"fle.s	x21,f13,f6","s5,fa3,ft6",
8000817c,fmul.s,fa3:80000000,,117d76d3,3,"fmul.s	f13,f26,f23","fa3,fs10,fs7",
80008180,lui,s9:ed9e7000,,ed9e7cb7,3,"lui	x25,0xed9e7","s9,0xed9e7",
80008184,and,a4:00000000,,01c47733,3,"and	x14,x8,x28","a4,s0,t3",
80008188,or,s1:ed9e77f6,,0191e4b3,3,"or	x9,x3,x25","s1,gp,s9",
8000818c,sltiu,s2:00000001,,dc463913,3,"sltiu	x18,x12,-572","s2,a2,-572",
80008190,slli,t1:000007f6,,00019313,3,"slli	x6,x3,0x0","t1,gp,0x0",
80008194,fmin.s,fa6:80000000,,29f68853,3,"fmin.s	f16,f13,f31","fa6,fa3,ft11",
80008198,mulh,a0:00000000,,02dd1533,3,"mulh	x10,x26,x13","a0,s10,a3",
8000819c,flt.s,s2:00000000,,a1f19953,3,"flt.s	x18,f3,f31","s2,ft3,ft11",
800081a0,lui,s1:d52b8000,,d52b84b7,3,"lui	x9,0xd52b8","s1,0xd52b8",
800081a4,fmin.s,fs3:00000000,,29fd09d3,3,"fmin.s	f19,f26,f31","fs3,fs10,ft11",
800081a8,auipc,a0:1fed51a8,,9fecd517,3,"auipc	x10,0x9fecd","a0,0x9fecd",
800081ac,fcvt.s.wu,fs2:4f6d9e70,,d01c9953,3,"fcvt.s.wu	f18,x25","fs2,s9",
800081b4,fmul.s,fs11:7fc00000,,1162fdd3,3,"fmul.s	f27,f5,f22","fs11,ft5,fs6",
800081b8,mul,a2:00000000,,03668633,3,"mul	x12,x13,x22","a2,a3,s6",
800081bc,sltu,sp:00000000,,008db133,3,"sltu	x2,x27,x8","sp,s11,s0",
800081c0,fcvt.s.wu,fa6:00000000,,d018b853,3,"fcvt.s.wu	f16,x17","fa6,a7",
800081c4,fdiv.s,fa2:7fc00000,,198a3653,3,"fdiv.s	f12,f20,f24","fa2,fs4,fs8",
800081c8,xor,a7:00000000,,01a848b3,3,"xor	x17,x16,x26","a7,a6,s10",
800081cc,slli,s0:00000000,,012f1413,3,"slli	x8,x30,0x12","s0,t5,0x12",
800081d0,fcvt.s.w,ft9:4dff6a8d,,d0057ed3,3,"fcvt.s.w	f29,x10","ft9,a0",
800081d4,fcvt.w.s,a7:7fffffff,,c00df8d3,3,"fcvt.w.s	x17,f27","a7,fs11",
800081d8,fdiv.s,fa2:7fc00000,,19e81653,3,"fdiv.s	f12,f16,f30","fa2,fa6,ft10",
800081dc,slt,a5:00000000,,017e27b3,3,"slt	x15,x28,x23","a5,t3,s7",
800081e0,fmin.s,ft11:80000000,,28568fd3,3,"fmin.s	f31,f13,f5","ft11,fa3,ft5",
800081e4,fmv.x.w,a1:7fc00000,,e00605d3,3,"fmv.x.w	x11,f12","a1,fa2",
800081e8,fcvt.s.w,fs5:00000000,,d000fad3,3,"fcvt.s.w	f21,x1","fs5,ra",
800081f0,div,s6:00000000,,02414b33,3,"div	x22,x2,x4","s6,sp,tp",
800081f4,fmul.s,ft7:00000000,,10efb3d3,3,"fmul.s	f7,f31,f14","ft7,ft11,fa4",
800081f8,fmv.x.w,t2:7fc00000,,e00603d3,3,"fmv.x.w	x7,f12","t2,fa2",
80008200,sltiu,ra:00000001,,66b13093,3,"sltiu	x1,x2,1643","ra,sp,1643",
80008204,xori,a0:000005db,,5dbd4513,3,"xori	x10,x26,1499","a0,s10,1499",
80008208,sltu,s3:00000001,,00adb9b3,3,"sltu	x19,x27,x10","s3,s11,a0",
8000820c,fsgnjn.s,fa6:80000000,,21169853,3,"fsgnjn.s	f16,f13,f17","fa6,fa3,fa7",
80008210,sltiu,s8:00000001,,c093bc13,3,"sltiu	x24,x7,-1015","s8,t2,-1015",
80008214,fmv.w.x,fs0:80040fe4,,f0068453,3,"fmv.w.x	f8,x13","fs0,a3",
8000821c,rem,t0:00000000,,0386e2b3,3,"rem	x5,x13,x24","t0,a3,s8",
80008220,auipc,gp:4cb1d220,,ccb15197,3,"auipc	x3,0xccb15","gp,0xccb15",
80008224,flt.s,s2:00000000,,a1de9953,3,"flt.s	x18,f29,f29","s2,ft9,ft9",
80008228,fclass.s,a1:00000200,,e00495d3,3,"fclass.s	x11,f9","a1,fs1",
8000822c,sltiu,s3:00000000,,4debb993,3,"sltiu	x19,x23,1246","s3,s7,1246",
80008230,fcvt.s.w,ft0:00000000,,d00e7053,3,"fcvt.s.w	f0,x28","ft0,t3",
80008234,fcvt.s.w,ft6:44000000,,d0058353,3,"fcvt.s.w	f6,x11","ft6,a1",
80008238,mulh,s10:00000000,,02071d33,3,"mulh	x26,x14,x0","s10,a4,zero",
8000823c,lui,s11:9d942000,,9d942db7,3,"lui	x27,0x9d942","s11,0x9d942",
80008240,xori,s11:000001d7,,1d7d4d93,3,"xori	x27,x26,471","s11,s10,471",
80008244,mulhu,ra:00000000,,0307b0b3,3,"mulhu	x1,x15,x16","ra,a5,a6",
80008248,fdiv.s,fa5:7fc00000,,195077d3,3,"fdiv.s	f15,f0,f21","fa5,ft0,fs5",
8000824c,fmin.s,ft10:80000000,,28f68f53,3,"fmin.s	f30,f13,f15","ft10,fa3,fa5",
80008250,fcvt.wu.s,s6:00000200,,c0137b53,3,"fcvt.wu.s	x22,f6","s6,ft6",
80008254,srai,t4:00000000,,409ede93,3,"srai	x29,x29,0x9","t4,t4,0x9",
80008258,fmv.x.w,s3:44000000,,e00309d3,3,"fmv.x.w	x19,f6","s3,ft6",
8000825c,divu,a2:00000000,,0296d633,3,"divu	x12,x13,x9","a2,a3,s1",
80008260,slt,s11:00000000,,002aadb3,3,"slt	x27,x21,x2","s11,s5,sp",
80008264,fsub.s,ft10:cf6d9e70,,092f2f53,3,"fsub.s	f30,f30,f18","ft10,ft10,fs2",
80008268,fmv.w.x,fa0:ed9e7000,,f00c8553,3,"fmv.w.x	f10,x25","fa0,s9",
8000826c,andi,t0:00000000,,57397293,3,"andi	x5,x18,1395","t0,s2,1395",
80008270,auipc,gp:d17cc270,,517c4197,3,"auipc	x3,0x517c4","gp,0x517c4",
80008274,fadd.s,fs2:ed9e7000,,01353953,3,"fadd.s	f18,f10,f19","fs2,fa0,fs3",
8000827c,feq.s,s4:00000000,,a082aa53,3,"feq.s	x20,f5,f8","s4,ft5,fs0",
80008280,addi,s9:00000033,,032a8c93,3,"addi	x25,x21,50","s9,s5,50",
80008284,fsgnj.s,fs7:7fc00000,,20ca0bd3,3,"fsgnj.s	f23,f20,f12","fs7,fs4,fa2",
80008288,fcvt.wu.s,s9:00000000,,c01ffcd3,3,"fcvt.wu.s	x25,f31","s9,ft11",
8000828c,andi,t5:00000000,,8395ff13,3,"andi	x30,x11,-1991","t5,a1,-1991",
80008290,fmv.x.w,s11:80000000,,e00c8dd3,3,"fmv.x.w	x27,f25","s11,fs9",
80008294,feq.s,t0:00000000,,a19122d3,3,"feq.s	x5,f2,f25","t0,ft2,fs9",
80008298,fmin.s,ft0:00000000,,291d8053,3,"fmin.s	f0,f27,f17","ft0,fs11,fa7",
8000829c,add,a2:00000000,,01c90633,3,"add	x12,x18,x28","a2,s2,t3",
800082a0,xori,t6:000007c7,,5c75cf93,3,"xori	x31,x11,1479","t6,a1,1479",
800082a4,remu,s9:00000000,,0310fcb3,3,"remu	x25,x1,x17","s9,ra,a7",
800082a8,mulh,s2:00000000,,03cd9933,3,"mulh	x18,x27,x28","s2,s11,t3",
800082ac,mulhsu,s6:00000000,,02c82b33,3,"mulhsu	x22,x16,x12","s6,a6,a2",
800082b0,mulh,t0:00000000,,038712b3,3,"mulh	x5,x14,x24","t0,a4,s8",
800082b4,add,s8:000005db,,01a50c33,3,"add	x24,x10,x26","s8,a0,s10",
800082b8,srl,sp:000007f6,,01035133,3,"srl	x2,x6,x16","sp,t1,a6",
800082bc,mulh,s3:00000000,,032919b3,3,"mulh	x19,x18,x18","s3,s2,s2",
800082c0,and,t0:00000000,,01c3f2b3,3,"and	x5,x7,x28","t0,t2,t3",
800082c4,fmv.w.x,fa3:000007f6,,f00106d3,3,"fmv.w.x	f13,x2","fa3,sp",
800082c8,slli,a2:00000000,,009e9613,3,"slli	x12,x29,0x9","a2,t4,0x9",
800082cc,fcvt.wu.s,s11:ffffffff,,c0162dd3,3,"fcvt.wu.s	x27,f12","s11,fa2",
800082d0,ori,a7:d17cc3f0,,3e01e893,3,"ori	x17,x3,992","a7,gp,992",
800082d4,auipc,t5:505a62d4,,d059ef17,3,"auipc	x30,0xd059e","t5,0xd059e",
800082d8,or,t0:505a62d4,,005f62b3,3,"or	x5,x30,x5","t0,t5,t0",
800082dc,fmin.s,fs8:00000000,,29308c53,3,"fmin.s	f24,f1,f19","fs8,ft1,fs3",
800082e0,fsqrt.s,ft11:00000000,,580c3fd3,3,"fsqrt.s	f31,f24","ft11,fs8",
800082e4,srli,s0:505a62d4,,0002d413,3,"srli	x8,x5,0x0","s0,t0,0x0",
800082e8,auipc,t1:793ca2e8,,f93c2317,3,"auipc	x6,0xf93c2","t1,0xf93c2",
800082ec,divu,s4:ffffffff,,032d5a33,3,"divu	x20,x26,x18","s4,s10,s2",
800082f0,fsgnjn.s,ft10:bf800000,,21311f53,3,"fsgnjn.s	f30,f2,f19","ft10,ft2,fs3",
800082f4,remu,t1:000005db,,02557333,3,"remu	x6,x10,x5","t1,a0,t0",
800082f8,remu,s4:00000000,,03e97a33,3,"remu	x20,x18,x30","s4,s2,t5",
800082fc,lui,a0:f64fc000,,f64fc537,3,"lui	x10,0xf64fc","a0,0xf64fc",
80008300,xori,a1:ffffffd2,,fd2b4593,3,"xori	x11,x22,-46","a1,s6,-46",
80008304,mulhu,s9:00000000,,028cbcb3,3,"mulhu	x25,x25,x8","s9,s9,s0",
80008308,andi,a5:00000000,,63d0f793,3,"andi	x15,x1,1597","a5,ra,1597",
8000830c,xor,s10:afa59d2b,,01b44d33,3,"xor	x26,x8,x27","s10,s0,s11",
80008310,fsgnj.s,fs11:00000000,,20500dd3,3,"fsgnj.s	f27,f0,f5","fs11,ft0,ft5",
80008314,feq.s,t0:00000000,,a02622d3,3,"feq.s	x5,f12,f2","t0,fa2,ft2",
80008318,sltiu,s0:00000000,,2615b413,3,"sltiu	x8,x11,609","s0,a1,609",
8000831c,mulh,t4:000002ec,,02639eb3,3,"mulh	x29,x7,x6","t4,t2,t1",
80008320,rem,s4:00000000,,02646a33,3,"rem	x20,x8,x6","s4,s0,t1",
80008324,fcvt.s.w,fs5:00000000,,d000fad3,3,"fcvt.s.w	f21,x1","fs5,ra",
80008328,fsgnj.s,ft11:ffc00000,,202b8fd3,3,"fsgnj.s	f31,f23,f2","ft11,fs7,ft2",
8000832c,fsgnjx.s,ft9:7fc00000,,21c7aed3,3,"fsgnjx.s	f29,f15,f28","ft9,fa5,ft8",
80008330,fdiv.s,fa3:fe34b4b6,,1885b6d3,3,"fdiv.s	f13,f11,f8","fa3,fa1,fs0",
80008334,fle.s,a7:00000000,,a0ff88d3,3,"fle.s	x17,f31,f15","a7,ft11,fa5",
80008338,fcvt.w.s,s8:00000000,,c0020c53,3,"fcvt.w.s	x24,f4","s8,ft4",
8000833c,xor,s0:d17cc5b7,,01f1c433,3,"xor	x8,x3,x31","s0,gp,t6",
80008340,div,t6:ffffffff,,0363cfb3,3,"div	x31,x7,x22","t6,t2,s6",
80008344,div,a6:ffffffff,,0212c833,3,"div	x16,x5,x1","a6,t0,ra",
80008348,flt.s,a1:00000000,,a16615d3,3,"flt.s	x11,f12,f22","a1,fa2,fs6",
8000834c,xori,t6:fffffdef,,def5cf93,3,"xori	x31,x11,-529","t6,a1,-529",
80008350,flt.s,a4:00000000,,a0ae9753,3,"flt.s	x14,f29,f10","a4,ft9,fa0",
80008354,fcvt.s.w,fs1:ce3a0ce9,,d00474d3,3,"fcvt.s.w	f9,x8","fs1,s0",
80008358,fclass.s,t4:00000008,,e0081ed3,3,"fclass.s	x29,f16","t4,fa6",
8000835c,fsgnjn.s,fs8:ed9e7000,,20091c53,3,"fsgnjn.s	f24,f18,f0","fs8,fs2,ft0",
80008360,div,a4:00000000,,03d7c733,3,"div	x14,x15,x29","a4,a5,t4",
80008364,fsgnj.s,fs9:00000000,,20438cd3,3,"fsgnj.s	f25,f7,f4","fs9,ft7,ft4",
80008368,div,t6:ffffffff,,0315cfb3,3,"div	x31,x11,x17","t6,a1,a7",
8000836c,sra,s11:ffffffff,,40385db3,3,"sra	x27,x16,x3","s11,a6,gp",
80008374,fadd.s,fs10:ed9e7000,,01817d53,3,"fadd.s	f26,f2,f24","fs10,ft2,fs8",
80008378,flt.s,s3:00000000,,a14a19d3,3,"flt.s	x19,f20,f20","s3,fs4,fs4",
8000837c,mulh,ra:00000000,,03b610b3,3,"mulh	x1,x12,x27","ra,a2,s11",
80008380,srl,s5:ffffffff,,000ddab3,3,"srl	x21,x27,x0","s5,s11,zero",
80008384,ori,tp:fffffa0b,,a0b3e213,3,"ori	x4,x7,-1525","tp,t2,-1525",
80008388,fcvt.wu.s,a5:ffffffff,,c01287d3,3,"fcvt.wu.s	x15,f5","a5,ft5",
8000838c,srai,ra:000003fe,,4153d093,3,"srai	x1,x7,0x15","ra,t2,0x15",
80008390,slt,s0:00000000,,00c92433,3,"slt	x8,x18,x12","s0,s2,a2",
80008394,fdiv.s,fs0:7fc00000,,19727453,3,"fdiv.s	f8,f4,f23","fs0,ft4,fs7",
80008398,sub,s5:2ad48000,,40990ab3,3,"sub	x21,x18,x9","s5,s2,s1",
8000839c,remu,a5:ffffffff,,039df7b3,3,"remu	x15,x27,x25","a5,s11,s9",
800083a0,auipc,t4:5d47b3a0,,dd473e97,3,"auipc	x29,0xdd473","t4,0xdd473",
800083a4,fsgnjn.s,ft3:80000000,,21d991d3,3,"fsgnjn.s	f3,f19,f29","ft3,fs3,ft9",
800083a8,sra,t6:fffff800,,41ebdfb3,3,"sra	x31,x23,x30","t6,s7,t5",
800083ac,flt.s,s11:00000001,,a06c9dd3,3,"flt.s	x27,f25,f6","s11,fs9,ft6",
800083b0,fclass.s,a7:00000010,,e00a98d3,3,"fclass.s	x17,f21","a7,fs5",
800083b4,sra,a7:d52b8000,,4084d8b3,3,"sra	x17,x9,x8","a7,s1,s0",
800083b8,fclass.s,t0:00000002,,e00c12d3,3,"fclass.s	x5,f24","t0,fs8",
800083bc,feq.s,t0:00000000,,a18ea2d3,3,"feq.s	x5,f29,f24","t0,ft9,fs8",
800083c0,srl,s3:001fffff,,01a859b3,3,"srl	x19,x16,x26","s3,a6,s10",
800083c4,fadd.s,fa5:ed9e7000,,016c77d3,3,"fadd.s	f15,f24,f22","fa5,fs8,fs6",
800083c8,fmul.s,ft5:80000000,,118272d3,3,"fmul.s	f5,f4,f24","ft5,ft4,fs8",
800083cc,fsqrt.s,ft7:00000000,,580a83d3,3,"fsqrt.s	f7,f21","ft7,fs5",
800083d0,add,tp:000005db,,01830233,3,"add	x4,x6,x24","tp,t1,s8",
800083d4,slt,tp:00000000,,00e22233,3,"slt	x4,x4,x14","tp,tp,a4",
800083d8,mulhsu,sp:ffffffff,,03b82133,3,"mulhsu	x2,x16,x27","sp,a6,s11",
800083dc,fdiv.s,ft0:7fc00000,,18cf4053,3,"fdiv.s	f0,f30,f12","ft0,ft10,fa2",
800083e0,sll,s0:f64fc000,,01851433,3,"sll	x8,x10,x24","s0,a0,s8",
800083e4,slti,t4:00000001,,2ef92e93,3,"slti	x29,x18,751","t4,s2,751",
800083e8,fmv.x.w,s6:ed9e7000,,e0050b53,3,"fmv.x.w	x22,f10","s6,fa0",
800083ec,sltiu,s4:00000001,,b4103a13,3,"sltiu	x20,x0,-1215","s4,zero,-1215",
800083f0,ori,s11:fffffa12,,a1206d93,3,"ori	x27,x0,-1518","s11,zero,-1518",
800083f4,fmul.s,fs11:3f800000,,10108dd3,3,"fmul.s	f27,f1,f1","fs11,ft1,ft1",
800083f8,mulhu,s8:00000000,,02453c33,3,"mulhu	x24,x10,x4","s8,a0,tp",
800083fc,mulh,s1:19389dae,,03ad14b3,3,"mulh	x9,x26,x26","s1,s10,s10",
80008408,andi,t0:0000050a,,5ded7293,3,"andi	x5,x26,1502","t0,s10,1502",
8000840c,ori,s2:00000232,,23276913,3,"ori	x18,x14,562","s2,a4,562",
80008410,lui,s0:6e774000,,6e774437,3,"lui	x8,0x6e774","s0,0x6e774",
80008414,fcvt.w.s,a1:00000000,,c00e75d3,3,"fcvt.w.s	x11,f28","a1,ft8",
80008418,fsgnjx.s,ft1:bf800000,,202da0d3,3,"fsgnjx.s	f1,f27,f2","ft1,fs11,ft2",
8000841c,fsgnjx.s,fa6:ffc00000,,20502853,3,"fsgnjx.s	f16,f0,f5","fa6,ft0,ft5",
80008420,fcvt.w.s,tp:00000000,,c0027253,3,"fcvt.w.s	x4,f4","tp,ft4",
80008424,sub,a4:00000ddb,,41f30733,3,"sub	x14,x6,x31","a4,t1,t6",
80008428,remu,s9:001fffff,,02f9fcb3,3,"remu	x25,x19,x15","s9,s3,a5",
8000842c,fsqrt.s,fs10:00000000,,58088d53,3,"fsqrt.s	f26,f17","fs10,fa7",
80008430,mulhu,s3:f64fbfff,,022539b3,3,"mulhu	x19,x10,x2","s3,a0,sp",
80008434,and,t1:000fbfff,,013cf333,3,"and	x6,x25,x19","t1,s9,s3",
80008438,feq.s,a1:00000000,,a02ca5d3,3,"feq.s	x11,f25,f2","a1,fs9,ft2",
8000843c,slti,s1:00000001,,45e92493,3,"slti	x9,x18,1118","s1,s2,1118",
80008440,flt.s,sp:00000000,,a0879153,3,"flt.s	x2,f15,f8","sp,fa5,fs0",
80008444,xori,s5:ed9e720a,,20ab4a93,3,"xori	x21,x22,522","s5,s6,522",
80008448,srl,a2:00000000,,01565633,3,"srl	x12,x12,x21","a2,a2,s5",
8000844c,slti,s6:00000001,,54922b13,3,"slti	x22,x4,1353","s6,tp,1353",
80008450,mul,s6:44309d2c,,03e30b33,3,"mul	x22,x6,x30","s6,t1,t5",
80008454,auipc,s10:7fbae454,,ffba6d17,3,"auipc	x26,0xffba6","s10,0xffba6",
80008458,divu,t2:ffffffff,,024e53b3,3,"divu	x7,x28,x4","t2,t3,tp",
8000845c,fcvt.w.s,sp:7fffffff,,c0084153,3,"fcvt.w.s	x2,f16","sp,fa6",
80008460,fsgnjn.s,fs4:ffc00000,,20401a53,3,"fsgnjn.s	f20,f0,f4","fs4,ft0,ft4",
80008464,sll,t1:ffffffff,,01f39333,3,"sll	x6,x7,x31","t1,t2,t6",
80008468,sub,s10:00000000,,40108d33,3,"sub	x26,x1,x1","s10,ra,ra",
8000846c,sub,s10:fffffef4,,40508d33,3,"sub	x26,x1,x5","s10,ra,t0",
80008470,xori,s9:f64fc6f2,,6f254c93,3,"xori	x25,x10,1778","s9,a0,1778",
80008474,slt,s11:00000000,,017eadb3,3,"slt	x27,x29,x23","s11,t4,s7",
80008478,lui,t2:322fb000,,322fb3b7,3,"lui	x7,0x322fb","t2,0x322fb",
8000847c,fsgnj.s,fa5:80000000,,205707d3,3,"fsgnj.s	f15,f14,f5","fa5,fa4,ft5",
80008480,xor,t0:7ffffc01,,0020c2b3,3,"xor	x5,x1,x2","t0,ra,sp",
80008484,auipc,t6:a28b6484,,228aef97,3,"auipc	x31,0x228ae","t6,0x228ae",
80008488,fcvt.wu.s,s8:ffffffff,,c0102c53,3,"fcvt.wu.s	x24,f0","s8,ft0",
8000848c,fmv.x.w,t2:bf800000,,e00103d3,3,"fmv.x.w	x7,f2","t2,ft2",
80008490,mulhu,a4:00000000,,02b0b733,3,"mulhu	x14,x1,x11","a4,ra,a1",
80008494,divu,gp:00000000,,031fd1b3,3,"divu	x3,x31,x17","gp,t6,a7",
80008498,fsub.s,fa6:3f800000,,08177853,3,"fsub.s	f16,f14,f1","fa6,fa4,ft1",
8000849c,xori,a2:000001c6,,1c604613,3,"xori	x12,x0,454","a2,zero,454",
800084a0,xor,t1:fffbefdb,,002bc333,3,"xor	x6,x23,x2","t1,s7,sp",
800084a4,fsgnjx.s,ft8:00000000,,2012ae53,3,"fsgnjx.s	f28,f5,f1","ft8,ft5,ft1",
800084a8,add,s6:f64fc3fd,,01308b33,3,"add	x22,x1,x19","s6,ra,s3",
800084ac,fcvt.wu.s,t2:00000000,,c01d73d3,3,"fcvt.wu.s	x7,f26","t2,fs10",
800084b0,fcvt.s.w,ft8:4edcee80,,d0047e53,3,"fcvt.s.w	f28,x8","ft8,s0",
800084b4,divu,s11:ffffffff,,03c6ddb3,3,"divu	x27,x13,x28","s11,a3,t3",
800084b8,mulh,s1:00000000,,028214b3,3,"mulh	x9,x4,x8","s1,tp,s0",
800084bc,slt,s4:00000000,,01f0aa33,3,"slt	x20,x1,x31","s4,ra,t6",
800084c0,fmin.s,fs4:ed9e7000,,28350a53,3,"fmin.s	f20,f10,f3","fs4,fa0,ft3",
800084c4,sltu,t6:00000000,,01ec3fb3,3,"sltu	x31,x24,x30","t6,s8,t5",
800084c8,divu,t2:00000001,,02a7d3b3,3,"divu	x7,x15,x10","t2,a5,a0",
800084d0,fsgnj.s,fa3:00000000,,21c986d3,3,"fsgnj.s	f13,f19,f28","fa3,fs3,ft8",
800084d4,fsub.s,ft8:bf800000,,091f1e53,3,"fsub.s	f28,f30,f17","ft8,ft10,fa7",
800084d8,div,t5:ffffffff,,03f24f33,3,"div	x30,x4,x31","t5,tp,t6",
800084dc,fle.s,t6:00000001,,a06b0fd3,3,"fle.s	x31,f22,f6","t6,fs6,ft6",
800084e0,fdiv.s,fa0:7fc00000,,18667553,3,"fdiv.s	f10,f12,f6","fa0,fa2,ft6",
800084e4,mulhu,s10:fffffffe,,03e83d33,3,"mulhu	x26,x16,x30","s10,a6,t5",
800084e8,slti,a6:00000000,,fa6a2813,3,"slti	x16,x20,-90","a6,s4,-90",
800084ec,fmv.x.w,a4:00000000,,e00d0753,3,"fmv.x.w	x14,f26","a4,fs10",
800084f0,fsqrt.s,ft11:7fc00000,,58057fd3,3,"fsqrt.s	f31,f10","ft11,fa0",
800084f4,sltu,gp:00000001,,01beb1b3,3,"sltu	x3,x29,x27","gp,t4,s11",
800084f8,rem,t0:ffffff06,,0218e2b3,3,"rem	x5,x17,x1","t0,a7,ra",
800084fc,remu,s8:f64fc6f2,,03acfc33,3,"remu	x24,x25,x26","s8,s9,s10",
80008500,feq.s,s3:00000000,,a1af29d3,3,"feq.s	x19,f30,f26","s3,ft10,fs10",
80008504,xor,a5:80041024,,00ebc7b3,3,"xor	x15,x23,x14","a5,s7,a4",
80008508,fcvt.w.s,a0:00000000,,c00c9553,3,"fcvt.w.s	x10,f25","a0,fs9",
8000850c,fclass.s,s10:00000010,,e0021d53,3,"fclass.s	x26,f4","s10,ft4",
80008510,divu,tp:ffffffff,,029b5233,3,"divu	x4,x22,x9","tp,s6,s1",
80008514,sll,s3:00000000,,017e19b3,3,"sll	x19,x28,x23","s3,t3,s7",
80008518,fcvt.s.w,ft5:ce2b5200,,d008f2d3,3,"fcvt.s.w	f5,x17","ft5,a7",
8000851c,slli,s0:00000020,,005e9413,3,"slli	x8,x29,0x5","s0,t4,0x5",
80008520,feq.s,tp:00000000,,a10e2253,3,"feq.s	x4,f28,f16","tp,ft8,fa6",
80008524,and,t4:00000001,,01d17eb3,3,"and	x29,x2,x29","t4,sp,t4",
80008528,srli,s4:00000fff,,01315a13,3,"srli	x20,x2,0x13","s4,sp,0x13",
8000852c,fsqrt.s,fa4:7fc00000,,5802f753,3,"fsqrt.s	f14,f5","fa4,ft5",
80008530,slt,s6:00000000,,0009ab33,3,"slt	x22,x19,x0","s6,s3,zero",
80008534,sub,s8:fffffffe,,41dd8c33,3,"sub	x24,x27,x29","s8,s11,t4",
80008538,slt,s4:00000000,,0163aa33,3,"slt	x20,x7,x22","s4,t2,s6",
8000853c,fclass.s,t2:00000010,,e00693d3,3,"fclass.s	x7,f13","t2,fa3",
80008540,feq.s,s6:00000000,,a130ab53,3,"feq.s	x22,f1,f19","s6,ft1,fs3",
80008544,fcvt.s.w,ft10:4f000000,,d0014f53,3,"fcvt.s.w	f30,x2","ft10,sp",
80008548,fmin.s,fa3:bf800000,,286e06d3,3,"fmin.s	f13,f28,f6","fa3,ft8,ft6",
8000854c,fsgnjx.s,ft3:ed9e7000,,217a21d3,3,"fsgnjx.s	f3,f20,f23","ft3,fs4,fs7",
80008550,add,s9:0000000f,,01bd0cb3,3,"add	x25,x26,x27","s9,s10,s11",
80008554,slti,sp:00000001,,72db2113,3,"slti	x2,x22,1837","sp,s6,1837",
80008558,fadd.s,fa2:7fc00000,,01053653,3,"fadd.s	f12,f10,f16","fa2,fa0,fa6",
8000855c,fmul.s,fa0:80000000,,1156f553,3,"fmul.s	f10,f13,f21","fa0,fa3,fs5",
80008560,and,s2:00000000,,011a7933,3,"and	x18,x20,x17","s2,s4,a7",
80008564,add,s1:00000001,,002584b3,3,"add	x9,x11,x2","s1,a1,sp",
80008568,sltu,a6:00000001,,01e63833,3,"sltu	x16,x12,x30","a6,a2,t5",
8000856c,fmax.s,fs7:3f800000,,290b1bd3,3,"fmax.s	f23,f22,f16","fs7,fs6,fa6",
80008570,fadd.s,ft6:7fc00000,,00047353,3,"fadd.s	f6,f8,f0","ft6,fs0,ft0",
80008574,srli,gp:00000000,,0144d193,3,"srli	x3,x9,0x14","gp,s1,0x14",
80008578,ori,a1:fffff965,,9654e593,3,"ori	x11,x9,-1691","a1,s1,-1691",
8000857c,remu,t6:00000000,,03f47fb3,3,"remu	x31,x8,x31","t6,s0,t6",
80008580,slli,s10:ff800000,,017d9d13,3,"slli	x26,x27,0x17","s10,s11,0x17",
80008584,and,s6:00000000,,000e7b33,3,"and	x22,x28,x0","s6,t3,zero",
80008588,divu,s2:00000000,,021cd933,3,"divu	x18,x25,x1","s2,s9,ra",
8000858c,fmin.s,fs10:bf800000,,28010d53,3,"fmin.s	f26,f2,f0","fs10,ft2,ft0",
80008590,xori,s3:0000067f,,5810c993,3,"xori	x19,x1,1409","s3,ra,1409",
80008594,srai,a7:ffffffff,,40ac5893,3,"srai	x17,x24,0xa","a7,s8,0xa",
80008598,fsgnjn.s,fs8:bf800000,,20b11c53,3,"fsgnjn.s	f24,f2,f11","fs8,ft2,fa1",
8000859c,slti,tp:00000001,,3a03a213,3,"slti	x4,x7,928","tp,t2,928",
800085a0,fsgnjx.s,fa6:6d9e7000,,202a2853,3,"fsgnjx.s	f16,f20,f2","fa6,fs4,ft2",
800085a4,lui,sp:915c8000,,915c8137,3,"lui	x2,0x915c8","sp,0x915c8",
800085a8,sltiu,s9:00000001,,c6b7bc93,3,"sltiu	x25,x15,-917","s9,a5,-917",
800085ac,slli,tp:00004000,,00a39213,3,"slli	x4,x7,0xa","tp,t2,0xa",
800085b0,addi,t2:ffffff3f,,f3fb0393,3,"addi	x7,x22,-193","t2,s6,-193",
800085b4,fmv.w.x,ft3:fffff965,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
800085bc,fdiv.s,fs10:00000000,,1897fd53,3,"fdiv.s	f26,f15,f9","fs10,fa5,fs1",
800085c0,flt.s,t4:00000000,,a1681ed3,3,"flt.s	x29,f16,f22","t4,fa6,fs6",
800085c4,addi,a4:ed9e7753,,549a8713,3,"addi	x14,x21,1353","a4,s5,1353",
