pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000835c,andi,a5:00000000,,3e59f793,3,"andi	x15,x19,997","a5,s3,997",
80008360,addi,tp:0000029a,,29a18213,3,"addi	x4,x3,666","tp,gp,666",
80008364,remu,a5:00000000,,038c77b3,3,"remu	x15,x24,x24","a5,s8,s8",
80008368,fsgnj.s,fs9:46b50a40,,21318cd3,3,"fsgnj.s	f25,f3,f19","fs9,ft3,fs3",
8000836c,xori,t6:00000018,,0187cf93,3,"xori	x31,x15,24","t6,a5,24",
80008374,sra,t3:ffffffff,,40d3de33,3,"sra	x28,x7,x13","t3,t2,a3",
80008378,divu,tp:00000008,,021d5233,3,"divu	x4,x26,x1","tp,s10,ra",
8000837c,sll,a6:00000000,,008c9833,3,"sll	x16,x25,x8","a6,s9,s0",
80008380,remu,a6:00000000,,02517833,3,"remu	x16,x2,x5","a6,sp,t0",
80008384,fdiv.s,fa5:80000000,,191e17d3,3,"fdiv.s	f15,f28,f17","fa5,ft8,fa7",
80008388,fdiv.s,fs3:7fc00000,,18fba9d3,3,"fdiv.s	f19,f23,f15","fs3,fs7,fa5",
8000838c,fmin.s,ft11:7fc00000,,286d0fd3,3,"fmin.s	f31,f26,f6","ft11,fs10,ft6",
80008390,sub,t2:fffff994,,40d403b3,3,"sub	x7,x8,x13","t2,s0,a3",
80008394,slli,t4:00000100,,00871e93,3,"slli	x29,x14,0x8","t4,a4,0x8",
80008398,slt,t0:00000001,,00eca2b3,3,"slt	x5,x25,x14","t0,s9,a4",
8000839c,auipc,t3:e338739c,,6337fe17,3,"auipc	x28,0x6337f","t3,0x6337f",
800083a0,xori,gp:000003b4,,3b44c193,3,"xori	x3,x9,948","gp,s1,948",
800083a4,srai,s4:0000016a,,406f5a13,3,"srai	x20,x30,0x6","s4,t5,0x6",
800083a8,addi,a3:0000028a,,28750693,3,"addi	x13,x10,647","a3,a0,647",
800083ac,sltiu,s1:00000001,,b0353493,3,"sltiu	x9,x10,-1277","s1,a0,-1277",
800083b0,sra,s10:00000000,,40685d33,3,"sra	x26,x16,x6","s10,a6,t1",
800083b4,srli,s7:00000076,,0031db93,3,"srli	x23,x3,0x3","s7,gp,0x3",
800083b8,ori,gp:000001ee,,18ea6193,3,"ori	x3,x20,398","gp,s4,398",
800083bc,fcvt.w.s,s3:7fffffff,,c00d79d3,3,"fcvt.w.s	x19,f26","s3,fs10",
800083c0,sra,s3:00000000,,408259b3,3,"sra	x19,x4,x8","s3,tp,s0",
800083c4,fcvt.wu.s,t2:07ffbf00,,c018f3d3,3,"fcvt.wu.s	x7,f17","t2,fa7",
800083c8,mulhu,s9:00002d49,,03e8bcb3,3,"mulhu	x25,x17,x30","s9,a7,t5",
800083cc,and,s9:00000000,,007bfcb3,3,"and	x25,x23,x7","s9,s7,t2",
800083d0,fcvt.s.wu,fs3:00000000,,d01789d3,3,"fcvt.s.wu	f19,x15","fs3,a5",
800083d4,fcvt.s.wu,ft2:00000000,,d01d7153,3,"fcvt.s.wu	f2,x26","ft2,s10",
800083d8,auipc,s0:d8b073d8,,58aff417,3,"auipc	x8,0x58aff","s0,0x58aff",
800083dc,and,t1:00000000,,00f7f333,3,"and	x6,x15,x15","t1,a5,a5",
800083e0,sub,s0:00000001,,41558433,3,"sub	x8,x11,x21","s0,a1,s5",
800083e4,fmv.x.w,t6:00000000,,e00e8fd3,3,"fmv.x.w	x31,f29","t6,ft9",
800083e8,and,t2:00000000,,008ef3b3,3,"and	x7,x29,x8","t2,t4,s0",
800083ec,divu,t4:00000000,,03405eb3,3,"divu	x29,x0,x20","t4,zero,s4",
800083f0,remu,t5:00000001,,0312ff33,3,"remu	x30,x5,x17","t5,t0,a7",
800083f4,divu,a6:00000c33,,02495833,3,"divu	x16,x18,x4","a6,s2,tp",
800083f8,fclass.s,t4:00000010,,e0029ed3,3,"fclass.s	x29,f5","t4,ft5",
800083fc,divu,t6:00000008,,02925fb3,3,"divu	x31,x4,x9","t6,tp,s1",
80008400,sub,s2:00000008,,40ff8933,3,"sub	x18,x31,x15","s2,t6,a5",
80008404,and,s10:00000000,,005e7d33,3,"and	x26,x28,x5","s10,t3,t0",
80008408,div,t4:ffffffff,,03a74eb3,3,"div	x29,x14,x26","t4,a4,s10",
8000840c,divu,s1:00000000,,03c254b3,3,"divu	x9,x4,x28","s1,tp,t3",
80008410,sltu,s3:00000000,,019539b3,3,"sltu	x19,x10,x25","s3,a0,s9",
80008414,slli,t1:00000000,,004d1313,3,"slli	x6,x26,0x4","t1,s10,0x4",
80008418,divu,s4:00000000,,03105a33,3,"divu	x20,x0,x17","s4,zero,a7",
8000841c,mulh,a4:00000000,,03a01733,3,"mulh	x14,x0,x26","a4,zero,s10",
80008420,fsub.s,ft9:7fc00000,,09982ed3,3,"fsub.s	f29,f16,f25","ft9,fa6,fs9",
80008424,fmv.w.x,ft3:00000000,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
80008428,add,s2:00000007,,012b0933,3,"add	x18,x22,x18","s2,s6,s2",
8000842c,fdiv.s,ft1:7fc00000,,195390d3,3,"fdiv.s	f1,f7,f21","ft1,ft7,fs5",
80008430,slti,t6:00000001,,79502f93,3,"slti	x31,x0,1941","t6,zero,1941",
80008434,feq.s,sp:00000000,,a054a153,3,"feq.s	x2,f9,f5","sp,fs1,ft5",
80008438,fmul.s,ft10:80000000,,10fc7f53,3,"fmul.s	f30,f24,f15","ft10,fs8,fa5",
8000843c,lui,s9:f0c09000,,f0c09cb7,3,"lui	x25,0xf0c09","s9,0xf0c09",
80008440,fcvt.wu.s,s4:07ffbf00,,c0189a53,3,"fcvt.wu.s	x20,f17","s4,fa7",
80008444,ori,s0:0000052a,,52a36413,3,"ori	x8,x6,1322","s0,t1,1322",
80008448,fmv.x.w,ra:7fc00000,,e00080d3,3,"fmv.x.w	x1,f1","ra,ft1",
8000844c,mulhsu,s5:00000000,,02ba2ab3,3,"mulhsu	x21,x20,x11","s5,s4,a1",
80008450,and,a4:00000000,,002cf733,3,"and	x14,x25,x2","a4,s9,sp",
80008454,sra,t0:00000001,,4142d2b3,3,"sra	x5,x5,x20","t0,t0,s4",
80008458,flt.s,s5:00000000,,a0809ad3,3,"flt.s	x21,f1,f8","s5,ft1,fs0",
8000845c,fdiv.s,fs4:00000000,,19241a53,3,"fdiv.s	f20,f8,f18","fs4,fs0,fs2",
80008460,mulh,a1:00000000,,03de95b3,3,"mulh	x11,x29,x29","a1,t4,t4",
80008464,rem,t5:00000000,,03646f33,3,"rem	x30,x8,x22","t5,s0,s6",
80008468,fcvt.w.s,tp:00000000,,c0002253,3,"fcvt.w.s	x4,f0","tp,ft0",
8000846c,xori,a4:000007bd,,29744713,3,"xori	x14,x8,663","a4,s0,663",
80008470,srl,tp:07ffbf00,,00ba5233,3,"srl	x4,x20,x11","tp,s4,a1",
80008474,and,t5:00000000,,013bff33,3,"and	x30,x23,x19","t5,s7,s3",
80008478,sub,s10:00000c33,,40080d33,3,"sub	x26,x16,x0","s10,a6,zero",
80008480,add,t2:00000076,,009b83b3,3,"add	x7,x23,x9","t2,s7,s1",
80008484,fmin.s,ft0:00000000,,29820053,3,"fmin.s	f0,f4,f24","ft0,ft4,fs8",
80008488,sra,s5:ffffffff,,403b5ab3,3,"sra	x21,x22,x3","s5,s6,gp",
8000848c,fsgnj.s,ft11:00000000,,20ae0fd3,3,"fsgnj.s	f31,f28,f10","ft11,ft8,fa0",
80008490,divu,t4:ffffffff,,02f05eb3,3,"divu	x29,x0,x15","t4,zero,a5",
80008494,lui,a6:e7b8e000,,e7b8e837,3,"lui	x16,0xe7b8e","a6,0xe7b8e",
80008498,mul,a4:00000000,,02660733,3,"mul	x14,x12,x6","a4,a2,t1",
8000849c,fsub.s,ft10:80000000,,098f7f53,3,"fsub.s	f30,f30,f24","ft10,ft10,fs8",
800084a0,mulhsu,s10:07ffbeff,,035a2d33,3,"mulhsu	x26,x20,x21","s10,s4,s5",
800084a4,fdiv.s,ft11:7fc00000,,18132fd3,3,"fdiv.s	f31,f6,f1","ft11,ft6,ft1",
800084a8,fcvt.w.s,t1:00005a85,,c00cf353,3,"fcvt.w.s	x6,f25","t1,fs9",
800084ac,fsgnjx.s,fa2:00000000,,20842653,3,"fsgnjx.s	f12,f8,f8","fa2,fs0,fs0",
800084b0,fle.s,gp:00000000,,a01901d3,3,"fle.s	x3,f18,f1","gp,fs2,ft1",
800084b4,sra,a5:07fc0000,,4110d7b3,3,"sra	x15,x1,x17","a5,ra,a7",
800084b8,fadd.s,fs8:7fc00000,,01c87c53,3,"fadd.s	f24,f16,f28","fs8,fa6,ft8",
800084bc,slti,s7:00000001,,6a96ab93,3,"slti	x23,x13,1705","s7,a3,1705",
800084c0,and,a3:00000001,,017c76b3,3,"and	x13,x24,x23","a3,s8,s7",
800084c4,fadd.s,fs10:7fc00000,,01b5fd53,3,"fadd.s	f26,f11,f27","fs10,fa1,fs11",
800084c8,mulhu,ra:00000000,,030030b3,3,"mulhu	x1,x0,x16","ra,zero,a6",
800084cc,fmin.s,ft4:7fc00000,,28630253,3,"fmin.s	f4,f6,f6","ft4,ft6,ft6",
800084d0,mul,s9:00000001,,02dd8cb3,3,"mul	x25,x27,x13","s9,s11,a3",
800084d4,auipc,s0:e549a4d4,,65492417,3,"auipc	x8,0x65492","s0,0x65492",
800084d8,xor,a4:07ffbefe,,01afc733,3,"xor	x14,x31,x26","a4,t6,s10",
800084dc,or,a0:e338739d,,01c6e533,3,"or	x10,x13,x28","a0,a3,t3",
800084e0,fle.s,s3:00000000,,a0dd89d3,3,"fle.s	x19,f27,f13","s3,fs11,fa3",
800084e4,fmul.s,fs8:7fc00000,,1160fc53,3,"fmul.s	f24,f1,f22","fs8,ft1,fs6",
800084e8,fsqrt.s,ft3:00000000,,5801f1d3,3,"fsqrt.s	f3,f3","ft3,ft3",
800084ec,div,t0:00000000,,02a9c2b3,3,"div	x5,x19,x10","t0,s3,a0",
800084f0,rem,a5:00000000,,0377e7b3,3,"rem	x15,x15,x23","a5,a5,s7",
800084f4,mulhu,t3:00000000,,02933e33,3,"mulhu	x28,x6,x9","t3,t1,s1",
800084f8,or,gp:07ffbeff,,013d61b3,3,"or	x3,x26,x19","gp,s10,s3",
800084fc,fclass.s,a0:00000008,,e0079553,3,"fclass.s	x10,f15","a0,fa5",
80008500,remu,s7:00000001,,026dfbb3,3,"remu	x23,x27,x6","s7,s11,t1",
80008504,mulhu,a5:e549a4d3,,028ab7b3,3,"mulhu	x15,x21,x8","a5,s5,s0",
80008508,sub,s10:ffffff92,,40750d33,3,"sub	x26,x10,x7","s10,a0,t2",
8000850c,fcvt.w.s,t5:00000000,,c0047f53,3,"fcvt.w.s	x30,f8","t5,fs0",
80008510,remu,s5:00000000,,0312fab3,3,"remu	x21,x5,x17","s5,t0,a7",
80008514,add,ra:00000001,,00d080b3,3,"add	x1,x1,x13","ra,ra,a3",
80008518,srai,s0:00000fff,,40f75413,3,"srai	x8,x14,0xf","s0,a4,0xf",
8000851c,mul,a3:f8004101,,036186b3,3,"mul	x13,x3,x22","a3,gp,s6",
80008520,fcvt.wu.s,a5:ffffffff,,c01ef7d3,3,"fcvt.wu.s	x15,f29","a5,ft9",
80008524,fcvt.s.w,ft5:4cfff7df,,d00772d3,3,"fcvt.s.w	f5,x14","ft5,a4",
80008528,sltiu,a5:00000001,,cbfbb793,3,"sltiu	x15,x23,-833","a5,s7,-833",
8000852c,or,a6:00000001,,002ce833,3,"or	x16,x25,x2","a6,s9,sp",
80008530,feq.s,a6:00000000,,a093a853,3,"feq.s	x16,f7,f9","a6,ft7,fs1",
80008534,fcvt.w.s,t4:7fffffff,,c00ebed3,3,"fcvt.w.s	x29,f29","t4,ft9",
80008538,sub,s3:433aa5bc,,41dc09b3,3,"sub	x19,x24,x29","s3,s8,t4",
8000853c,sltu,t4:00000000,,0076beb3,3,"sltu	x29,x13,x7","t4,a3,t2",
80008540,fcvt.w.s,s3:00000000,,c00439d3,3,"fcvt.w.s	x19,f8","s3,fs0",
80008544,mul,s9:00000000,,02518cb3,3,"mul	x25,x3,x5","s9,gp,t0",
80008548,srai,a0:000001ff,,412a5513,3,"srai	x10,x20,0x12","a0,s4,0x12",
8000854c,lui,s3:a9e34000,,a9e349b7,3,"lui	x19,0xa9e34","s3,0xa9e34",
80008550,fmul.s,fs7:e1f3ab08,,112cfbd3,3,"fmul.s	f23,f25,f18","fs7,fs9,fs2",
80008554,ori,t6:000000a0,,0a086f93,3,"ori	x31,x16,160","t6,a6,160",
80008558,sll,s10:00000000,,00659d33,3,"sll	x26,x11,x6","s10,a1,t1",
8000855c,sub,t3:561cc001,,41378e33,3,"sub	x28,x15,x19","t3,a5,s3",
80008560,xori,s6:0000020b,,20abcb13,3,"xori	x22,x23,522","s6,s7,522",
80008564,fcvt.s.w,fa6:4cfff7df,,d0071853,3,"fcvt.s.w	f16,x14","fa6,a4",
80008568,or,s7:0000020f,,01696bb3,3,"or	x23,x18,x22","s7,s2,s6",
8000856c,add,s1:c33aa5bb,,010c04b3,3,"add	x9,x24,x16","s1,s8,a6",
80008570,fsqrt.s,fs7:463501cb,,58083bd3,3,"fsqrt.s	f23,f16","fs7,fa6",
80008574,sub,s7:fffffff9,,412a8bb3,3,"sub	x23,x21,x18","s7,s5,s2",
80008578,fcvt.s.wu,ft5:00000000,,d01872d3,3,"fcvt.s.wu	f5,x16","ft5,a6",
8000857c,sra,s10:00000000,,4033dd33,3,"sra	x26,x7,x3","s10,t2,gp",
80008580,srli,t3:00000000,,009fde13,3,"srli	x28,x31,0x9","t3,t6,0x9",
80008584,fdiv.s,fs7:7fc00000,,198d7bd3,3,"fdiv.s	f23,f26,f24","fs7,fs10,fs8",
80008588,rem,s4:00000000,,03baea33,3,"rem	x20,x21,x27","s4,s5,s11",
8000858c,fclass.s,s10:00000200,,e00d1d53,3,"fclass.s	x26,f26","s10,fs10",
80008590,xori,gp:fffffc6f,,c6f5c193,3,"xori	x3,x11,-913","gp,a1,-913",
80008594,ori,s7:0000054d,,54dceb93,3,"ori	x23,x25,1357","s7,s9,1357",
80008598,feq.s,a5:00000001,,a0d6a7d3,3,"feq.s	x15,f13,f13","a5,fa3,fa3",
8000859c,fmul.s,ft1:7fc00000,,117570d3,3,"fmul.s	f1,f10,f23","ft1,fa0,fs7",
800085a0,sll,s4:00000fff,,01041a33,3,"sll	x20,x8,x16","s4,s0,a6",
800085a4,xori,a3:000004ae,,4aeec693,3,"xori	x13,x29,1198","a3,t4,1198",
800085a8,slti,a5:00000001,,26f62793,3,"slti	x15,x12,623","a5,a2,623",
800085ac,feq.s,sp:00000001,,a0c42153,3,"feq.s	x2,f8,f12","sp,fs0,fa2",
800085b0,sltu,tp:00000001,,00953233,3,"sltu	x4,x10,x9","tp,a0,s1",
800085b4,mul,ra:00000000,,03e400b3,3,"mul	x1,x8,x30","ra,s0,t5",
800085b8,fsqrt.s,fs0:7fc00000,,580c7453,3,"fsqrt.s	f8,f24","fs0,fs8",
800085bc,rem,a1:07ffbefe,,029765b3,3,"rem	x11,x14,x9","a1,a4,s1",
800085c0,fsub.s,ft9:7fc00000,,089c3ed3,3,"fsub.s	f29,f24,f9","ft9,fs8,fs1",
800085c4,lui,s11:3e706000,,3e706db7,3,"lui	x27,0x3e706","s11,0x3e706",
800085c8,sub,tp:00000001,,40120233,3,"sub	x4,x4,x1","tp,tp,ra",
800085cc,andi,a6:0000000b,,07fb7813,3,"andi	x16,x22,127","a6,s6,127",
800085d0,mul,t4:00000000,,022a8eb3,3,"mul	x29,x21,x2","t4,s5,sp",
800085d4,feq.s,a6:00000001,,a0f6a853,3,"feq.s	x16,f13,f15","a6,fa3,fa5",
800085d8,sll,t2:207f2000,,016893b3,3,"sll	x7,x17,x22","t2,a7,s6",
800085dc,fsgnj.s,ft3:7fc00000,,201c01d3,3,"fsgnj.s	f3,f24,f1","ft3,fs8,ft1",
800085e0,rem,s7:00000000,,021e6bb3,3,"rem	x23,x28,x1","s7,t3,ra",
800085e4,fmin.s,fs1:80000000,,293784d3,3,"fmin.s	f9,f15,f19","fs1,fa5,fs3",
800085e8,mulhu,t4:00000000,,03cdbeb3,3,"mulhu	x29,x27,x28","t4,s11,t3",
800085ec,fmax.s,ft1:4cfff7df,,28d810d3,3,"fmax.s	f1,f16,f13","ft1,fa6,fa3",
800085f0,div,t3:ffffffff,,0351ce33,3,"div	x28,x3,x21","t3,gp,s5",
800085f4,fmul.s,ft11:7fc00000,,10bbffd3,3,"fmul.s	f31,f23,f11","ft11,fs7,fa1",
800085f8,fcvt.w.s,s7:80000000,,c0091bd3,3,"fcvt.w.s	x23,f18","s7,fs2",
800085fc,sltu,a4:00000001,,00e13733,3,"sltu	x14,x2,x14","a4,sp,a4",
80008600,fsgnj.s,fs11:00000000,,20278dd3,3,"fsgnj.s	f27,f15,f2","fs11,fa5,ft2",
80008604,srli,s3:00000000,,00d7d993,3,"srli	x19,x15,0xd","s3,a5,0xd",
80008608,sltiu,s6:00000001,,c9fabb13,3,"sltiu	x22,x21,-865","s6,s5,-865",
8000860c,fmv.x.w,t1:daac4798,,e0090353,3,"fmv.x.w	x6,f18","t1,fs2",
80008610,fadd.s,ft4:7fc00000,,01fa2253,3,"fadd.s	f4,f20,f31","ft4,fs4,ft11",
80008614,slli,ra:00081fc8,,00189093,3,"slli	x1,x17,0x1","ra,a7,0x1",
80008618,div,s6:ffffffff,,0356cb33,3,"div	x22,x13,x21","s6,a3,s5",
8000861c,fclass.s,s4:00000010,,e00d9a53,3,"fclass.s	x20,f27","s4,fs11",
80008620,fsub.s,ft6:7fc00000,,08837353,3,"fsub.s	f6,f6,f8","ft6,ft6,fs0",
80008624,fcvt.s.wu,fa1:00000000,,d01ef5d3,3,"fcvt.s.wu	f11,x29","fa1,t4",
80008628,fle.s,s10:00000000,,a1af0d53,3,"fle.s	x26,f30,f26","s10,ft10,fs10",
8000862c,xori,t4:3cc55f86,,a3d4ce93,3,"xori	x29,x9,-1475","t4,s1,-1475",
80008630,slti,t0:00000000,,9e13a293,3,"slti	x5,x7,-1567","t0,t2,-1567",
80008634,sub,s7:0000000f,,402a0bb3,3,"sub	x23,x20,x2","s7,s4,sp",
80008638,fsgnjx.s,fs2:7fc00000,,20ad2953,3,"fsgnjx.s	f18,f26,f10","fs2,fs10,fa0",
8000863c,fle.s,t6:00000000,,a08e8fd3,3,"fle.s	x31,f29,f8","t6,ft9,fs0",
80008640,fmv.x.w,s2:00000000,,e00a0953,3,"fmv.x.w	x18,f20","s2,fs4",
80008644,lui,a6:daa35000,,daa35837,3,"lui	x16,0xdaa35","a6,0xdaa35",
80008648,divu,a1:00000000,,02b055b3,3,"divu	x11,x0,x11","a1,zero,a1",
8000864c,slt,a6:00000000,,01a2a833,3,"slt	x16,x5,x26","a6,t0,s10",
80008650,mulh,t5:00000000,,03259f33,3,"mulh	x30,x11,x18","t5,a1,s2",
80008654,fcvt.wu.s,s0:ffffff00,,c01b0453,3,"fcvt.wu.s	x8,f22","s0,fs6",
80008658,fcvt.wu.s,a6:07ffbef8,,c0108853,3,"fcvt.wu.s	x16,f1","a6,ft1",
80008660,fmv.x.w,a1:7fc00000,,e00f85d3,3,"fmv.x.w	x11,f31","a1,ft11",
80008664,mulh,a0:00000000,,035c9533,3,"mulh	x10,x25,x21","a0,s9,s5",
80008668,fmv.x.w,t2:7fc00000,,e00403d3,3,"fmv.x.w	x7,f8","t2,fs0",
8000866c,feq.s,gp:00000000,,a0e321d3,3,"feq.s	x3,f6,f14","gp,ft6,fa4",
80008670,xor,t0:3cc55a44,,018e42b3,3,"xor	x5,x28,x24","t0,t3,s8",
80008674,mulhsu,t1:e19c5c02,,031c2333,3,"mulhsu	x6,x24,x17","t1,s8,a7",
80008678,mulhu,s3:7095c6e9,,0265b9b3,3,"mulhu	x19,x11,x6","s3,a1,t1",
8000867c,fsgnj.s,ft7:7fc00000,,20cc03d3,3,"fsgnj.s	f7,f24,f12","ft7,fs8,fa2",
80008680,fcvt.w.s,t2:00000000,,c00f43d3,3,"fcvt.w.s	x7,f30","t2,ft10",
80008684,mulhsu,s4:00000000,,0356aa33,3,"mulhsu	x20,x13,x21","s4,a3,s5",
80008688,fadd.s,ft9:7fc00000,,000d4ed3,3,"fadd.s	f29,f26,f0","ft9,fs10,ft0",
8000868c,fcvt.s.w,fs11:cefff7e1,,d008add3,3,"fcvt.s.w	f27,x17","fs11,a7",
80008690,fcvt.s.wu,fa6:4f433aa5,,d01c7853,3,"fcvt.s.wu	f16,x24","fa6,s8",
80008694,slli,t2:0081fc80,,00409393,3,"slli	x7,x1,0x4","t2,ra,0x4",
80008698,slli,ra:aa5bb000,,00c49093,3,"slli	x1,x9,0xc","ra,s1,0xc",
8000869c,divu,s0:11111100,,03745433,3,"divu	x8,x8,x23","s0,s0,s7",
800086a0,fsgnj.s,ft4:7fc00000,,218b8253,3,"fsgnj.s	f4,f23,f24","ft4,fs7,fs8",
800086a4,fle.s,ra:00000000,,a19f80d3,3,"fle.s	x1,f31,f25","ra,ft11,fs9",
800086a8,slti,t5:00000000,,ccdb2f13,3,"slti	x30,x22,-819","t5,s6,-819",
800086ac,div,gp:00000000,,030f41b3,3,"div	x3,x30,x16","gp,t5,a6",
800086b0,fcvt.wu.s,s1:c33aa500,,c01834d3,3,"fcvt.wu.s	x9,f16","s1,fa6",
800086b4,sra,t3:00000000,,41c15e33,3,"sra	x28,x2,x28","t3,sp,t3",
800086b8,and,t3:00000000,,0016fe33,3,"and	x28,x13,x1","t3,a3,ra",
800086bc,slli,a1:f0000000,,01981593,3,"slli	x11,x16,0x19","a1,a6,0x19",
800086c0,feq.s,s2:00000000,,a06f2953,3,"feq.s	x18,f30,f6","s2,ft10,ft6",
800086c4,sub,t2:00000000,,414003b3,3,"sub	x7,x0,x20","t2,zero,s4",
800086cc,slt,s9:00000000,,00372cb3,3,"slt	x25,x14,x3","s9,a4,gp",
800086d0,fsgnjn.s,ft6:80000000,,21379353,3,"fsgnjn.s	f6,f15,f19","ft6,fa5,fs3",
800086d4,fsqrt.s,fa0:54b3bd10,,580af553,3,"fsqrt.s	f10,f21","fa0,fs5",
800086dc,fmv.x.w,t3:7fc00000,,e0038e53,3,"fmv.x.w	x28,f7","t3,ft7",
800086e0,sra,t1:00000000,,40f05333,3,"sra	x6,x0,x15","t1,zero,a5",
800086e4,or,s9:000004ae,,00d6ecb3,3,"or	x25,x13,x13","s9,a3,a3",
800086e8,fdiv.s,ft11:7fc00000,,184fffd3,3,"fdiv.s	f31,f31,f4","ft11,ft11,ft4",
800086ec,mulhu,t1:00000000,,023fb333,3,"mulhu	x6,x31,x3","t1,t6,gp",
800086f0,div,s4:00000000,,031a4a33,3,"div	x20,x20,x17","s4,s4,a7",
800086f4,fmul.s,fs8:80000000,,11e62c53,3,"fmul.s	f24,f12,f30","fs8,fa2,ft10",
800086f8,fsub.s,ft0:46b50a40,,080cf053,3,"fsub.s	f0,f25,f0","ft0,fs9,ft0",
800086fc,lui,s0:7cb50000,,7cb50437,3,"lui	x8,0x7cb50","s0,0x7cb50",
80008700,fadd.s,fs4:00000000,,00c6fa53,3,"fadd.s	f20,f13,f12","fs4,fa3,fa2",
80008704,sub,t2:80040fe4,,41f883b3,3,"sub	x7,x17,x31","t2,a7,t6",
80008708,mulhu,s6:00000000,,02803b33,3,"mulhu	x22,x0,x8","s6,zero,s0",
8000870c,fclass.s,s4:00000008,,e0049a53,3,"fclass.s	x20,f9","s4,fs1",
80008710,srli,t2:00000000,,01b05393,3,"srli	x7,x0,0x1b","t2,zero,0x1b",
80008714,fsgnjx.s,fs8:00000000,,21da2c53,3,"fsgnjx.s	f24,f20,f29","fs8,fs4,ft9",
8000871c,mulh,a1:00000000,,023515b3,3,"mulh	x11,x10,x3","a1,a0,gp",
80008720,fadd.s,ft2:7fc00000,,01c47153,3,"fadd.s	f2,f8,f28","ft2,fs0,ft8",
80008724,srli,ra:00000000,,01dcd093,3,"srli	x1,x25,0x1d","ra,s9,0x1d",
80008728,flt.s,a0:00000000,,a1fe9553,3,"flt.s	x10,f29,f31","a0,ft9,ft11",
8000872c,slt,t0:00000001,,001c22b3,3,"slt	x5,x24,x1","t0,s8,ra",
80008730,mulh,a6:00000000,,02c91833,3,"mulh	x16,x18,x12","a6,s2,a2",
80008734,sll,ra:00000000,,014310b3,3,"sll	x1,x6,x20","ra,t1,s4",
80008738,add,t2:000004ae,,01a683b3,3,"add	x7,x13,x26","t2,a3,s10",
8000873c,fmv.x.w,t5:7fc00000,,e0010f53,3,"fmv.x.w	x30,f2","t5,ft2",
80008740,slli,t5:00000000,,01651f13,3,"slli	x30,x10,0x16","t5,a0,0x16",
80008744,srli,tp:000384ae,,00d9d213,3,"srli	x4,x19,0xd","tp,s3,0xd",
80008748,fcvt.s.w,fs5:4495c000,,d00ccad3,3,"fcvt.s.w	f21,x25","fs5,s9",
80008750,fadd.s,ft0:46b50a40,,0199f053,3,"fadd.s	f0,f19,f25","ft0,fs3,fs9",
80008754,fcvt.s.w,fa7:ce73156a,,d00c28d3,3,"fcvt.s.w	f17,x24","fa7,s8",
80008758,fsgnj.s,fs4:80000000,,21ea0a53,3,"fsgnj.s	f20,f20,f30","fs4,fs4,ft10",
8000875c,mulh,s7:00000000,,02bb1bb3,3,"mulh	x23,x22,x11","s7,s6,a1",
80008760,mulh,t5:00000000,,03639f33,3,"mulh	x30,x7,x22","t5,t2,s6",
80008764,fdiv.s,ft5:7fc00000,,19ee82d3,3,"fdiv.s	f5,f29,f30","ft5,ft9,ft10",
80008768,fmin.s,fs3:80000000,,28c489d3,3,"fmin.s	f19,f9,f12","fs3,fs1,fa2",
8000876c,add,s2:3e706000,,016d8933,3,"add	x18,x27,x22","s2,s11,s6",
80008770,slt,t6:00000001,,01fc2fb3,3,"slt	x31,x24,x31","t6,s8,t6",
80008778,and,s10:00000000,,017cfd33,3,"and	x26,x25,x23","s10,s9,s7",
8000877c,sll,t1:00000000,,00531333,3,"sll	x6,x6,x5","t1,t1,t0",
80008780,fcvt.wu.s,s0:00005a85,,c01cf453,3,"fcvt.wu.s	x8,f25","s0,fs9",
80008784,xor,s6:02b53f86,,01d94b33,3,"xor	x22,x18,x29","s6,s2,t4",
80008788,fcvt.s.wu,fa0:4e79c180,,d0190553,3,"fcvt.s.wu	f10,x18","fa0,s2",
8000878c,flt.s,t4:00000001,,a15e1ed3,3,"flt.s	x29,f28,f21","t4,ft8,fs5",
80008790,fmax.s,fa5:46b50a40,,299197d3,3,"fmax.s	f15,f3,f25","fa5,ft3,fs9",
80008794,fsqrt.s,fs8:00000000,,5806fc53,3,"fsqrt.s	f24,f13","fs8,fa3",
80008798,addi,s6:02b53c78,,cf2b0b13,3,"addi	x22,x22,-782","s6,s6,-782",
8000879c,slli,t1:0012b800,,00a69313,3,"slli	x6,x13,0xa","t1,a3,0xa",
800087a0,andi,s9:00005884,,9a447c93,3,"andi	x25,x8,-1628","s9,s0,-1628",
800087a4,fdiv.s,fa0:ff800000,,189ca553,3,"fdiv.s	f10,f25,f9","fa0,fs9,fs1",
800087a8,fmv.w.x,fa2:80040fe4,,f0088653,3,"fmv.w.x	f12,x17","fa2,a7",
800087b0,sltu,t0:00000000,,0059b2b3,3,"sltu	x5,x19,x5","t0,s3,t0",
800087b4,srli,a5:000012b8,,00835793,3,"srli	x15,x6,0x8","a5,t1,0x8",
800087b8,fsgnj.s,fs0:00000000,,20fe0453,3,"fsgnj.s	f8,f28,f15","fs0,ft8,fa5",
800087bc,mulhu,a1:00000000,,0315b5b3,3,"mulhu	x11,x11,x17","a1,a1,a7",
800087c0,fmin.s,fs6:00000000,,28240b53,3,"fmin.s	f22,f8,f2","fs6,fs0,ft2",
