pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009234,srli,s0:00000000,,00b9d413,3,"srli	x8,x19,0xb","s0,s3,0xb",
80009238,sll,a2:00000000,,00e61633,3,"sll	x12,x12,x14","a2,a2,a4",
8000923c,xori,t1:000003bc,,3bc64313,3,"xori	x6,x12,956","t1,a2,956",
80009240,mul,s5:00000000,,03490ab3,3,"mul	x21,x18,x20","s5,s2,s4",
80009244,flt.s,s7:00000001,,a0e89bd3,3,"flt.s	x23,f17,f14","s7,fa7,fa4",
8000924c,add,s5:00000000,,00b00ab3,3,"add	x21,x0,x11","s5,zero,a1",
80009250,xori,sp:fffffa42,,a42d4113,3,"xori	x2,x26,-1470","sp,s10,-1470",
80009254,fmv.w.x,ft6:00000000,,f00e8353,3,"fmv.w.x	f6,x29","ft6,t4",
80009258,fmin.s,ft0:00000000,,294e0053,3,"fmin.s	f0,f28,f20","ft0,ft8,fs4",
8000925c,and,a2:00000000,,005ef633,3,"and	x12,x29,x5","a2,t4,t0",
80009260,fdiv.s,fs9:00000000,,19628cd3,3,"fdiv.s	f25,f5,f22","fs9,ft5,fs6",
80009264,fcvt.wu.s,s3:00000000,,c01af9d3,3,"fcvt.wu.s	x19,f21","s3,fs5",
80009268,fmv.w.x,fs7:00000000,,f0088bd3,3,"fmv.w.x	f23,x17","fs7,a7",
8000926c,divu,s4:00000000,,0307da33,3,"divu	x20,x15,x16","s4,a5,a6",
80009270,mul,s2:00000000,,02b38933,3,"mul	x18,x7,x11","s2,t2,a1",
80009274,fmin.s,fs9:473501cb,,290f8cd3,3,"fmin.s	f25,f31,f16","fs9,ft11,fa6",
80009278,xori,a7:fffffce1,,ce1d4893,3,"xori	x17,x26,-799","a7,s10,-799",
80009280,slli,s6:ef000000,,01631b13,3,"slli	x22,x6,0x16","s6,t1,0x16",
80009284,and,s2:00000000,,00b47933,3,"and	x18,x8,x11","s2,s0,a1",
80009288,fcvt.s.w,ft4:00000000,,d009f253,3,"fcvt.s.w	f4,x19","ft4,s3",
8000928c,fcvt.s.w,ft3:00000000,,d002a1d3,3,"fcvt.s.w	f3,x5","ft3,t0",
80009290,fsgnj.s,fa1:473501cb,,213c85d3,3,"fsgnj.s	f11,f25,f19","fa1,fs9,fs3",
80009294,fclass.s,s8:00000040,,e00f1c53,3,"fclass.s	x24,f30","s8,ft10",
80009298,sltiu,t0:00000001,,2d97b293,3,"sltiu	x5,x15,729","t0,a5,729",
8000929c,fmin.s,ft6:80000000,,28f50353,3,"fmin.s	f6,f10,f15","ft6,fa0,fa5",
800092a0,remu,t3:00000040,,03ac7e33,3,"remu	x28,x24,x26","t3,s8,s10",
800092a4,fsqrt.s,fs4:00000000,,5802aa53,3,"fsqrt.s	f20,f5","fs4,ft5",
800092a8,fmin.s,ft8:00000000,,292f0e53,3,"fmin.s	f28,f30,f18","ft8,ft10,fs2",
800092b0,fcvt.s.wu,fs4:00000000,,d010ca53,3,"fcvt.s.wu	f20,x1","fs4,ra",
800092b4,srai,t1:00000000,,4033d313,3,"srai	x6,x7,0x3","t1,t2,0x3",
800092b8,sltu,a0:00000000,,003f3533,3,"sltu	x10,x30,x3","a0,t5,gp",
800092bc,and,a4:00000000,,0002f733,3,"and	x14,x5,x0","a4,t0,zero",
800092c0,fmax.s,fa0:00000001,,29129553,3,"fmax.s	f10,f5,f17","fa0,ft5,fa7",
800092c4,fmv.x.w,t3:00000000,,e0098e53,3,"fmv.x.w	x28,f19","t3,fs3",
800092c8,fcvt.wu.s,gp:00000000,,c01df1d3,3,"fcvt.wu.s	x3,f27","gp,fs11",
800092cc,fmv.w.x,fa6:fffffa42,,f0010853,3,"fmv.w.x	f16,x2","fa6,sp",
800092d0,fsgnjx.s,ft7:473501cb,,202623d3,3,"fsgnjx.s	f7,f12,f2","ft7,fa2,ft2",
800092d4,fsub.s,ft4:00000000,,086a2253,3,"fsub.s	f4,f20,f6","ft4,fs4,ft6",
800092d8,srai,sp:ffffffff,,41f8d113,3,"srai	x2,x17,0x1f","sp,a7,0x1f",
800092dc,sub,s3:0000035f,,411c09b3,3,"sub	x19,x24,x17","s3,s8,a7",
800092e0,rem,s3:00000000,,028469b3,3,"rem	x19,x8,x8","s3,s0,s0",
800092e4,fmv.x.w,t2:80000000,,e00a83d3,3,"fmv.x.w	x7,f21","t2,fs5",
800092e8,fsqrt.s,ft7:1f350483,,580b73d3,3,"fsqrt.s	f7,f22","ft7,fs6",
800092ec,fmul.s,ft10:00000000,,11857f53,3,"fmul.s	f30,f10,f24","ft10,fa0,fs8",
800092f0,add,a2:7ffffce1,,00788633,3,"add	x12,x17,x7","a2,a7,t2",
800092f4,sltu,a5:00000000,,006db7b3,3,"sltu	x15,x27,x6","a5,s11,t1",
800092f8,auipc,s7:70de72f8,,f0ddeb97,3,"auipc	x23,0xf0dde","s7,0xf0dde",
800092fc,div,s8:ffffffff,,02884c33,3,"div	x24,x16,x8","s8,a6,s0",
80009304,sltiu,sp:00000000,,1116b113,3,"sltiu	x2,x13,273","sp,a3,273",
80009308,fdiv.s,fs4:7fc00000,,18b87a53,3,"fdiv.s	f20,f16,f11","fs4,fa6,fa1",
8000930c,fcvt.s.w,fs3:4ee1bce5,,d00b89d3,3,"fcvt.s.w	f19,x23","fs3,s7",
80009310,mulh,sp:ffffffff,,027d9133,3,"mulh	x2,x27,x7","sp,s11,t2",
80009314,add,t1:ffffc000,,00df8333,3,"add	x6,x31,x13","t1,t6,a3",
80009318,sra,a5:f80040fe,,419cd7b3,3,"sra	x15,x25,x25","a5,s9,s9",
8000931c,lui,s3:33799000,,337999b7,3,"lui	x19,0x33799","s3,0x33799",
80009320,srl,a1:00000000,,009fd5b3,3,"srl	x11,x31,x9","a1,t6,s1",
80009324,srl,s8:00000000,,000e5c33,3,"srl	x24,x28,x0","s8,t3,zero",
80009328,fmax.s,ft11:473501cb,,283c9fd3,3,"fmax.s	f31,f25,f3","ft11,fs9,ft3",
8000932c,srai,t4:00000000,,41f95e93,3,"srai	x29,x18,0x1f","t4,s2,0x1f",
80009330,div,s5:00000000,,039f4ab3,3,"div	x21,x30,x25","s5,t5,s9",
80009334,addi,a7:ffffb879,,87968893,3,"addi	x17,x13,-1927","a7,a3,-1927",
80009338,ori,t0:0000033c,,33c96293,3,"ori	x5,x18,828","t0,s2,828",
8000933c,fmul.s,fs3:00000000,,11d129d3,3,"fmul.s	f19,f2,f29","fs3,ft2,ft9",
80009340,mulh,t2:00000000,,03b513b3,3,"mulh	x7,x10,x27","t2,a0,s11",
80009344,fadd.s,ft9:00000000,,00331ed3,3,"fadd.s	f29,f6,f3","ft9,ft6,ft3",
80009348,divu,s5:ffffffff,,03a0dab3,3,"divu	x21,x1,x26","s5,ra,s10",
8000934c,fcvt.s.wu,fs7:00000000,,d015fbd3,3,"fcvt.s.wu	f23,x11","fs7,a1",
80009350,srai,a5:00000000,,40b0d793,3,"srai	x15,x1,0xb","a5,ra,0xb",
80009354,mul,t2:00000000,,039003b3,3,"mul	x7,x0,x25","t2,zero,s9",
80009358,fmul.s,fs0:80000000,,10894453,3,"fmul.s	f8,f18,f8","fs0,fs2,fs0",
8000935c,or,a1:00000001,,007de5b3,3,"or	x11,x27,x7","a1,s11,t2",
80009360,slt,a4:00000001,,00722733,3,"slt	x14,x4,x7","a4,tp,t2",
80009364,fcvt.wu.s,a0:00000001,,c0177553,3,"fcvt.wu.s	x10,f14","a0,fa4",
80009368,flt.s,t0:00000000,,a17c92d3,3,"flt.s	x5,f25,f23","t0,fs9,fs7",
8000936c,fsgnj.s,fs0:00000000,,21e18453,3,"fsgnj.s	f8,f3,f30","fs0,ft3,ft10",
80009370,ori,a3:ffffc7df,,7df36693,3,"ori	x13,x6,2015","a3,t1,2015",
80009374,fdiv.s,fa5:7fc00000,,19ddf7d3,3,"fdiv.s	f15,f27,f29","fa5,fs11,ft9",
80009378,srl,s0:00000000,,0044d433,3,"srl	x8,x9,x4","s0,s1,tp",
8000937c,fle.s,gp:00000001,,a1f001d3,3,"fle.s	x3,f0,f31","gp,ft0,ft11",
80009380,sll,gp:00082048,,003211b3,3,"sll	x3,x4,x3","gp,tp,gp",
80009384,fcvt.w.s,a3:00000000,,c008f6d3,3,"fcvt.w.s	x13,f17","a3,fa7",
80009388,fcvt.wu.s,s4:00000000,,c01e0a53,3,"fcvt.wu.s	x20,f28","s4,ft8",
8000938c,sll,s11:00000000,,01731db3,3,"sll	x27,x6,x23","s11,t1,s7",
80009394,fsgnjn.s,ft6:80000000,,219c1353,3,"fsgnjn.s	f6,f24,f25","ft6,fs8,fs9",
80009398,slt,s10:00000001,,00b42d33,3,"slt	x26,x8,x11","s10,s0,a1",
8000939c,xori,s7:00000541,,5410cb93,3,"xori	x23,x1,1345","s7,ra,1345",
800093a0,sltiu,s8:00000001,,deb33c13,3,"sltiu	x24,x6,-533","s8,t1,-533",
800093a4,flt.s,a1:00000000,,a05615d3,3,"flt.s	x11,f12,f5","a1,fa2,ft5",
800093a8,slti,a1:00000000,,9860a593,3,"slti	x11,x1,-1658","a1,ra,-1658",
800093ac,fclass.s,sp:00000200,,e0081153,3,"fclass.s	x2,f16","sp,fa6",
800093b0,sub,a3:ef000000,,407b06b3,3,"sub	x13,x22,x7","a3,s6,t2",
800093b8,fmv.w.x,fs8:ffffb879,,f0088c53,3,"fmv.w.x	f24,x17","fs8,a7",
800093bc,mulhu,t4:00000000,,02e3beb3,3,"mulhu	x29,x7,x14","t4,t2,a4",
800093c0,fsgnjn.s,fs3:80000000,,21c099d3,3,"fsgnjn.s	f19,f1,f28","fs3,ft1,ft8",
800093c4,fcvt.s.w,ft5:cd880000,,d00b02d3,3,"fcvt.s.w	f5,x22","ft5,s6",
800093c8,or,s1:7fc00200,,010164b3,3,"or	x9,x2,x16","s1,sp,a6",
800093cc,fmin.s,ft3:00000000,,28be01d3,3,"fmin.s	f3,f28,f11","ft3,ft8,fa1",
800093d0,fsgnj.s,fa2:00000000,,20f40653,3,"fsgnj.s	f12,f8,f15","fa2,fs0,fa5",
800093d4,or,t2:00000000,,00fde3b3,3,"or	x7,x27,x15","t2,s11,a5",
800093d8,xor,a4:00000200,,00014733,3,"xor	x14,x2,x0","a4,sp,zero",
800093dc,srl,a4:00000000,,0172d733,3,"srl	x14,x5,x23","a4,t0,s7",
800093e0,slt,t0:00000001,,018fa2b3,3,"slt	x5,x31,x24","t0,t6,s8",
800093e4,fmv.x.w,t3:80000000,,e00d0e53,3,"fmv.x.w	x28,f26","t3,fs10",
800093e8,srai,s11:ffffffff,,41fcdd93,3,"srai	x27,x25,0x1f","s11,s9,0x1f",
800093ec,fsqrt.s,ft7:7fc00000,,5802a3d3,3,"fsqrt.s	f7,f5","ft7,ft5",
800093f0,fsgnjx.s,ft1:80000000,,20dba0d3,3,"fsgnjx.s	f1,f23,f13","ft1,fs7,fa3",
800093f8,divu,t3:ffffffff,,0280de33,3,"divu	x28,x1,x8","t3,ra,s0",
800093fc,fadd.s,ft6:3f800000,,00e97353,3,"fadd.s	f6,f18,f14","ft6,fs2,fa4",
80009400,fadd.s,ft0:3f800000,,00ebf053,3,"fadd.s	f0,f23,f14","ft0,fs7,fa4",
80009404,srai,t1:00000000,,41ced313,3,"srai	x6,x29,0x1c","t1,t4,0x1c",
80009408,auipc,s10:566e1408,,d66d8d17,3,"auipc	x26,0xd66d8","s10,0xd66d8",
8000940c,fsgnjx.s,fa7:7fc00000,,2044a8d3,3,"fsgnjx.s	f17,f9,f4","fa7,fs1,ft4",
80009410,and,a1:00000000,,0148f5b3,3,"and	x11,x17,x20","a1,a7,s4",
80009414,flt.s,s3:00000000,,a05f19d3,3,"flt.s	x19,f30,f5","s3,ft10,ft5",
80009418,sltiu,a3:00000001,,ecc3b693,3,"sltiu	x13,x7,-308","a3,t2,-308",
8000941c,fsgnjx.s,ft0:7fc00000,,212a2053,3,"fsgnjx.s	f0,f20,f18","ft0,fs4,fs2",
80009420,fmv.w.x,fs0:80040fe4,,f00c8453,3,"fmv.w.x	f8,x25","fs0,s9",
80009424,rem,a4:7ffffce1,,02b66733,3,"rem	x14,x12,x11","a4,a2,a1",
80009428,fdiv.s,fs2:ff800000,,19ab3953,3,"fdiv.s	f18,f22,f26","fs2,fs6,fs10",
8000942c,remu,a6:7fc00200,,02e4f833,3,"remu	x16,x9,x14","a6,s1,a4",
80009430,ori,s2:00000035,,035f6913,3,"ori	x18,x30,53","s2,t5,53",
80009434,addi,s8:000006e2,,6e3e0c13,3,"addi	x24,x28,1763","s8,t3,1763",
80009438,fcvt.s.wu,ft10:00000000,,d01f8f53,3,"fcvt.s.wu	f30,x31","ft10,t6",
8000943c,fadd.s,fs9:7fc00000,,003c2cd3,3,"fadd.s	f25,f24,f3","fs9,fs8,ft3",
80009440,mulh,t6:00000000,,03d71fb3,3,"mulh	x31,x14,x29","t6,a4,t4",
80009444,mulhu,a2:00000000,,02a9b633,3,"mulhu	x12,x19,x10","a2,s3,a0",
80009448,mul,s8:00000000,,03b40c33,3,"mul	x24,x8,x27","s8,s0,s11",
8000944c,fcvt.s.w,ft10:3f800000,,d002bf53,3,"fcvt.s.w	f30,x5","ft10,t0",
80009450,fmv.x.w,s4:80040fe4,,e0040a53,3,"fmv.x.w	x20,f8","s4,fs0",
80009454,fcvt.w.s,s6:7fffffff,,c004fb53,3,"fcvt.w.s	x22,f9","s6,fs1",
80009458,xor,s1:7fc00201,,0102c4b3,3,"xor	x9,x5,x16","s1,t0,a6",
8000945c,fsgnjn.s,ft6:00000000,,20521353,3,"fsgnjn.s	f6,f4,f5","ft6,ft4,ft5",
80009460,sll,a1:00000541,,010b95b3,3,"sll	x11,x23,x16","a1,s7,a6",
80009464,add,t6:fffffffe,,015d8fb3,3,"add	x31,x27,x21","t6,s11,s5",
80009468,and,s10:00000000,,008e7d33,3,"and	x26,x28,x8","s10,t3,s0",
8000946c,lui,a7:2da72000,,2da728b7,3,"lui	x17,0x2da72","a7,0x2da72",
80009470,rem,s6:80040fe4,,036a6b33,3,"rem	x22,x20,x22","s6,s4,s6",
80009474,ori,sp:80040fe7,,2c3a6113,3,"ori	x2,x20,707","sp,s4,707",
80009478,fsgnjn.s,fs3:ffc00000,,20c399d3,3,"fsgnjn.s	f19,f7,f12","fs3,ft7,fa2",
8000947c,fsub.s,fs11:7fc00000,,0934fdd3,3,"fsub.s	f27,f9,f19","fs11,fs1,fs3",
80009480,feq.s,s2:00000000,,a099a953,3,"feq.s	x18,f19,f9","s2,fs3,fs1",
80009484,fcvt.s.wu,fs2:49020480,,d0119953,3,"fcvt.s.wu	f18,x3","fs2,gp",
80009488,fmul.s,fa6:7fc00000,,11371853,3,"fmul.s	f16,f14,f19","fa6,fa4,fs3",
8000948c,fsgnjx.s,ft11:80000000,,20b6afd3,3,"fsgnjx.s	f31,f13,f11","ft11,fa3,fa1",
80009490,add,s4:ffffffff,,01b60a33,3,"add	x20,x12,x27","s4,a2,s11",
80009494,fsgnj.s,ft4:4d880000,,20028253,3,"fsgnj.s	f4,f5,f0","ft4,ft5,ft0",
80009498,flt.s,s7:00000000,,a0d89bd3,3,"flt.s	x23,f17,f13","s7,fa7,fa3",
8000949c,fmax.s,fa7:00000001,,28fb18d3,3,"fmax.s	f17,f22,f15","fa7,fs6,fa5",
800094a0,fsgnj.s,fs1:ffc00000,,213c84d3,3,"fsgnj.s	f9,f25,f19","fs1,fs9,fs3",
800094a4,fadd.s,ft5:7fc00000,,0078f2d3,3,"fadd.s	f5,f17,f7","ft5,fa7,ft7",
800094a8,fsgnjn.s,fa7:80000001,,21d518d3,3,"fsgnjn.s	f17,f10,f29","fa7,fa0,ft9",
800094ac,fcvt.s.w,ft0:00000000,,d003c053,3,"fcvt.s.w	f0,x7","ft0,t2",
800094b0,slti,s8:00000000,,2d14ac13,3,"slti	x24,x9,721","s8,s1,721",
800094b4,slt,s4:00000000,,013c2a33,3,"slt	x20,x24,x19","s4,s8,s3",
800094b8,fmul.s,fs4:7fc00000,,11b9fa53,3,"fmul.s	f20,f19,f27","fs4,fs3,fs11",
800094bc,fadd.s,fs3:7fc00000,,0179f9d3,3,"fadd.s	f19,f19,f23","fs3,fs3,fs7",
800094c0,srli,s11:0100081f,,00715d93,3,"srli	x27,x2,0x7","s11,sp,0x7",
800094c4,slti,sp:00000001,,1363a113,3,"slti	x2,x7,310","sp,t2,310",
800094c8,fmv.w.x,ft8:00000000,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
800094cc,fmax.s,fa6:00000000,,28119853,3,"fmax.s	f16,f3,f1","fa6,ft3,ft1",
800094d0,srli,s3:00000000,,00c7d993,3,"srli	x19,x15,0xc","s3,a5,0xc",
800094d4,rem,s7:00000000,,038f6bb3,3,"rem	x23,x30,x24","s7,t5,s8",
800094d8,auipc,s0:4baf64d8,,cbaed417,3,"auipc	x8,0xcbaed","s0,0xcbaed",
800094dc,slti,t0:00000000,,b20da293,3,"slti	x5,x27,-1248","t0,s11,-1248",
800094e0,fcvt.s.wu,ft6:4f000410,,d0124353,3,"fcvt.s.wu	f6,x4","ft6,tp",
800094e4,fmax.s,fs4:80000000,,28109a53,3,"fmax.s	f20,f1,f1","fs4,ft1,ft1",
800094e8,slti,t4:00000000,,c5ceae93,3,"slti	x29,x29,-932","t4,t4,-932",
800094f0,fmin.s,fs5:00000000,,28ee0ad3,3,"fmin.s	f21,f28,f14","fs5,ft8,fa4",
800094f4,and,s3:00000000,,000379b3,3,"and	x19,x6,x0","s3,t1,zero",
800094f8,fmin.s,fa5:473501cb,,28bc87d3,3,"fmin.s	f15,f25,f11","fa5,fs9,fa1",
800094fc,slli,s7:00000000,,01589b93,3,"slli	x23,x17,0x15","s7,a7,0x15",
80009500,addi,s1:ffffff30,,f3028493,3,"addi	x9,x5,-208","s1,t0,-208",
80009504,fcvt.wu.s,a3:80041000,,c01376d3,3,"fcvt.wu.s	x13,f6","a3,ft6",
80009508,fmv.x.w,s10:80040fe4,,e0040d53,3,"fmv.x.w	x26,f8","s10,fs0",
8000950c,rem,s2:ffffffff,,020ae933,3,"rem	x18,x21,x0","s2,s5,zero",
80009510,fclass.s,a1:00000200,,e00d95d3,3,"fclass.s	x11,f27","a1,fs11",
80009514,fcvt.wu.s,gp:00000000,,c01801d3,3,"fcvt.wu.s	x3,f16","gp,fa6",
80009518,fdiv.s,ft1:7fc00000,,19da30d3,3,"fdiv.s	f1,f20,f29","ft1,fs4,ft9",
8000951c,fclass.s,a0:00000004,,e0041553,3,"fclass.s	x10,f8","a0,fs0",
80009520,and,s5:00000000,,0049fab3,3,"and	x21,x19,x4","s5,s3,tp",
80009524,fsgnjn.s,ft10:c73501cb,,20059f53,3,"fsgnjn.s	f30,f11,f0","ft10,fa1,ft0",
80009528,xor,s10:00000000,,000c4d33,3,"xor	x26,x24,x0","s10,s8,zero",
8000952c,sltu,t6:00000000,,00133fb3,3,"sltu	x31,x6,x1","t6,t1,ra",
80009530,srli,a7:00000000,,01cbd893,3,"srli	x17,x23,0x1c","a7,s7,0x1c",
80009534,sll,a6:00000040,,00451833,3,"sll	x16,x10,x4","a6,a0,tp",
80009538,fcvt.s.wu,fs7:4f800000,,d0193bd3,3,"fcvt.s.wu	f23,x18","fs7,s2",
8000953c,fcvt.s.wu,ft10:4f000410,,d0120f53,3,"fcvt.s.wu	f30,x4","ft10,tp",
80009540,slti,s7:00000000,,a3ddab93,3,"slti	x23,x27,-1475","s7,s11,-1475",
80009544,rem,t4:00000001,,03516eb3,3,"rem	x29,x2,x21","t4,sp,s5",
80009548,fdiv.s,ft0:7fc00000,,199af053,3,"fdiv.s	f0,f21,f25","ft0,fs5,fs9",
8000954c,srli,t1:00000040,,00085313,3,"srli	x6,x16,0x0","t1,a6,0x0",
80009550,srli,s6:00003fff,,012e5b13,3,"srli	x22,x28,0x12","s6,t3,0x12",
80009554,fdiv.s,fs5:ff800000,,19f37ad3,3,"fdiv.s	f21,f6,f31","fs5,ft6,ft11",
80009558,mulh,s7:00000000,,03501bb3,3,"mulh	x23,x0,x21","s7,zero,s5",
8000955c,sltiu,t0:00000001,,ffe7b293,3,"sltiu	x5,x15,-2","t0,a5,-2",
80009560,fsgnj.s,ft1:7fc00000,,207480d3,3,"fsgnj.s	f1,f9,f7","ft1,fs1,ft7",
80009564,fclass.s,s7:00000040,,e0031bd3,3,"fclass.s	x23,f6","s7,ft6",
80009568,ori,a3:000006fe,,6fe5e693,3,"ori	x13,x11,1790","a3,a1,1790",
8000956c,fcvt.w.s,sp:00000000,,c00d4153,3,"fcvt.w.s	x2,f26","sp,fs10",
80009570,srl,a2:00000001,,01fed633,3,"srl	x12,x29,x31","a2,t4,t6",
80009574,sltiu,t0:00000001,,668a3293,3,"sltiu	x5,x20,1640","t0,s4,1640",
80009578,sra,s7:f8004102,,40425bb3,3,"sra	x23,x4,x4","s7,tp,tp",
8000957c,srl,t3:00000000,,0138de33,3,"srl	x28,x17,x19","t3,a7,s3",
80009580,mulh,s11:00000000,,032c9db3,3,"mulh	x27,x25,x18","s11,s9,s2",
80009584,sra,t2:00000000,,41c153b3,3,"sra	x7,x2,x28","t2,sp,t3",
80009588,divu,gp:00000000,,0368d1b3,3,"divu	x3,x17,x22","gp,a7,s6",
8000958c,fsgnjn.s,ft2:ffc00000,,20b39153,3,"fsgnjn.s	f2,f7,f11","ft2,ft7,fa1",
80009590,fsgnjn.s,fa2:80000000,,20e61653,3,"fsgnjn.s	f12,f12,f14","fa2,fa2,fa4",
80009594,sub,a5:00000001,,418e87b3,3,"sub	x15,x29,x24","a5,t4,s8",
80009598,slti,s5:00000001,,7a412a93,3,"slti	x21,x2,1956","s5,sp,1956",
8000959c,fle.s,s10:00000000,,a09d0d53,3,"fle.s	x26,f26,f9","s10,fs10,fs1",
800095a0,fmax.s,ft1:4f800000,,299b90d3,3,"fmax.s	f1,f23,f25","ft1,fs7,fs9",
800095a4,fmax.s,fs6:4f800000,,28bb9b53,3,"fmax.s	f22,f23,f11","fs6,fs7,fa1",
800095a8,fle.s,t4:00000000,,a10b8ed3,3,"fle.s	x29,f23,f16","t4,fs7,fa6",
800095ac,add,a6:00000004,,00a98833,3,"add	x16,x19,x10","a6,s3,a0",
800095b0,or,s10:00000001,,01faed33,3,"or	x26,x21,x31","s10,s5,t6",
800095b4,remu,a0:00000001,,030d7533,3,"remu	x10,x26,x16","a0,s10,a6",
800095b8,auipc,t5:399845b8,,b997bf17,3,"auipc	x30,0xb997b","t5,0xb997b",
800095bc,fmv.x.w,a7:473501cb,,e00788d3,3,"fmv.x.w	x17,f15","a7,fa5",
800095c4,fcvt.s.w,fa0:00000000,,d0004553,3,"fcvt.s.w	f10,x0","fa0,zero",
800095c8,or,s3:4baf64dc,,008869b3,3,"or	x19,x16,x8","s3,a6,s0",
800095cc,fsqrt.s,fa6:7fc00000,,58003853,3,"fsqrt.s	f16,f0","fa6,ft0",
800095d4,fcvt.wu.s,t1:ffffffff,,c01c1353,3,"fcvt.wu.s	x6,f24","t1,fs8",
800095dc,srl,t0:00000000,,0043d2b3,3,"srl	x5,x7,x4","t0,t2,tp",
800095e0,ori,s1:fffffefe,,e286e493,3,"ori	x9,x13,-472","s1,a3,-472",
800095e4,lui,gp:83a0e000,,83a0e1b7,3,"lui	x3,0x83a0e","gp,0x83a0e",
800095e8,mulh,t6:00000000,,026e1fb3,3,"mulh	x31,x28,x6","t6,t3,t1",
800095ec,mulhsu,s7:00000000,,035e2bb3,3,"mulhsu	x23,x28,x21","s7,t3,s5",
800095f0,mulhu,t2:25d7b181,,033733b3,3,"mulhu	x7,x14,x19","t2,a4,s3",
800095f4,fsgnj.s,fs4:c73501cb,,20258a53,3,"fsgnj.s	f20,f11,f2","fs4,fa1,ft2",
800095f8,fsgnjn.s,fs9:ff800000,,216a9cd3,3,"fsgnjn.s	f25,f21,f22","fs9,fs5,fs6",
800095fc,sub,a5:b4509b25,,413507b3,3,"sub	x15,x10,x19","a5,a0,s3",
80009600,fsqrt.s,fs3:00000000,,5801a9d3,3,"fsqrt.s	f19,f3","fs3,ft3",
80009604,rem,s6:399845b8,,033f6b33,3,"rem	x22,x30,x19","s6,t5,s3",
8000960c,fsgnjn.s,fs1:ffc00000,,20e114d3,3,"fsgnjn.s	f9,f2,f14","fs1,ft2,fa4",
80009610,fmv.x.w,a1:4f800000,,e00b05d3,3,"fmv.x.w	x11,f22","a1,fs6",
80009614,mulhu,t6:00000000,,03a63fb3,3,"mulhu	x31,x12,x26","t6,a2,s10",
80009618,fcvt.s.wu,fa4:40800000,,d0180753,3,"fcvt.s.wu	f14,x16","fa4,a6",
8000961c,xori,t3:0000068f,,68e64e13,3,"xori	x28,x12,1678","t3,a2,1678",
80009620,fsub.s,fs7:cf800000,,09757bd3,3,"fsub.s	f23,f10,f23","fs7,fa0,fs7",
80009624,sltiu,a0:00000001,,23d0b513,3,"sltiu	x10,x1,573","a0,ra,573",
80009628,slt,sp:00000000,,01172133,3,"slt	x2,x14,x17","sp,a4,a7",
8000962c,fcvt.s.w,ft10:ce975ec9,,d007ff53,3,"fcvt.s.w	f30,x15","ft10,a5",
80009630,fsgnj.s,fs3:00000001,,212889d3,3,"fsgnj.s	f19,f17,f18","fs3,fa7,fs2",
80009634,fsgnj.s,ft0:40800000,,21c70053,3,"fsgnj.s	f0,f14,f28","ft0,fa4,ft8",
80009638,and,a5:00000001,,00e677b3,3,"and	x15,x12,x14","a5,a2,a4",
8000963c,slt,s3:00000000,,011729b3,3,"slt	x19,x14,x17","s3,a4,a7",
80009640,lui,t6:c6f66000,,c6f66fb7,3,"lui	x31,0xc6f66","t6,0xc6f66",
80009644,fsgnjn.s,fs5:00000000,,20c61ad3,3,"fsgnjn.s	f21,f12,f12","fs5,fa2,fa2",
80009648,sll,a1:00000000,,011c15b3,3,"sll	x11,x24,x17","a1,s8,a7",
8000964c,lui,s11:b2026000,,b2026db7,3,"lui	x27,0xb2026","s11,0xb2026",
80009650,xori,t1:0000000f,,00eac313,3,"xori	x6,x21,14","t1,s5,14",
80009654,fle.s,s4:00000001,,a0fe8a53,3,"fle.s	x20,f29,f15","s4,ft9,fa5",
80009658,feq.s,t3:00000000,,a1da2e53,3,"feq.s	x28,f20,f29","t3,fs4,ft9",
8000965c,srai,a0:00000000,,418d5513,3,"srai	x10,x26,0x18","a0,s10,0x18",
80009660,flt.s,a7:00000000,,a1e918d3,3,"flt.s	x17,f18,f30","a7,fs2,ft10",
80009664,feq.s,t4:00000000,,a168aed3,3,"feq.s	x29,f17,f22","t4,fa7,fs6",
80009668,srai,s3:ffff0008,,40fcd993,3,"srai	x19,x25,0xf","s3,s9,0xf",
8000966c,fdiv.s,fa6:b8820480,,19792853,3,"fdiv.s	f16,f18,f23","fa6,fs2,fs7",
80009670,sltu,s1:00000000,,00fa34b3,3,"sltu	x9,x20,x15","s1,s4,a5",
80009674,fmv.x.w,a0:7fc00000,,e00d8553,3,"fmv.x.w	x10,f27","a0,fs11",
80009678,xori,a3:7fc00250,,25054693,3,"xori	x13,x10,592","a3,a0,592",
8000967c,slli,a2:00000000,,00511613,3,"slli	x12,x2,0x5","a2,sp,0x5",
80009680,fmv.x.w,sp:ffc00000,,e0010153,3,"fmv.x.w	x2,f2","sp,ft2",
80009684,mulhu,s1:00000000,,020fb4b3,3,"mulhu	x9,x31,x0","s1,t6,zero",
80009688,fsgnjn.s,ft8:00000000,,20951e53,3,"fsgnjn.s	f28,f10,f9","ft8,fa0,fs1",
8000968c,or,gp:ffd845b8,,002f61b3,3,"or	x3,x30,x2","gp,t5,sp",
80009690,auipc,t2:d8372690,,58369397,3,"auipc	x7,0x58369","t2,0x58369",
80009694,fclass.s,t6:00000040,,e0079fd3,3,"fclass.s	x31,f15","t6,fa5",
