pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008750,divu,s7:ffffffff,,02455bb3,3,"divu	x23,x10,x4","s7,a0,tp",
80008754,sltiu,t2:00000001,,6ef63393,3,"sltiu	x7,x12,1775","t2,a2,1775",
80008758,sltu,s8:00000000,,014b3c33,3,"sltu	x24,x22,x20","s8,s6,s4",
8000875c,fmv.w.x,fs2:9cfc0004,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
80008760,mul,t1:00000000,,03860333,3,"mul	x6,x12,x24","t1,a2,s8",
80008764,slli,t2:a2000000,,01659393,3,"slli	x7,x11,0x16","t2,a1,0x16",
80008768,fmin.s,ft10:00000000,,28c80f53,3,"fmin.s	f30,f16,f12","ft10,fa6,fa2",
8000876c,fmul.s,fs4:00000000,,10859a53,3,"fmul.s	f20,f11,f8","fs4,fa1,fs0",
80008770,mulhu,s7:00000000,,02f0bbb3,3,"mulhu	x23,x1,x15","s7,ra,a5",
80008774,fsqrt.s,fa2:7fc00000,,58008653,3,"fsqrt.s	f12,f1","fa2,ft1",
80008778,remu,a5:00000000,,0300f7b3,3,"remu	x15,x1,x16","a5,ra,a6",
8000877c,fle.s,a4:00000000,,a06d8753,3,"fle.s	x14,f27,f6","a4,fs11,ft6",
80008780,fmv.w.x,fa1:00000002,,f00a05d3,3,"fmv.w.x	f11,x20","fa1,s4",
80008784,or,a0:000005e8,,004ce533,3,"or	x10,x25,x4","a0,s9,tp",
80008788,lui,s5:cdccb000,,cdccbab7,3,"lui	x21,0xcdccb","s5,0xcdccb",
8000878c,mulhsu,s6:0000023d,,0399ab33,3,"mulhsu	x22,x19,x25","s6,s3,s9",
80008790,sra,a3:00000000,,400f56b3,3,"sra	x13,x30,x0","a3,t5,zero",
80008794,sra,t4:8f4b0920,,4112deb3,3,"sra	x29,x5,x17","t4,t0,a7",
80008798,fcvt.s.w,ft5:00000000,,d007a2d3,3,"fcvt.s.w	f5,x15","ft5,a5",
8000879c,fmv.x.w,t0:00000000,,e00982d3,3,"fmv.x.w	x5,f19","t0,fs3",
800087a0,srai,t2:00000000,,40c7d393,3,"srai	x7,x15,0xc","t2,a5,0xc",
800087a4,add,ra:8f4b0f08,,019e80b3,3,"add	x1,x29,x25","ra,t4,s9",
800087a8,mul,a3:00000000,,03b906b3,3,"mul	x13,x18,x27","a3,s2,s11",
800087ac,rem,s6:00000000,,0387eb33,3,"rem	x22,x15,x24","s6,a5,s8",
800087b0,or,t5:612405e8,,00a9ef33,3,"or	x30,x19,x10","t5,s3,a0",
800087b4,sra,t1:fffd3664,,40b1d333,3,"sra	x6,x3,x11","t1,gp,a1",
800087b8,fclass.s,s6:00000002,,e0009b53,3,"fclass.s	x22,f1","s6,ft1",
800087bc,mul,a5:00000000,,038807b3,3,"mul	x15,x16,x24","a5,a6,s8",
800087c0,addi,s4:fffffc67,,c6728a13,3,"addi	x20,x5,-921","s4,t0,-921",
800087c4,fcvt.w.s,tp:fffffffd,,c00bc253,3,"fcvt.w.s	x4,f23","tp,fs7",
800087c8,fadd.s,fa6:7fc00000,,00c63853,3,"fadd.s	f16,f12,f12","fa6,fa2,fa2",
800087cc,mulhsu,a3:00000000,,03d826b3,3,"mulhsu	x13,x16,x29","a3,a6,t4",
800087d0,addi,t5:000008bb,,2d350f13,3,"addi	x30,x10,723","t5,a0,723",
800087d8,srli,t6:1e496ad1,,0035df93,3,"srli	x31,x11,0x3","t6,a1,0x3",
800087dc,fmin.s,ft2:00000000,,29ba8153,3,"fmin.s	f2,f21,f27","ft2,fs5,fs11",
800087e0,xor,s1:7d005980,,00b0c4b3,3,"xor	x9,x1,x11","s1,ra,a1",
800087e4,fclass.s,s9:00000200,,e00c1cd3,3,"fclass.s	x25,f24","s9,fs8",
800087e8,xor,a6:00000000,,00ec4833,3,"xor	x16,x24,x14","a6,s8,a4",
800087ec,div,s10:000008bb,,028f4d33,3,"div	x26,x30,x8","s10,t5,s0",
800087f0,srli,gp:00000000,,00645193,3,"srli	x3,x8,0x6","gp,s0,0x6",
800087f4,srai,t6:00000000,,4102df93,3,"srai	x31,x5,0x10","t6,t0,0x10",
800087f8,slt,t2:00000000,,0048a3b3,3,"slt	x7,x17,x4","t2,a7,tp",
800087fc,srai,s7:c7a58784,,4010db93,3,"srai	x23,x1,0x1","s7,ra,0x1",
80008800,sltu,s8:00000000,,01733c33,3,"sltu	x24,x6,x23","s8,t1,s7",
80008804,mulhsu,t2:00000000,,0218a3b3,3,"mulhsu	x7,x17,x1","t2,a7,ra",
80008808,fmv.w.x,ft5:00000000,,f00782d3,3,"fmv.w.x	f5,x15","ft5,a5",
8000880c,flt.s,a3:00000000,,a13596d3,3,"flt.s	x13,f11,f19","a3,fa1,fs3",
80008810,slli,s0:00000000,,01a81413,3,"slli	x8,x16,0x1a","s0,a6,0x1a",
80008814,sll,a0:00000000,,00e71533,3,"sll	x10,x14,x14","a0,a4,a4",
80008818,fmax.s,fs8:00000200,,29fc1c53,3,"fmax.s	f24,f24,f31","fs8,fs8,ft11",
8000881c,fmul.s,ft3:00000000,,105f71d3,3,"fmul.s	f3,f30,f5","ft3,ft10,ft5",
80008820,fsgnjn.s,fs3:00000200,,21dc19d3,3,"fsgnjn.s	f19,f24,f29","fs3,fs8,ft9",
80008824,lui,s2:ab9d5000,,ab9d5937,3,"lui	x18,0xab9d5","s2,0xab9d5",
80008828,mulhu,a0:00000000,,025e3533,3,"mulhu	x10,x28,x5","a0,t3,t0",
8000882c,rem,t1:e46aafe4,,03516333,3,"rem	x6,x2,x21","t1,sp,s5",
80008830,fsgnjn.s,fa7:9cfc0004,,216918d3,3,"fsgnjn.s	f17,f18,f22","fa7,fs2,fs6",
80008834,mulhsu,a5:00000000,,027227b3,3,"mulhsu	x15,x4,x7","a5,tp,t2",
8000883c,mul,s8:00000000,,02040c33,3,"mul	x24,x8,x0","s8,s0,zero",
80008840,divu,t4:ffffffff,,02555eb3,3,"divu	x29,x10,x5","t4,a0,t0",
80008844,fmin.s,ft10:00000000,,28278f53,3,"fmin.s	f30,f15,f2","ft10,fa5,ft2",
80008848,fdiv.s,fs11:7fc00000,,18dafdd3,3,"fdiv.s	f27,f21,f13","fs11,fs5,fa3",
8000884c,fcvt.w.s,s7:00000000,,c00f3bd3,3,"fcvt.w.s	x23,f30","s7,ft10",
80008850,fmin.s,ft3:00000000,,28ba01d3,3,"fmin.s	f3,f20,f11","ft3,fs4,fa1",
80008854,lui,s5:22978000,,22978ab7,3,"lui	x21,0x22978","s5,0x22978",
80008858,fsgnjn.s,fs0:00000000,,20411453,3,"fsgnjn.s	f8,f2,f4","fs0,ft2,ft4",
8000885c,sub,a2:cfb3d688,,41558633,3,"sub	x12,x11,x21","a2,a1,s5",
80008860,ori,tp:00000708,,70886213,3,"ori	x4,x16,1800","tp,a6,1800",
80008864,mulhu,s0:00000000,,0270b433,3,"mulhu	x8,x1,x7","s0,ra,t2",
80008868,mul,a6:00000000,,035c0833,3,"mul	x16,x24,x21","a6,s8,s5",
8000886c,slti,a5:00000001,,0245a793,3,"slti	x15,x11,36","a5,a1,36",
80008870,add,t6:cfb3df43,,00cf0fb3,3,"add	x31,x30,x12","t6,t5,a2",
80008874,fcvt.wu.s,s0:00000000,,c0189453,3,"fcvt.wu.s	x8,f17","s0,fa7",
80008878,or,a7:00000000,,018768b3,3,"or	x17,x14,x24","a7,a4,s8",
8000887c,sltiu,t5:00000000,,02c23f13,3,"sltiu	x30,x4,44","t5,tp,44",
80008880,xor,s2:00000200,,018cc933,3,"xor	x18,x25,x24","s2,s9,s8",
80008884,slt,s6:00000001,,00de2b33,3,"slt	x22,x28,x13","s6,t3,a3",
80008888,divu,t5:00000000,,036f5f33,3,"divu	x30,x30,x22","t5,t5,s6",
8000888c,fcvt.s.w,ft8:4ec24800,,d009fe53,3,"fcvt.s.w	f28,x19","ft8,s3",
80008890,flt.s,s9:00000000,,a0121cd3,3,"flt.s	x25,f4,f1","s9,ft4,ft1",
80008894,mul,a6:00000708,,02f20833,3,"mul	x16,x4,x15","a6,tp,a5",
80008898,mulh,tp:f5888ba6,,02699233,3,"mulh	x4,x19,x6","tp,s3,t1",
8000889c,mulhsu,s1:00000000,,033b24b3,3,"mulhsu	x9,x22,x19","s1,s6,s3",
800088a0,auipc,s8:3ffa48a0,,bff9cc17,3,"auipc	x24,0xbff9c","s8,0xbff9c",
800088a4,fmin.s,ft8:ce7e0002,,28070e53,3,"fmin.s	f28,f14,f0","ft8,fa4,ft0",
800088a8,divu,s4:00000000,,02205a33,3,"divu	x20,x0,x2","s4,zero,sp",
800088ac,fcvt.s.w,fa5:00000000,,d00da7d3,3,"fcvt.s.w	f15,x27","fa5,s11",
800088b0,sll,a7:00000000,,017f18b3,3,"sll	x17,x30,x23","a7,t5,s7",
800088b4,fdiv.s,ft0:7fc00000,,19437053,3,"fdiv.s	f0,f6,f20","ft0,ft6,fs4",
800088b8,fcvt.s.w,ft10:00000000,,d0057f53,3,"fcvt.s.w	f30,x10","ft10,a0",
800088bc,srai,s2:114bc000,,401ad913,3,"srai	x18,x21,0x1","s2,s5,0x1",
800088c0,fmin.s,fs6:00000000,,29ef8b53,3,"fmin.s	f22,f31,f30","fs6,ft11,ft10",
800088c4,fmin.s,fs4:00000000,,29e58a53,3,"fmin.s	f20,f11,f30","fs4,fa1,ft10",
800088c8,or,t1:00000000,,0071e333,3,"or	x6,x3,x7","t1,gp,t2",
800088cc,add,s4:00000000,,01440a33,3,"add	x20,x8,x20","s4,s0,s4",
800088d0,and,s6:00000000,,017c7b33,3,"and	x22,x24,x23","s6,s8,s7",
800088d4,auipc,t5:9d5898d4,,1d581f17,3,"auipc	x30,0x1d581","t5,0x1d581",
800088d8,srl,s10:61240000,,0119dd33,3,"srl	x26,x19,x17","s10,s3,a7",
800088dc,fcvt.w.s,t0:00000000,,c002f2d3,3,"fcvt.w.s	x5,f5","t0,ft5",
800088e0,srai,t1:00000001,,41dad313,3,"srai	x6,x21,0x1d","t1,s5,0x1d",
800088e4,addi,t4:00000594,,59448e93,3,"addi	x29,x9,1428","t4,s1,1428",
800088e8,fsgnj.s,fs8:4eff8000,,21848c53,3,"fsgnj.s	f24,f9,f24","fs8,fs1,fs8",
800088ec,fcvt.wu.s,s4:00000000,,c018ba53,3,"fcvt.wu.s	x20,f17","s4,fa7",
800088f0,or,s6:80041024,,01cceb33,3,"or	x22,x25,x28","s6,s9,t3",
800088f4,fcvt.w.s,t5:00000000,,c00b7f53,3,"fcvt.w.s	x30,f22","t5,fs6",
800088f8,xori,s5:00000132,,1323ca93,3,"xori	x21,x7,306","s5,t2,306",
800088fc,andi,ra:00000000,,e9ea7093,3,"andi	x1,x20,-354","ra,s4,-354",
80008900,andi,s4:00000084,,aedefa13,3,"andi	x20,x29,-1299","s4,t4,-1299",
80008904,srai,a4:fff9f67b,,40bfd713,3,"srai	x14,x31,0xb","a4,t6,0xb",
80008908,fmv.x.w,s0:4eff8000,,e0048453,3,"fmv.x.w	x8,f9","s0,fs1",
8000890c,feq.s,a3:00000000,,a0f026d3,3,"feq.s	x13,f0,f15","a3,ft0,fa5",
80008910,fsgnjn.s,ft1:ceff8000,,20fc10d3,3,"fsgnjn.s	f1,f24,f15","ft1,fs8,fa5",
80008914,or,a7:00000001,,0007e8b3,3,"or	x17,x15,x0","a7,a5,zero",
80008918,fsgnjx.s,fs3:4eff8000,,2094a9d3,3,"fsgnjx.s	f19,f9,f9","fs3,fs1,fs1",
8000891c,mulh,s0:00000000,,034e9433,3,"mulh	x8,x29,x20","s0,t4,s4",
80008920,fsgnj.s,fs1:00000200,,20af84d3,3,"fsgnj.s	f9,f31,f10","fs1,ft11,fa0",
80008924,fmv.w.x,fa0:00000000,,f0018553,3,"fmv.w.x	f10,x3","fa0,gp",
80008928,sll,a7:00005940,,016e98b3,3,"sll	x17,x29,x22","a7,t4,s6",
8000892c,mulhsu,a0:00000000,,02d82533,3,"mulhsu	x10,x16,x13","a0,a6,a3",
80008930,andi,gp:00000084,,fa4a7193,3,"andi	x3,x20,-92","gp,s4,-92",
80008934,auipc,a0:9cd80934,,1cd78517,3,"auipc	x10,0x1cd78","a0,0x1cd78",
8000893c,fcvt.s.w,fs7:00000000,,d00ccbd3,3,"fcvt.s.w	f23,x25","fs7,s9",
80008940,fmul.s,fa1:00000000,,1193f5d3,3,"fmul.s	f11,f7,f25","fa1,ft7,fs9",
80008944,lui,t0:86981000,,869812b7,3,"lui	x5,0x86981","t0,0x86981",
80008948,fsub.s,fs8:7fc00000,,089aac53,3,"fsub.s	f24,f21,f9","fs8,fs5,fs1",
8000894c,sltu,s1:00000001,,01f934b3,3,"sltu	x9,x18,x31","s1,s2,t6",
80008950,srai,s4:00000000,,40ba5a13,3,"srai	x20,x20,0xb","s4,s4,0xb",
80008954,xor,a2:00000000,,014cc633,3,"xor	x12,x25,x20","a2,s9,s4",
80008958,remu,s7:00000000,,03907bb3,3,"remu	x23,x0,x25","s7,zero,s9",
8000895c,fsgnj.s,fa3:7fc00000,,210006d3,3,"fsgnj.s	f13,f0,f16","fa3,ft0,fa6",
80008960,feq.s,a6:00000000,,a07e2853,3,"feq.s	x16,f28,f7","a6,ft8,ft7",
80008964,remu,t2:80040fe4,,021173b3,3,"remu	x7,x2,x1","t2,sp,ra",
80008968,lui,a2:98bc8000,,98bc8637,3,"lui	x12,0x98bc8","a2,0x98bc8",
8000896c,fcvt.wu.s,gp:00000000,,c01a71d3,3,"fcvt.wu.s	x3,f20","gp,fs4",
80008970,fsgnjn.s,fs2:ceff8000,,20399953,3,"fsgnjn.s	f18,f19,f3","fs2,fs3,ft3",
80008974,auipc,t5:d9a39974,,59a31f17,3,"auipc	x30,0x59a31","t5,0x59a31",
80008978,fcvt.w.s,ra:00000000,,c008a0d3,3,"fcvt.w.s	x1,f17","ra,fa7",
8000897c,fle.s,s6:00000001,,a1d90b53,3,"fle.s	x22,f18,f29","s6,fs2,ft9",
80008980,feq.s,s1:00000000,,a1f824d3,3,"feq.s	x9,f16,f31","s1,fa6,ft11",
80008984,ori,tp:000006e9,,6e96e213,3,"ori	x4,x13,1769","tp,a3,1769",
80008988,sra,s0:00002ca0,,4168d433,3,"sra	x8,x17,x22","s0,a7,s6",
8000898c,auipc,s11:e900d98c,,69005d97,3,"auipc	x27,0x69005","s11,0x69005",
80008990,sltiu,s6:00000001,,8bc33b13,3,"sltiu	x22,x6,-1860","s6,t1,-1860",
80008994,fmv.w.x,fa6:00000594,,f00e8853,3,"fmv.w.x	f16,x29","fa6,t4",
80008998,fcvt.s.w,fs1:44dd2000,,d00274d3,3,"fcvt.s.w	f9,x4","fs1,tp",
8000899c,xori,s3:fffff96b,,96b0c993,3,"xori	x19,x1,-1685","s3,ra,-1685",
800089a0,fcvt.s.wu,fs9:44dd2000,,d0120cd3,3,"fcvt.s.wu	f25,x4","fs9,tp",
800089a4,lui,a2:ee488000,,ee488637,3,"lui	x12,0xee488","a2,0xee488",
800089a8,slli,t1:00000000,,013b9313,3,"slli	x6,x23,0x13","t1,s7,0x13",
800089ac,fmul.s,ft9:7fc00000,,111c1ed3,3,"fmul.s	f29,f24,f17","ft9,fs8,fa7",
800089b0,fdiv.s,fs5:7fc00000,,18fecad3,3,"fdiv.s	f21,f29,f15","fs5,ft9,fa5",
800089b4,addi,a7:fffff986,,01b98893,3,"addi	x17,x19,27","a7,s3,27",
800089b8,slt,t5:00000001,,008b2f33,3,"slt	x30,x22,x8","t5,s6,s0",
800089bc,fmv.x.w,a0:7fc00000,,e0030553,3,"fmv.x.w	x10,f6","a0,ft6",
800089c0,fadd.s,fs2:7fc00000,,01d1f953,3,"fadd.s	f18,f3,f29","fs2,ft3,ft9",
800089c4,fsgnjn.s,ft2:80000000,,20559153,3,"fsgnjn.s	f2,f11,f5","ft2,fa1,ft5",
800089c8,fcvt.s.wu,fa2:4eff8000,,d0154653,3,"fcvt.s.wu	f12,x10","fa2,a0",
800089cc,fsgnjn.s,ft0:ffc00000,,20701053,3,"fsgnjn.s	f0,f0,f7","ft0,ft0,ft7",
800089d0,srl,s2:00000000,,01fb5933,3,"srl	x18,x22,x31","s2,s6,t6",
800089d4,lui,s9:95056000,,95056cb7,3,"lui	x25,0x95056","s9,0x95056",
800089d8,fcvt.w.s,s0:3f800080,,c0077453,3,"fcvt.w.s	x8,f14","s0,fa4",
800089dc,flt.s,t6:00000001,,a07e1fd3,3,"flt.s	x31,f28,f7","t6,ft8,ft7",
800089e0,ori,a5:fffffc81,,c814e793,3,"ori	x15,x9,-895","a5,s1,-895",
800089e4,sll,a7:00000000,,00eb98b3,3,"sll	x17,x23,x14","a7,s7,a4",
800089e8,fcvt.s.w,ft10:cef2cfe0,,d002cf53,3,"fcvt.s.w	f30,x5","ft10,t0",
800089ec,sra,s10:ffffe001,,4153dd33,3,"sra	x26,x7,x21","s10,t2,s5",
800089f0,flt.s,t2:00000000,,a18b13d3,3,"flt.s	x7,f22,f24","t2,fs6,fs8",
800089f4,sub,a0:ee488000,,40d60533,3,"sub	x10,x12,x13","a0,a2,a3",
800089f8,mul,s10:00000000,,03eb8d33,3,"mul	x26,x23,x30","s10,s7,t5",
800089fc,fmax.s,fa2:00000000,,286a1653,3,"fmax.s	f12,f20,f6","fa2,fs4,ft6",
80008a00,slti,s6:00000001,,5feaab13,3,"slti	x22,x21,1534","s6,s5,1534",
80008a04,andi,tp:00000424,,43417213,3,"andi	x4,x2,1076","tp,sp,1076",
80008a08,fdiv.s,fs10:7fc00000,,18637d53,3,"fdiv.s	f26,f6,f6","fs10,ft6,ft6",
80008a0c,mulh,s5:08db7804,,02ae1ab3,3,"mulh	x21,x28,x10","s5,t3,a0",
80008a10,add,s0:86981594,,005e8433,3,"add	x8,x29,x5","s0,t4,t0",
80008a14,and,s3:00000000,,017e79b3,3,"and	x19,x28,x23","s3,t3,s7",
80008a18,slti,t2:00000001,,2ac1a393,3,"slti	x7,x3,684","t2,gp,684",
80008a1c,fsgnjn.s,fs7:80000000,,20859bd3,3,"fsgnjn.s	f23,f11,f8","fs7,fa1,fs0",
80008a20,sll,a5:ee488000,,001617b3,3,"sll	x15,x12,x1","a5,a2,ra",
80008a24,sra,a2:00000000,,409a5633,3,"sra	x12,x20,x9","a2,s4,s1",
80008a28,sra,s4:00000000,,41d85a33,3,"sra	x20,x16,x29","s4,a6,t4",
80008a2c,srai,a3:00000000,,41e85693,3,"srai	x13,x16,0x1e","a3,a6,0x1e",
80008a30,fadd.s,ft7:44dd2000,,009593d3,3,"fadd.s	f7,f11,f9","ft7,fa1,fs1",
80008a34,mul,a0:00000000,,02598533,3,"mul	x10,x19,x5","a0,s3,t0",
80008a38,fsgnj.s,fs1:44dd2000,,20c484d3,3,"fsgnj.s	f9,f9,f12","fs1,fs1,fa2",
80008a3c,fcvt.s.wu,fs2:3f800000,,d01ff953,3,"fcvt.s.wu	f18,x31","fs2,t6",
80008a40,sub,t0:00000000,,413002b3,3,"sub	x5,x0,x19","t0,zero,s3",
80008a44,divu,ra:00000004,,038750b3,3,"divu	x1,x14,x24","ra,a4,s8",
80008a48,lui,s0:5e9a1000,,5e9a1437,3,"lui	x8,0x5e9a1","s0,0x5e9a1",
80008a4c,andi,s8:00000000,,3eaffc13,3,"andi	x24,x31,1002","s8,t6,1002",
80008a50,mulh,t0:00000000,,02a912b3,3,"mulh	x5,x18,x10","t0,s2,a0",
80008a54,xori,s6:000005e5,,5e58cb13,3,"xori	x22,x17,1509","s6,a7,1509",
80008a58,lui,a3:7d9fb000,,7d9fb6b7,3,"lui	x13,0x7d9fb","a3,0x7d9fb",
80008a5c,fmul.s,ft5:7fc00000,,118e42d3,3,"fmul.s	f5,f28,f24","ft5,ft8,fs8",
80008a60,mul,a2:00000000,,026f0633,3,"mul	x12,x30,x6","a2,t5,t1",
80008a64,slti,s6:00000000,,cd3d2b13,3,"slti	x22,x26,-813","s6,s10,-813",
80008a68,fadd.s,ft10:cef2cfe0,,01e5ff53,3,"fadd.s	f30,f11,f30","ft10,fa1,ft10",
80008a6c,fmv.x.w,s5:ce7e0002,,e00e0ad3,3,"fmv.x.w	x21,f28","s5,ft8",
80008a70,sltu,s9:00000001,,00863cb3,3,"sltu	x25,x12,x8","s9,a2,s0",
80008a74,sltu,a7:00000000,,0162b8b3,3,"sltu	x17,x5,x22","a7,t0,s6",
80008a78,srl,tp:00000001,,01acd233,3,"srl	x4,x25,x26","tp,s9,s10",
80008a7c,fcvt.s.wu,fs0:00000000,,d01c4453,3,"fcvt.s.wu	f8,x24","fs0,s8",
80008a80,fdiv.s,fa0:8d7c0004,,19389553,3,"fdiv.s	f10,f17,f19","fa0,fa7,fs3",
80008a84,rem,ra:00000000,,03f460b3,3,"rem	x1,x8,x31","ra,s0,t6",
80008a88,feq.s,t2:00000000,,a1eb23d3,3,"feq.s	x7,f22,f30","t2,fs6,ft10",
80008a8c,srl,gp:7ffcfb3d,,004751b3,3,"srl	x3,x14,x4","gp,a4,tp",
80008a90,fdiv.s,fa6:7f800000,,1903f853,3,"fdiv.s	f16,f7,f16","fa6,ft7,fa6",
80008a94,slt,s3:00000000,,00c9a9b3,3,"slt	x19,x19,x12","s3,s3,a2",
80008a98,fsqrt.s,fa7:00000000,,5805f8d3,3,"fsqrt.s	f17,f11","fa7,fa1",
80008a9c,div,a3:ffffffff,,0348c6b3,3,"div	x13,x17,x20","a3,a7,s4",
80008aa0,xori,a2:00000425,,424fc613,3,"xori	x12,x31,1060","a2,t6,1060",
80008aa4,mulhu,s1:00000000,,02fcb4b3,3,"mulhu	x9,x25,x15","s1,s9,a5",
80008aa8,fsqrt.s,ft7:7fc00000,,5806f3d3,3,"fsqrt.s	f7,f13","ft7,fa3",
80008aac,sra,s9:00000000,,4034dcb3,3,"sra	x25,x9,x3","s9,s1,gp",
80008ab0,sub,s5:800304c2,,40368ab3,3,"sub	x21,x13,x3","s5,a3,gp",
80008ab4,fcvt.s.wu,fs5:00000000,,d013bad3,3,"fcvt.s.wu	f21,x7","fs5,t2",
80008ab8,xor,s4:00000594,,01d0ca33,3,"xor	x20,x1,x29","s4,ra,t4",
80008abc,fsqrt.s,fa5:7fc00000,,5800f7d3,3,"fsqrt.s	f15,f1","fa5,ft1",
80008ac0,sra,t4:00000000,,414bdeb3,3,"sra	x29,x23,x20","t4,s7,s4",
80008ac4,fcvt.s.wu,fa5:00000000,,d01cb7d3,3,"fcvt.s.wu	f15,x25","fa5,s9",
80008ac8,fsgnjx.s,ft11:00000000,,209a2fd3,3,"fsgnjx.s	f31,f20,f9","ft11,fs4,fs1",
80008acc,sra,s3:fffff800,,414e59b3,3,"sra	x19,x28,x20","s3,t3,s4",
80008ad0,fsgnj.s,fs11:00000000,,21f18dd3,3,"fsgnj.s	f27,f3,f31","fs11,ft3,ft11",
80008ad4,fcvt.wu.s,ra:00000000,,c01a20d3,3,"fcvt.wu.s	x1,f20","ra,fs4",
80008ad8,addi,t0:fffffc2f,,c2ef8293,3,"addi	x5,x31,-978","t0,t6,-978",
80008adc,fle.s,t1:00000000,,a1df8353,3,"fle.s	x6,f31,f29","t1,ft11,ft9",
80008ae0,sll,t2:00000000,,005093b3,3,"sll	x7,x1,x5","t2,ra,t0",
80008ae4,fsgnjx.s,ft0:00000000,,214fa053,3,"fsgnjx.s	f0,f31,f20","ft0,ft11,fs4",
80008ae8,auipc,t6:504f0ae8,,d04e8f97,3,"auipc	x31,0xd04e8","t6,0xd04e8",
80008aec,auipc,s2:f81edaec,,781e5917,3,"auipc	x18,0x781e5","s2,0x781e5",
80008af0,mulhsu,a4:00000000,,02a9a733,3,"mulhsu	x14,x19,x10","a4,s3,a0",
80008af4,fcvt.w.s,ra:00000000,,c00190d3,3,"fcvt.w.s	x1,f3","ra,ft3",
80008af8,slt,a0:00000000,,017ba533,3,"slt	x10,x23,x23","a0,s7,s7",
80008afc,sra,s6:00000000,,41dbdb33,3,"sra	x22,x23,x29","s6,s7,t4",
80008b00,fcvt.s.w,fs5:00000000,,d00bcad3,3,"fcvt.s.w	f21,x23","fs5,s7",
80008b04,mulh,t5:00000000,,02251f33,3,"mulh	x30,x10,x2","t5,a0,sp",
80008b08,xori,a2:fffff926,,92654613,3,"xori	x12,x10,-1754","a2,a0,-1754",
80008b0c,fcvt.s.w,ft2:00000000,,d0053153,3,"fcvt.s.w	f2,x10","ft2,a0",
80008b10,div,a5:00000000,,0354c7b3,3,"div	x15,x9,x21","a5,s1,s5",
80008b14,flt.s,tp:00000000,,a1d39253,3,"flt.s	x4,f7,f29","tp,ft7,ft9",
80008b18,mulhu,s11:74841f7a,,03be3db3,3,"mulhu	x27,x28,x27","s11,t3,s11",
80008b1c,srli,t0:00000000,,0118d293,3,"srli	x5,x17,0x11","t0,a7,0x11",
80008b20,mulhsu,a3:00000000,,027b26b3,3,"mulhsu	x13,x22,x7","a3,s6,t2",
80008b24,ori,s2:0000047c,,47c86913,3,"ori	x18,x16,1148","s2,a6,1148",
80008b28,flt.s,s2:00000000,,a1db9953,3,"flt.s	x18,f23,f29","s2,fs7,ft9",
80008b2c,sub,s6:7ffbf01c,,402b8b33,3,"sub	x22,x23,x2","s6,s7,sp",
80008b30,fcvt.wu.s,gp:ffffffff,,c01c71d3,3,"fcvt.wu.s	x3,f24","gp,fs8",
80008b34,andi,s9:00000000,,26537c93,3,"andi	x25,x6,613","s9,t1,613",
80008b38,fsgnj.s,ft7:00000000,,21fb83d3,3,"fsgnj.s	f7,f23,f31","ft7,fs7,ft11",
80008b3c,srai,s4:00000001,,41efda13,3,"srai	x20,x31,0x1e","s4,t6,0x1e",
80008b44,fcvt.s.wu,ft4:00000000,,d01bf253,3,"fcvt.s.wu	f4,x23","ft4,s7",
80008b48,lui,s6:6dbf2000,,6dbf2b37,3,"lui	x22,0x6dbf2","s6,0x6dbf2",
80008b4c,feq.s,a2:00000000,,a186a653,3,"feq.s	x12,f13,f24","a2,fa3,fs8",
80008b50,or,ra:00000000,,001ee0b3,3,"or	x1,x29,x1","ra,t4,ra",
80008b54,divu,a6:ffffffff,,03085833,3,"divu	x16,x16,x16","a6,a6,a6",
80008b5c,add,s3:00000000,,011b89b3,3,"add	x19,x23,x17","s3,s7,a7",
80008b60,fcvt.w.s,s6:3f800080,,c0077b53,3,"fcvt.w.s	x22,f14","s6,fa4",
80008b64,xori,t4:80040fe9,,00d14e93,3,"xori	x29,x2,13","t4,sp,13",
80008b68,xori,s5:000002eb,,2eb94a93,3,"xori	x21,x18,747","s5,s2,747",
80008b6c,or,s8:f24f5ee8,,00bfec33,3,"or	x24,x31,x11","s8,t6,a1",
80008b70,rem,a5:00000000,,034567b3,3,"rem	x15,x10,x20","a5,a0,s4",
80008b74,xor,s7:00000000,,01a8cbb3,3,"xor	x23,x17,x26","s7,a7,s10",
80008b78,auipc,s2:c4ca4b78,,44c9c917,3,"auipc	x18,0x44c9c","s2,0x44c9c",
80008b7c,fcvt.s.w,fs7:00000000,,d00cfbd3,3,"fcvt.s.w	f23,x25","fs7,s9",
80008b80,rem,s2:5e9a1000,,03346933,3,"rem	x18,x8,x19","s2,s0,s3",
80008b84,rem,t6:000002eb,,03daefb3,3,"rem	x31,x21,x29","t6,s5,t4",
80008b88,sltu,s8:00000001,,00203c33,3,"sltu	x24,x0,x2","s8,zero,sp",
80008b8c,xori,t4:f24b50f1,,6795ce93,3,"xori	x29,x11,1657","t4,a1,1657",
80008b90,xori,ra:000004d2,,4d264093,3,"xori	x1,x12,1234","ra,a2,1234",
80008b94,add,s6:00000000,,00c30b33,3,"add	x22,x6,x12","s6,t1,a2",
80008b98,fcvt.s.wu,fs5:4ebd3420,,d0192ad3,3,"fcvt.s.wu	f21,x18","fs5,s2",
