pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007b70,ori,a0:ffffffff,,291ee513,3,"ori	x10,x29,657","a0,t4,657",
80007b74,flt.s,s3:00000000,,a07c99d3,3,"flt.s	x19,f25,f7","s3,fs9,ft7",
80007b78,flt.s,t6:00000000,,a0429fd3,3,"flt.s	x31,f5,f4","t6,ft5,ft4",
80007b80,mulh,tp:00000000,,02559233,3,"mulh	x4,x11,x5","tp,a1,t0",
80007b84,auipc,s1:f94f0b84,,794e9497,3,"auipc	x9,0x794e9","s1,0x794e9",
80007b88,sll,s0:ffffffff,,00051433,3,"sll	x8,x10,x0","s0,a0,zero",
80007b8c,flt.s,t5:00000001,,a1451f53,3,"flt.s	x30,f10,f20","t5,fa0,fs4",
80007b90,fsgnj.s,fa3:4f7fffff,,211286d3,3,"fsgnj.s	f13,f5,f17","fa3,ft5,fa7",
80007b94,addi,s5:fffffa5c,,a5bf0a93,3,"addi	x21,x30,-1445","s5,t5,-1445",
80007b98,mul,a2:7ffbefdc,,03c90633,3,"mul	x12,x18,x28","a2,s2,t3",
80007b9c,fmin.s,ft3:7fc00000,,28ff01d3,3,"fmin.s	f3,f30,f15","ft3,ft10,fa5",
80007ba0,fmv.w.x,ft0:80041024,,f0090053,3,"fmv.w.x	f0,x18","ft0,s2",
80007ba4,srl,a4:00000000,,00b7d733,3,"srl	x14,x15,x11","a4,a5,a1",
80007ba8,sll,s8:80041024,,00191c33,3,"sll	x24,x18,x1","s8,s2,ra",
80007bac,sub,s3:7ffbefdb,,418889b3,3,"sub	x19,x17,x24","s3,a7,s8",
80007bb0,sltiu,a2:00000000,,cbd8b613,3,"sltiu	x12,x17,-835","a2,a7,-835",
80007bb4,fle.s,a5:00000000,,a0a607d3,3,"fle.s	x15,f12,f10","a5,fa2,fa0",
80007bb8,fcvt.s.w,ft5:00000000,,d00072d3,3,"fcvt.s.w	f5,x0","ft5,zero",
80007bbc,fcvt.s.w,fa3:cefff7e0,,d00946d3,3,"fcvt.s.w	f13,x18","fa3,s2",
80007bc0,fsgnjn.s,ft6:800007e3,,21aa9353,3,"fsgnjn.s	f6,f21,f26","ft6,fs5,fs10",
80007bc4,auipc,a7:1496dbc4,,94966897,3,"auipc	x17,0x94966","a7,0x94966",
80007bc8,or,s4:800414b6,,00dc6a33,3,"or	x20,x24,x13","s4,s8,a3",
80007bcc,fmv.w.x,ft8:80041024,,f00c0e53,3,"fmv.w.x	f28,x24","ft8,s8",
80007bd0,sub,s3:ffff9cdb,,41ab09b3,3,"sub	x19,x22,x26","s3,s6,s10",
80007bd4,feq.s,s11:00000000,,a1222dd3,3,"feq.s	x27,f4,f18","s11,ft4,fs2",
80007bd8,sltiu,a6:00000001,,5de6b813,3,"sltiu	x16,x13,1502","a6,a3,1502",
80007bdc,sub,t6:00000001,,41d18fb3,3,"sub	x31,x3,x29","t6,gp,t4",
80007be0,divu,s0:00000000,,03775433,3,"divu	x8,x14,x23","s0,a4,s7",
80007be4,fdiv.s,ft2:7fc00000,,19f4b153,3,"fdiv.s	f2,f9,f31","ft2,fs1,ft11",
80007be8,xor,t6:00000492,,0046cfb3,3,"xor	x31,x13,x4","t6,a3,tp",
80007bec,fadd.s,fs10:7fc00000,,016f1d53,3,"fadd.s	f26,f30,f22","fs10,ft10,fs6",
80007bf0,ori,sp:000007ac,,7ac5e113,3,"ori	x2,x11,1964","sp,a1,1964",
80007bf4,fcvt.w.s,a4:7dc00100,,c0097753,3,"fcvt.w.s	x14,f18","a4,fs2",
80007bf8,and,s5:00000000,,00c7fab3,3,"and	x21,x15,x12","s5,a5,a2",
80007bfc,fsgnj.s,fa4:7fc00000,,21380753,3,"fsgnj.s	f14,f16,f19","fa4,fa6,fs3",
80007c00,sltiu,a0:00000000,,50a33513,3,"sltiu	x10,x6,1290","a0,t1,1290",
80007c04,srli,a7:00000000,,00e2d893,3,"srli	x17,x5,0xe","a7,t0,0xe",
80007c08,sltiu,a7:00000001,,12453893,3,"sltiu	x17,x10,292","a7,a0,292",
80007c0c,slt,s0:00000000,,00cca433,3,"slt	x8,x25,x12","s0,s9,a2",
80007c10,div,t1:00000000,,03414333,3,"div	x6,x2,x20","t1,sp,s4",
80007c14,fclass.s,t1:00000020,,e00a9353,3,"fclass.s	x6,f21","t1,fs5",
80007c18,srl,s1:00000000,,0091d4b3,3,"srl	x9,x3,x9","s1,gp,s1",
80007c1c,auipc,s3:e97b6c1c,,697af997,3,"auipc	x19,0x697af","s3,0x697af",
80007c20,andi,a3:00000688,,ed817693,3,"andi	x13,x2,-296","a3,sp,-296",
80007c24,fcvt.w.s,s7:00000000,,c004fbd3,3,"fcvt.w.s	x23,f9","s7,fs1",
80007c28,sub,s4:ffffffff,,41e00a33,3,"sub	x20,x0,x30","s4,zero,t5",
80007c2c,remu,a5:00000000,,0396f7b3,3,"remu	x15,x13,x25","a5,a3,s9",
80007c30,srli,a1:00000fb8,,01375593,3,"srli	x11,x14,0x13","a1,a4,0x13",
80007c34,fcvt.s.wu,ft8:00000000,,d01a9e53,3,"fcvt.s.wu	f28,x21","ft8,s5",
80007c38,fcvt.s.wu,fs8:00000000,,d0102c53,3,"fcvt.s.wu	f24,x0","fs8,zero",
80007c3c,mul,s11:00000000,,02c48db3,3,"mul	x27,x9,x12","s11,s1,a2",
80007c40,div,a1:ffffffff,,024cc5b3,3,"div	x11,x25,x4","a1,s9,tp",
80007c44,fcvt.s.wu,fs1:4f7ffffc,,d01b14d3,3,"fcvt.s.wu	f9,x22","fs1,s6",
80007c48,addi,s3:fffffba2,,b9ec8993,3,"addi	x19,x25,-1122","s3,s9,-1122",
80007c4c,fclass.s,s5:00000004,,e0031ad3,3,"fclass.s	x21,f6","s5,ft6",
80007c50,addi,t1:80040ae0,,abcc0313,3,"addi	x6,x24,-1348","t1,s8,-1348",
80007c54,div,t4:00000000,,03584eb3,3,"div	x29,x16,x21","t4,a6,s5",
80007c58,sra,s11:00000000,,402dddb3,3,"sra	x27,x27,x2","s11,s11,sp",
80007c5c,ori,t4:fffffd6d,,569b6e93,3,"ori	x29,x22,1385","t4,s6,1385",
80007c60,srai,s3:ffffffff,,4139d993,3,"srai	x19,x19,0x13","s3,s3,0x13",
80007c64,fmul.s,ft1:80000000,,1116c0d3,3,"fmul.s	f1,f13,f17","ft1,fa3,fa7",
80007c68,srli,a2:00000000,,009dd613,3,"srli	x12,x27,0x9","a2,s11,0x9",
80007c6c,fcvt.w.s,a6:7fffffff,,c007f853,3,"fcvt.w.s	x16,f15","a6,fa5",
80007c70,fmax.s,fa3:00000000,,291116d3,3,"fmax.s	f13,f2,f17","fa3,ft2,fa7",
80007c74,remu,ra:00000000,,025c70b3,3,"remu	x1,x24,x5","ra,s8,t0",
80007c78,fsgnj.s,fs0:00000000,,202e0453,3,"fsgnj.s	f8,f28,f2","fs0,ft8,ft2",
80007c7c,fsqrt.s,fs6:7fc00000,,58024b53,3,"fsqrt.s	f22,f4","fs6,ft4",
80007c80,sltiu,a7:00000001,,e29db893,3,"sltiu	x17,x27,-471","a7,s11,-471",
80007c84,mul,sp:00000000,,024f0133,3,"mul	x2,x30,x4","sp,t5,tp",
80007c88,fsqrt.s,fs2:4208d1fb,,5805f953,3,"fsqrt.s	f18,f11","fs2,fa1",
80007c8c,mulhu,a5:00000000,,0379b7b3,3,"mulhu	x15,x19,x23","a5,s3,s7",
80007c90,sll,t3:00000000,,00401e33,3,"sll	x28,x0,x4","t3,zero,tp",
80007c98,xor,s0:80040ae0,,00654433,3,"xor	x8,x10,x6","s0,a0,t1",
80007c9c,fmv.w.x,fs10:00000001,,f0028d53,3,"fmv.w.x	f26,x5","fs10,t0",
80007ca0,andi,t3:00000000,,1688fe13,3,"andi	x28,x17,360","t3,a7,360",
80007ca4,srai,a2:00000009,,407fd613,3,"srai	x12,x31,0x7","a2,t6,0x7",
80007ca8,fsgnjn.s,fa0:cf7ffffc,,20a49553,3,"fsgnjn.s	f10,f9,f10","fa0,fs1,fa0",
80007cac,fcvt.s.wu,fa1:00000000,,d017b5d3,3,"fcvt.s.wu	f11,x15","fa1,a5",
80007cb0,srl,s11:80040fe4,,0003ddb3,3,"srl	x27,x7,x0","s11,t2,zero",
80007cb4,addi,ra:fffff8f4,,cefb0093,3,"addi	x1,x22,-785","ra,s6,-785",
80007cbc,fcvt.s.w,ft7:3f800000,,d00293d3,3,"fcvt.s.w	f7,x5","ft7,t0",
80007cc0,addi,tp:0000036c,,36c20213,3,"addi	x4,x4,876","tp,tp,876",
80007cc4,sub,sp:7dc00100,,40970133,3,"sub	x2,x14,x9","sp,a4,s1",
80007cc8,xor,s10:fffffc93,,0045cd33,3,"xor	x26,x11,x4","s10,a1,tp",
80007ccc,fsub.s,fa0:7fc00000,,08448553,3,"fsub.s	f10,f9,f4","fa0,fs1,ft4",
80007cd0,and,a0:00000000,,01ca7533,3,"and	x10,x20,x28","a0,s4,t3",
80007cd4,xor,sp:00000008,,01e64133,3,"xor	x2,x12,x30","sp,a2,t5",
80007cd8,sra,t4:00000049,,415fdeb3,3,"sra	x29,x31,x21","t4,t6,s5",
80007cdc,ori,a6:000004b7,,4b7ce813,3,"ori	x16,x25,1207","a6,s9,1207",
80007ce0,remu,a6:00000000,,03e8f833,3,"remu	x16,x17,x30","a6,a7,t5",
80007ce4,div,s11:00000000,,033e4db3,3,"div	x27,x28,x19","s11,t3,s3",
80007ce8,fsgnjn.s,fa7:ffc00000,,209518d3,3,"fsgnjn.s	f17,f10,f9","fa7,fa0,fs1",
80007cec,fadd.s,fs6:7fc00000,,01f18b53,3,"fadd.s	f22,f3,f31","fs6,ft3,ft11",
80007cf0,or,s6:80041024,,01996b33,3,"or	x22,x18,x25","s6,s2,s9",
80007cf8,mulhsu,s5:000001b6,,02622ab3,3,"mulhsu	x21,x4,x6","s5,tp,t1",
80007cfc,addi,a4:000004c6,,4c798713,3,"addi	x14,x19,1223","a4,s3,1223",
80007d00,fle.s,a1:00000000,,a1ca85d3,3,"fle.s	x11,f21,f28","a1,fs5,ft8",
80007d04,fdiv.s,fa5:7fc00000,,194217d3,3,"fdiv.s	f15,f4,f20","fa5,ft4,fs4",
80007d08,slti,s8:00000001,,56772c13,3,"slti	x24,x14,1383","s8,a4,1383",
80007d0c,fmax.s,fa4:7fc00000,,28221753,3,"fmax.s	f14,f4,f2","fa4,ft4,ft2",
80007d10,mulhu,s4:00000000,,0383ba33,3,"mulhu	x20,x7,x24","s4,t2,s8",
80007d14,fsub.s,ft4:80000000,,09340253,3,"fsub.s	f4,f8,f19","ft4,fs0,fs3",
80007d18,flt.s,tp:00000000,,a1391253,3,"flt.s	x4,f18,f19","tp,fs2,fs3",
80007d1c,feq.s,s4:00000000,,a025aa53,3,"feq.s	x20,f11,f2","s4,fa1,ft2",
80007d20,fcvt.wu.s,s5:ffffffff,,c01f7ad3,3,"fcvt.wu.s	x21,f30","s5,ft10",
80007d24,fdiv.s,fa0:7fc00000,,19c68553,3,"fdiv.s	f10,f13,f28","fa0,fa3,ft8",
80007d28,fmax.s,ft5:3f800000,,297392d3,3,"fmax.s	f5,f7,f23","ft5,ft7,fs7",
80007d2c,fclass.s,s7:00000040,,e0091bd3,3,"fclass.s	x23,f18","s7,fs2",
80007d30,fmv.w.x,ft11:00000000,,f0050fd3,3,"fmv.w.x	f31,x10","ft11,a0",
80007d34,fmv.w.x,fs4:00000000,,f0078a53,3,"fmv.w.x	f20,x15","fs4,a5",
80007d38,divu,s5:00000000,,026e5ab3,3,"divu	x21,x28,x6","s5,t3,t1",
80007d3c,slti,a4:00000000,,e13aa713,3,"slti	x14,x21,-493","a4,s5,-493",
80007d40,fsub.s,ft8:7fc00000,,08677e53,3,"fsub.s	f28,f14,f6","ft8,fa4,ft6",
80007d44,flt.s,s6:00000000,,a0b29b53,3,"flt.s	x22,f5,f11","s6,ft5,fa1",
80007d48,sub,a7:00000004,,40bc88b3,3,"sub	x17,x25,x11","a7,s9,a1",
80007d4c,lui,t1:124b3000,,124b3337,3,"lui	x6,0x124b3","t1,0x124b3",
80007d50,fadd.s,fa4:3f800000,,0055f753,3,"fadd.s	f14,f11,f5","fa4,fa1,ft5",
80007d54,sra,sp:00000000,,4084d133,3,"sra	x2,x9,x8","sp,s1,s0",
80007d58,feq.s,t1:00000000,,a031a353,3,"feq.s	x6,f3,f3","t1,ft3,ft3",
80007d5c,fcvt.wu.s,s8:00000000,,c01c7c53,3,"fcvt.wu.s	x24,f24","s8,fs8",
80007d60,fmax.s,fa7:44924000,,29d518d3,3,"fmax.s	f17,f10,f29","fa7,fa0,ft9",
80007d64,fmin.s,fa1:4f7ffffc,,289f05d3,3,"fmin.s	f11,f30,f9","fa1,ft10,fs1",
80007d68,slt,a7:00000000,,0076a8b3,3,"slt	x17,x13,x7","a7,a3,t2",
80007d6c,fadd.s,ft2:00000000,,01f6a153,3,"fadd.s	f2,f13,f31","ft2,fa3,ft11",
80007d70,fmax.s,ft8:7fc00000,,28c79e53,3,"fmax.s	f28,f15,f12","ft8,fa5,fa2",
80007d74,add,s1:00000000,,011b04b3,3,"add	x9,x22,x17","s1,s6,a7",
80007d78,ori,s1:fffffea0,,ea036493,3,"ori	x9,x6,-352","s1,t1,-352",
80007d7c,remu,tp:00000000,,0265f233,3,"remu	x4,x11,x6","tp,a1,t1",
80007d80,mul,t0:00000000,,032302b3,3,"mul	x5,x6,x18","t0,t1,s2",
80007d84,remu,a1:00000000,,03bb75b3,3,"remu	x11,x22,x27","a1,s6,s11",
80007d88,div,s7:00000000,,0395cbb3,3,"div	x23,x11,x25","s7,a1,s9",
80007d8c,auipc,s0:f68d0d8c,,768c9417,3,"auipc	x8,0x768c9","s0,0x768c9",
80007d90,sll,s3:00000000,,00ac19b3,3,"sll	x19,x24,x10","s3,s8,a0",
80007d94,auipc,t1:7211ed94,,f2117317,3,"auipc	x6,0xf2117","t1,0xf2117",
80007d98,sub,sp:0000036d,,41a50133,3,"sub	x2,x10,x26","sp,a0,s10",
80007d9c,fcvt.wu.s,gp:ffffffff,,c01641d3,3,"fcvt.wu.s	x3,f12","gp,fa2",
80007da0,feq.s,a4:00000000,,a1bb2753,3,"feq.s	x14,f22,f27","a4,fs6,fs11",
80007da4,sra,s5:00000000,,4112dab3,3,"sra	x21,x5,x17","s5,t0,a7",
80007da8,fmax.s,ft7:4f7ffffc,,28bd13d3,3,"fmax.s	f7,f26,f11","ft7,fs10,fa1",
80007dac,fmax.s,fs4:44924000,,29089a53,3,"fmax.s	f20,f17,f16","fs4,fa7,fa6",
80007db0,and,s7:00000000,,01b7fbb3,3,"and	x23,x15,x27","s7,a5,s11",
80007db4,and,a3:00000000,,00e876b3,3,"and	x13,x16,x14","a3,a6,a4",
80007db8,or,s8:ffffffff,,00e1ec33,3,"or	x24,x3,x14","s8,gp,a4",
80007dc0,srai,s10:00000000,,41d15d13,3,"srai	x26,x2,0x1d","s10,sp,0x1d",
80007dc4,fcvt.s.wu,fa1:00000000,,d012f5d3,3,"fcvt.s.wu	f11,x5","fa1,t0",
80007dc8,fsgnjn.s,ft11:80000000,,20d99fd3,3,"fsgnjn.s	f31,f19,f13","ft11,fs3,fa3",
80007dcc,fadd.s,fs9:4f7ffffc,,0134ccd3,3,"fadd.s	f25,f9,f19","fs9,fs1,fs3",
80007dd0,rem,s11:00000000,,0238edb3,3,"rem	x27,x17,x3","s11,a7,gp",
80007dd4,mulh,a2:00000000,,02951633,3,"mulh	x12,x10,x9","a2,a0,s1",
80007dd8,fsgnjn.s,fa3:80000000,,218c16d3,3,"fsgnjn.s	f13,f24,f24","fa3,fs8,fs8",
80007ddc,fle.s,t1:00000000,,a1318353,3,"fle.s	x6,f3,f19","t1,ft3,fs3",
80007de0,sll,a2:00000000,,00969633,3,"sll	x12,x13,x9","a2,a3,s1",
80007de4,and,a5:80040d84,,0083f7b3,3,"and	x15,x7,x8","a5,t2,s0",
80007de8,srai,a4:00000000,,413d5713,3,"srai	x14,x26,0x13","a4,s10,0x13",
80007df0,add,a0:00000493,,01ef8533,3,"add	x10,x31,x30","a0,t6,t5",
80007df4,slt,a5:00000000,,012827b3,3,"slt	x15,x16,x18","a5,a6,s2",
80007e00,srai,s8:00000000,,41b9dc13,3,"srai	x24,x19,0x1b","s8,s3,0x1b",
80007e04,rem,s7:f68d0d8c,,02046bb3,3,"rem	x23,x8,x0","s7,s0,zero",
80007e08,or,s10:fffffea0,,00e4ed33,3,"or	x26,x9,x14","s10,s1,a4",
80007e0c,fcvt.s.w,fs4:00000000,,d0027a53,3,"fcvt.s.w	f20,x4","fs4,tp",
80007e10,remu,a0:0000070b,,0211f533,3,"remu	x10,x3,x1","a0,gp,ra",
80007e14,fsgnj.s,fs7:7fc00000,,209f0bd3,3,"fsgnj.s	f23,f30,f9","fs7,ft10,fs1",
80007e18,slti,s11:00000001,,7f15ad93,3,"slti	x27,x11,2033","s11,a1,2033",
80007e20,fmul.s,fa1:7fc00000,,10aaf5d3,3,"fmul.s	f11,f21,f10","fa1,fs5,fa0",
80007e24,fclass.s,t3:00000200,,e00f1e53,3,"fclass.s	x28,f30","t3,ft10",
80007e28,divu,a5:ffffffff,,024857b3,3,"divu	x15,x16,x4","a5,a6,tp",
80007e2c,sll,s7:f68d0d8c,,018b9bb3,3,"sll	x23,x23,x24","s7,s7,s8",
80007e30,fclass.s,s3:00000040,,e00399d3,3,"fclass.s	x19,f7","s3,ft7",
80007e34,sra,gp:ffffffff,,403451b3,3,"sra	x3,x8,x3","gp,s0,gp",
80007e38,flt.s,s10:00000000,,a1a71d53,3,"flt.s	x26,f14,f26","s10,fa4,fs10",
80007e3c,fadd.s,fs11:7fc00000,,01e1fdd3,3,"fadd.s	f27,f3,f30","fs11,ft3,ft10",
80007e40,slt,t4:00000000,,0126aeb3,3,"slt	x29,x13,x18","t4,a3,s2",
80007e48,remu,ra:00000001,,023df0b3,3,"remu	x1,x27,x3","ra,s11,gp",
80007e4c,and,a1:00000000,,012b75b3,3,"and	x11,x22,x18","a1,s6,s2",
80007e50,andi,a0:00000000,,63927513,3,"andi	x10,x4,1593","a0,tp,1593",
80007e54,ori,t0:ffffffae,,3ae4e293,3,"ori	x5,x9,942","t0,s1,942",
80007e58,rem,tp:00000001,,02c0e233,3,"rem	x4,x1,x12","tp,ra,a2",
80007e5c,xori,a1:fffffc0c,,c0ddc593,3,"xori	x11,x27,-1011","a1,s11,-1011",
80007e60,srli,t4:000003ff,,0164de93,3,"srli	x29,x9,0x16","t4,s1,0x16",
80007e64,sub,s5:000003f8,,40bc8ab3,3,"sub	x21,x25,x11","s5,s9,a1",
80007e68,fsgnjn.s,fs3:3f800000,,206719d3,3,"fsgnjn.s	f19,f14,f6","fs3,fa4,ft6",
80007e6c,fsgnjx.s,ft0:00000001,,21ad2053,3,"fsgnjx.s	f0,f26,f26","ft0,fs10,fs10",
80007e70,fcvt.s.wu,fs4:4f800000,,d012aa53,3,"fcvt.s.wu	f20,x5","fs4,t0",
80007e74,fsgnjn.s,ft7:ffc00000,,21b513d3,3,"fsgnjn.s	f7,f10,f27","ft7,fa0,fs11",
80007e78,slti,a5:00000001,,706da793,3,"slti	x15,x27,1798","a5,s11,1798",
80007e7c,fdiv.s,fs5:7fc00000,,188bfad3,3,"fdiv.s	f21,f23,f8","fs5,fs7,fs0",
80007e80,mul,s5:00000000,,025d0ab3,3,"mul	x21,x26,x5","s5,s10,t0",
80007e84,fcvt.wu.s,t0:fffffc00,,c014c2d3,3,"fcvt.wu.s	x5,f9","t0,fs1",
80007e88,srai,s0:00000000,,4197d413,3,"srai	x8,x15,0x19","s0,a5,0x19",
80007e8c,and,a0:00000000,,01517533,3,"and	x10,x2,x21","a0,sp,s5",
80007e90,mulhsu,s3:00000002,,032ca9b3,3,"mulhsu	x19,x25,x18","s3,s9,s2",
80007e94,fsub.s,fa5:80000000,,085777d3,3,"fsub.s	f15,f14,f5","fa5,fa4,ft5",
80007e98,add,a2:00000001,,00c20633,3,"add	x12,x4,x12","a2,tp,a2",
80007e9c,feq.s,a5:00000000,,a0bc27d3,3,"feq.s	x15,f24,f11","a5,fs8,fa1",
80007ea0,fmul.s,ft4:4208d1fc,,1129f253,3,"fmul.s	f4,f19,f18","ft4,fs3,fs2",
80007ea4,auipc,t6:a82fdea4,,282f6f97,3,"auipc	x31,0x282f6","t6,0x282f6",
80007ea8,srl,gp:000000db,,013151b3,3,"srl	x3,x2,x19","gp,sp,s3",
80007eac,remu,a2:00000000,,02cff633,3,"remu	x12,x31,x12","a2,t6,a2",
80007eb0,divu,a2:00000000,,03d0d633,3,"divu	x12,x1,x29","a2,ra,t4",
80007eb4,fle.s,a1:00000000,,a10885d3,3,"fle.s	x11,f17,f16","a1,fa7,fa6",
80007eb8,srl,s1:00000000,,0045d4b3,3,"srl	x9,x11,x4","s1,a1,tp",
80007ebc,auipc,a0:fb909ebc,,7b902517,3,"auipc	x10,0x7b902","a0,0x7b902",
80007ec0,flt.s,t5:00000000,,a0101f53,3,"flt.s	x30,f0,f1","t5,ft0,ft1",
80007ec4,mulhu,ra:00000000,,027230b3,3,"mulhu	x1,x4,x7","ra,tp,t2",
80007ec8,divu,t0:ffffffff,,034f52b3,3,"divu	x5,x30,x20","t0,t5,s4",
80007ecc,fclass.s,s11:00000020,,e0001dd3,3,"fclass.s	x27,f0","s11,ft0",
80007ed0,fmax.s,ft10:44924000,,29d61f53,3,"fmax.s	f30,f12,f29","ft10,fa2,ft9",
80007ed4,auipc,gp:88b8ced4,,08b85197,3,"auipc	x3,0x8b85","gp,0x8b85",
80007ed8,mulhsu,s4:fffffff0,,03b92a33,3,"mulhsu	x20,x18,x27","s4,s2,s11",
80007edc,mul,a7:00000000,,030288b3,3,"mul	x17,x5,x16","a7,t0,a6",
80007ee0,sra,a4:00000000,,4188d733,3,"sra	x14,x17,x24","a4,a7,s8",
80007ee8,fsub.s,fs7:7fc00000,,08a17bd3,3,"fsub.s	f23,f2,f10","fs7,ft2,fa0",
80007eec,remu,s5:00000000,,0206fab3,3,"remu	x21,x13,x0","s5,a3,zero",
80007ef0,xor,s1:00000000,,010044b3,3,"xor	x9,x0,x16","s1,zero,a6",
80007ef4,fdiv.s,ft4:7fc00000,,19c82253,3,"fdiv.s	f4,f16,f28","ft4,fa6,ft8",
80007ef8,fdiv.s,fs9:7f800000,,198d7cd3,3,"fdiv.s	f25,f26,f24","fs9,fs10,fs8",
80007efc,slt,s1:00000000,,0079a4b3,3,"slt	x9,x19,x7","s1,s3,t2",
80007f00,fmv.w.x,ft9:00000000,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
80007f04,sltiu,t5:00000001,,ba19bf13,3,"sltiu	x30,x19,-1119","t5,s3,-1119",
80007f08,fcvt.w.s,tp:00000022,,c0097253,3,"fcvt.w.s	x4,f18","tp,fs2",
80007f0c,remu,s1:00000000,,020474b3,3,"remu	x9,x8,x0","s1,s0,zero",
80007f10,ori,s0:00000574,,574ce413,3,"ori	x8,x25,1396","s0,s9,1396",
80007f14,fsgnjx.s,ft7:80000000,,2147a3d3,3,"fsgnjx.s	f7,f15,f20","ft7,fa5,fs4",
80007f18,sltiu,a3:00000001,,7a683693,3,"sltiu	x13,x16,1958","a3,a6,1958",
80007f1c,slli,tp:a0bf7a90,,002f9213,3,"slli	x4,x31,0x2","tp,t6,0x2",
80007f20,srai,a4:00000000,,41635713,3,"srai	x14,x6,0x16","a4,t1,0x16",
80007f24,mulhu,tp:00000000,,03583233,3,"mulhu	x4,x16,x21","tp,a6,s5",
80007f28,fmv.x.w,gp:7fc00000,,e00201d3,3,"fmv.x.w	x3,f4","gp,ft4",
80007f2c,fsgnjn.s,fa3:80000000,,20ee96d3,3,"fsgnjn.s	f13,f29,f14","fa3,ft9,fa4",
80007f30,sra,sp:ffffdc84,,40255133,3,"sra	x2,x10,x2","sp,a0,sp",
80007f34,slli,t0:00000000,,00171293,3,"slli	x5,x14,0x1","t0,a4,0x1",
80007f38,fcvt.s.w,ft11:00000000,,d0007fd3,3,"fcvt.s.w	f31,x0","ft11,zero",
80007f3c,sltiu,a3:00000000,,7231b693,3,"sltiu	x13,x3,1827","a3,gp,1827",
80007f40,xori,t0:ffffddc5,,14114293,3,"xori	x5,x2,321","t0,sp,321",
80007f44,sra,t3:00000000,,4104de33,3,"sra	x28,x9,x16","t3,s1,a6",
80007f48,mul,s3:00000000,,03c109b3,3,"mul	x19,x2,x28","s3,sp,t3",
80007f4c,rem,t6:00000000,,0338efb3,3,"rem	x31,x17,x19","t6,a7,s3",
80007f50,lui,sp:69457000,,69457137,3,"lui	x2,0x69457","sp,0x69457",
80007f54,ori,a4:00000494,,4947e713,3,"ori	x14,x15,1172","a4,a5,1172",
80007f58,auipc,gp:d18bcf58,,518b5197,3,"auipc	x3,0x518b5","gp,0x518b5",
80007f5c,flt.s,t4:00000000,,a1dc1ed3,3,"flt.s	x29,f24,f29","t4,fs8,ft9",
80007f60,srli,s5:00000000,,00825a93,3,"srli	x21,x4,0x8","s5,tp,0x8",
80007f64,fle.s,s7:00000000,,a0a70bd3,3,"fle.s	x23,f14,f10","s7,fa4,fa0",
80007f68,fsub.s,fa3:7fc00000,,09c1f6d3,3,"fsub.s	f13,f3,f28","fa3,ft3,ft8",
80007f6c,fle.s,t6:00000000,,a0148fd3,3,"fle.s	x31,f9,f1","t6,fs1,ft1",
80007f70,sltiu,gp:00000001,,e4c43193,3,"sltiu	x3,x8,-436","gp,s0,-436",
80007f74,fsub.s,ft7:7fc00000,,08e523d3,3,"fsub.s	f7,f10,f14","ft7,fa0,fa4",
80007f78,slli,s4:00000000,,016f9a13,3,"slli	x20,x31,0x16","s4,t6,0x16",
80007f7c,srli,t0:00000000,,017b5293,3,"srli	x5,x22,0x17","t0,s6,0x17",
80007f80,andi,t0:00000000,,ebeef293,3,"andi	x5,x29,-322","t0,t4,-322",
80007f84,fsgnjx.s,ft6:00000000,,211fa353,3,"fsgnjx.s	f6,f31,f17","ft6,ft11,fa7",
80007f88,slli,s8:00000000,,01a61c13,3,"slli	x24,x12,0x1a","s8,a2,0x1a",
80007f8c,addi,tp:fffffefc,,edcd8213,3,"addi	x4,x27,-292","tp,s11,-292",
80007f90,slli,s3:02400000,,01491993,3,"slli	x19,x18,0x14","s3,s2,0x14",
80007f94,div,a7:ffffffff,,035a48b3,3,"div	x17,x20,x21","a7,s4,s5",
80007f98,fcvt.s.wu,fa0:40800000,,d01cf553,3,"fcvt.s.wu	f10,x25","fa0,s9",
80007f9c,flt.s,a6:00000000,,a07a9853,3,"flt.s	x16,f21,f7","a6,fs5,ft7",
80007fa0,sltiu,s7:00000001,,49533b93,3,"sltiu	x23,x6,1173","s7,t1,1173",
80007fa4,fcvt.w.s,t3:00000492,,c00f1e53,3,"fcvt.w.s	x28,f30","t3,ft10",
80007fa8,slt,t1:00000000,,018c2333,3,"slt	x6,x24,x24","t1,s8,s8",
80007fac,addi,a0:8004093b,,95738513,3,"addi	x10,x7,-1705","a0,t2,-1705",
80007fb0,flt.s,t0:00000001,,a14512d3,3,"flt.s	x5,f10,f20","t0,fa0,fs4",
80007fb4,slt,t6:00000001,,01cb2fb3,3,"slt	x31,x22,x28","t6,s6,t3",
80007fb8,auipc,a7:3ec31fb8,,bec2a897,3,"auipc	x17,0xbec2a","a7,0xbec2a",
80007fbc,slt,a0:00000001,,01382533,3,"slt	x10,x16,x19","a0,a6,s3",
80007fc0,fmin.s,fa1:3f800000,,283705d3,3,"fmin.s	f11,f14,f3","fa1,fa4,ft3",
80007fc4,add,a1:02400020,,01b985b3,3,"add	x11,x19,x27","a1,s3,s11",
80007fc8,fsqrt.s,ft8:4208d1fb,,580f7e53,3,"fsqrt.s	f28,f30","ft8,ft10",
