pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006d78,mulh,tp:00000000,,03849233,3,"mulh	x4,x9,x24","tp,s1,s8",
80006d7c,mul,ra:00000000,,022900b3,3,"mul	x1,x18,x2","ra,s2,sp",
80006d80,sltiu,sp:00000001,,4a353113,3,"sltiu	x2,x10,1187","sp,a0,1187",
80006d84,fsgnjx.s,fs1:c042062a,,207c24d3,3,"fsgnjx.s	f9,f24,f7","fs1,fs8,ft7",
80006d88,or,sp:00000001,,0001e133,3,"or	x2,x3,x0","sp,gp,zero",
80006d8c,sub,a1:00400000,,404405b3,3,"sub	x11,x8,x4","a1,s0,tp",
80006d90,auipc,s5:75959d90,,f5953a97,3,"auipc	x21,0xf5953","s5,0xf5953",
80006d94,auipc,a2:fe8b8d94,,7e8b2617,3,"auipc	x12,0x7e8b2","a2,0x7e8b2",
80006d98,fmul.s,fs10:7fc00000,,103e1d53,3,"fmul.s	f26,f28,f3","fs10,ft8,ft3",
80006d9c,div,a4:ffffffff,,0248c733,3,"div	x14,x17,x4","a4,a7,tp",
80006da0,add,a2:80041024,,010d8633,3,"add	x12,x27,x16","a2,s11,a6",
80006da4,fmv.w.x,fa1:00000001,,f00d05d3,3,"fmv.w.x	f11,x26","fa1,s10",
80006da8,add,s11:03b0420f,,01c78db3,3,"add	x27,x15,x28","s11,a5,t3",
80006db0,fmax.s,fa4:c042062a,,288c1753,3,"fmax.s	f14,f24,f8","fa4,fs8,fs0",
80006db4,slli,s11:e4000000,,000f1d93,3,"slli	x27,x30,0x0","s11,t5,0x0",
80006db8,fmax.s,ft7:7f800000,,285913d3,3,"fmax.s	f7,f18,f5","ft7,fs2,ft5",
80006dbc,feq.s,s0:00000000,,a1e5a453,3,"feq.s	x8,f11,f30","s0,fa1,ft10",
80006dc0,fsgnjn.s,ft7:c042062a,,21d493d3,3,"fsgnjn.s	f7,f9,f29","ft7,fs1,ft9",
80006dc4,mulhu,s0:0000029b,,03cfb433,3,"mulhu	x8,x31,x28","s0,t6,t3",
80006dc8,fcvt.s.w,ft8:00000000,,d0090e53,3,"fcvt.s.w	f28,x18","ft8,s2",
80006dd0,srai,s1:00000000,,40bcd493,3,"srai	x9,x25,0xb","s1,s9,0xb",
80006dd4,fcvt.s.wu,fs7:4dfd2e58,,d01a4bd3,3,"fcvt.s.wu	f23,x20","fs7,s4",
80006dd8,fcvt.s.wu,fa5:4426c000,,d01477d3,3,"fcvt.s.wu	f15,x8","fa5,s0",
80006ddc,divu,a2:00000000,,03b5d633,3,"divu	x12,x11,x27","a2,a1,s11",
80006de0,fclass.s,a7:00000080,,e00898d3,3,"fclass.s	x17,f17","a7,fa7",
80006de4,mul,a4:00000000,,029c8733,3,"mul	x14,x25,x9","a4,s9,s1",
80006de8,slli,s9:c8000000,,001f1c93,3,"slli	x25,x30,0x1","s9,t5,0x1",
80006dec,sll,t2:84000000,,013a13b3,3,"sll	x7,x20,x19","t2,s4,s3",
80006df0,fdiv.s,ft8:80000000,,189e7e53,3,"fdiv.s	f28,f28,f9","ft8,ft8,fs1",
80006df4,fsgnj.s,fs2:3542062a,,20f00953,3,"fsgnj.s	f18,f0,f15","fs2,ft0,fa5",
80006df8,sll,s7:00000000,,01cf9bb3,3,"sll	x23,x31,x28","s7,t6,t3",
80006dfc,fmax.s,fa0:42800000,,29049553,3,"fmax.s	f10,f9,f16","fa0,fs1,fa6",
80006e00,sll,a4:00000001,,019d1733,3,"sll	x14,x26,x25","a4,s10,s9",
80006e04,slt,s7:00000000,,01fcabb3,3,"slt	x23,x25,x31","s7,s9,t6",
80006e08,mulh,t2:00000000,,025693b3,3,"mulh	x7,x13,x5","t2,a3,t0",
80006e0c,slt,sp:00000000,,01082133,3,"slt	x2,x16,x16","sp,a6,a6",
80006e10,fmv.x.w,a7:7fc00000,,e00d08d3,3,"fmv.x.w	x17,f26","a7,fs10",
80006e14,sra,a2:00000001,,4001d633,3,"sra	x12,x3,x0","a2,gp,zero",
80006e18,fle.s,t2:00000000,,a06f83d3,3,"fle.s	x7,f31,f6","t2,ft11,ft6",
80006e1c,sra,a1:ffffff00,,41cfd5b3,3,"sra	x11,x31,x28","a1,t6,t3",
80006e20,slti,ra:00000001,,765ba093,3,"slti	x1,x23,1893","ra,s7,1893",
80006e28,fcvt.wu.s,s11:ffffffff,,c019fdd3,3,"fcvt.wu.s	x27,f19","s11,fs3",
80006e2c,fclass.s,t1:00000010,,e00a9353,3,"fclass.s	x6,f21","t1,fs5",
80006e30,fdiv.s,fs6:347e2834,,18737b53,3,"fdiv.s	f22,f6,f7","fs6,ft6,ft7",
80006e34,divu,a7:ffffffff,,03d4d8b3,3,"divu	x17,x9,x29","a7,s1,t4",
80006e38,sltu,s8:00000000,,01dfbc33,3,"sltu	x24,x31,x29","s8,t6,t4",
80006e3c,fsgnjn.s,ft3:c042062a,,200711d3,3,"fsgnjn.s	f3,f14,f0","ft3,fa4,ft0",
80006e40,and,t3:00000000,,01ddfe33,3,"and	x28,x27,x29","t3,s11,t4",
80006e44,slti,s5:00000000,,e9d0aa93,3,"slti	x21,x1,-355","s5,ra,-355",
80006e48,fcvt.w.s,a7:000ff8e2,,c00f78d3,3,"fcvt.w.s	x17,f30","a7,ft10",
80006e4c,ori,s4:fffff8f1,,8f00ea13,3,"ori	x20,x1,-1808","s4,ra,-1808",
80006e50,flt.s,sp:00000000,,a0601153,3,"flt.s	x2,f0,f6","sp,ft0,ft6",
80006e54,fadd.s,fs10:7f800000,,013bbd53,3,"fadd.s	f26,f23,f19","fs10,fs7,fs3",
80006e58,fmax.s,fs7:42800000,,28281bd3,3,"fmax.s	f23,f16,f2","fs7,fa6,ft2",
80006e5c,div,t4:ffffffff,,03cdceb3,3,"div	x29,x27,x28","t4,s11,t3",
80006e60,fadd.s,fa3:4426c000,,00fe76d3,3,"fadd.s	f13,f28,f15","fa3,ft8,fa5",
80006e64,fsgnjx.s,ft11:00000000,,214e2fd3,3,"fsgnjx.s	f31,f28,f20","ft11,ft8,fs4",
80006e68,sltu,a1:00000001,,01e135b3,3,"sltu	x11,x2,x30","a1,sp,t5",
80006e6c,flt.s,s10:00000001,,a0bc1d53,3,"flt.s	x26,f24,f11","s10,fs8,fa1",
80006e70,sltiu,a1:00000001,,1c81b593,3,"sltiu	x11,x3,456","a1,gp,456",
80006e74,add,s0:00000001,,00e48433,3,"add	x8,x9,x14","s0,s1,a4",
80006e78,div,s7:00000000,,03ae4bb3,3,"div	x23,x28,x26","s7,t3,s10",
80006e7c,or,ra:fffff8f1,,0146e0b3,3,"or	x1,x13,x20","ra,a3,s4",
80006e80,sltiu,tp:00000001,,7e413213,3,"sltiu	x4,x2,2020","tp,sp,2020",
80006e84,sll,s0:00000000,,018a9433,3,"sll	x8,x21,x24","s0,s5,s8",
80006e88,fadd.s,fs9:44a6c000,,00d68cd3,3,"fadd.s	f25,f13,f13","fs9,fa3,fa3",
80006e8c,sub,t3:80040aed,,41380e33,3,"sub	x28,x16,x19","t3,a6,s3",
80006e90,fmin.s,fs4:00000001,,28f58a53,3,"fmin.s	f20,f11,f15","fs4,fa1,fa5",
80006e94,auipc,a7:b7948e94,,37942897,3,"auipc	x17,0x37942","a7,0x37942",
80006e98,add,t0:7fffffff,,01bf82b3,3,"add	x5,x31,x27","t0,t6,s11",
80006e9c,fmul.s,fs8:7f800000,,118dfc53,3,"fmul.s	f24,f27,f24","fs8,fs11,fs8",
80006ea4,fcvt.s.wu,ft1:4f7ffff9,,d01a30d3,3,"fcvt.s.wu	f1,x20","ft1,s4",
80006ea8,fle.s,t2:00000001,,a1af83d3,3,"fle.s	x7,f31,f26","t2,ft11,fs10",
80006eac,sltu,t1:00000001,,00593333,3,"sltu	x6,x18,x5","t1,s2,t0",
80006eb0,and,ra:00000000,,001070b3,3,"and	x1,x0,x1","ra,zero,ra",
80006eb4,auipc,s0:7f7e3eb4,,ff7dd417,3,"auipc	x8,0xff7dd","s0,0xff7dd",
80006eb8,srl,a1:80040fe4,,00db55b3,3,"srl	x11,x22,x13","a1,s6,a3",
80006ebc,fmax.s,ft6:7f800000,,29869353,3,"fmax.s	f6,f13,f24","ft6,fa3,fs8",
80006ec0,sltu,a5:00000000,,00d9b7b3,3,"sltu	x15,x19,x13","a5,s3,a3",
80006ec4,auipc,a7:8fedeec4,,0fed8897,3,"auipc	x17,0xfed8","a7,0xfed8",
80006ec8,remu,gp:00000000,,022071b3,3,"remu	x3,x0,x2","gp,zero,sp",
80006ecc,divu,s4:ffffffff,,0211da33,3,"divu	x20,x3,x1","s4,gp,ra",
80006ed0,fsgnjn.s,ft4:c97f8e22,,216f1253,3,"fsgnjn.s	f4,f30,f22","ft4,ft10,fs6",
80006ed8,fsgnj.s,fs5:7f800000,,201d0ad3,3,"fsgnj.s	f21,f26,f1","fs5,fs10,ft1",
80006edc,fcvt.s.wu,fs5:4f0fedee,,d018fad3,3,"fcvt.s.wu	f21,x17","fs5,a7",
80006ee0,div,sp:00000004,,03eb4133,3,"div	x2,x22,x30","sp,s6,t5",
80006ee4,add,s5:7f7e3eb4,,00140ab3,3,"add	x21,x8,x1","s5,s0,ra",
80006ee8,mulhu,s10:00000000,,02123d33,3,"mulhu	x26,x4,x1","s10,tp,ra",
80006eec,remu,t2:00000000,,0224f3b3,3,"remu	x7,x9,x2","t2,s1,sp",
80006ef0,fcvt.s.wu,ft5:4efefc7d,,d01472d3,3,"fcvt.s.wu	f5,x8","ft5,s0",
80006ef4,mul,t5:80040fe4,,02b60f33,3,"mul	x30,x12,x11","t5,a2,a1",
80006ef8,fmin.s,fa0:00000001,,291a0553,3,"fmin.s	f10,f20,f17","fa0,fs4,fa7",
80006efc,fcvt.wu.s,t3:00000536,,c01cbe53,3,"fcvt.wu.s	x28,f25","t3,fs9",
80006f00,slt,t0:00000000,,000aa2b3,3,"slt	x5,x21,x0","t0,s5,zero",
80006f04,mulh,a0:00000000,,03889533,3,"mulh	x10,x17,x24","a0,a7,s8",
80006f08,fcvt.s.w,ft7:4efefc7d,,d00af3d3,3,"fcvt.s.w	f7,x21","ft7,s5",
80006f0c,add,ra:0fedeec4,,01f880b3,3,"add	x1,x17,x31","ra,a7,t6",
80006f10,sub,t2:ff7a2ed0,,416a83b3,3,"sub	x7,x21,x22","t2,s5,s6",
80006f14,srli,a1:00000000,,0097d593,3,"srli	x11,x15,0x9","a1,a5,0x9",
80006f18,fsqrt.s,ft9:1f350483,,5805fed3,3,"fsqrt.s	f29,f11","ft9,fa1",
80006f1c,srai,gp:ffffffff,,40bdd193,3,"srai	x3,x27,0xb","gp,s11,0xb",
80006f20,fcvt.w.s,s0:80000000,,c00df453,3,"fcvt.w.s	x8,f27","s0,fs11",
80006f24,mul,t1:00000000,,02520333,3,"mul	x6,x4,x5","t1,tp,t0",
80006f28,fadd.s,ft7:7f800000,,018a03d3,3,"fadd.s	f7,f20,f24","ft7,fs4,fs8",
80006f2c,mulhsu,a3:00000535,,023e26b3,3,"mulhsu	x13,x28,x3","a3,t3,gp",
80006f30,sll,a2:ff7a2ed0,,00539633,3,"sll	x12,x7,x5","a2,t2,t0",
80006f34,fsqrt.s,fs2:7f800000,,580d7953,3,"fsqrt.s	f18,f26","fs2,fs10",
80006f38,fclass.s,t3:00000002,,e0019e53,3,"fclass.s	x28,f3","t3,ft3",
80006f44,addi,s7:00000cc4,,78d98b93,3,"addi	x23,x19,1933","s7,s3,1933",
80006f48,fle.s,s4:00000001,,a0628a53,3,"fle.s	x20,f5,f6","s4,ft5,ft6",
80006f4c,or,ra:c8000000,,0192e0b3,3,"or	x1,x5,x25","ra,t0,s9",
80006f50,sltu,t5:00000001,,003abf33,3,"sltu	x30,x21,x3","t5,s5,gp",
80006f54,slt,gp:00000001,,0151a1b3,3,"slt	x3,x3,x21","gp,gp,s5",
80006f58,fcvt.w.s,s10:00000000,,c005ad53,3,"fcvt.w.s	x26,f11","s10,fa1",
80006f5c,mulhsu,s9:00000000,,02972cb3,3,"mulhsu	x25,x14,x9","s9,a4,s1",
80006f60,fdiv.s,ft9:313579a8,,197b2ed3,3,"fdiv.s	f29,f22,f23","ft9,fs6,fs7",
80006f64,andi,t5:00000001,,429f7f13,3,"andi	x30,x30,1065","t5,t5,1065",
80006f68,fmv.w.x,fs11:00000000,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
80006f6c,sltu,a2:00000001,,00c2b633,3,"sltu	x12,x5,x12","a2,t0,a2",
80006f70,fmax.s,fs0:c042062a,,28341453,3,"fmax.s	f8,f8,f3","fs0,fs0,ft3",
80006f74,mulhu,t5:00000000,,024bbf33,3,"mulhu	x30,x23,x4","t5,s7,tp",
80006f78,mulhsu,s7:ffffffff,,02edabb3,3,"mulhsu	x23,x27,x14","s7,s11,a4",
80006f7c,rem,a1:00000000,,03f065b3,3,"rem	x11,x0,x31","a1,zero,t6",
80006f80,lui,t0:2e358000,,2e3582b7,3,"lui	x5,0x2e358","t0,0x2e358",
80006f84,fsgnj.s,fa2:3542062a,,21f00653,3,"fsgnj.s	f12,f0,f31","fa2,ft0,ft11",
80006f88,andi,s5:00000000,,97ccfa93,3,"andi	x21,x25,-1668","s5,s9,-1668",
80006f8c,sltiu,t4:00000001,,5ef13e93,3,"sltiu	x29,x2,1519","t4,sp,1519",
80006f90,sra,s10:00000004,,40915d33,3,"sra	x26,x2,x9","s10,sp,s1",
80006f94,sltu,t5:00000000,,0030bf33,3,"sltu	x30,x1,x3","t5,ra,gp",
80006f98,slli,gp:00000000,,012a9193,3,"slli	x3,x21,0x12","gp,s5,0x12",
80006f9c,fadd.s,ft9:4fbfbf1c,,00508ed3,3,"fadd.s	f29,f1,f5","ft9,ft1,ft5",
80006fa0,srai,a1:00000000,,41f1d593,3,"srai	x11,x3,0x1f","a1,gp,0x1f",
80006fa4,fmin.s,fs7:c042062a,,29a18bd3,3,"fmin.s	f23,f3,f26","fs7,ft3,fs10",
80006fa8,div,t1:00000000,,025e4333,3,"div	x6,x28,x5","t1,t3,t0",
80006fac,fmax.s,ft8:c042062a,,28e71e53,3,"fmax.s	f28,f14,f14","ft8,fa4,fa4",
80006fb0,mulhu,s5:00000000,,02debab3,3,"mulhu	x21,x29,x13","s5,t4,a3",
80006fb4,remu,s11:00000000,,02ef7db3,3,"remu	x27,x30,x14","s11,t5,a4",
80006fb8,fmax.s,fs6:00000001,,28a49b53,3,"fmax.s	f22,f9,f10","fs6,fs1,fa0",
80006fbc,sra,s0:00000000,,41b05433,3,"sra	x8,x0,x27","s0,zero,s11",
80006fc0,fadd.s,fs3:3542062a,,014679d3,3,"fadd.s	f19,f12,f20","fs3,fa2,fs4",
80006fc4,sra,s1:00000000,,407d54b3,3,"sra	x9,x26,x7","s1,s10,t2",
80006fc8,fdiv.s,fs3:7f800000,,18f3f9d3,3,"fdiv.s	f19,f7,f15","fs3,ft7,fa5",
80006fcc,fsgnjn.s,ft10:cefefc7d,,20629f53,3,"fsgnjn.s	f30,f5,f6","ft10,ft5,ft6",
80006fd0,srai,a3:ffffffff,,401bd693,3,"srai	x13,x23,0x1","a3,s7,0x1",
80006fd4,fdiv.s,ft4:ff800000,,196f7253,3,"fdiv.s	f4,f30,f22","ft4,ft10,fs6",
80006fd8,sub,a2:00000000,,40a90633,3,"sub	x12,x18,x10","a2,s2,a0",
80006fdc,slli,t5:b1000000,,01689f13,3,"slli	x30,x17,0x16","t5,a7,0x16",
80006fe0,divu,a4:ffffffff,,023ad733,3,"divu	x14,x21,x3","a4,s5,gp",
80006fe4,feq.s,s4:00000001,,a1292a53,3,"feq.s	x20,f18,f18","s4,fs2,fs2",
80006fe8,sra,a7:80040fe4,,408b58b3,3,"sra	x17,x22,x8","a7,s6,s0",
80006fec,srli,t2:00000000,,00fcd393,3,"srli	x7,x25,0xf","t2,s9,0xf",
80006ff0,sltu,gp:00000001,,01f4b1b3,3,"sltu	x3,x9,x31","gp,s1,t6",
80006ff4,andi,a1:00000000,,1a317593,3,"andi	x11,x2,419","a1,sp,419",
80006ff8,fmv.w.x,fs10:00000004,,f0010d53,3,"fmv.w.x	f26,x2","fs10,sp",
80006ffc,flt.s,ra:00000001,,a07190d3,3,"flt.s	x1,f3,f7","ra,ft3,ft7",
80007000,or,s10:00000001,,00aeed33,3,"or	x26,x29,x10","s10,t4,a0",
80007004,fsub.s,fs8:80000000,,09451c53,3,"fsub.s	f24,f10,f20","fs8,fa0,fs4",
80007008,fsub.s,fa0:c042062a,,09a47553,3,"fsub.s	f10,f8,f26","fa0,fs0,fs10",
8000700c,fsub.s,fa2:00000000,,08e1a653,3,"fsub.s	f12,f3,f14","fa2,ft3,fa4",
80007010,divu,a1:ffffffff,,032ad5b3,3,"divu	x11,x21,x18","a1,s5,s2",
80007014,mulhsu,t3:00000000,,02ddae33,3,"mulhsu	x28,x27,x13","t3,s11,a3",
80007018,fsgnjx.s,ft8:c042062a,,2134ae53,3,"fsgnjx.s	f28,f9,f19","ft8,fs1,fs3",
8000701c,fcvt.s.w,ft3:bf800000,,d005f1d3,3,"fcvt.s.w	f3,x11","ft3,a1",
80007020,slti,t2:00000000,,e212a393,3,"slti	x7,x5,-479","t2,t0,-479",
80007024,mul,s1:00000000,,02fc04b3,3,"mul	x9,x24,x15","s1,s8,a5",
80007028,addi,a7:0000024b,,24b40893,3,"addi	x17,x8,587","a7,s0,587",
8000702c,fsgnj.s,fs8:4fbfbf1c,,21de8c53,3,"fsgnj.s	f24,f29,f29","fs8,ft9,ft9",
80007030,fmv.w.x,ft6:00000000,,f0040353,3,"fmv.w.x	f6,x8","ft6,s0",
80007034,fsgnjn.s,fs11:c042062a,,21971dd3,3,"fsgnjn.s	f27,f14,f25","fs11,fa4,fs9",
80007038,fdiv.s,fs0:7f800000,,1862f453,3,"fdiv.s	f8,f5,f6","fs0,ft5,ft6",
8000703c,fdiv.s,ft7:3f7e2834,,19cd93d3,3,"fdiv.s	f7,f27,f28","ft7,fs11,ft8",
80007040,or,s11:00000000,,00796db3,3,"or	x27,x18,x7","s11,s2,t2",
80007044,feq.s,s0:00000000,,a0cba453,3,"feq.s	x8,f23,f12","s0,fs7,fa2",
80007048,fmin.s,ft5:00000000,,287302d3,3,"fmin.s	f5,f6,f7","ft5,ft6,ft7",
8000704c,xori,s4:fffffdd6,,dd6e4a13,3,"xori	x20,x28,-554","s4,t3,-554",
80007054,srli,a1:00000000,,015e5593,3,"srli	x11,x28,0x15","a1,t3,0x15",
80007058,ori,t2:b1000418,,418f6393,3,"ori	x7,x30,1048","t2,t5,1048",
8000705c,or,s3:fffffdd6,,0147e9b3,3,"or	x19,x15,x20","s3,a5,s4",
80007060,sub,a4:00000229,,414b8733,3,"sub	x14,x23,x20","a4,s7,s4",
80007064,xor,t4:0000024a,,011eceb3,3,"xor	x29,x29,x17","t4,t4,a7",
80007068,fmax.s,ft10:4f0fedee,,29581f53,3,"fmax.s	f30,f16,f21","ft10,fa6,fs5",
8000706c,fclass.s,t2:00000040,,e00a93d3,3,"fclass.s	x7,f21","t2,fs5",
80007070,fcvt.s.w,ft0:00000000,,d00af053,3,"fcvt.s.w	f0,x21","ft0,s5",
80007074,fmax.s,ft7:7f800000,,293f13d3,3,"fmax.s	f7,f30,f19","ft7,ft10,fs3",
80007078,fmv.x.w,a0:42800000,,e0080553,3,"fmv.x.w	x10,f16","a0,fa6",
8000707c,fle.s,s9:00000001,,a1658cd3,3,"fle.s	x25,f11,f22","s9,fa1,fs6",
80007080,ori,t4:800414e7,,4c786e93,3,"ori	x29,x16,1223","t4,a6,1223",
80007084,srli,s9:0000003f,,01a9dc93,3,"srli	x25,x19,0x1a","s9,s3,0x1a",
80007088,fsgnjn.s,fa2:c426c000,,21179653,3,"fsgnjn.s	f12,f15,f17","fa2,fa5,fa7",
8000708c,xor,s10:b1000000,,01e44d33,3,"xor	x26,x8,x30","s10,s0,t5",
80007090,mulhsu,s3:00000000,,03e429b3,3,"mulhsu	x19,x8,x30","s3,s0,t5",
80007094,fsqrt.s,ft6:7fc00000,,5801f353,3,"fsqrt.s	f6,f3","ft6,ft3",
80007098,fsub.s,fa7:7f800000,,0845f8d3,3,"fsub.s	f17,f11,f4","fa7,fa1,ft4",
8000709c,xori,s9:000007fc,,7fd1cc93,3,"xori	x25,x3,2045","s9,gp,2045",
800070a0,fsub.s,fs4:c4a72103,,099dfa53,3,"fsub.s	f20,f27,f25","fs4,fs11,fs9",
800070a4,auipc,t1:b5d8e0a4,,35d87317,3,"auipc	x6,0x35d87","t1,0x35d87",
800070ac,remu,a0:00000000,,02dc7533,3,"remu	x10,x24,x13","a0,s8,a3",
800070b0,fsgnjx.s,fs8:4f0fedee,,218aac53,3,"fsgnjx.s	f24,f21,f24","fs8,fs5,fs8",
800070b4,fadd.s,fs1:7f800000,,00b9f4d3,3,"fadd.s	f9,f19,f11","fs1,fs3,fa1",
800070bc,srai,s11:ffffffff,,406bdd93,3,"srai	x27,x23,0x6","s11,s7,0x6",
800070c0,and,gp:00000000,,013cf1b3,3,"and	x3,x25,x19","gp,s9,s3",
800070c4,fmax.s,ft1:4426c000,,28b790d3,3,"fmax.s	f1,f15,f11","ft1,fa5,fa1",
800070c8,andi,t2:00000000,,4ca2f393,3,"andi	x7,x5,1226","t2,t0,1226",
800070cc,fmv.x.w,s8:00000000,,e0000c53,3,"fmv.x.w	x24,f0","s8,ft0",
800070d0,fsub.s,fs8:00000000,,0831ac53,3,"fsub.s	f24,f3,f3","fs8,ft3,ft3",
800070d4,fcvt.w.s,s2:00000000,,c00b4953,3,"fcvt.w.s	x18,f22","s2,fs6",
800070d8,fsqrt.s,ft10:7fc00000,,58053f53,3,"fsqrt.s	f30,f10","ft10,fa0",
800070dc,fsgnj.s,fs4:c042062a,,21b70a53,3,"fsgnj.s	f20,f14,f27","fs4,fa4,fs11",
800070e0,andi,t5:00000264,,26eb7f13,3,"andi	x30,x22,622","t5,s6,622",
800070e4,fmv.x.w,s10:00000004,,e00d0d53,3,"fmv.x.w	x26,f26","s10,fs10",
800070e8,srli,t2:00020010,,00eb5393,3,"srli	x7,x22,0xe","t2,s6,0xe",
800070ec,mul,t2:00000000,,032383b3,3,"mul	x7,x7,x18","t2,t2,s2",
800070f0,fadd.s,fa0:c0c2062a,,017b8553,3,"fadd.s	f10,f23,f23","fa0,fs7,fs7",
800070f4,sra,t5:800414e7,,418edf33,3,"sra	x30,x29,x24","t5,t4,s8",
800070f8,xor,t3:fffffdd7,,01424e33,3,"xor	x28,x4,x20","t3,tp,s4",
800070fc,mulhu,t5:00000000,,03403f33,3,"mulhu	x30,x0,x20","t5,zero,s4",
80007100,fle.s,s10:00000000,,a0d48d53,3,"fle.s	x26,f9,f13","s10,fs1,fa3",
80007104,rem,tp:80041024,,02886233,3,"rem	x4,x16,x8","tp,a6,s0",
80007108,slt,s5:00000000,,0123aab3,3,"slt	x21,x7,x18","s5,t2,s2",
8000710c,fsqrt.s,fs6:416bd17e,,5800fb53,3,"fsqrt.s	f22,f1","fs6,ft1",
80007110,andi,t4:00000000,,8f1f7e93,3,"andi	x29,x30,-1807","t4,t5,-1807",
80007114,mulhu,s7:00000000,,02ce3bb3,3,"mulhu	x23,x28,x12","s7,t3,a2",
80007118,div,a7:ffffffff,,03d248b3,3,"div	x17,x4,x29","a7,tp,t4",
8000711c,fle.s,s2:00000001,,a1980953,3,"fle.s	x18,f16,f25","s2,fa6,fs9",
80007120,fsgnj.s,ft6:7f800000,,20820353,3,"fsgnj.s	f6,f4,f8","ft6,ft4,fs0",
80007124,fcvt.s.w,fa2:00000000,,d00f7653,3,"fcvt.s.w	f12,x30","fa2,t5",
80007128,sra,s4:00000000,,41dbda33,3,"sra	x20,x23,x29","s4,s7,t4",
8000712c,fsqrt.s,fs5:7f800000,,5804aad3,3,"fsqrt.s	f21,f9","fs5,fs1",
80007130,or,a2:80041024,,0107e633,3,"or	x12,x15,x16","a2,a5,a6",
80007134,fmax.s,fs9:00000001,,28bb9cd3,3,"fmax.s	f25,f23,f11","fs9,fs7,fa1",
80007138,fsgnj.s,ft11:00000000,,21960fd3,3,"fsgnj.s	f31,f12,f25","ft11,fa2,fs9",
8000713c,mul,s2:7ffbefdc,,02468933,3,"mul	x18,x13,x4","s2,a3,tp",
80007140,lui,gp:f9e70000,,f9e701b7,3,"lui	x3,0xf9e70","gp,0xf9e70",
80007144,fsgnjx.s,ft11:4042062a,,203a2fd3,3,"fsgnjx.s	f31,f20,f3","ft11,fs4,ft3",
80007148,fmul.s,ft9:4726c000,,11078ed3,3,"fmul.s	f29,f15,f16","ft9,fa5,fa6",
8000714c,srli,s4:00000000,,01515a13,3,"srli	x20,x2,0x15","s4,sp,0x15",
80007150,lui,sp:7c476000,,7c476137,3,"lui	x2,0x7c476","sp,0x7c476",
80007154,fadd.s,ft10:ff800000,,0040ff53,3,"fadd.s	f30,f1,f4","ft10,ft1,ft4",
80007158,andi,s9:00000000,,acb47c93,3,"andi	x25,x8,-1333","s9,s0,-1333",
8000715c,or,a3:7ffbefdc,,0129e6b3,3,"or	x13,x19,x18","a3,s3,s2",
80007160,fsub.s,fs11:4426c000,,0800fdd3,3,"fsub.s	f27,f1,f0","fs11,ft1,ft0",
80007164,fmax.s,fs11:4726c000,,29d59dd3,3,"fmax.s	f27,f11,f29","fs11,fa1,ft9",
80007168,fmul.s,fa0:00000000,,10163553,3,"fmul.s	f10,f12,f1","fa0,fa2,ft1",
8000716c,srai,s7:00000000,,4005db93,3,"srai	x23,x11,0x0","s7,a1,0x0",
80007170,slti,t0:00000001,,2105a293,3,"slti	x5,x11,528","t0,a1,528",
80007174,addi,s3:0000071c,,71d88993,3,"addi	x19,x17,1821","s3,a7,1821",
80007178,srli,t0:00008004,,01065293,3,"srli	x5,x12,0x10","t0,a2,0x10",
8000717c,xor,s10:800408f8,,0169cd33,3,"xor	x26,x19,x22","s10,s3,s6",
80007180,or,s7:800408f8,,01aa6bb3,3,"or	x23,x20,x26","s7,s4,s10",
80007184,or,s0:ffffffff,,01106433,3,"or	x8,x0,x17","s0,zero,a7",
80007188,divu,s1:00120120,,033fd4b3,3,"divu	x9,x31,x19","s1,t6,s3",
8000718c,fadd.s,fa0:416bd17e,,005b7553,3,"fadd.s	f10,f22,f5","fa0,fs6,ft5",
80007190,srai,gp:0000fff7,,40f95193,3,"srai	x3,x18,0xf","gp,s2,0xf",
80007194,slli,t4:fffff000,,00c41e93,3,"slli	x29,x8,0xc","t4,s0,0xc",
80007198,div,tp:ffffffff,,0384c233,3,"div	x4,x9,x24","tp,s1,s8",
8000719c,fsgnjn.s,fa3:80000000,,21f296d3,3,"fsgnjn.s	f13,f5,f31","fa3,ft5,ft11",
800071a0,auipc,ra:de71e1a0,,5e717097,3,"auipc	x1,0x5e717","ra,0x5e717",
800071a4,fmul.s,ft9:ff800000,,11c97ed3,3,"fmul.s	f29,f18,f28","ft9,fs2,ft8",
800071a8,sll,t1:ffffffff,,01f21333,3,"sll	x6,x4,x31","t1,tp,t6",
800071ac,andi,a3:00000000,,ecdaf693,3,"andi	x13,x21,-307","a3,s5,-307",
800071b0,srai,a5:00000000,,40105793,3,"srai	x15,x0,0x1","a5,zero,0x1",
800071b4,xor,s11:80161104,,00964db3,3,"xor	x27,x12,x9","s11,a2,s1",
800071b8,or,s3:800408f8,,01ebe9b3,3,"or	x19,x23,x30","s3,s7,t5",
800071bc,addi,s10:7ffbf36f,,39390d13,3,"addi	x26,x18,915","s10,s2,915",
800071c0,fmv.w.x,fa7:80161104,,f00d88d3,3,"fmv.w.x	f17,x27","fa7,s11",
800071c4,fmv.x.w,s3:00000000,,e00009d3,3,"fmv.x.w	x19,f0","s3,ft0",
800071c8,flt.s,s9:00000001,,a0889cd3,3,"flt.s	x25,f17,f8","s9,fa7,fs0",
