pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800089f0,or,t1:80041fe4,,014de333,3,"or	x6,x27,x20","t1,s11,s4",
800089f4,fsgnj.s,ft2:ffc00000,,21320153,3,"fsgnj.s	f2,f4,f19","ft2,ft4,fs3",
800089f8,auipc,t4:01fb29f8,,81faae97,3,"auipc	x29,0x81faa","t4,0x81faa",
800089fc,or,t5:fdf7fd9b,,0131ef33,3,"or	x30,x3,x19","t5,gp,s3",
80008a00,slt,s1:00000000,,0110a4b3,3,"slt	x9,x1,x17","s1,ra,a7",
80008a04,fcvt.s.w,ft6:00000000,,d0057353,3,"fcvt.s.w	f6,x10","ft6,a0",
80008a08,sub,ra:80000000,,40cd00b3,3,"sub	x1,x26,x12","ra,s10,a2",
80008a0c,fsgnjx.s,ft11:00000000,,21b72fd3,3,"fsgnjx.s	f31,f14,f27","ft11,fa4,fs11",
80008a10,andi,t1:00000004,,38edf313,3,"andi	x6,x27,910","t1,s11,910",
80008a14,xori,a0:7ffffd2f,,d2fd4513,3,"xori	x10,x26,-721","a0,s10,-721",
80008a18,fcvt.s.w,fs10:3f800000,,d00c8d53,3,"fcvt.s.w	f26,x25","fs10,s9",
80008a1c,sll,ra:ba298680,,017a90b3,3,"sll	x1,x21,x23","ra,s5,s7",
80008a20,fmin.s,ft6:4effffff,,29c08353,3,"fmin.s	f6,f1,f28","ft6,ft1,ft8",
80008a24,fmin.s,fa6:80041024,,280e8853,3,"fmin.s	f16,f29,f0","fa6,ft9,ft0",
80008a28,andi,gp:00000000,,65687193,3,"andi	x3,x16,1622","gp,a6,1622",
80008a2c,add,a7:ba298680,,00ce08b3,3,"add	x17,x28,x12","a7,t3,a2",
80008a30,srl,a5:0ba29868,,014ad7b3,3,"srl	x15,x21,x20","a5,s5,s4",
80008a34,sll,a7:00000000,,01a498b3,3,"sll	x17,x9,x26","a7,s1,s10",
80008a38,flt.s,a6:00000000,,a1631853,3,"flt.s	x16,f6,f22","a6,ft6,fs6",
80008a3c,feq.s,sp:00000000,,a1112153,3,"feq.s	x2,f2,f17","sp,ft2,fa7",
80008a40,fcvt.s.wu,ft0:4f3a2987,,d01e3053,3,"fcvt.s.wu	f0,x28","ft0,t3",
80008a44,or,t0:00000004,,006962b3,3,"or	x5,x18,x6","t0,s2,t1",
80008a48,fmv.x.w,a1:3f800000,,e00d05d3,3,"fmv.x.w	x11,f26","a1,fs10",
80008a4c,xori,t3:0208029a,,f01f4e13,3,"xori	x28,x30,-255","t3,t5,-255",
80008a50,rem,a7:00000000,,0370e8b3,3,"rem	x17,x1,x23","a7,ra,s7",
80008a54,feq.s,s2:00000001,,a1b32953,3,"feq.s	x18,f6,f27","s2,ft6,fs11",
80008a58,addi,t0:fffffa84,,a8410293,3,"addi	x5,x2,-1404","t0,sp,-1404",
80008a5c,fdiv.s,fs8:00000000,,19b77c53,3,"fdiv.s	f24,f14,f27","fs8,fa4,fs11",
80008a60,add,t3:0ba292ec,,00f28e33,3,"add	x28,x5,x15","t3,t0,a5",
80008a64,fle.s,gp:00000000,,a01381d3,3,"fle.s	x3,f7,f1","gp,ft7,ft1",
80008a68,ori,t1:00000638,,638fe313,3,"ori	x6,x31,1592","t1,t6,1592",
80008a6c,fmin.s,ft1:3f800000,,29a000d3,3,"fmin.s	f1,f0,f26","ft1,ft0,fs10",
80008a70,flt.s,a4:00000000,,a03a9753,3,"flt.s	x14,f21,f3","a4,fs5,ft3",
80008a74,srl,s2:00000001,,0186d933,3,"srl	x18,x13,x24","s2,a3,s8",
80008a78,xor,a6:ba298680,,009ac833,3,"xor	x16,x21,x9","a6,s5,s1",
80008a7c,srli,a7:0000001f,,01b45893,3,"srli	x17,x8,0x1b","a7,s0,0x1b",
80008a80,fle.s,t4:00000001,,a08b0ed3,3,"fle.s	x29,f22,f8","t4,fs6,fs0",
80008a84,fcvt.s.wu,fa1:00000000,,d01175d3,3,"fcvt.s.wu	f11,x2","fa1,sp",
80008a88,sltu,sp:00000001,,017b3133,3,"sltu	x2,x22,x23","sp,s6,s7",
80008a8c,lui,s0:6102d000,,6102d437,3,"lui	x8,0x6102d","s0,0x6102d",
80008a90,fsqrt.s,ft1:7fc00000,,5803f0d3,3,"fsqrt.s	f1,f7","ft1,ft7",
80008a94,add,a4:74530d00,,015a8733,3,"add	x14,x21,x21","a4,s5,s5",
80008a98,fcvt.wu.s,a5:00000000,,c018a7d3,3,"fcvt.wu.s	x15,f17","a5,fa7",
80008a9c,fsgnjn.s,fs7:cb358000,,219f1bd3,3,"fsgnjn.s	f23,f30,f25","fs7,ft10,fs9",
80008aa4,rem,t0:6102d000,,029462b3,3,"rem	x5,x8,x9","t0,s0,s1",
80008aa8,addi,s7:00000045,,04548b93,3,"addi	x23,x9,69","s7,s1,69",
80008aac,fcvt.w.s,tp:00000000,,c0051253,3,"fcvt.w.s	x4,f10","tp,fa0",
80008ab0,slti,a5:00000000,,f624a793,3,"slti	x15,x9,-158","a5,s1,-158",
80008ab4,feq.s,s8:00000000,,a183ac53,3,"feq.s	x24,f7,f24","s8,ft7,fs8",
80008ab8,auipc,gp:5de0cab8,,dde04197,3,"auipc	x3,0xdde04","gp,0xdde04",
80008abc,slti,s8:00000001,,3b4f2c13,3,"slti	x24,x30,948","s8,t5,948",
80008ac0,fmax.s,fa7:450056e5,,28da18d3,3,"fmax.s	f17,f20,f13","fa7,fs4,fa3",
80008ac4,fmin.s,ft11:450056e5,,29488fd3,3,"fmin.s	f31,f17,f20","ft11,fa7,fs4",
80008ac8,fmv.w.x,ft8:00000000,,f0000e53,3,"fmv.w.x	f28,x0","ft8,zero",
80008acc,fmv.x.w,t5:7fc00000,,e0018f53,3,"fmv.x.w	x30,f3","t5,ft3",
80008ad0,srai,s8:00000000,,41235c13,3,"srai	x24,x6,0x12","s8,t1,0x12",
80008ad4,div,sp:00000000,,0234c133,3,"div	x2,x9,x3","sp,s1,gp",
80008ad8,fsqrt.s,fs11:7fc00000,,58087dd3,3,"fsqrt.s	f27,f16","fs11,fa6",
80008adc,fcvt.s.w,ft3:44000000,,d00fb1d3,3,"fcvt.s.w	f3,x31","ft3,t6",
80008ae0,flt.s,a1:00000001,,a0db95d3,3,"flt.s	x11,f23,f13","a1,fs7,fa3",
80008ae4,rem,t1:5de0cab8,,02e1e333,3,"rem	x6,x3,x14","t1,gp,a4",
80008ae8,srai,a3:0003ffff,,40d55693,3,"srai	x13,x10,0xd","a3,a0,0xd",
80008aec,feq.s,a4:00000001,,a186a753,3,"feq.s	x14,f13,f24","a4,fa3,fs8",
80008af0,andi,s9:000001bf,,1bf6fc93,3,"andi	x25,x13,447","s9,a3,447",
80008af4,fsgnj.s,ft4:00000000,,21f58253,3,"fsgnj.s	f4,f11,f31","ft4,fa1,ft11",
80008af8,fmv.w.x,fa3:00ba2986,,f00386d3,3,"fmv.w.x	f13,x7","fa3,t2",
80008afc,fsgnjn.s,ft9:80ba2986,,21669ed3,3,"fsgnjn.s	f29,f13,f22","ft9,fa3,fs6",
80008b00,feq.s,s6:00000000,,a174ab53,3,"feq.s	x22,f9,f23","s6,fs1,fs7",
80008b04,ori,s0:ba2987df,,3dfae413,3,"ori	x8,x21,991","s0,s5,991",
80008b08,sltiu,s1:00000001,,7d25b493,3,"sltiu	x9,x11,2002","s1,a1,2002",
80008b0c,fle.s,a4:00000000,,a0708753,3,"fle.s	x14,f1,f7","a4,ft1,ft7",
80008b10,and,a7:00000000,,016ef8b3,3,"and	x17,x29,x22","a7,t4,s6",
80008b14,add,s2:5de0cafd,,003b8933,3,"add	x18,x23,x3","s2,s7,gp",
80008b18,fsgnjn.s,fa0:c50056e5,,200a1553,3,"fsgnjn.s	f10,f20,f0","fa0,fs4,ft0",
80008b1c,srli,tp:00000000,,007c5213,3,"srli	x4,x24,0x7","tp,s8,0x7",
80008b20,slti,ra:00000000,,ce792093,3,"slti	x1,x18,-793","ra,s2,-793",
80008b24,fsqrt.s,fs0:80000000,,580af453,3,"fsqrt.s	f8,f21","fs0,fs5",
80008b28,srl,a6:00000001,,0055d833,3,"srl	x16,x11,x5","a6,a1,t0",
80008b2c,sltiu,tp:00000001,,96deb213,3,"sltiu	x4,x29,-1683","tp,t4,-1683",
80008b30,fsqrt.s,fs2:00000000,,5802c953,3,"fsqrt.s	f18,f5","fs2,ft5",
80008b34,feq.s,sp:00000000,,a0c4a153,3,"feq.s	x2,f9,f12","sp,fs1,fa2",
80008b38,fdiv.s,fa7:ff800000,,19da08d3,3,"fdiv.s	f17,f20,f29","fa7,fs4,ft9",
80008b3c,rem,s7:00000001,,02726bb3,3,"rem	x23,x4,x7","s7,tp,t2",
80008b40,divu,s6:ffffffff,,03695b33,3,"divu	x22,x18,x22","s6,s2,s6",
80008b44,sltiu,s8:00000001,,774bbc13,3,"sltiu	x24,x23,1908","s8,s7,1908",
80008b4c,flt.s,a3:00000000,,a0ae96d3,3,"flt.s	x13,f29,f10","a3,ft9,fa0",
80008b50,fcvt.w.s,s9:00000000,,c007fcd3,3,"fcvt.w.s	x25,f15","s9,fa5",
80008b54,ori,a2:000001af,,1ae26613,3,"ori	x12,x4,430","a2,tp,430",
80008b58,srl,s6:00000000,,0180db33,3,"srl	x22,x1,x24","s6,ra,s8",
80008b5c,sub,tp:a21f3548,,40388233,3,"sub	x4,x17,x3","tp,a7,gp",
80008b60,fcvt.wu.s,s8:00b58000,,c01cfc53,3,"fcvt.wu.s	x24,f25","s8,fs9",
80008b64,andi,a2:00000200,,e5dff613,3,"andi	x12,x31,-419","a2,t6,-419",
80008b68,fsub.s,fs8:c50056e5,,09fc7c53,3,"fsub.s	f24,f24,f31","fs8,fs8,ft11",
80008b6c,addi,a3:fffffb75,,b75b0693,3,"addi	x13,x22,-1163","a3,s6,-1163",
80008b70,andi,a7:00000000,,0337f893,3,"andi	x17,x15,51","a7,a5,51",
80008b74,auipc,s1:98e95b74,,18e8d497,3,"auipc	x9,0x18e8d","s1,0x18e8d",
80008b78,fsgnjn.s,ft9:4b358000,,217c9ed3,3,"fsgnjn.s	f29,f25,f23","ft9,fs9,fs7",
80008b7c,srl,a2:00000001,,0015d633,3,"srl	x12,x11,x1","a2,a1,ra",
80008b80,sub,a1:5926b7df,,405405b3,3,"sub	x11,x8,x5","a1,s0,t0",
80008b84,and,t5:80001024,,01b4ff33,3,"and	x30,x9,x27","t5,s1,s11",
80008b88,srai,t5:00000000,,41bc5f13,3,"srai	x30,x24,0x1b","t5,s8,0x1b",
80008b8c,srai,a6:00000000,,40a0d813,3,"srai	x16,x1,0xa","a6,ra,0xa",
80008b90,fcvt.wu.s,a3:00000000,,c01e16d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
80008b94,mulhu,a3:20b15945,,02b336b3,3,"mulhu	x13,x6,x11","a3,t1,a1",
80008b98,fmv.w.x,fs1:a21f3548,,f00204d3,3,"fmv.w.x	f9,x4","fs1,tp",
80008b9c,mulhsu,t4:00000000,,02ffaeb3,3,"mulhsu	x29,x31,x15","t4,t6,a5",
80008ba0,div,t2:ffffffff,,0324c3b3,3,"div	x7,x9,x18","t2,s1,s2",
80008ba4,srl,ra:00000000,,001b50b3,3,"srl	x1,x22,x1","ra,s6,ra",
80008ba8,sll,s1:00000000,,00fc94b3,3,"sll	x9,x25,x15","s1,s9,a5",
80008bac,feq.s,a3:00000000,,a001a6d3,3,"feq.s	x13,f3,f0","a3,ft3,ft0",
80008bb0,fsgnj.s,ft2:00000000,,20778153,3,"fsgnj.s	f2,f15,f7","ft2,fa5,ft7",
80008bb4,fcvt.w.s,s9:00b58000,,c00bfcd3,3,"fcvt.w.s	x25,f23","s9,fs7",
80008bb8,fmin.s,fs9:80000000,,28fe8cd3,3,"fmin.s	f25,f29,f15","fs9,ft9,fa5",
80008bbc,fcvt.wu.s,t5:00000805,,c01fff53,3,"fcvt.wu.s	x30,f31","t5,ft11",
80008bc0,remu,a7:5de0cafd,,03a978b3,3,"remu	x17,x18,x26","a7,s2,s10",
80008bc4,addi,a3:7ffff56e,,83f50693,3,"addi	x13,x10,-1985","a3,a0,-1985",
80008bc8,fmv.x.w,t0:7fc00000,,e00d82d3,3,"fmv.x.w	x5,f27","t0,fs11",
80008bcc,auipc,tp:4126abcc,,c1262217,3,"auipc	x4,0xc1262","tp,0xc1262",
80008bd0,mul,ra:00000000,,029300b3,3,"mul	x1,x6,x9","ra,t1,s1",
80008bd4,fsgnj.s,fs4:80000000,,20820a53,3,"fsgnj.s	f20,f4,f8","fs4,ft4,fs0",
80008bdc,fsgnj.s,fa1:4b358000,,204e85d3,3,"fsgnj.s	f11,f29,f4","fa1,ft9,ft4",
80008be0,srai,tp:00000000,,40bb5213,3,"srai	x4,x22,0xb","tp,s6,0xb",
80008be4,mulh,sp:00000000,,03a79133,3,"mulh	x2,x15,x26","sp,a5,s10",
80008be8,fcvt.wu.s,gp:00000200,,c011a1d3,3,"fcvt.wu.s	x3,f3","gp,ft3",
80008bec,fcvt.wu.s,a1:ffffffff,,c010f5d3,3,"fcvt.wu.s	x11,f1","a1,ft1",
80008bf0,fmul.s,fa0:7fc00000,,10e0b553,3,"fmul.s	f10,f1,f14","fa0,ft1,fa4",
80008bf4,mul,a2:00000000,,03d88633,3,"mul	x12,x17,x29","a2,a7,t4",
80008bf8,slti,t6:00000000,,e2c7af93,3,"slti	x31,x15,-468","t6,a5,-468",
80008c00,slt,t5:00000000,,01332f33,3,"slt	x30,x6,x19","t5,t1,s3",
80008c04,srl,a2:00000000,,0104d633,3,"srl	x12,x9,x16","a2,s1,a6",
80008c08,fclass.s,a0:00000040,,e0019553,3,"fclass.s	x10,f3","a0,ft3",
80008c0c,addi,a4:00000714,,714f8713,3,"addi	x14,x31,1812","a4,t6,1812",
80008c10,fcvt.s.wu,fa4:44000000,,d011f753,3,"fcvt.s.wu	f14,x3","fa4,gp",
80008c14,fsgnjn.s,fs5:4effffff,,21031ad3,3,"fsgnjn.s	f21,f6,f16","fs5,ft6,fa6",
80008c18,div,a0:ffffffff,,03594533,3,"div	x10,x18,x21","a0,s2,s5",
80008c1c,remu,t0:00000001,,036bf2b3,3,"remu	x5,x23,x22","t0,s7,s6",
80008c20,fmul.s,fs3:7fc00000,,107979d3,3,"fmul.s	f19,f18,f7","fs3,fs2,ft7",
80008c28,auipc,s10:e2cd3c28,,62ccbd17,3,"auipc	x26,0x62ccb","s10,0x62ccb",
80008c2c,mulhu,t3:00000000,,03e23e33,3,"mulhu	x28,x4,x30","t3,tp,t5",
80008c30,fsqrt.s,ft1:7fc00000,,580870d3,3,"fsqrt.s	f1,f16","ft1,fa6",
80008c34,or,t6:00000001,,01706fb3,3,"or	x31,x0,x23","t6,zero,s7",
80008c38,mulhu,s6:00000000,,03f1bb33,3,"mulhu	x22,x3,x31","s6,gp,t6",
80008c40,fmv.x.w,t0:3f800000,,e00d02d3,3,"fmv.x.w	x5,f26","t0,fs10",
80008c44,fadd.s,fs10:7fc00000,,00128d53,3,"fadd.s	f26,f5,f1","fs10,ft5,ft1",
80008c48,mulhu,a6:00000000,,03b0b833,3,"mulhu	x16,x1,x27","a6,ra,s11",
80008c4c,mulhsu,sp:f8c1e86b,,025d2133,3,"mulhsu	x2,x26,x5","sp,s10,t0",
80008c54,lui,gp:147fa000,,147fa1b7,3,"lui	x3,0x147fa","gp,0x147fa",
80008c58,fdiv.s,fs4:7fc00000,,19b27a53,3,"fdiv.s	f20,f4,f27","fs4,ft4,fs11",
80008c5c,sll,a3:00410240,,014d96b3,3,"sll	x13,x27,x20","a3,s11,s4",
80008c60,fcvt.s.wu,ft4:4f3a2986,,d01a9253,3,"fcvt.s.wu	f4,x21","ft4,s5",
80008c64,and,a7:00a08000,,012c78b3,3,"and	x17,x24,x18","a7,s8,s2",
80008c68,sltiu,a5:00000000,,15a1b793,3,"sltiu	x15,x3,346","a5,gp,346",
80008c6c,slti,t0:00000001,,76472293,3,"slti	x5,x14,1892","t0,a4,1892",
80008c70,sltiu,s7:00000001,,3562bb93,3,"sltiu	x23,x5,854","s7,t0,854",
80008c74,xori,sp:000007d8,,7d864113,3,"xori	x2,x12,2008","sp,a2,2008",
80008c78,fsqrt.s,fa2:7fc00000,,580d3653,3,"fsqrt.s	f12,f26","fa2,fs10",
80008c7c,fmv.x.w,a4:4b358000,,e0058753,3,"fmv.x.w	x14,f11","a4,fa1",
80008c80,lui,s9:d5881000,,d5881cb7,3,"lui	x25,0xd5881","s9,0xd5881",
80008c84,rem,t5:147fa000,,02c1ef33,3,"rem	x30,x3,x12","t5,gp,a2",
80008c88,slli,t2:00000000,,01a19393,3,"slli	x7,x3,0x1a","t2,gp,0x1a",
80008c8c,sra,a1:000007d8,,40e155b3,3,"sra	x11,x2,x14","a1,sp,a4",
80008c90,sra,t1:00000000,,401b5333,3,"sra	x6,x22,x1","t1,s6,ra",
80008c94,fle.s,a5:00000001,,a03b07d3,3,"fle.s	x15,f22,f3","a5,fs6,ft3",
80008c98,addi,s5:fffffa08,,a0860a93,3,"addi	x21,x12,-1528","s5,a2,-1528",
80008c9c,mul,tp:00000000,,02168233,3,"mul	x4,x13,x1","tp,a3,ra",
80008ca0,mulhsu,s8:00000000,,020cac33,3,"mulhsu	x24,x25,x0","s8,s9,zero",
80008ca4,fle.s,a7:00000001,,a0f408d3,3,"fle.s	x17,f8,f15","a7,fs0,fa5",
80008ca8,rem,t6:00000000,,02a96fb3,3,"rem	x31,x18,x10","t6,s2,a0",
80008cac,xor,a2:00000000,,00b14633,3,"xor	x12,x2,x11","a2,sp,a1",
80008cb0,sra,s0:00147fa0,,41a1d433,3,"sra	x8,x3,x26","s0,gp,s10",
80008cb4,fsqrt.s,fa7:00000000,,580e38d3,3,"fsqrt.s	f17,f28","fa7,ft8",
80008cbc,fcvt.s.w,fa2:4da3fd00,,d00f1653,3,"fcvt.s.w	f12,x30","fa2,t5",
80008cc0,sll,a5:00000000,,00a697b3,3,"sll	x15,x13,x10","a5,a3,a0",
80008cc4,fmul.s,fs2:4a80ae04,,118c7953,3,"fmul.s	f18,f24,f24","fs2,fs8,fs8",
80008cc8,fcvt.s.wu,ft8:4da3fd00,,d0119e53,3,"fcvt.s.wu	f28,x3","ft8,gp",
80008ccc,add,s7:147fa000,,00618bb3,3,"add	x23,x3,x6","s7,gp,t1",
80008cd0,mulh,s6:00000000,,02aa1b33,3,"mulh	x22,x20,x10","s6,s4,a0",
80008cd4,fle.s,t1:00000000,,a08e0353,3,"fle.s	x6,f28,f8","t1,ft8,fs0",
80008cd8,divu,tp:00000000,,02d8d233,3,"divu	x4,x17,x13","tp,a7,a3",
80008cdc,lui,a2:0f789000,,0f789637,3,"lui	x12,0xf789","a2,0xf789",
80008ce0,fmv.x.w,ra:00000000,,e00280d3,3,"fmv.x.w	x1,f5","ra,ft5",
80008ce8,sltiu,s9:00000000,,20563c93,3,"sltiu	x25,x12,517","s9,a2,517",
80008cec,andi,t2:00000000,,7a0bf393,3,"andi	x7,x23,1952","t2,s7,1952",
80008cf0,sltu,s2:00000001,,0143b933,3,"sltu	x18,x7,x20","s2,t2,s4",
80008cf4,or,sp:00000000,,01606133,3,"or	x2,x0,x22","sp,zero,s6",
80008cf8,fadd.s,ft1:4f3a2987,,000870d3,3,"fadd.s	f1,f16,f0","ft1,fa6,ft0",
80008cfc,sltiu,a5:00000000,,68273793,3,"sltiu	x15,x14,1666","a5,a4,1666",
80008d00,mulhu,t5:00000000,,0388bf33,3,"mulhu	x30,x17,x24","t5,a7,s8",
80008d04,ori,sp:ffffffef,,e6fa6113,3,"ori	x2,x20,-401","sp,s4,-401",
80008d08,fsgnjn.s,fs5:cb358000,,212e9ad3,3,"fsgnjn.s	f21,f29,f18","fs5,ft9,fs2",
80008d10,mulhu,a2:00000000,,03b23633,3,"mulhu	x12,x4,x27","a2,tp,s11",
80008d14,sll,t5:00000001,,01789f33,3,"sll	x30,x17,x23","t5,a7,s7",
80008d18,and,gp:00000000,,004571b3,3,"and	x3,x10,x4","gp,a0,tp",
80008d1c,sltu,sp:00000000,,0166b133,3,"sltu	x2,x13,x22","sp,a3,s6",
80008d20,auipc,a0:5a281d20,,da279517,3,"auipc	x10,0xda279","a0,0xda279",
80008d24,fsgnj.s,fa4:4b358000,,214e8753,3,"fsgnj.s	f14,f29,f20","fa4,ft9,fs4",
80008d28,andi,a3:00000004,,755df693,3,"andi	x13,x27,1877","a3,s11,1877",
80008d2c,addi,a2:00000651,,650f0613,3,"addi	x12,x30,1616","a2,t5,1616",
80008d30,and,s1:00000000,,015ff4b3,3,"and	x9,x31,x21","s1,t6,s5",
80008d34,ori,s10:fffff93e,,91eded13,3,"ori	x26,x27,-1762","s10,s11,-1762",
80008d38,add,s6:00000652,,00c88b33,3,"add	x22,x17,x12","s6,a7,a2",
80008d3c,sub,gp:eb806000,,417001b3,3,"sub	x3,x0,x23","gp,zero,s7",
80008d40,fmax.s,fa7:cb358000,,297d98d3,3,"fmax.s	f17,f27,f23","fa7,fs11,fs7",
80008d44,fdiv.s,fs5:7fc00000,,19adfad3,3,"fdiv.s	f21,f27,f26","fs5,fs11,fs10",
80008d48,fadd.s,fs0:4da3fd00,,00c47453,3,"fadd.s	f8,f8,f12","fs0,fs0,fa2",
80008d4c,fcvt.s.w,fs5:44fb0000,,d005fad3,3,"fcvt.s.w	f21,x11","fs5,a1",
80008d50,fmul.s,fa3:7fc00000,,11b2c6d3,3,"fmul.s	f13,f5,f27","fa3,ft5,fs11",
80008d54,fsqrt.s,fs6:4703a2e1,,58022b53,3,"fsqrt.s	f22,f4","fs6,ft4",
80008d58,sub,t0:fffff9af,,416882b3,3,"sub	x5,x17,x22","t0,a7,s6",
80008d5c,ori,t4:80040ff6,,576a6e93,3,"ori	x29,x20,1398","t4,s4,1398",
80008d60,feq.s,ra:00000000,,a141a0d3,3,"feq.s	x1,f3,f20","ra,ft3,fs4",
80008d64,fcvt.s.wu,fs0:44ca4000,,d01b7453,3,"fcvt.s.wu	f8,x22","fs0,s6",
80008d68,fclass.s,a0:00000040,,e00e9553,3,"fclass.s	x10,f29","a0,ft9",
80008d6c,or,t4:fc31c45b,,00a9eeb3,3,"or	x29,x19,x10","t4,s3,a0",
80008d70,srl,a2:00000000,,00815633,3,"srl	x12,x2,x8","a2,sp,s0",
80008d74,fmax.s,fs1:7fc00000,,294d14d3,3,"fmax.s	f9,f26,f20","fs1,fs10,fs4",
80008d78,srai,s0:00000000,,4108d413,3,"srai	x8,x17,0x10","s0,a7,0x10",
80008d7c,fmv.w.x,fs5:00000000,,f0048ad3,3,"fmv.w.x	f21,x9","fs5,s1",
80008d80,srli,s9:00000000,,0166dc93,3,"srli	x25,x13,0x16","s9,a3,0x16",
80008d84,fsub.s,fa5:ceffffff,,086c97d3,3,"fsub.s	f15,f25,f6","fa5,fs9,ft6",
80008d88,xori,t1:00000037,,037fc313,3,"xori	x6,x31,55","t1,t6,55",
80008d8c,slli,s2:f8000000,,01ad1913,3,"slli	x18,x26,0x1a","s2,s10,0x1a",
80008d90,slli,s10:00000000,,01f39d13,3,"slli	x26,x7,0x1f","s10,t2,0x1f",
80008d94,srl,t4:00000000,,00625eb3,3,"srl	x29,x4,x6","t4,tp,t1",
80008d98,fcvt.s.w,fa6:00000000,,d00f9853,3,"fcvt.s.w	f16,x31","fa6,t6",
80008d9c,feq.s,s7:00000000,,a12a2bd3,3,"feq.s	x23,f20,f18","s7,fs4,fs2",
80008da0,fsgnj.s,fa3:c50056e5,,211c06d3,3,"fsgnj.s	f13,f24,f17","fa3,fs8,fa7",
80008da4,fcvt.s.wu,ft5:00000000,,d01602d3,3,"fcvt.s.wu	f5,x12","ft5,a2",
80008da8,fmul.s,fs8:80000000,,10ecbc53,3,"fmul.s	f24,f25,f14","fs8,fs9,fa4",
80008db0,srai,ra:00000000,,4135d093,3,"srai	x1,x11,0x13","ra,a1,0x13",
80008db4,srl,t0:00000000,,019c52b3,3,"srl	x5,x24,x25","t0,s8,s9",
80008db8,fmv.w.x,ft5:4b358000,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
80008dbc,fmv.w.x,fa6:f8000000,,f0090853,3,"fmv.w.x	f16,x18","fa6,s2",
80008dc0,mulh,t4:00000000,,02c91eb3,3,"mulh	x29,x18,x12","t4,s2,a2",
80008dc4,auipc,ra:4ddffdc4,,cddf7097,3,"auipc	x1,0xcddf7","ra,0xcddf7",
80008dc8,remu,s10:00000000,,03307d33,3,"remu	x26,x0,x19","s10,zero,s3",
80008dcc,sltu,t1:00000000,,01fbb333,3,"sltu	x6,x23,x31","t1,s7,t6",
80008dd0,fmv.w.x,ft1:00000652,,f00b00d3,3,"fmv.w.x	f1,x22","ft1,s6",
80008dd4,lui,a7:315da000,,315da8b7,3,"lui	x17,0x315da","a7,0x315da",
80008dd8,fclass.s,ra:00000040,,e00f90d3,3,"fclass.s	x1,f31","ra,ft11",
80008ddc,feq.s,t0:00000000,,a1d6a2d3,3,"feq.s	x5,f13,f29","t0,fa3,ft9",
80008de0,add,s9:00000000,,002b8cb3,3,"add	x25,x23,x2","s9,s7,sp",
80008de4,fmul.s,fs7:7fc00000,,11b53bd3,3,"fmul.s	f23,f10,f27","fs7,fa0,fs11",
80008de8,auipc,s5:bdf97de8,,3df8fa97,3,"auipc	x21,0x3df8f","s5,0x3df8f",
80008dec,remu,a6:00000652,,039b7833,3,"remu	x16,x22,x25","a6,s6,s9",
80008df0,fdiv.s,fa0:7fc00000,,19343553,3,"fdiv.s	f10,f8,f19","fa0,fs0,fs3",
80008df4,fsgnjx.s,fa3:4b358000,,2145a6d3,3,"fsgnjx.s	f13,f11,f20","fa3,fa1,fs4",
80008df8,srl,t3:00000000,,00245e33,3,"srl	x28,x8,x2","t3,s0,sp",
80008dfc,lui,gp:541f8000,,541f81b7,3,"lui	x3,0x541f8","gp,0x541f8",
80008e00,mulh,s5:00000000,,02761ab3,3,"mulh	x21,x12,x7","s5,a2,t2",
80008e04,fcvt.s.w,fs10:cefff7df,,d00d9d53,3,"fcvt.s.w	f26,x27","fs10,s11",
80008e08,and,a6:00000000,,00617833,3,"and	x16,x2,x6","a6,sp,t1",
80008e0c,slt,t3:00000001,,01132e33,3,"slt	x28,x6,x17","t3,t1,a7",
80008e10,remu,s7:00000001,,03bf7bb3,3,"remu	x23,x30,x27","s7,t5,s11",
80008e14,mulhu,ra:00000000,,02ccb0b3,3,"mulhu	x1,x25,x12","ra,s9,a2",
80008e18,fsub.s,fs4:80000000,,082cfa53,3,"fsub.s	f20,f25,f2","fs4,fs9,ft2",
80008e1c,flt.s,a5:00000000,,a18097d3,3,"flt.s	x15,f1,f24","a5,ft1,fs8",
80008e20,fadd.s,fs8:7fc00000,,0173cc53,3,"fadd.s	f24,f7,f23","fs8,ft7,fs7",
80008e24,rem,a0:00000000,,03716533,3,"rem	x10,x2,x23","a0,sp,s7",
80008e28,sub,ra:00000652,,41ab00b3,3,"sub	x1,x22,x26","ra,s6,s10",
80008e2c,auipc,ra:127f3e2c,,927eb097,3,"auipc	x1,0x927eb","ra,0x927eb",
80008e30,fsgnjx.s,fs10:c703a2e1,,20fb2d53,3,"fsgnjx.s	f26,f22,f15","fs10,fs6,fa5",
80008e34,fsgnjx.s,fs10:4f3a2986,,20222d53,3,"fsgnjx.s	f26,f4,f2","fs10,ft4,ft2",
80008e38,slt,gp:00000000,,0127a1b3,3,"slt	x3,x15,x18","gp,a5,s2",
80008e3c,fcvt.s.wu,fa0:00000000,,d0157553,3,"fcvt.s.wu	f10,x10","fa0,a0",
80008e40,remu,t2:77fbefdc,,03b973b3,3,"remu	x7,x18,x27","t2,s2,s11",
80008e44,fmv.x.w,a0:4b358000,,e0070553,3,"fmv.x.w	x10,f14","a0,fa4",
