pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009048,fcvt.s.wu,ft2:00000000,,d01f0153,3,"fcvt.s.wu	f2,x30","ft2,t5",
8000904c,slti,a1:00000000,,ac3d2593,3,"slti	x11,x26,-1341","a1,s10,-1341",
80009050,fsgnjn.s,ft5:7f800000,,219d92d3,3,"fsgnjn.s	f5,f27,f25","ft5,fs11,fs9",
80009054,fcvt.wu.s,tp:00000000,,c0167253,3,"fcvt.wu.s	x4,f12","tp,fa2",
80009058,srl,s7:00000000,,01605bb3,3,"srl	x23,x0,x22","s7,zero,s6",
8000905c,fmax.s,fs4:1f350483,,29e89a53,3,"fmax.s	f20,f17,f30","fs4,fa7,ft10",
80009060,fcvt.s.w,fs1:c4f6a000,,d00874d3,3,"fcvt.s.w	f9,x16","fs1,a6",
80009064,sltu,s7:00000001,,00d3bbb3,3,"sltu	x23,x7,x13","s7,t2,a3",
80009068,fcvt.wu.s,a6:00000000,,c0119853,3,"fcvt.wu.s	x16,f3","a6,ft3",
8000906c,fmv.x.w,a0:ff800000,,e00c8553,3,"fmv.x.w	x10,f25","a0,fs9",
80009070,ori,t4:0000014a,,14a5ee93,3,"ori	x29,x11,330","t4,a1,330",
80009074,feq.s,s5:00000001,,a190aad3,3,"feq.s	x21,f1,f25","s5,ft1,fs9",
80009078,and,gp:00000000,,00dbf1b3,3,"and	x3,x23,x13","gp,s7,a3",
8000907c,fmin.s,fs1:00000000,,29fa04d3,3,"fmin.s	f9,f20,f31","fs1,fs4,ft11",
80009080,fclass.s,t4:00000010,,e0049ed3,3,"fclass.s	x29,f9","t4,fs1",
80009084,fmax.s,fa6:00000000,,29581853,3,"fmax.s	f16,f16,f21","fa6,fa6,fs5",
80009088,xor,a0:00000000,,00f24533,3,"xor	x10,x4,x15","a0,tp,a5",
8000908c,ori,s9:000006e5,,6e506c93,3,"ori	x25,x0,1765","s9,zero,1765",
80009090,fcvt.s.w,fa4:3f800000,,d0017753,3,"fcvt.s.w	f14,x2","fa4,sp",
80009094,fsub.s,ft9:00000000,,08bf7ed3,3,"fsub.s	f29,f30,f11","ft9,ft10,fa1",
80009098,slt,t2:00000000,,003123b3,3,"slt	x7,x2,x3","t2,sp,gp",
8000909c,slti,s0:00000000,,fcbe2413,3,"slti	x8,x28,-53","s0,t3,-53",
800090a0,fsgnjn.s,fs1:ff800000,,208214d3,3,"fsgnjn.s	f9,f4,f8","fs1,ft4,fs0",
800090a4,fsgnjx.s,fa3:00000000,,218b26d3,3,"fsgnjx.s	f13,f22,f24","fa3,fs6,fs8",
800090ac,fadd.s,ft0:00000000,,00287053,3,"fadd.s	f0,f16,f2","ft0,fa6,ft2",
800090b0,sra,a2:ffffffff,,41bfd633,3,"sra	x12,x31,x27","a2,t6,s11",
800090b4,fmv.w.x,fa7:00000001,,f00c08d3,3,"fmv.w.x	f17,x24","fa7,s8",
800090b8,fadd.s,fs2:00000000,,003f2953,3,"fadd.s	f18,f30,f3","fs2,ft10,ft3",
800090bc,fdiv.s,ft8:7f800000,,18c9fe53,3,"fdiv.s	f28,f19,f12","ft8,fs3,fa2",
800090c0,fdiv.s,fs7:00000000,,19182bd3,3,"fdiv.s	f23,f16,f17","fs7,fa6,fa7",
800090c4,fclass.s,t5:00000080,,e0029f53,3,"fclass.s	x30,f5","t5,ft5",
800090c8,mul,a1:00000000,,038185b3,3,"mul	x11,x3,x24","a1,gp,s8",
800090cc,mulhsu,s1:00000000,,026724b3,3,"mulhsu	x9,x14,x6","s1,a4,t1",
800090d0,add,t6:80040fe4,,01370fb3,3,"add	x31,x14,x19","t6,a4,s3",
800090d4,fsgnj.s,ft10:00000000,,20378f53,3,"fsgnj.s	f30,f15,f3","ft10,fa5,ft3",
800090d8,srl,s5:80040fe4,,00ffdab3,3,"srl	x21,x31,x15","s5,t6,a5",
800090dc,fadd.s,fs9:00000000,,00f67cd3,3,"fadd.s	f25,f12,f15","fs9,fa2,fa5",
800090e0,fclass.s,s7:00000080,,e0029bd3,3,"fclass.s	x23,f5","s7,ft5",
800090e4,remu,t6:00000000,,0354ffb3,3,"remu	x31,x9,x21","t6,s1,s5",
800090e8,ori,a3:000005f9,,5f90e693,3,"ori	x13,x1,1529","a3,ra,1529",
800090ec,fsub.s,fs6:ff800000,,0857fb53,3,"fsub.s	f22,f15,f5","fs6,fa5,ft5",
800090f0,fdiv.s,fa3:7fc00000,,1866f6d3,3,"fdiv.s	f13,f13,f6","fa3,fa3,ft6",
800090f4,fsub.s,fs3:ff800000,,09ddc9d3,3,"fsub.s	f19,f27,f29","fs3,fs11,ft9",
800090f8,addi,a6:000002d3,,cda68813,3,"addi	x16,x13,-806","a6,a3,-806",
800090fc,fmv.w.x,ft1:00000080,,f00f00d3,3,"fmv.w.x	f1,x30","ft1,t5",
80009100,fsub.s,ft8:7f800000,,09b7be53,3,"fsub.s	f28,f15,f27","ft8,fa5,fs11",
80009104,andi,s7:80041024,,ce72fb93,3,"andi	x23,x5,-793","s7,t0,-793",
80009108,rem,a7:00000000,,02b968b3,3,"rem	x17,x18,x11","a7,s2,a1",
8000910c,xor,s3:000005f9,,0116c9b3,3,"xor	x19,x13,x17","s3,a3,a7",
80009110,slt,t6:00000000,,0177afb3,3,"slt	x31,x15,x23","t6,a5,s7",
80009114,fle.s,s3:00000001,,a0f909d3,3,"fle.s	x19,f18,f15","s3,fs2,fa5",
80009118,or,a7:00000001,,0089e8b3,3,"or	x17,x19,x8","a7,s3,s0",
8000911c,fmv.x.w,s2:00000000,,e0078953,3,"fmv.x.w	x18,f15","s2,fa5",
80009120,fdiv.s,fa3:7fc00000,,186046d3,3,"fdiv.s	f13,f0,f6","fa3,ft0,ft6",
80009124,addi,s7:ffffff84,,f84d0b93,3,"addi	x23,x26,-124","s7,s10,-124",
80009128,sra,sp:0000005f,,4056d133,3,"sra	x2,x13,x5","sp,a3,t0",
8000912c,fmin.s,ft0:ff800000,,296a8053,3,"fmin.s	f0,f21,f22","ft0,fs5,fs6",
80009130,srai,t3:00000000,,40715e13,3,"srai	x28,x2,0x7","t3,sp,0x7",
80009134,remu,s7:00000000,,03607bb3,3,"remu	x23,x0,x22","s7,zero,s6",
80009138,fcvt.s.w,fs11:3f800000,,d008cdd3,3,"fcvt.s.w	f27,x17","fs11,a7",
8000913c,fmin.s,fa7:ff800000,,292b08d3,3,"fmin.s	f17,f22,f18","fa7,fs6,fs2",
80009140,auipc,t5:a2e44140,,22e3bf17,3,"auipc	x30,0x22e3b","t5,0x22e3b",
80009144,fsgnj.s,fs11:00000000,,20280dd3,3,"fsgnj.s	f27,f16,f2","fs11,fa6,ft2",
80009148,srli,tp:00000000,,0068d213,3,"srli	x4,x17,0x6","tp,a7,0x6",
8000914c,slti,ra:00000001,,2e552093,3,"slti	x1,x10,741","ra,a0,741",
80009150,sltu,t3:00000001,,00ccbe33,3,"sltu	x28,x25,x12","t3,s9,a2",
80009154,sltu,a3:00000001,,001536b3,3,"sltu	x13,x10,x1","a3,a0,ra",
80009158,fmin.s,fa3:ff800000,,28c006d3,3,"fmin.s	f13,f0,f12","fa3,ft0,fa2",
8000915c,divu,s9:00000001,,0318dcb3,3,"divu	x25,x17,x17","s9,a7,a7",
80009160,srl,a1:400207f2,,018755b3,3,"srl	x11,x14,x24","a1,a4,s8",
80009164,lui,s1:b2ec0000,,b2ec04b7,3,"lui	x9,0xb2ec0","s1,0xb2ec0",
80009168,divu,t6:00613f18,,03475fb3,3,"divu	x31,x14,x20","t6,a4,s4",
8000916c,slt,a6:00000000,,000ca833,3,"slt	x16,x25,x0","a6,s9,zero",
80009170,sll,s10:00081fc8,,001a9d33,3,"sll	x26,x21,x1","s10,s5,ra",
80009174,fle.s,s3:00000000,,a09f09d3,3,"fle.s	x19,f30,f9","s3,ft10,fs1",
80009178,andi,sp:00000000,,c3507113,3,"andi	x2,x0,-971","sp,zero,-971",
8000917c,fsqrt.s,fs3:00000000,,580979d3,3,"fsqrt.s	f19,f18","fs3,fs2",
80009180,fle.s,s5:00000000,,a0b08ad3,3,"fle.s	x21,f1,f11","s5,ft1,fa1",
80009184,flt.s,sp:00000000,,a02d9153,3,"flt.s	x2,f27,f2","sp,fs11,ft2",
80009188,fsgnjx.s,ft5:00000000,,20a622d3,3,"fsgnjx.s	f5,f12,f10","ft5,fa2,fa0",
8000918c,mul,s5:00000000,,037d8ab3,3,"mul	x21,x27,x23","s5,s11,s7",
80009190,and,s5:00000000,,01127ab3,3,"and	x21,x4,x17","s5,tp,a7",
80009194,sub,s10:ffffffff,,41938d33,3,"sub	x26,x7,x25","s10,t2,s9",
80009198,add,s8:00000000,,01338c33,3,"add	x24,x7,x19","s8,t2,s3",
8000919c,fmin.s,fs11:80000000,,29c30dd3,3,"fmin.s	f27,f6,f28","fs11,ft6,ft8",
800091a0,ori,s1:000006b1,,6b16e493,3,"ori	x9,x13,1713","s1,a3,1713",
800091a8,flt.s,s3:00000000,,a1d299d3,3,"flt.s	x19,f5,f29","s3,ft5,ft9",
800091ac,fle.s,ra:00000001,,a1f800d3,3,"fle.s	x1,f16,f31","ra,fa6,ft11",
800091b0,fcvt.wu.s,a6:00000000,,c014f853,3,"fcvt.wu.s	x16,f9","a6,fs1",
800091b4,remu,s8:00000000,,03c57c33,3,"remu	x24,x10,x28","s8,a0,t3",
800091b8,divu,s9:ffffffff,,0354dcb3,3,"divu	x25,x9,x21","s9,s1,s5",
800091bc,fdiv.s,fs7:7fc00000,,197afbd3,3,"fdiv.s	f23,f21,f23","fs7,fs5,fs7",
800091c0,sra,t1:00000000,,41a4d333,3,"sra	x6,x9,x26","t1,s1,s10",
800091c4,and,s8:00000001,,01c0fc33,3,"and	x24,x1,x28","s8,ra,t3",
800091c8,sra,t4:00000000,,40d95eb3,3,"sra	x29,x18,x13","t4,s2,a3",
800091cc,fmax.s,ft10:00000000,,28c41f53,3,"fmax.s	f30,f8,f12","ft10,fs0,fa2",
800091d0,fmv.w.x,fa2:00000000,,f0018653,3,"fmv.w.x	f12,x3","fa2,gp",
800091d4,fmax.s,fs10:00000000,,29b19d53,3,"fmax.s	f26,f3,f27","fs10,ft3,fs11",
800091d8,fclass.s,a3:00000040,,e00716d3,3,"fclass.s	x13,f14","a3,fa4",
800091dc,fsub.s,ft5:7f800000,,084cb2d3,3,"fsub.s	f5,f25,f4","ft5,fs9,ft4",
800091e0,fcvt.wu.s,s11:00000000,,c01e8dd3,3,"fcvt.wu.s	x27,f29","s11,ft9",
800091e4,sltu,t2:00000000,,0136b3b3,3,"sltu	x7,x13,x19","t2,a3,s3",
800091ec,srl,s11:00000000,,01c55db3,3,"srl	x27,x10,x28","s11,a0,t3",
800091f0,remu,a2:00000000,,0311f633,3,"remu	x12,x3,x17","a2,gp,a7",
800091f4,slti,t3:00000001,,228aae13,3,"slti	x28,x21,552","t3,s5,552",
800091fc,and,s5:00000000,,0109fab3,3,"and	x21,x19,x16","s5,s3,a6",
80009200,fsgnjn.s,ft5:ff800000,,203492d3,3,"fsgnjn.s	f5,f9,f3","ft5,fs1,ft3",
80009204,or,gp:00000000,,007661b3,3,"or	x3,x12,x7","gp,a2,t2",
80009208,mulhu,t5:00000000,,02253f33,3,"mulhu	x30,x10,x2","t5,a0,sp",
8000920c,sub,t1:00000000,,40c20333,3,"sub	x6,x4,x12","t1,tp,a2",
80009210,fcvt.wu.s,s1:00000000,,c01484d3,3,"fcvt.wu.s	x9,f9","s1,fs1",
80009214,addi,s2:000006b6,,6b630913,3,"addi	x18,x6,1718","s2,t1,1718",
80009218,add,s11:00000001,,00608db3,3,"add	x27,x1,x6","s11,ra,t1",
8000921c,divu,s9:aaa84e4e,,021b5cb3,3,"divu	x25,x22,x1","s9,s6,ra",
80009220,sltiu,a6:00000000,,5bf73813,3,"sltiu	x16,x14,1471","a6,a4,1471",
80009224,mulhsu,s8:00000000,,030aac33,3,"mulhsu	x24,x21,x16","s8,s5,a6",
80009228,fcvt.s.w,fs4:00000000,,d0082a53,3,"fcvt.s.w	f20,x16","fs4,a6",
8000922c,rem,s2:00000001,,02c8e933,3,"rem	x18,x17,x12","s2,a7,a2",
80009230,or,s2:00000151,,014e6933,3,"or	x18,x28,x20","s2,t3,s4",
80009234,mulhu,a7:fffffffe,,03ad38b3,3,"mulhu	x17,x26,x26","a7,s10,s10",
80009238,addi,a0:0000041e,,41ee8513,3,"addi	x10,x29,1054","a0,t4,1054",
8000923c,fmul.s,fs8:7fc00000,,11a00c53,3,"fmul.s	f24,f0,f26","fs8,ft0,fs10",
80009240,fsgnjn.s,fs2:00000000,,216a9953,3,"fsgnjn.s	f18,f21,f22","fs2,fs5,fs6",
80009244,ori,a7:fffffb0e,,b0e1e893,3,"ori	x17,x3,-1266","a7,gp,-1266",
80009248,fclass.s,t1:00000010,,e0011353,3,"fclass.s	x6,f2","t1,ft2",
8000924c,slli,a6:aaa84e4e,,000c9813,3,"slli	x16,x25,0x0","a6,s9,0x0",
80009250,fsqrt.s,ft6:7f800000,,580e7353,3,"fsqrt.s	f6,f28","ft6,ft8",
80009254,srai,s11:00000000,,40445d93,3,"srai	x27,x8,0x4","s11,s0,0x4",
80009258,fsqrt.s,ft3:00000000,,5801b1d3,3,"fsqrt.s	f3,f3","ft3,ft3",
8000925c,lui,ra:0f702000,,0f7020b7,3,"lui	x1,0xf702","ra,0xf702",
80009260,mulhu,s8:00000000,,020cbc33,3,"mulhu	x24,x25,x0","s8,s9,zero",
80009264,lui,s7:15519000,,15519bb7,3,"lui	x23,0x15519","s7,0x15519",
80009268,srl,a0:00000002,,00acd533,3,"srl	x10,x25,x10","a0,s9,a0",
8000926c,ori,a1:fffffb59,,b196e593,3,"ori	x11,x13,-1255","a1,a3,-1255",
80009270,fsgnjn.s,fs11:ff800000,,20e49dd3,3,"fsgnjn.s	f27,f9,f14","fs11,fs1,fa4",
80009274,fmv.x.w,s4:ff800000,,e00b0a53,3,"fmv.x.w	x20,f22","s4,fs6",
80009278,mulhsu,s7:ffffffff,,02d5abb3,3,"mulhsu	x23,x11,x13","s7,a1,a3",
8000927c,fcvt.w.s,t6:00000000,,c00ecfd3,3,"fcvt.w.s	x31,f29","t6,ft9",
80009280,fsqrt.s,ft11:7fc00000,,5806ffd3,3,"fsqrt.s	f31,f13","ft11,fa3",
80009284,sll,s9:00000000,,01ca9cb3,3,"sll	x25,x21,x28","s9,s5,t3",
80009288,fsgnjx.s,fs8:00000000,,21ecac53,3,"fsgnjx.s	f24,f25,f30","fs8,fs9,ft10",
8000928c,feq.s,t1:00000001,,a0cea353,3,"feq.s	x6,f29,f12","t1,ft9,fa2",
80009290,slli,a2:00000000,,01bf9613,3,"slli	x12,x31,0x1b","a2,t6,0x1b",
80009294,fmax.s,ft5:4f2aa84d,,287912d3,3,"fmax.s	f5,f18,f7","ft5,fs2,ft7",
80009298,fmul.s,ft10:5ee387ea,,1053ff53,3,"fmul.s	f30,f7,f5","ft10,ft7,ft5",
8000929c,fmv.x.w,t6:4f2aa84d,,e0028fd3,3,"fmv.x.w	x31,f5","t6,ft5",
800092a0,rem,s1:00000000,,03dce4b3,3,"rem	x9,x25,x29","s1,s9,t4",
800092a4,divu,t3:00000000,,03205e33,3,"divu	x28,x0,x18","t3,zero,s2",
800092a8,fmin.s,fa1:ff800000,,29ba85d3,3,"fmin.s	f11,f21,f27","fa1,fs5,fs11",
800092ac,ori,ra:fffffbd9,,bd93e093,3,"ori	x1,x7,-1063","ra,t2,-1063",
800092b0,ori,tp:ffffffff,,1c5be213,3,"ori	x4,x23,453","tp,s7,453",
800092b4,remu,t6:12800718,,03fbffb3,3,"remu	x31,x23,x31","t6,s7,t6",
800092b8,auipc,t3:57e8b2b8,,d7e82e17,3,"auipc	x28,0xd7e82","t3,0xd7e82",
800092bc,fmv.w.x,ft4:00000001,,f0030253,3,"fmv.w.x	f4,x6","ft4,t1",
800092c0,fdiv.s,fs4:7fc00000,,19f18a53,3,"fdiv.s	f20,f3,f31","fs4,ft3,ft11",
800092c4,auipc,s5:8a7732c4,,0a76aa97,3,"auipc	x21,0xa76a","s5,0xa76a",
800092c8,fcvt.w.s,a5:00000000,,c00177d3,3,"fcvt.w.s	x15,f2","a5,ft2",
800092cc,fdiv.s,fa7:00000000,,18eaf8d3,3,"fdiv.s	f17,f21,f14","fa7,fs5,fa4",
800092d0,or,t3:ffffff59,,01f5ee33,3,"or	x28,x11,x31","t3,a1,t6",
800092d4,fcvt.wu.s,tp:00000000,,c0112253,3,"fcvt.wu.s	x4,f2","tp,ft2",
800092d8,srai,t1:00000000,,409c5313,3,"srai	x6,x24,0x9","t1,s8,0x9",
800092dc,flt.s,a0:00000001,,a0ec9553,3,"flt.s	x10,f25,f14","a0,fs9,fa4",
800092e0,fcvt.s.wu,fs3:4f7fffff,,d01e79d3,3,"fcvt.s.wu	f19,x28","fs3,t3",
800092e4,srai,t6:00000000,,41e7df93,3,"srai	x31,x15,0x1e","t6,a5,0x1e",
800092ec,fmin.s,fs5:7f800000,,29ce0ad3,3,"fmin.s	f21,f28,f28","fs5,ft8,ft8",
800092f0,xor,t3:00000001,,00a1ce33,3,"xor	x28,x3,x10","t3,gp,a0",
800092f4,fsgnjx.s,ft7:00000000,,2127a3d3,3,"fsgnjx.s	f7,f15,f18","ft7,fa5,fs2",
800092f8,fmin.s,fa4:7f800000,,29530753,3,"fmin.s	f14,f6,f21","fa4,ft6,fs5",
800092fc,sub,t6:aaa84e4f,,41780fb3,3,"sub	x31,x16,x23","t6,a6,s7",
80009300,div,sp:00000000,,034cc133,3,"div	x2,x25,x20","sp,s9,s4",
80009304,and,a3:00000000,,007176b3,3,"and	x13,x2,x7","a3,sp,t2",
80009308,mul,tp:00000000,,03f10233,3,"mul	x4,x2,x31","tp,sp,t6",
8000930c,auipc,s3:19b1930c,,99b10997,3,"auipc	x19,0x99b10","s3,0x99b10",
80009310,sltiu,a2:00000001,,2816b613,3,"sltiu	x12,x13,641","a2,a3,641",
80009314,fcvt.wu.s,a1:00000000,,c01875d3,3,"fcvt.wu.s	x11,f16","a1,fa6",
80009318,rem,s9:aaa84e4f,,02bfecb3,3,"rem	x25,x31,x11","s9,t6,a1",
8000931c,fsub.s,fs11:7f800000,,080cfdd3,3,"fsub.s	f27,f25,f0","fs11,fs9,ft0",
80009320,remu,s10:00000151,,02d97d33,3,"remu	x26,x18,x13","s10,s2,a3",
80009324,fmax.s,fa3:00000080,,29f096d3,3,"fmax.s	f13,f1,f31","fa3,ft1,ft11",
80009328,mulhsu,s2:00000000,,027b2933,3,"mulhsu	x18,x22,x7","s2,s6,t2",
8000932c,fcvt.s.w,fs11:c49e4000,,d008fdd3,3,"fcvt.s.w	f27,x17","fs11,a7",
80009330,srli,a2:00000000,,00c6d613,3,"srli	x12,x13,0xc","a2,a3,0xc",
80009334,fmv.w.x,fa4:00000001,,f0050753,3,"fmv.w.x	f14,x10","fa4,a0",
80009338,xori,t4:0000072e,,67fd4e93,3,"xori	x29,x26,1663","t4,s10,1663",
8000933c,div,tp:ffffffff,,02984233,3,"div	x4,x16,x9","tp,a6,s1",
80009340,fcvt.wu.s,s2:00000000,,c01cf953,3,"fcvt.wu.s	x18,f25","s2,fs9",
80009344,xor,a5:00000000,,0186c7b3,3,"xor	x15,x13,x24","a5,a3,s8",
80009348,remu,t5:00000000,,02437f33,3,"remu	x30,x6,x4","t5,t1,tp",
8000934c,xor,t4:5557b1b1,,010bceb3,3,"xor	x29,x23,x16","t4,s7,a6",
80009350,ori,a7:ffffff6f,,b6586893,3,"ori	x17,x16,-1179","a7,a6,-1179",
8000935c,fmax.s,fa5:00000000,,29a797d3,3,"fmax.s	f15,f15,f26","fa5,fa5,fs10",
80009360,fclass.s,sp:00000080,,e0031153,3,"fclass.s	x2,f6","sp,ft6",
80009364,rem,s4:19b1930c,,0389ea33,3,"rem	x20,x19,x24","s4,s3,s8",
80009368,slli,ra:00000020,,00551093,3,"slli	x1,x10,0x5","ra,a0,0x5",
8000936c,slti,s8:00000001,,755aac13,3,"slti	x24,x21,1877","s8,s5,1877",
80009370,xor,a7:19b1938c,,0029c8b3,3,"xor	x17,x19,x2","a7,s3,sp",
80009374,divu,a0:ffffffff,,032a5533,3,"divu	x10,x20,x18","a0,s4,s2",
80009378,fcvt.w.s,a3:7fffffff,,c00376d3,3,"fcvt.w.s	x13,f6","a3,ft6",
8000937c,fsub.s,fa6:5ee387ea,,084f7853,3,"fsub.s	f16,f30,f4","fa6,ft10,ft4",
80009380,sltu,s10:00000000,,008abd33,3,"sltu	x26,x21,x8","s10,s5,s0",
80009384,sltiu,t6:00000001,,bdfabf93,3,"sltiu	x31,x21,-1057","t6,s5,-1057",
80009388,fsub.s,ft1:c49e4000,,091dc0d3,3,"fsub.s	f1,f27,f17","ft1,fs11,fa7",
8000938c,sltiu,t3:00000001,,c692be13,3,"sltiu	x28,x5,-919","t3,t0,-919",
80009390,mulhu,s2:00000000,,02d4b933,3,"mulhu	x18,x9,x13","s2,s1,a3",
80009394,fcvt.s.wu,fs1:00000000,,d01604d3,3,"fcvt.s.wu	f9,x12","fs1,a2",
8000939c,fsgnjx.s,fs2:7fc00000,,21cba953,3,"fsgnjx.s	f18,f23,f28","fs2,fs7,ft8",
800093a0,slti,s0:00000001,,f4b72413,3,"slti	x8,x14,-181","s0,a4,-181",
800093a4,fdiv.s,fa2:00000000,,19ec3653,3,"fdiv.s	f12,f24,f30","fa2,fs8,ft10",
800093a8,fsgnjx.s,fa4:00000000,,21f62753,3,"fsgnjx.s	f14,f12,f31","fa4,fa2,ft11",
800093ac,fmax.s,fa3:00000000,,29d096d3,3,"fmax.s	f13,f1,f29","fa3,ft1,ft9",
800093b0,fmin.s,ft2:ff800000,,29100153,3,"fmin.s	f2,f0,f17","ft2,ft0,fa7",
800093b4,slt,s10:00000000,,0175ad33,3,"slt	x26,x11,x23","s10,a1,s7",
800093b8,addi,s3:00000354,,35490993,3,"addi	x19,x18,852","s3,s2,852",
800093bc,fcvt.s.wu,ft11:3f800000,,d01fcfd3,3,"fcvt.s.wu	f31,x31","ft11,t6",
800093c0,fsgnj.s,fa0:00000000,,211d0553,3,"fsgnj.s	f10,f26,f17","fa0,fs10,fa7",
800093c4,slti,gp:00000000,,e6ea2193,3,"slti	x3,x20,-402","gp,s4,-402",
800093c8,xor,s5:5557b1b1,,010bcab3,3,"xor	x21,x23,x16","s5,s7,a6",
800093cc,fsgnjn.s,ft5:7fc00000,,200a12d3,3,"fsgnjn.s	f5,f20,f0","ft5,fs4,ft0",
800093d0,fle.s,t2:00000001,,a19003d3,3,"fle.s	x7,f0,f25","t2,ft0,fs9",
800093d4,fmv.x.w,t2:7f800000,,e00a83d3,3,"fmv.x.w	x7,f21","t2,fs5",
800093d8,sub,a1:00000354,,40b985b3,3,"sub	x11,x19,x11","a1,s3,a1",
800093dc,flt.s,t2:00000001,,a15213d3,3,"flt.s	x7,f4,f21","t2,ft4,fs5",
800093e0,divu,a1:00000354,,03c5d5b3,3,"divu	x11,x11,x28","a1,a1,t3",
800093e4,fsgnjn.s,ft4:ff800000,,21ae1253,3,"fsgnjn.s	f4,f28,f26","ft4,ft8,fs10",
800093e8,fsgnj.s,fa5:00000000,,219387d3,3,"fsgnj.s	f15,f7,f25","fa5,ft7,fs9",
800093ec,fsgnjn.s,fa2:ff800000,,20611653,3,"fsgnjn.s	f12,f2,f6","fa2,ft2,ft6",
800093f0,srl,s8:00000000,,00e7dc33,3,"srl	x24,x15,x14","s8,a5,a4",
800093f4,fcvt.s.w,fs10:00000000,,d001fd53,3,"fcvt.s.w	f26,x3","fs10,gp",
800093f8,ori,a1:ffffffdf,,cd78e593,3,"ori	x11,x17,-809","a1,a7,-809",
800093fc,fcvt.w.s,a7:7fffffff,,c00848d3,3,"fcvt.w.s	x17,f16","a7,fa6",
80009400,add,tp:00000000,,00c60233,3,"add	x4,x12,x12","tp,a2,a2",
80009404,or,t1:7fffffff,,01d8e333,3,"or	x6,x17,x29","t1,a7,t4",
80009408,mulhu,gp:7fffffee,,02b331b3,3,"mulhu	x3,x6,x11","gp,t1,a1",
8000940c,slt,t4:00000000,,018aaeb3,3,"slt	x29,x21,x24","t4,s5,s8",
80009410,lui,a3:08bc3000,,08bc36b7,3,"lui	x13,0x8bc3","a3,0x8bc3",
80009414,xori,gp:000002c0,,2c0ec193,3,"xori	x3,x29,704","gp,t4,704",
80009418,fclass.s,s4:00000200,,e0029a53,3,"fclass.s	x20,f5","s4,ft5",
8000941c,divu,gp:ffffffff,,02f851b3,3,"divu	x3,x16,x15","gp,a6,a5",
80009420,fsub.s,ft4:449e4000,,081ea253,3,"fsub.s	f4,f29,f1","ft4,ft9,ft1",
80009424,feq.s,a1:00000001,,a0f8a5d3,3,"feq.s	x11,f17,f15","a1,fa7,fa5",
80009428,fadd.s,fs1:00000000,,011c84d3,3,"fadd.s	f9,f25,f17","fs1,fs9,fa7",
8000942c,sltiu,sp:00000000,,5378b113,3,"sltiu	x2,x17,1335","sp,a7,1335",
80009434,add,a5:aaa84e4f,,019607b3,3,"add	x15,x12,x25","a5,a2,s9",
8000943c,sub,s4:00000000,,40cd8a33,3,"sub	x20,x27,x12","s4,s11,a2",
80009440,xori,t3:800415f9,,5dd2ce13,3,"xori	x28,x5,1501","t3,t0,1501",
80009444,fmul.s,ft11:00000000,,10a57fd3,3,"fmul.s	f31,f10,f10","ft11,fa0,fa0",
80009448,fmv.w.x,fs5:00000001,,f0040ad3,3,"fmv.w.x	f21,x8","fs5,s0",
8000944c,fsgnj.s,fs1:7fc00000,,20da04d3,3,"fsgnj.s	f9,f20,f13","fs1,fs4,fa3",
80009450,remu,s7:00000001,,0323fbb3,3,"remu	x23,x7,x18","s7,t2,s2",
80009454,fmul.s,fs9:7fc00000,,11c90cd3,3,"fmul.s	f25,f18,f28","fs9,fs2,ft8",
8000945c,slti,t2:00000000,,a32aa393,3,"slti	x7,x21,-1486","t2,s5,-1486",
80009460,mulh,a0:00000000,,037f1533,3,"mulh	x10,x30,x23","a0,t5,s7",
80009464,srai,s0:fffff800,,4142d413,3,"srai	x8,x5,0x14","s0,t0,0x14",
80009468,fsgnj.s,ft0:449e4000,,20708053,3,"fsgnj.s	f0,f1,f7","ft0,ft1,ft7",
8000946c,sra,a3:00000020,,4010d6b3,3,"sra	x13,x1,x1","a3,ra,ra",
80009470,auipc,a3:8f78c470,,0f783697,3,"auipc	x13,0xf783","a3,0xf783",
80009474,sra,s9:80040fe4,,41b75cb3,3,"sra	x25,x14,x27","s9,a4,s11",
80009478,mulhu,t3:00000000,,0330be33,3,"mulhu	x28,x1,x19","t3,ra,s3",
8000947c,fsgnj.s,fs0:7f800000,,20d10453,3,"fsgnj.s	f8,f2,f13","fs0,ft2,fa3",
80009480,fle.s,s7:00000000,,a0398bd3,3,"fle.s	x23,f19,f3","s7,fs3,ft3",
80009484,sltu,s7:00000000,,0052bbb3,3,"sltu	x23,x5,x5","s7,t0,t0",
80009488,fadd.s,ft0:00000000,,003ef053,3,"fadd.s	f0,f29,f3","ft0,ft9,ft3",
8000948c,lui,s8:972c1000,,972c1c37,3,"lui	x24,0x972c1","s8,0x972c1",
80009490,fcvt.s.wu,ft6:00000000,,d0104353,3,"fcvt.s.wu	f6,x0","ft6,zero",
80009498,xori,s10:0000036e,,36e14d13,3,"xori	x26,x2,878","s10,sp,878",
8000949c,flt.s,s8:00000000,,a18b9c53,3,"flt.s	x24,f23,f24","s8,fs7,fs8",
800094a0,fcvt.wu.s,a7:00000000,,c01738d3,3,"fcvt.wu.s	x17,f14","a7,fa4",
800094a4,divu,t5:00334700,,0337df33,3,"divu	x30,x15,x19","t5,a5,s3",
800094a8,fmul.s,fs9:00000000,,11a87cd3,3,"fmul.s	f25,f16,f26","fs9,fa6,fs10",
