pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800079bc,flt.s,s3:00000000,,a0b519d3,3,"flt.s	x19,f10,f11","s3,fa0,fa1",
800079c0,fsgnjn.s,fs2:00000000,,21539953,3,"fsgnjn.s	f18,f7,f21","fs2,ft7,fs5",
800079c4,sltiu,s10:00000001,,33e0bd13,3,"sltiu	x26,x1,830","s10,ra,830",
800079c8,slt,t3:00000001,,001b2e33,3,"slt	x28,x22,x1","t3,s6,ra",
800079cc,or,s6:00000000,,01f66b33,3,"or	x22,x12,x31","s6,a2,t6",
800079d0,fsub.s,fa4:80000000,,08f1a753,3,"fsub.s	f14,f3,f15","fa4,ft3,fa5",
800079d4,fmax.s,fa2:4d800000,,29411653,3,"fmax.s	f12,f2,f20","fa2,ft2,fs4",
800079dc,andi,a3:00000000,,1f81f693,3,"andi	x13,x3,504","a3,gp,504",
800079e0,mul,a2:00000000,,02f00633,3,"mul	x12,x0,x15","a2,zero,a5",
800079e4,fmax.s,fa5:52a3251a,,288197d3,3,"fmax.s	f15,f3,f8","fa5,ft3,fs0",
800079e8,and,s11:00000000,,00e1fdb3,3,"and	x27,x3,x14","s11,gp,a4",
800079ec,and,t0:00000000,,0076f2b3,3,"and	x5,x13,x7","t0,a3,t2",
800079f0,mulhsu,a3:00000000,,037ea6b3,3,"mulhsu	x13,x29,x23","a3,t4,s7",
800079f4,sll,t5:00000000,,017f9f33,3,"sll	x30,x31,x23","t5,t6,s7",
800079f8,fadd.s,fa6:2fa31fee,,0006a853,3,"fadd.s	f16,f13,f0","fa6,fa3,ft0",
80007a00,fsgnjn.s,ft1:7fc00000,,20ef90d3,3,"fsgnjn.s	f1,f31,f14","ft1,ft11,fa4",
80007a04,lui,tp:99ce3000,,99ce3237,3,"lui	x4,0x99ce3","tp,0x99ce3",
80007a08,fsgnjn.s,fa0:d2a3251a,,21679553,3,"fsgnjn.s	f10,f15,f22","fa0,fa5,fs6",
80007a0c,xor,s0:00000040,,0140c433,3,"xor	x8,x1,x20","s0,ra,s4",
80007a14,fmv.x.w,t6:00000000,,e0048fd3,3,"fmv.x.w	x31,f9","t6,fs1",
80007a18,or,a1:00000001,,006965b3,3,"or	x11,x18,x6","a1,s2,t1",
80007a1c,fsgnjx.s,ft11:000000a4,,21b22fd3,3,"fsgnjx.s	f31,f4,f27","ft11,ft4,fs11",
80007a20,fmax.s,fa5:2fa31fee,,29f817d3,3,"fmax.s	f15,f16,f31","fa5,fa6,ft11",
80007a24,fsub.s,fs0:afa31fee,,08071453,3,"fsub.s	f8,f14,f0","fs0,fa4,ft0",
80007a28,fsgnjn.s,ft10:cf7c7219,,21eb9f53,3,"fsgnjn.s	f30,f23,f30","ft10,fs7,ft10",
80007a2c,and,t5:00000000,,013c7f33,3,"and	x30,x24,x19","t5,s8,s3",
80007a30,fmv.x.w,s10:00000000,,e0090d53,3,"fmv.x.w	x26,f18","s10,fs2",
80007a34,srai,s6:00000000,,40cddb13,3,"srai	x22,x27,0xc","s6,s11,0xc",
80007a38,fsgnj.s,fs0:80000000,,20848453,3,"fsgnj.s	f8,f9,f8","fs0,fs1,fs0",
80007a3c,add,t1:00000009,,002f0333,3,"add	x6,x30,x2","t1,t5,sp",
80007a40,fsub.s,fs9:5323251a,,08a1fcd3,3,"fsub.s	f25,f3,f10","fs9,ft3,fa0",
80007a44,div,t0:00000009,,03c342b3,3,"div	x5,x6,x28","t0,t1,t3",
80007a4c,fadd.s,ft10:80000148,,01a27f53,3,"fadd.s	f30,f4,f26","ft10,ft4,fs10",
80007a50,fsgnjn.s,fa6:d2a3251a,,20229853,3,"fsgnjn.s	f16,f5,f2","fa6,ft5,ft2",
80007a54,mulh,s0:00000000,,02a99433,3,"mulh	x8,x19,x10","s0,s3,a0",
80007a58,fsgnjx.s,fa1:afa31fee,,21b7a5d3,3,"fsgnjx.s	f11,f15,f27","fa1,fa5,fs11",
80007a5c,mulhu,s10:00000000,,03313d33,3,"mulhu	x26,x2,x19","s10,sp,s3",
80007a60,or,gp:00000001,,00b5e1b3,3,"or	x3,x11,x11","gp,a1,a1",
80007a64,mul,t1:00000000,,037a0333,3,"mul	x6,x20,x23","t1,s4,s7",
80007a68,andi,ra:00000001,,78b5f093,3,"andi	x1,x11,1931","ra,a1,1931",
80007a6c,fcvt.s.wu,ft1:00000000,,d01430d3,3,"fcvt.s.wu	f1,x8","ft1,s0",
80007a70,slli,a5:2195c000,,00cc1793,3,"slli	x15,x24,0xc","a5,s8,0xc",
80007a74,fsqrt.s,fs9:2f000038,,5808fcd3,3,"fsqrt.s	f25,f17","fs9,fa7",
80007a78,fsub.s,fa0:5323251a,,08a1b553,3,"fsub.s	f10,f3,f10","fa0,ft3,fa0",
80007a7c,mul,s10:31910000,,03878d33,3,"mul	x26,x15,x24","s10,a5,s8",
80007a80,fadd.s,fa6:5323251a,,00a47853,3,"fadd.s	f16,f8,f10","fa6,fs0,fa0",
80007a84,fclass.s,gp:00000040,,e00791d3,3,"fclass.s	x3,f15","gp,fa5",
80007a88,srai,s7:00000000,,40b1db93,3,"srai	x23,x3,0xb","s7,gp,0xb",
80007a8c,slt,a2:00000001,,00312633,3,"slt	x12,x2,x3","a2,sp,gp",
80007a90,fclass.s,a3:00000004,,e00216d3,3,"fclass.s	x13,f4","a3,ft4",
80007a94,fmax.s,ft6:4d800000,,28811353,3,"fmax.s	f6,f2,f8","ft6,ft2,fs0",
80007a9c,slti,t3:00000000,,8dc92e13,3,"slti	x28,x18,-1828","t3,s2,-1828",
80007aa0,sltiu,t0:00000001,,609a3293,3,"sltiu	x5,x20,1545","t0,s4,1545",
80007aa4,sltiu,a3:00000001,,a43eb693,3,"sltiu	x13,x29,-1469","a3,t4,-1469",
80007aa8,flt.s,a4:00000001,,a11a9753,3,"flt.s	x14,f21,f17","a4,fs5,fa7",
80007aac,add,gp:00000017,,007301b3,3,"add	x3,x6,x7","gp,t1,t2",
80007ab0,or,s2:00000000,,0139e933,3,"or	x18,x19,x19","s2,s3,s3",
80007ab4,mulhu,t2:00000000,,0323b3b3,3,"mulhu	x7,x7,x18","t2,t2,s2",
80007ab8,lui,ra:7be76000,,7be760b7,3,"lui	x1,0x7be76","ra,0x7be76",
80007abc,lui,s4:4f16d000,,4f16da37,3,"lui	x20,0x4f16d","s4,0x4f16d",
80007ac0,fmv.w.x,ft8:00000000,,f00f8e53,3,"fmv.w.x	f28,x31","ft8,t6",
80007ac4,fcvt.s.w,ft9:00000000,,d00dfed3,3,"fcvt.s.w	f29,x27","ft9,s11",
80007ac8,or,t3:31910369,,011d6e33,3,"or	x28,x26,x17","t3,s10,a7",
80007acc,and,a0:00000000,,01ec7533,3,"and	x10,x24,x30","a0,s8,t5",
80007ad0,fsqrt.s,fs3:467fffae,,580149d3,3,"fsqrt.s	f19,f2","fs3,ft2",
80007ad8,ori,a4:ffffff41,,f4136713,3,"ori	x14,x6,-191","a4,t1,-191",
80007adc,ori,a2:4f16d110,,110a6613,3,"ori	x12,x20,272","a2,s4,272",
80007ae0,fdiv.s,ft8:1ba31fee,,18a78e53,3,"fdiv.s	f28,f15,f10","ft8,fa5,fa0",
80007ae4,sra,t1:7be76000,,4150d333,3,"sra	x6,x1,x21","t1,ra,s5",
80007ae8,remu,t3:00000000,,02affe33,3,"remu	x28,x31,x10","t3,t6,a0",
80007aec,slt,a1:00000001,,0092a5b3,3,"slt	x11,x5,x9","a1,t0,s1",
80007af0,fclass.s,s3:00000040,,e00519d3,3,"fclass.s	x19,f10","s3,fa0",
80007af4,rem,s10:00000017,,0214ed33,3,"rem	x26,x9,x1","s10,s1,ra",
80007af8,xori,s2:000004a8,,4a804913,3,"xori	x18,x0,1192","s2,zero,1192",
80007afc,fmv.x.w,s5:800000a4,,e00d8ad3,3,"fmv.x.w	x21,f27","s5,fs11",
80007b00,mul,s6:1b0cb000,,03448b33,3,"mul	x22,x9,x20","s6,s1,s4",
80007b04,fsgnjn.s,fs3:00000000,,20b399d3,3,"fsgnjn.s	f19,f7,f11","fs3,ft7,fa1",
80007b08,slli,s10:86570000,,00ec1d13,3,"slli	x26,x24,0xe","s10,s8,0xe",
80007b0c,remu,t6:00000000,,03bbffb3,3,"remu	x31,x23,x27","t6,s7,s11",
80007b10,fsgnjn.s,ft11:cf7c7219,,21fb9fd3,3,"fsgnjn.s	f31,f23,f31","ft11,fs7,ft11",
80007b14,sll,t0:800000a4,,008a92b3,3,"sll	x5,x21,x8","t0,s5,s0",
80007b18,divu,s4:4f16d000,,02da5a33,3,"divu	x20,x20,x13","s4,s4,a3",
80007b1c,fsqrt.s,ft9:7fc00000,,580aced3,3,"fsqrt.s	f29,f21","ft9,fs5",
80007b20,xori,a1:fffffb80,,b8054593,3,"xori	x11,x10,-1152","a1,a0,-1152",
80007b24,slti,s6:00000001,,d63eab13,3,"slti	x22,x29,-669","s6,t4,-669",
80007b28,ori,s2:fffff865,,86536913,3,"ori	x18,x6,-1947","s2,t1,-1947",
80007b2c,addi,ra:99ce36a4,,6a420093,3,"addi	x1,x4,1700","ra,tp,1700",
80007b30,slt,a7:00000000,,0173a8b3,3,"slt	x17,x7,x23","a7,t2,s7",
80007b34,sltiu,a5:00000000,,0e433793,3,"sltiu	x15,x6,228","a5,t1,228",
80007b38,fcvt.s.wu,ft5:4f000000,,d012f2d3,3,"fcvt.s.wu	f5,x5","ft5,t0",
80007b3c,fsub.s,fs6:bf800000,,084c3b53,3,"fsub.s	f22,f24,f4","fs6,fs8,ft4",
80007b40,lui,ra:3c975000,,3c9750b7,3,"lui	x1,0x3c975","ra,0x3c975",
80007b44,fsgnj.s,fs7:2fa31fee,,21258bd3,3,"fsgnj.s	f23,f11,f18","fs7,fa1,fs2",
80007b48,div,s1:00000000,,0359c4b3,3,"div	x9,x19,x21","s1,s3,s5",
80007b4c,fmv.x.w,s0:5323251a,,e0050453,3,"fmv.x.w	x8,f10","s0,fa0",
80007b50,sra,s7:00000009,,40415bb3,3,"sra	x23,x2,x4","s7,sp,tp",
80007b54,fmv.x.w,a2:afa31fee,,e0058653,3,"fmv.x.w	x12,f11","a2,fa1",
80007b58,add,t2:00000001,,00de03b3,3,"add	x7,x28,x13","t2,t3,a3",
80007b5c,fcvt.w.s,s0:7fffffff,,c001c453,3,"fcvt.w.s	x8,f3","s0,ft3",
80007b60,fcvt.w.s,t6:7fffffff,,c001ffd3,3,"fcvt.w.s	x31,f3","t6,ft3",
80007b64,fcvt.s.wu,ft8:00000000,,d018ae53,3,"fcvt.s.wu	f28,x17","ft8,a7",
80007b68,srl,s0:fffffb80,,00b5d433,3,"srl	x8,x11,x11","s0,a1,a1",
80007b6c,srl,t1:afa31fee,,01a65333,3,"srl	x6,x12,x26","t1,a2,s10",
80007b70,div,s1:ffffffff,,03e0c4b3,3,"div	x9,x1,x30","s1,ra,t5",
80007b74,slli,s7:00000000,,01bd9b93,3,"slli	x23,x27,0x1b","s7,s11,0x1b",
80007b78,ori,a5:00000497,,4811e793,3,"ori	x15,x3,1153","a5,gp,1153",
80007b7c,srai,tp:ffffffff,,41095213,3,"srai	x4,x18,0x10","tp,s2,0x10",
80007b80,and,s10:00000000,,0179fd33,3,"and	x26,x19,x23","s10,s3,s7",
80007b84,flt.s,a4:00000000,,a1f31753,3,"flt.s	x14,f6,f31","a4,ft6,ft11",
80007b88,fsub.s,fs3:cd800000,,082cf9d3,3,"fsub.s	f19,f25,f2","fs3,fs9,ft2",
80007b8c,sltiu,s3:00000001,,2c83b993,3,"sltiu	x19,x7,712","s3,t2,712",
80007b90,flt.s,s6:00000000,,a07e1b53,3,"flt.s	x22,f28,f7","s6,ft8,ft7",
80007b94,fclass.s,s8:00000010,,e0049c53,3,"fclass.s	x24,f9","s8,fs1",
80007b98,feq.s,s11:00000000,,a1daadd3,3,"feq.s	x27,f21,f29","s11,fs5,ft9",
80007b9c,srli,t0:007ffffd,,0095d293,3,"srli	x5,x11,0x9","t0,a1,0x9",
80007ba0,fcvt.w.s,t1:00000000,,c0097353,3,"fcvt.w.s	x6,f18","t1,fs2",
80007ba4,auipc,s11:12f59ba4,,92f52d97,3,"auipc	x27,0x92f52","s11,0x92f52",
80007ba8,srai,gp:00000000,,40585193,3,"srai	x3,x16,0x5","gp,a6,0x5",
80007bac,auipc,t1:088f1bac,,888ea317,3,"auipc	x6,0x888ea","t1,0x888ea",
80007bb0,mul,s11:00000000,,03aa8db3,3,"mul	x27,x21,x26","s11,s5,s10",
80007bb4,sltu,s3:00000000,,000d39b3,3,"sltu	x19,x26,x0","s3,s10,zero",
80007bb8,fclass.s,s10:00000040,,e0019d53,3,"fclass.s	x26,f3","s10,ft3",
80007bbc,fmax.s,fs3:4d800000,,286019d3,3,"fmax.s	f19,f0,f6","fs3,ft0,ft6",
80007bc0,addi,s3:4f16d655,,655a0993,3,"addi	x19,x20,1621","s3,s4,1621",
80007bc4,fmv.w.x,fs7:00000000,,f0000bd3,3,"fmv.w.x	f23,x0","fs7,zero",
80007bc8,mul,s11:00000000,,03bf0db3,3,"mul	x27,x30,x27","s11,t5,s11",
80007bcc,remu,s0:12bb7d00,,0334f433,3,"remu	x8,x9,x19","s0,s1,s3",
80007bd0,fcvt.w.s,a7:00000000,,c005f8d3,3,"fcvt.w.s	x17,f11","a7,fa1",
80007bd4,fcvt.s.wu,ft6:00000000,,d0157353,3,"fcvt.s.wu	f6,x10","ft6,a0",
80007bd8,sltiu,t0:00000000,,3fa33293,3,"sltiu	x5,x6,1018","t0,t1,1018",
80007bdc,or,t0:80041024,,019e62b3,3,"or	x5,x28,x25","t0,t3,s9",
80007be0,fsub.s,fs9:52a32519,,094b1cd3,3,"fsub.s	f25,f22,f20","fs9,fs6,fs4",
80007be4,fsub.s,fa3:afa31fee,,09b5f6d3,3,"fsub.s	f13,f11,f27","fa3,fa1,fs11",
80007be8,sltiu,s7:00000000,,2fd5bb93,3,"sltiu	x23,x11,765","s7,a1,765",
80007bec,slt,a1:00000001,,0142a5b3,3,"slt	x11,x5,x20","a1,t0,s4",
80007bf4,divu,a6:00000000,,029c5833,3,"divu	x16,x24,x9","a6,s8,s1",
80007bf8,srai,a7:00000000,,40a1d893,3,"srai	x17,x3,0xa","a7,gp,0xa",
80007bfc,lui,s10:9abd2000,,9abd2d37,3,"lui	x26,0x9abd2","s10,0x9abd2",
80007c00,fmul.s,ft7:6123251a,,102523d3,3,"fmul.s	f7,f10,f2","ft7,fa0,ft2",
80007c04,fcvt.s.wu,fs6:4e9e2da0,,d01a3b53,3,"fcvt.s.wu	f22,x20","fs6,s4",
80007c08,fcvt.s.wu,ft8:00000000,,d01bfe53,3,"fcvt.s.wu	f28,x23","ft8,s7",
80007c0c,sltiu,a4:00000001,,46f13713,3,"sltiu	x14,x2,1135","a4,sp,1135",
80007c10,mulhu,t2:00000000,,030233b3,3,"mulhu	x7,x4,x16","t2,tp,a6",
80007c14,fsgnjx.s,fs7:52a32519,,209cabd3,3,"fsgnjx.s	f23,f25,f9","fs7,fs9,fs1",
80007c18,fsgnj.s,fa5:80000148,,21ff07d3,3,"fsgnj.s	f15,f30,f31","fa5,ft10,ft11",
80007c1c,mulh,a6:00000000,,03369833,3,"mulh	x16,x13,x19","a6,a3,s3",
80007c20,fcvt.wu.s,a2:00000001,,c01c7653,3,"fcvt.wu.s	x12,f24","a2,fs8",
80007c24,or,s0:4f16d655,,0039e433,3,"or	x8,x19,x3","s0,s3,gp",
80007c28,lui,a0:1f48d000,,1f48d537,3,"lui	x10,0x1f48d","a0,0x1f48d",
80007c2c,srai,s0:00000000,,40d05413,3,"srai	x8,x0,0xd","s0,zero,0xd",
80007c30,div,t3:00000000,,039a4e33,3,"div	x28,x20,x25","t3,s4,s9",
80007c34,fsqrt.s,fa2:491081df,,580c9653,3,"fsqrt.s	f12,f25","fa2,fs9",
80007c38,fmin.s,fs6:00000000,,29c28b53,3,"fmin.s	f22,f5,f28","fs6,ft5,ft8",
80007c3c,auipc,s3:81273c3c,,0126c997,3,"auipc	x19,0x126c","s3,0x126c",
80007c40,fclass.s,s3:00000004,,e00f19d3,3,"fclass.s	x19,f30","s3,ft10",
80007c44,fmul.s,fs9:80000000,,11e0acd3,3,"fmul.s	f25,f1,f30","fs9,ft1,ft10",
80007c48,mulhsu,t6:00000000,,0200afb3,3,"mulhsu	x31,x1,x0","t6,ra,zero",
80007c4c,fcvt.s.wu,ft5:4f00040f,,d01ef2d3,3,"fcvt.s.wu	f5,x29","ft5,t4",
80007c50,mulh,s11:fbb894f0,,02531db3,3,"mulh	x27,x6,x5","s11,t1,t0",
80007c54,mulhsu,ra:00000000,,027da0b3,3,"mulhsu	x1,x27,x7","ra,s11,t2",
80007c58,fcvt.wu.s,t0:00000000,,c01782d3,3,"fcvt.wu.s	x5,f15","t0,fa5",
80007c5c,fcvt.s.wu,fa4:00000000,,d013a753,3,"fcvt.s.wu	f14,x7","fa4,t2",
80007c60,feq.s,s8:00000000,,a1e32c53,3,"feq.s	x24,f6,f30","s8,ft6,ft10",
80007c64,div,s1:00000000,,02fbc4b3,3,"div	x9,x23,x15","s1,s7,a5",
80007c68,feq.s,s0:00000000,,a000a453,3,"feq.s	x8,f1,f0","s0,ft1,ft0",
80007c6c,mul,s7:00000000,,03428bb3,3,"mul	x23,x5,x20","s7,t0,s4",
80007c70,mulhsu,tp:00000000,,03fa2233,3,"mulhsu	x4,x20,x31","tp,s4,t6",
80007c74,fcvt.w.s,s0:00000000,,c00e3453,3,"fcvt.w.s	x8,f28","s0,ft8",
80007c78,addi,a4:fffffa9d,,a9dc0713,3,"addi	x14,x24,-1379","a4,s8,-1379",
80007c7c,slti,t6:00000001,,8bfcaf93,3,"slti	x31,x25,-1857","t6,s9,-1857",
80007c80,feq.s,s0:00000000,,a074a453,3,"feq.s	x8,f9,f7","s0,fs1,ft7",
80007c84,fsgnjn.s,ft10:9f35056c,,20989f53,3,"fsgnjn.s	f30,f17,f9","ft10,fa7,fs1",
80007c88,slli,t6:00000000,,00c21f93,3,"slli	x31,x4,0xc","t6,tp,0xc",
80007c8c,mul,a4:00000000,,035f0733,3,"mul	x14,x30,x21","a4,t5,s5",
80007c90,fsub.s,fa3:61232519,,0833f6d3,3,"fsub.s	f13,f7,f3","fa3,ft7,ft3",
80007c94,fsgnj.s,ft7:5323251a,,21c503d3,3,"fsgnj.s	f7,f10,f28","ft7,fa0,ft8",
80007c98,addi,a7:00000046,,046c0893,3,"addi	x17,x24,70","a7,s8,70",
80007c9c,xori,a7:000002dc,,2dc1c893,3,"xori	x17,x3,732","a7,gp,732",
80007ca0,sltiu,s1:00000001,,b533b493,3,"sltiu	x9,x7,-1197","s1,t2,-1197",
80007ca4,fcvt.wu.s,s8:0009081d,,c0167c53,3,"fcvt.wu.s	x24,f12","s8,fa2",
80007ca8,slt,a1:00000001,,008ea5b3,3,"slt	x11,x29,x8","a1,t4,s0",
80007cac,addi,a1:fffff897,,897f0593,3,"addi	x11,x30,-1897","a1,t5,-1897",
80007cb0,fmax.s,fa7:00000000,,298b18d3,3,"fmax.s	f17,f22,f24","fa7,fs6,fs8",
80007cb4,fsgnjn.s,ft11:52a3251a,,21fa1fd3,3,"fsgnjn.s	f31,f20,f31","ft11,fs4,ft11",
80007cb8,remu,s5:7ffbe873,,0395fab3,3,"remu	x21,x11,x25","s5,a1,s9",
80007cbc,fclass.s,a0:00000004,,e0079553,3,"fclass.s	x10,f15","a0,fa5",
80007cc0,rem,a6:00000001,,03d6e833,3,"rem	x16,x13,x29","a6,a3,t4",
80007cc4,fmul.s,fs5:00000000,,10420ad3,3,"fmul.s	f21,f4,f4","fs5,ft4,ft4",
80007cc8,fcvt.w.s,a2:7fffffff,,c00ff653,3,"fcvt.w.s	x12,f31","a2,ft11",
80007ccc,mul,s11:00000000,,02308db3,3,"mul	x27,x1,x3","s11,ra,gp",
80007cd0,fmin.s,ft3:80000148,,28f901d3,3,"fmin.s	f3,f18,f15","ft3,fs2,fa5",
80007cd4,fsgnjx.s,fa2:00000000,,2074a653,3,"fsgnjx.s	f12,f9,f7","fa2,fs1,ft7",
80007cd8,slt,t6:00000000,,01162fb3,3,"slt	x31,x12,x17","t6,a2,a7",
80007ce0,fsgnjx.s,fa2:00000000,,20532653,3,"fsgnjx.s	f12,f6,f5","fa2,ft6,ft5",
80007ce4,or,a4:00000000,,01fde733,3,"or	x14,x27,x31","a4,s11,t6",
80007ce8,addi,ra:0000045d,,45998093,3,"addi	x1,x19,1113","ra,s3,1113",
80007cec,fadd.s,ft9:80000148,,0030aed3,3,"fadd.s	f29,f1,f3","ft9,ft1,ft3",
80007cf0,auipc,t1:e1d7dcf0,,61d76317,3,"auipc	x6,0x61d76","t1,0x61d76",
80007cf4,sll,s4:00000000,,01741a33,3,"sll	x20,x8,x23","s4,s0,s7",
80007cf8,remu,tp:00000000,,02a3f233,3,"remu	x4,x7,x10","tp,t2,a0",
80007cfc,fdiv.s,fs1:7fc00000,,186724d3,3,"fdiv.s	f9,f14,f6","fs1,fa4,ft6",
80007d00,fcvt.s.w,fs9:40800000,,d009fcd3,3,"fcvt.s.w	f25,x19","fs9,s3",
80007d04,fmv.w.x,fs11:0009081d,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
80007d08,xori,s6:fffffeba,,6df94b13,3,"xori	x22,x18,1759","s6,s2,1759",
80007d0c,fsub.s,fs1:d2a3251a,,09ca74d3,3,"fsub.s	f9,f20,f28","fs1,fs4,ft8",
80007d14,fsgnj.s,ft4:afa31fee,,21d58253,3,"fsgnj.s	f4,f11,f29","ft4,fa1,ft9",
80007d18,fsqrt.s,fs7:00000000,,58091bd3,3,"fsqrt.s	f23,f18","fs7,fs2",
80007d1c,div,t0:ffffffff,,023b42b3,3,"div	x5,x22,x3","t0,s6,gp",
80007d20,mulhsu,s6:00000000,,02d7ab33,3,"mulhsu	x22,x15,x13","s6,a5,a3",
80007d24,fmv.x.w,s8:800000a4,,e00d0c53,3,"fmv.x.w	x24,f26","s8,fs10",
80007d28,slli,t3:00820480,,005c9e13,3,"slli	x28,x25,0x5","t3,s9,0x5",
80007d2c,fsub.s,ft7:80000000,,081b33d3,3,"fsub.s	f7,f22,f1","ft7,fs6,ft1",
80007d30,fcvt.s.wu,ft10:3f800000,,d0184f53,3,"fcvt.s.wu	f30,x16","ft10,a6",
80007d38,sltu,s10:00000000,,00fabd33,3,"sltu	x26,x21,x15","s10,s5,a5",
80007d3c,lui,a5:6a8e5000,,6a8e57b7,3,"lui	x15,0x6a8e5","a5,0x6a8e5",
80007d40,srai,t6:00000000,,411bdf93,3,"srai	x31,x23,0x11","t6,s7,0x11",
80007d44,srl,a2:00000000,,00ab5633,3,"srl	x12,x22,x10","a2,s6,a0",
80007d48,sltu,ra:00000000,,0088b0b3,3,"sltu	x1,x17,x8","ra,a7,s0",
80007d4c,fmul.s,fs8:80000148,,103f7c53,3,"fmul.s	f24,f30,f3","fs8,ft10,ft3",
80007d50,xori,s3:fffffc21,,c2164993,3,"xori	x19,x12,-991","s3,a2,-991",
80007d54,xori,t2:0000033e,,f1f9c393,3,"xori	x7,x19,-225","t2,s3,-225",
80007d58,sltiu,gp:00000000,,3fdcb193,3,"sltiu	x3,x25,1021","gp,s9,1021",
80007d5c,fcvt.w.s,t5:00000000,,c0097f53,3,"fcvt.w.s	x30,f18","t5,fs2",
80007d64,fmv.x.w,a0:40800000,,e00c8553,3,"fmv.x.w	x10,f25","a0,fs9",
80007d68,sll,t3:81200000,,015c9e33,3,"sll	x28,x25,x21","t3,s9,s5",
80007d6c,lui,gp:68446000,,684461b7,3,"lui	x3,0x68446","gp,0x68446",
80007d70,fsub.s,fs2:bf800000,,09e62953,3,"fsub.s	f18,f12,f30","fs2,fa2,ft10",
80007d74,fmul.s,fa5:00242074,,119df7d3,3,"fmul.s	f15,f27,f25","fa5,fs11,fs9",
80007d78,mulhsu,s5:00000000,,03362ab3,3,"mulhsu	x21,x12,x19","s5,a2,s3",
80007d7c,slt,s11:00000000,,01992db3,3,"slt	x27,x18,x25","s11,s2,s9",
80007d84,xori,s3:00000394,,394bc993,3,"xori	x19,x23,916","s3,s7,916",
80007d88,feq.s,s5:00000000,,a1f92ad3,3,"feq.s	x21,f18,f31","s5,fs2,ft11",
80007d8c,mulhu,t3:00000000,,033f3e33,3,"mulhu	x28,x30,x19","t3,t5,s3",
80007d90,remu,a7:00000000,,021a78b3,3,"remu	x17,x20,x1","a7,s4,ra",
80007d94,sra,t0:00000000,,41dd52b3,3,"sra	x5,x26,x29","t0,s10,t4",
80007d98,andi,a5:00000000,,4b67f793,3,"andi	x15,x15,1206","a5,a5,1206",
80007d9c,fmin.s,fs2:00000000,,28198953,3,"fmin.s	f18,f19,f1","fs2,fs3,ft1",
80007da0,fmax.s,ft7:80000000,,288a13d3,3,"fmax.s	f7,f20,f8","ft7,fs4,fs0",
80007da4,fsqrt.s,fa6:7fc00000,,58059853,3,"fsqrt.s	f16,f11","fa6,fa1",
80007da8,fsgnjn.s,ft6:80000148,,21019353,3,"fsgnjn.s	f6,f3,f16","ft6,ft3,fa6",
80007dac,and,s10:00000024,,00797d33,3,"and	x26,x18,x7","s10,s2,t2",
80007db0,lui,a5:4a960000,,4a9607b7,3,"lui	x15,0x4a960","a5,0x4a960",
80007db4,fmv.x.w,t3:00000000,,e0090e53,3,"fmv.x.w	x28,f18","t3,fs2",
80007db8,fsgnjx.s,fa3:52a3251a,,21ffa6d3,3,"fsgnjx.s	f13,f31,f31","fa3,ft11,ft11",
80007dbc,sra,a3:00000000,,4178d6b3,3,"sra	x13,x17,x23","a3,a7,s7",
80007dc0,mulh,tp:ffffffff,,02959233,3,"mulh	x4,x11,x9","tp,a1,s1",
80007dc4,srai,s11:00000000,,4138dd93,3,"srai	x27,x17,0x13","s11,a7,0x13",
80007dc8,sra,ra:00000000,,40c6d0b3,3,"sra	x1,x13,x12","ra,a3,a2",
80007dcc,fcvt.s.wu,fa4:00000000,,d0107753,3,"fcvt.s.wu	f14,x0","fa4,zero",
80007dd0,fsgnj.s,fa1:00000000,,219b85d3,3,"fsgnj.s	f11,f23,f25","fa1,fs7,fs9",
80007dd4,xori,a7:ffffff76,,f76fc893,3,"xori	x17,x31,-138","a7,t6,-138",
80007dd8,fcvt.s.w,ft1:00000000,,d000f0d3,3,"fcvt.s.w	f1,x1","ft1,ra",
80007ddc,fcvt.w.s,t1:00000000,,c0027353,3,"fcvt.w.s	x6,f4","t1,ft4",
80007de0,div,a0:ffffffff,,028c4533,3,"div	x10,x24,x8","a0,s8,s0",
80007de4,mulh,t6:00000000,,021d1fb3,3,"mulh	x31,x26,x1","t6,s10,ra",
80007de8,fmin.s,ft2:00000000,,28208153,3,"fmin.s	f2,f1,f2","ft2,ft1,ft2",
80007dec,andi,a1:00000000,,4f1a7593,3,"andi	x11,x20,1265","a1,s4,1265",
80007df0,fsqrt.s,fa5:00000000,,580917d3,3,"fsqrt.s	f15,f18","fa5,fs2",
80007df4,mul,tp:00002034,,02298233,3,"mul	x4,x19,x2","tp,s3,sp",
80007df8,sub,t6:ffffffff,,40550fb3,3,"sub	x31,x10,x5","t6,a0,t0",
80007dfc,remu,t3:00000000,,028a7e33,3,"remu	x28,x20,x8","t3,s4,s0",
80007e00,fsub.s,fs7:2fa31fee,,0843bbd3,3,"fsub.s	f23,f7,f4","fs7,ft7,ft4",
80007e04,sub,s0:356e1024,,40fc8433,3,"sub	x8,x25,x15","s0,s9,a5",
80007e08,fcvt.s.wu,fs6:4e952c00,,d017fb53,3,"fcvt.s.wu	f22,x15","fs6,a5",
80007e0c,fcvt.s.w,fa0:00000000,,d00b8553,3,"fcvt.s.w	f10,x23","fa0,s7",
