pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800093e4,fcvt.wu.s,t0:00000000,,c01482d3,3,"fcvt.wu.s	x5,f9","t0,fs1",
800093e8,fsub.s,fs10:7fc00000,,08c68d53,3,"fsub.s	f26,f13,f12","fs10,fa3,fa2",
800093ec,fle.s,s2:00000000,,a1400953,3,"fle.s	x18,f0,f20","s2,ft0,fs4",
800093f0,fmul.s,fs7:7fc00000,,1074fbd3,3,"fmul.s	f23,f9,f7","fs7,fs1,ft7",
800093f4,mulhu,s4:20c898a4,,03a9ba33,3,"mulhu	x20,x19,x26","s4,s3,s10",
800093f8,slli,t4:00000000,,00019e93,3,"slli	x29,x3,0x0","t4,gp,0x0",
800093fc,fmin.s,fa5:4f000410,,288f87d3,3,"fmin.s	f15,f31,f8","fa5,ft11,fs0",
80009400,fsgnj.s,ft8:00000000,,21bf0e53,3,"fsgnj.s	f28,f30,f27","ft8,ft10,fs11",
80009404,srai,t4:000011cb,,412ade93,3,"srai	x29,x21,0x12","t4,s5,0x12",
80009408,slli,t0:00000000,,012f1293,3,"slli	x5,x30,0x12","t0,t5,0x12",
8000940c,mulhu,a4:00000000,,03d43733,3,"mulhu	x14,x8,x29","a4,s0,t4",
80009410,fadd.s,fs2:7fc00000,,004b7953,3,"fadd.s	f18,f22,f4","fs2,fs6,ft4",
80009414,mulh,s5:03bdb5b2,,02be1ab3,3,"mulh	x21,x28,x11","s5,t3,a1",
80009418,rem,s9:00000003,,0238ecb3,3,"rem	x25,x17,x3","s9,a7,gp",
8000941c,remu,t1:00000000,,03717333,3,"remu	x6,x2,x23","t1,sp,s7",
80009420,div,s7:ffffffff,,023a4bb3,3,"div	x23,x20,x3","s7,s4,gp",
80009424,fcvt.s.w,fa0:40400000,,d008b553,3,"fcvt.s.w	f10,x17","fa0,a7",
80009428,div,s0:03bdb5b2,,03bac433,3,"div	x8,x21,x27","s0,s5,s11",
80009430,auipc,s7:c1343430,,4133ab97,3,"auipc	x23,0x4133a","s7,0x4133a",
80009434,or,s1:7fc00000,,01e6e4b3,3,"or	x9,x13,x30","s1,a3,t5",
80009438,remu,a5:03bdb5b2,,023477b3,3,"remu	x15,x8,x3","a5,s0,gp",
8000943c,fsgnjn.s,ft9:ffc00000,,200b9ed3,3,"fsgnjn.s	f29,f23,f0","ft9,fs7,ft0",
80009440,and,a0:00000000,,0185f533,3,"and	x10,x11,x24","a0,a1,s8",
80009444,fmv.x.w,a7:7fc00000,,e00408d3,3,"fmv.x.w	x17,f8","a7,fs0",
8000944c,sub,a4:1913107d,,419e0733,3,"sub	x14,x28,x25","a4,t3,s9",
80009450,fcvt.w.s,t1:7fffffff,,c009f353,3,"fcvt.w.s	x6,f19","t1,fs3",
80009454,feq.s,s11:00000000,,a03eadd3,3,"feq.s	x27,f29,f3","s11,ft9,ft3",
80009458,fsqrt.s,ft11:7fc00000,,580c7fd3,3,"fsqrt.s	f31,f24","ft11,fs8",
8000945c,add,s9:46fa6af0,,01458cb3,3,"add	x25,x11,x20","s9,a1,s4",
80009460,and,a3:00000000,,00bd76b3,3,"and	x13,x26,x11","a3,s10,a1",
80009464,remu,s4:03bdb5b2,,03eafa33,3,"remu	x20,x21,x30","s4,s5,t5",
8000946c,fmv.w.x,ft2:00000000,,f0060153,3,"fmv.w.x	f2,x12","ft2,a2",
80009470,ori,s11:000013eb,,2e0eed93,3,"ori	x27,x29,736","s11,t4,736",
80009474,rem,sp:00000000,,03256133,3,"rem	x2,x10,x18","sp,a0,s2",
80009478,sra,s6:007fc000,,4160db33,3,"sra	x22,x1,x22","s6,ra,s6",
8000947c,fmax.s,fs4:4f000410,,29d79a53,3,"fmax.s	f20,f15,f29","fs4,fa5,ft9",
80009480,mul,a1:03bdb5b2,,038a85b3,3,"mul	x11,x21,x24","a1,s5,s8",
80009484,fsub.s,fs10:7fc00000,,0843fd53,3,"fsub.s	f26,f7,f4","fs10,ft7,ft4",
80009488,fcvt.wu.s,a6:80041000,,c017f853,3,"fcvt.wu.s	x16,f15","a6,fa5",
8000948c,fmax.s,ft2:7fc00000,,29db9153,3,"fmax.s	f2,f23,f29","ft2,fs7,ft9",
80009490,flt.s,s2:00000000,,a09d1953,3,"flt.s	x18,f26,f9","s2,fs10,fs1",
80009494,fsgnjn.s,fs2:ffc00000,,20c39953,3,"fsgnjn.s	f18,f7,f12","fs2,ft7,fa2",
80009498,addi,s10:1913126c,,1ef70d13,3,"addi	x26,x14,495","s10,a4,495",
8000949c,srli,s6:0001deda,,0095db13,3,"srli	x22,x11,0x9","s6,a1,0x9",
800094a0,remu,s11:80041024,,0373fdb3,3,"remu	x27,x7,x23","s11,t2,s7",
800094a4,fmax.s,fs9:41913148,,290f9cd3,3,"fmax.s	f25,f31,f16","fs9,ft11,fa6",
800094a8,flt.s,a6:00000000,,a0ef9853,3,"flt.s	x16,f31,f14","a6,ft11,fa4",
800094ac,fcvt.s.w,ft8:4c6f6d6d,,d00abe53,3,"fcvt.s.w	f28,x21","ft8,s5",
800094b0,slt,s4:00000000,,002f2a33,3,"slt	x20,x30,x2","s4,t5,sp",
800094b8,fmv.w.x,ft4:03bdb5b2,,f00a8253,3,"fmv.w.x	f4,x21","ft4,s5",
800094bc,or,a4:41913148,,01e9e733,3,"or	x14,x19,x30","a4,s3,t5",
800094c0,fmin.s,fs10:4f7fffff,,29300d53,3,"fmin.s	f26,f0,f19","fs10,ft0,fs3",
800094c4,ori,s10:fffffb47,,b46c6d13,3,"ori	x26,x24,-1210","s10,s8,-1210",
800094c8,fadd.s,fs4:7fc00000,,00887a53,3,"fadd.s	f20,f16,f8","fs4,fa6,fs0",
800094cc,srai,s4:00000083,,4179da13,3,"srai	x20,x19,0x17","s4,s3,0x17",
800094d0,xori,ra:007fc04c,,04c0c093,3,"xori	x1,x1,76","ra,ra,76",
800094d4,andi,s0:00000082,,082ef413,3,"andi	x8,x29,130","s0,t4,130",
800094d8,add,s0:c195416c,,00798433,3,"add	x8,x19,x7","s0,s3,t2",
800094dc,fle.s,s2:00000000,,a1de0953,3,"fle.s	x18,f28,f29","s2,ft8,ft9",
800094e0,fsub.s,ft2:80000000,,096f7153,3,"fsub.s	f2,f30,f22","ft2,ft10,fs6",
800094e4,fcvt.wu.s,s5:41913100,,c010bad3,3,"fcvt.wu.s	x21,f1","s5,ft1",
800094e8,xor,s3:46fa6af0,,019f49b3,3,"xor	x19,x30,x25","s3,t5,s9",
800094ec,add,a4:03bdb635,,00fa0733,3,"add	x14,x20,x15","a4,s4,a5",
800094f4,fsqrt.s,fs0:7fc00000,,580a2453,3,"fsqrt.s	f8,f20","fs0,fs4",
800094f8,auipc,s11:d5a5b4f8,,55a52d97,3,"auipc	x27,0x55a52","s11,0x55a52",
800094fc,srli,s0:00000000,,01eed413,3,"srli	x8,x29,0x1e","s0,t4,0x1e",
80009500,fmv.w.x,fa1:fffffb47,,f00d05d3,3,"fmv.w.x	f11,x26","fa1,s10",
80009508,fcvt.wu.s,s0:00000003,,c0157453,3,"fcvt.wu.s	x8,f10","s0,fa0",
8000950c,fmv.w.x,fs6:fffffb47,,f00d0b53,3,"fmv.w.x	f22,x26","fs6,s10",
80009510,fsgnjx.s,fs11:4c6f6d6d,,21fe2dd3,3,"fsgnjx.s	f27,f28,f31","fs11,ft8,ft11",
80009514,mulhu,s0:0001ddec,,02173433,3,"mulhu	x8,x14,x1","s0,a4,ra",
80009518,fsgnjx.s,fs2:4f7fffff,,20d02953,3,"fsgnjx.s	f18,f0,f13","fs2,ft0,fa3",
8000951c,andi,s3:00000500,,5497f993,3,"andi	x19,x15,1353","s3,a5,1353",
80009520,flt.s,s11:00000001,,a0d29dd3,3,"flt.s	x27,f5,f13","s11,ft5,fa3",
80009524,fsgnjx.s,ft9:c1913148,,20282ed3,3,"fsgnjx.s	f29,f16,f2","ft9,fa6,ft2",
80009528,or,t5:0001deda,,01686f33,3,"or	x30,x16,x22","t5,a6,s6",
8000952c,fsub.s,fs1:7fc00000,,08b894d3,3,"fsub.s	f9,f17,f11","fs1,fa7,fa1",
80009530,rem,s0:000004a0,,03a0e433,3,"rem	x8,x1,x26","s0,ra,s10",
80009534,ori,t0:fffffe8e,,e8efe293,3,"ori	x5,x31,-370","t0,t6,-370",
80009538,lui,a6:3daf5000,,3daf5837,3,"lui	x16,0x3daf5","a6,0x3daf5",
8000953c,srai,a5:00000000,,40905793,3,"srai	x15,x0,0x9","a5,zero,0x9",
80009540,add,a0:00000001,,002d8533,3,"add	x10,x27,x2","a0,s11,sp",
80009544,fmul.s,fa0:7fc00000,,105af553,3,"fmul.s	f10,f21,f5","fa0,fs5,ft5",
80009548,auipc,s11:69ab4548,,e9aabd97,3,"auipc	x27,0xe9aab","s11,0xe9aab",
8000954c,fmax.s,ft3:7fc00000,,296b11d3,3,"fmax.s	f3,f22,f22","ft3,fs6,fs6",
80009550,sltiu,t4:00000000,,31b33e93,3,"sltiu	x29,x6,795","t4,t1,795",
80009554,addi,s4:7fc00292,,29288a13,3,"addi	x20,x17,658","s4,a7,658",
80009558,and,s4:00000000,,00807a33,3,"and	x20,x0,x8","s4,zero,s0",
80009560,srli,s11:000007ff,,0152dd93,3,"srli	x27,x5,0x15","s11,t0,0x15",
80009564,slti,sp:00000001,,36e6a113,3,"slti	x2,x13,878","sp,a3,878",
80009568,or,t4:00000000,,00d96eb3,3,"or	x29,x18,x13","t4,s2,a3",
8000956c,slti,a1:00000001,,26e22593,3,"slti	x11,x4,622","a1,tp,622",
80009570,and,a5:00000000,,004c77b3,3,"and	x15,x24,x4","a5,s8,tp",
80009574,fcvt.wu.s,ra:ffffffff,,c01570d3,3,"fcvt.wu.s	x1,f10","ra,fa0",
80009578,fcvt.s.wu,ft3:47ef6d00,,d01b11d3,3,"fcvt.s.wu	f3,x22","ft3,s6",
8000957c,fclass.s,s8:00000200,,e0039c53,3,"fclass.s	x24,f7","s8,ft7",
80009580,xor,s10:46fbb42a,,01eccd33,3,"xor	x26,x25,x30","s10,s9,t5",
80009584,fmax.s,ft10:41913148,,29099f53,3,"fmax.s	f30,f19,f16","ft10,fs3,fa6",
80009588,slli,a6:c0000000,,00849813,3,"slli	x16,x9,0x8","a6,s1,0x8",
8000958c,or,s11:47ffb63f,,01a76db3,3,"or	x27,x14,x26","s11,a4,s10",
80009590,fmin.s,fs3:7fc00000,,289489d3,3,"fmin.s	f19,f9,f9","fs3,fs1,fs1",
80009598,mul,t5:00000000,,02790f33,3,"mul	x30,x18,x7","t5,s2,t2",
8000959c,fcvt.s.wu,ft4:4f00040f,,d0127253,3,"fcvt.s.wu	f4,x4","ft4,tp",
800095a0,fdiv.s,ft1:7fc00000,,188170d3,3,"fdiv.s	f1,f2,f8","ft1,ft2,fs0",
800095a4,fmin.s,fa1:47ef6d00,,283485d3,3,"fmin.s	f11,f9,f3","fa1,fs1,ft3",
800095a8,fsub.s,ft8:7fc00000,,091eae53,3,"fsub.s	f28,f29,f17","ft8,ft9,fa7",
800095ac,fcvt.wu.s,ra:41913100,,c012f0d3,3,"fcvt.wu.s	x1,f5","ra,ft5",
800095b0,flt.s,s2:00000000,,a1821953,3,"flt.s	x18,f4,f24","s2,ft4,fs8",
800095b4,mul,s10:00000000,,038e8d33,3,"mul	x26,x29,x24","s10,t4,s8",
800095b8,add,s9:80040fe4,,01e20cb3,3,"add	x25,x4,x30","s9,tp,t5",
800095bc,flt.s,s8:00000000,,a1a91c53,3,"flt.s	x24,f18,f26","s8,fs2,fs10",
800095c0,fle.s,s5:00000000,,a1770ad3,3,"fle.s	x21,f14,f23","s5,fa4,fs7",
800095c4,fsub.s,ft2:7fc00000,,08e63153,3,"fsub.s	f2,f12,f14","ft2,fa2,fa4",
800095cc,and,t5:00000000,,0125ff33,3,"and	x30,x11,x18","t5,a1,s2",
800095d0,slti,ra:00000001,,51612093,3,"slti	x1,x2,1302","ra,sp,1302",
800095d4,mulhsu,ra:5fd00000,,0304a0b3,3,"mulhsu	x1,x9,x16","ra,s1,a6",
800095d8,divu,a0:00000005,,03c8d533,3,"divu	x10,x17,x28","a0,a7,t3",
800095e0,sll,ra:7fc00000,,012890b3,3,"sll	x1,x17,x18","ra,a7,s2",
800095e4,slti,a6:00000001,,5e762813,3,"slti	x16,x12,1511","a6,a2,1511",
800095e8,add,s6:80040fe4,,019d0b33,3,"add	x22,x26,x25","s6,s10,s9",
800095ec,fmv.w.x,fs5:c1343430,,f00b8ad3,3,"fmv.w.x	f21,x23","fs5,s7",
800095f0,addi,a0:fffff83a,,83a78513,3,"addi	x10,x15,-1990","a0,a5,-1990",
800095f4,slti,gp:00000000,,89202193,3,"slti	x3,x0,-1902","gp,zero,-1902",
800095f8,fdiv.s,fa7:7fc00000,,18ca78d3,3,"fdiv.s	f17,f20,f12","fa7,fs4,fa2",
800095fc,flt.s,s8:00000000,,a09a1c53,3,"flt.s	x24,f20,f9","s8,fs4,fs1",
80009600,fdiv.s,fs6:7fc00000,,19fd9b53,3,"fdiv.s	f22,f27,f31","fs6,fs11,ft11",
80009604,sra,s2:00000000,,4197d933,3,"sra	x18,x15,x25","s2,a5,s9",
80009608,fmv.w.x,fa1:7fffffff,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
8000960c,mulhsu,s5:23eddb31,,03b8aab3,3,"mulhsu	x21,x17,x27","s5,a7,s11",
80009610,slli,a2:00000000,,01f41613,3,"slli	x12,x8,0x1f","a2,s0,0x1f",
80009614,fadd.s,fs2:7fc00000,,014f2953,3,"fadd.s	f18,f30,f20","fs2,ft10,fs4",
80009618,sra,s5:047ffb63,,407ddab3,3,"sra	x21,x27,x7","s5,s11,t2",
8000961c,fsub.s,fa1:7fc00000,,0961f5d3,3,"fsub.s	f11,f3,f22","fa1,ft3,fs6",
80009620,srai,s11:03fe0000,,4050dd93,3,"srai	x27,x1,0x5","s11,ra,0x5",
80009624,sra,a5:fffff83a,,41b557b3,3,"sra	x15,x10,x27","a5,a0,s11",
80009628,rem,gp:00000500,,0209e1b3,3,"rem	x3,x19,x0","gp,s3,zero",
8000962c,add,s4:00000500,,00300a33,3,"add	x20,x0,x3","s4,zero,gp",
80009630,addi,a6:fffff91f,,91fc0813,3,"addi	x16,x24,-1761","a6,s8,-1761",
80009634,fmul.s,ft7:7fc00000,,109633d3,3,"fmul.s	f7,f12,f9","ft7,fa2,fs1",
8000963c,andi,a2:00000000,,132ff613,3,"andi	x12,x31,306","a2,t6,306",
80009640,feq.s,a2:00000000,,a119a653,3,"feq.s	x12,f19,f17","a2,fs3,fa7",
80009644,mul,t5:00000000,,039c0f33,3,"mul	x30,x24,x25","t5,s8,s9",
80009648,fmv.x.w,s1:4f000410,,e00684d3,3,"fmv.x.w	x9,f13","s1,fa3",
8000964c,rem,a3:fffffe8e,,03d2e6b3,3,"rem	x13,x5,x29","a3,t0,t4",
80009650,slli,sp:80000000,,00989113,3,"slli	x2,x17,0x9","sp,a7,0x9",
80009654,fcvt.w.s,a0:7fffffff,,c0067553,3,"fcvt.w.s	x10,f12","a0,fa2",
80009658,srl,sp:80040fe4,,01a25133,3,"srl	x2,x4,x26","sp,tp,s10",
8000965c,sltiu,a6:00000001,,836cb813,3,"sltiu	x16,x25,-1994","a6,s9,-1994",
80009660,add,s11:03fe0000,,01bf0db3,3,"add	x27,x30,x27","s11,t5,s11",
80009664,feq.s,a6:00000000,,a1b82853,3,"feq.s	x16,f16,f27","a6,fa6,fs11",
80009668,slti,gp:00000001,,d7a3a193,3,"slti	x3,x7,-646","gp,t2,-646",
8000966c,fdiv.s,ft3:7fc00000,,193f71d3,3,"fdiv.s	f3,f30,f19","ft3,ft10,fs3",
80009670,divu,s10:ffffffff,,0200dd33,3,"divu	x26,x1,x0","s10,ra,zero",
80009674,andi,s1:00000080,,28747493,3,"andi	x9,x8,647","s1,s0,647",
80009678,fclass.s,s10:00000200,,e0019d53,3,"fclass.s	x26,f3","s10,ft3",
8000967c,mulhu,t4:00000000,,027fbeb3,3,"mulhu	x29,x31,x7","t4,t6,t2",
80009680,fmin.s,fs7:4f7fffff,,28300bd3,3,"fmin.s	f23,f0,f3","fs7,ft0,ft3",
80009684,fsub.s,ft10:7fc00000,,09d0ff53,3,"fsub.s	f30,f1,f29","ft10,ft1,ft9",
80009688,xor,s2:00000080,,00994933,3,"xor	x18,x18,x9","s2,s2,s1",
8000968c,fmul.s,fs4:7fc00000,,10060a53,3,"fmul.s	f20,f12,f0","fs4,fa2,ft0",
80009690,fcvt.wu.s,a6:80041000,,c0169853,3,"fcvt.wu.s	x16,f13","a6,fa3",
80009694,and,s1:00000000,,004ff4b3,3,"and	x9,x31,x4","s1,t6,tp",
80009698,fdiv.s,fa6:7fc00000,,1880f853,3,"fdiv.s	f16,f1,f8","fa6,ft1,fs0",
8000969c,fsub.s,fs0:7fc00000,,090fb453,3,"fsub.s	f8,f31,f16","fs0,ft11,fa6",
800096a0,slti,ra:00000001,,3dd1a093,3,"slti	x1,x3,989","ra,gp,989",
800096a4,fsqrt.s,fs11:7fc00000,,580c7dd3,3,"fsqrt.s	f27,f24","fs11,fs8",
800096a8,remu,t1:fffff83a,,03d7f333,3,"remu	x6,x15,x29","t1,a5,t4",
800096ac,fsgnjx.s,fs10:7fc00000,,214e2d53,3,"fsgnjx.s	f26,f28,f20","fs10,ft8,fs4",
800096b0,fmin.s,ft0:4e832262,,28598053,3,"fmin.s	f0,f19,f5","ft0,fs3,ft5",
800096b4,mulhsu,ra:ffffffff,,021320b3,3,"mulhsu	x1,x6,x1","ra,t1,ra",
800096b8,fmul.s,fa5:7fc00000,,1040c7d3,3,"fmul.s	f15,f1,f4","fa5,ft1,ft4",
800096bc,fmv.x.w,t3:41913148,,e00c8e53,3,"fmv.x.w	x28,f25","t3,fs9",
800096c0,sll,t0:19131480,,016e12b3,3,"sll	x5,x28,x22","t0,t3,s6",
800096c4,fmin.s,fs9:7fc00000,,29cf0cd3,3,"fmin.s	f25,f30,f28","fs9,ft10,ft8",
800096c8,fmin.s,fs3:7fc00000,,292f09d3,3,"fmin.s	f19,f30,f18","fs3,ft10,fs2",
800096cc,srai,a7:00000000,,40765893,3,"srai	x17,x12,0x7","a7,a2,0x7",
800096d0,fmul.s,ft5:7fc00000,,114c92d3,3,"fmul.s	f5,f25,f20","ft5,fs9,fs4",
800096d4,srl,s10:80040fe4,,00915d33,3,"srl	x26,x2,x9","s10,sp,s1",
800096d8,sltiu,a6:00000001,,40e03813,3,"sltiu	x16,x0,1038","a6,zero,1038",
800096dc,fcvt.s.w,ft8:00000000,,d0007e53,3,"fcvt.s.w	f28,x0","ft8,zero",
800096e0,sll,s6:00000000,,00ff9b33,3,"sll	x22,x31,x15","s6,t6,a5",
800096e4,sltiu,a7:00000000,,29c2b893,3,"sltiu	x17,x5,668","a7,t0,668",
800096e8,fcvt.s.w,fa2:00000000,,d0089653,3,"fcvt.s.w	f12,x17","fa2,a7",
800096ec,addi,s0:fffff800,,fc678413,3,"addi	x8,x15,-58","s0,a5,-58",
800096f4,sll,a1:00000000,,010e95b3,3,"sll	x11,x29,x16","a1,t4,a6",
800096f8,fle.s,a6:00000000,,a1468853,3,"fle.s	x16,f13,f20","a6,fa3,fs4",
800096fc,fmul.s,fs0:7fc00000,,113a0453,3,"fmul.s	f8,f20,f19","fs0,fs4,fs3",
80009700,sra,ra:00000000,,40a650b3,3,"sra	x1,x12,x10","ra,a2,a0",
80009704,flt.s,s9:00000000,,a1179cd3,3,"flt.s	x25,f15,f17","s9,fa5,fa7",
80009708,srl,a0:00000080,,01295533,3,"srl	x10,x18,x18","a0,s2,s2",
8000970c,or,a7:fffff83a,,016368b3,3,"or	x17,x6,x22","a7,t1,s6",
80009710,fdiv.s,ft7:7fc00000,,192843d3,3,"fdiv.s	f7,f16,f18","ft7,fa6,fs2",
80009714,fclass.s,sp:00000200,,e0089153,3,"fclass.s	x2,f17","sp,fa7",
80009718,fmv.x.w,a0:7fc00000,,e0078553,3,"fmv.x.w	x10,f15","a0,fa5",
8000971c,fmv.w.x,ft0:00000500,,f00a0053,3,"fmv.w.x	f0,x20","ft0,s4",
80009720,remu,a6:00000200,,03017833,3,"remu	x16,x2,x16","a6,sp,a6",
80009724,and,a1:00040000,,004df5b3,3,"and	x11,x27,x4","a1,s11,tp",
80009728,fsgnjn.s,fs7:ffc00000,,20fc9bd3,3,"fsgnjn.s	f23,f25,f15","fs7,fs9,fa5",
8000972c,addi,s2:7fc000ee,,0ee50913,3,"addi	x18,x10,238","s2,a0,238",
80009730,slli,a3:fffffd1c,,00169693,3,"slli	x13,x13,0x1","a3,a3,0x1",
80009734,add,s6:047ff39d,,01530b33,3,"add	x22,x6,x21","s6,t1,s5",
80009738,feq.s,ra:00000000,,a0bb20d3,3,"feq.s	x1,f22,f11","ra,fs6,fa1",
8000973c,fmax.s,fs8:c1343430,,28fa9c53,3,"fmax.s	f24,f21,f15","fs8,fs5,fa5",
80009740,srai,a6:00000000,,41ced813,3,"srai	x16,x29,0x1c","a6,t4,0x1c",
80009744,fle.s,t1:00000001,,a0dc0353,3,"fle.s	x6,f24,f13","t1,fs8,fa3",
80009748,xor,s5:fffff83a,,0187cab3,3,"xor	x21,x15,x24","s5,a5,s8",
8000974c,div,ra:00000000,,03a3c0b3,3,"div	x1,x7,x26","ra,t2,s10",
80009750,srai,ra:0000003f,,414dd093,3,"srai	x1,x27,0x14","ra,s11,0x14",
80009754,fmv.x.w,a6:4f000410,,e0068853,3,"fmv.x.w	x16,f13","a6,fa3",
80009758,slt,s9:00000001,,014eacb3,3,"slt	x25,x29,x20","s9,t4,s4",
8000975c,div,s1:00000000,,0365c4b3,3,"div	x9,x11,x22","s1,a1,s6",
80009760,mulhsu,s4:0000018b,,0309aa33,3,"mulhsu	x20,x19,x16","s4,s3,a6",
80009764,ori,a1:fffffabe,,2b68e593,3,"ori	x11,x17,694","a1,a7,694",
80009768,fmin.s,fa1:4f000410,,291685d3,3,"fmin.s	f11,f13,f17","fa1,fa3,fa7",
8000976c,fsqrt.s,ft2:7fc00000,,580a9153,3,"fsqrt.s	f2,f21","ft2,fs5",
80009770,rem,s10:00000000,,035aed33,3,"rem	x26,x21,x21","s10,s5,s5",
80009774,fsgnj.s,ft8:7fc00000,,21c50e53,3,"fsgnj.s	f28,f10,f28","ft8,fa0,ft8",
80009778,fmin.s,fs4:4f00040f,,29720a53,3,"fmin.s	f20,f4,f23","fs4,ft4,fs7",
8000977c,addi,s2:000001ff,,cff98913,3,"addi	x18,x19,-769","s2,s3,-769",
80009780,add,s0:047ff3dc,,001b0433,3,"add	x8,x22,x1","s0,s6,ra",
80009784,fsgnjn.s,ft6:c1343430,,21ec1353,3,"fsgnjn.s	f6,f24,f30","ft6,fs8,ft10",
8000978c,slti,s0:00000000,,e8952413,3,"slti	x8,x10,-375","s0,a0,-375",
80009790,fsqrt.s,fs11:7fc00000,,580c1dd3,3,"fsqrt.s	f27,f24","fs11,fs8",
80009794,remu,a3:00000000,,03aff6b3,3,"remu	x13,x31,x26","a3,t6,s10",
80009798,addi,t4:4f000884,,47480e93,3,"addi	x29,x16,1140","t4,a6,1140",
8000979c,fcvt.w.s,s0:7fffffff,,c003f453,3,"fcvt.w.s	x8,f7","s0,ft7",
800097a0,remu,ra:00000000,,028670b3,3,"remu	x1,x12,x8","ra,a2,s0",
800097a4,sltiu,s2:00000001,,ea3eb913,3,"sltiu	x18,x29,-349","s2,t4,-349",
800097a8,and,s9:00000000,,01b37cb3,3,"and	x25,x6,x27","s9,t1,s11",
800097ac,mulhsu,a7:00000000,,028fa8b3,3,"mulhsu	x17,x31,x8","a7,t6,s0",
800097b0,remu,gp:00000001,,039971b3,3,"remu	x3,x18,x25","gp,s2,s9",
800097b4,xori,a6:80040d91,,27524813,3,"xori	x16,x4,629","a6,tp,629",
800097b8,srli,sp:00007fc0,,01055113,3,"srli	x2,x10,0x10","sp,a0,0x10",
800097bc,mulh,t3:00000000,,03669e33,3,"mulh	x28,x13,x22","t3,a3,s6",
800097c0,fsgnj.s,fs5:00000500,,20b00ad3,3,"fsgnj.s	f21,f0,f11","fs5,ft0,fa1",
800097c4,fmv.x.w,t4:7fc00000,,e00f8ed3,3,"fmv.x.w	x29,f31","t4,ft11",
800097c8,flt.s,s0:00000000,,a11d1453,3,"flt.s	x8,f26,f17","s0,fs10,fa7",
800097cc,fcvt.wu.s,s6:00000000,,c0167b53,3,"fcvt.wu.s	x22,f12","s6,fa2",
800097d0,fmv.w.x,ft6:00000000,,f00c0353,3,"fmv.w.x	f6,x24","ft6,s8",
800097d4,fcvt.w.s,s6:7fffffff,,c0072b53,3,"fcvt.w.s	x22,f14","s6,fa4",
800097d8,add,s4:00000500,,013e0a33,3,"add	x20,x28,x19","s4,t3,s3",
800097dc,flt.s,s5:00000001,,a15c1ad3,3,"flt.s	x21,f24,f21","s5,fs8,fs5",
800097e0,rem,s2:00000500,,02fa6933,3,"rem	x18,x20,x15","s2,s4,a5",
800097e4,fcvt.w.s,t5:00000000,,c00aff53,3,"fcvt.w.s	x30,f21","t5,fs5",
800097e8,divu,a3:00000000,,037156b3,3,"divu	x13,x2,x23","a3,sp,s7",
800097ec,addi,a4:000007f4,,7f488713,3,"addi	x14,x17,2036","a4,a7,2036",
800097f0,fadd.s,fa4:4f000410,,0006f753,3,"fadd.s	f14,f13,f0","fa4,fa3,ft0",
800097f4,sll,t0:83a00000,,00e792b3,3,"sll	x5,x15,x14","t0,a5,a4",
800097f8,fmin.s,ft11:7fc00000,,29cd0fd3,3,"fmin.s	f31,f26,f28","ft11,fs10,ft8",
800097fc,fsub.s,fs4:7fc00000,,095e4a53,3,"fsub.s	f20,f28,f21","fs4,ft8,fs5",
80009800,fmax.s,fs10:00000500,,28039d53,3,"fmax.s	f26,f7,f0","fs10,ft7,ft0",
80009804,mulhsu,t0:00000000,,025322b3,3,"mulhsu	x5,x6,x5","t0,t1,t0",
80009808,srli,s4:01ff0000,,00655a13,3,"srli	x20,x10,0x6","s4,a0,0x6",
8000980c,sll,s4:00000000,,01e09a33,3,"sll	x20,x1,x30","s4,ra,t5",
80009810,lui,a2:7f3a6000,,7f3a6637,3,"lui	x12,0x7f3a6","a2,0x7f3a6",
80009814,fmv.x.w,sp:7fc00000,,e0050153,3,"fmv.x.w	x2,f10","sp,fa0",
80009818,srli,s7:00000000,,00b45b93,3,"srli	x23,x8,0xb","s7,s0,0xb",
8000981c,fmv.x.w,t3:4f000410,,e0070e53,3,"fmv.x.w	x28,f14","t3,fa4",
80009820,fmin.s,fs0:00000500,,291a8453,3,"fmin.s	f8,f21,f17","fs0,fs5,fa7",
80009824,fcvt.w.s,a7:7fffffff,,c003b8d3,3,"fcvt.w.s	x17,f7","a7,ft7",
80009828,fle.s,a6:00000000,,a14c8853,3,"fle.s	x16,f25,f20","a6,fs9,fs4",
8000982c,xori,s11:ffffff3f,,f3f84d93,3,"xori	x27,x16,-193","s11,a6,-193",
80009830,fmax.s,ft5:00000500,,280492d3,3,"fmax.s	f5,f9,f0","ft5,fs1,ft0",
80009834,fclass.s,sp:00000200,,e0011153,3,"fclass.s	x2,f2","sp,ft2",
80009838,fcvt.wu.s,s0:ffffffff,,c01cf453,3,"fcvt.wu.s	x8,f25","s0,fs9",
8000983c,fcvt.w.s,s0:00000000,,c002f453,3,"fcvt.w.s	x8,f5","s0,ft5",
80009840,xor,s6:fffff83a,,0187cb33,3,"xor	x22,x15,x24","s6,a5,s8",
80009844,andi,sp:00000000,,7384f113,3,"andi	x2,x9,1848","sp,s1,1848",
80009848,andi,ra:00000001,,1bd1f093,3,"andi	x1,x3,445","ra,gp,445",
8000984c,fmul.s,ft9:7fc00000,,117cfed3,3,"fmul.s	f29,f25,f23","ft9,fs9,fs7",
