pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000736c,slli,s3:00000000,,017e9993,3,"slli	x19,x29,0x17","s3,t4,0x17",
80007370,feq.s,t6:00000000,,a18dafd3,3,"feq.s	x31,f27,f24","t6,fs11,fs8",
80007374,fmv.x.w,a1:00000000,,e00105d3,3,"fmv.x.w	x11,f2","a1,ft2",
80007378,fsgnj.s,fs3:00000000,,20b909d3,3,"fsgnj.s	f19,f18,f11","fs3,fs2,fa1",
8000737c,mulhu,s2:00000000,,03a13933,3,"mulhu	x18,x2,x26","s2,sp,s10",
80007380,fmv.w.x,ft4:00000000,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
80007384,sltiu,a6:00000000,,57a53813,3,"sltiu	x16,x10,1402","a6,a0,1402",
80007388,or,a5:fffffd50,,000667b3,3,"or	x15,x12,x0","a5,a2,zero",
8000738c,lui,a5:c99a1000,,c99a17b7,3,"lui	x15,0xc99a1","a5,0xc99a1",
80007390,flt.s,s10:00000001,,a0ec1d53,3,"flt.s	x26,f24,f14","s10,fs8,fa4",
80007394,mulhsu,a3:00000000,,020226b3,3,"mulhsu	x13,x4,x0","a3,tp,zero",
80007398,srl,a2:00000000,,0009d633,3,"srl	x12,x19,x0","a2,s3,zero",
8000739c,fcvt.w.s,a4:7fffffff,,c000f753,3,"fcvt.w.s	x14,f1","a4,ft1",
800073a0,auipc,s4:4fadd3a0,,cfad6a17,3,"auipc	x20,0xcfad6","s4,0xcfad6",
800073a4,addi,a3:4fadcf62,,bc2a0693,3,"addi	x13,x20,-1086","a3,s4,-1086",
800073a8,feq.s,t3:00000000,,a071ae53,3,"feq.s	x28,f3,f7","t3,ft3,ft7",
800073ac,sll,a2:00000000,,00619633,3,"sll	x12,x3,x6","a2,gp,t1",
800073b0,auipc,s8:7ca9b3b0,,fca94c17,3,"auipc	x24,0xfca94","s8,0xfca94",
800073b4,lui,ra:2c5c6000,,2c5c60b7,3,"lui	x1,0x2c5c6","ra,0x2c5c6",
800073b8,fadd.s,fs3:c0e00000,,003bf9d3,3,"fadd.s	f19,f23,f3","fs3,fs7,ft3",
800073bc,fcvt.s.w,ft2:4e92a066,,d004f153,3,"fcvt.s.w	f2,x9","ft2,s1",
800073c0,fle.s,sp:00000000,,a0698153,3,"fle.s	x2,f19,f6","sp,fs3,ft6",
800073c4,fcvt.w.s,t3:00000000,,c00a9e53,3,"fcvt.w.s	x28,f21","t3,fs5",
800073c8,auipc,s7:02ad53c8,,82aceb97,3,"auipc	x23,0x82ace","s7,0x82ace",
800073d0,fmax.s,ft10:00000010,,291c9f53,3,"fmax.s	f30,f25,f17","ft10,fs9,fa7",
800073d4,fadd.s,ft9:41000000,,01272ed3,3,"fadd.s	f29,f14,f18","ft9,fa4,fs2",
800073d8,addi,t2:0000048d,,48de0393,3,"addi	x7,x28,1165","t2,t3,1165",
800073dc,sub,a3:ffffffff,,41e606b3,3,"sub	x13,x12,x30","a3,a2,t5",
800073e0,fcvt.s.wu,fs2:4e317180,,d010f953,3,"fcvt.s.wu	f18,x1","fs2,ra",
800073e4,sll,s2:2c5c6000,,01909933,3,"sll	x18,x1,x25","s2,ra,s9",
800073e8,fmax.s,ft4:00000010,,29f89253,3,"fmax.s	f4,f17,f31","ft4,fa7,ft11",
800073ec,xor,a5:02ad53c9,,01ebc7b3,3,"xor	x15,x23,x30","a5,s7,t5",
800073f0,fsgnj.s,ft9:4e317180,,21090ed3,3,"fsgnj.s	f29,f18,f16","ft9,fs2,fa6",
800073f4,and,a3:00000000,,015cf6b3,3,"and	x13,x25,x21","a3,s9,s5",
800073f8,fmax.s,ft3:4e317180,,299911d3,3,"fmax.s	f3,f18,f25","ft3,fs2,fs9",
800073fc,fdiv.s,ft9:4e3170f5,,1901aed3,3,"fdiv.s	f29,f3,f16","ft9,ft3,fa6",
80007404,rem,t4:00000000,,03a96eb3,3,"rem	x29,x18,x26","t4,s2,s10",
80007408,sub,a4:235173a0,,412a0733,3,"sub	x14,x20,x18","a4,s4,s2",
8000740c,fcvt.s.wu,ft5:4ed9b640,,d01372d3,3,"fcvt.s.wu	f5,x6","ft5,t1",
80007414,fle.s,a5:00000001,,a12787d3,3,"fle.s	x15,f15,f18","a5,fa5,fs2",
80007418,fdiv.s,fs0:00000000,,192a2453,3,"fdiv.s	f8,f20,f18","fs0,fs4,fs2",
8000741c,flt.s,t1:00000000,,a1359353,3,"flt.s	x6,f11,f19","t1,fa1,fs3",
80007420,fmv.w.x,fs1:49503338,,f00484d3,3,"fmv.w.x	f9,x9","fs1,s1",
80007424,remu,a1:00000000,,036e75b3,3,"remu	x11,x28,x22","a1,t3,s6",
80007428,fcvt.s.w,fa7:3f800000,,d00208d3,3,"fcvt.s.w	f17,x4","fa7,tp",
8000742c,slt,s3:00000001,,018729b3,3,"slt	x19,x14,x24","s3,a4,s8",
80007430,fle.s,s4:00000001,,a0ea8a53,3,"fle.s	x20,f21,f14","s4,fs5,fa4",
80007438,fcvt.s.w,ft0:00000000,,d00ef053,3,"fcvt.s.w	f0,x29","ft0,t4",
8000743c,fsgnjx.s,fs7:ce3170f5,,20aeabd3,3,"fsgnjx.s	f23,f29,f10","fs7,ft9,fa0",
80007440,fsgnjn.s,ft10:80000010,,20e21f53,3,"fsgnjn.s	f30,f4,f14","ft10,ft4,fa4",
80007444,divu,s8:ffffffff,,02245c33,3,"divu	x24,x8,x2","s8,s0,sp",
80007448,sll,a6:00000001,,016f1833,3,"sll	x16,x30,x22","a6,t5,s6",
8000744c,mulhsu,t6:07afe255,,03292fb3,3,"mulhsu	x31,x18,x18","t6,s2,s2",
80007450,fcvt.s.wu,fs9:4e317180,,d0197cd3,3,"fcvt.s.wu	f25,x18","fs9,s2",
80007454,mulh,s3:00000000,,024599b3,3,"mulh	x19,x11,x4","s3,a1,tp",
80007458,andi,a2:00000000,,56c87613,3,"andi	x12,x16,1388","a2,a6,1388",
8000745c,add,s3:235173a1,,01a709b3,3,"add	x19,x14,x26","s3,a4,s10",
80007460,fadd.s,ft11:4e317180,,018c9fd3,3,"fadd.s	f31,f25,f24","ft11,fs9,fs8",
80007464,fmv.w.x,fa5:00000000,,f00e07d3,3,"fmv.w.x	f15,x28","fa5,t3",
80007468,rem,s6:00000000,,03e76b33,3,"rem	x22,x14,x30","s6,a4,t5",
8000746c,sra,a6:00000000,,40005833,3,"sra	x16,x0,x0","a6,zero,zero",
80007470,fsgnjn.s,fa3:00000000,,20a516d3,3,"fsgnjn.s	f13,f10,f10","fa3,fa0,fa0",
80007474,sll,s4:46a2e742,,00f99a33,3,"sll	x20,x19,x15","s4,s3,a5",
80007478,sll,s10:00000010,,01b79d33,3,"sll	x26,x15,x27","s10,a5,s11",
8000747c,fsgnj.s,fs7:4e317180,,21990bd3,3,"fsgnj.s	f23,f18,f25","fs7,fs2,fs9",
80007480,add,s6:00000000,,015c8b33,3,"add	x22,x25,x21","s6,s9,s5",
80007484,srli,a1:3dd72861,,00255593,3,"srli	x11,x10,0x2","a1,a0,0x2",
80007488,fsqrt.s,fs9:7fc00000,,5803bcd3,3,"fsqrt.s	f25,f7","fs9,ft7",
8000748c,srl,s5:00000000,,0096dab3,3,"srl	x21,x13,x9","s5,a3,s1",
80007490,fsqrt.s,ft5:1f35049a,,580272d3,3,"fsqrt.s	f5,f4","ft5,ft4",
80007494,fmax.s,fa1:4e92a066,,293115d3,3,"fmax.s	f11,f2,f19","fa1,ft2,fs3",
80007498,divu,a3:ffffffff,,020156b3,3,"divu	x13,x2,x0","a3,sp,zero",
8000749c,fclass.s,gp:00000010,,e00a91d3,3,"fclass.s	x3,f21","gp,fs5",
800074a0,xor,s5:235173a0,,01974ab3,3,"xor	x21,x14,x25","s5,a4,s9",
800074a4,srli,s4:000046a2,,010a5a13,3,"srli	x20,x20,0x10","s4,s4,0x10",
800074a8,mulhsu,a7:ffffffff,,0296a8b3,3,"mulhsu	x17,x13,x9","a7,a3,s1",
800074ac,mulhsu,s8:00000000,,03f62c33,3,"mulhsu	x24,x12,x31","s8,a2,t6",
800074b0,or,t5:ffffffff,,00d06f33,3,"or	x30,x0,x13","t5,zero,a3",
800074b4,fcvt.s.w,fa0:4e0d45ce,,d00af553,3,"fcvt.s.w	f10,x21","fa0,s5",
800074b8,fclass.s,t6:00000010,,e0001fd3,3,"fclass.s	x31,f0","t6,ft0",
800074bc,fmv.x.w,a3:c0e00000,,e00986d3,3,"fmv.x.w	x13,f19","a3,fs3",
800074c0,srl,t6:00000000,,0117dfb3,3,"srl	x31,x15,x17","t6,a5,a7",
800074c4,andi,a7:00000000,,32c0f893,3,"andi	x17,x1,812","a7,ra,812",
800074c8,fcvt.s.wu,fs5:00000000,,d01cfad3,3,"fcvt.s.wu	f21,x25","fs5,s9",
800074cc,fcvt.s.w,fs11:00000000,,d00e1dd3,3,"fcvt.s.w	f27,x28","fs11,t3",
800074d0,sra,s3:49503338,,4004d9b3,3,"sra	x19,x9,x0","s3,s1,zero",
800074d4,ori,s8:fffffdb1,,db196c13,3,"ori	x24,x18,-591","s8,s2,-591",
800074d8,sub,s10:2351739f,,40f70d33,3,"sub	x26,x14,x15","s10,a4,a5",
800074dc,slti,a6:00000001,,c302a813,3,"slti	x16,x5,-976","a6,t0,-976",
800074e0,sltiu,t6:00000000,,0c80bf93,3,"sltiu	x31,x1,200","t6,ra,200",
800074e4,slti,t6:00000001,,7dd52f93,3,"slti	x31,x10,2013","t6,a0,2013",
800074e8,srl,t6:04950333,,0054dfb3,3,"srl	x31,x9,x5","t6,s1,t0",
800074ec,fmin.s,ft0:00000000,,29f68053,3,"fmin.s	f0,f13,f31","ft0,fa3,ft11",
800074f0,sub,t4:fb6afccd,,41fe8eb3,3,"sub	x29,x29,x31","t4,t4,t6",
800074f4,mulhu,s7:00000000,,03213bb3,3,"mulhu	x23,x2,x18","s7,sp,s2",
800074f8,remu,a2:08a35e7b,,02af7633,3,"remu	x12,x30,x10","a2,t5,a0",
80007500,xor,a7:2bf22de4,,00cd48b3,3,"xor	x17,x26,x12","a7,s10,a2",
80007504,fsgnj.s,fs7:00000000,,201d8bd3,3,"fsgnj.s	f23,f27,f1","fs7,fs11,ft1",
8000750c,fmin.s,fa4:4e92a066,,28b58753,3,"fmin.s	f14,f11,f11","fa4,fa1,fa1",
80007510,fsqrt.s,ft3:7fc00000,,580b11d3,3,"fsqrt.s	f3,f22","ft3,fs6",
80007514,fsgnjx.s,fs1:00000010,,205224d3,3,"fsgnjx.s	f9,f4,f5","fs1,ft4,ft5",
80007518,mulh,s7:00000000,,03941bb3,3,"mulh	x23,x8,x25","s7,s0,s9",
8000751c,xor,sp:00000000,,01ce4133,3,"xor	x2,x28,x28","sp,t3,t3",
80007520,fle.s,a4:00000000,,a0410753,3,"fle.s	x14,f2,f4","a4,ft2,ft4",
80007524,fsub.s,fs7:c0e00000,,0899cbd3,3,"fsub.s	f23,f19,f9","fs7,fs3,fs1",
80007528,fmul.s,ft10:7fc00000,,11de7f53,3,"fmul.s	f30,f28,f29","ft10,ft8,ft9",
8000752c,mulh,ra:00000000,,03d410b3,3,"mulh	x1,x8,x29","ra,s0,t4",
80007530,slli,a1:ccc00000,,016f9593,3,"slli	x11,x31,0x16","a1,t6,0x16",
80007534,mulhsu,t3:8004110b,,038dae33,3,"mulhsu	x28,x27,x24","t3,s11,s8",
80007538,fmin.s,fs2:00000010,,28b20953,3,"fmin.s	f18,f4,f11","fs2,ft4,fa1",
8000753c,fmax.s,ft9:3f800000,,29009ed3,3,"fmax.s	f29,f1,f16","ft9,ft1,fa6",
80007540,fsub.s,fa5:80000010,,084db7d3,3,"fsub.s	f15,f27,f4","fa5,fs11,ft4",
80007544,fmv.x.w,a7:ffc00000,,e00e08d3,3,"fmv.x.w	x17,f28","a7,ft8",
80007548,or,s9:80040fe4,,01bcecb3,3,"or	x25,x25,x27","s9,s9,s11",
8000754c,fsgnjx.s,fa5:4e92a066,,204727d3,3,"fsgnjx.s	f15,f14,f4","fa5,fa4,ft4",
80007550,fcvt.s.w,fs1:cefff7e0,,d002a4d3,3,"fcvt.s.w	f9,x5","fs1,t0",
80007554,fsub.s,fs8:7fc00000,,08f67c53,3,"fsub.s	f24,f12,f15","fs8,fa2,fa5",
80007558,fsqrt.s,ft10:1f35049a,,58097f53,3,"fsqrt.s	f30,f18","ft10,fs2",
8000755c,flt.s,s7:00000000,,a0c01bd3,3,"flt.s	x23,f0,f12","s7,ft0,fa2",
80007560,fcvt.s.wu,fa4:00000000,,d0137753,3,"fcvt.s.wu	f14,x6","fa4,t1",
80007564,fclass.s,s0:00000200,,e0009453,3,"fclass.s	x8,f1","s0,ft1",
80007568,fmv.x.w,ra:4e317180,,e00f80d3,3,"fmv.x.w	x1,f31","ra,ft11",
8000756c,sub,a3:ce2d619c,,41b086b3,3,"sub	x13,x1,x27","a3,ra,s11",
80007570,div,t3:fce2d61a,,0236ce33,3,"div	x28,x13,x3","t3,a3,gp",
80007574,remu,a6:08a35e7b,,03667833,3,"remu	x16,x12,x22","a6,a2,s6",
80007578,fle.s,s4:00000000,,a0e78a53,3,"fle.s	x20,f15,f14","s4,fa5,fa4",
8000757c,remu,t3:00000000,,032a7e33,3,"remu	x28,x20,x18","t3,s4,s2",
80007580,fclass.s,t6:00000040,,e00f1fd3,3,"fclass.s	x31,f30","t6,ft10",
80007584,slti,s6:00000001,,d2beab13,3,"slti	x22,x29,-725","s6,t4,-725",
80007588,fsqrt.s,fs1:3f7fffae,,580ef4d3,3,"fsqrt.s	f9,f29","fs1,ft9",
8000758c,remu,s2:00000000,,03217933,3,"remu	x18,x2,x18","s2,sp,s2",
80007590,slti,a6:00000000,,3bb4a813,3,"slti	x16,x9,955","a6,s1,955",
80007594,andi,a1:00000000,,6dfe7593,3,"andi	x11,x28,1759","a1,t3,1759",
80007598,mulhu,s2:00000000,,02e5b933,3,"mulhu	x18,x11,x14","s2,a1,a4",
8000759c,srl,t1:00000000,,01925333,3,"srl	x6,x4,x25","t1,tp,s9",
800075a0,fmin.s,fs9:c2ffff5c,,29670cd3,3,"fmin.s	f25,f14,f22","fs9,fa4,fs6",
800075a4,andi,t3:00000000,,61dbfe13,3,"andi	x28,x23,1565","t3,s7,1565",
800075a8,div,ra:2351739f,,02fd40b3,3,"div	x1,x26,x15","ra,s10,a5",
800075ac,srai,s5:00000000,,40dfda93,3,"srai	x21,x31,0xd","s5,t6,0xd",
800075b4,fcvt.w.s,s10:49503300,,c007fd53,3,"fcvt.w.s	x26,f15","s10,fa5",
800075b8,fcvt.s.wu,ft7:4491a000,,d013f3d3,3,"fcvt.s.wu	f7,x7","ft7,t2",
800075bc,fmin.s,ft6:c0e00000,,29308353,3,"fmin.s	f6,f1,f19","ft6,ft1,fs3",
800075c0,lui,s6:787bf000,,787bfb37,3,"lui	x22,0x787bf","s6,0x787bf",
800075c4,or,a1:2351739f,,0170e5b3,3,"or	x11,x1,x23","a1,ra,s7",
800075c8,mulhu,s5:00000000,,037bbab3,3,"mulhu	x21,x23,x23","s5,s7,s7",
800075cc,div,s4:00000000,,02fbca33,3,"div	x20,x23,x15","s4,s7,a5",
800075d0,fsqrt.s,ft1:1f35049a,,580270d3,3,"fsqrt.s	f1,f4","ft1,ft4",
800075d4,fmul.s,fs5:00000000,,11517ad3,3,"fmul.s	f21,f2,f21","fs5,ft2,fs5",
800075d8,sra,gp:ffffffff,,40bc51b3,3,"sra	x3,x24,x11","gp,s8,a1",
800075dc,ori,a1:00000042,,04236593,3,"ori	x11,x6,66","a1,t1,66",
800075e0,fmax.s,ft7:00000010,,29b913d3,3,"fmax.s	f7,f18,f27","ft7,fs2,fs11",
800075e4,slti,s9:00000000,,3b362c93,3,"slti	x25,x12,947","s9,a2,947",
800075e8,slti,s1:00000001,,8852a493,3,"slti	x9,x5,-1915","s1,t0,-1915",
800075ec,srai,s2:00000000,,40935913,3,"srai	x18,x6,0x9","s2,t1,0x9",
800075f0,flt.s,a2:00000000,,a16a9653,3,"flt.s	x12,f21,f22","a2,fs5,fs6",
800075f4,add,t4:787bf000,,00cb0eb3,3,"add	x29,x22,x12","t4,s6,a2",
800075f8,srl,s5:00000000,,001cdab3,3,"srl	x21,x25,x1","s5,s9,ra",
800075fc,sltiu,s8:00000001,,18283c13,3,"sltiu	x24,x16,386","s8,a6,386",
80007600,and,s0:00000000,,017ef433,3,"and	x8,x29,x23","s0,t4,s7",
80007604,xori,a6:87840e15,,e15ec813,3,"xori	x16,x29,-491","a6,t4,-491",
80007608,fmv.w.x,fs3:ffffffff,,f00f09d3,3,"fmv.w.x	f19,x30","fs3,t5",
8000760c,fadd.s,ft3:3f800000,,00de91d3,3,"fadd.s	f3,f29,f13","ft3,ft9,fa3",
80007610,remu,a3:00000000,,037076b3,3,"remu	x13,x0,x23","a3,zero,s7",
80007614,mulhsu,s1:00000000,,022924b3,3,"mulhsu	x9,x18,x2","s1,s2,sp",
80007618,fcvt.s.w,fs2:00000000,,d006f953,3,"fcvt.s.w	f18,x13","fs2,a3",
8000761c,divu,tp:ffffffff,,03915233,3,"divu	x4,x2,x25","tp,sp,s9",
80007620,fcvt.wu.s,t6:00000001,,c018ffd3,3,"fcvt.wu.s	x31,f17","t6,fa7",
80007624,fmv.w.x,ft9:00000000,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
8000762c,fmv.w.x,fa6:00000000,,f0048853,3,"fmv.w.x	f16,x9","fa6,s1",
80007630,auipc,t4:7e87d630,,fe876e97,3,"auipc	x29,0xfe876","t4,0xfe876",
80007634,rem,sp:00000000,,03a36133,3,"rem	x2,x6,x26","sp,t1,s10",
80007638,rem,s4:ffffffff,,030f6a33,3,"rem	x20,x30,x16","s4,t5,a6",
8000763c,mulh,s10:00000000,,02099d33,3,"mulh	x26,x19,x0","s10,s3,zero",
80007640,fmax.s,fa6:00000000,,28031853,3,"fmax.s	f16,f6,f0","fa6,ft6,ft0",
80007644,div,s6:ffffffff,,036dcb33,3,"div	x22,x27,x22","s6,s11,s6",
80007648,div,t6:00000000,,03174fb3,3,"div	x31,x14,x17","t6,a4,a7",
8000764c,fmul.s,fs2:80000000,,115bf953,3,"fmul.s	f18,f23,f21","fs2,fs7,fs5",
80007650,ori,t4:fffffb24,,b24bee93,3,"ori	x29,x23,-1244","t4,s7,-1244",
80007654,slt,a4:00000001,,0014a733,3,"slt	x14,x9,x1","a4,s1,ra",
80007658,sltiu,s1:00000001,,bfaab493,3,"sltiu	x9,x21,-1030","s1,s5,-1030",
8000765c,fle.s,s6:00000000,,a0678b53,3,"fle.s	x22,f15,f6","s6,fa5,ft6",
80007660,fle.s,s8:00000000,,a1428c53,3,"fle.s	x24,f5,f20","s8,ft5,fs4",
80007664,fmul.s,ft4:00000000,,11bf0253,3,"fmul.s	f4,f30,f27","ft4,ft10,fs11",
80007668,sll,s0:00000000,,00dc1433,3,"sll	x8,x24,x13","s0,s8,a3",
8000766c,fcvt.s.wu,fs11:00000000,,d0130dd3,3,"fcvt.s.wu	f27,x6","fs11,t1",
80007670,flt.s,t6:00000000,,a1479fd3,3,"flt.s	x31,f15,f20","t6,fa5,fs4",
80007674,or,a4:80041024,,00596733,3,"or	x14,x18,x5","a4,s2,t0",
80007678,and,sp:ffc00000,,01127133,3,"and	x2,x4,x17","sp,tp,a7",
8000767c,mulhsu,t2:22205e1c,,02a0a3b3,3,"mulhsu	x7,x1,x10","t2,ra,a0",
80007680,fmin.s,ft4:00000000,,28d20253,3,"fmin.s	f4,f4,f13","ft4,ft4,fa3",
80007688,fsqrt.s,ft9:00000000,,58007ed3,3,"fsqrt.s	f29,f0","ft9,ft0",
8000768c,mul,s10:00000000,,02070d33,3,"mul	x26,x14,x0","s10,a4,zero",
80007690,andi,s6:00000000,,2e607b13,3,"andi	x22,x0,742","s6,zero,742",
80007694,rem,s1:49503338,,02e9e4b3,3,"rem	x9,x19,x14","s1,s3,a4",
80007698,mulhsu,t3:2351739e,,0340ae33,3,"mulhsu	x28,x1,x20","t3,ra,s4",
8000769c,fsgnj.s,ft7:4e317180,,21ef83d3,3,"fsgnj.s	f7,f31,f30","ft7,ft11,ft10",
800076a0,fcvt.w.s,s7:00000000,,c000fbd3,3,"fcvt.w.s	x23,f1","s7,ft1",
800076a4,slli,t1:ffff8000,,00ff1313,3,"slli	x6,x30,0xf","t1,t5,0xf",
800076a8,or,t2:a35573bf,,0050e3b3,3,"or	x7,x1,x5","t2,ra,t0",
800076ac,sltiu,a1:00000000,,03a2b593,3,"sltiu	x11,x5,58","a1,t0,58",
800076b0,addi,ra:000000ee,,0eff0093,3,"addi	x1,x30,239","ra,t5,239",
800076b4,sltu,s9:00000001,,0077bcb3,3,"sltu	x25,x15,x7","s9,a5,t2",
800076b8,srl,s8:00000000,,01a6dc33,3,"srl	x24,x13,x26","s8,a3,s10",
800076bc,div,t3:00000000,,02f94e33,3,"div	x28,x18,x15","t3,s2,a5",
800076c0,sra,ra:ffc00000,,4128d0b3,3,"sra	x1,x17,x18","ra,a7,s2",
800076c4,xor,t5:ffffffff,,01ed4f33,3,"xor	x30,x26,x30","t5,s10,t5",
800076c8,fcvt.w.s,a5:49503300,,c00597d3,3,"fcvt.w.s	x15,f11","a5,fa1",
800076cc,slti,gp:00000000,,afb9a193,3,"slti	x3,x19,-1285","gp,s3,-1285",
800076d0,mul,a7:00000000,,038588b3,3,"mul	x17,x11,x24","a7,a1,s8",
800076d4,fcvt.s.wu,fs0:00000000,,d015f453,3,"fcvt.s.wu	f8,x11","fs0,a1",
800076d8,slt,a6:00000000,,01f4a833,3,"slt	x16,x9,x31","a6,s1,t6",
800076dc,fmv.x.w,s7:00000000,,e00d8bd3,3,"fmv.x.w	x23,f27","s7,fs11",
800076e0,sra,t5:00000000,,414d5f33,3,"sra	x30,x26,x20","t5,s10,s4",
800076e4,fdiv.s,ft10:3f9b7e7c,,197b9f53,3,"fdiv.s	f30,f23,f23","ft10,fs7,fs7",
800076e8,feq.s,a5:00000000,,a1e1a7d3,3,"feq.s	x15,f3,f30","a5,ft3,ft10",
800076ec,fmv.w.x,fa1:00000000,,f00405d3,3,"fmv.w.x	f11,x8","fa1,s0",
800076f0,fle.s,s10:00000000,,a0408d53,3,"fle.s	x26,f1,f4","s10,ft1,ft4",
800076f4,div,s7:000001ff,,0212cbb3,3,"div	x23,x5,x1","s7,t0,ra",
800076f8,mulhsu,t2:00000000,,037823b3,3,"mulhsu	x7,x16,x23","t2,a6,s7",
800076fc,sra,gp:00000000,,419651b3,3,"sra	x3,x12,x25","gp,a2,s9",
80007700,lui,ra:3528a000,,3528a0b7,3,"lui	x1,0x3528a","ra,0x3528a",
80007704,mulhu,t5:00000000,,02c3bf33,3,"mulhu	x30,x7,x12","t5,t2,a2",
80007708,fsub.s,ft6:80000000,,08b24353,3,"fsub.s	f6,f4,f11","ft6,ft4,fa1",
8000770c,fclass.s,sp:00000010,,e0021153,3,"fclass.s	x2,f4","sp,ft4",
80007710,fmax.s,fs11:3f800000,,286d1dd3,3,"fmax.s	f27,f26,f6","fs11,fs10,ft6",
80007714,flt.s,gp:00000000,,a11891d3,3,"flt.s	x3,f17,f17","gp,fa7,fa7",
80007718,fcvt.w.s,s8:23517380,,c0057c53,3,"fcvt.w.s	x24,f10","s8,fa0",
8000771c,remu,a1:00000000,,023e75b3,3,"remu	x11,x28,x3","a1,t3,gp",
80007720,srai,a6:ffffffff,,414ed813,3,"srai	x16,x29,0x14","a6,t4,0x14",
80007724,mulhu,s0:00000000,,02dab433,3,"mulhu	x8,x21,x13","s0,s5,a3",
8000772c,lui,tp:c26d0000,,c26d0237,3,"lui	x4,0xc26d0","tp,0xc26d0",
80007730,fclass.s,s4:00000040,,e0051a53,3,"fclass.s	x20,f10","s4,fa0",
80007734,fsqrt.s,fa2:7fc00000,,580cf653,3,"fsqrt.s	f12,f25","fa2,fs9",
80007738,slli,t4:00000000,,018a9e93,3,"slli	x29,x21,0x18","t4,s5,0x18",
8000773c,fadd.s,ft11:4e317180,,0072ffd3,3,"fadd.s	f31,f5,f7","ft11,ft5,ft7",
80007740,fcvt.s.w,ft4:00000000,,d00b1253,3,"fcvt.s.w	f4,x22","ft4,s6",
80007744,mulh,t4:00000000,,035b1eb3,3,"mulh	x29,x22,x21","t4,s6,s5",
80007748,xori,tp:7ffbf28d,,d69dc213,3,"xori	x4,x27,-663","tp,s11,-663",
80007750,fcvt.s.wu,ft2:00000000,,d0191153,3,"fcvt.s.wu	f2,x18","ft2,s2",
80007754,fcvt.w.s,s2:00000001,,c00f7953,3,"fcvt.w.s	x18,f30","s2,ft10",
80007758,mulhsu,a4:00000000,,03ab2733,3,"mulhsu	x14,x22,x26","a4,s6,s10",
8000775c,lui,t4:32a0e000,,32a0eeb7,3,"lui	x29,0x32a0e","t4,0x32a0e",
80007760,remu,a3:00000000,,02e476b3,3,"remu	x13,x8,x14","a3,s0,a4",
80007764,andi,t4:ffff8000,,be137e93,3,"andi	x29,x6,-1055","t4,t1,-1055",
80007768,fsgnjx.s,ft4:80000000,,217aa253,3,"fsgnjx.s	f4,f21,f23","ft4,fs5,fs7",
8000776c,fsub.s,fa0:3f800000,,090d9553,3,"fsub.s	f10,f27,f16","fa0,fs11,fa6",
80007770,fle.s,t3:00000001,,a1ec8e53,3,"fle.s	x28,f25,f30","t3,fs9,ft10",
80007774,fsgnj.s,fs5:3f800000,,21e50ad3,3,"fsgnj.s	f21,f10,f30","fs5,fa0,ft10",
80007778,fsub.s,fs8:7fc00000,,08dc0c53,3,"fsub.s	f24,f24,f13","fs8,fs8,fa3",
8000777c,lui,a7:310cf000,,310cf8b7,3,"lui	x17,0x310cf","a7,0x310cf",
80007780,fmul.s,fs4:00000000,,112baa53,3,"fmul.s	f20,f23,f18","fs4,fs7,fs2",
80007784,sltu,a2:00000000,,008ab633,3,"sltu	x12,x21,x8","a2,s5,s0",
80007788,fclass.s,a2:00000040,,e0009653,3,"fclass.s	x12,f1","a2,ft1",
8000778c,fcvt.s.w,ft3:00000000,,d003f1d3,3,"fcvt.s.w	f3,x7","ft3,t2",
80007790,fle.s,a4:00000001,,a06b0753,3,"fle.s	x14,f22,f6","a4,fs6,ft6",
80007794,fdiv.s,ft3:7f800000,,18bd71d3,3,"fdiv.s	f3,f26,f11","ft3,fs10,fa1",
80007798,remu,s3:00000000,,0329f9b3,3,"remu	x19,x19,x18","s3,s3,s2",
8000779c,or,ra:00000001,,01c960b3,3,"or	x1,x18,x28","ra,s2,t3",
800077a0,sltiu,s1:00000001,,ed24b493,3,"sltiu	x9,x9,-302","s1,s1,-302",
800077a4,fle.s,s6:00000001,,a0500b53,3,"fle.s	x22,f0,f5","s6,ft0,ft5",
800077a8,and,ra:00000000,,0105f0b3,3,"and	x1,x11,x16","ra,a1,a6",
800077ac,ori,s2:fffffb7f,,b7ece913,3,"ori	x18,x25,-1154","s2,s9,-1154",
800077b0,fsub.s,fs4:4e317180,,09bfca53,3,"fsub.s	f20,f31,f27","fs4,ft11,fs11",
800077b4,fmv.w.x,ft7:00000000,,f00183d3,3,"fmv.w.x	f7,x3","ft7,gp",
800077b8,fdiv.s,fa1:7fc00000,,18c595d3,3,"fdiv.s	f11,f11,f12","fa1,fa1,fa2",
800077bc,sltu,a1:00000001,,002b35b3,3,"sltu	x11,x22,x2","a1,s6,sp",
800077c0,mulh,a1:00000000,,029c15b3,3,"mulh	x11,x24,x9","a1,s8,s1",
800077c4,mulhu,s9:00000000,,02f2bcb3,3,"mulhu	x25,x5,x15","s9,t0,a5",
800077c8,mul,s1:00000000,,037a84b3,3,"mul	x9,x21,x23","s1,s5,s7",
800077cc,xor,s10:00000041,,01ca4d33,3,"xor	x26,x20,x28","s10,s4,t3",
