pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000764c,xor,a2:fffffe7a,,0199c633,3,"xor	x12,x19,x25","a2,s3,s9",
80007650,srai,s6:00000000,,40ecdb13,3,"srai	x22,x25,0xe","s6,s9,0xe",
80007654,fmin.s,ft5:7fc00000,,295a82d3,3,"fmin.s	f5,f21,f21","ft5,fs5,fs5",
80007658,fsub.s,ft2:cffd645e,,091ef153,3,"fsub.s	f2,f29,f17","ft2,ft9,fa7",
8000765c,srai,a1:00000000,,413d5593,3,"srai	x11,x26,0x13","a1,s10,0x13",
80007660,fsgnjn.s,ft10:80000000,,216e1f53,3,"fsgnjn.s	f30,f28,f22","ft10,ft8,fs6",
80007664,sll,t3:80000000,,00331e33,3,"sll	x28,x6,x3","t3,t1,gp",
80007668,srl,s7:0fffffb9,,00885bb3,3,"srl	x23,x16,x8","s7,a6,s0",
8000766c,sra,t1:00000000,,40355333,3,"sra	x6,x10,x3","t1,a0,gp",
80007670,div,t5:00000000,,029f4f33,3,"div	x30,x30,x9","t5,t5,s1",
80007674,mul,a4:00000000,,029e0733,3,"mul	x14,x28,x9","a4,t3,s1",
80007678,or,s9:000000e2,,00e2ecb3,3,"or	x25,x5,x14","s9,t0,a4",
8000767c,xori,a4:7ffbec97,,cb36c713,3,"xori	x14,x13,-845","a4,a3,-845",
80007680,div,s8:ffffffd5,,02164c33,3,"div	x24,x12,x1","s8,a2,ra",
80007684,sub,t1:80041027,,41368333,3,"sub	x6,x13,x19","t1,a3,s3",
80007688,andi,t1:00000000,,0ec07313,3,"andi	x6,x0,236","t1,zero,236",
80007690,divu,tp:00000001,,0231d233,3,"divu	x4,x3,x3","tp,gp,gp",
80007694,fsgnjn.s,ft7:cf2f912d,,203813d3,3,"fsgnjn.s	f7,f16,f3","ft7,fa6,ft3",
80007698,fmin.s,fs5:00000000,,29d08ad3,3,"fmin.s	f21,f1,f29","fs5,ft1,ft9",
8000769c,ori,s2:ffffffff,,b841e913,3,"ori	x18,x3,-1148","s2,gp,-1148",
800076a0,fmin.s,ft11:7fc00000,,296c8fd3,3,"fmin.s	f31,f25,f22","ft11,fs9,fs6",
800076a4,mulh,s6:00000000,,03e69b33,3,"mulh	x22,x13,x30","s6,a3,t5",
800076a8,sra,tp:ffffffff,,4189d233,3,"sra	x4,x19,x24","tp,s3,s8",
800076ac,sub,s5:7ffbec98,,41270ab3,3,"sub	x21,x14,x18","s5,a4,s2",
800076b0,fmv.x.w,s10:7f800000,,e0000d53,3,"fmv.x.w	x26,f0","s10,ft0",
800076b4,fmv.x.w,t0:4f800000,,e00482d3,3,"fmv.x.w	x5,f9","t0,fs1",
800076b8,fsgnjx.s,ft9:bf800000,,2075aed3,3,"fsgnjx.s	f29,f11,f7","ft9,fa1,ft7",
800076bc,andi,gp:fffffda7,,da797193,3,"andi	x3,x18,-601","gp,s2,-601",
800076c0,add,s3:00082008,,008689b3,3,"add	x19,x13,x8","s3,a3,s0",
800076c4,xori,a4:fffffc95,,36a24713,3,"xori	x14,x4,874","a4,tp,874",
800076c8,remu,a6:7fffffff,,02017833,3,"remu	x16,x2,x0","a6,sp,zero",
800076cc,sll,t2:80000000,,00be13b3,3,"sll	x7,x28,x11","t2,t3,a1",
800076d0,sltu,gp:00000000,,00b8b1b3,3,"sltu	x3,x17,x11","gp,a7,a1",
800076d4,fcvt.wu.s,t5:61cc7500,,c0160f53,3,"fcvt.wu.s	x30,f12","t5,fa2",
800076d8,srl,sp:ffffffd5,,009c5133,3,"srl	x2,x24,x9","sp,s8,s1",
800076dc,xor,s1:800413c3,,015ec4b3,3,"xor	x9,x29,x21","s1,t4,s5",
800076e0,slt,t3:00000001,,005b2e33,3,"slt	x28,x22,x5","t3,s6,t0",
800076e4,fcvt.s.wu,fs2:4f7fffff,,d0197953,3,"fcvt.s.wu	f18,x18","fs2,s2",
800076e8,sra,s5:ffffffff,,4124dab3,3,"sra	x21,x9,x18","s5,s1,s2",
800076ec,addi,a4:fffff8cd,,8cea8713,3,"addi	x14,x21,-1842","a4,s5,-1842",
800076f0,fsgnjn.s,fs5:cffd645e,,20089ad3,3,"fsgnjn.s	f21,f17,f0","fs5,fa7,ft0",
800076f4,fadd.s,ft7:4f2f912d,,00f803d3,3,"fadd.s	f7,f16,f15","ft7,fa6,fa5",
800076f8,lui,a0:29cbb000,,29cbb537,3,"lui	x10,0x29cbb","a0,0x29cbb",
800076fc,fsgnj.s,ft1:80041024,,21d300d3,3,"fsgnj.s	f1,f6,f29","ft1,ft6,ft9",
80007700,sra,s3:00000000,,41f8d9b3,3,"sra	x19,x17,x31","s3,a7,t6",
80007704,srli,a2:00000000,,000b5613,3,"srli	x12,x22,0x0","a2,s6,0x0",
80007708,fadd.s,fs6:cffd645e,,01ba8b53,3,"fadd.s	f22,f21,f27","fs6,fs5,fs11",
8000770c,slli,s10:00000000,,01c89d13,3,"slli	x26,x17,0x1c","s10,a7,0x1c",
80007710,remu,a2:00000000,,03907633,3,"remu	x12,x0,x25","a2,zero,s9",
80007714,addi,t3:fffffc4e,,b6cc8e13,3,"addi	x28,x25,-1172","t3,s9,-1172",
80007718,fcvt.wu.s,s5:ffffffff,,c01fbad3,3,"fcvt.wu.s	x21,f31","s5,ft11",
80007720,fdiv.s,ft11:30900000,,1917ffd3,3,"fdiv.s	f31,f15,f17","ft11,fa5,fa7",
80007724,slli,t5:d8000000,,00f51f13,3,"slli	x30,x10,0xf","t5,a0,0xf",
80007728,sltiu,s2:00000001,,9da5b913,3,"sltiu	x18,x11,-1574","s2,a1,-1574",
8000772c,slti,a6:00000001,,2c20a813,3,"slti	x16,x1,706","a6,ra,706",
80007730,fmv.w.x,fa6:ffffffd5,,f00c0853,3,"fmv.w.x	f16,x24","fa6,s8",
80007734,fmv.x.w,tp:7f800000,,e0020253,3,"fmv.x.w	x4,f4","tp,ft4",
80007738,andi,s6:00000000,,9809fb13,3,"andi	x22,x19,-1664","s6,s3,-1664",
8000773c,mulhu,s7:80040c8a,,02d73bb3,3,"mulhu	x23,x14,x13","s7,a4,a3",
80007740,srl,s3:00000009,,00a0d9b3,3,"srl	x19,x1,x10","s3,ra,a0",
80007744,flt.s,a4:00000000,,a0e61753,3,"flt.s	x14,f12,f14","a4,fa2,fa4",
80007748,xor,s2:fffffc4e,,000e4933,3,"xor	x18,x28,x0","s2,t3,zero",
8000774c,fmax.s,fa7:41100000,,28fe98d3,3,"fmax.s	f17,f29,f15","fa7,ft9,fa5",
80007750,srli,sp:000001ff,,017dd113,3,"srli	x2,x27,0x17","sp,s11,0x17",
80007754,mulhsu,a5:00000000,,020027b3,3,"mulhsu	x15,x0,x0","a5,zero,zero",
80007758,sra,s3:000000e2,,400cd9b3,3,"sra	x19,x25,x0","s3,s9,zero",
8000775c,fclass.s,s1:00000040,,e00f94d3,3,"fclass.s	x9,f31","s1,ft11",
80007760,xor,s1:7ffbf0bf,,01d444b3,3,"xor	x9,x8,x29","s1,s0,t4",
80007764,srai,a4:07f80000,,40425713,3,"srai	x14,x4,0x4","a4,tp,0x4",
80007768,fsqrt.s,fa2:3787c381,,580ff653,3,"fsqrt.s	f12,f31","fa2,ft11",
8000776c,srli,s4:00000000,,01a8da13,3,"srli	x20,x17,0x1a","s4,a7,0x1a",
80007770,srli,s3:00fffffc,,00895993,3,"srli	x19,x18,0x8","s3,s2,0x8",
80007774,addi,t5:fffffe73,,225e0f13,3,"addi	x30,x28,549","t5,t3,549",
8000777c,fmv.w.x,ft4:ffffff5b,,f00e8253,3,"fmv.w.x	f4,x29","ft4,t4",
80007780,fle.s,a0:00000000,,a1380553,3,"fle.s	x10,f16,f19","a0,fa6,fs3",
80007784,sltiu,s10:00000000,,60d2bd13,3,"sltiu	x26,x5,1549","s10,t0,1549",
80007788,lui,t1:4d538000,,4d538337,3,"lui	x6,0x4d538","t1,0x4d538",
8000778c,mul,s11:00000000,,02470db3,3,"mul	x27,x14,x4","s11,a4,tp",
80007794,fsgnjx.s,fa1:7fffff5b,,21e225d3,3,"fsgnjx.s	f11,f4,f30","fa1,ft4,ft10",
80007798,srli,s6:00000000,,01755b13,3,"srli	x22,x10,0x17","s6,a0,0x17",
8000779c,add,s6:4f8000e2,,005c8b33,3,"add	x22,x25,x5","s6,s9,t0",
800077a0,xor,s10:7ffbf3d1,,017ecd33,3,"xor	x26,x29,x23","s10,t4,s7",
800077a4,add,s7:80041024,,00d60bb3,3,"add	x23,x12,x13","s7,a2,a3",
800077a8,auipc,t2:af08d7a8,,2f086397,3,"auipc	x7,0x2f086","t2,0x2f086",
800077ac,auipc,s1:bcc4a7ac,,3cc43497,3,"auipc	x9,0x3cc43","s1,0x3cc43",
800077b0,srl,t1:00001fff,,01efd333,3,"srl	x6,x31,x30","t1,t6,t5",
800077b4,fclass.s,a1:00000200,,e00295d3,3,"fclass.s	x11,f5","a1,ft5",
800077b8,fclass.s,s6:00000004,,e0009b53,3,"fclass.s	x22,f1","s6,ft1",
800077bc,rem,t2:00000000,,0356e3b3,3,"rem	x7,x13,x21","t2,a3,s5",
800077c0,div,t5:ffffffff,,02094f33,3,"div	x30,x18,x0","t5,s2,zero",
800077c8,ori,s5:fffffffd,,3fdc6a93,3,"ori	x21,x24,1021","s5,s8,1021",
800077cc,fsub.s,fs3:3f800000,,08ef29d3,3,"fsub.s	f19,f30,f14","fs3,ft10,fa4",
800077d0,slli,s7:07fc0000,,01211b93,3,"slli	x23,x2,0x12","s7,sp,0x12",
800077d4,fsgnjn.s,fs9:cf7fffff,,21b91cd3,3,"fsgnjn.s	f25,f18,f27","fs9,fs2,fs11",
800077d8,xor,t5:00000000,,0147cf33,3,"xor	x30,x15,x20","t5,a5,s4",
800077e0,fmv.w.x,fa0:07fc0000,,f00b8553,3,"fmv.w.x	f10,x23","fa0,s7",
800077e8,ori,t6:00000385,,3851ef93,3,"ori	x31,x3,901","t6,gp,901",
800077ec,lui,t4:a2fd5000,,a2fd5eb7,3,"lui	x29,0xa2fd5","t4,0xa2fd5",
800077f0,xori,a5:00000601,,6017c793,3,"xori	x15,x15,1537","a5,a5,1537",
800077f4,fsgnjx.s,fs7:7fc00000,,21f2abd3,3,"fsgnjx.s	f23,f5,f31","fs7,ft5,ft11",
800077f8,sltu,s3:00000000,,01d4b9b3,3,"sltu	x19,x9,x29","s3,s1,t4",
800077fc,fmv.x.w,t5:80000000,,e00f0f53,3,"fmv.x.w	x30,f30","t5,ft10",
80007804,sra,s1:00000009,,4088d4b3,3,"sra	x9,x17,x8","s1,a7,s0",
80007808,divu,tp:00000000,,02e5d233,3,"divu	x4,x11,x14","tp,a1,a4",
8000780c,add,a1:07fc0000,,017d85b3,3,"add	x11,x27,x23","a1,s11,s7",
80007810,div,t5:00000000,,0285cf33,3,"div	x30,x11,x8","t5,a1,s0",
80007814,srl,a2:00000000,,00555633,3,"srl	x12,x10,x5","a2,a0,t0",
80007818,and,s11:00000000,,0061fdb3,3,"and	x27,x3,x6","s11,gp,t1",
8000781c,flt.s,a4:00000000,,a1741753,3,"flt.s	x14,f8,f23","a4,fs0,fs7",
80007820,add,gp:00000000,,014181b3,3,"add	x3,x3,x20","gp,gp,s4",
80007824,andi,sp:00000000,,e0a27113,3,"andi	x2,x4,-502","sp,tp,-502",
80007828,add,t6:a2fd5000,,01d98fb3,3,"add	x31,x19,x29","t6,s3,t4",
8000782c,fsqrt.s,fs4:7fc00000,,580b8a53,3,"fsqrt.s	f20,f23","fs4,fs7",
80007830,fcvt.wu.s,sp:00000001,,c0140153,3,"fcvt.wu.s	x2,f8","sp,fs0",
80007834,srl,s2:80041024,,0076d933,3,"srl	x18,x13,x7","s2,a3,t2",
80007838,fmax.s,ft1:41100000,,29f790d3,3,"fmax.s	f1,f15,f31","ft1,fa5,ft11",
8000783c,fsgnj.s,fa3:7f800000,,21a006d3,3,"fsgnj.s	f13,f0,f26","fa3,ft0,fs10",
80007840,feq.s,s5:00000000,,a13baad3,3,"feq.s	x21,f23,f19","s5,fs7,fs3",
80007844,fsgnjn.s,ft4:cf7fffff,,21b91253,3,"fsgnjn.s	f4,f18,f27","ft4,fs2,fs11",
80007848,fdiv.s,ft0:684b4b4c,,18aff053,3,"fdiv.s	f0,f31,f10","ft0,ft11,fa0",
8000784c,rem,a2:00000000,,02c56633,3,"rem	x12,x10,x12","a2,a0,a2",
80007850,srli,gp:00000000,,0107d193,3,"srli	x3,x15,0x10","gp,a5,0x10",
80007854,add,a7:7ffbf3d1,,01a608b3,3,"add	x17,x12,x26","a7,a2,s10",
80007858,fmv.w.x,fa2:4f800000,,f0028653,3,"fmv.w.x	f12,x5","fa2,t0",
8000785c,fsgnj.s,fs0:cf7fffff,,215c8453,3,"fsgnj.s	f8,f25,f21","fs0,fs9,fs5",
80007860,or,t2:4f800000,,0032e3b3,3,"or	x7,x5,x3","t2,t0,gp",
80007864,feq.s,a1:00000000,,a07aa5d3,3,"feq.s	x11,f21,f7","a1,fs5,ft7",
80007868,remu,s6:7ffbf3d1,,0328fb33,3,"remu	x22,x17,x18","s6,a7,s2",
8000786c,fsqrt.s,ft10:7fc00000,,58047f53,3,"fsqrt.s	f30,f8","ft10,fs0",
80007870,mulhsu,a1:ffffffff,,030925b3,3,"mulhsu	x11,x18,x16","a1,s2,a6",
80007874,fcvt.s.w,ft8:bf800000,,d005ce53,3,"fcvt.s.w	f28,x11","ft8,a1",
80007878,fsgnjx.s,fa7:3f800000,,20a9a8d3,3,"fsgnjx.s	f17,f19,f10","fa7,fs3,fa0",
8000787c,fsgnjn.s,fa1:bf800000,,20c715d3,3,"fsgnjn.s	f11,f14,f12","fa1,fa4,fa2",
80007880,sra,a4:fffffc4e,,400e5733,3,"sra	x14,x28,x0","a4,t3,zero",
80007884,fcvt.s.wu,fs3:00000000,,d01079d3,3,"fcvt.s.wu	f19,x0","fs3,zero",
80007888,fcvt.s.w,ft6:45fff800,,d0037353,3,"fcvt.s.w	f6,x6","ft6,t1",
8000788c,slt,a2:00000000,,014a2633,3,"slt	x12,x20,x20","a2,s4,s4",
80007890,addi,t6:fffff9a8,,d5ae0f93,3,"addi	x31,x28,-678","t6,t3,-678",
80007894,fadd.s,ft5:7fc00000,,014f12d3,3,"fadd.s	f5,f30,f20","ft5,ft10,fs4",
80007898,lui,s4:d3034000,,d3034a37,3,"lui	x20,0xd3034","s4,0xd3034",
8000789c,fmax.s,fa6:30900000,,29f19853,3,"fmax.s	f16,f3,f31","fa6,ft3,ft11",
800078a0,fsgnjx.s,fs8:4f7fffff,,21922c53,3,"fsgnjx.s	f24,f4,f25","fs8,ft4,fs9",
800078a4,remu,s11:00000003,,029efdb3,3,"remu	x27,x29,x9","s11,t4,s1",
800078a8,div,s6:00000000,,0369cb33,3,"div	x22,x19,x22","s6,s3,s6",
800078ac,lui,s4:0b991000,,0b991a37,3,"lui	x20,0xb991","s4,0xb991",
800078b0,fclass.s,tp:00000040,,e0031253,3,"fclass.s	x4,f6","tp,ft6",
800078b4,srl,a0:00000009,,0130d533,3,"srl	x10,x1,x19","a0,ra,s3",
800078bc,flt.s,a0:00000000,,a1fc1553,3,"flt.s	x10,f24,f31","a0,fs8,ft11",
800078c0,auipc,t4:74f278c0,,f4f20e97,3,"auipc	x29,0xf4f20","t4,0xf4f20",
800078c4,sub,s9:4f7ffff7,,40138cb3,3,"sub	x25,x7,x1","s9,t2,ra",
800078c8,slt,s5:00000000,,00872ab3,3,"slt	x21,x14,x8","s5,a4,s0",
800078cc,srli,t4:00000000,,00d25e93,3,"srli	x29,x4,0xd","t4,tp,0xd",
800078d0,lui,t1:0f145000,,0f145337,3,"lui	x6,0xf145","t1,0xf145",
800078d4,div,s11:ffffffff,,03e14db3,3,"div	x27,x2,x30","s11,sp,t5",
800078d8,addi,s9:0000057b,,57b00c93,3,"addi	x25,x0,1403","s9,zero,1403",
800078dc,ori,a4:ffffffff,,58cde713,3,"ori	x14,x27,1420","a4,s11,1420",
800078e0,or,s5:07fc0009,,001beab3,3,"or	x21,x23,x1","s5,s7,ra",
800078e4,fmv.w.x,fs10:07fc0000,,f00b8d53,3,"fmv.w.x	f26,x23","fs10,s7",
800078e8,addi,s8:00000a0d,,492c8c13,3,"addi	x24,x25,1170","s8,s9,1170",
800078ec,add,t4:fffffc4e,,013e0eb3,3,"add	x29,x28,x19","t4,t3,s3",
800078f4,remu,t4:00000000,,02847eb3,3,"remu	x29,x8,x8","t4,s0,s0",
800078fc,fmax.s,fs5:30900000,,29f19ad3,3,"fmax.s	f21,f3,f31","fs5,ft3,ft11",
80007900,sub,t5:77fff3c8,,41588f33,3,"sub	x30,x17,x21","t5,a7,s5",
80007904,sra,s4:fffffffe,,415e5a33,3,"sra	x20,x28,x21","s4,t3,s5",
80007908,fcvt.s.wu,fa4:41100000,,d0148753,3,"fcvt.s.wu	f14,x9","fa4,s1",
8000790c,mul,s7:00000000,,03608bb3,3,"mul	x23,x1,x22","s7,ra,s6",
80007910,mulhsu,s4:d8414303,,02792a33,3,"mulhsu	x20,x18,x7","s4,s2,t2",
80007914,mulhu,gp:fffffffe,,02e5b1b3,3,"mulhu	x3,x11,x14","gp,a1,a4",
80007918,fcvt.s.w,ft11:3f800000,,d0017fd3,3,"fcvt.s.w	f31,x2","ft11,sp",
8000791c,ori,s7:fffffcdc,,c9c26b93,3,"ori	x23,x4,-868","s7,tp,-868",
80007920,srai,gp:ffffffff,,41775193,3,"srai	x3,x14,0x17","gp,a4,0x17",
80007924,slti,sp:00000001,,447fa113,3,"slti	x2,x31,1095","sp,t6,1095",
80007928,fcvt.wu.s,gp:00000000,,c014a1d3,3,"fcvt.wu.s	x3,f9","gp,fs1",
8000792c,divu,s7:ffffffff,,020cdbb3,3,"divu	x23,x25,x0","s7,s9,zero",
80007930,fsgnj.s,ft8:4f7fffff,,20140e53,3,"fsgnj.s	f28,f8,f1","ft8,fs0,ft1",
80007934,slt,a2:00000001,,01a9a633,3,"slt	x12,x19,x26","a2,s3,s10",
80007938,flt.s,s2:00000000,,a0221953,3,"flt.s	x18,f4,f2","s2,ft4,ft2",
8000793c,remu,s1:00000000,,026574b3,3,"remu	x9,x10,x6","s1,a0,t1",
80007940,fmin.s,fs6:bf800000,,285e8b53,3,"fmin.s	f22,f29,f5","fs6,ft9,ft5",
80007944,xor,s10:00000000,,0004cd33,3,"xor	x26,x9,x0","s10,s1,zero",
80007948,div,tp:00000000,,027bc233,3,"div	x4,x23,x7","tp,s7,t2",
8000794c,andi,s8:00000020,,4336fc13,3,"andi	x24,x13,1075","s8,a3,1075",
80007950,slti,t0:00000000,,d4682293,3,"slti	x5,x16,-698","t0,a6,-698",
80007954,divu,a5:00000000,,02d9d7b3,3,"divu	x15,x19,x13","a5,s3,a3",
80007958,add,t5:00000020,,012c0f33,3,"add	x30,x24,x18","t5,s8,s2",
8000795c,divu,s5:00000000,,02b1dab3,3,"divu	x21,x3,x11","s5,gp,a1",
80007960,srli,s10:03ffffff,,00675d13,3,"srli	x26,x14,0x6","s10,a4,0x6",
80007964,lui,a2:66d5c000,,66d5c637,3,"lui	x12,0x66d5c","a2,0x66d5c",
80007968,flt.s,s4:00000000,,a0a79a53,3,"flt.s	x20,f15,f10","s4,fa5,fa0",
8000796c,fdiv.s,ft1:7fc00000,,18fb90d3,3,"fdiv.s	f1,f23,f15","ft1,fs7,fa5",
80007970,xori,a7:fffffa66,,a6654893,3,"xori	x17,x10,-1434","a7,a0,-1434",
80007974,fclass.s,s1:00000040,,e00794d3,3,"fclass.s	x9,f15","s1,fa5",
80007978,fclass.s,a6:00000200,,e00b9853,3,"fclass.s	x16,f23","a6,fs7",
8000797c,slti,s1:00000000,,88392493,3,"slti	x9,x18,-1917","s1,s2,-1917",
80007980,addi,t3:800408a3,,8bf40e13,3,"addi	x28,x8,-1857","t3,s0,-1857",
80007984,fmv.x.w,t5:41100000,,e0070f53,3,"fmv.x.w	x30,f14","t5,fa4",
80007988,slli,t0:00000000,,01af1293,3,"slli	x5,x30,0x1a","t0,t5,0x1a",
8000798c,div,s11:bef00000,,03bf4db3,3,"div	x27,x30,x27","s11,t5,s11",
80007990,fmin.s,ft3:cf7fffff,,288681d3,3,"fmin.s	f3,f13,f8","ft3,fa3,fs0",
80007994,fmul.s,ft7:5f7ffffe,,104ca3d3,3,"fmul.s	f7,f25,f4","ft7,fs9,ft4",
80007998,sub,s11:fbfff9a9,,41af8db3,3,"sub	x27,x31,x26","s11,t6,s10",
8000799c,srli,a1:00000010,,01b45593,3,"srli	x11,x8,0x1b","a1,s0,0x1b",
800079a0,flt.s,s1:00000001,,a18214d3,3,"flt.s	x9,f4,f24","s1,ft4,fs8",
800079a4,fcvt.w.s,t6:7fffffff,,c006ffd3,3,"fcvt.w.s	x31,f13","t6,fa3",
800079a8,fsgnjn.s,fs9:cf7fffff,,21ce1cd3,3,"fsgnjn.s	f25,f28,f28","fs9,ft8,ft8",
800079ac,sub,s2:04000657,,41b78933,3,"sub	x18,x15,x27","s2,a5,s11",
800079b0,fcvt.s.wu,fa7:00000000,,d011f8d3,3,"fcvt.s.wu	f17,x3","fa7,gp",
800079b4,feq.s,s3:00000000,,a02c29d3,3,"feq.s	x19,f24,f2","s3,fs8,ft2",
800079b8,fmv.x.w,tp:30900000,,e0080253,3,"fmv.x.w	x4,f16","tp,fa6",
800079c0,addi,a1:fffffd0f,,d0f98593,3,"addi	x11,x19,-753","a1,s3,-753",
800079c4,sltu,s6:00000000,,0098bb33,3,"sltu	x22,x17,x9","s6,a7,s1",
800079c8,mulhu,a6:00000000,,038a3833,3,"mulhu	x16,x20,x24","a6,s4,s8",
800079cc,sltiu,a7:00000001,,40c7b893,3,"sltiu	x17,x15,1036","a7,a5,1036",
800079d0,sltiu,s2:00000001,,9318b913,3,"sltiu	x18,x17,-1743","s2,a7,-1743",
800079d4,fcvt.w.s,gp:80000000,,c00471d3,3,"fcvt.w.s	x3,f8","gp,fs0",
800079d8,slti,a2:00000001,,7acca613,3,"slti	x12,x25,1964","a2,s9,1964",
800079dc,sltu,t6:00000001,,01793fb3,3,"sltu	x31,x18,x23","t6,s2,s7",
800079e0,fmv.w.x,fs3:30900000,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
800079e4,fadd.s,fa3:7f800000,,00d146d3,3,"fadd.s	f13,f2,f13","fa3,ft2,fa3",
800079e8,and,t1:00000000,,0052f333,3,"and	x6,x5,x5","t1,t0,t0",
800079ec,fcvt.s.wu,fs10:3f800000,,d0167d53,3,"fcvt.s.wu	f26,x12","fs10,a2",
800079f0,srai,tp:ffffffc0,,419e5213,3,"srai	x4,x28,0x19","tp,t3,0x19",
800079f4,ori,gp:ffffffff,,62d76193,3,"ori	x3,x14,1581","gp,a4,1581",
800079f8,remu,s7:fbfff9a9,,02bdfbb3,3,"remu	x23,x27,x11","s7,s11,a1",
800079fc,fsqrt.s,ft11:7fc00000,,580a1fd3,3,"fsqrt.s	f31,f20","ft11,fs4",
80007a00,sub,tp:00000041,,40460233,3,"sub	x4,x12,x4","tp,a2,tp",
80007a04,add,s11:00000001,,00648db3,3,"add	x27,x9,x6","s11,s1,t1",
80007a08,fsgnjx.s,fa1:45fff800,,20c325d3,3,"fsgnjx.s	f11,f6,f12","fa1,ft6,fa2",
80007a0c,fdiv.s,fs1:7fc00000,,19e774d3,3,"fdiv.s	f9,f14,f30","fs1,fa4,ft10",
80007a10,and,t5:80040fe4,,0081ff33,3,"and	x30,x3,x8","t5,gp,s0",
80007a14,fmin.s,fa3:7fc00000,,289f06d3,3,"fmin.s	f13,f30,f9","fa3,ft10,fs1",
80007a18,mul,t6:00000000,,02088fb3,3,"mul	x31,x17,x0","t6,a7,zero",
80007a1c,srl,a1:00000000,,012fd5b3,3,"srl	x11,x31,x18","a1,t6,s2",
80007a20,and,s11:00000000,,00797db3,3,"and	x27,x18,x7","s11,s2,t2",
80007a24,srl,s5:00000000,,0127dab3,3,"srl	x21,x15,x18","s5,a5,s2",
80007a28,lui,t2:d2b84000,,d2b843b7,3,"lui	x7,0xd2b84","t2,0xd2b84",
80007a2c,srl,t1:03ffffff,,006d5333,3,"srl	x6,x26,x6","t1,s10,t1",
80007a30,slli,s10:00000000,,00c99d13,3,"slli	x26,x19,0xc","s10,s3,0xc",
80007a34,srl,t4:40020451,,011e5eb3,3,"srl	x29,x28,x17","t4,t3,a7",
80007a38,rem,s10:00000020,,026c6d33,3,"rem	x26,x24,x6","s10,s8,t1",
80007a3c,srai,s10:00000000,,40955d13,3,"srai	x26,x10,0x9","s10,a0,0x9",
80007a40,fsqrt.s,ft11:42b501d8,,58034fd3,3,"fsqrt.s	f31,f6","ft11,ft6",
80007a44,fmax.s,ft8:684b4b4c,,28201e53,3,"fmax.s	f28,f0,f2","ft8,ft0,ft2",
80007a48,fadd.s,fs2:5f7ffffe,,007c7953,3,"fadd.s	f18,f24,f7","fs2,fs8,ft7",
80007a4c,sll,t1:00000af6,,004c9333,3,"sll	x6,x25,x4","t1,s9,tp",
80007a50,fsgnjn.s,fs0:ffc00000,,209b9453,3,"fsgnjn.s	f8,f23,f9","fs0,fs7,fs1",
80007a54,mulhu,s1:00000000,,031934b3,3,"mulhu	x9,x18,x17","s1,s2,a7",
80007a58,mul,t5:00000000,,034b8f33,3,"mul	x30,x23,x20","t5,s7,s4",
80007a5c,fcvt.wu.s,t0:ffffffff,,c014f2d3,3,"fcvt.wu.s	x5,f9","t0,fs1",
80007a60,slti,a0:00000001,,6ebfa513,3,"slti	x10,x31,1771","a0,t6,1771",
80007a64,fadd.s,fa0:5f7ffffe,,00b3f553,3,"fadd.s	f10,f7,f11","fa0,ft7,fa1",
80007a68,sll,a5:00000000,,011817b3,3,"sll	x15,x16,x17","a5,a6,a7",
80007a6c,divu,a2:ffffffff,,033f5633,3,"divu	x12,x30,x19","a2,t5,s3",
80007a70,fmv.x.w,s3:cf7fffff,,e00189d3,3,"fmv.x.w	x19,f3","s3,ft3",
80007a78,slli,t2:40000000,,01e09393,3,"slli	x7,x1,0x1e","t2,ra,0x1e",
80007a7c,xori,tp:fffffb9f,,4601c213,3,"xori	x4,x3,1120","tp,gp,1120",
80007a80,mulhu,t1:cf7ffffe,,03373333,3,"mulhu	x6,x14,x19","t1,a4,s3",
80007a84,slti,t0:00000001,,0e102293,3,"slti	x5,x0,225","t0,zero,225",
80007a88,slt,a7:00000000,,000fa8b3,3,"slt	x17,x31,x0","a7,t6,zero",
80007a8c,divu,s10:ffffffff,,02fb5d33,3,"divu	x26,x22,x15","s10,s6,a5",
80007a90,fadd.s,fa4:7fc00000,,01ba7753,3,"fadd.s	f14,f20,f27","fa4,fs4,fs11",
80007a94,and,a1:00000000,,00ef75b3,3,"and	x11,x30,x14","a1,t5,a4",
80007a98,auipc,s6:4c3e7a98,,cc3e0b17,3,"auipc	x22,0xcc3e0","s6,0xcc3e0",
80007a9c,sra,a2:800408a3,,407e5633,3,"sra	x12,x28,x7","a2,t3,t2",
80007aa0,sll,s5:0000057b,,000c9ab3,3,"sll	x21,x25,x0","s5,s9,zero",
80007aa4,or,s11:c0061475,,00deedb3,3,"or	x27,x29,x13","s11,t4,a3",
80007aa8,auipc,s6:60bf7aa8,,e0bf0b17,3,"auipc	x22,0xe0bf0","s6,0xe0bf0",
80007aac,andi,s9:00000001,,28f97c93,3,"andi	x25,x18,655","s9,s2,655",
80007ab0,fsgnjn.s,fs6:cf7fffff,,206c1b53,3,"fsgnjn.s	f22,f24,f6","fs6,fs8,ft6",
80007ab4,fmin.s,ft1:4f7fffff,,298b80d3,3,"fmin.s	f1,f23,f24","ft1,fs7,fs8",
80007ab8,sll,a6:fffffc00,,01731833,3,"sll	x16,x6,x23","a6,t1,s7",
80007abc,sll,a6:00000000,,005f1833,3,"sll	x16,x30,x5","a6,t5,t0",
