pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008b20,fsgnj.s,fs1:43290000,,219204d3,3,"fsgnj.s	f9,f4,f25","fs1,ft4,fs9",
80008b24,mulhu,s8:00000000,,03603c33,3,"mulhu	x24,x0,x22","s8,zero,s6",
80008b28,xor,s3:3dff448e,,007bc9b3,3,"xor	x19,x23,x7","s3,s7,t2",
80008b2c,fmax.s,fa4:43290000,,28461753,3,"fmax.s	f14,f12,f4","fa4,fa2,ft4",
80008b30,mulhsu,a7:1efa50fb,,0330a8b3,3,"mulhsu	x17,x1,x19","a7,ra,s3",
80008b34,srai,s2:00000014,,40665913,3,"srai	x18,x12,0x6","s2,a2,0x6",
80008b38,andi,a3:c200ba28,,afd17693,3,"andi	x13,x2,-1283","a3,sp,-1283",
80008b3c,fmin.s,fs5:43290000,,29b70ad3,3,"fmin.s	f21,f14,f27","fs5,fa4,fs11",
80008b40,andi,s10:000000fa,,6fe8fd13,3,"andi	x26,x17,1790","s10,a7,1790",
80008b44,fcvt.wu.s,a7:00000000,,c01178d3,3,"fcvt.wu.s	x17,f2","a7,ft2",
80008b48,divu,s8:00000002,,033f5c33,3,"divu	x24,x30,x19","s8,t5,s3",
80008b4c,fsgnj.s,fs10:3f000000,,218f8d53,3,"fsgnj.s	f26,f31,f24","fs10,ft11,fs8",
80008b50,fmax.s,fs5:00000000,,28bb1ad3,3,"fmax.s	f21,f22,f11","fs5,fs6,fa1",
80008b54,fcvt.w.s,a2:7fffffff,,c00e4653,3,"fcvt.w.s	x12,f28","a2,ft8",
80008b58,flt.s,s8:00000000,,a1161c53,3,"flt.s	x24,f12,f17","s8,fa2,fa7",
80008b5c,fcvt.wu.s,a1:00000001,,c01d45d3,3,"fcvt.wu.s	x11,f26","a1,fs10",
80008b60,fsgnjx.s,fa7:43290000,,2074a8d3,3,"fsgnjx.s	f17,f9,f7","fa7,fs1,ft7",
80008b64,srai,s10:003dff44,,4089dd13,3,"srai	x26,x19,0x8","s10,s3,0x8",
80008b68,ori,t2:00000269,,26986393,3,"ori	x7,x16,617","t2,a6,617",
80008b6c,fcvt.s.wu,fs7:41a00000,,d0197bd3,3,"fcvt.s.wu	f23,x18","fs7,s2",
80008b74,fsgnjx.s,fs10:7fc00000,,20c5ad53,3,"fsgnjx.s	f26,f11,f12","fs10,fa1,fa2",
80008b78,fsgnjn.s,ft4:ffc00000,,21261253,3,"fsgnjn.s	f4,f12,f18","ft4,fa2,fs2",
80008b7c,fmul.s,fs11:7fc00000,,10bbfdd3,3,"fmul.s	f27,f23,f11","fs11,fs7,fa1",
80008b80,andi,s3:00000000,,57107993,3,"andi	x19,x0,1393","s3,zero,1393",
80008b84,rem,s11:00000000,,03c0edb3,3,"rem	x27,x1,x28","s11,ra,t3",
80008b88,sra,a1:00000000,,4175d5b3,3,"sra	x11,x11,x23","a1,a1,s7",
80008b8c,fsub.s,fa6:7fc00000,,08bc7853,3,"fsub.s	f16,f24,f11","fa6,fs8,fa1",
80008b90,fmv.w.x,ft9:c200ba28,,f0010ed3,3,"fmv.w.x	f29,x2","ft9,sp",
80008b94,fmv.w.x,fa1:00000000,,f00c85d3,3,"fmv.w.x	f11,x25","fa1,s9",
80008b98,sub,gp:c1c2bae4,,41a101b3,3,"sub	x3,x2,x26","gp,sp,s10",
80008b9c,sra,s1:ffffff93,,40a254b3,3,"sra	x9,x4,x10","s1,tp,a0",
80008ba0,fsub.s,fs4:7fc00000,,08337a53,3,"fsub.s	f20,f6,f3","fs4,ft6,ft3",
80008ba4,srai,s7:ff000820,,407adb93,3,"srai	x23,x21,0x7","s7,s5,0x7",
80008ba8,add,a7:c200ba28,,00d988b3,3,"add	x17,x19,x13","a7,s3,a3",
80008bac,srli,tp:000f7fd1,,002d5213,3,"srli	x4,x26,0x2","tp,s10,0x2",
80008bb0,fdiv.s,fs9:7fc00000,,19807cd3,3,"fdiv.s	f25,f0,f24","fs9,ft0,fs8",
80008bb4,fcvt.s.w,fa2:00000000,,d009f653,3,"fcvt.s.w	f12,x19","fa2,s3",
80008bb8,addi,s4:000001c5,,f5c38a13,3,"addi	x20,x7,-164","s4,t2,-164",
80008bbc,fsgnjx.s,ft4:ffc00000,,21b22253,3,"fsgnjx.s	f4,f4,f27","ft4,ft4,fs11",
80008bc0,fsqrt.s,fs10:40ef001c,,5808cd53,3,"fsqrt.s	f26,f17","fs10,fa7",
80008bc4,fsqrt.s,fs0:402ee7e2,,580d7453,3,"fsqrt.s	f8,f26","fs0,fs10",
80008bc8,mulhsu,s1:7fea0ae7,,03c0a4b3,3,"mulhsu	x9,x1,x28","s1,ra,t3",
80008bcc,fclass.s,s4:00000040,,e00b9a53,3,"fclass.s	x20,f23","s4,fs7",
80008bd0,fcvt.s.w,ft11:41a00000,,d0097fd3,3,"fcvt.s.w	f31,x18","ft11,s2",
80008bd4,add,gp:c23eb96c,,002d01b3,3,"add	x3,x26,x2","gp,s10,sp",
80008bd8,fsgnj.s,fs11:402ee7e2,,21040dd3,3,"fsgnj.s	f27,f8,f16","fs11,fs0,fa6",
80008bdc,fsqrt.s,fa5:3f775a54,,580df7d3,3,"fsqrt.s	f15,f27","fa5,fs11",
80008be0,fcvt.w.s,a6:7fffffff,,c0031853,3,"fcvt.w.s	x16,f6","a6,ft6",
80008be4,remu,s10:00000000,,02bc7d33,3,"remu	x26,x24,x11","s10,s8,a1",
80008be8,fsub.s,fs4:c3290000,,089b4a53,3,"fsub.s	f20,f22,f9","fs4,fs6,fs1",
80008bec,sltiu,a4:00000001,,d3d63713,3,"sltiu	x14,x12,-707","a4,a2,-707",
80008bf0,mulhsu,a6:d0f55c57,,02342833,3,"mulhsu	x16,x8,x3","a6,s0,gp",
80008bf8,sltu,s0:00000000,,00ce3433,3,"sltu	x8,x28,x12","s0,t3,a2",
80008bfc,fmul.s,fs2:7fc00000,,103f7953,3,"fmul.s	f18,f30,f3","fs2,ft10,ft3",
80008c00,xor,s3:80041030,,012ac9b3,3,"xor	x19,x21,x18","s3,s5,s2",
80008c04,srl,s6:00000000,,01ed5b33,3,"srl	x22,x26,x30","s6,s10,t5",
80008c08,andi,s6:00000000,,03da7b13,3,"andi	x22,x20,61","s6,s4,61",
80008c0c,add,s6:d0f55c57,,01030b33,3,"add	x22,x6,x16","s6,t1,a6",
80008c10,feq.s,t6:00000000,,a04f2fd3,3,"feq.s	x31,f30,f4","t6,ft10,ft4",
80008c18,fcvt.s.wu,fs9:4f50f55c,,d0184cd3,3,"fcvt.s.wu	f25,x16","fs9,a6",
80008c1c,divu,s3:00000000,,0309d9b3,3,"divu	x19,x19,x16","s3,s3,a6",
80008c20,and,s8:00000020,,0150fc33,3,"and	x24,x1,x21","s8,ra,s5",
80008c24,mulhsu,ra:ffffffff,,024e20b3,3,"mulhsu	x1,x28,x4","ra,t3,tp",
80008c28,fle.s,a5:00000000,,a10087d3,3,"fle.s	x15,f1,f16","a5,ft1,fa6",
80008c2c,and,s0:00000000,,01337433,3,"and	x8,x6,x19","s0,t1,s3",
80008c30,fsgnjx.s,ft9:43290000,,2024aed3,3,"fsgnjx.s	f29,f9,f2","ft9,fs1,ft2",
80008c34,fmax.s,fa2:40ef001c,,29aa9653,3,"fmax.s	f12,f21,f26","fa2,fs5,fs10",
80008c3c,rem,s8:fffffab3,,02a6ec33,3,"rem	x24,x13,x10","s8,a3,a0",
80008c40,flt.s,s11:00000000,,a0391dd3,3,"flt.s	x27,f18,f3","s11,fs2,ft3",
80008c44,srl,a4:00000269,,00f3d733,3,"srl	x14,x7,x15","a4,t2,a5",
80008c48,flt.s,s0:00000000,,a1ff9453,3,"flt.s	x8,f31,f31","s0,ft11,ft11",
80008c4c,andi,sp:80040924,,926f7113,3,"andi	x2,x30,-1754","sp,t5,-1754",
80008c50,sltiu,a3:00000001,,abc7b693,3,"sltiu	x13,x15,-1348","a3,a5,-1348",
80008c54,fmul.s,ft9:7fc00000,,118a7ed3,3,"fmul.s	f29,f20,f24","ft9,fs4,fs8",
80008c58,fmul.s,fs1:7fc00000,,11e2f4d3,3,"fmul.s	f9,f5,f30","fs1,ft5,ft10",
80008c5c,fsgnjn.s,fs10:cf800000,,20b39d53,3,"fsgnjn.s	f26,f7,f11","fs10,ft7,fa1",
80008c60,fmax.s,fa1:41a00000,,29bf95d3,3,"fmax.s	f11,f31,f27","fa1,ft11,fs11",
80008c64,add,gp:80040924,,01f101b3,3,"add	x3,x2,x31","gp,sp,t6",
80008c68,ori,ra:ffffff4d,,f4d5e093,3,"ori	x1,x11,-179","ra,a1,-179",
80008c6c,fmax.s,fs8:4f50f55c,,284c9c53,3,"fmax.s	f24,f25,f4","fs8,fs9,ft4",
80008c70,fmax.s,fs8:00000000,,28da9c53,3,"fmax.s	f24,f21,f13","fs8,fs5,fa3",
80008c74,mulhsu,tp:00000000,,03272233,3,"mulhsu	x4,x14,x18","tp,a4,s2",
80008c78,fmv.x.w,s8:41a00000,,e00f8c53,3,"fmv.x.w	x24,f31","s8,ft11",
80008c7c,sltiu,s3:00000001,,2f5d3993,3,"sltiu	x19,x26,757","s3,s10,757",
80008c84,fsqrt.s,fa7:40ef001c,,580778d3,3,"fsqrt.s	f17,f14","fa7,fa4",
80008c88,ori,t3:000003b2,,3b2d6e13,3,"ori	x28,x26,946","t3,s10,946",
80008c8c,fsgnjn.s,fa7:7fc00000,,204098d3,3,"fsgnjn.s	f17,f1,f4","fa7,ft1,ft4",
80008c90,fsub.s,fa7:7fc00000,,090c78d3,3,"fsub.s	f17,f24,f16","fa7,fs8,fa6",
80008c94,fsgnj.s,fs8:00000000,,21150c53,3,"fsgnj.s	f24,f10,f17","fs8,fa0,fa7",
80008c98,fmax.s,ft11:4f50f55c,,29909fd3,3,"fmax.s	f31,f1,f25","ft11,ft1,fs9",
80008c9c,and,t0:00000002,,01d4f2b3,3,"and	x5,x9,x29","t0,s1,t4",
80008ca0,xor,a3:4204b30c,,0028c6b3,3,"xor	x13,x17,x2","a3,a7,sp",
80008ca4,and,t1:00000000,,00457333,3,"and	x6,x10,x4","t1,a0,tp",
80008ca8,divu,t3:00000020,,025a5e33,3,"divu	x28,x20,x5","t3,s4,t0",
80008cac,fmax.s,ft8:80000000,,28601e53,3,"fmax.s	f28,f0,f6","ft8,ft0,ft6",
80008cb0,fdiv.s,ft10:7fc00000,,19177f53,3,"fdiv.s	f30,f14,f17","ft10,fa4,fa7",
80008cb8,fsub.s,fa6:43290000,,094b2853,3,"fsub.s	f16,f22,f20","fa6,fs6,fs4",
80008cbc,fle.s,t6:00000000,,a05b8fd3,3,"fle.s	x31,f23,f5","t6,fs7,ft5",
80008cc0,fadd.s,fa6:7fc00000,,0046f853,3,"fadd.s	f16,f13,f4","fa6,fa3,ft4",
80008cc4,fsgnjx.s,fa0:00000000,,218c2553,3,"fsgnjx.s	f10,f24,f24","fa0,fs8,fs8",
80008cc8,fsgnj.s,ft7:00000000,,20f503d3,3,"fsgnj.s	f7,f10,f15","ft7,fa0,fa5",
80008ccc,auipc,s4:b263eccc,,32636a17,3,"auipc	x20,0x32636","s4,0x32636",
80008cd0,fclass.s,a3:00000010,,e00b16d3,3,"fclass.s	x13,f22","a3,fs6",
80008cd4,sra,gp:b263eccc,,41ba51b3,3,"sra	x3,x20,x27","gp,s4,s11",
80008cd8,fmin.s,ft5:00000000,,28e502d3,3,"fmin.s	f5,f10,f14","ft5,fa0,fa4",
80008cdc,fle.s,a6:00000000,,a1c88853,3,"fle.s	x16,f17,f28","a6,fa7,ft8",
80008ce0,mulh,a6:00000000,,02921833,3,"mulh	x16,x4,x9","a6,tp,s1",
80008ce4,flt.s,s1:00000000,,a16914d3,3,"flt.s	x9,f18,f22","s1,fs2,fs6",
80008ce8,fsqrt.s,ft11:00000000,,58057fd3,3,"fsqrt.s	f31,f10","ft11,fa0",
80008cec,divu,a2:ffffffff,,0291d633,3,"divu	x12,x3,x9","a2,gp,s1",
80008cf0,fcvt.s.w,ft2:40000000,,d002f153,3,"fcvt.s.w	f2,x5","ft2,t0",
80008cf4,fsqrt.s,ft7:7fc00000,,580f33d3,3,"fsqrt.s	f7,f30","ft7,ft10",
80008cf8,andi,a5:fffffd0c,,dbe0f793,3,"andi	x15,x1,-578","a5,ra,-578",
80008cfc,fmv.w.x,fs3:00000000,,f00489d3,3,"fmv.w.x	f19,x9","fs3,s1",
80008d04,fclass.s,a2:00000040,,e0059653,3,"fclass.s	x12,f11","a2,fa1",
80008d08,fcvt.wu.s,t0:00000000,,c017f2d3,3,"fcvt.wu.s	x5,f15","t0,fa5",
80008d0c,and,t1:00000048,,0143f333,3,"and	x6,x7,x20","t1,t2,s4",
80008d10,fmv.w.x,fs3:80041024,,f00a89d3,3,"fmv.w.x	f19,x21","fs3,s5",
80008d14,srl,sp:fffff897,,01c55133,3,"srl	x2,x10,x28","sp,a0,t3",
80008d18,fsqrt.s,fa2:7fc00000,,5800f653,3,"fsqrt.s	f12,f1","fa2,ft1",
80008d1c,fcvt.s.w,ft4:3f800000,,d009a253,3,"fcvt.s.w	f4,x19","ft4,s3",
80008d20,fsqrt.s,fa6:7fc00000,,58093853,3,"fsqrt.s	f16,f18","fa6,fs2",
80008d24,xor,sp:00000000,,0082c133,3,"xor	x2,x5,x8","sp,t0,s0",
80008d28,fmax.s,fa6:402ee7e2,,28881853,3,"fmax.s	f16,f16,f8","fa6,fa6,fs0",
80008d2c,div,s6:ffffffff,,02894b33,3,"div	x22,x18,x8","s6,s2,s0",
80008d30,ori,s10:c200bfee,,5ce8ed13,3,"ori	x26,x17,1486","s10,a7,1486",
80008d34,xor,s7:fffffd18,,0127cbb3,3,"xor	x23,x15,x18","s7,a5,s2",
80008d38,fcvt.s.w,fa2:ce9b3827,,d001a653,3,"fcvt.s.w	f12,x3","fa2,gp",
80008d3c,remu,a4:00000000,,035ff733,3,"remu	x14,x31,x21","a4,t6,s5",
80008d40,slli,a4:00000000,,01881713,3,"slli	x14,x16,0x18","a4,a6,0x18",
80008d44,fcvt.s.w,fs11:3f800000,,d009fdd3,3,"fcvt.s.w	f27,x19","fs11,s3",
80008d4c,mulhu,s11:00000000,,02063db3,3,"mulhu	x27,x12,x0","s11,a2,zero",
80008d50,ori,a5:ffffffba,,bbabe793,3,"ori	x15,x23,-1094","a5,s7,-1094",
80008d54,flt.s,t1:00000000,,a1819353,3,"flt.s	x6,f3,f24","t1,ft3,fs8",
80008d58,fadd.s,ft7:40000000,,013103d3,3,"fadd.s	f7,f2,f19","ft7,ft2,fs3",
80008d5c,ori,s6:0000070b,,70b9eb13,3,"ori	x22,x19,1803","s6,s3,1803",
80008d60,rem,sp:00000000,,0372e133,3,"rem	x2,x5,x23","sp,t0,s7",
80008d64,fsqrt.s,fs7:3f775a54,,58043bd3,3,"fsqrt.s	f23,f8","fs7,fs0",
80008d68,and,ra:00000268,,01a3f0b3,3,"and	x1,x7,x26","ra,t2,s10",
80008d6c,mul,s3:00000000,,020b89b3,3,"mul	x19,x23,x0","s3,s7,zero",
80008d70,sra,a0:c200ba28,,4198d533,3,"sra	x10,x17,x25","a0,a7,s9",
80008d74,div,s7:ffffffff,,0252cbb3,3,"div	x23,x5,x5","s7,t0,t0",
80008d78,fmul.s,fs8:7fc00000,,10c0fc53,3,"fmul.s	f24,f1,f12","fs8,ft1,fa2",
80008d7c,fadd.s,ft11:3f800000,,01621fd3,3,"fadd.s	f31,f4,f22","ft11,ft4,fs6",
80008d80,sra,tp:ffffffba,,4057d233,3,"sra	x4,x15,x5","tp,a5,t0",
80008d84,remu,tp:0000003a,,02c27233,3,"remu	x4,x4,x12","tp,tp,a2",
80008d88,xori,ra:fffffe67,,e674c093,3,"xori	x1,x9,-409","ra,s1,-409",
80008d8c,fcvt.s.w,fa2:00000000,,d004c653,3,"fcvt.s.w	f12,x9","fa2,s1",
80008d90,sltiu,t2:00000001,,b3833393,3,"sltiu	x7,x6,-1224","t2,t1,-1224",
80008d94,mul,a3:00000000,,028586b3,3,"mul	x13,x11,x8","a3,a1,s0",
80008d98,flt.s,s8:00000000,,a1491c53,3,"flt.s	x24,f18,f20","s8,fs2,fs4",
80008d9c,fsgnjx.s,ft8:4f800000,,21ad2e53,3,"fsgnjx.s	f28,f26,f26","ft8,fs10,fs10",
80008da0,srl,a1:00000000,,016755b3,3,"srl	x11,x14,x22","a1,a4,s6",
80008da4,slli,s0:00000000,,01c99413,3,"slli	x8,x19,0x1c","s0,s3,0x1c",
80008da8,fmul.s,fs10:7fc00000,,10157d53,3,"fmul.s	f26,f10,f1","fs10,fa0,ft1",
80008dac,div,s3:003093c3,,0211c9b3,3,"div	x19,x3,x1","s3,gp,ra",
80008db0,fadd.s,fa1:7fc00000,,012c75d3,3,"fadd.s	f11,f24,f18","fa1,fs8,fs2",
80008db4,fsqrt.s,fs11:00000000,,58050dd3,3,"fsqrt.s	f27,f10","fs11,fa0",
80008db8,slt,sp:00000000,,01e92133,3,"slt	x2,x18,x30","sp,s2,t5",
80008dbc,slt,t6:00000001,,01caafb3,3,"slt	x31,x21,x28","t6,s5,t3",
80008dc0,feq.s,tp:00000000,,a1112253,3,"feq.s	x4,f2,f17","tp,ft2,fa7",
80008dc4,auipc,s0:0d576dc4,,8d56e417,3,"auipc	x8,0x8d56e","s0,0x8d56e",
80008dc8,and,t1:00000000,,01eef333,3,"and	x6,x29,x30","t1,t4,t5",
80008dd0,rem,t6:00000000,,02026fb3,3,"rem	x31,x4,x0","t6,tp,zero",
80008dd4,fsgnjn.s,fs5:ffc00000,,21209ad3,3,"fsgnjn.s	f21,f1,f18","fs5,ft1,fs2",
80008dd8,fmax.s,ft4:00000000,,280d9253,3,"fmax.s	f4,f27,f0","ft4,fs11,ft0",
80008ddc,srli,s0:00000000,,01185413,3,"srli	x8,x16,0x11","s0,a6,0x11",
80008de0,fle.s,a7:00000000,,a0c788d3,3,"fle.s	x17,f15,f12","a7,fa5,fa2",
80008de4,fcvt.s.wu,fs7:00000000,,d01c9bd3,3,"fcvt.s.wu	f23,x25","fs7,s9",
80008de8,fdiv.s,ft6:7fc00000,,18bbf353,3,"fdiv.s	f6,f23,f11","ft6,fs7,fa1",
80008dec,fcvt.s.wu,fs3:44e16000,,d01b09d3,3,"fcvt.s.wu	f19,x22","fs3,s6",
80008df0,sltiu,s4:00000001,,f5bb3a13,3,"sltiu	x20,x22,-165","s4,s6,-165",
80008df8,feq.s,ra:00000000,,a1a2a0d3,3,"feq.s	x1,f5,f26","ra,ft5,fs10",
80008dfc,lui,t6:4fc88000,,4fc88fb7,3,"lui	x31,0x4fc88","t6,0x4fc88",
80008e04,fmv.w.x,fs2:00000002,,f00e8953,3,"fmv.w.x	f18,x29","fs2,t4",
80008e0c,feq.s,t1:00000000,,a1222353,3,"feq.s	x6,f4,f18","t1,ft4,fs2",
80008e10,slti,s6:00000001,,6195ab13,3,"slti	x22,x11,1561","s6,a1,1561",
80008e14,or,s2:00000002,,01dce933,3,"or	x18,x25,x29","s2,s9,t4",
80008e18,mulh,s6:00000000,,02bd1b33,3,"mulh	x22,x26,x11","s6,s10,a1",
80008e1c,feq.s,a1:00000001,,a1b2a5d3,3,"feq.s	x11,f5,f27","a1,ft5,fs11",
80008e20,slti,ra:00000001,,0c002093,3,"slti	x1,x0,192","ra,zero,192",
80008e24,srli,s0:00000000,,00d35413,3,"srli	x8,x6,0xd","s0,t1,0xd",
80008e28,auipc,a3:23c9ae28,,a3c92697,3,"auipc	x13,0xa3c92","a3,0xa3c92",
80008e2c,ori,sp:ffffffde,,fde26113,3,"ori	x2,x4,-34","sp,tp,-34",
80008e30,andi,a3:00000020,,0e16f693,3,"andi	x13,x13,225","a3,a3,225",
80008e34,fmul.s,ft11:00000000,,11957fd3,3,"fmul.s	f31,f10,f25","ft11,fa0,fs9",
80008e38,fcvt.s.wu,ft5:4f800000,,d017b2d3,3,"fcvt.s.wu	f5,x15","ft5,a5",
80008e3c,fcvt.s.wu,ft0:00000000,,d012f053,3,"fcvt.s.wu	f0,x5","ft0,t0",
80008e40,slti,a7:00000000,,a4fea893,3,"slti	x17,x29,-1457","a7,t4,-1457",
80008e44,fsqrt.s,ft11:3f775a54,,58087fd3,3,"fsqrt.s	f31,f16","ft11,fa6",
80008e48,fmax.s,ft7:4f800000,,29c093d3,3,"fmax.s	f7,f1,f28","ft7,ft1,ft8",
80008e50,fsqrt.s,ft2:7fc00000,,580f7153,3,"fsqrt.s	f2,f30","ft2,ft10",
80008e54,fmul.s,fs8:7fc00000,,1159cc53,3,"fmul.s	f24,f19,f21","fs8,fs3,fs5",
80008e58,srai,s2:00000000,,40c05913,3,"srai	x18,x0,0xc","s2,zero,0xc",
80008e5c,srl,s10:ffffffde,,00915d33,3,"srl	x26,x2,x9","s10,sp,s1",
80008e60,fmv.x.w,a3:7fc00000,,e00d06d3,3,"fmv.x.w	x13,f26","a3,fs10",
80008e64,fsgnjn.s,fs10:80000000,,218b9d53,3,"fsgnjn.s	f26,f23,f24","fs10,fs7,fs8",
80008e68,fclass.s,gp:00000010,,e00511d3,3,"fclass.s	x3,f10","gp,fa0",
80008e6c,sltu,s9:00000000,,009a3cb3,3,"sltu	x25,x20,x9","s9,s4,s1",
80008e70,fcvt.s.wu,ft7:4f7fffff,,d017f3d3,3,"fcvt.s.wu	f7,x15","ft7,a5",
80008e74,fmv.w.x,fs9:003093c3,,f0098cd3,3,"fmv.w.x	f25,x19","fs9,s3",
80008e78,fadd.s,fs1:00000000,,017234d3,3,"fadd.s	f9,f4,f23","fs1,ft4,fs7",
80008e7c,fmul.s,fs3:00000000,,11be29d3,3,"fmul.s	f19,f28,f27","fs3,ft8,fs11",
80008e80,mulh,a1:00000000,,02ce95b3,3,"mulh	x11,x29,x12","a1,t4,a2",
80008e88,fsgnjx.s,fa2:ffc00000,,2148a653,3,"fsgnjx.s	f12,f17,f20","fa2,fa7,fs4",
80008e8c,fsgnjx.s,ft5:7fc00000,,2098a2d3,3,"fsgnjx.s	f5,f17,f9","ft5,fa7,fs1",
80008e90,srl,s3:ffffffde,,00c159b3,3,"srl	x19,x2,x12","s3,sp,a2",
80008e94,fsgnjn.s,fs11:803093c3,,207c9dd3,3,"fsgnjn.s	f27,f25,f7","fs11,fs9,ft7",
80008e98,fsgnjn.s,fs8:ffc00000,,209c1c53,3,"fsgnjn.s	f24,f24,f9","fs8,fs8,fs1",
80008e9c,mulh,a0:00000000,,03d21533,3,"mulh	x10,x4,x29","a0,tp,t4",
80008ea0,flt.s,t2:00000000,,a12293d3,3,"flt.s	x7,f5,f18","t2,ft5,fs2",
80008ea4,or,sp:00000000,,00626133,3,"or	x2,x4,x6","sp,tp,t1",
80008ea8,slti,a3:00000001,,31842693,3,"slti	x13,x8,792","a3,s0,792",
80008eac,fsgnjx.s,fs9:00000000,,207b2cd3,3,"fsgnjx.s	f25,f22,f7","fs9,fs6,ft7",
80008eb0,fsgnjn.s,ft5:80000000,,219512d3,3,"fsgnjn.s	f5,f10,f25","ft5,fa0,fs9",
80008eb4,fcvt.s.wu,fs11:00000000,,d013fdd3,3,"fcvt.s.wu	f27,x7","fs11,t2",
80008eb8,add,s7:00082008,,015f0bb3,3,"add	x23,x30,x21","s7,t5,s5",
80008ebc,and,s0:00000000,,01a27433,3,"and	x8,x4,x26","s0,tp,s10",
80008ec0,fsgnjn.s,fs0:80000000,,21229453,3,"fsgnjn.s	f8,f5,f18","fs0,ft5,fs2",
80008ec4,fmax.s,fs8:7fc00000,,29da9c53,3,"fmax.s	f24,f21,f29","fs8,fs5,ft9",
80008ec8,ori,s1:fffffad0,,ad01e493,3,"ori	x9,x3,-1328","s1,gp,-1328",
80008ecc,sub,t1:00000000,,40828333,3,"sub	x6,x5,x8","t1,t0,s0",
80008ed0,fmv.w.x,fs3:00000000,,f00709d3,3,"fmv.w.x	f19,x14","fs3,a4",
80008ed4,mulh,t1:00000000,,03619333,3,"mulh	x6,x3,x22","t1,gp,s6",
80008ed8,slt,a1:00000000,,010925b3,3,"slt	x11,x18,x16","a1,s2,a6",
80008edc,divu,t6:00000001,,03dedfb3,3,"divu	x31,x29,x29","t6,t4,t4",
80008ee0,sra,a1:fffffffa,,4174d5b3,3,"sra	x11,x9,x23","a1,s1,s7",
80008ee4,fcvt.s.w,ft9:00000000,,d00dfed3,3,"fcvt.s.w	f29,x27","ft9,s11",
80008ee8,fle.s,gp:00000000,,a0ef01d3,3,"fle.s	x3,f30,f14","gp,ft10,fa4",
80008eec,fcvt.s.wu,fs10:00000000,,d01cfd53,3,"fcvt.s.wu	f26,x25","fs10,s9",
80008ef0,sll,s8:00000001,,012f9c33,3,"sll	x24,x31,x18","s8,t6,s2",
80008ef4,mulhsu,s6:00000000,,03c12b33,3,"mulhsu	x22,x2,x28","s6,sp,t3",
80008ef8,fcvt.s.wu,fa3:00000000,,d01cf6d3,3,"fcvt.s.wu	f13,x25","fa3,s9",
80008efc,sll,a6:00000000,,005b1833,3,"sll	x16,x22,x5","a6,s6,t0",
80008f00,ori,a7:00000032,,012e6893,3,"ori	x17,x28,18","a7,t3,18",
80008f08,fle.s,a6:00000000,,a16e0853,3,"fle.s	x16,f28,f22","a6,ft8,fs6",
80008f0c,fcvt.s.wu,fs9:00000000,,d013acd3,3,"fcvt.s.wu	f25,x7","fs9,t2",
80008f10,auipc,s9:59ad3f10,,d9acbc97,3,"auipc	x25,0xd9acb","s9,0xd9acb",
80008f14,fadd.s,fa2:7fc00000,,00ba4653,3,"fadd.s	f12,f20,f11","fa2,fs4,fa1",
80008f18,fsgnjn.s,fa6:c02ee7e2,,20b81853,3,"fsgnjn.s	f16,f16,f11","fa6,fa6,fa1",
80008f1c,fmax.s,fs11:7fc00000,,283f1dd3,3,"fmax.s	f27,f30,f3","fs11,ft10,ft3",
80008f20,fadd.s,ft1:00000000,,00a270d3,3,"fadd.s	f1,f4,f10","ft1,ft4,fa0",
80008f24,div,t3:00000000,,039d4e33,3,"div	x28,x26,x25","t3,s10,s9",
80008f28,fsgnjx.s,fs7:80000000,,2106abd3,3,"fsgnjx.s	f23,f13,f16","fs7,fa3,fa6",
80008f2c,andi,t2:00000002,,0eeef393,3,"andi	x7,x29,238","t2,t4,238",
80008f34,fcvt.s.wu,ft9:00000000,,d01e7ed3,3,"fcvt.s.wu	f29,x28","ft9,t3",
80008f38,rem,s2:00000000,,02c2e933,3,"rem	x18,x5,x12","s2,t0,a2",
80008f3c,fmv.w.x,ft1:00082008,,f00b80d3,3,"fmv.w.x	f1,x23","ft1,s7",
80008f40,fsgnjx.s,fs2:00000000,,218d2953,3,"fsgnjx.s	f18,f26,f24","fs2,fs10,fs8",
80008f44,sub,s0:fffffffe,,40740433,3,"sub	x8,x8,x7","s0,s0,t2",
80008f48,lui,a2:2af25000,,2af25637,3,"lui	x12,0x2af25","a2,0x2af25",
80008f4c,andi,s1:000007ba,,7fe7f493,3,"andi	x9,x15,2046","s1,a5,2046",
80008f50,xor,a5:ffffffec,,0138c7b3,3,"xor	x15,x17,x19","a5,a7,s3",
80008f54,srli,s0:00000000,,00785413,3,"srli	x8,x16,0x7","s0,a6,0x7",
80008f58,mulh,s0:00000000,,02b91433,3,"mulh	x8,x18,x11","s0,s2,a1",
80008f5c,divu,t0:00000002,,034ed2b3,3,"divu	x5,x29,x20","t0,t4,s4",
80008f60,sltiu,sp:00000001,,14743113,3,"sltiu	x2,x8,327","sp,s0,327",
80008f64,fdiv.s,fs6:7fc00000,,182afb53,3,"fdiv.s	f22,f21,f2","fs6,fs5,ft2",
80008f68,fsgnj.s,ft1:ffc00000,,208a80d3,3,"fsgnj.s	f1,f21,f8","ft1,fs5,fs0",
80008f6c,srl,t3:00000000,,0192de33,3,"srl	x28,x5,x25","t3,t0,s9",
