pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008694,ori,t0:800416fc,,6d83e293,3,"ori	x5,x7,1752","t0,t2,1752",
80008698,fcvt.s.wu,fa0:00000000,,d0182553,3,"fcvt.s.wu	f10,x16","fa0,a6",
8000869c,auipc,t0:fb16269c,,7b15a297,3,"auipc	x5,0x7b15a","t0,0x7b15a",
800086a0,fsqrt.s,ft4:00000000,,58021253,3,"fsqrt.s	f4,f4","ft4,ft4",
800086a4,or,a4:f0008472,,00aae733,3,"or	x14,x21,x10","a4,s5,a0",
800086a8,fsgnjn.s,fa3:b3800000,,200d96d3,3,"fsgnjn.s	f13,f27,f0","fa3,fs11,ft0",
800086ac,fmin.s,ft10:00000000,,29738f53,3,"fmin.s	f30,f7,f23","ft10,ft7,fs7",
800086b0,fcvt.w.s,t0:80000000,,c00a22d3,3,"fcvt.w.s	x5,f20","t0,fs4",
800086b4,fmin.s,fs10:d66977ff,,29ca8d53,3,"fmin.s	f26,f21,f28","fs10,fs5,ft8",
800086b8,fsgnj.s,ft9:4f7fffff,,217b8ed3,3,"fsgnj.s	f29,f23,f23","ft9,fs7,fs7",
800086bc,add,sp:f0008473,,013a8133,3,"add	x2,x21,x19","sp,s5,s3",
800086c0,add,s4:bff0078b,,001c8a33,3,"add	x20,x25,x1","s4,s9,ra",
800086c4,fsqrt.s,fs4:7fc00000,,5806ca53,3,"fsqrt.s	f20,f13","fs4,fa3",
800086c8,fsqrt.s,fa1:7fc00000,,580d15d3,3,"fsqrt.s	f11,f26","fa1,fs10",
800086cc,or,t6:80000000,,00c56fb3,3,"or	x31,x10,x12","t6,a0,a2",
800086d0,fsgnj.s,ft2:3f800000,,21488153,3,"fsgnj.s	f2,f17,f20","ft2,fa7,fs4",
800086d4,and,gp:80000000,,00d0f1b3,3,"and	x3,x1,x13","gp,ra,a3",
800086d8,fadd.s,ft10:3ab023b5,,01991f53,3,"fadd.s	f30,f18,f25","ft10,fs2,fs9",
800086dc,fcvt.s.wu,fs4:4f000000,,d0161a53,3,"fcvt.s.wu	f20,x12","fs4,a2",
800086e0,fmv.x.w,s11:00000000,,e00c0dd3,3,"fmv.x.w	x27,f24","s11,fs8",
800086e4,fmv.x.w,s0:4f7fffff,,e00e8453,3,"fmv.x.w	x8,f29","s0,ft9",
800086e8,auipc,s8:8934a6e8,,09342c17,3,"auipc	x24,0x9342","s8,0x9342",
800086ec,lui,t6:abea7000,,abea7fb7,3,"lui	x31,0xabea7","t6,0xabea7",
800086f0,divu,s9:00000000,,032edcb3,3,"divu	x25,x29,x18","s9,t4,s2",
800086f4,addi,t3:00000459,,459e0e13,3,"addi	x28,x28,1113","t3,t3,1113",
800086f8,fdiv.s,fa0:7f800000,,19360553,3,"fdiv.s	f10,f12,f19","fa0,fa2,fs3",
800086fc,fsgnjn.s,ft3:80000000,,213a91d3,3,"fsgnjn.s	f3,f21,f19","ft3,fs5,fs3",
80008700,and,t3:00000600,,01ac7e33,3,"and	x28,x24,x26","t3,s8,s10",
80008704,addi,s2:7ffff980,,98018913,3,"addi	x18,x3,-1664","s2,gp,-1664",
80008708,fle.s,s10:00000001,,a0a08d53,3,"fle.s	x26,f1,f10","s10,ft1,fa0",
8000870c,fsub.s,ft7:4a800000,,087623d3,3,"fsub.s	f7,f12,f7","ft7,fa2,ft7",
80008710,fcvt.wu.s,gp:00000000,,c01771d3,3,"fcvt.wu.s	x3,f14","gp,fa4",
80008714,remu,s10:00000000,,02e07d33,3,"remu	x26,x0,x14","s10,zero,a4",
8000871c,fadd.s,ft1:80000000,,008c70d3,3,"fadd.s	f1,f24,f8","ft1,fs8,fs0",
80008720,auipc,t6:e9728720,,69720f97,3,"auipc	x31,0x69720","t6,0x69720",
80008724,fmin.s,ft11:80000000,,283c0fd3,3,"fmin.s	f31,f24,f3","ft11,fs8,ft3",
80008728,slli,s3:00000000,,00e81993,3,"slli	x19,x16,0xe","s3,a6,0xe",
8000872c,auipc,s7:e746f72c,,67467b97,3,"auipc	x23,0x67467","s7,0x67467",
80008730,mulhu,tp:00000000,,0200b233,3,"mulhu	x4,x1,x0","tp,ra,zero",
80008734,add,s2:00000000,,00398933,3,"add	x18,x19,x3","s2,s3,gp",
8000873c,mul,s7:00000000,,03238bb3,3,"mul	x23,x7,x18","s7,t2,s2",
80008740,sltiu,t6:00000000,,54e63f93,3,"sltiu	x31,x12,1358","t6,a2,1358",
80008744,fcvt.s.w,fs9:cefff7e0,,d003bcd3,3,"fcvt.s.w	f25,x7","fs9,t2",
80008748,or,s3:80040fe4,,01bee9b3,3,"or	x19,x29,x27","s3,t4,s11",
8000874c,lui,ra:d7fde000,,d7fde0b7,3,"lui	x1,0xd7fde","ra,0xd7fde",
80008750,fmv.x.w,s7:00000000,,e0070bd3,3,"fmv.x.w	x23,f14","s7,fa4",
80008754,sltiu,a6:00000001,,c3403813,3,"sltiu	x16,x0,-972","a6,zero,-972",
80008758,fcvt.w.s,a4:80000000,,c00e0753,3,"fcvt.w.s	x14,f28","a4,ft8",
8000875c,fdiv.s,ft5:7fc00000,,1825a2d3,3,"fdiv.s	f5,f11,f2","ft5,fa1,ft2",
80008760,sltiu,s0:00000001,,d2fab413,3,"sltiu	x8,x21,-721","s0,s5,-721",
80008764,slli,a6:040fe400,,00899813,3,"slli	x16,x19,0x8","a6,s3,0x8",
80008768,srl,s6:00000000,,01d5db33,3,"srl	x22,x11,x29","s6,a1,t4",
8000876c,divu,t5:00000035,,0300df33,3,"divu	x30,x1,x16","t5,ra,a6",
80008774,fsgnjn.s,fs1:80000000,,200414d3,3,"fsgnjn.s	f9,f8,f0","fs1,fs0,ft0",
80008778,fmin.s,fs11:80000000,,29508dd3,3,"fmin.s	f27,f1,f21","fs11,ft1,fs5",
8000877c,mulhu,t3:00000000,,03123e33,3,"mulhu	x28,x4,x17","t3,tp,a7",
80008780,srl,t1:00001000,,00265333,3,"srl	x6,x12,x2","t1,a2,sp",
80008784,fsub.s,ft4:80000000,,08449253,3,"fsub.s	f4,f9,f4","ft4,fs1,ft4",
80008788,ori,t1:80040ff5,,6919e313,3,"ori	x6,x19,1681","t1,s3,1681",
8000878c,fcvt.w.s,t5:7fffffff,,c0057f53,3,"fcvt.w.s	x30,f10","t5,fa0",
80008790,fmax.s,ft1:4a800000,,299610d3,3,"fmax.s	f1,f12,f25","ft1,fa2,fs9",
80008794,flt.s,gp:00000000,,a0bf11d3,3,"flt.s	x3,f30,f11","gp,ft10,fa1",
80008798,fcvt.w.s,a3:00000000,,c004f6d3,3,"fcvt.w.s	x13,f9","a3,fs1",
8000879c,fsgnj.s,fs8:bf800000,,20880c53,3,"fsgnj.s	f24,f16,f8","fs8,fa6,fs0",
800087a4,div,a7:00000000,,022448b3,3,"div	x17,x8,x2","a7,s0,sp",
800087a8,fsqrt.s,ft2:3c962703,,58091153,3,"fsqrt.s	f2,f18","ft2,fs2",
800087ac,mulh,a4:00000000,,02289733,3,"mulh	x14,x17,x2","a4,a7,sp",
800087b0,addi,s11:0000055f,,55ff8d93,3,"addi	x27,x31,1375","s11,t6,1375",
800087b4,fcvt.s.w,fs2:cd7ff7b8,,d0048953,3,"fcvt.s.w	f18,x9","fs2,s1",
800087b8,lui,s2:90b6b000,,90b6b937,3,"lui	x18,0x90b6b","s2,0x90b6b",
800087bc,feq.s,s8:00000000,,a1642c53,3,"feq.s	x24,f8,f22","s8,fs0,fs6",
800087c0,sltu,s1:00000000,,00a5b4b3,3,"sltu	x9,x11,x10","s1,a1,a0",
800087c4,mulhsu,a1:00000000,,02baa5b3,3,"mulhsu	x11,x21,x11","a1,s5,a1",
800087c8,sub,t6:28022000,,401e0fb3,3,"sub	x31,x28,x1","t6,t3,ra",
800087cc,sltiu,s4:00000001,,84953a13,3,"sltiu	x20,x10,-1975","s4,a0,-1975",
800087d0,fmv.x.w,s1:00000000,,e00004d3,3,"fmv.x.w	x9,f0","s1,ft0",
800087d4,fsgnjn.s,fa7:33800000,,218698d3,3,"fsgnjn.s	f17,f13,f24","fa7,fa3,fs8",
800087d8,sub,s2:00040fe4,,40598933,3,"sub	x18,x19,x5","s2,s3,t0",
800087dc,mulhsu,s11:88038cea,,0223adb3,3,"mulhsu	x27,x7,x2","s11,t2,sp",
800087e0,fmin.s,ft11:00000000,,28028fd3,3,"fmin.s	f31,f5,f0","ft11,ft5,ft0",
800087e4,or,gp:80040ff5,,0066e1b3,3,"or	x3,x13,x6","gp,a3,t1",
800087e8,sltiu,t5:00000001,,a0a6bf13,3,"sltiu	x30,x13,-1526","t5,a3,-1526",
800087ec,mulhsu,s7:1401b28e,,027fabb3,3,"mulhsu	x23,x31,x7","s7,t6,t2",
800087f0,fmax.s,fs3:80000000,,288199d3,3,"fmax.s	f19,f3,f8","fs3,ft3,fs0",
800087f4,divu,s3:00000000,,02ccd9b3,3,"divu	x19,x25,x12","s3,s9,a2",
800087f8,sltu,gp:00000000,,00ac31b3,3,"sltu	x3,x24,x10","gp,s8,a0",
800087fc,fclass.s,s0:00000008,,e0041453,3,"fclass.s	x8,f8","s0,fs0",
80008800,slli,a1:00000000,,01781593,3,"slli	x11,x16,0x17","a1,a6,0x17",
80008804,sltiu,a7:00000001,,afa3b893,3,"sltiu	x17,x7,-1286","a7,t2,-1286",
80008808,div,a0:ffffffff,,0397c533,3,"div	x10,x15,x25","a0,a5,s9",
8000880c,fmul.s,ft1:00000000,,11a4f0d3,3,"fmul.s	f1,f9,f26","ft1,fs1,fs10",
80008810,sll,a3:00000000,,009196b3,3,"sll	x13,x3,x9","a3,gp,s1",
80008814,or,s4:00000001,,01106a33,3,"or	x20,x0,x17","s4,zero,a7",
80008818,auipc,s6:3908d818,,b9085b17,3,"auipc	x22,0xb9085","s6,0xb9085",
8000881c,fcvt.wu.s,a3:00000000,,c01276d3,3,"fcvt.wu.s	x13,f4","a3,ft4",
80008820,mul,s3:00000000,,02f009b3,3,"mul	x19,x0,x15","s3,zero,a5",
80008824,flt.s,a5:00000000,,a1ab17d3,3,"flt.s	x15,f22,f26","a5,fs6,fs10",
80008828,ori,a3:fffff96a,,96a76693,3,"ori	x13,x14,-1686","a3,a4,-1686",
8000882c,slt,s5:00000000,,00c02ab3,3,"slt	x21,x0,x12","s5,zero,a2",
80008830,fsqrt.s,ft10:00000000,,5807ff53,3,"fsqrt.s	f30,f15","ft10,fa5",
80008834,addi,gp:800416e3,,6bf38193,3,"addi	x3,x7,1727","gp,t2,1727",
80008838,xori,a5:00000784,,784ac793,3,"xori	x15,x21,1924","a5,s5,1924",
8000883c,ori,s3:ffffff8f,,a8b7e993,3,"ori	x19,x15,-1397","s3,a5,-1397",
80008840,sll,s9:ffff96a0,,00f69cb3,3,"sll	x25,x13,x15","s9,a3,a5",
80008844,or,s8:ffff97a4,,0197ec33,3,"or	x24,x15,x25","s8,a5,s9",
80008848,xor,s8:3908d819,,01eb4c33,3,"xor	x24,x22,x30","s8,s6,t5",
8000884c,mulhu,tp:00000000,,020fb233,3,"mulhu	x4,x31,x0","tp,t6,zero",
80008850,rem,t0:fffffffc,,028ee2b3,3,"rem	x5,x29,x8","t0,t4,s0",
80008854,slt,s11:00000001,,00532db3,3,"slt	x27,x6,x5","s11,t1,t0",
80008858,slli,sp:00d94700,,007b9113,3,"slli	x2,x23,0x7","sp,s7,0x7",
8000885c,fsgnj.s,fs1:3f800000,,210c04d3,3,"fsgnj.s	f9,f24,f16","fs1,fs8,fa6",
80008860,fmax.s,ft1:3f800000,,289890d3,3,"fmax.s	f1,f17,f9","ft1,fa7,fs1",
80008864,sltiu,tp:00000001,,eb3c3213,3,"sltiu	x4,x24,-333","tp,s8,-333",
80008868,mulh,t0:f5ff7889,,037192b3,3,"mulh	x5,x3,x23","t0,gp,s7",
8000886c,mulh,a5:ffffffff,,02dd97b3,3,"mulh	x15,x27,x13","a5,s11,a3",
80008870,fclass.s,a5:00000010,,e00f97d3,3,"fclass.s	x15,f31","a5,ft11",
80008874,remu,a0:00000000,,02aaf533,3,"remu	x10,x21,x10","a0,s5,a0",
80008878,fmin.s,ft5:00000000,,28eb82d3,3,"fmin.s	f5,f23,f14","ft5,fs7,fa4",
8000887c,fsub.s,ft1:4d7ff7b8,,0928c0d3,3,"fsub.s	f1,f17,f18","ft1,fa7,fs2",
80008884,srli,s10:00000000,,01105d13,3,"srli	x26,x0,0x11","s10,zero,0x11",
80008888,slti,a4:00000001,,6036a713,3,"slti	x14,x13,1539","a4,a3,1539",
8000888c,fcvt.wu.s,ra:00400000,,c01630d3,3,"fcvt.wu.s	x1,f12","ra,fa2",
80008890,sltu,a7:00000000,,01bcb8b3,3,"sltu	x17,x25,x27","a7,s9,s11",
80008894,auipc,tp:39821894,,b9819217,3,"auipc	x4,0xb9819","tp,0xb9819",
80008898,addi,ra:0000015c,,15c88093,3,"addi	x1,x17,348","ra,a7,348",
8000889c,xor,s3:00000000,,01cac9b3,3,"xor	x19,x21,x28","s3,s5,t3",
800088a0,rem,a5:00000000,,0264e7b3,3,"rem	x15,x9,x6","a5,s1,t1",
800088a4,fmv.w.x,fa7:00000001,,f00d88d3,3,"fmv.w.x	f17,x27","fa7,s11",
800088a8,divu,a3:ffffffff,,02a2d6b3,3,"divu	x13,x5,x10","a3,t0,a0",
800088ac,srli,t0:00000000,,01a95293,3,"srli	x5,x18,0x1a","t0,s2,0x1a",
800088b0,mulh,ra:00000000,,03f890b3,3,"mulh	x1,x17,x31","ra,a7,t6",
800088b4,mul,s0:00000000,,02d00433,3,"mul	x8,x0,x13","s0,zero,a3",
800088b8,sltiu,s8:00000001,,2fa03c13,3,"sltiu	x24,x0,762","s8,zero,762",
800088bc,slti,s10:00000000,,a799ad13,3,"slti	x26,x19,-1415","s10,s3,-1415",
800088c0,fcvt.w.s,a3:00000000,,c00376d3,3,"fcvt.w.s	x13,f6","a3,ft6",
800088c4,fmul.s,ft9:00000000,,11e67ed3,3,"fmul.s	f29,f12,f30","ft9,fa2,ft10",
800088c8,mulh,t6:00000000,,031d1fb3,3,"mulh	x31,x26,x17","t6,s10,a7",
800088cc,mulhu,t3:00000000,,0324be33,3,"mulhu	x28,x9,x18","t3,s1,s2",
800088d0,fcvt.w.s,a6:00000000,,c0037853,3,"fcvt.w.s	x16,f6","a6,ft6",
800088d4,xor,a7:800416e3,,0151c8b3,3,"xor	x17,x3,x21","a7,gp,s5",
800088d8,fsub.s,fa7:7fc00000,,08b7f8d3,3,"fsub.s	f17,f15,f11","fa7,fa5,fa1",
800088dc,rem,t6:00000000,,0236efb3,3,"rem	x31,x13,x3","t6,a3,gp",
800088e0,fcvt.s.w,fa7:3f800000,,d00f78d3,3,"fcvt.s.w	f17,x30","fa7,t5",
800088e4,flt.s,a7:00000000,,a15018d3,3,"flt.s	x17,f0,f21","a7,ft0,fs5",
800088e8,sltu,a4:00000000,,01b33733,3,"sltu	x14,x6,x27","a4,t1,s11",
800088ec,mulhu,a1:00000000,,032c35b3,3,"mulhu	x11,x24,x18","a1,s8,s2",
800088f0,xor,gp:00001916,,003341b3,3,"xor	x3,x6,x3","gp,t1,gp",
800088f4,fcvt.w.s,s8:00000000,,c0017c53,3,"fcvt.w.s	x24,f2","s8,ft2",
800088f8,fadd.s,ft11:00000000,,00ff4fd3,3,"fadd.s	f31,f30,f15","ft11,ft10,fa5",
800088fc,fcvt.w.s,a1:00000000,,c00475d3,3,"fcvt.w.s	x11,f8","a1,fs0",
80008900,fsgnjn.s,fs4:56697800,,213b1a53,3,"fsgnjn.s	f20,f22,f19","fs4,fs6,fs3",
80008904,fmax.s,ft7:4a800000,,287893d3,3,"fmax.s	f7,f17,f7","ft7,fa7,ft7",
80008908,sltu,s2:00000000,,01813933,3,"sltu	x18,x2,x24","s2,sp,s8",
8000890c,fclass.s,s10:00000002,,e0069d53,3,"fclass.s	x26,f13","s10,fa3",
80008910,fmul.s,fa7:80000000,,111278d3,3,"fmul.s	f17,f4,f17","fa7,ft4,fa7",
80008914,sltu,s1:00000000,,012cb4b3,3,"sltu	x9,x25,x18","s1,s9,s2",
80008918,slli,gp:28e00000,,00d11193,3,"slli	x3,x2,0xd","gp,sp,0xd",
8000891c,fdiv.s,ft3:7fc00000,,1862b1d3,3,"fdiv.s	f3,f5,f6","ft3,ft5,ft6",
80008920,fmv.x.w,s4:4d7ff7b8,,e0008a53,3,"fmv.x.w	x20,f1","s4,ft1",
80008924,srai,ra:000004d7,,414a5093,3,"srai	x1,x20,0x14","ra,s4,0x14",
80008928,remu,s9:00000000,,03c77cb3,3,"remu	x25,x14,x28","s9,a4,t3",
8000892c,fmv.w.x,ft8:80000000,,f0060e53,3,"fmv.w.x	f28,x12","ft8,a2",
80008930,feq.s,t0:00000000,,a07422d3,3,"feq.s	x5,f8,f7","t0,fs0,ft7",
80008934,fmax.s,fs5:00000000,,29d71ad3,3,"fmax.s	f21,f14,f29","fs5,fa4,ft9",
80008938,addi,s6:8004091a,,8f638b13,3,"addi	x22,x7,-1802","s6,t2,-1802",
8000893c,fsgnjn.s,fs5:80000000,,209d9ad3,3,"fsgnjn.s	f21,f27,f9","fs5,fs11,fs1",
80008940,xor,s7:00000000,,01cfcbb3,3,"xor	x23,x31,x28","s7,t6,t3",
80008944,fadd.s,fs5:4a800000,,01d38ad3,3,"fadd.s	f21,f7,f29","fs5,ft7,ft9",
80008948,sra,s2:00000000,,40dcd933,3,"sra	x18,x25,x13","s2,s9,a3",
8000894c,srl,a4:00000000,,01ac5733,3,"srl	x14,x24,x26","a4,s8,s10",
80008950,ori,s8:4d7ff7ff,,1d7a6c13,3,"ori	x24,x20,471","s8,s4,471",
80008954,fle.s,s8:00000001,,a1780c53,3,"fle.s	x24,f16,f23","s8,fa6,fs7",
80008958,mul,s5:00000000,,02fa0ab3,3,"mul	x21,x20,x15","s5,s4,a5",
8000895c,fmul.s,ft5:47962703,,107122d3,3,"fmul.s	f5,f2,f7","ft5,ft2,ft7",
80008960,feq.s,s11:00000000,,a01fadd3,3,"feq.s	x27,f31,f1","s11,ft11,ft1",
80008964,xor,t6:80041024,,01f3cfb3,3,"xor	x31,x7,x31","t6,t2,t6",
80008968,slli,s10:00000000,,001a9d13,3,"slli	x26,x21,0x1","s10,s5,0x1",
8000896c,fcvt.w.s,a5:0fff7b80,,c000f7d3,3,"fcvt.w.s	x15,f1","a5,ft1",
80008970,flt.s,s1:00000001,,a0c694d3,3,"flt.s	x9,f13,f12","s1,fa3,fa2",
80008974,sub,s3:7ffbf01c,,41d689b3,3,"sub	x19,x13,x29","s3,a3,t4",
80008978,lui,ra:06236000,,062360b7,3,"lui	x1,0x6236","ra,0x6236",
8000897c,mulh,gp:26bec10c,,034991b3,3,"mulh	x3,x19,x20","gp,s3,s4",
80008980,add,s0:8004091a,,012b0433,3,"add	x8,x22,x18","s0,s6,s2",
80008984,mulh,s2:fcee68ef,,02131933,3,"mulh	x18,x6,x1","s2,t1,ra",
80008988,srl,a6:00000000,,007d5833,3,"srl	x16,x26,x7","a6,s10,t2",
8000898c,fmax.s,fs4:4f7fffff,,28eb9a53,3,"fmax.s	f20,f23,f14","fs4,fs7,fa4",
80008990,fmax.s,fs9:80000000,,291d9cd3,3,"fmax.s	f25,f27,f17","fs9,fs11,fa7",
80008994,fcvt.s.wu,ft5:00000000,,d01072d3,3,"fcvt.s.wu	f5,x0","ft5,zero",
80008998,rem,a5:fffbf6e6,,036667b3,3,"rem	x15,x12,x22","a5,a2,s6",
8000899c,srli,a7:00000000,,0028d893,3,"srli	x17,x17,0x2","a7,a7,0x2",
800089a0,mul,s10:9ba39820,,03498d33,3,"mul	x26,x19,x20","s10,s3,s4",
800089a4,divu,a5:00000000,,02cad7b3,3,"divu	x15,x21,x12","a5,s5,a2",
800089a8,remu,a6:7ffbf01c,,0259f833,3,"remu	x16,x19,x5","a6,s3,t0",
800089b0,slt,s10:00000001,,01962d33,3,"slt	x26,x12,x25","s10,a2,s9",
800089b4,auipc,tp:ad2379b4,,2d22f217,3,"auipc	x4,0x2d22f","tp,0x2d22f",
800089b8,slli,s4:00000000,,00761a13,3,"slli	x20,x12,0x7","s4,a2,0x7",
800089bc,fmul.s,ft5:00000000,,105a72d3,3,"fmul.s	f5,f20,f5","ft5,fs4,ft5",
800089c0,addi,a4:7ffbf589,,56d98713,3,"addi	x14,x19,1389","a4,s3,1389",
800089c4,fle.s,s11:00000000,,a12b0dd3,3,"fle.s	x27,f22,f18","s11,fs6,fs2",
800089c8,sll,s5:00000000,,01789ab3,3,"sll	x21,x17,x23","s5,a7,s7",
800089cc,fmv.x.w,ra:80000000,,e00200d3,3,"fmv.x.w	x1,f4","ra,ft4",
800089d0,andi,s6:00000000,,2186fb13,3,"andi	x22,x13,536","s6,a3,536",
800089d4,fmul.s,fs8:00000000,,1003fc53,3,"fmul.s	f24,f7,f0","fs8,ft7,ft0",
800089d8,fcvt.s.wu,fs11:4f7cee69,,d0190dd3,3,"fcvt.s.wu	f27,x18","fs11,s2",
800089dc,and,s3:80040910,,006479b3,3,"and	x19,x8,x6","s3,s0,t1",
800089e0,srl,s4:7ffbf01c,,00c85a33,3,"srl	x20,x16,x12","s4,a6,a2",
800089e4,srl,s3:00000000,,0184d9b3,3,"srl	x19,x9,x24","s3,s1,s8",
800089e8,sltu,ra:00000000,,01a4b0b3,3,"sltu	x1,x9,x26","ra,s1,s10",
800089ec,divu,ra:00000000,,026f50b3,3,"divu	x1,x30,x6","ra,t5,t1",
800089f0,fmv.x.w,s5:cd7ff7b8,,e0090ad3,3,"fmv.x.w	x21,f18","s5,fs2",
800089f4,fsgnj.s,fa4:bf800000,,20d48753,3,"fsgnj.s	f14,f9,f13","fa4,fs1,fa3",
800089f8,divu,t5:ffffffff,,0219df33,3,"divu	x30,x19,x1","t5,s3,ra",
800089fc,fcvt.s.w,fs2:3f800000,,d00c1953,3,"fcvt.s.w	f18,x24","fs2,s8",
80008a00,feq.s,a4:00000001,,a1c2a753,3,"feq.s	x14,f5,f28","a4,ft5,ft8",
80008a04,ori,t6:fffffeef,,e6e96f93,3,"ori	x31,x18,-402","t6,s2,-402",
80008a08,slt,a5:00000000,,001727b3,3,"slt	x15,x14,x1","a5,a4,ra",
80008a0c,auipc,a5:8b2cda0c,,0b2c5797,3,"auipc	x15,0xb2c5","a5,0xb2c5",
80008a10,sll,t1:00000000,,006c9333,3,"sll	x6,x25,x6","t1,s9,t1",
80008a14,fcvt.wu.s,a6:00000000,,c0137853,3,"fcvt.wu.s	x16,f6","a6,ft6",
80008a18,fcvt.s.wu,ft9:00000000,,d01cfed3,3,"fcvt.s.wu	f29,x25","ft9,s9",
80008a1c,fsgnjn.s,fa7:80000000,,216798d3,3,"fsgnjn.s	f17,f15,f22","fa7,fa5,fs6",
80008a20,fsgnj.s,fa3:ca800000,,20e606d3,3,"fsgnj.s	f13,f12,f14","fa3,fa2,fa4",
80008a24,addi,s1:00000423,,42270493,3,"addi	x9,x14,1058","s1,a4,1058",
80008a28,fsgnj.s,fs6:ff800000,,20850b53,3,"fsgnj.s	f22,f10,f8","fs6,fa0,fs0",
80008a2c,fmv.x.w,a0:80000000,,e0040553,3,"fmv.x.w	x10,f8","a0,fs0",
80008a30,fmul.s,fs4:7fc00000,,11d1fa53,3,"fmul.s	f20,f3,f29","fs4,ft3,ft9",
80008a34,sltiu,a4:00000001,,c93db713,3,"sltiu	x14,x27,-877","a4,s11,-877",
80008a38,fle.s,s11:00000001,,a13b0dd3,3,"fle.s	x27,f22,f19","s11,fs6,fs3",
80008a3c,sra,t1:00000000,,41de5333,3,"sra	x6,x28,x29","t1,t3,t4",
80008a40,mulhsu,a4:00000000,,02192733,3,"mulhsu	x14,x18,x1","a4,s2,ra",
80008a44,xori,s5:000000f6,,0f62ca93,3,"xori	x21,x5,246","s5,t0,246",
80008a48,fmul.s,ft2:80000000,,11820153,3,"fmul.s	f2,f4,f24","ft2,ft4,fs8",
80008a4c,addi,ra:00000472,,47228093,3,"addi	x1,x5,1138","ra,t0,1138",
80008a50,srl,t1:00000000,,010cd333,3,"srl	x6,x25,x16","t1,s9,a6",
80008a54,add,t6:00000000,,00e80fb3,3,"add	x31,x16,x14","t6,a6,a4",
80008a58,fsub.s,ft11:7fc00000,,08334fd3,3,"fsub.s	f31,f6,f3","ft11,ft6,ft3",
80008a5c,sll,s5:00000000,,000e1ab3,3,"sll	x21,x28,x0","s5,t3,zero",
80008a60,srai,a0:00000000,,411dd513,3,"srai	x10,x27,0x11","a0,s11,0x11",
80008a64,add,a0:00000000,,013b0533,3,"add	x10,x22,x19","a0,s6,s3",
80008a68,rem,a1:00000000,,03a765b3,3,"rem	x11,x14,x26","a1,a4,s10",
80008a6c,fle.s,a0:00000000,,a1308553,3,"fle.s	x10,f1,f19","a0,ft1,fs3",
80008a70,fmv.x.w,s9:7fc00000,,e00a0cd3,3,"fmv.x.w	x25,f20","s9,fs4",
80008a74,div,t3:00000000,,02394e33,3,"div	x28,x18,x3","t3,s2,gp",
80008a78,srli,a3:00000400,,01545693,3,"srli	x13,x8,0x15","a3,s0,0x15",
80008a7c,fmv.w.x,ft3:00000000,,f00501d3,3,"fmv.w.x	f3,x10","ft3,a0",
80008a80,mulhu,sp:00000000,,02dfb133,3,"mulhu	x2,x31,x13","sp,t6,a3",
80008a84,fcvt.w.s,ra:00400000,,c006f0d3,3,"fcvt.w.s	x1,f13","ra,fa3",
80008a88,or,a0:00000001,,01cc6533,3,"or	x10,x24,x28","a0,s8,t3",
80008a8c,srai,gp:fffc5966,,40d7d193,3,"srai	x3,x15,0xd","gp,a5,0xd",
80008a90,fcvt.w.s,s6:00000000,,c00c8b53,3,"fcvt.w.s	x22,f25","s6,fs9",
80008a94,sltiu,s4:00000001,,db0c3a13,3,"sltiu	x20,x24,-592","s4,s8,-592",
80008a98,slt,s9:00000001,,00a82cb3,3,"slt	x25,x16,x10","s9,a6,a0",
80008a9c,mulhsu,a4:00000000,,03c62733,3,"mulhsu	x14,x12,x28","a4,a2,t3",
80008aa0,fle.s,s9:00000001,,a0a90cd3,3,"fle.s	x25,f18,f10","s9,fs2,fa0",
80008aa4,and,s5:00000000,,006b7ab3,3,"and	x21,x22,x6","s5,s6,t1",
80008aa8,fmv.w.x,fs3:ad2379b4,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
80008aac,fmv.w.x,fa4:00000000,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
80008ab0,xor,ra:ad2379b4,,004040b3,3,"xor	x1,x0,x4","ra,zero,tp",
80008ab4,srli,tp:00000000,,01efd213,3,"srli	x4,x31,0x1e","tp,t6,0x1e",
80008ab8,rem,t0:00000001,,035d62b3,3,"rem	x5,x26,x21","t0,s10,s5",
80008abc,remu,s2:00000000,,02017933,3,"remu	x18,x2,x0","s2,sp,zero",
80008ac0,xor,t6:00000423,,00974fb3,3,"xor	x31,x14,x9","t6,a4,s1",
80008ac4,or,s8:8004091a,,00806c33,3,"or	x24,x0,x8","s8,zero,s0",
80008ac8,mulhsu,t5:00000000,,0222af33,3,"mulhsu	x30,x5,x2","t5,t0,sp",
80008acc,auipc,t3:a62a0acc,,26298e17,3,"auipc	x28,0x26298","t3,0x26298",
80008ad0,rem,t0:00000400,,0206e2b3,3,"rem	x5,x13,x0","t0,a3,zero",
80008ad4,srai,a5:00000000,,41dad793,3,"srai	x15,x21,0x1d","a5,s5,0x1d",
80008ad8,fmv.x.w,s4:ca800000,,e0068a53,3,"fmv.x.w	x20,f13","s4,fa3",
80008adc,fmin.s,ft1:ca800000,,29f680d3,3,"fmin.s	f1,f13,f31","ft1,fa3,ft11",
80008ae0,fmv.w.x,ft10:fffc5966,,f0018f53,3,"fmv.w.x	f30,x3","ft10,gp",
80008ae4,mul,s5:00000000,,02000ab3,3,"mul	x21,x0,x0","s5,zero,zero",
