pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009004,feq.s,s2:00000000,,a100a953,3,"feq.s	x18,f1,f16","s2,ft1,fa6",
80009008,fsgnj.s,fs10:cebf1f12,,20010d53,3,"fsgnj.s	f26,f2,f0","fs10,ft2,ft0",
8000900c,remu,a0:80040fe4,,03247533,3,"remu	x10,x8,x18","a0,s0,s2",
80009010,mul,a6:00000000,,03560833,3,"mul	x16,x12,x21","a6,a2,s5",
80009014,lui,s10:7b684000,,7b684d37,3,"lui	x26,0x7b684","s10,0x7b684",
80009018,fcvt.w.s,t2:7fffffff,,c00f73d3,3,"fcvt.w.s	x7,f30","t2,ft10",
8000901c,mulh,s8:ffffffff,,03e59c33,3,"mulh	x24,x11,x30","s8,a1,t5",
80009020,andi,s7:fffffa3c,,a3cc7b93,3,"andi	x23,x24,-1476","s7,s8,-1476",
80009024,srli,s10:00000000,,00aadd13,3,"srli	x26,x21,0xa","s10,s5,0xa",
80009028,addi,t3:fffffa39,,a38b0e13,3,"addi	x28,x22,-1480","t3,s6,-1480",
8000902c,andi,s10:00000000,,9bf9fd13,3,"andi	x26,x19,-1601","s10,s3,-1601",
80009030,lui,s3:cfd45000,,cfd459b7,3,"lui	x19,0xcfd45","s3,0xcfd45",
80009034,remu,ra:00000000,,02a670b3,3,"remu	x1,x12,x10","ra,a2,a0",
8000903c,addi,t2:fffff95d,,bc6f0393,3,"addi	x7,x30,-1082","t2,t5,-1082",
80009040,srai,t2:0000001f,,41a8d393,3,"srai	x7,x17,0x1a","t2,a7,0x1a",
80009044,mul,a0:00000000,,03860533,3,"mul	x10,x12,x24","a0,a2,s8",
80009048,auipc,a2:963f3048,,163ea617,3,"auipc	x12,0x163ea","a2,0x163ea",
8000904c,auipc,t1:65dc204c,,e5db9317,3,"auipc	x6,0xe5db9","t1,0xe5db9",
80009054,slli,s10:cb800000,,017f1d13,3,"slli	x26,x30,0x17","s10,t5,0x17",
80009058,sra,a7:65dc204c,,40a358b3,3,"sra	x17,x6,x10","a7,t1,a0",
8000905c,and,s2:00000000,,00557933,3,"and	x18,x10,x5","s2,a0,t0",
80009060,and,t3:963f3000,,00cf7e33,3,"and	x28,x30,x12","t3,t5,a2",
80009064,xori,t4:302ba816,,8169ce93,3,"xori	x29,x19,-2026","t4,s3,-2026",
80009068,xor,s4:00000200,,00ecca33,3,"xor	x20,x25,x14","s4,s9,a4",
8000906c,fcvt.w.s,tp:7fffffff,,c00ef253,3,"fcvt.w.s	x4,f29","tp,ft9",
80009070,slti,a7:00000000,,82aaa893,3,"slti	x17,x21,-2006","a7,s5,-2006",
80009074,fcvt.s.w,fa2:00000000,,d008f653,3,"fcvt.s.w	f12,x17","fa2,a7",
80009078,auipc,ra:f07c5078,,707bc097,3,"auipc	x1,0x707bc","ra,0x707bc",
8000907c,andi,ra:00000000,,53397093,3,"andi	x1,x18,1331","ra,s2,1331",
80009080,auipc,t2:cab70080,,4ab67397,3,"auipc	x7,0x4ab67","t2,0x4ab67",
80009084,xor,gp:80000020,,0057c1b3,3,"xor	x3,x15,x5","gp,a5,t0",
8000908c,sub,s8:00000000,,411a8c33,3,"sub	x24,x21,x17","s8,s5,a7",
80009090,sra,a1:00000002,,4082d5b3,3,"sra	x11,x5,x8","a1,t0,s0",
80009094,sltiu,s2:00000000,,76243913,3,"sltiu	x18,x8,1890","s2,s0,1890",
80009098,divu,s10:ffffffff,,0326dd33,3,"divu	x26,x13,x18","s10,a3,s2",
8000909c,slti,t1:00000001,,751ba313,3,"slti	x6,x23,1873","t1,s7,1873",
800090a0,sltiu,a3:00000001,,9c64b693,3,"sltiu	x13,x9,-1594","a3,s1,-1594",
800090a4,fsgnjn.s,ft8:cebf1f12,,206f9e53,3,"fsgnjn.s	f28,f31,f6","ft8,ft11,ft6",
800090a8,fsgnjx.s,fs4:80000000,,21332a53,3,"fsgnjx.s	f20,f6,f19","fs4,ft6,fs3",
800090ac,andi,s2:00000000,,6cc0f913,3,"andi	x18,x1,1740","s2,ra,1740",
800090b0,mulhu,s1:963f2e95,,03ee34b3,3,"mulhu	x9,x28,x30","s1,t3,t5",
800090b4,sll,a4:302ba816,,011e9733,3,"sll	x14,x29,x17","a4,t4,a7",
800090b8,mulhu,s2:00000000,,0202b933,3,"mulhu	x18,x5,x0","s2,t0,zero",
800090c0,srai,a0:ffffffff,,413d5513,3,"srai	x10,x26,0x13","a0,s10,0x13",
800090c4,fmv.x.w,a1:c4000000,,e00985d3,3,"fmv.x.w	x11,f19","a1,fs3",
800090c8,fsgnj.s,fa4:ceb7fcc0,,21070753,3,"fsgnj.s	f14,f14,f16","fa4,fa4,fa6",
800090cc,fsgnjx.s,fa7:44000000,,201aa8d3,3,"fsgnjx.s	f17,f21,f1","fa7,fs5,ft1",
800090d0,fcvt.w.s,tp:00000000,,c00cf253,3,"fcvt.w.s	x4,f25","tp,fs9",
800090d4,slti,s6:00000001,,aadfab13,3,"slti	x22,x31,-1363","s6,t6,-1363",
800090d8,fcvt.s.w,ft1:ce40aec0,,d009f0d3,3,"fcvt.s.w	f1,x19","ft1,s3",
800090dc,srai,s3:ffe20000,,4095d993,3,"srai	x19,x11,0x9","s3,a1,0x9",
800090e0,andi,t4:00000000,,1658fe93,3,"andi	x29,x17,357","t4,a7,357",
800090e4,and,s1:00000000,,0086f4b3,3,"and	x9,x13,x8","s1,a3,s0",
800090e8,srai,a1:00000000,,40235593,3,"srai	x11,x6,0x2","a1,t1,0x2",
800090ec,addi,s8:7ffff857,,83718c13,3,"addi	x24,x3,-1993","s8,gp,-1993",
800090f0,fmin.s,fs2:cefff7df,,29fd8953,3,"fmin.s	f18,f27,f31","fs2,fs11,ft11",
800090f4,fsqrt.s,ft9:7fc00000,,58023ed3,3,"fsqrt.s	f29,f4","ft9,ft4",
800090f8,divu,s11:ffffffff,,0328ddb3,3,"divu	x27,x17,x18","s11,a7,s2",
800090fc,add,s5:cab70080,,01938ab3,3,"add	x21,x7,x25","s5,t2,s9",
80009100,divu,a4:00000000,,03875733,3,"divu	x14,x14,x24","a4,a4,s8",
80009104,slt,s3:00000000,,00e929b3,3,"slt	x19,x18,x14","s3,s2,a4",
8000910c,auipc,s3:fbe1f10c,,7be16997,3,"auipc	x19,0x7be16","s3,0x7be16",
80009110,fmv.w.x,fa3:7ffff857,,f00c06d3,3,"fmv.w.x	f13,x24","fa3,s8",
80009114,fclass.s,s8:00000200,,e0079c53,3,"fclass.s	x24,f15","s8,fa5",
80009118,mulhsu,a4:00000000,,029ca733,3,"mulhsu	x14,x25,x9","a4,s9,s1",
8000911c,addi,tp:cab6fc1d,,b9d38213,3,"addi	x4,x7,-1123","tp,t2,-1123",
80009120,fsub.s,fs5:7fc00000,,087ebad3,3,"fsub.s	f21,f29,f7","fs5,ft9,ft7",
80009124,fadd.s,ft6:cebf1f0e,,017cf353,3,"fadd.s	f6,f25,f23","ft6,fs9,fs7",
80009128,fmin.s,ft1:80000000,,299a00d3,3,"fmin.s	f1,f20,f25","ft1,fs4,fs9",
8000912c,slli,s5:48000000,,019f9a93,3,"slli	x21,x31,0x19","s5,t6,0x19",
80009130,and,s5:00000000,,01917ab3,3,"and	x21,x2,x25","s5,sp,s9",
80009134,rem,s11:00000000,,0398edb3,3,"rem	x27,x17,x25","s11,a7,s9",
80009138,and,t3:80040080,,00747e33,3,"and	x28,x8,x7","t3,s0,t2",
8000913c,fmv.w.x,fs0:00000000,,f00a8453,3,"fmv.w.x	f8,x21","fs0,s5",
80009140,flt.s,t4:00000000,,a09e9ed3,3,"flt.s	x29,f29,f9","t4,ft9,fs1",
80009144,fcvt.w.s,a3:7fffffff,,c00f36d3,3,"fcvt.w.s	x13,f30","a3,ft10",
80009148,add,s2:80000000,,00f58933,3,"add	x18,x11,x15","s2,a1,a5",
8000914c,slli,t4:00000000,,011e9e93,3,"slli	x29,x29,0x11","t4,t4,0x11",
80009150,div,s2:00000000,,024f4933,3,"div	x18,x30,x4","s2,t5,tp",
80009154,addi,s5:7ffffddb,,dbb18a93,3,"addi	x21,x3,-581","s5,gp,-581",
80009158,srli,s8:00000012,,01b15c13,3,"srli	x24,x2,0x1b","s8,sp,0x1b",
8000915c,add,a1:7ffffdb7,,01e185b3,3,"add	x11,x3,x30","a1,gp,t5",
80009160,fcvt.wu.s,s4:ffffffff,,c01f7a53,3,"fcvt.wu.s	x20,f30","s4,ft10",
80009164,fcvt.wu.s,s8:5f8f8700,,c0133c53,3,"fcvt.wu.s	x24,f6","s8,ft6",
80009168,srai,a2:00000000,,40c95613,3,"srai	x12,x18,0xc","a2,s2,0xc",
8000916c,auipc,s9:f64ad16c,,764a4c97,3,"auipc	x25,0x764a4","s9,0x764a4",
80009170,sll,t2:956e0100,,016393b3,3,"sll	x7,x7,x22","t2,t2,s6",
80009174,fclass.s,s1:00000010,,e00194d3,3,"fclass.s	x9,f3","s1,ft3",
80009178,fsgnj.s,fa7:4ebf1f12,,207108d3,3,"fsgnj.s	f17,f2,f7","fa7,ft2,ft7",
8000917c,fsqrt.s,fa6:7fc00000,,58072853,3,"fsqrt.s	f16,f14","fa6,fa4",
80009180,fadd.s,fa2:cefff7df,,01b3f653,3,"fadd.s	f12,f7,f27","fa2,ft7,fs11",
80009184,mul,ra:6cfa5e1b,,03e200b3,3,"mul	x1,x4,x30","ra,tp,t5",
80009188,fcvt.wu.s,a6:5f8f8900,,c01e7853,3,"fcvt.wu.s	x16,f28","a6,ft8",
8000918c,mul,a2:00000225,,03568633,3,"mul	x12,x13,x21","a2,a3,s5",
80009190,sltu,s7:00000000,,0065bbb3,3,"sltu	x23,x11,x6","s7,a1,t1",
80009194,xor,s1:7fffffff,,0006c4b3,3,"xor	x9,x13,x0","s1,a3,zero",
80009198,sltiu,s2:00000001,,63093913,3,"sltiu	x18,x18,1584","s2,s2,1584",
8000919c,srli,s7:00000000,,00bddb93,3,"srli	x23,x27,0xb","s7,s11,0xb",
800091a0,srli,s7:003ffffe,,009adb93,3,"srli	x23,x21,0x9","s7,s5,0x9",
800091a4,ori,a2:ffffffff,,ff226613,3,"ori	x12,x4,-14","a2,tp,-14",
800091a8,fadd.s,fa7:7fc00000,,00d478d3,3,"fadd.s	f17,f8,f13","fa7,fs0,fa3",
800091ac,add,t2:5f8f8920,,010283b3,3,"add	x7,x5,x16","t2,t0,a6",
800091b0,fadd.s,ft2:7fc00000,,015d7153,3,"fadd.s	f2,f26,f21","ft2,fs10,fs5",
800091b4,andi,a2:fffffb40,,b4057613,3,"andi	x12,x10,-1216","a2,a0,-1216",
800091b8,sll,a3:00000000,,011016b3,3,"sll	x13,x0,x17","a3,zero,a7",
800091c0,srai,t4:00000000,,411dde93,3,"srai	x29,x27,0x11","t4,s11,0x11",
800091c4,fle.s,a3:00000001,,a05b06d3,3,"fle.s	x13,f22,f5","a3,fs6,ft5",
800091c8,div,s3:00000000,,03c949b3,3,"div	x19,x18,x28","s3,s2,t3",
800091cc,fcvt.w.s,sp:00000000,,c00c9153,3,"fcvt.w.s	x2,f25","sp,fs9",
800091d0,divu,t3:00000002,,03865e33,3,"divu	x28,x12,x24","t3,a2,s8",
800091d4,fle.s,gp:00000000,,a19801d3,3,"fle.s	x3,f16,f25","gp,fa6,fs9",
800091dc,mulhu,t4:80040dc3,,03f63eb3,3,"mulhu	x29,x12,x31","t4,a2,t6",
800091e0,sra,s7:fffffed0,,41c65bb3,3,"sra	x23,x12,x28","s7,a2,t3",
800091e4,ori,a6:80040ffc,,2bc46813,3,"ori	x16,x8,700","a6,s0,700",
800091e8,srli,a2:00000000,,00d2d613,3,"srli	x12,x5,0xd","a2,t0,0xd",
800091ec,fsgnj.s,fs9:7fc00000,,21058cd3,3,"fsgnj.s	f25,f11,f16","fs9,fa1,fa6",
800091f0,rem,a6:5f8f8920,,02f3e833,3,"rem	x16,x7,x15","a6,t2,a5",
800091f4,mulhu,t2:7b294f1e,,039eb3b3,3,"mulhu	x7,x29,x25","t2,t4,s9",
800091f8,srai,s8:00000000,,41d9dc13,3,"srai	x24,x19,0x1d","s8,s3,0x1d",
800091fc,mulh,a3:367d2f0d,,029096b3,3,"mulh	x13,x1,x9","a3,ra,s1",
80009200,fmv.x.w,t2:00000000,,e00403d3,3,"fmv.x.w	x7,f8","t2,fs0",
80009204,srai,t0:00000000,,41fc5293,3,"srai	x5,x24,0x1f","t0,s8,0x1f",
80009208,or,s1:5f8f8921,,016864b3,3,"or	x9,x16,x22","s1,a6,s6",
8000920c,lui,a0:a096a000,,a096a537,3,"lui	x10,0xa096a","a0,0xa096a",
80009210,addi,a7:fffff5d6,,83ff0893,3,"addi	x17,x30,-1985","a7,t5,-1985",
80009214,fmin.s,fa3:cefff7df,,28d606d3,3,"fmin.s	f13,f12,f13","fa3,fa2,fa3",
80009218,sra,a7:00000000,,41a658b3,3,"sra	x17,x12,x26","a7,a2,s10",
8000921c,remu,gp:00000001,,022371b3,3,"remu	x3,x6,x2","gp,t1,sp",
80009220,flt.s,s4:00000000,,a05f1a53,3,"flt.s	x20,f30,f5","s4,ft10,ft5",
80009224,lui,a7:0f5e9000,,0f5e98b7,3,"lui	x17,0xf5e9","a7,0xf5e9",
80009228,xori,s1:a07077fe,,edf4c493,3,"xori	x9,x9,-289","s1,s1,-289",
8000922c,remu,a1:00000001,,03e1f5b3,3,"remu	x11,x3,x30","a1,gp,t5",
80009230,flt.s,s11:00000000,,a0959dd3,3,"flt.s	x27,f11,f9","s11,fa1,fs1",
80009234,srli,s6:001b3e97,,00a0db13,3,"srli	x22,x1,0xa","s6,ra,0xa",
80009238,and,t2:00000000,,001c73b3,3,"and	x7,x24,x1","t2,s8,ra",
8000923c,lui,s3:2e1d8000,,2e1d89b7,3,"lui	x19,0x2e1d8","s3,0x2e1d8",
80009240,srai,a6:00000000,,41fc5813,3,"srai	x16,x24,0x1f","a6,s8,0x1f",
80009244,andi,s7:00000187,,1a7f7b93,3,"andi	x23,x30,423","s7,t5,423",
80009248,andi,t5:80040941,,959eff13,3,"andi	x30,x29,-1703","t5,t4,-1703",
8000924c,fcvt.wu.s,a3:5f8f8900,,c01e46d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
80009250,addi,s3:fffff88e,,88ea0993,3,"addi	x19,x20,-1906","s3,s4,-1906",
80009254,fsqrt.s,ft0:7fc00000,,580e3053,3,"fsqrt.s	f0,f28","ft0,ft8",
80009258,fdiv.s,fa5:7fc00000,,195777d3,3,"fdiv.s	f15,f14,f21","fa5,fa4,fs5",
8000925c,srli,t2:0000000d,,011b5393,3,"srli	x7,x22,0x11","t2,s6,0x11",
80009260,auipc,tp:daab1260,,5aaa8217,3,"auipc	x4,0x5aaa8","tp,0x5aaa8",
80009264,feq.s,t5:00000000,,a1cb2f53,3,"feq.s	x30,f22,f28","t5,fs6,ft8",
80009268,fcvt.wu.s,s10:00000000,,c013ad53,3,"fcvt.wu.s	x26,f7","s10,ft7",
80009270,fdiv.s,fa4:3f37fcc0,,19277753,3,"fdiv.s	f14,f14,f18","fa4,fa4,fs2",
80009274,srli,a7:07b2568b,,005cd893,3,"srli	x17,x25,0x5","a7,s9,0x5",
80009278,div,a1:ffffffff,,02c5c5b3,3,"div	x11,x11,x12","a1,a1,a2",
8000927c,srai,s4:00000000,,409f5a13,3,"srai	x20,x30,0x9","s4,t5,0x9",
80009280,flt.s,a2:00000000,,a0c39653,3,"flt.s	x12,f7,f12","a2,ft7,fa2",
80009284,fsub.s,fs4:7fc00000,,09079a53,3,"fsub.s	f20,f15,f16","fs4,fa5,fa6",
80009288,fsgnjn.s,ft4:4ebf1f0e,,21a31253,3,"fsgnjn.s	f4,f6,f26","ft4,ft6,fs10",
8000928c,srli,t2:00000000,,0193d393,3,"srli	x7,x7,0x19","t2,t2,0x19",
80009290,fcvt.wu.s,t4:ffffffff,,c015fed3,3,"fcvt.wu.s	x29,f11","t4,fa1",
80009294,xori,s6:fffff902,,90284b13,3,"xori	x22,x16,-1790","s6,a6,-1790",
80009298,xor,t4:07b2568b,,011d4eb3,3,"xor	x29,x26,x17","t4,s10,a7",
8000929c,srli,s3:0000f64a,,010cd993,3,"srli	x19,x25,0x10","s3,s9,0x10",
800092a0,fcvt.w.s,a1:7fffffff,,c00875d3,3,"fcvt.w.s	x11,f16","a1,fa6",
800092a4,slli,t2:b0000000,,01ca9393,3,"slli	x7,x21,0x1c","t2,s5,0x1c",
800092a8,slt,s7:00000000,,004b2bb3,3,"slt	x23,x22,x4","s7,s6,tp",
800092ac,and,a3:00000000,,01b776b3,3,"and	x13,x14,x27","a3,a4,s11",
800092b0,sll,s4:f64ad16c,,018c9a33,3,"sll	x20,x25,x24","s4,s9,s8",
800092b4,fmv.w.x,fa7:00000000,,f00608d3,3,"fmv.w.x	f17,x12","fa7,a2",
800092b8,feq.s,s4:00000000,,a063aa53,3,"feq.s	x20,f7,f6","s4,ft7,ft6",
800092bc,rem,a1:00000001,,037965b3,3,"rem	x11,x18,x23","a1,s2,s7",
800092c0,add,a6:a096a001,,01250833,3,"add	x16,x10,x18","a6,a0,s2",
800092c4,fcvt.s.wu,fa5:3f800000,,d01327d3,3,"fcvt.s.wu	f15,x6","fa5,t1",
800092c8,sra,a0:01ec95a2,,41ced533,3,"sra	x10,x29,x28","a0,t4,t3",
800092cc,fclass.s,a0:00000002,,e0099553,3,"fclass.s	x10,f19","a0,fs3",
800092d0,divu,t5:00000001,,0210df33,3,"divu	x30,x1,x1","t5,ra,ra",
800092d4,srli,t5:00000020,,01afdf13,3,"srli	x30,x31,0x1a","t5,t6,0x1a",
800092d8,add,s11:00000000,,00070db3,3,"add	x27,x14,x0","s11,a4,zero",
800092dc,slt,t2:00000000,,000a23b3,3,"slt	x7,x20,x0","t2,s4,zero",
800092e0,fsgnjx.s,fs11:4ebf1f0e,,21122dd3,3,"fsgnjx.s	f27,f4,f17","fs11,ft4,fa7",
800092e4,fsqrt.s,fa1:7fc00000,,580c35d3,3,"fsqrt.s	f11,f24","fa1,fs8",
800092e8,add,s11:f64ad16c,,018c8db3,3,"add	x27,x25,x24","s11,s9,s8",
800092ec,fcvt.wu.s,a4:5f8f8700,,c01d8753,3,"fcvt.wu.s	x14,f27","a4,fs11",
800092f0,xori,s5:fffffa82,,aa2f4a93,3,"xori	x21,x30,-1374","s5,t5,-1374",
800092f4,and,a6:00000001,,01d1f833,3,"and	x16,x3,x29","a6,gp,t4",
800092f8,sltu,t4:00000000,,01aa3eb3,3,"sltu	x29,x20,x26","t4,s4,s10",
800092fc,sltiu,gp:00000001,,b9353193,3,"sltiu	x3,x10,-1133","gp,a0,-1133",
80009300,fclass.s,t1:00000200,,e0081353,3,"fclass.s	x6,f16","t1,fa6",
80009304,feq.s,s8:00000000,,a163ac53,3,"feq.s	x24,f7,f22","s8,ft7,fs6",
80009308,add,t2:80041024,,01af83b3,3,"add	x7,x31,x26","t2,t6,s10",
8000930c,flt.s,s7:00000000,,a1fc9bd3,3,"flt.s	x23,f25,f31","s7,fs9,ft11",
80009314,fclass.s,s10:00000200,,e0011d53,3,"fclass.s	x26,f2","s10,ft2",
80009318,fmin.s,fs8:cefff7df,,29968c53,3,"fmin.s	f24,f13,f25","fs8,fa3,fs9",
8000931c,fmin.s,ft1:80000000,,29b080d3,3,"fmin.s	f1,f1,f27","ft1,ft1,fs11",
80009320,fadd.s,fs2:7fc00000,,00157953,3,"fadd.s	f18,f10,f1","fs2,fa0,ft1",
80009324,fle.s,s9:00000001,,a0668cd3,3,"fle.s	x25,f13,f6","s9,fa3,ft6",
80009328,srai,t1:ffffff50,,403ad313,3,"srai	x6,x21,0x3","t1,s5,0x3",
8000932c,fsqrt.s,fs10:00000000,,5802fd53,3,"fsqrt.s	f26,f5","fs10,ft5",
80009330,addi,ra:80041419,,43540093,3,"addi	x1,x8,1077","ra,s0,1077",
80009334,slli,s6:00010000,,01059b13,3,"slli	x22,x11,0x10","s6,a1,0x10",
80009338,fcvt.wu.s,a1:ffffffff,,c01af5d3,3,"fcvt.wu.s	x11,f21","a1,fs5",
8000933c,fcvt.s.w,ft9:4cf64ad1,,d0089ed3,3,"fcvt.s.w	f29,x17","ft9,a7",
80009340,fsub.s,fa3:ccf64ad1,,09dd36d3,3,"fsub.s	f13,f26,f29","fa3,fs10,ft9",
80009344,xori,s4:fffffdc2,,23d5ca13,3,"xori	x20,x11,573","s4,a1,573",
80009348,fsub.s,fs4:7fc00000,,09357a53,3,"fsub.s	f20,f10,f19","fs4,fa0,fs3",
8000934c,fsub.s,fs2:7fc00000,,08af2953,3,"fsub.s	f18,f30,f10","fs2,ft10,fa0",
80009350,slti,s9:00000000,,93472c93,3,"slti	x25,x14,-1740","s9,a4,-1740",
80009354,fadd.s,ft0:7fc00000,,00a27053,3,"fadd.s	f0,f4,f10","ft0,ft4,fa0",
80009358,ori,a4:ffffffde,,a9ca6713,3,"ori	x14,x20,-1380","a4,s4,-1380",
8000935c,srai,t0:00000000,,417b5293,3,"srai	x5,x22,0x17","t0,s6,0x17",
80009360,xor,s1:ffffffff,,00b144b3,3,"xor	x9,x2,x11","s1,sp,a1",
80009364,feq.s,s2:00000000,,a18ba953,3,"feq.s	x18,f23,f24","s2,fs7,fs8",
80009368,xor,gp:00000000,,017141b3,3,"xor	x3,x2,x23","gp,sp,s7",
8000936c,fclass.s,s7:00000010,,e0029bd3,3,"fclass.s	x23,f5","s7,ft5",
80009370,div,s7:00ba289c,,0260cbb3,3,"div	x23,x1,x6","s7,ra,t1",
80009374,fsgnj.s,ft4:ffc00000,,20d50253,3,"fsgnj.s	f4,f10,f13","ft4,fa0,fa3",
80009378,fmin.s,ft2:7fc00000,,29e10153,3,"fmin.s	f2,f2,f30","ft2,ft2,ft10",
8000937c,andi,a1:00000002,,aaa57593,3,"andi	x11,x10,-1366","a1,a0,-1366",
80009380,fsgnj.s,ft0:ffc00000,,213c8053,3,"fsgnj.s	f0,f25,f19","ft0,fs9,fs3",
80009384,slti,t4:00000000,,33bbae93,3,"slti	x29,x23,827","t4,s7,827",
80009388,fsgnjn.s,fs8:00000000,,20429c53,3,"fsgnjn.s	f24,f5,f4","fs8,ft5,ft4",
8000938c,sra,s11:00000002,,41ff5db3,3,"sra	x27,x30,x31","s11,t5,t6",
80009390,fclass.s,s10:00000010,,e0019d53,3,"fclass.s	x26,f3","s10,ft3",
80009394,flt.s,a0:00000000,,a14f9553,3,"flt.s	x10,f31,f20","a0,ft11,fs4",
80009398,slti,tp:00000000,,ecdf2213,3,"slti	x4,x30,-307","tp,t5,-307",
8000939c,and,s3:00000000,,0187f9b3,3,"and	x19,x15,x24","s3,a5,s8",
800093a0,mulhsu,s11:00000000,,0385adb3,3,"mulhsu	x27,x11,x24","s11,a1,s8",
800093a8,srl,a4:00000020,,012f5733,3,"srl	x14,x30,x18","a4,t5,s2",
800093ac,sll,s9:00410240,,008f9cb3,3,"sll	x25,x31,x8","s9,t6,s0",
800093b0,sra,s4:00000000,,40865a33,3,"sra	x20,x12,x8","s4,a2,s0",
800093b8,add,s8:8004141b,,001e0c33,3,"add	x24,x28,x1","s8,t3,ra",
800093bc,or,t3:00000020,,00e76e33,3,"or	x28,x14,x14","t3,a4,a4",
800093c4,or,a4:07f356cb,,011ce733,3,"or	x14,x25,x17","a4,s9,a7",
800093cc,div,s2:ffffffff,,03244933,3,"div	x18,x8,x18","s2,s0,s2",
800093d0,slli,tp:7f200000,,01341213,3,"slli	x4,x8,0x13","tp,s0,0x13",
800093d4,fmv.w.x,ft9:ffffff50,,f0030ed3,3,"fmv.w.x	f29,x6","ft9,t1",
800093d8,fle.s,s10:00000001,,a0108d53,3,"fle.s	x26,f1,f1","s10,ft1,ft1",
800093dc,fmv.x.w,s3:7fc00000,,e00589d3,3,"fmv.x.w	x19,f11","s3,fa1",
800093e0,fcvt.w.s,s4:00000000,,c002fa53,3,"fcvt.w.s	x20,f5","s4,ft5",
800093e4,fsgnj.s,fs10:ffc00000,,21380d53,3,"fsgnj.s	f26,f16,f19","fs10,fa6,fs3",
800093e8,mulhu,s6:005d1745,,038bbb33,3,"mulhu	x22,x23,x24","s6,s7,s8",
800093ec,srl,t1:00000820,,00ecd333,3,"srl	x6,x25,x14","t1,s9,a4",
800093f0,fmv.w.x,ft8:00000000,,f0050e53,3,"fmv.w.x	f28,x10","ft8,a0",
800093f4,divu,s6:ffffffff,,020bdb33,3,"divu	x22,x23,x0","s6,s7,zero",
800093f8,fsqrt.s,ft7:471c6879,,580d93d3,3,"fsqrt.s	f7,f27","ft7,fs11",
800093fc,fadd.s,fs1:7fc00000,,007514d3,3,"fadd.s	f9,f10,f7","fs1,fa0,ft7",
80009400,sub,s7:fffff7e0,,406d8bb3,3,"sub	x23,x27,x6","s7,s11,t1",
80009404,srli,s5:0200103f,,00645a93,3,"srli	x21,x8,0x6","s5,s0,0x6",
80009408,lui,s10:e72d9000,,e72d9d37,3,"lui	x26,0xe72d9","s10,0xe72d9",
8000940c,fmin.s,fs6:3f37fcc0,,28e80b53,3,"fmin.s	f22,f16,f14","fs6,fa6,fa4",
80009410,mulh,s9:fffffff0,,028f1cb3,3,"mulh	x25,x30,x8","s9,t5,s0",
80009414,fsqrt.s,fs4:7fc00000,,58002a53,3,"fsqrt.s	f20,f0","fs4,ft0",
80009418,flt.s,s6:00000000,,a18a9b53,3,"flt.s	x22,f21,f24","s6,fs5,fs8",
8000941c,sltu,s10:00000000,,01e93d33,3,"sltu	x26,x18,x30","s10,s2,t5",
80009420,div,a7:00000000,,03cdc8b3,3,"div	x17,x27,x28","a7,s11,t3",
80009424,fclass.s,s10:00000002,,e0069d53,3,"fclass.s	x26,f13","s10,fa3",
80009428,fmin.s,ft9:cebf1f0e,,28130ed3,3,"fmin.s	f29,f6,f1","ft9,ft6,ft1",
8000942c,xor,a6:0200103d,,00bac833,3,"xor	x16,x21,x11","a6,s5,a1",
80009430,fclass.s,s8:00000200,,e00d1c53,3,"fclass.s	x24,f26","s8,fs10",
80009434,feq.s,a3:00000000,,a10326d3,3,"feq.s	x13,f6,f16","a3,ft6,fa6",
80009438,sll,a3:00000002,,018d16b3,3,"sll	x13,x26,x24","a3,s10,s8",
8000943c,sra,t2:80041024,,41b3d3b3,3,"sra	x7,x7,x27","t2,t2,s11",
80009440,mul,s8:00000000,,036f8c33,3,"mul	x24,x31,x22","s8,t6,s6",
80009444,fle.s,s2:00000000,,a08a8953,3,"fle.s	x18,f21,f8","s2,fs5,fs0",
80009448,fmv.x.w,tp:00000000,,e0088253,3,"fmv.x.w	x4,f17","tp,fa7",
8000944c,divu,s2:00000010,,03ae5933,3,"divu	x18,x28,x26","s2,t3,s10",
80009450,auipc,s11:0cbe2450,,8cbd9d97,3,"auipc	x27,0x8cbd9","s11,0x8cbd9",
80009454,fsgnj.s,fs9:cebf1f0e,,201e8cd3,3,"fsgnj.s	f25,f29,f1","fs9,ft9,ft1",
80009458,sltu,s5:00000001,,01033ab3,3,"sltu	x21,x6,x16","s5,t1,a6",
8000945c,sra,s3:00000010,,415e59b3,3,"sra	x19,x28,x21","s3,t3,s5",
80009460,add,t0:0200103d,,01d802b3,3,"add	x5,x16,x29","t0,a6,t4",
80009464,fsgnjx.s,fs7:80000000,,201e2bd3,3,"fsgnjx.s	f23,f28,f1","fs7,ft8,ft1",
80009468,and,a4:00000000,,01c77733,3,"and	x14,x14,x28","a4,a4,t3",
8000946c,or,s10:fffffff0,,01906d33,3,"or	x26,x0,x25","s10,zero,s9",
80009470,slt,s2:00000001,,01212933,3,"slt	x18,x2,x18","s2,sp,s2",
80009474,xor,t0:ffffffe0,,01a9c2b3,3,"xor	x5,x19,x26","t0,s3,s10",
8000947c,flt.s,a1:00000000,,a14795d3,3,"flt.s	x11,f15,f20","a1,fa5,fs4",
